"{0.9167114064599943, 0.5297105462568539, 0.28059326281573455, 33778/10339, (2*Sqrt[13338035/363553])/7, 53352140/17814097, 13975824294904363/4269676263869400, (46830989127*Sqrt[3/26676070])/26676070, {33778/10339, 2884/211, 695536/10339, 3876424/10339, 3403384/1477, 158082856/10339, 1113315976/10339, 1172995912/1477, 62782661608/10339, 493999157896/10339}, {0, 320112840/106894921, 3371831217144/1105186588219, 335419783077704712/11426524135596241, 9761872577473486191000/118138833037929535699, 621897976640026863649717560/1221437394779153469591961, 27079874413994227329788756567064/12628441224621667722111284779, 223379615759253210829489140619683096/18652207688766203225558367618583, 80738513270201781256644947617807384575000/1349916227059076426043335739659707459, 4624507169813870354512824615587765230890627480/13956783871563791168862048212341715418601}}","{19.70500247630149, 0.32706782596396294, 0.10697336278079315, 1904493/10339, (2*Sqrt[48495608761/1090659])/7, 193982435044/53442291, 7047717624653725446674/2351824069099979955121, 26670013159730811/(193982435044*Sqrt[96991217522]), {1904493/10339, 388341083/10339, 86356614993/10339, 20686694055683/10339, 5274758933212233/10339, 1414996527139836443/10339, 395104297625739096993/10339, 113795502089055577299443/10339, 33559862446585429457391033/10339, 10077168769081680856078613003/10339}, {0, 387964870088/106894921, 106680052638923244/1105186588219, 451053927977838428587136/11426524135596241, 252747864400034693346565612500/118138833037929535699, 722026568328961262664178417434394568/1221437394779153469591961, 536340784522617833270247254372042332130124/12628441224621667722111284779, 185527824112353458593429199506734059605904302448/18652207688766203225558367618583, 1109039458889076009169183080430125471688437705772728900/1349916227059076426043335739659707459, 2461390756881477263334020980950922899566329462107718379911448/13956783871563791168862048212341715418601}}"
"{0.6281429886708358, 0.42859524148139694, 0.18369388102049694, 6415/1876, Sqrt[22676221/10557190], 22676221/10557190, 3016573866581349/514210998840841, (76690642554*Sqrt[3/22676221])/22676221, {6415/1876, 2782/201, 30902/469, 147707/402, 1111230/469, 48537683/2814, 64566067/469, 471363707/402, 4895254340/469, 38476109249/402}, {0, 22676221/10558128, 12781773759/3301174688, 1005524622193783/37158022288128, 741459285705713055/5809037484377344, 102476131537652044041841/130773051848302768128, 188687486365157767441986429/40888374211235998834688, 1889323534003516228168144721149/65748505731667486126178304, 6443991898165911703436199921230175/35975390719510726158707228672, 1838817579882100823190890853230457637861/1619755991755250934569634263728128}}","{14.083245292483191, 0.2503033573495984, 0.06265177070048077, 45182/201, 4*Sqrt[89520749/452451], 1432331984/452451, 2380701902040730149/801396450152100100, (438187233188*Sqrt[14/447603745])/89520749, {45182/201, 25182586/469, 19201292876/1407, 1726491960793/469, 1474404240870314/1407, 146544413456164861/469, 19464125074999246748/201, 14525593281193759061173/469, 14297267325637424429153534/1407, 1596303651893490854436410461/469}, {0, 895207490/282807, 8763744663760/56844207, 113366757240034769/3808561869, 7120698572531733676520/2296562807007, 212794697319077801263040155/461609124208407, 271272807038557072059541691470/4418258760280467, 167374422879031755441875936739874007/18649470227143851207, 4869449580345440287393153250514320943580/3748543515655914092607, 16187845855320152013472413803731031239353755/83717471849648748068223}}"
"{0.7527058181736499, 0.4804343783720693, 0.23081719192175668, 3985/1222, (2*Sqrt[3665054/238901])/5, 14660216/5972525, 39258242958323/13432620822916, 2628091125/(3665054*Sqrt[3665054]), {3985/1222, 31989/2444, 36740/611, 748077/2444, 1036130/611, 24676029/2444, 39036005/611, 1039112157/2444, 1800445700/611, 3964211313/188}, {0, 1832527/746642, 2628091125/1824793048, 39258242958323/2229897104656, 48535417160328705/1362467130944816, 11766101503903743251/52029213562955161, 3137525805505779973644135/4069100734331597231488, 19788015507520578262340180933/4972441097353211816878336, 25095653831288670940336132406745/1519080755241406210056331648, 297391707356287473784571884345338337/3712633365809996777377674547712}}","{12.996351389192403, 0.2529492566858307, 0.06398332645791426, 992855/4888, Sqrt[63065819391/238901]/10, 63065819391/23890100, 2840437924201821389567/1325765858486077203627, (-471234829364914*Sqrt[3/21021939797])/21021939797, {992855/4888, 107285891/2444, 6080988682/611, 1430395392731/611, 692431242898115/1222, 85711919166010739/611, 43219306447088201219/1222, 5530633329624076234286/611, 2866874304164034900817415/1222, 375542187533207415966310349/611}, {0, 63065819391/23892544, -2120556732142113/58393377536, 8521313772605464168701/570853658791936, -351383695034472948387399585/697583171043745792, 1580617453407198459962810596599291/13639146160247317725184, -216361814398695515795222560200855512163/33334073215644444520349696, 363405276398555623173960303028613521708615161/325873899756140089630938628096, -16894527502904074615809853449715169779848429117345/199108952751001594764503501766656, 96390357280821697560268371122745656399564080322536492791/7785956488375166361671144933083316224}}"
"{1.2158666724032166, 0.5498448099843493, 0.30232931506672517, 5755/1431, Sqrt[17521271/99534]/6, 17521271/3583224, 3028738909401177/1227979749821764, (25401426803*Sqrt[7/17521271])/35042542, {5755/1431, 210989/10017, 1292077/10017, 1251707/1431, 63531205/10017, 481728389/10017, 538069291/1431, 30095190029/10017, 244332542485/10017, 286852562627/1431}, {0, 70085084/14334327, 101605707212/20512421937, 576902649409748/9784425263949, 5177775833396958580/42004537658133057, 57248341182816074514964/60108493388788404567, 11116235975304665497351292/4095964478064581282637, 2171498394645649687902680437964/123087828530318732124524487, 10570616568019323231135385036228580/176138682626886105670194540897, 9963984653928301200545096653030110116/28006050537674890801560932002623}}","{42.97085752519102, 0.42513825880185624, 0.1807425390970741, 2381504/10017, Sqrt[512495027551/348369]/12, 512495027551/50165136, 85954979196427202180499/40407869733000038316554, (63811233149318770*Sqrt[2/512495027551])/512495027551, {2381504/10017, 668518654/10017, 210136375112/10017, 71348173339054/10017, 25557877263074864/10017, 9512385352164865894/10017, 3641714931768183457592/10017, 1424325878033595072694654/10017, 566390533972060366237773824/10017, 228197019898294602109381720534/10017}, {0, 1024990055102/100340289, 255244932597275080/1005108674913, 744943153035702418897658/3356057865534507, 1184763560366417353545759792560/100852894917177469857, 6355141287291818094401913457958207782/1010243448385366715557569, 1579111054031489059346662905108744238549480/3373202874158739463246722891, 2919639405045121963131331709312858325988667574482/14481159938763468515718181371063, 17967036804207130973846908055336720371570722623318358400/1015404453746155648853643159557566497, 7788178615932215148518751826462164110511371098861019748444518/1130145157019471237174104836587571511161}}"
"{1.643200823605875, 0.6717693438870416, 0.4512740513864263, 17620/4839, Sqrt[280180102/46827003], 280180102/46827003, 46532919413386005/19625222389182601, 973827067511/(140090051*Sqrt[140090051]), {17620/4839, 93109/4839, 591451/4839, 4170115/4839, 31247815/4839, 243159379/4839, 1940120911/4839, 15755256715/4839, 129635952775/4839, 1077657774499/4839}, {0, 140090051/23415921, 973827067511/113309641719, 15510973137795335/182768452092747, 648586729017360688915/2653249619030408199, 20877195088267847077864621/12839074906488145274961, 129144309439864458554151869777/20709427824165378328512093, 10803156746532130531577788433858525/300638763723408797195010054081, 231300435409791157645284904739149947875/1454790977657575169626653651697959, 676063048853422280240327514528079243306949/782192615653889582869264113396269289}}","{57.10832768107409, 0.5101978086954112, 0.2603018039975994, 707761/3226, Sqrt[391135118863/31218002], 391135118863/31218002, 271669507578310870217073/152986681207973138412769, (38918152141322484*Sqrt[3/391135118863])/391135118863, {707761/3226, 587077501/9678, 61913502627/3226, 63416382480673/9678, 7548133446759491/3226, 8317233830562214681/9678, 1037870784023214296587/3226, 1181553323720885115714913/9678, 150982579252034870195857971/3226, 175003253751696909989659656361/9678}, {0, 391135118863/31221228, 3243179345110207/8393306794, 90556502526103623405691/324921692609328, 734924798584683362256300155/43674890848237172, 25464978538266424081280640200033863/3381484749033914804928, 559853501100987698759143031425633788517/909055816698617430058144, 7844372273319361666865370940504612570964584051/35191368776036877952410870528, 51373250474944181627396847022500682142916777228595/2365153243156145172384947256736, 2540503598097109248569719014418974632593862181378312587263/366239249396242767653464312811056128}}"
"{1.1849006019935169, 0.5650393599573855, 0.3192694783010519, 13613/3668, Sqrt[177478961/10089751]/2, 177478961/40359004, 65495275923428493/31498781597639521, (309778668858*Sqrt[3/177478961])/177478961, {13613/3668, 199951/11004, 374749/3668, 6870487/11004, 14782013/3668, 297725671/11004, 686925069/3668, 14623074007/11004, 35316785053/3668, 781443057991/11004}, {0, 177478961/40362672, 51629778143/24675046816, 21831758641142831/543048430326528, 7302337069387007315/165991803536475392, 3693215930977887198748541/7306295224461500854272, 3957931447278667411657875093/4466581813887464188911616, 106864586474347932242615917017293/14042933222862187409938120704, 273866292243293763527670727292247035/15023598059592063497398799466496, 170524888186305986600362722336868454035721/1322557384382008533803011114634575872}}","{31.269507368245883, 0.37801278364593943, 0.1428936645997518, 602003/2751, Sqrt[207124182698/30269253], 207124182698/30269253, 23467791475506579776898/10725106764578620639801, (2189382987267500*Sqrt[2/103562091349])/103562091349, {602003/2751, 301118617/5502, 11808447385/786, 24250002946207/5502, 7465935896784271/5502, 340227572247311461/786, 780118878404427086755/5502, 260742568273150020467167/5502, 12646501036767875141506273/786, 30431957003433943080819264187/5502}, {0, 103562091349/15136002, 1094691493633750/20819570751, 3911298579251096629483/38183092757334, 139956303476897474637001910/157562532263138751, 1675543060211096317262863317374609/866909052511789408002, 4650089350142509469186932278051805810/397477800576655443568917, 38030589973034748352228982198905921206882247/937252653759753535935506286, 926851131457328594149817450724087348484861950070/9024337176725786920755022274751, 4997485795095564380363964930797387072270879498967274441/5516878127371697737554903617297778}}"
"{0.812795205663069, 0.460635965364752, 0.21218549258751698, 41627/10867, 5*Sqrt[7352854/59040411], 183821350/59040411, 44546405338518613/16895144357911250, 1030469547333/(1838213500*Sqrt[3676427]), {41627/10867, 193287/10867, 1017041/10867, 5863371/10867, 36352817/10867, 239427747/10867, 1658943641/10867, 11990667531/10867, 89742578657/10867, 691124763507/10867}, {0, 367642700/118091689, 2060939094666/1283302384363, 356371242708148904/13945647010872721, 6901616685310288013970/151547346067153859107, 563528301442786535803287800/1646865009711760986915769, 18854310543801776102840451559266/17896482060537706644813661723, 1188445639510559892910837992927170264/194481070551863258109190061943841, 51355481851163851297623452546916022168530/2113425793687098025872568403143720147, 2955959327236788522501798257347212348011319800/22966598099997694247157200836962806837449}}","{29.63473497805378, 0.3534159180405614, 0.1249028111244528, 2578330/10867, 4*Sqrt[25945334365/59040411], 415125349840/59040411, 344798408833287280484327/172329056079782388025600, (1562097715823481*Sqrt[5/10378133746])/332100279872, {2578330/10867, 688141740/10867, 200185728250/10867, 61944667398516/10867, 20032217535404530/10867, 6688297247010204540/10867, 2286561164500961278090/10867, 795997107499303330603716/10867, 281089638897020982016984930/10867, 100420191115161391081339345740/10867}, {0, 830250699680/118091689, 78104885791174050/1283302384363, 1379193635333149121937308/13945647010872721, 139126639383143742133378797930/151547346067153859107, 2982370716070689099415588571842386380/1646865009711760986915769, 86093635028430059731369632586940983306410/17896482060537706644813661723, 7493054678105490969253183479002742717739166344268/194481070551863258109190061943841, -838118657635197049379405559803559101177962780471099830/2113425793687098025872568403143720147, 20924507943680212552335264351437718211508145171882489622928780/22966598099997694247157200836962806837449}}"
"{0.5854633059314768, 0.4028623632341641, 0.16229808371061555, 20955/5809, 2*Sqrt[35630453/67483153], 142521812/67483153, 6538444610927273/2539058361970418, (63976231365*Sqrt[2/35630453])/35630453, {20955/5809, 87859/5809, 413025/5809, 2117599/5809, 11581725/5809, 1795567/157, 394798905/5809, 2409453559/5809, 15010983285/5809, 95064272899/5809}, {0, 71260906/33744481, 255904925460/196021690129, 13076889221854546/1138689997959361, 96485968877563651200/6614650198145928049, 3315084630194625381604846/38424503001029696036641, 34626728058337817412276458220/223207937932981504276847569, 999361829845856192506969197045946/1296614911452689558344207528321, 12805479150293303082140639183549613240/7532036020628673644421501532016689, 335036660761197462938254700712852863493286/43753597243831965200444502399484946401}}","{11.350332191607869, 0.22409373901418791, 0.05021800386535897, 1312957/5809, Sqrt[173122320466/67483153], 173122320466/67483153, 27220627604804012521319/7492834460883100614289, -13053873286940817/(86561160233*Sqrt[86561160233]), {1312957/5809, 311657298/5809, 76790284099/5809, 19516501576074/5809, 5094852216490867/5809, 1361704122505070298/5809, 371618896702072687579/5809, 103324678408102015457034/5809, 29212816370540385298185187/5809, 8384801314104575593454954298/5809}, {0, 86561160233/33744481, -13053873286940817/196021690129, 27220627604804012521319/1138689997959361, -13079189859470866271884584345/6614650198145928049, 16044591749734722229273831059642203/38424503001029696036641, -11710066438021493295481708509745526806797/223207937932981504276847569, 12082817024732550082740713871754011418447689479/1296614911452689558344207528321, -10208222724439244672072048392265678945636194859599185/7532036020628673644421501532016689, 9899768361703937745675537676805493042666159233524439761523/43753597243831965200444502399484946401}}"
"{0.744092426119746, 0.4051663438051507, 0.16415976615243358, 5539/1222, 5*Sqrt[1007219/7465809], 25180475/7465809, 64383737609773/25362252849025, -528984558/(5036095*Sqrt[5036095]), {5539/1222, 14614/611, 169489/1222, 526366/611, 6910561/1222, 23772226/611, 340589377/1222, 1262765446/611, 19280313505/1222, 75401229898/611}, {0, 5036095/1493284, -264492279/912396524, 64383737609773/2229897104656, 4222035578059053/681233565472408, 1176133302396742531915/3329869668029130304, 374421862160358990255411/2034550367165798615744, 26204250737021735554120254745/4972441097353211816878336, 2814945318642762746388928205109/759540377620703105028165824, 657120345801413617963261705653738775/7425266731619993554755349095424}}","{34.34291684995801, 0.3503193488229919, 0.1227236461597651, 1709819/6110, Sqrt[358750889279/37329045], 358750889279/37329045, 279694216541568482659277/128702200558473317139841, 50053654078799238/(358750889279*Sqrt[358750889279]), {1709819/6110, 268595082/3055, 18452951471/611, 6778445237601/611, 13088508261532807/3055, 5246267635417341147/3055, 432381108094766607317/611, 181889954923870287763641/611, 388527545133643828324899187/3055, 167927989764058992441811005087/3055}, {0, 358750889279/37332100, 25026827039399619/114049565500, 279694216541568482659277/1393685690410000, 20526366048481914826288934199/2128854892101275000, 51665602716136289840852105256195439/10405842712591032200000, 55147046978382806188340080171533867071937/158949247434828016855000000, 258782530666936195196842795056999964637908758233/1942359803653598365968100000000, 17519031791827356079451354442925362904613354169604959/1483477300040435752008136375000000, 272437468368180594492223560844401091028941260388998319445591/72512370425976499558157706010000000000}}"
"{1.2083968868486272, 0.5423595077887228, 0.29415383568882564, 46729/11375, Sqrt[321128842/21385]/55, 321128842/64689625, 146274264767155429/51561866582130482, 3632218066989/(642257684*Sqrt[160564421]), {46729/11375, 248427/11375, 118507/875, 85395/91, 80246839/11375, 640292007/11375, 5335604551/11375, 706328919/175, 404770899319/11375, 3636915462087/11375}, {0, 642257684/129390625, 7264436133978/1471818359375, 1170194118137243432/16741933837890625, 33299068729531338932346/190439497406005859375, 620069986766601274893739504/433249856598663330078125, 134085775747083476280617157248754/24641085594048976898193359375, 1452294703367447135188725568627526264/40041764090329587459564208984375, 542601835533337259631504269381056965838602/3188325465692493401467800140380859375, 37910368964292837448003396083935000216730686816/36267202172252112441696226596832275390625}}","{31.04498605017042, 0.3558197513577966, 0.1266076954563242, 79692/325, (2*Sqrt[703492429/3055])/11, 2813969716/369655, 19441029103836475457/7918425562565120656, (-11428683250149*Sqrt[7/1406984858])/5627939432, {79692/325, 59270584/875, 32902193394/1625, 72914689767004/11375, 4826477758417974/2275, 8272785965032545172/11375, 416650540306004460954/1625, 1051547069879977339640284/11375, 11029975910029757718014058/325, 143834133712855831446594956452/11375}, {0, 5627939432/739375, -22857366500298/240296875, 11109159487906557404/78096484375, -110602640773248837548154/25381357421875, 781510328033515333097587276/235684033203125, -58280075105050575756948923708142/382986553955078125, 74935500083021202340766503697712478076/871294410247802734375, -1413173447061548945599702007904774018239658/283170683330535888671875, 219087502887651078654762245532849901920261351188/92030472082424163818359375}}"
