"{0.973306123441103, 0.2535640962454653, 0.06429475090477958, 78764/5203, (4*Sqrt[199430058/1789789])/11, 3190880928/216564469, 19137212659420201/8838299563085192, -1075699834571/(531813488*Sqrt[99715029]), {78764/5203, 115364/473, 42943591/10406, 377485918/5203, 13679039383/10406, 126943019974/5203, 4805321946691/10406, 46217841224998/5203, 1802505033533503/10406, 17780500859435494/5203}, {0, 398860116/27071209, -3227099503713/281703000854, 344469827869563618/732850356721681, -7094500829575379007945/7626040812045812486, 401128277926133282036897046/19839145172537181182329, -13618318965333644781536027243253/206446144665421907383315574, 558576131889607554280072577151334578/537069645347095092057695465761, -26002176998026413351949917988611077758545/5588746729481871527952379016708966, 879178150823349171485121915879642637110517326/14539124616747088779968114011968375049}}","{38.75547720261879, 0.19986681348692903, 0.03994674313341887, 917789/946, 4*Sqrt[4205974667/1789789], 67295594672/1789789, 2378168416685018312983/1132174265564528696896, 2656218224107605/(67295594672*Sqrt[8411949334]), {917789/946, 473761193/484, 21347860350587/20812, 23172688738715405/20812, 25959034281149409383/20812, 29886522046377185112509/20812, 35214067802675476475984207/20812, 42298734220380214060913578565/20812, 1200519853042160326933020603701/484, 63827978850925969383708620677577069/20812}, {0, 8411949334/223729, 2656218224107605/846590536, 2378168416685018312983/800874647056, 191359534254761379694912305/378813708057488, 109235627086766695353660141543743/358357767822383648, 47968561560105896865297714728964939495/678012896719949862016, 2071505851987733167499019654910858731070343/58309109117915688133376, 1474471721775961066441690407453431755516353182505/151691147370257662678977664, 637569945823183861639558229172438009633726766917022609/143499825412263748894312870144}}"
"{1.3249138397270421, 0.2892370578062524, 0.0836580756084174, 18197/1149, Sqrt[512470621/6105786]/2, 512470621/24423144, 1115846406766563411/525252274776251282, (1207406971241*Sqrt[37/1024941242])/512470621, {18197/1149, 11555075/42513, 213084305/42513, 4172548763/42513, 2316236717/1149, 1826408429435/42513, 40039533343265/42513, 897078959695163/42513, 552523125594797/1149, 472227133577660795/42513}, {0, 1024941242/48847437, 2414813942482/56125705113, 20105340662460602/21496145058279, 303174051460692021170/74097212015887713, 4793079563352960209201542/85137696606254982237, 11440135155808471262436923854/32607737800195658196771, 452884364007254070454078474409006/112398872197274433804269637, 3934029429271067111953489318589903170/129146304154668324441105812913, 5320732961214568072305809107697262931238/16487678163745989420314508781893}}","{47.73379413927932, 0.21385727355266615, 0.04573493345137988, 44371045/42513, Sqrt[45020172455179/225914082]/2, 45020172455179/903656328, 6717804601175001343989685605/4053631855788115897527844082, 147394402782612314113/(45020172455179*Sqrt[90040344910358]), {44371045/42513, 48428244991/42513, 55128951168649/42513, 65145318430655095/42513, 79452295463349217825/42513, 99435505802108177972911/42513, 3433645862675131361110117/1149, 165012567122570224587461728615/42513, 217161029610917492586510070760785/42513, 288839342798369877122673619658980831/42513}, {0, 90040344910358/1807355169, 294788805565224628226/76836090299697, 4478536400783334229326457070/1088844235637006187, 104162790652757859692698835959870450/138870104968908132083793, 2656618056350703954095390137544288287899298/5903784772543191419278291809, 10245829882700771012044983875037078503911036730222/83662534011709565602592673225339, 625855407390836939965087435214153944917918251896893688970/10670235925319426287389066950486510721, 8808439616341658768058958666021549560386611909103285989602052610/453623739893104769755771403266033030281873, 18140196115719020415092271837825770781168315951100825394217368609568482/2142767339341729230736345518560984690708140761}}"
"{0.7706258725925359, 0.23825930231288744, 0.05676749513862389, 35146/2589, Sqrt[1121917802/107244147], 1121917802/107244147, 787402653463804056/314674888611127801, (-1068709057402*Sqrt[2/560958901])/560958901, {35146/2589, 4033561/20712, 60559025/20712, 944307943/20712, 15197974613/20712, 251180794711/20712, 4245523559885/20712, 73146290430703/20712, 1281247958781653/20712, 22769283361214311/20712}, {0, 560958901/53623368, -534354528701/138830899752, 32808443894325169/119811066485976, -409231591127177295385/930572553396575592, 27420705282628318129473731/2409252340743734207688, -81170550984900604791900030107/2079184770061842621234744, 10243423838282189057113144003708027/16149028109070331639130256648, -138216163316862660905834634018428820665/41809833774383088613708234461672, 507633181052981397663909831843624890971579/12027295515764201824543402113474312}}","{23.175695148738264, 0.162269161823527, 0.02633128087890999, 36459677/41424, (11*Sqrt[289268913887/107244147])/4, 35001538580327/1715906352, 2606822619418760750644403373/1225107702990119422631426929, -80554558799783455814/(385016924383597*Sqrt[289268913887]), {36459677/41424, 10978414973/13808, 30428677708031/41424, 9552827708306025/13808, 27432713683745012807/41424, 8872671051365019887113/13808, 26120319432140993329857911/41424, 8624171886352410808933885625/13808, 25826330525836356029791181606087/41424, 8648968473615872133981485499142953/13808}, {0, 35001538580327/1715947776, -40277279399891727907/35540710336512, 868940873139586916881467791/981492256653115392, -4935285017756012837349221284364395/30493001429698988998656, 361162497655158270004522771637965906133587/5052568364895403681121304576, -733972951415002801446376717500654505352738241139/34882931991237867014461486792704, 69509019412080463930102693640983328381278544713474587353/8669943448830224419242315773405822976, -123409526355760537159974944909454579638328387402361025467813435/44892967178042902042836711074695351369728, 1677341750245880683351909167618053788072864578791722701091832092187783/1653018908785110377086638150718382431235211264}}"
"{1.161816749895885, 0.2774559855853946, 0.07698182393716269, 44084/2921, Sqrt[1122022421/63990347], 1122022421/63990347, 6081844436808473145/2517868626453402482, (3356658643365*Sqrt[15/2244044842])/1122022421, {44084/2921, 10748042/43815, 62062038/14605, 3403051838/43815, 4335217630/2921, 1288683351062/43815, 8768422271998/14605, 550006652828798/43815, 781785566961870/2921, 254061576892215782/43815}, {0, 2244044842/127983615, 447554485782/24922675961, 810912591574463086/1091987047231215, 320717735349647071766/212646277664158601, 392310184379003850583290742/9317096655855109102815, 213337928615136296706800903278/1814349288783518245954841, 219386520790232348455634781282599566/79495714088049851946511358415, 143848773131650852565034192964070589414/15480465390079574502383978528681, 133514032350394201127036214247562056456344742/678276591066336556821954019234158015}}","{33.23206280746306, 0.18400476823475526, 0.033857754733125994, 43005298/43815, Sqrt[31308493419103/959855205], 31308493419103/959855205, 5111750197043079643927170471/1960443520348031718410649218, (31678495208696798411*Sqrt[2/31308493419103])/31308493419103, {43005298/43815, 43639681454/43815, 45704648543944/43815, 9861259030292986/8763, 54664623246327777928/43815, 62121250833241502364794/43815, 72159196713414353725041664/43815, 17087026565363535475937943226/8763, 102825965957975012394646669285528/43815, 125493066191381241600707153019481034/43815}, {0, 62616986838206/1919754225, 126713980834787193644/84114031368375, 3407833464695386429284780314/1228485428135116875, 19915752415003445215541739986850172/161478267101220437634375, 432243227509158223737188274885687437850566/1415034054607994694990028125, 925651369018973512132262965628927082895314099284/103332861837748812601646803828125, 511645941637941098390157591093012809956307488877694884078/13582588024262892672423464129187890625, 356384438664642749299869222568422707430118637237583847155079484/595121094283078642442234080820367427734375, 14318272622339457335334870019919548890129030613605172784330558748832526/2897247860668121190956276250127155427353515625}}"
"{1.009153134124778, 0.2624783250331256, 0.06889487111219514, 309067/21100, Sqrt[6580848211/17807978]/5, 6580848211/445199450, 107587899994579568437/43307563176221900521, 137771976908826/(6580848211*Sqrt[6580848211]), {309067/21100, 4839017/21100, 4016348/1055, 1402411067/21100, 6391764388/5275, 483749279687/21100, 94506296365/211, 189808469149307/21100, 976142024367538/5275, 82005219097431407/21100}, {0, 6580848211/445210000, 68885988454413/4696965500000, 107587899994579568437/198211944100000000, 1722509409381848188099857/1045568005127500000000, 517101152569727412345702847931/17649187926552200000000000, 141655026199819865251835207540307519/930994663125628550000000000000, 77711232648947932374536439052899342879913/39287974783901524810000000000000000, 1406148011471274880136356392076158364415545497/103622033492540271686375000000000000000, 2662193745257185387114524953838120526436067062278459/17491399253540797860660100000000000000000000}}","{34.98661353916166, 0.18968438917611896, 0.035980167497117355, 10258673/10550, Sqrt[7572952945842/8903989]/5, 7572952945842/222599725, 7838947129002144105445259/4779134693328085482090747, 134682667379902928/(1262158824307*Sqrt[3786476472921]), {10258673/10550, 10334298407/10550, 10750551692543/10550, 11502382817846021/10550, 12603966583246110803/10550, 14088156690075345407057/10550, 16007280054494646019278083/10550, 18435224228160849036995185061/10550, 21470873533565938138466610985763/10550, 25243048171787136949304030375480057/10550}, {0, 3786476472921/111302500, 50506000267463598/146780171875, 23516841387006432316335777/12388246506250000, 591204636270986708124272745867/8168500040058593750, 36583022103686340414856886428590283461/275768561352378125000000, 2362305557056471263471624431892334716292263/227293618927155407714843750, 1610918202782212926377373786909582243600425433650433/153468651499615331289062500000000, 64310604415287890662969480336226477055541002860605924197/50596696041279429534362792968750000, 15332288671976045770458917560785642779544488937456433595592752409/17081444583535935410800878906250000000000}}"
"{1.0104691465891025, 0.2683612391729897, 0.07201775469046258, 578365/41221, (2*Sqrt[1505611994/47198045])/3, 6022447976/424782405, 83228874392293596455/36269879623626496576, 108365350812465/(12044895952*Sqrt[1505611994]), {578365/41221, 8699349/41221, 138968725/41221, 2335481205/41221, 40927416925/41221, 742077904509/41221, 13830790783765/41221, 263575919716005/41221, 5114413754551885/41221, 100711471260976269/41221}, {0, 24089791904/1699170841, 866922806499720/70041521236861, 1331661990276697543280/2887181546904647281, 92583124967722330750036800/119012510544956465570101, 97137802559841748807640135857784/4905814697173650467265133321, 8829003501147488328879787674258223320/202222587632195045911136060624941, 8159825560115450113830188104232755631480480/8335817284786711987502939555020692961, 827478305573665853799923681901358816623947920560/343610724296193054836858671397507984545381, 752787109373693563017262968996496547937098115430793864/14163977666213373913430151293676676630945150201}}","{26.1351136509296, 0.17019858987281467, 0.02896755999469457, 37190413/41221, Sqrt[20032418568593/94396090]/3, 20032418568593/849564810, 1607511474176375362634638415/802595587414619238091999298, 16375017330584525325/(20032418568593*Sqrt[40064837137186]), {37190413/41221, 34525888655/41221, 32923052725861/41221, 32175418732209695/41221, 32146335111306044773/41221, 32750062367910489790415/41221, 33939088962977836808758981/41221, 35695754669226527370138368255/41221, 38026892096896870636148223876133/41221, 40960628579700405728578183636182575/41221}, {0, 40064837137186/1699170841, 32750034661169050650/70041521236861, 3215022948352750725269276830/2887181546904647281, 5776035540109810283857644302332050/119012510544956465570101, 322809370589132732104085418270997013658766/4905814697173650467265133321, 931179195465949526476079935456257268731759745170/202222587632195045911136060624941, 36172026180570826995172660847055102459174579945662435470/8335817284786711987502939555020692961, 144519728516182273441217005387749799160963070947793088090698930/343610724296193054836858671397507984545381, 4345495705420373560481444853389942584930493972978147957767691307242446/14163977666213373913430151293676676630945150201}}"
"{1.3092314303651569, 0.2962563148667785, 0.0877678040984438, 111594/7481, Sqrt[6557804978/335784685], 6557804978/335784685, 36920062267241666673/10751201532370395121, (11709487634655*Sqrt[3/3278902489])/3278902489, {111594/7481, 5432237/22443, 31439335/7481, 1738283363/22443, 11266156219/7481, 689151544667/22443, 4881780983275/7481, 322411118595803/22443, 2436976010802379/7481, 169895428623343547/22443}, {0, 3278902489/167896083, 3903162544885/418676865641, 12306687422413888891/9396364895580963, 16660557192242594978465/23431401927947061401, 68643961214337424756207723819/525870953468915899022643, 42114014383484422999770040195305/1311346867633653280196130761, 446428255773766804538157420374501195731/29430557750302080567441762669123, -158153451997058267990035006295307134816735/73390000843336621575010608842569721, 3124532678474816222147667888637056130735017729499/1647091788927003798007963094253792248403}}","{57.73776836170774, 0.24183183888122906, 0.05848263829667673, 14771435/14962, 5*Sqrt[306248449147/134313874], 7656211228675/134313874, 3617579124105805456941535089/1465439259452228828556390625, (-11908948801083260004*Sqrt[3/1531242245735])/191405280716875, {14771435/14962, 46308443525/44886, 16905787740003/14962, 57755234454235301/44886, 22639362628859185115/14962, 81984606341507668423805/44886, 33688754891630782678596883/14962, 126697551808822421033146269941/44886, 53656392013495687925821820299275/14962, 206714712999154937749240253363488685/44886}, {0, 38281056143375/671584332, -992412400090271667/837353731282, 1205859708035268485647178363/150341838329295408, -125903024663017516323999367716895/93725607711788245604, 58985092866845468739554922945877666020935/33655741022010617537449152, -25766403508189835817073487789171041207267023457/41963099764276904966276184352, 3754397535444553354763462697003179336501908318987883123/7534222784077332625265091243295488, -556423513347929106462311539877956665291936799145301299260215/2348480026986771890400339482962231072, 272042323356428706198864717721787803403072127328374815793182329130495/1686621991861251889160154208515883262364672}}"
"{1.1544542431635105, 0.27657520451366496, 0.0764938437517756, 648282/42955, Sqrt[16073642498/7624335]/11, 16073642498/922544535, 692555611657354401613/258361983153511680004, 47489520184377/(8036821249*Sqrt[8036821249]), {648282/42955, 10532344/42955, 181751016/42955, 9292036/121, 62506052712/42955, 1229571843364/42955, 24993941963856/42955, 104595656812316/8591, 1020596837712072/3905, 246514982094781684/42955}, {0, 32147284996/1845132025, 379916161475016/79257646133875, 2770222446629417606452/3404512189680600625, 136439666730978852064780128/146240821107730199846875, 69485076201087855913463126707436/1256354894136510146884503125, 37308613015707105926445688615711365768/269833622388168966797119158671875, 53059260879788057492681886794271089777380708/11590703249683797968770253460750390625, 9220993786553335323860333796027593820184790466096/497878658090167541748526237406533029296875, 9179875647654278595025987622167169193872149706067458284/21386377758263146755807944527797626273447265625}}","{32.727327991914855, 0.1843230955236266, 0.03397500354341198, 41377549/42955, (3*Sqrt[1077172267286/2541445])/11, 9694550405574/307514845, 219155348218802218751081947/93984307566215007890269476, 6641750887318506659/(29083651216722*Sqrt[1615758400929]), {41377549/42955, 41212172359/42955, 42350751824413/42955, 44789403010004839/42955, 48618127474065134869/42955, 54020619997927491007279/42955, 61283216725275742525784893/42955, 70813102787826266230581664279/42955, 83166939644294376571241645239909/42955, 99092159285927228273325044502430399/42955}, {0, 58167302433444/1845132025, 79701010647822079908/79257646133875, 7889592535876879875038950092/3404512189680600625, 27307341835031688450992561728385196/146240821107730199846875, 289983725585944282605335622956381587786884/1256354894136510146884503125, 9290006501321183153424339031044545689249967744964/269833622388168966797119158671875, 324528319804116871330781808384580960713267311901615152028/11590703249683797968770253460750390625, 3182593521791867027291908493986506914535182427011773164156718812/497878658090167541748526237406533029296875, 84451376460253281513046531424724664410311439895321988084600913238476516/21386377758263146755807944527797626273447265625}}"
"{1.094950170129476, 0.26910602236850917, 0.07241805127500056, 48822/3229, Sqrt[2416553394/145966945], 2416553394/145966945, 1309890455095446679/486644192171076603, (85207122407*Sqrt[7/1208276697])/402758899, {48822/3229, 5541465/22603, 13589457/3229, 244673553/3229, 32120563359/22603, 624167360715/22603, 1787733266157/3229, 257950382324151/22603, 778494636156417/3229, 16808938931314245/3229}, {0, 1208276697/72985087, 255621367221/235668845923, 561381623612334291/760974703485367, 954247035296408880045/2457187317554250043, 54992216398245857973141681/1133465406911810484121, 185461748293193335539993756663/3659959798918236053226709, 320316680694836054429086977962317731/82726071334948889511083303527, 1632628686933220537107027969084922166565/267122484340549964231287987088683, 297195759235454735475808004869935492264567087/862538501935635834502828910309357407}}","{37.10948021651537, 0.19775494387535145, 0.0391070178271434, 21448467/22603, Sqrt[7196106756234/204353723], 7196106756234/204353723, 8163526301671026979207217/4315329370593051791488563, -13229312666348060551/(5996755630195*Sqrt[17990266890585]), {21448467/22603, 21148829958/22603, 21501429197055/22603, 22385110425956466/22603, 23731860503628820167/22603, 25509811752264223139058/22603, 27713062055850417495768615/22603, 30355674429444851629937556066/22603, 33468316731611512477467211936167/22603, 37096638106069470340311211985979858/22603}, {0, 17990266890585/510895609, -39687937999044181653/11547773450227, 612264472625327023440541275/261014323295480881, -3061146064664660108462730076729485/5899706749447754353243, 31920832429473643917974237436737395290975/133351071657767591646351529, -227229181090346084856449786246985586239598928913/3014134272680520873982483609987, 305800836447481013369554966044637075792677100627870365/9732639566485401902089439576648023, -17702606830140080274321145366630665783618002161006841338232805/1539907964848886774350493219256826847083, 163327850189110794683565972699950369994700581205174445067291019170615/34806539729479387760644198234862057224617049}}"
"{0.6908861577593052, 0.2256239419387581, 0.050906163175984086, 569851/41988, Sqrt[16530372923/3642459]/22, 16530372923/1762950156, 812214570070895063397/273253228973451563929, 592392170702594/(16530372923*Sqrt[16530372923]), {569851/41988, 2709191/13996, 121327681/41988, 629609707/13996, 30564403441/41988, 170816334531/13996, 8874574265881/41988, 52753911194987/13996, 2897555976075361/41988, 18102391486023571/13996}, {0, 16530372923/1762992144, 296196085351297/37012257071136, 270738190023631687799/1036047099935238912, 20226217164531512088062605/32626159224060608577792, 62144124946240831508581440525823/5479628693999427331857321984, 1666201386321589448837684828560200409/38346441600607992468337539244032, 5971225284914153657044929761038832386990217/9660542339557970326563339586670493696, 156114362568926952994572318043530308011400630245/50703356469170007258967687820640086163456, 72381393271493429943950494121224003117215664363343147/1892384472380009124257364689967143055849947136}}","{14.711694578269647, 0.12778290590543, 0.01632847104163598, 12610175/13996, Sqrt[7789304091937/1214153]/22, 7789304091937/587650052, 155275532659000877368555245/60673258236666492148411969, (4124839563163354422*Sqrt[3/7789304091937])/7789304091937, {12610175/13996, 34641243547/41988, 10745044749239/13996, 30474488494663915/41988, 9752667643824039495/13996, 28512727220851508317627/41988, 9396050818994648687331079/13996, 28251915863887919591124321355/41988, 9562245967876266083895502659335/13996, 29488312055807567676319422400530907/41988}, {0, 7789304091937/587664048, 687473260527225737/1370824335968, 51758510886333625789518415/115116344437248768, 6960333987634588485608584880805/134264029728644479744, 504281222560553902570224186945567800077/22549912320985297661964288, 217665749741567734522958692353896001359534467/52601428807418371012808695808, 6062125369551311845246981133493156847792498258433755/4417257585531765124171623039172608, 815656692603525514360348282334562750546296968048774156445/2575997381962607694912751502344159232, 82140244128517588122330589286167846635668010598380674108936393017/865287824590767775151972880643412462665728}}"
