"{0.95263104460111, 0.3260321380707631, 0.10629695505499312, 114319/12756, Sqrt[1389122783/162709158], 1389122783/162709158, 5228785139328638781/1929662106249665089, -15420027854914/(1389122783*Sqrt[1389122783]), {114319/12756, 94452/1063, 6007433/6378, 22314621/2126, 775813877/6378, 3093471399/2126, 113964260663/6378, 476943576741/2126, 18308980590017/6378, 79396389686019/2126}, {0, 1389122783/162715536, -7710013927457/1037799688608, 1742928379776212927/8825448551922432, -42715112670623619604385/84433066296241906944, 30629661988772015271281491483/4308112774699447059910656, -276904393056126312960358285444769/9159047759011024449370054656, 225192881012967175206183474991296440441/700996879283667767256986503151616, -1975770202759984152711642865594337900221985/1117739524017808254891264979275251712, 207114723255308603685367799979800729247296789087/12673675882996588532793756511675654078464}}","{30.081420111508077, 0.22720429756278573, 0.05162179283099888, 14866535/25512, Sqrt[11408684637239/162709158]/2, 11408684637239/650836632, 377530428930127916300282445/130158085151973173025543121, -31725663150067273370/(11408684637239*Sqrt[11408684637239]), {14866535/25512, 9110322497/25512, 5781266476025/25512, 3761980801727765/25512, 2494741899970757105/25512, 1679212438699333890437/25512, 1144121369724255220434785/25512, 787552402854757089838627685/25512, 546884700483627031330141244465/25512, 382675036054821249000410413615877/25512}, {0, 11408684637239/650862144, -15862831575033636685/8302397508864, 125843476310042638766760815/141207176830758912, -540553172819876618797624539894805/2701858121479741022208, 18963154654913790432476028963751203182659/275719217580764611834281984, -22856394019843394551802546011892392610165529565/1172358113153411129519366995968, 1132559951457470043632702149395079102416899400466478105/179455201096618948417788544806813696, -1114218816322451486174939112199738333928478842202011529249445/572282636297117826504327669388928876544, 8154700530583131244738314890418711409091131948191842225667075134231/12977844104188506657580806667955869776347136}}"
"{0.9082963009898295, 0.32804660217533366, 0.10761457319878162, 194658/23063, Sqrt[2038763147/265939453], 2038763147/265939453, 19311158561121146903/8313110339130687218, (-11398656751725*Sqrt[2/2038763147])/2038763147, {194658/23063, 1819766/23063, 18258072/23063, 192865634/23063, 2119153008/23063, 24026094626/23063, 279501780672/23063, 3322868771954/23063, 40250427505008/23063, 495646401024386/23063}, {0, 4077526294/531901969, -45594627006900/12267255111047, 38622317122242293806/282919704626076961, -1006239487549176511199100/6524977147791212951543, 497980740548475330797497211254/150485547959508744301436209, -18432386320830452359311172513682580/3470648192590150169824023288167, 7524286193654272660320513509951109016126/80043559265706633366651449094995521, -317201808240539774832156071024951686629429420/1846044607344992085335082370477881700823, 125571250762601496148721090129647717396563273548614/42575326779197552464083004710331385666080849}}","{38.126559622528916, 0.2644408677880761, 0.06992897255651073, 12574371/23063, Sqrt[5528163257619/265939453], 5528163257619/265939453, 43705523234163490438478759/20373726001925809441032774, -1382603641619325503/(1842721085873*Sqrt[11056326515238]), {12574371/23063, 7335174633/23063, 4506427507623/23063, 2880374569400193/23063, 1897760911790282871/23063, 1279951005791611318353/23063, 879127795471079321464743/23063, 612546616557832276224012993/23063, 431720287372919415808423655511/23063, 307116206590473726561754934858673/23063}, {0, 11056326515238/531901969, -8295621849715953018/12267255111047, 262233139404980942630872554/282919704626076961, -640712274277717713833420135368290/6524977147791212951543, 8825251481408458474364425093912441117578/150485547959508744301436209, -37681361230022106071539832539872923009959287138/3470648192590150169824023288167, 367608638100853952767014926198916325831921058422407834/80043559265706633366651449094995521, -2082615125368607693950765083143840450698805524370688816956610/1846044607344992085335082370477881700823, 17417882145932928746770444421836745032211390394788934236929849776618/42575326779197552464083004710331385666080849}}"
"{0.6231065360491401, 0.2746547594355522, 0.07543523688060104, 96619/11697, 4*Sqrt[88021909/273627921], 1408350544/273627921, 685857651688612659/247931406848136992, -7203903575353/(1408350544*Sqrt[176043818]), {96619/11697, 858289/11697, 8031490/11697, 78216331/11697, 786879574/11697, 8138442019/11697, 86250101110/11697, 934314249811/11697, 10324603497094/11697, 116183232702499/11697}, {0, 704175272/136819809, -7203903575353/1600381305873, 457238434459075106/6239886711598827, -31445398555201229913365/218963864596714438257, 4097930650376560024421809102/2561220324187768784292129, -49010515378010854665374043256951/9986198044008110489955010971, 2234640212610561299572860219902841554/50060810794612657886144469997623, -746563655108232192243153426914666236824325/4098929127052089815059623058935373617, 7786906548795794636162959515448245955285976798/5327241555458699396305823435596340577561}}","{15.1542276411578, 0.1673364935894005, 0.028001502086795475, 2110113/3899, Sqrt[748041066434/91209307], 748041066434/91209307, 273804365529983432591589/139891359267929000369089, (-30646772878916403*Sqrt[3/374020533217])/374020533217, {2110113/3899, 3521864876/11697, 669274820217/3899, 167025223996196/1671, 231088390405827393/3899, 417421385830874974196/11697, 84865544577981514423137/3899, 156978622045658433765170732/11697, 32559320622029159674742911713/3899, 8750140011715178210019364809788/1671}, {0, 374020533217/45606603, -10215590959638801/59273381699, 91268121843327810863863/693320745733203, -7540390179076553535282035205/901085862537919499, 32305611912496114906490936294892007/10540001334106044379803, -4695589004909594845178372252953731868341/13698488400559822345617299, 2076303701608896111553699419322145267300968969/22890174117335463139526506629, -2826242272865580546588986814083386721994737922967125/208247174061478931822365648475099, 7526154192171632748897059122122966606311374899427951392247/2435867194997119065526210990213233003}}"
"{2.2042153663200583, 0.47575919078986145, 0.2263468076210238, 60562/6219, Sqrt[3320605814/687545]/15, 3320605814/154697625, 6903864070590653574/2756605742992650649, (33540495844144*Sqrt[2/1660302907])/1660302907, {60562/6219, 1446505/12438, 10076641/6219, 311897641/12438, 2585780257/6219, 89768512225/12438, 804166700041/6219, 29484452059801/12438, 275000181617617/6219, 10401174246000145/12438}, {0, 1660302907/77351922, 16770247922072/240525801459, 1150644011765108929/997219972849014, 71462372543892414221170/9302566516722027099, 10518119826273902984888097287/115705322334988573057362, 94653254826769361662838803234484/119928566600215655973955713, 38387379772897168743822807261253770907/4475014534120446987012183474882, 1160322412028277841014243234992448403113110/13915057693847529906114384515145579, 17161420403757659482545191529264796703289573463/19230609732897286330250079399931190178}}","{108.04333297842952, 0.41410418472692234, 0.17148227580834902, 7836629/12438, Sqrt[10530775486163/687545]/15, 10530775486163/154697625, 231031545788137001628929397/110897232339971569004462569, 1459666807169763350/(619457381539*Sqrt[10530775486163]), {7836629/12438, 321342881/691, 2435817454690/6219, 750157257954668/2073, 2204886311107194652/6219, 746560445786469930928/2073, 2327335713947136337463800/6219, 272788448754736310392190816/691, 2617421493734699131978260727612/6219, 937510989511889745389909517845888/2073}, {0, 10530775486163/154703844, 12407167860942988475/962103205836, 77010515262712333876309799/7977759782792112, 252800735704117161865905328896215/74420532133776216792, 6831751517531442974315005958738521013863/3702570314719634337835584, 6144813905100111729954979977833107764357066035/7675428262413801982333165632, 229647813723222275464060492031627093221203907559602217/572801860367417214337559484784896, 166977788465719049406327941896804730227116386051746609751375/890563692406241913991320608969317056, 907423602505088072073744575302028937928690615930556510141783811107/9846072183243410601088040652764769371136}}"
"{0.8568914482532961, 0.30645058094134475, 0.09391195855928769, 33003/3617, Sqrt[357996374/45787603], 357996374/45787603, 218486152382278697/64080701898573938, (-1549081317249*Sqrt[7/178998187])/715992748, {33003/3617, 2305883/25319, 24415407/25319, 271012127/25319, 3130795191/25319, 37432958543/25319, 65868365841/3617, 5827539145007/25319, 75316710880791/25319, 992464689341903/25319}, {0, 715992748/91578823, -3098162634498/331240602791, 249698459865461368/1198097260295047, -3050921237497946671650/4333517790487184999, 139219723084367106105104368/15674333848192148141383, -381178529131910122012239690294/8099152218415857118197473, 97921749433492009218107856070252888/205062435018071086375641818887, -2333142570489962619036392863127060059890/741710827460363119420696458914279, 78124456479442366484064724697666034324225088/2682768062924133402944659091892947143}}","{22.927141507379545, 0.19741508632282193, 0.03897271630784723, 2127834/3617, Sqrt[617571229322/45787603], 617571229322/45787603, 1867976245659701874024475/381394223286286312579684, (-85089394633860642*Sqrt[7/308785614661])/308785614661, {2127834/3617, 9103921808/25319, 815066628960/3617, 3641722597922180/25319, 336984467500783944/3617, 1547251690244382283748/25319, 146602437479659141623240/3617, 687500625731560668609348020/25319, 66402128075457815759488079784/3617, 316905852879854946781209436705988/25319}, {0, 1235142458644/91578823, -680715157070885136/331240602791, 152487856788547091757100/171156751470721, -1133236043821042492519601197200/4333517790487184999, 1478605718100881506424208536126726644/15674333848192148141383, -258539068415849625596093604908710039366368/8099152218415857118197473, 2316595415635515910010641364442186446783142487540/205062435018071086375641818887, -2944102266474739302906206419638141505974311410428530160/741710827460363119420696458914279, 541563121036871775149149084675397022281594104906990006547692/383252580417733343277808441698992449}}"
"{0.7113448930291878, 0.28998969538837477, 0.08409402343144239, 105745/12501, (2*Sqrt[470151091/34726389])/3, 1880604364/312537501, 598229584314539352/221042048368490281, 6105607338881/(940302182*Sqrt[940302182]), {105745/12501, 969707/12501, 9514276/12501, 98843213/12501, 1077614560/12501, 12232937477/12501, 143628688696/12501, 1734472125173/12501, 21445041535360/12501, 270474484209797/12501}, {0, 940302182/156275001, 6105607338881/1953593787501, 797639445752719136/8140625312516667, 28861799505221565561385/305297871095312562501, 8864227713486480847381161652/3816528686562502343825001, 45210705529270851285828145710047/15903475036905947266718779167, 40197162901901912244144280515728750288/596428024309083740343754375100001, 712651853811562719295700766289542219336545/7455946731887855838037273443125112501, 23023546128105177194708045575150345194259872908/10356310010592231759033772812500781263889}}","{17.77322986504085, 0.1805948953070679, 0.03261451621097082, 13624801/25002, Sqrt[6054160157681/69452778]/3, 6054160157681/625075002, 348113830817126875778169/101531454888786788873401, 8934337322166154952/(6054160157681*Sqrt[6054160157681]), {13624801/25002, 7666961141/25002, 4456306497199/25002, 2675594808608513/25002, 1658577732293206711/25002, 1060068882335903435681/25002, 697030331738311393611559/25002, 470137786815251955155719313/25002, 324205062741061665421878806071/25002, 227806747365796943163851686889921/25002}, {0, 6054160157681/625100004, 1116792165270769369/1953593787501, 41889697641660934051973003/130250005000266672, 18877195152121556527704861180625/610595742190625125002, 3311598636810084861439900804638897603601/244257835940000150004800064, 394458864556613419664419860871281983117536393/254455600590495156267500466672, 93940647965426551985814137151353440804924935631202369/152685574223125437528001120025600256, 9244671466883394819321343919566523635408519200435816109825/119295147710205693408596375090001800016, 307120449640360613251760856936139870225855923515042840846612334569/10604861450846445321250583360000800014222336}}"
"{1.383662911469818, 0.3738253713200155, 0.13974540824254744, 126014/12727, 2*Sqrt[1109501985/323940331], 4438007940/323940331, 192426037772905714/82066310314596015, 9659151753473/(739667990*Sqrt[2219003970]), {126014/12727, 129278/1157, 17711807/12727, 237563680/12727, 3369974939/12727, 49900810288/12727, 763953984227/12727, 923617186120/979, 192712494604379/12727, 3145858998674368/12727}, {0, 2219003970/161976529, 28977455260419/2061475284583, 11545562266374342840/26236395946887841, 361163981509181882722035/333910611216041552407, 82252209388780176020628721620/4249680348946560837483889, 3918319168522603624805848866367359/54085681801042879778657455303, 686843592779113052759266400514268467720/688348472281872730942973433641281, 41441847856698081782094295066533528553413915/8760611006731394246711222889952583287, 6301609164269497800280277287081752550716867389820/111496296282670454577893733720426527493649}}","{57.87051272385465, 0.30356288150228317, 0.09215042302596921, 1229625/1958, Sqrt[1811210770433/49836974], 1811210770433/49836974, 6373238637341951146975697/3280484454932501427007489, (176923965500927484*Sqrt[13/1811210770433])/1811210770433, {1229625/1958, 996699791/2314, 622553582787/1958, 6329240132379937/25454, 397710897714849555/1958, 4361923917518477688361/25454, 342586953260170972252701/2314, 3313577258683924050877053217/25454, 2952417434925734296432268278695/25454, 241581821299204237063779311484011/2314}, {0, 1811210770433/49838932, 44230991375231871/24396157214, 490249125949380857459669/191070703300048, 10639319087496998867970977955/46764554632686748, 160060372328681936624689528986164873/732519983766405220672, 8950543437418800578347895176004233257621/358568532053655355518944, 57557407268345937979416596582923182491588033309/2808308743044228744424369408, 940681782644998938728739137113813149784704017985195/343666782430037492598932206304, 21978925785957677880970561203927719253074366647262319674513/10766392959968214568139348159091712}}"
"{0.9188790256575392, 0.3028777501432687, 0.0917349315318483, 250487/25007, Sqrt[2877781133/312662521], 2877781133/312662521, 46539793628589747383/16563248498901527378, -32698616258283/(2877781133*Sqrt[5755562266]), {250487/25007, 2739205/25007, 31943987/25007, 392059981/25007, 5019317627/25007, 66573143605/25007, 909712982387/25007, 12748506777181/25007, 182512894055147/25007, 156517578568565/1471}, {0, 5755562266/625350049, -65397232516566/15638128675343, 93079587257179494766/391062683784302401, -3359388176372353756223430/9779304533394050141807, 2158313591509308115917783078646/244551068466585011896167649, -137230085474420071144067903991752286/6115488569143891392487464398543, 59294621923904174332546276837147156885006/152930022648581292051934022214364801, -5296623396807943053393930008326187929571461590/3824321076373072370342714093514620578607, 1794277728482400164720527623370515921680729331183526/95634797156861420765160251336520116809225249}}","{29.95419672953164, 0.2163245740551531, 0.046796321340143415, 16006912/25007, Sqrt[5994865811077/312662521], 5994865811077/312662521, 186536879559464887040874697/71876832185639794111799858, (-5758848176551425669*Sqrt[2/5994865811077])/5994865811077, {16006912/25007, 10725435414/25007, 7442281425004/25007, 5306238099717966/25007, 3865562788701468052/25007, 2865574080033497508294/25007, 2155166214468898626396364/25007, 1640769638034707750918309886/25007, 1262333701149416103172144741252/25007, 980146361710830060903658326995574/25007}, {0, 11989731622154/625350049, -23035392706205702676/15638128675343, 373073759118929774081749394/391062683784302401, -1738897703732161021893849535848300/9779304533394050141807, 18477284906568413337103711440469834377434/244551068466585011896167649, -123995149256566466474030719615872287709430212276/6115488569143891392487464398543, 1162016273810527439078435195748765785512215964527868514/152930022648581292051934022214364801, -9147417179572830065171881886488264535526056049805568409983100/3824321076373072370342714093514620578607, 82635137206907068708932147708950400198971920902461347629663939673514/95634797156861420765160251336520116809225249}}"
"{1.3926618213397526, 0.3879305692468263, 0.15049012655616667, 47113/5091, Sqrt[835049987/64793157], 835049987/64793157, 3265620945942512145/1394616961577400338, (1402373660315*Sqrt[5/1670099974])/835049987, {47113/5091, 836003/8485, 29389421/25455, 123053643/8485, 977607745/5091, 22485932563/8485, 962539514861/25455, 4705591835483/8485, 42373428177361/5091, 1080964812042723/8485}, {0, 1670099974/129591405, 560949464126/131949968571, 435416126125668286/1119595483324935, 1310594545869482480902/3419916363364346451, 1389242469587474468976872474/87053971029439438910205, 901812134520178403686495697954/29546117767391745566123577, 1776730916818540760304645446305650538/2256289283306870650157026957605, 5447528300830547964066427747003454550566/2297353748263055695989884848233411, 285619669432449146746618809879806811301826986/6497682184670675860158057645753497445}}","{47.04729735846757, 0.2788139580255228, 0.07773722318985798, 3081121/5091, Sqrt[1844885758961/64793157], 1844885758961/64793157, 16403164466180869783124895/6807206927234209983599042, (-549367683753380845*Sqrt[5/3689771517922])/1844885758961, {3081121/5091, 10048380397/25455, 6916249346921/25455, 990986315779673/5091, 732758150826261517/5091, 2781415711587877541317/25455, 2160332168647313902384841/25455, 342453641160909008440879817/5091, 276397844369760747647538937693/5091, 1133747259279705062022198884631637/25455}, {0, 3689771517922/129591405, -219747073501352338/131949968571, 2187088595490782637749986/1119595483324935, -650458084922685683477892094586/3419916363364346451, 14960232151041905932434471946093325942/87053971029439438910205, -605215114469409926191677443568613043242174/29546117767391745566123577, 37961928638775270065400253983656757592726937760118/2256289283306870650157026957605, -5226527047884522185503318789770992059314936491334228826/2297353748263055695989884848233411, 11408523848306925640768292853347877166013737595214103582784518/6497682184670675860158057645753497445}}"
"{0.7693037644758772, 0.3207540814446171, 0.10288318076338006, 183863/24589, Sqrt[579647749/100765722], 579647749/100765722, 2271971575375614797/671983025841534002, -6391886637647/(579647749*Sqrt[3477886494]), {183863/24589, 1516267/24589, 13389611/24589, 125172811/24589, 1229988923/24589, 12631515067/24589, 134877317051/24589, 1490315130091/24589, 16964957744123/24589, 198157968576667/24589}, {0, 3477886494/604618921, -38351319825882/14866974648469, 40895488356761066346/365564039631204241, -1284807722832634897629690/8988854170491681081949, 737710314099695964672830294754/221026935198219946124043961, -38183839381126446691637976101095842/5434831309589030255244116957029, 16229380107903987828238775775380635794186/133637067071484664946197591856386081, -1156776012996825866368346457793857234787210410/3286001842220736426362052586156677345709, 402983581108847144692130439244751476880204595787314/80799499298365687987816511041006539253638601}}","{18.782055899631963, 0.19930994432131807, 0.03972445390536691, 11625886/24589, Sqrt[894831250931/100765722], 894831250931/100765722, 5098353753134779946340887/1601445935285476576733522, (227815107846385295*Sqrt[3/1789662501862])/894831250931, {11625886/24589, 5715165838/24589, 2915435355274/24589, 1540669644396982/24589, 841830093754054306/24589, 474509760122114655838/24589, 275157819870405842159194/24589, 163650466351045080179143942/24589, 99516327687445421208918219346/24589, 61688031320479943132744691840238/24589}, {0, 5368987505586/604618921, 4100671941234935310/14866974648469, 91770367556426039034135966/365564039631204241, 110968074105611034860010172778430/8988854170491681081949, 2172794420492125805995208776486299094566/221026935198219946124043961, 3207781664691051357253172119445157244583893110/5434831309589030255244116957029, 59216999811261041741286659533198795842291668600940126/133637067071484664946197591856386081, 99557147434162416816177796314239816771256286035795987882510/3286001842220736426362052586156677345709, 1747945605452712631798848400331602549170990824264862084973042106646/80799499298365687987816511041006539253638601}}"
