"{0.9303169403651804, 0.2067663650650021, 0.04275232972219372, 630949/28995, Sqrt[34038530698/1681391055], 34038530698/1681391055, 848924686771109298447/289655393019672091801, 473585304882323/(17019265349*Sqrt[17019265349]), {630949/28995, 954454/1933, 337651651/28995, 550196290/1933, 208508544439/28995, 362114064694/1933, 145548056750611/28995, 266824444413034/1933, 112688155453496239/28995, 216095241000314494/1933}, {0, 17019265349/840710025, 473585304882323/24376387174875, 282974895590369766149/235597782045166875, 66830513635653049261034371/20493473071198840621875, 12811351172445422038320723410399/118841650339882076766253125, 3033017995685561658762278190564608573/5743022752674801359729182265625, 6044777395511300161144048182501743287444943/499556834141417596276042919375390625, 1240339144395441820741228598779726474776601279067/14484650405930403204023864447289451171875, 72906219320084907680479042175621393089869899631307499/46664715391105782322296883294350848525390625}}","{20.195634029846683, 0.12081115888714919, 0.014595336111656006, 80241031/57990, 7*Sqrt[1917800960801/3362782110], 93972247079249/3362782110, 25105093998023813476176353697/8830783221123422211286404001, -380630086014896239048/(657805729554743*Sqrt[1917800960801]), {80241031/57990, 112650375979/57990, 160246219294309/57990, 46140055831102163/11598, 335782362829133073061/57990, 493644692790915543582439/57990, 732423529312293507182854909/57990, 219187832892472929282304739123/11598, 1652749331280770795478535733044981/57990, 2510578279255806154681571586051675799/57990}, {0, 93972247079249/3362840100, -47578760751862029881/24376387174875, 8368364666007937825392117899/3769564512722670000, -16655086342852046056056087676978781/40986946142397681243750, 2050235609699522955092844472858211496349949/7605865621752452913040200000, -6859730327281438072697612432174976997488916377281/91888364042796821755666916250000, 5010370820512702712320780035470246310658291938138684841793/127886549540202904646666987360100000000, -3054863402385062835448727026988533958957530993677219644088209381/231754406494886451264381831156631218750000, 296038023479110286738183858929946512253844332467544698122018863709170249/47784668560492321098032008493415268890000000000}}"
"{0.9848750240185314, 0.21759043758608157, 0.04734559852890246, 1176281/56547, Sqrt[32753981497/3625291]/21, 32753981497/1598753331, 6881064650675403792105/2145646607811636722018, (1878030106028887*Sqrt[2/32753981497])/32753981497, {1176281/56547, 25627265/56547, 583639859/56547, 13867364669/56547, 342996490571/56547, 8807975554205/56547, 234087752621339/56547, 6415757786736269/56547, 180654020027686091/56547, 5206617467135661245/56547}, {0, 65507962994/3197563209, 7512120424115548/180812606779323, 4587376433783602528070/3408136825183459227, 3950893725203790767436661580/578159739160947206727507, 4296633918017393095497012565914754/32693198770334081698820338329, 609994050972129878877842138269006495156/616234103622027105941064557163321, 1619001705173892536810349753984624842131776050/104538569572544300278948132541742937761, 849662794552985682585088620261838721024415757146220/5911342493618662547873680050837937901571267, 76012079648554939673881199409863952651618057105221246546/37140964887406056788290331759414763835572270561}}","{22.537014405359916, 0.12947089004773393, 0.01676271136975241, 76025920/56547, Sqrt[48442880568583/3625291]/21, 48442880568583/1598753331, 12308473835781840392479962825/4693425355563992802733255778, 83056132119274635115/(48442880568583*Sqrt[96885761137166]), {76025920/56547, 103928170778/56547, 144387730412710/56547, 203762386318976150/56547, 291912643901748616030/56547, 424253067776345094318758/56547, 625059611172138901099048510/56547, 932827251363723540989425708550/56547, 1408986628477362542413756269876670/56547, 2152141740138663189844475524410576038/56547}, {0, 96885761137166/3197563209, 166112264238549270230/180812606779323, 8205649223854560261653308550/3408136825183459227, 83267817415725146880172708154586430/578159739160947206727507, 8349528599549701566432386513454796261482706/32693198770334081698820338329, 10815465600053032389667530604382882235585520857050/616234103622027105941064557163321, 3203237221063695394955723414117011180020314469315517544450/104538569572544300278948132541742937761, 11655080972699312677731898179133104083114362748855171447467727870/5911342493618662547873680050837937901571267, 145865803734557288839183697824407360135996516531451634488208393089821794/37140964887406056788290331759414763835572270561}}"
"{0.6466673475643265, 0.17529049826571477, 0.030726758782242555, 645557/30674, Sqrt[4268326241/313]/1001, 4268326241/313626313, 135228976464799904039/54655826698827570243, -71113032518930/(4268326241*Sqrt[12804978723]), {645557/30674, 7001839/15337, 44580323/4382, 3561010795/15337, 166020033437/30674, 1971876590659/15337, 95278958475221/30674, 1168596732899755/15337, 8303858361852491/4382, 731938433549736979/15337}, {0, 12804978723/940894276, -106669548778395/14430495511012, 405686929394399712117/885282038609564176, -3176370408718595787517695/6788785313077442883656, 17457454339115658812623934224503/832956802773349932053056576, -364738118145052593880962119674957545/12775058484134867907897728706112, 125845900354126148045498790713413395754191/111960612554957982344815694380365568, -5509418098296857096513140508158022593606512135/3004994850821933506639267033245416753728, 49142228750960890404031012806274015327659225295910283/737401696432895907061223015822159308030821376}}","{11.792308021336963, 0.09160409165540563, 0.008391309608011956, 86212349/61348, Sqrt[62367972027115/939]/2002, 62367972027115/3763515756, 9071243149659782169164740357/3889763934774999122295223225, -65623255625513378802/(62367972027115*Sqrt[62367972027115]), {86212349/61348, 122170846517/61348, 174526592561963/61348, 35893017054501599/8764, 364381406981852074739/61348, 532171803867198728210057/61348, 782419528386767030753192723/61348, 1157619758888063608553509407593/61348, 1722980727865121967979666346677139/61348, 368417310629348437949862730113090671/8764}, {0, 62367972027115/3763577104, -32811627812756689401/115443964088096, 9071243149659782169164740357/14164512617753026816, -6192033861432337121611167147574005/217241130018478172276992, 1864134155498662355996279217455336328291535/53309235377494395651395620864, -4372747159606179022793341961087010501330670652691/1635207485969263092210909274382336, 64557034313234268111662641108150869444473823627352237231/28661916814069243480272817761373585408, -377949819839755120173107199313317537529336884269360631742473645/1538557363620829955399304721021653377908736, 119765936887466287032737388664952688525082039988243596476178449191043955/755099337147285408830692368201891131423561089024}}"
"{1.0596257290995497, 0.22487538001412102, 0.05056893653649534, 51568/2461, 7*Sqrt[5717419/12617547], 280153531/12617547, 3468460556195190625/941832011181215532, 4385512274030/(1961074717*Sqrt[17152257]), {51568/2461, 28380052/61525, 655402192/61525, 15862924156/61525, 80373339992/12305, 10633820311492/61525, 292991483577712/61525, 8372452902423436/61525, 49403699930450696/12305, 7490001600221174932/61525}, {0, 3361842372/151413025, 21050458915344/372627454525, 66594442678947660/36681446623441, 5007004688175610581912/451365200701441505, 1316708276404358017866758772/5554048794631237719025, 28116527716292177170460625062064/13668514083587476026520525, 50448105622936005035134004309791452/1345528526388351140050680481, 6434123692273116089422626526526961707208/16556728517208660778323623318705, 1333411729121509839581125991192935836629461572/203730544404252570877272184936665025}}","{34.464545990297545, 0.15648885879137547, 0.02448876292582705, 86587926/61525, Sqrt[5100020970334/4205849]/5, 5100020970334/105146225, 7284043776029753587519881481/2809103100967427930071728048, 252374906072105959717/(183600754932024*Sqrt[5100020970334]), {86587926/61525, 24968938428/12305, 36900252669342/12305, 279456198650957244/61525, 433556062164614685126/61525, 137640475480439064134748/12305, 223209589553892334231713918/12305, 1845814649040370362615243569244/61525, 3107516531930142751843661704534566/61525, 1063054596543690921063014275747466748/12305}, {0, 183600754932024/3785325625, 1514249436432635758302/232892159078125, 87408525312357043050238577772/14328690087281640625, 1715201391950822162097220540927942254/881572657620002939453125, 12364381334883289206605063900032304435172324/10847751552014136169970703125, 1608674229490994116697356063316500038460031082705606/3337039571188348639287237548828125, 51413127960419441771539561767518684746362571166219541661068/205311359617363150032147290191650390625, 1483256198335192692062897579671525135327158068938878196877583983358/12631781400458267805727862029041290283203125, 46088896847165913982724812385776684151201189118538505342460074635179166116/777170350663194926747406711336765384674072265625}}"
"{1.4011697000460286, 0.24997386185065687, 0.06248693160853128, 1379869/61537, Sqrt[59487793711/118335651]/4, 59487793711/1893370416, 27824562361813208162299/7077595201204982303042, (7436151711000135*Sqrt[2/59487793711])/59487793711, {1379869/61537, 32874759/61537, 118817941/8791, 22333713387/61537, 635329535899/61537, 19073100307899/61537, 600818932766347/61537, 19723570069813947/61537, 95712017144364877/8791, 23394574182183302139/61537}, {0, 118975587422/3786802369, 29744606844000540/233028457381153, 55649124723626416324598/14339872181864012161, 31854084656046977418636713700/882432714455365716351457, 41881695775417835088748216811246462/54302261949439840087119609409, 32348932255093661714202307149162257507580/3341598293582679439441079404201633, 5396628383324817312620298965812527587305282634/29375990598885334952126529042336555703, 33328575085254011954894170488212023726422738275758740/12653972334385247998643071523747852398068577, 37001761139289554184709709190825798348311528050207611444302/778687495541065006092498692356871593019946022849}}","{32.12051416464875, 0.14816744395607867, 0.021953591448477715, 12862198/8791, Sqrt[6355752114323/33810186]/2, 6355752114323/135240744, 130059481391360316875313500/40395584938721284861748329, (9383613060121181391*Sqrt[7/6355752114323])/25423008457292, {12862198/8791, 134623588920/61537, 205674369584254/61537, 320999880803618784/61537, 511653425367362671606/61537, 832550866276604438742120/61537, 197443363538417076233667202/8791, 2338821176597854655294143068144/61537, 4030072881185462316908576395978726/61537, 7062123274589946644912086431641380920/61537}, {0, 25423008457292/540971767, 18767226120242362782/4755682803697, 297278814608823581429288000/41807207527300327, 504583975652421523335297996850470/367527161372497174657, 4851298985513097353603833016474577105152/3230931275625622662409687, 1641210220474144110600225826560302045397341946/4057588120574978403606222631, 89234598049819804484837820315456660018040641115232240/249691800175822446022716122043847, 251194493773406023784694079526237933022191814654078771811110/2195040615345655122985697428887458977, 1735493033918567377990346283132464011623320044080483533221851838112/19296602049503654186167266097349651866807}}"
"{1.1916531971842148, 0.23083544107583703, 0.05328500085667623, 461029/20615, 4*Sqrt[530879218/318728515], 8494067488/318728515, 773856497314689696597/288596729962794520576, (327311870131767*Sqrt[3/530879218])/135905079808, {461029/20615, 6515833/12369, 267950023/20615, 155421917/465, 183753575799/20615, 3034651801765/12369, 143050642759103/20615, 12423840007553201/61845, 122303440915016359/20615, 314947636682052931/1767}, {0, 33976269952/1274934675, 218207913421178/8760926108375, 1031808663086252928796/541819475172451875, 4915810160802271385558346/3723202826893365134375, 9857394734144807508950177799812/46052295765844033347084375, -303425841804896690703840659343102446/1582280128688124579083573984375, 426656243040046691370751573751156839541092/13979444936959580656203376151953125, -62190573568360460466706414216177297743685691398/672434600542650762197809398535865234375, 208731382946204342025426334072627565865334406633278948/41586717870560236388123522252450585419921875}}","{37.652974269412795, 0.15919507521966067, 0.02534307197419342, 91885001/61845, Sqrt[53491095465611/956185545], 53491095465611/956185545, 13797285151798568124328354599/5722594588222219369767206642, -69617876983606677979/(213964381862444*Sqrt[53491095465611]), {91885001/61845, 46658677827/20615, 43642116303091/12369, 115805724078969263/20615, 80543169249913987193/8835, 310275970439820807415927/20615, 312113553516637858756490539/12369, 884095563540067487135608049583/20615, 147175841464646488031358299948321/1995, 2644097466066880661804069121370474727/20615}, {0, 213964381862444/3824804025, -139235753967213355958/236545004926125, 36792760404796181664875612264/4876375276552066875, -622709684192377677423045583164704446/904738286935087727653125, 16533712790068485802395691377330920747514584/11190707871100100103341503125, -345808299640050334347414047065810043251495652057738/1153482213813642818151925434609375, 10758294962457471492408672570759310575639562906450978966904/30573046077130602895116783644321484375, -1428294009931364501377921903932724729859233671467882494669391143262/13235530242480994952339482391381435408203125, 8487152062495378736370092471605905856229820424922589282325376886385227224/90950151982915236980826143166109430313369140625}}"
"{0.9515127857293691, 0.21325035842158183, 0.045475715366933116, 1215511/58093, Sqrt[11197951963/562456426], 11197951963/562456426, 2326738867772503174429/752364768993933320214, (-842404864109*Sqrt[3/22395903926])/11197951963, {1215511/58093, 26589343/58093, 86391001/8299, 14243161495/58093, 346432722271/58093, 8684588318503/58093, 224049118174927/58093, 5940496808381335/58093, 23093900756556553/8299, 4508171674790960263/58093}, {0, 67187711778/3374796649, -15163287553962/196052061730357, 13960433206635019046574/11389252422101629201, 1029986474183723749335029190/661635840957149945173693, 4531393612658531139804696263101638/38436410908723711764975347449, 838098646650896970549351195265029690078/2232886418920486587562712859354757, 262555418572368665703480994512919391634400962/18530724390621118190182954019785128343, 539845459300198110060272401727812557328626242174550/7535537604170468333156088435099642225809293, 845301127661954484977811006869172590924989817552557616598/437761986039075016878036645460243515823939258249}}","{16.585936293686295, 0.10998087200777408, 0.012095792207590383, 79658015/58093, Sqrt[38375655427129/1687369278], 38375655427129/1687369278, 7655553507626269790650015891/2945381858923470942858365282, -171739382444011120971/(38375655427129*Sqrt[76751310854258]), {79658015/58093, 110549475231/58093, 155108607656507/58093, 219799101567556191/58093, 314285342983108493075/58093, 453076433691823588263831/58093, 658041382182020567979098987/58093, 962269827799270761982138549551/58093, 1416017181979983270079473406742915/58093, 2095888202107357387056497394562644231/58093}, {0, 76751310854258/3374796649, -343478764888022241942/196052061730357, 15311107015252539581300031782/11389252422101629201, -134426768697207335051979068323927950/661635840957149945173693, 4260449566128234578914974694599359408274758/38436410908723711764975347449, -52798035985214917632670003962995260171669348120302/2232886418920486587562712859354757, 203563704250216457719374859674120911388818250066246623546/18530724390621118190182954019785128343, -21767197260464913417158800781595076796415584432092673325389557230/7535537604170468333156088435099642225809293, 533719299985078398588650308956609243589819426219459684975711954837163558/437761986039075016878036645460243515823939258249}}"
"{1.2960014851660893, 0.2541142438339948, 0.06457404891932296, 200399/9985, Sqrt[15559409814/598191365], 15559409814/598191365, 16525584297886871317/6724867604444430961, 51775615856408/(2593234969*Sqrt[2593234969]), {200399/9985, 4281722/9985, 19375676/1997, 2306058828/9985, 57341004024/9985, 1479159425212/9985, 7867890021280/1997, 1073043800763428/9985, 29888571287872504/9985, 847190470038260652/9985}, {0, 2593234969/99700225, 51775615856408/995506746625, 16525584297886871317/9940134865050625, 718119146793587885857196/99252246627530490625, 30401788254751341862813862909/198206736515178389778125, 9410850380546268187279881953156864/9895471320520281109672890625, 1694651424904706828513446435359632900653/98806281135395006880083812890625, 126246383477644798991616451584546365529055412/986580717136919143697636871712890625, 21091043526406053585414665494207007322914450213641/9851008460612137649820904164053212890625}}","{36.19417886288284, 0.16450591475660267, 0.027062195989906626, 13354381/9985, 4*Sqrt[1809816646454/598191365], 28957066343264/598191365, 93471567330240032952647307/52406980700512045292385856, (3510327027896367063*Sqrt[3/904908323227])/28957066343264, {13354381/9985, 55032249259/29955, 25850549368383/9985, 111909983224034191/29955, 54995609941063343231/9985, 247876102126702494211039/29955, 126183909861724765813261063/9985, 586256819220593725975771269151/29955, 306249674235140774849125977743151/9985, 1454289015699635627294352205906932319/29955}, {0, 14478533171632/299100675, 2340218018597578042/995506746625, 124628756440320043936863076/29820404595151875, 39700361050481218104343640057554/99252246627530490625, 264842535153194923583177816982172519052/594620209545535169334375, 606748555703138942920950450988762907434822186/9895471320520281109672890625, 15832648694437874769173087231929260526279208316708484/296418843406185020640251438671875, 9200820510649981477055562591636295276927208811640298414338/986580717136919143697636871712890625, 204560513278727645346206152894580394692438099923616237880953105548/29553025381836412949462712492159638671875}}"
"{1.5382605812177466, 0.2548230660842034, 0.0649347950085543, 1513747/63900, Sqrt[148791207491/4536829]/30, 148791207491/4083146100, 63803869357382984804757/22138823426629814515081, 38262549192229946/(148791207491*Sqrt[148791207491]), {1513747/63900, 169725/284, 204868451/12780, 9698868271/21300, 870153709327/63900, 362866957511/852, 176839220653667/12780, 3294859441541477/7100, 1020896315353602127/63900, 478775549118545863/852}, {0, 148791207491/4083210000, 19131274596114973/130458559500000, 21267956452460994934919/5557534634700000000, 9714282971128268775332162257/266344847367997500000000, 8745438091853649519475652565821771/13615548597452032200000000000, 5962077170245705873974743295875187007813/725027962814320714650000000000000, 36420998150968271060352316944341009323305844073/277975720943010561996810000000000000000, 4163041054873307856335164490901120412887329643597817/2220331071032296863949519875000000000000000, 3687881525940918025433903137168775737624752843200449978451/126114804834634461872332728900000000000000000000}}","{50.62960119549058, 0.18126259885358267, 0.032856129743154834, 24616651/15975, (2*Sqrt[19909829702999/4536829])/15, 79639318811996/1020786525, 956661258445040688818603622/396401318802421248549594001, 124957962905137862629/(39819659405998*Sqrt[19909829702999]), {24616651/15975, 13059767056/5325, 25783643739637/6390, 1460970446816779/213, 384240251130646448597/31950, 115513109410870879564891/5325, 51280905620423176361005277/1278, 80793255606418295607149653163/1065, 4668676508457710471027163199887077/31950, 1522571349002092698408487809649716451/5325}, {0, 19909829702999/255200625, 124957962905137862629/8153659968750, 318887086148346896272867874/21709119666796875, 12844451555538976402651629191668133/2080819120062480468750, 13836979619375457838867171379887758494624/3324108544299812548828125, 396848950836917617096440487125568296957021192379/177008779983965018225097656250, 5900273122457538385635121958289467468999391547231192118/4241572890365761749218902587890625, 109983613601201415852026576831830024643996022796839794041672141/135518253847186087887543937683105468750, 59534707796622472491140008287108300929599136453175705788369494618124/120272450289377653000195244693756103515625}}"
"{0.8780333908382, 0.1924122948107522, 0.03702249119433982, 781141/32937, Sqrt[45180174922/2169659001], 45180174922/2169659001, 1364469382809121334451/510312051495629426521, 590492806315643/(22590087461*Sqrt[22590087461]), {781141/32937, 19211566/32937, 488701843/32937, 12824371870/32937, 346264361611/32937, 9594884749726/32937, 272168262384883/32937, 7884026623067710/32937, 232689987480552091/32937, 6982419004626384286/32937}, {0, 22590087461/1084845969, 590492806315643/35731571680953, 454823127603040444817/392296925485182987, 74858198824527746390057875/38763251504116416128457, 115535141958025794441902299654351/1276745214791082398022988209, 3007256235250119261848975977034800661/14017385713191293647894387546611, 11586550061445551211945414614951215078126211/1385071899706144916642092327868179521, 1135860845226534163888423119708872242504327339355/45620113160621295119440595002994228883177, 142945227177758975764603758418582612741936891631001599/166954407463487066372112764179291212969466761}}","{23.08480694211595, 0.12137468862009504, 0.014731815037625029, 51612397/32937, 2*Sqrt[19621297713817/2169659001], 78485190855268/2169659001, 847518076450753727543541933/384995323974240230832709489, 121644180261681260933/(39242595427634*Sqrt[39242595427634]), {51612397/32937, 82068255139/32937, 132447374642200/32937, 216944286774354301/32937, 360553404233662295632/32937, 607691541360963208503289/32937, 1037946658690711123481243260/32937, 1794990952433925237768395762461/32937, 3139907480081520832523620728749272/32937, 5549951549261130317039061756625346689/32937}, {0, 39242595427634/1084845969, 121644180261681260933/35731571680953, 1130024101934338303391389244/392296925485182987, 19512263996780159027842510994045785/38763251504116416128457, 387756521884196882809130234580498714114364/1276745214791082398022988209, 1025103945053206353119597820531293368713605811131/14017385713191293647894387546611, 51856554269470368242425925340430275120840459008230893692/1385071899706144916642092327868179521, 499601814395575500660706077181584629651541630844006449292839065/45620113160621295119440595002994228883177, 851175297229815726392916693407467658551609226074567861472317599016316/166954407463487066372112764179291212969466761}}"
