"{0.9804601043753851, 1.1200195690605925, 1.2544438350786753, 1367/1749, 4*Sqrt[3809185/79532277], 60946960/79532277, 928517148810381/464316491655200, (28320959269*Sqrt[13/7618370])/60946960, {1367/1749, 31313/22737, 60968/22737, 127991/22737, 285176/22737, 668963/22737, 1644788/22737, 324707/1749, 11248256/22737, 30925163/22737}, {0, 30473480/39767013, 28320959269/69552505737, 47616264041558/40549110844671, 322427899512439685/212761184601988737, 1171811401390273102990/372119311868878301013, 1270501933468362916738123/216945558819556049490579, 1076657070687487387499710538/87562565163554660898236001, 51560054366408746727559590146765/1990910044123742324843191954737, 21738583709095644997036006787514950/386900185241380591794526969870557}}","{36.21119634255203, 0.8430383062067447, 0.710713585731937, 1158461/22737, 2*Sqrt[476889660514/1033919601], 1907558642056/1033919601, 908405471121134264907465/454847496610316341488392, 526494606892383067/(1907558642056*Sqrt[238444830257]), {1158461/22737, 100972477/22737, 10437592988/22737, 1168719712999/22737, 136812131311616/22737, 16492147365000847/22737, 2032763222622129728/22737, 255226101476251048399/22737, 2960769130261999478416/2067, 4216895161199810084664367/22737}, {0, 953779321028/516971169, 526494606892383067/11754373469553, 605603647414089509938310/89086396525742187, 2060277988203237188492094570875/6076672193417400317457, 4768731113646603198165378688905540358/138165295661731431018019809, 2494462426894966805463755381381653997048269/1047154775820262515685572132411, 15501162324663975196354926765691578565038673988690/71427474413475926457428560723886721, 28385013073464866228559230713656788311490115486916407715/1624046485739202139862553185179012375377, 6420349686927008861417501024462623835469184901645614778350382/4102882771805804339339430196823911597660761}}"
"{0.6834393031693792, 0.9309221518525741, 0.866616052809827, 17659/22392, Sqrt[270239759/13927513]/6, 270239759/501390468, 190809889085330205/73029527344378081, 2373271028894/(270239759*Sqrt[270239759]), {17659/22392, 8665/7464, 44269/22392, 28541/7464, 182749/22392, 46695/2488, 1025029/22392, 874621/7464, 6989389/22392, 6408005/7464}, {0, 270239759/501401664, 1186635514447/5613693030144, 63603296361776735/83801209553989632, 1274155008815022072895/1407357513249701879808, 247359622050114867135298219/126054197746749297970642944, 1686951139811435888533561166959/470434265990868380026439467008, 478688731761544016214253570901116985/63203784504405148593312195271458816, 2808943398584377894899989576670624425695/176907392827830010912680834564813225984, 121142641831004168534001168758217981592231631/3521164746845128537205999331178042449985536}}","{12.546964000281886, 0.4981621053847458, 0.2481654832413626, 566057/11196, Sqrt[79515539411/13927513]/3, 79515539411/125347617, 14073375770988031370517/6322721007822294226921, 3220858864891582/(79515539411*Sqrt[79515539411]), {566057/11196, 35721335/11196, 5099753707/22392, 49326871592/2799, 32327625173719/22392, 345224723772995/2799, 243603887754972007/22392, 2754605683369906637/2799, 2035252899061656149959/22392, 23912276609837803443275/2799}, {0, 79515539411/125350416, 1610429432445791/701711628768, 4691125256996010456839/5237575597124352, 371650110057701588971228955/43979922289053183744, 3199131050444295647418902899279111/1969596839792957780791296, 106793499464651049019677963191162475767/3675267703053659218956558336, 860390265816434683037371861270214249469318377/246889783220332611692625762779136, 33354330288381704232722091061244849220511896327155/345522251616855490063829755009400832, 29314534674849852308152294284677674996132941965112126179/3438637448090945837115233721853557080064}}"
"{0.916180607110681, 1.2104239898970446, 1.4651262353182808, 4084/6531, Sqrt[6109097/10663257], 6109097/10663257, 167827018040427/74642132310818, 46605911275/(24436388*Sqrt[6109097]), {4084/6531, 44068/45717, 75610/45717, 140440/45717, 39334/6531, 560848/45717, 168430/6531, 2556760/45717, 5736538/45717, 13368928/45717}, {0, 24436388/42653961, 13315974650/39796145613, 447538714774472/606453462996507, 10818117021073205350/11882242700490561651, 117431813090692932973888/77602927076903858142681, 404627461463489564463845450/168941572246419699176616537, 2003137671163714843018428249608/472867460717728737995349687063, 171720406135390268346376178179344950/21618081701632404714933401643459171, 35924861210304867849237461283026896976/2241074469735892622114762637038600727}}","{27.150015042576644, 0.849100623163975, 0.7209718682574507, 573863/15239, Sqrt[356136533645/7108838]/7, 356136533645/348333062, 786204103781523990732927/253666461193352433972050, (79787192436711699*Sqrt[6/356136533645])/356136533645, {573863/15239, 111570923/45717, 3032005569/15239, 844742941487/45717, 28298592623953/15239, 1280485094267009/6531, 325759286926451129/15239, 108932059125746879087/45717, 4112776774430797861953/15239, 1414696271764459887727703/45717}, {0, 712273067290/696681363, 106382923248948932/3538909096919, 524136069187682660488618/161788307183845923, 163554808531071101791134084260/821830671058209340199, 615708029237271622261202815536566650/37571632788768156405877683, 234007465496893535253812752812577906600532/190851370689345978489723337079, 122555592926720025547583438284097607337936197094/1246450301972118585516383114462949, 346211407554068692318451894218221302474262104715301700/44320864354090601957596378656368719559, 1283876149412954447442300422600963276272247096198971934096410/2026216955675960049695433643033208752078803}}"
"{0.823457409021299, 0.838133788352972, 0.7024682471789045, 53162/45351, Sqrt[39705415/4570373]/3, 39705415/41133357, 4819375826959921509/1970649975402781250, 15976818804653/(4963176875*Sqrt[79410830]), {53162/45351, 106094/45351, 242534/45351, 622742/45351, 1767542/45351, 5459894/45351, 18051254/45351, 62847542/45351, 227255222/45351, 844413494/45351}, {0, 1985270750/2056713201, 31953637609306/93274000378551, 3212917217973281006/1410023063722555467, 604252402371293004354290/191837867888644838951751, 89609996485943427242978676490/8700039146617932091300859601, 3104902940094301765836757254373942/131518491779423279424195094588317, 1192464800528296289866984205294591315738/17893485362065875435500015204024292801, 143616148475586074257965116415247513490086450/811487454655049516875361189517705702818151, 2016089824645366593088246472462907944132092422170/4089085284006794515534945033979719036500662889}}","{32.367548696972, 0.6546264965318354, 0.42853584996154503, 3425386/45351, Sqrt[2514007819549/4570373]/15, 2514007819549/1028333925, 34142391164994289063481271/12640470633507034693126802, 2829743563537890523/(2514007819549*Sqrt[5028015639098]), {3425386/45351, 369590194/45351, 47415043786/45351, 6834363987730/45351, 1066393167665266/45351, 175616869969651354/45351, 30013918922772722986/45351, 5264438897367794979010/45351, 940685209596658063234786/45351, 170388945713392335731404714/45351}, {0, 5028015639098/2056713201, 5659487127075781046/93274000378551, 22761594109996192708987514/1410023063722555467, 184985219248538544661954662232390/191837867888644838951751, 1322440272638920511090629814521397213158/8700039146617932091300859601, 1727518151940512090515476387785736282452138282/131518491779423279424195094588317, 30415021943569218764746036080073040621251075681359662/17893485362065875435500015204024292801, 140236250320626623988796786713689610991000967613093994304150/811487454655049516875361189517705702818151, 84845570474839132849516311165708857757738618621971880731458085702/4089085284006794515534945033979719036500662889}}"
"{0.532326377924394, 0.9830791725775895, 0.9664446595558379, 24614/44687, 2*Sqrt[73188303/998441641], 292753212/998441641, 884293347848183/460776576001704, (141441049*Sqrt[31/4721826])/1573942, {24614/44687, 26660/44687, 30752/44687, 38936/44687, 55304/44687, 88040/44687, 153512/44687, 284456/44687, 546344/44687, 1070120/44687}, {0, 585506424/1996927969, 3262196354136/89236720150703, 657914250799048152/3987721313374464961, 23455938267845869729560/178199302330764715712207, 1826650978970051680974720984/7963192223254882851031394209, 107435042139879100743925231469976/355851170880590949964039913017583, 7158803457257247745388069953558271832/15901921273140967781043051593016731521, 457324844021389409442213729300419538107160/710609155932850427231470846537138681478927, 29744333722641868291142186676124927611222064344/31754991351171287041692737719205116259248810849}}","{16.194886340564082, 0.6654493274449721, 0.44282280739696567, 1634290/44687, Sqrt[591355326839/998441641], 591355326839/998441641, 1651976209614867493214975/699402245161721027463842, (101302730526304500*Sqrt[2/591355326839])/591355326839, {1634290/44687, 86235694/44687, 5292588940/44687, 359045541250/44687, 26350914215140/44687, 2063346031521394/44687, 170421644472093700/44687, 14699730230446723090/44687, 1312669949195940165700/44687, 120472448999601513191794/44687}, {0, 1182710653678/1996927969, 405210922105218000/89236720150703, 3303952419229734986429950/3987721313374464961, 3974956256816954539833254462040/178199302330764715712207, 15355656547481718641435034565202721958/7963192223254882851031394209, 31839518286379828109774854188340801475110560/355851170880590949964039913017583, 98330666526231233471087048882218875235659856933870/15901921273140967781043051593016731521, 252012076997761332772672874330365612185220114020906345000/710609155932850427231470846537138681478927, 733392969682007226212229719681331533432099469758519031542210038/31754991351171287041692737719205116259248810849}}"
"{1.0096734634192435, 1.4431773755388484, 2.0827609372671985, 22434/46277, Sqrt[524099173/1070757226], 524099173/1070757226, 2274954781929055669/549359886278567858, (11246675011596*Sqrt[2/524099173])/524099173, {22434/46277, 33526/46277, 8460/6611, 121138/46277, 276564/46277, 682186/46277, 1777740/46277, 4821778/46277, 1924092/6611, 38438746/46277}, {0, 1048198346/2141560729, 44986700046384/99105005855933, 4549909563858111338/4586282355995011441, 407595056837350497246960/212239388588381144455157, 41305697402965604333046003866/9821802185704514221951300489, 4341416473621064402291956243705104/454523539747847804649240332729453, 67694734812975183528427175058912694694/3004855121273021836536127839674413783, 52932380246891531497147348547539968229948080/973389763130061420705676716256289926451237, 6005872363917203597077318853879823104386404257786/45045558068369852365996601398192328926383894649}}","{49.06711166782225, 1.1652390686419778, 1.3577820870896238, 1672344/46277, Sqrt[1898636943677/1070757226], 1898636943677/1070757226, 50877217716764180629828385/7209644487790279340560658, (3755162990419164552*Sqrt[2/1898636943677])/1898636943677, {1672344/46277, 20355710/6611, 2584817040/6611, 2762471438186/46277, 457212387259944/46277, 78630931245065330/46277, 13807566206562366240/46277, 350825720060130024758/6611, 62934223371729168502632/6611, 7228539404956973799040390/4207}, {0, 3797273887354/2141560729, 15020651961676658208/99105005855933, 101754435433528361259656770/4586282355995011441, 635292269423582342582139969088440/212239388588381144455157, 4172859311586345277596872786600784493594/9821802185704514221951300489, 27605589479865176834982601527685930061087432208/454523539747847804649240332729453, 26373434304134249715596163964120339141295390484797950/3004855121273021836536127839674413783, 1242326979888947640707709945815503572334014520769136084272040/973389763130061420705676716256289926451237, 8401820001067247112499922928860615246101436021415364368219151002634/45045558068369852365996601398192328926383894649}}"
"{0.8419509896486227, 1.1744521513392645, 1.3793378557854266, 28753/47105, Sqrt[570161343/1083415]/32, 570161343/1109416960, 666975245839019027/216722638034375766, 5769773954279/(190053781*Sqrt[1140322686]), {28753/47105, 41759/47105, 14129/9421, 137039/47105, 295693/47105, 690599/47105, 342641/9421, 4456799/47105, 12039133/47105, 33489239/47105}, {0, 1140322686/2218881025, 34618643725674/104520390682625, 4001851475034114162/4923433003105050625, 303574260514501480778322/231918311611263409690625, 5889785965782636310648266906/2184902413689712582695378125, 2873719710049414484495308181706162/514599140984269556039328932890625, 298552658132302373204650446793002593538/24240192536064017437232589383812890625, 31863763450381532298538133503535465262687474/1141834269411295541380841122924506212890625, 3475867302529860528064880730064513303297377648834/53786103260619076476744521095358865158212890625}}","{18.364133093214615, 0.6508966162000225, 0.42366640498063934, 2041801/47105, Sqrt[27596986311/2166830]/4, 27596986311/34669280, 23753460571734149575253/8123665636794894813024, 4720734360756043/(36795981748*Sqrt[27596986311]), {2041801/47105, 125998481/47105, 9528974809/47105, 817888926881/47105, 76437797267641/47105, 7592094664533281/47105, 789244410607521049/47105, 84997217261007267041/47105, 9414507071672916677881/47105, 1066753508614392591765281/47105}, {0, 1766207123904/2218881025, 1812761994530320512/104520390682625, 9121328859545913436897152/4923433003105050625, 21814163562001184102738651770704/231918311611263409690625, 16317398704952238579844259321251418064/2184902413689712582695378125, 261878833224701483597768949522371893467353376/514599140984269556039328932890625, 954864943582430263956363013796268586528031378656608/24240192536064017437232589383812890625, 3410751960923205747773911485121696140821453968238902889328/1141834269411295541380841122924506212890625, 12685126046871130888763410016210303702439176542923215859025671216/53786103260619076476744521095358865158212890625}}"
"{1.3213202500416377, 2.170500260266051, 4.711071379814995, 13045/46511, 2*Sqrt[20041883/216322661], 80167532/216322661, 182296133326578229/20083853709284450, 13836297527337/(400837660*Sqrt[200418830]), {13045/46511, 20895/46511, 41113/46511, 95103/46511, 243745/46511, 663015/46511, 1867513/46511, 5374383/46511, 15681745/46511, 46177335/46511}, {0, 801675320/2163273121, 55345190109348/100615996130831, 5833476266450503328/4679750596041080641, 647821182076835334871620/217659879972466701693551, 75906017312231261636111660240/10123578677399398762468750561, 9143736425927167279238658575638068/470857767864523435841184057342671, 1121010815931989150633826618707941961888/21900065641146849524409311691064970881, 138982206177316941033164397578339171399281380/1018593953035381118229801496063122860646191, 17355768708955437580178596223990400905111345045360/47375823349628611189986297383391907371514989601}}","{32.93302811879199, 1.174939053657852, 1.3804817798104085, 1109575/46511, 9*Sqrt[2098213363/216322661], 169955282403/216322661, 67019112685758160683533/19256532011122320969606, (243265849806093563*Sqrt[2/10491066815])/2549329236045, {1109575/46511, 63011105/46511, 4596088561/46511, 368523414125/46511, 30892043134105/46511, 2656321775807885/46511, 232304437584199321/46511, 20570723658041454845/46511, 1839676844812766951545/46511, 165896663672628995707565/46511}, {0, 1699552824030/2163273121, 2919190197673122756/100615996130831, 10052866902863724102529950/4679750596041080641, 27956445676103260142904444933180/217659879972466701693551, 86142909972922527670155389310013305510/10123578677399398762468750561, 262272471501288295359570769468084299192451956/470857767864523435841184057342671, 816923309781216019785151182178108528715297442408270/21900065641146849524409311691064970881, 2565553807727254453430170895273805168899624814454647607020/1018593953035381118229801496063122860646191, 8149861248439161608446737944772799410545364226795808018114516790/47375823349628611189986297383391907371514989601}}"
"{1.0104950038439435, 1.1219925901290195, 1.258867372304426, 37495/46711, Sqrt[176977231/24243009]/3, 176977231/218187081, 4589575266136317857/1566047014621368050, 30335506203519/(884886155*Sqrt[1769772310]), {37495/46711, 67985/46711, 143203/46711, 345209/46711, 939355/46711, 2839745/46711, 9343603/46711, 32727689/46711, 119693515/46711, 450492305/46711}, {0, 1769772310/2181917521, 60671012407038/101919549323431, 9179150532272635714/4760764068446785441, 891214280056239740142030/222380050401217794734551, 118224110468356255044866945770/10387594534291284409845611761, 15725529507777948614840073516977958/485214928291280186068298370968071, 316417866142213682259781598424808736302/3237839216487712681633755029469937783, 317419234064045914588414376627810503293714270/1058698953489502829502560318270991846471991, 46174826161836230722010085209123519563871715375130/49452886816448166668894095026756300140553171601}}","{32.357213113314366, 0.7999367516355896, 0.639898806617299, 2361995/46711, (2*Sqrt[446241506962/121215045])/3, 1784966027848/1090935405, 2560831377873046211383445/796525930142866777877776, 793274968115127195/(1784966027848*Sqrt[223120753481]), {2361995/46711, 195862911/46711, 2934529085/6673, 2468200483095/46711, 323561126471915/46711, 45011017364081271/46711, 6529709483761326155/46711, 976183022455471019895/46711, 21305255301711378534845/6673, 23144226070742507891293431/46711}, {0, 3569932055696/2181917521, 6346199744921017560/101919549323431, 40973302045968739382135120/4760764068446785441, 158498516345025148998751945550640/222380050401217794734551, 821510100060469363371568031003516697896/10387594534291284409845611761, 3942781616134229863422622725830982527988988440/485214928291280186068298370968071, 2876635701751266745719990848309378769443174961241760/3237839216487712681633755029469937783, 102155101257246777803856762022894526940119453330561207792640/1058698953489502829502560318270991846471991, 526062395808509491406962672363861707676414858097543922080216497496/49452886816448166668894095026756300140553171601}}"
"{1.5759580986095079, 1.0964982340765834, 1.2023083773330658, 523/399, Sqrt[1973158/955187], 1973158/955187, 6278666083245/973338123241, (900607824*Sqrt[3/986579])/986579, {523/399, 5006/1323, 18076/1197, 1924268/25137, 3732128/8379, 69903404/25137, 7182592/399, 2988706628/25137, 50096176/63, 134839006844/25137}, {0, 986579/477603, 100067536/21173733, 697629564805/25344958401, 4047872686391260/30337915205997, 410843912743711679/576420388913943, 6142124308046688960448/1609942146236642799, 5715327785606605801718465/275300107006465918629, 29190254309025662445577371020/256304399623019770243599, 21452571682037566964780245624171/34088485149861629442398667}}","{61.00638504334193, 0.8479454766694433, 0.7190115314041694, 4265627/50274, Sqrt[13082567082581/5731122]/21, 13082567082581/2527424802, 416894121080937181731765129/171153561470231937673621561, 26531549458651234636/(13082567082581*Sqrt[13082567082581]), {4265627/50274, 622153415/50274, 107444436005/50274, 20689490862923/50274, 4331866397238437/50274, 968160498181504595/50274, 11961861774144788015/2646, 55285951174698472286123/50274, 13791208448652700116241397/50274, 3501412691146148173769247875/50274}, {0, 13082567082581/2527475076, 6632887364662808659/31766570492706, 138964707026979060577255043/2129376753267068592, 298377767120643998588090822125015/40144607585155727397828, 23874288642387982431907967404321322402461/16145840013888952313587238976, 15911460735103511073389469802210526365431295003/67642996738187765717773737689952, 249411322876718882752576831854064932154979992835550887/5829744030883974400620611809070823168, 955445032129054795911745396418225472276991759840948807373215/128224491241289156444850279164036621727264, 15370029860537719046657145983905173328641968354732559429253791988349/11460192129181459646414938550564937103495947264}}"
