"{0.8816574498637854, 0.2649703135286042, 0.0702092670514468, 36103/2875, (2*Sqrt[274529923/3967385])/5, 1098119692/99184625, 209095915553592213/75366678622385929, (849454163112*Sqrt[3/274529923])/274529923, {36103/2875, 1455586/8625, 6926532/2875, 312919252/8625, 1646533168/2875, 81282027616/8625, 462464356232/2875, 24456866679412/8625, 147831617947248/2875, 8243703489694696/8625}, {0, 274529923/24796875, 283151387704/23763671875, 69698638517864071/204961669921875, 208959008663390592972/196421600341796875, 5651168774413015576378163/338827260589599609375, 140167971400958928163546093172/1623547290325164794921875, 14768014069801722618391390180304119/14003095379054546356201171875, 94731524067589916838661762400192777164/13419633071593940258026123046875, 8868593776525093038865178492081371291630927/115744335242497734725475311279296875}}","{21.393031857378695, 0.1606587681332407, 0.025811239778090397, 7148626/8625, Sqrt[5275959108746/11902155]/5, 5275959108746/297553875, 20148700506941616933183738/6958936129289971663423129, (946020275320758754*Sqrt[2/2637979554373])/2637979554373, {7148626/8625, 12155789789/17250, 5297375744992/8625, 1891769729366161/3450, 4321056391203018376/8625, 8071328276014567168469/17250, 3847719035954921079204352/8625, 1495735354220022531191163121/3450, 3698030029597035334791413389336/8625, 7430384556878227357766176684468949/17250}, {0, 2637979554373/148781250, 473010137660379377/641619140625, 3358116751156936155530623/3689310058593750, 3690506016129115806694436446879/47730448883056640625, 10102273899309723843609071190240819373/164670048646545410156250, 8655932224546725529504050899803165876520627/1183565974647045135498046875, 284459855363961407809572443837093879746545515131861/61249539187984585762023925781250, 179565153478154679490864914617622097265429135871230536883/264138637748183526098728179931640625, 189413884020908601570385565948921206984724718897710153287771873/506265722350685091689229011535644531250}}"
"{1.4194868643311909, 0.3330237207237323, 0.11090479856467846, 78062/6099, 16*Sqrt[5279683/74393569], 1351598848/74393569, 126536550941352873/57088107684841472, 231178793141/(675799424*Sqrt[10559366]), {78062/6099, 1109932/6099, 5697440/2033, 279593800/6099, 4787154472/6099, 84858158272/6099, 1544911611080/6099, 28720543588840/6099, 180972286350744/2033, 547556054224048/321}, {0, 675799424/37197801, 1849430345128/226869388299, 337430802510274328/461225466411867, 2725959527287301548760/8439042358937930499, 2029690827898016365220033344/51469719347162438113401, 67742887608300440262843596536/104637939432781236684544233, 4730595368739487574379140228358598904/1914560377801598287617105831201, -18735069519659106477370360738288589936840/11676903744211947956176728464494899, 1344206301289413646091032229160926286207678896/7913048437327630064969096322772709889}}","{50.75061717156298, 0.2517932181123978, 0.06339982468739754, 29292953/36594, Sqrt[54400450785005/148787138]/3, 54400450785005/1339084242, 7605469629362040452546592633/2959409045611751120732850025, 2766331045907625964/(640005303353*Sqrt[54400450785005]), {29292953/36594, 24935168231/36594, 22515817019717/36594, 21458178309201671/36594, 21433131729042482813/36594, 22261290426329665631711/36594, 23859041240951433241107317/36594, 26208622501793491866953006231/36594, 29341841160819192739373710575533/36594, 33331888088242688497782392041611791/36594}, {0, 54400450785005/1339120836, 58784534725537051735/12250946968146, 2535156543120680150848864211/597748204469779632, 7633621879589581953141475744335595/8202749172887668445028, 1377146470627901441252005800586715742953125/2401371225861210712618837056, 1169062460592170772972694675284956070178162842175/7322981553263762068131143602272, 274114881179854961333383950546767461277109007248154886513/3215726243521609309454292827778498816, 197582924937314243475753603441994357010059488359246497811695315/7354767884714360691885649483732899104544, 6354499381857666740096889099200843103500541166703424387935779017591605/478471779507977449171312812813727484145214464}}"
"{0.9271673240560842, 0.2634875832629094, 0.0694257065337286, 100308/7511, Sqrt[158754926/12821277], 158754926/12821277, 3956866005656208215/1524789155020561298, (10090136979603*Sqrt[5/7216133])/38418692092, {100308/7511, 7162972/37555, 108437814/37555, 1726238344/37555, 5737981638/7511, 494604334072/37555, 8794130629134/37555, 160457405629624/37555, 598317123811014/7511, 56788642802182072/37555}, {0, 3492608372/282075605, 20180273959206/2118669869155, 6330985609049933144/15913329387223205, 16023631691688804013542/23905003405486698551, 15577191674784935273926083512/897752402893052964082805, 287971906636364935156148694992046/6743018298129720813225948355, 6367653543796312908446959886316135032/7235258633893190432591442584915, 208160759340951945767813145851752648649382/76081638638840454674872055357415191, 140095457674872344428235561065511441832873120152/2857245939081653275314820038947727498005}}","{19.74537692236241, 0.1520220914544165, 0.023110716290174974, 32086311/37555, Sqrt[11896286734162/705170235], 11896286734162/705170235, 110252963693136066640096592/35380409515349695914460561, 22573940445534869901/(23792573468324*Sqrt[5948143367081]), {32086311/37555, 758040587/1015, 25077857272893/37555, 22928811913938227/37555, 21428757760127288181/37555, 2922825416381453295557/5365, 19942198049644487511577653/37555, 19824308789024654488630596707/37555, 20075544599152912816525883859861/37555, 20682005266460483566180803605958179/37555}, {0, 23792573468324/1410378025, 45147880891069739802/52966746728875, 1764047419090177066241545472/1989166173402900625, 8535554556243078043117365093110754/74703135642145932971875, 36247640405478704799027223112562326044624/561095251808158102551753125, 1332876740048527007156796474010970247356646402306/105359660908276887706655443046875, 3095282267537326699109364615914009151409934531061678224/565254580772905502546206451946484375, 197882309823497645452410787937863698100268508782216938903718658/148596950466485263036859483119951544921875, 2818036054791238467073398576224534600731553625248290600828157406121616/5580558474768854053349257888569780269541015625}}"
"{1.372878052526218, 0.31589884076060964, 0.09979207759389701, 536029/38963, Sqrt[14336115621/6273043]/11, 14336115621/759038203, 382716459100088931731/137016140732453477094, (-119636330785630*Sqrt[2/14336115621])/4778705207, {536029/38963, 8110241/38963, 130877707/38963, 2218159037/38963, 39129552259/38963, 714371719901/38963, 13445096093587/38963, 260115979756877/38963, 5160496869174019/38963, 104757735300606461/38963}, {0, 28672231242/1518115369, -1435635969427560/59150329122347, 2296298754600533590386/2304674273594006161, -261163035094805950854001200/89797023722043262051043, 286615624840463615062095158710602/3498761435281971619294788409, -48931667832076417821030904727416389240/136322241802891460202582840779867, 44284064990742411642133173097377161209503906/5311523507366059963873235225305957921, -9898390317997975292303283585432132261660177905280/206952890417503794372392864083596038475923, 7713741262342732567759921136907071572032454961622907962/8063505469337200340131543163289152447137387849}}","{45.84666457748051, 0.2237346845233131, 0.050057209058746444, 35685641/38963, Sqrt[1385749268346/272741]/11, 1385749268346/33001661, 553590320248801907191274479/169306541227943318999592294, -73145136253501791677/(21248155447972*Sqrt[15936116585979]), {35685641/38963, 34319981519/38963, 34140902950583/38963, 34816572660101195/38963, 36187511582829764831/38963, 38180693537623601854619/38963, 40772942197798742525661023/38963, 43973982295681766143310746235/38963, 1017408437943425909204670840433/829, 52360711166096083173374081532123419/38963}, {0, 63744466343916/1518115369, -438870817521010750062/59150329122347, 13286167685971245772590587496/2304674273594006161, -221502359987291930974980053512393230/89797023722043262051043, 5208633428908963242871457019143829661739616/3498761435281971619294788409, -111854378034116660164842388401299208104681864143062/136322241802891460202582840779867, 2591735993494508904162330644240162052650646406193002697736/5311523507366059963873235225305957921, -59620025793752297384242697673651813425688182845183688164779009150/206952890417503794372392864083596038475923, 1399890789303151084087003341100697938572686768070570775073994971618928816/8063505469337200340131543163289152447137387849}}"
"{1.6568544620672305, 0.3349288881030921, 0.11217736008597361, 582719/39453, Sqrt[9522534914/389124939], 9522534914/389124939, 207334743488018090997/90678671188348987396, (-21391815005203*Sqrt[2/4761267457])/4761267457, {582719/39453, 9572189/39453, 169460495/39453, 3169303949/39453, 61773033599/39453, 1243144159469/39453, 25664695245935/39453, 541110067446029/39453, 11613507026767199/39453, 253117932271243949/39453}, {0, 38090139656/1556539209, -684538080166496/61410141412677, 1105785298602763151984/807604769718115227, -233601111718445492697295600/95587292939066400152493, 427690571054731013544065371398496/3771205468324986685216306329, -20638420279493240750576850967745057312/49595123113941899897279644532679, 69573573950883803218135543215760524531911312/5870029176643049329942121447243353761, -15425618968276410315024195192410588988816775115600/231590261106098225214206517458092035932733, 1447780129347824962318208946597885288459465416312899904/1015214507935432586597343303697122788183790561}}","{74.59711905774526, 0.27651900766746684, 0.07646276160140059, 12830124/13151, 9*Sqrt[233081024843/259416626], 18879563012283/259416626, 136678325070265949649909203/79208422118836521068638242, -3312868105481853179/(6293187670761*Sqrt[1398486149058]), {12830124/13151, 13474143198/13151, 14897879994534/13151, 17050982895953210/13151, 19971440940747657974/13151, 23766029699847476715538/13151, 28605591717048502411553374/13151, 34729776419127597024288555930/13151, 42459150131208756538529721138534/13151, 52214358204062107566728079623647778/13151}, {0, 12586375341522/172948801, -19877208632891119074/2274449681951, 273356650140531899299818406/29911287767337601, -927247906473019286689808484081010/393363345428256790751, 8371390135400420301062980100532399212702/5173121355727005055166401, -41447444854203695130008502314134198321237855514/68031718949165843480493339551, 324867825771496516284063536114406477468181453302851046/894685135900480007611967908435201, -1958236905768656523406286982800776958697755306360260991765730/11766004222227212580104989963831328351, 14645529733933194046903017402169961692260908088840107824938048481582/154734721526510072640960723014345799144001}}"
"{1.1948433205279858, 0.28244636073790796, 0.07977594669408844, 645365/43089, Sqrt[16612795123/232077354]/2, 16612795123/928309416, 1403249196752816281203/551969923597545170258, (315742033146055*Sqrt[2/16612795123])/16612795123, {645365/43089, 3479013/14363, 180098915/43089, 1094000233/14363, 62588698235/43089, 413025010553/14363, 25290858484955/43089, 176401606271673/14363, 11300160069376475/43089, 81779747888206393/14363}, {0, 33225590246/1856661921, 1262968132584220/80001705513969, 935499464501877520802/1149064496297136747, 180597708987402089807708060/148536120242841975874449, 321944148900525223322680478317366/6400272885143817898454132961, 8132146785793116089869767409609832500/91927119449320656475496711718843, 43309240067693886167727611856413973085301126/11883142949855333300618033433759678081, 3384478469973742307251969784514188297698857318940/512032746566316456590330442627270768832209, 714334496820791475493899236591256272848862945674137254/2451442112977334422002305382485163350912339289}}","{38.49147685915588, 0.1946469268432107, 0.03788742612950621, 43775981/43089, Sqrt[4537710815933/116038677], 4537710815933/116038677, 1552328003135918539322158989/658906222369130643413135648, -17797630560047401631/(72603373054928*Sqrt[4537710815933]), {43775981/43089, 46158877801/43089, 50280113369801/43089, 56337467467247545/43089, 64682666325486439241/43089, 75837239351677808701801/43089, 90524645887958470345766921/43089, 109719783837432451740138490585/43089, 134718866115836879753500539899081/43089, 167234565766483771481665523226016201/43089}, {0, 72603373054928/1856661921, -71190522240189606524/80001705513969, 4139541341695782771525757304/1149064496297136747, -47418015135935178391531962090362020/148536120242841975874449, 2672534501988643774231029734065893961286368/6400272885143817898454132961, -6301131066575666748917628995646403443631460272628/91927119449320656475496711718843, 650804140614874914803763425598691011169743704679399492632/11883142949855333300618033433759678081, -6562478545181374975726029467336272622627341592965999339664618900/512032746566316456590330442627270768832209, 19207331496370487748688983101987952732476786709517092113612807137040912/2451442112977334422002305382485163350912339289}}"
"{1.540947743701322, 0.3536216312737254, 0.1250482581046906, 441687/35843, 27*Sqrt[16731591/642342403], 12197329839/642342403, 233580841484558388463/99183236800906510614, 198492830605627/(109775968551*Sqrt[33463182]), {441687/35843, 6123429/35843, 93158727/35843, 1522734501/35843, 26323860687/35843, 475899886509/35843, 8924879236407/35843, 172573279163541/35843, 3424259638277727/35843, 69456171241948989/35843}, {0, 24394659678/1284720649, 1190956983633762/46048242222107, 1401485048907350330778/1650507145966981201, 198730815259108321779525330/59159127632894507187443, 122111856982497553501851534967698/2120440611745837821119519449, 28711395611762653579417311729626461482/76002952846806065022386935610507, 13721917749430421202037783183163067836354298/2724173838888069788597414933087402401, 4149832364075599010368996359794476542923790863970/97642562907265085432697143446651764259043, 1793262387684583376065002294753590746045020258403342818/3499802382285102457164163712558339186336878249}}","{48.386752293563354, 0.2450379180992421, 0.06004358130641088, 28884459/35843, 14*Sqrt[127790002765/642342403], 25046840541940/642342403, 514429550534084187908287651/313672110566684616449481800, 8383116164096378949/(175327883793580*Sqrt[255580005530]), {28884459/35843, 24674431627/35843, 22162770606615/35843, 20735399917685515/35843, 20028411817279182759/35843, 19823742114199895809627/35843, 19989891546614529138103815/35843, 20447803721316082701307605355/35843, 21150964715646412236913415552679/35843, 22073649075690456996282376856063227/35843}, {0, 50093681083880/1284720649, 33532464656385515796/46048242222107, 4115436404272673503266301208/1650507145966981201, 5217694976926839932100931227458940/59159127632894507187443, 405501115052968352358336795899652172918160/2120440611745837821119519449, 716452692142558837593066371418332037030023552196/76002952846806065022386935610507, 43905500753507367985286451340469804825106525243563074088/2724173838888069788597414933087402401, 96216585411521155121531163700796886646202470789114898069848140/97642562907265085432697143446651764259043, 5018951565799768808754129083138884773355137708410966472051547673555840/3499802382285102457164163712558339186336878249}}"
"{1.163568433821183, 0.2763690601880988, 0.07637985742925299, 618423/40595, 9*Sqrt[180311903/823956715], 14605264143/823956715, 103098196309022894309/47403053485955894322, 86555082785129/(43815792429*Sqrt[360623806]), {618423/40595, 10140597/40595, 176720187/40595, 3235265253/40595, 61631833443/40595, 1212800748237/40595, 24517553310027/40595, 507092294844693/40595, 10697283387586803/40595, 229612931918424477/40595}, {0, 29210528286/1647954025, 519330496710774/66898693644875, 1855767533562412097562/2715752468513700625, 111315866186639044735293822/110245971459313676871875, 32883894412213747354159864082706/895087042278167742522753125, 19965793860271360066787524625953556862/181680292406411097538555815546875, 17980892865546235138531946471866530153381738/7375311470238258504577673332125390625, 3396396266562846105425126191183847185595342727774/299400769134322103993330648917630232421875, 2278607454545655246999824593229110337905355215522155834/12154174223007805811609257692811199285166015625}}","{47.33962573031623, 0.22060163314752326, 0.04866508054735443, 1716928/1765, Sqrt[1649714361009/35824205], 1649714361009/35824205, 3535737853474414332547763/1814371648612888786332054, (-7758918345734993*Sqrt[23/3299428722018])/549904787003, {1716928/1765, 8056633330/8119, 42807960377642/40595, 47072940966254774/40595, 53239120657811579834/40595, 12322882601037353524246/8119, 72665546288104298074241282/40595, 87045367781182465847443984214/40595, 105636226117070393597739932543594/40595, 25922385343196509163126977590057382/8119}, {0, 3299428722018/71650175, -46553510074409958/126462558875, 922366396558542869360286/223206416414375, -25163806252142865946297377894/393959324971371875, 64129413082785545582589247233732558/139067641714894271875, -649684213063614284156422336979608422978/53359649484084432578125, 122701647049841528183940999264889340500975506654/2166134970806407540508984375, -8605977162867917454055536545030064930447288706101078/3823228223473309308998357421875, 49578547809909886519982115715666597947400516441091180588982/6747997814430390930382100849609375}}"
"{1.3006382706137765, 0.29714865637558113, 0.08829732398581319, 596441/40491, Sqrt[15705139543/91082255]/3, 15705139543/819740295, 1274317774702954672035/493302816130204497698, (71063306696596*Sqrt[2/15705139543])/15705139543, {596441/40491, 9561437/40491, 163868843/40491, 2964830393/40491, 56115135011/40491, 1103579549177/40491, 22434319721603/40491, 469456027950473/40491, 916088278498921/3681, 20109616702869547/3681}, {0, 31410279086/1639521081, 284253226786384/66385848090771, 849545183135303114690/896009791681136187, 100377163910972366730715520/108840997424882656043451, 303810383515689673723440071686246/4407080826730923625855374441, 8490261167869490073043710710866853008/59482369918387276178169988830177, 43683566676554527903417041090821782633402790/7225501921096257599190843053168090721, 5645988425010349087310961885106377343799740217440/292567798287108566448836426065829161384011, 775138523819489022005810323779475623078856831909047734/1316262524493701440453315080870165397066665489}}","{28.120792845490346, 0.17173690724679247, 0.0294935653106934, 38606354/40491, Sqrt[4395761556299/18216451]/3, 4395761556299/163948059, 1863639702332099547273946443/966135982991810327328870050, (-451015446403022167*Sqrt[2/21978807781495])/4395761556299, {38606354/40491, 3445003906/3681, 38195893003184/40491, 39419201647150802/40491, 41531841989666519504/40491, 108919371338434215194/99, 48524281212516262550504264/40491, 53557787379975445576363260722/40491, 59787408859908137386466288331104/40491, 67397248490915245098587124664468826/40491}, {0, 43957615562990/1639521081, -9020308928060443340/66385848090771, 1242426468221399698182630962/896009791681136187, -1630820846772426740173418773122700/108840997424882656043451, 389017229851842000227668528177877676468310/4407080826730923625855374441, -40836065247538860982122962091012224579825471780/59482369918387276178169988830177, 45608907813149532831472377967092322599602556269241418166/7225501921096257599190843053168090721, 3409644559854393467288826444435432064186574783972247015337780/292567798287108566448836426065829161384011, 638103656871260539695447353654235259055744572313304506683187866996070/1316262524493701440453315080870165397066665489}}"
"{1.108409036371073, 0.30143574347231256, 0.09086350744270583, 467146/38295, Sqrt[9914103067/81470485]/3, 9914103067/733234365, 423784289830415146041/196578879246197612978, 525709443483811/(9914103067*Sqrt[19828206134]), {467146/38295, 1243262/7659, 89179618/38295, 1360342126/38295, 21774227746/38295, 72335645894/7659, 6180614554738/38295, 107963068662766/38295, 1918730079098626/38295, 6915059020882406/7659}, {0, 19828206134/1466507025, 1051418886967622/56159886522375, 282522859886943430694/716880951458116875, 94366149160927078688452654/82358868108265757184375, 9684752726433602755103092608554/630786570841207434275128125, 2584352956219820790212337574058680682/40259952883940064492610052578125, 3258809278848267349022640667135462942322498/4625264687071454309233505890437890625, 642783729764821245041676029250595029414135093998/177124511191401342772097108074319021484375, 27101614858205318887579044841356990560271774104328674/753664795119412713495273194856227436416015625}}","{38.85622725139633, 0.22147582684593553, 0.04905154187709082, 30335422/38295, Sqrt[22568952816478/81470485]/3, 22568952816478/733234365, 1280549049953776171958295123/509357631232410248748324484, 54871259351268672689/(22568952816478*Sqrt[11284476408239]), {30335422/38295, 25208923712/38295, 4397267736836/7659, 20082273314957636/38295, 19127215928716934572/38295, 18889157677594423449092/38295, 3845048862072099935234444/7659, 20051799472860069426160934516/38295, 21325696562163038969050067101612/38295, 23032821816486550774201437350692772/38295}, {0, 45137905632956/1466507025, 219485037405074690756/56159886522375, 1707398733271701562611060164/716880951458116875, 49319477164734824255622127833385828/82358868108265757184375, 161411443372794713731214699708995139429516/630786570841207434275128125, 3262361782720307211328077572296074905986800834716/40259952883940064492610052578125, 144995697271797183363757337985923341450622833156687498028/4625264687071454309233505890437890625, 1923859155775712445826716329925943542652893990146838913033462916/177124511191401342772097108074319021484375, 3074605356130678357031434343347674377154560229717017629660694926265276/753664795119412713495273194856227436416015625}}"
