"{0.9814025869359939, 0.27820306514484056, 0.0773969454559844, 92679/7309, Sqrt[830968629/4173439]/4, 830968629/66775024, 1050747938946721825/460339241588093094, (-965220046525*Sqrt[5/830968629])/1107958172, {92679/7309, 6330669/36545, 91698177/36545, 1390895769/36545, 4376791797/7309, 354610295289/36545, 5886677386137/36545, 99721453483689/36545, 343784216126517/7309, 30084141282992409/36545}, {0, 3323874516/267107405, -1158264055830/390457604629, 1008718021388852952/2853854632233361, -6852097252692679143270/20858823506993635549, 11237451661955874648708167616/762285705063082411138205, -29585733965424009079935602923038/1114309243661213868601828069, 6246296774675715374799455120760877368/8144486261919812165610761356321, -121039897466979106152132445156904744683830/59528050088371907118449054753350189, 98683594867485291926991558415764527845496232816/2175452590479551345643720705961182657005}}","{27.195497626983304, 0.1845577595703342, 0.03406156661762129, 5835665/7309, Sqrt[181239755199/8346878], 181239755199/8346878, 1165449268959924746187095/467169406074217920420992, (-10163147793875503*Sqrt[5/362479510398])/966612027728, {5835665/7309, 24090108377/36545, 20496593219173/36545, 17914481956113737/36545, 3207518258438984033/7309, 14666704420507158165017/36545, 13668863337802001242273333/36545, 12953231294386790025961969577/36545, 2491290800157465262830886790081/7309, 12133573650721696777941770944313657/36545}, {0, 5799672166368/267107405, -243915547053012072/1952288023145, 16782469473022916345094168/14269273161166805, -577340167360569413563565341032/20858823506993635549, 60999131526950346969345231507220927608/762285705063082411138205, -21573123673173990037430433194095700181249912/5571546218306069343009140345, 250527176858168951910377798997320220489277650547128/40722431309599060828053806781605, -27081708681439562693728094790871350689436069841835800200/59528050088371907118449054753350189, 1106910297711777415930138060814033031082602065045094284551197048/2175452590479551345643720705961182657005}}"
"{1.2273416613403183, 0.3076126515237983, 0.09462554337750177, 504501/38896, Sqrt[8027864413/31517915]/4, 8027864413/504286640, 158136264796595360677/64446607033511834569, (132423482619994*Sqrt[3/8027864413])/8027864413, {504501/38896, 651165/3536, 109755279/38896, 1790922267/38896, 30754635471/38896, 550275677475/38896, 10174519647639/38896, 193131810805467/38896, 3744232113115071/38896, 73843930604220435/38896}, {0, 24083593239/1512898816, 595905671789973/29422856173568, 1423226383169358246093/2288862827454201856, 40670925553205630477287965/22256902134164658847744, 112368094761811019035716816613539/3462817861641874282167402496, 10082233845600045362561679542629426863/67344881773211171039591643742208, 10531077307744322652565159795162860237291033/5238893042901643417511913149993844736, 311138475199861181782633408466442963605759186925/25471497974587790295942921735270073106432, 1114189329911660268933896101703246093112949067209605039/7925915081756533530807967070520518108382232576}}","{34.707792175073926, 0.20271762793798243, 0.04109443667680227, 32851023/38896, Sqrt[44347553101583/94553745]/4, 44347553101583/1512859920, 4101108697504858402907250269/1966705466097723963117105889, -122703350550775777746/(44347553101583*Sqrt[44347553101583]), {32851023/38896, 28885676297/38896, 26241259326453/38896, 2224282483965895/3536, 23290650688775621733/38896, 2049439215909591603007/3536, 22121026837235506103365773/38896, 21954722856124597651133476205/38896, 22001271374442640335150512484693/38896, 22232435938010970964908396252891557/38896}, {0, 44347553101583/1512898816, -61351675275387888873/29422856173568, 4101108697504858402907250269/2288862827454201856, -5647464039053217087181519128152025/22256902134164658847744, 470933121177133011908573293882256741809643/3462817861641874282167402496, -1766521405362613041524402526751914414629191949403/67344881773211171039591643742208, 60502851705742695201462568862783980730774063587075202489/5238893042901643417511913149993844736, -67415502291667078376799076891296481079830922705841492994197945/25471497974587790295942921735270073106432, 8331255656040863166221453293890079550408614546922608912087662912488903/7925915081756533530807967070520518108382232576}}"
"{1.038621256704167, 0.27072603069248635, 0.07329258369450906, 179446/12663, (2*Sqrt[147501413/4454093])/3, 590005652/40086837, 878733239074898559/348106669391945104, -418260360593/(1180011304*Sqrt[147501413]), {179446/12663, 1169692/5427, 43937584/12663, 2222849728/37989, 12979535216/12663, 703682352664/37989, 161064093672/469, 35293451975584/5427, 1587430709052256/12663, 93198393911526184/37989}, {0, 2360022608/160351569, -3346082884744/2030531918247, 4686577275066125648/8570875226920587, -235806111900778903908560/325598978995486179543, 126891220794567782500631081848/4123059871019841491553009, -1650552235265038190369475142629928/17403435715574750935845250989, 207333652340624474065276734428326594592/94448445628424173328832177117303, -87000480922938061123059810080019397595878240/8372004668949147148041013011854855223, 2105474986864314058635178161053764704387099445832/11779410569211450037293705307679781298761}}","{32.472043156060714, 0.18753989893275108, 0.03517121369170649, 11691194/12663, Sqrt[2403608114809/8908186]/3, 2403608114809/80173674, 26137927910705401513193745/11554663939151349850212962, (105012669264479491*Sqrt[2/2403608114809])/2403608114809, {11691194/12663, 33520784974/37989, 11019697003696/12663, 4790481081912166/5427, 11623189853730620824/12663, 37054337672283644113834/37989, 13374633188417615989905496/12663, 44159073100504624901894526682/37989, 16428190920214595417098938458104/12663, 7953094604047743268146987639091942/5427}, {0, 4807216229618/160351569, 420050677057917964/2030531918247, 17425285273803601008795830/8570875226920587, -7504790011403328205777925876620/325598978995486179543, 774989308204105925714400277157544526138/4123059871019841491553009, -170729936834098325363289299824195938236885132/17403435715574750935845250989, 1917673699432004334589169971133124538609614628412030/94448445628424173328832177117303, -17149202751424597990213896989185920118493998237762556360060/8372004668949147148041013011854855223, 28112008819507834466306674728540676643691059156138072627449383962/11779410569211450037293705307679781298761}}"
"{0.950758471861304, 0.25996249941738664, 0.06758050110333474, 142261/10112, Sqrt[124333941/580966]/4, 124333941/9295456, 867755735898345797/207836710559507689, 15712456308062/(455891117*Sqrt[1367673351]), {142261/10112, 133541/632, 68652425/20224, 590237933/10112, 21675086657/20224, 211261386491/10112, 8670829888805/20224, 92779305722093/10112, 4103977503978137/20224, 46546240100518751/10112}, {0, 1367673351/102252544, 23568684462093/516988862464, 7809801623085112173/10455582754471936, 143320425363298896702885/26431713203305054208, 69641007698452230803124862131/1069109935647282832605184, 3281421603141801106122073288371063/5405419834632662001651810304, 741145209272708621065613700258409322073/109319210735610956321406211588096, 9657803666991383543715759783808084316502165/138179482369812248790257451447353344, 8645986459937220609788643253923801874974123020511/11178167405788331678136666792285096116224}}","{31.75788326028736, 0.1857190183799376, 0.0344915537880076, 9310561/10112, (5*Sqrt[119595189911/6390626])/4, 2989879747775/102250016, 1186675775713998204324869/357575236246203904698025, 5150705779671371202/(14949398738875*Sqrt[119595189911]), {9310561/10112, 8868317433/10112, 2190076206733/2528, 8985824244310743/10112, 299003839054807343/316, 10556174434517448666303/10112, 3007166401562822744811253/2528, 14100505655407059614862618303/10112, 2116551701842068532182018638657/1264, 20744418430554193853606138714552223/10112}, {0, 2989879747775/102252544, 2575352889835685601/516988862464, 29666894392849955108121725/10455582754471936, 24544885530401791497388370237985/26431713203305054208, 442564667202771387825767892210400048955/1069109935647282832605184, 876326604434013329318150556585462554895579171/5405419834632662001651810304, 7619508686714243597634480821400144993792400033965305/109319210735610956321406211588096, 4018305603176600100443703462509284992597000838419313537185/138179482369812248790257451447353344, 140156591836533268018359864785949736020526397831084949909179831735/11178167405788331678136666792285096116224}}"
"{1.05626845134303, 0.26151523096315055, 0.06839021602570998, 654038/42347, 13*Sqrt[86551178/896613031], 14627149082/896613031, 292409720115499126601/106976745133526721362, 324595512541953/(380305876132*Sqrt[43275589]), {654038/42347, 10792264/42347, 11081458/2491, 3451496824/42347, 1243955866/799, 1305138784264/42347, 26631932241026/42347, 557543190094744/42347, 11927408119833698/42347, 259871342069111464/42347}, {0, 29254298164/1793268409, 649191025083906/75939537315923, 2339277760923993012808/3215811586717391281, 66086128746831439534968930/136179973262721368576507, 262064055793015324033336914944944/5766813327756461795109341929, 6403609595961541328274325156165838826/244207243990502887637495302667363, 35175902373493562113166927840467327586833768/10341444161265825782785013582054820961, 464302684001517386787172883124406152473541268050/437929135897123924423596970159275503235467, 5323396653240202581438070864980685152865387848817928224/18544985117835506827566060895334839735512321049}}","{34.77767237282151, 0.1846444058790675, 0.03409355662243382, 2540984/2491, Sqrt[1871047615255/52741943], 1871047615255/52741943, 20167259109197386878908537/7001638357102845017430050, (-386563662177592713*Sqrt[17/3742095230510])/1871047615255, {2540984/2491, 45565752682/42347, 49420251812302/42347, 1167522088089434/901, 62174029013748327838/42347, 71712242386565095400302/42347, 84044392826632540459382422/42347, 99932893339979840389539270598/42347, 120406353739486692238299839174638/42347, 146843917273114116009581296658661022/42347}, {0, 3742095230510/105486377, -773127324355185426/262766565107, 2372618718729104338695122/654551513681537, -1041533737343071019693321149170/1630487820580708667, 2049865305294137212060005960825864410/4061545161066545289497, -1252502973188010780166160314521195076998666/10117308996216764316137027, 1989732419773731337464469492523966304919770930482/25202216709575959911497334257, -1466308626228436429557142745184698679901459712624673090/62778721823553716139539859634187, 2051828280838243012004780870928091062778450906360567429542410/156381796062472306903593790348759817}}"
"{0.62233986359353, 0.2234556813587291, 0.04993244153149387, 243876/19567, 4*Sqrt[371210151/765715411], 5939362416/765715411, 149047407264914945/56532092802232944, (-589620478917*Sqrt[3/247473434])/247473434, {243876/19567, 3191352/19567, 43448184/19567, 611208996/19567, 8838348816/19567, 130847182332/19567, 1976916705144/19567, 30404732727876/19567, 475045757912736/19567, 7527487028289612/19567}, {0, 2969681208/382867489, -42452674482024/7491568157263, 23251395533326731420/146587514133165121, -924797529728432532754080/2868277889043641922607, 274999466651254126320100381188/56123593454916941499651169, -17505829147158666467680494999158904/1098170353132359794323674423823, 3992792562854078467994066192260855366140/21487899299740884095531337450944641, -325754702330422779040159521546954972122275920/420453725598029879097261679902633790447, 64687941688757363468025477163112184784900943590068/8227018048776650644296119290654835377676449}}","{18.020645116616848, 0.14723933945368997, 0.021679423082758945, 16264730/19567, 2*Sqrt[2867479646495/765715411], 11469918585980/765715411, 24088734456933384877584853/8222439523063090165785025, -703242398617608879/(1146991858598*Sqrt[5734959292990]), {16264730/19567, 13812868670/19567, 11959781753345/19567, 10538858254097924/19567, 555174941887980385/1151, 8580434234288741760440/19567, 7912962053461315202322725/19567, 7398045766524980036730946244/19567, 7009006156306863206419764257225/19567, 6726778318466105315031907514340560/19567}, {0, 5734959292990/382867489, -3516211993088044395/7491568157263, 96354937827733539510339412/146587514133165121, -43935905989804441261362400761855/2868277889043641922607, 2233885866032869305936878463910657289980/56123593454916941499651169, 565060885128536049441355927977677469220107225/1098170353132359794323674423823, 59380824755988660008609166360864291244841154998960812/21487899299740884095531337450944641, 66843047824992054152292040436236653797035319815775718404385/420453725598029879097261679902633790447, 1711466082627778390115812944376707760752070410898599079468215453820/8227018048776650644296119290654835377676449}}"
"{0.6626411526620576, 0.21476088399144488, 0.04612223729278685, 608086/42325, Sqrt[4263537851/17913633]/5, 4263537851/447840825, 207258913314594755963/72711020027638792804, -35785261680411/(4263537851*Sqrt[4263537851]), {608086/42325, 9139344/42325, 142723672/42325, 2304077772/42325, 38298025456/42325, 653276381724/42325, 11403392612272/42325, 203199161522172/42325, 3688261613297296/42325, 68061407359247004/42325}, {0, 17054151404/1791405625, -286282093443288/75821243078125, 829035653258379023852/3209134113281640625, -47862770424658566179422296/135826601344645439453125, 12232540746186287152073179574764/1149772180382423644970703125, -6672012754963123000930383671986419624/243320537673430403866925048828125, 5584708066902959865562871840632669561656908/10298541757027941843667602691650390625, -901202091450416377620661122839324274558235138872/435885779866207638533231283924102783203125, 580006522227458061069322388343047521548156392010174716/18448865632837238300919014092087650299072265625}}","{18.517222007852016, 0.13917859797602455, 0.019370682134571868, 40460187/42325, (3*Sqrt[293607178357/5971211])/5, 2642464605213/149280275, 170316841482123105489706091/83791430277641951361304428, -2701373817882737656/(7927393815639*Sqrt[880821535071]), {40460187/42325, 39426729057/42325, 39085788159543/42325, 39340745681709489/42325, 40126804949621120607/42325, 41403709758608502291417/42325, 43150689054215516813574183/42325, 45363011055832515655700337249/42325, 48049719974469579410911029111087/42325, 51232261253426504711745364858491177/42325}, {0, 31709575262556/1791405625, -64832971629185703744/75821243078125, 2043802097785477265876473092/3209134113281640625, -9976732464888652481062248480960672/135826601344645439453125, 38157402386444800056417544691195304118116/1149772180382423644970703125, -1389779967554367049147564336419526225434369003552/243320537673430403866925048828125, 21659352301606707187451790516765820913821311846295601028/10298541757027941843667602691650390625, -194005272766011136595034623292195052832119370229457117744874784/435885779866207638533231283924102783203125, 2726616865010214952920862055464692854963321871106317567951092840798484/18448865632837238300919014092087650299072265625}}"
"{1.102986622779738, 0.2588248630001018, 0.06699030970702148, 711661/43223, Sqrt[16963609838/934092253], 16963609838/934092253, 118537027011892295239/41109151247984340892, 32113554488997/(1211686417*Sqrt[8481804919]), {711661/43223, 12502339/43223, 232659649/43223, 4557728251/43223, 93465229801/43223, 1996313386099/43223, 44207515612609/43223, 1010807329880491/43223, 23776912596729241/43223, 573511673736660259/43223}, {0, 33927219676/1868227729, 1798359051383832/80750407130567, 3319036756332984266692/3490274847404497441, 474454115984069920836045600/150860149729364592892343, 514668281889007908534847909751836/6520628251752325798585741489, 128083861652931321446081273338141614072/281841114925490777992271504379047, 102950456135728026324378580734433631547244852/12182018510424487897159951233775548481, 35388719567496962463277618450735807540521892802640/526543386076077640378944572177480531994263, 23909194361015970714460218053559725260494468551031078796/22758784776366303850099121243227241034388029649}}","{34.4011964689258, 0.17885730308730172, 0.03198993486766291, 46480961/43223, 4*Sqrt[2159750219386/934092253], 34556003510176/934092253, 1170998439934530627028176991/597058689297648016667775488, 17604617700103123755/(138224014040704*Sqrt[1079875109693]), {46480961/43223, 51583456551/43223, 58948258071773/43223, 69176415204674703/43223, 83108301663166895141/43223, 101902390980400679367831/43223, 127144670276639911476219053/43223, 160999726434085299467979256863/43223, 206418824582763506134770767045621/43223, 267426199792065147732854743526647911/43223}, {0, 69112007020352/1868227729, 70418470800412495020/80750407130567, 9367987519476245016225415928/3490274847404497441, 11271605329034011159686373414108020/150860149729364592892343, 1550485971359873422133324945451433900746752/6520628251752325798585741489, 1540788384085999966292635725726982302708132163500/281841114925490777992271504379047, 280665223885006154891479014740018200537426770673064897288/12182018510424487897159951233775548481, 189677821834582961297663030667728759406773356943691178326531300/526543386076077640378944572177480531994263, 53442978471117189165266703959257963733977009247101960805810623007743952/22758784776366303850099121243227241034388029649}}"
"{1.194400281849065, 0.2826037320575035, 0.07986486937282923, 614123/41064, (7*Sqrt[614695247/421552758])/2, 30120067103/1686211032, 317359902778516147803/129602634612746116087, -577165448609138/(210840469721*Sqrt[614695247]), {614123/41064, 9917863/41064, 169921091/41064, 3050098327/41064, 56839945883/41064, 1092243503983/41064, 21531739761251/41064, 433712322275047/41064, 8898363601479083/41064, 185473551358620703/41064}, {0, 30120067103/1686252096, -288582724304569/34622128035072, 740506439816537678207/947815377088131072, -34659639630426464264568505/29190817983560260755456, 241286263553246269263910982479003/4794766998707674190648180736, -5389074438881643618254625248094711673/32815385339155322160796148957184, 33170790900223346221442608648523370460243961/8085185901402444895265598364666822656, -897048221230877187244590844810190877305935999225/41501259231898749647398316405834800693248, 589703466702202192237874899426707387199057355785006367/1514851296976613560462901746568178005037809664}}","{37.697324583681656, 0.2024519019310487, 0.04098677259549896, 18884177/20532, Sqrt[14616024785147/421552758], 14616024785147/421552758, 718482287514723641078501733/213628180520031407511811609, -18441600580974099746/(14616024785147*Sqrt[14616024785147]), {18884177/20532, 18080467843/20532, 17895117829481/20532, 18227787126341263/20532, 19047973433312755517/20532, 20371457386218480653683/20532, 22251728515507560503068961/20532, 24779215332425239239689403223/20532, 28085429365695480651397128770597/20532, 32351086382437818415450150634404123/20532}, {0, 14616024785147/421563024, -9220800290487049873/4327766004384, 239494095838241213692833911/59238461068008192, -697604076506627878327897805862685/912213061986258148608, 56707153641673282170594062937332920269247/74918234354807409228877824, -57085821814860847926446998552749699289055785321/256370197962150954381219913728, 5258304712860731217741515018650775050088727492627426953/31582757427353300372131243611979776, -4962265973571409914001561014180918747789800550703076206192885/81057146937302245405074836730146095104, 58364440058173570663277006129644430949222599808535777024494191823083/1479346969703724180139552486882986333044736}}"
"{0.7789316707595361, 0.23775362544288692, 0.05652678641123657, 583729/42361, Sqrt[3210076137/74767165]/2, 3210076137/299068660, 179763477835334662069/61827532832021056614, (-66444820459733*Sqrt[2/1070025379])/9630228411, {583729/42361, 8498383/42361, 129192967/42361, 2035089691/42361, 3003721109/3851, 50062791113/3851, 9391880997967/42361, 163456363363291/42361, 263284518203429/3851, 52129024893504403/42361}, {0, 19260456822/1794454321, -797337845516796/76014879491881, 1078580867012007972414/3220066310155571041, -119063074111510110580588740/136405228964500144867801, 89058870324570519565512864930822/5778261904165190636744918161, -16658656807699579382747784176922087036/244772952522341640563151478218121, 9224357046362294112671479453499290078950414/10368827041798914235895659768797823681, -2355144964061465646183363806281906279520656782900/439233882317643805946776043466044608950841, 1112390378082863646072476109090931612450394161845867222/18606386488857709263711379977265115679766575601}}","{19.934763896923997, 0.14777894986590234, 0.021838618023468877, 38668039/42361, Sqrt[16326353665271/224301495]/2, 16326353665271/897205980, 1479536324871208031653315865/533099648007015631823006882, 12863493557950737069/(16326353665271*Sqrt[32652707330542]), {38668039/42361, 36067844183/42361, 34345089368551/42361, 33355972921254311/42361, 33007850547896660479/42361, 33246058953512932998623/42361, 34045483268567117108413831/42361, 35405325382029050968558231991/42361, 37346100550010398365694046719759/42361, 39908253381202352855333635542822863/42361}, {0, 32652707330542/1794454321, 25726987115901474138/76014879491881, 2959072649742416063306631730/3220066310155571041, 2678546771383982117138094552389130/136405228964500144867801, 367165444726681392708884236537501038140122/5778261904165190636744918161, 113454981178049129187941297323789434115708746978/244772952522341640563151478218121, 52138820459047516831470649278692922047252478587048605330/10368827041798914235895659768797823681, -33528872758566586361082729695076061149718594663568513629966950/439233882317643805946776043466044608950841, 7968912712058650617061036596174432750025790555687951706595679379840202/18606386488857709263711379977265115679766575601}}"
