"{0.8168739798380167, 0.23955762977840028, 0.057387857985045095, 562225/39498, Sqrt[18139667645/1560052506], 18139667645/1560052506, 861426585210022896921/329047542271059846025, 145227089098604/(18139667645*Sqrt[18139667645]), {562225/39498, 2820705/13166, 133619401/39498, 733027921/13166, 37520656945/39498, 220253697305/13166, 11966574949321/39498, 74057820063681/13166, 4217351759983585/39498, 27218446984062505/13166}, {0, 18139667645/1560092004, 36306772274651/15405128493498, 287142195070007632307/811295686981578672, 3378476961375074898536015/12016708891649397894996, 59069674733298384118266824909845/3797087742418943344452416064, 320912947296634046569865432913507587/12498114304171952018265127474656, 4929237320895836028081203483560419105311921/5923806225434205129809232059927552256, 31496545886477564522519501606399205581143305335/14623656143262514638575315493938653687968, 51750938114761111140609369974820187802454386087025605/1026853636171702761234573886897047010430862336}}","{20.90766934320472, 0.15134390587054905, 0.02290497784415361, 6008964/6583, 2*Sqrt[1240535919947/260008751], 4962143679788/260008751, 8471238422093125762966143/3077858737357499184965618, (-313298576056892160*Sqrt[6/1240535919947])/1240535919947, {6008964/6583, 16831842154/19749, 5341081130520/6583, 15508708220511622/19749, 5075625435487993204/6583, 15136792757234470454674/19749, 5070424649069405524348880/6583, 15432719127568329255014899582/19749, 5263480349983659540075955467084/6583, 16278954207815548141806405541555594/19749}, {0, 2481071839894/130007667, -417731434742522880/285280157287, 5647492281395417175310762/5633997826260963, -2356161784479153638918575259940/12362869230091973143, 20083899684416569045230066305770043614/244154304425086377601107, -11718217970664365270842380491403565077488520/535755928676781207916029127, 86503657437881301868986715738791696505511345728882/10580643835437752075133659229123, -58079986102227688345542749617423187912156300330171970060/23217459456228907303534959568438903, 408721561103419593820482262229692848494474589629065606362500134/458521606801064690337511916517099895347}}"
"{1.2010224201200466, 0.2791080213041013, 0.07790128755629065, 108599/7044, Sqrt[918726011/49616762], 918726011/49616762, 2074406621939718117/844057483287972121, -564367380158/(918726011*Sqrt[918726011]), {108599/7044, 1804723/7044, 31834103/7044, 589206799/7044, 11347395919/7044, 226006669423/7044, 1544668428301/2348, 97468851658399/7044, 2097098219308799/7044, 46046698591580623/7044}, {0, 918726011/49617936, -282183690079/174754370592, 691468873979906039/820646524300032, 1134942254107850718125/4335475587877069056, 6672648090615106987403310271/122156360164024297721856, 9183476322046089131599575174137/143411566832564525525458944, 26635012895567922467315722566275831177/6061146460611507106807996809216, 55332719709935386877750902269729675959045/5336839458568432007544441190514688, 13740310069456258268242514544939480398907313259/33415730796583142276571594440875966464}}","{39.5826414640245, 0.20031612202497925, 0.04012654874312638, 1737130/1761, Sqrt[968670692534/24808381], 968670692534/24808381, 508837824154573548798780/234580727643574790835289, 10502793504727168/(484335346267*Sqrt[484335346267]), {1737130/1761, 21388105441/21132, 1262839530439/1174, 24916569964855525/21132, 4675274621586989425/3522, 32310787028419440952741/21132, 6324054301657425313624517/3522, 45293586897033238275972840565/21132, 3045172442522153373093271855475/1174, 67101334128193622379246059604158341/21132}, {0, 484335346267/12404484, 1312849188090896/5461074081, 4711461334764569896285/1424733549132, -475757755767062124331879975/16935451515144801, 40643630969274738650632453171079347/119293320472679978244, -63071436092891029019098786813726871936/5835431593121928935769, 14101507733954530769652303998916696720417087895/369943021277557806812011524, -351069076849004440205503480542914016657273345055225/162867415117444824448988073441, 190089549993016488148694949553804674033823086238287524801/42490298966195605311802666271052}}"
"{1.1215913213866486, 0.2766515658396717, 0.07653608888154222, 206466/14089, Sqrt[4893778822/297742837], 4893778822/297742837, 14613486629957461752/5987267789663926921, (4308229056951*Sqrt[3/2446889411])/9787557644, {206466/14089, 9771608/42267, 54533754/14089, 2874817856/42267, 17515899026/14089, 991893920168/42267, 6407476725994/14089, 380684908540496/42267, 2558748858421506/14089, 157149818768777528/42267}, {0, 9787557644/595499763, 2872152704634/2796665386969, 77938595359773129344/118206655911018723, -204456396344932809210270/555137858376780929449, 873886760845925900776926380384/23464011860011399545020883, -6675559461954067315597630506474366/110194821031900202729933073529, 11925651277649778141207040557168588403184/4657604500555325868786081218850243, -159001574749001418636288815168382214776979710/21873663269441328721775699430793691209, 184326695952292670800347935504799147859859344437824/924534125409476641083293487841356946330803}}","{37.42295237640517, 0.20026577634327025, 0.04010638117437274, 39439009/42267, 2*Sqrt[7797676294966/893228511], 31190705179864/893228511, 1098306782150340926209771875/486430044808597480295529248, 239479992104077355/(62381410359728*Sqrt[3898838147483]), {39439009/42267, 38276121827/42267, 38469969350245/42267, 39868889744168003/42267, 42437546225768827189/42267, 46235073637781798741507/42267, 51406074421801343777132965/42267, 58181235975812914774112585603/42267, 66885958861345757973643501971349/42267, 77956516803221767497960007766912387/42267}, {0, 62381410359728/1786499289, 957919968416309420/75509965448163, 2928818085734242469892725000/1063859903199168507, 9569901049208223434875766533074100/134898499585557765856107, 1547918231211064469842971379634484550854688/5701754881982770089440074569, 1281311341185112879576677217707848143007808759620/80332024532255247790121210602641, 303021862527507704277231832072749718570065848333723193320/10186181042714497675035159625625481441, 1177827908727870720306328609008010148404663702161177036424080740/430539314132413673230711091896312224066747, 7022099506787046678002834266641381620280930287685739263413092259167472/2021956132270525414049162857909047641625466161}}"
"{0.9842170274523566, 0.27142743793300417, 0.07367285406287483, 528400/39553, Sqrt[857059337/4073959]/4, 857059337/65183344, 19505115881267015891/5876405657111036552, 66636870973001/(1714118674*Sqrt[5142356022]), {528400/39553, 7579096/39553, 116168536/39553, 1894034776/39553, 32702798920/39553, 595232729416/39553, 11363668838296/39553, 226304210673016/39553, 4674009339124840/39553, 99541836022202536/39553}, {0, 20569424088/1564439809, 1599284903352024/61878287765377, 1404368343451225144152/2447471915983956481, 324785565288355065029816520/96804856692913430692993, 172493094896870249826542964374088/3828922496774804924199952129, 58634008095127893001601864516290037784/151445371514933859166880706558337, 27182019187243338153812553659527454351369592/5990118779530178931627632586501903361, 10641794792218376012162615424227391414453725432040/236927168086757167282667751693909783637633, 4747257538468935865617693212300778899143206211979877288/9371180279335506237531357582749213672219298049}}","{30.4379363130111, 0.18534922132471027, 0.03435433384567643, 35043954/39553, 5*Sqrt[26367974621/24443754], 659199365525/24443754, 1611301646291620918545119381/444972854792768059930240000, 137592896927900150811/(843775187872000*Sqrt[26367974621]), {35043954/39553, 32115578372/39553, 30520383232254/39553, 30124680136327316/39553, 30889189567621971294/39553, 32859790240261215839252/39553, 36166503213135385994783454/39553, 41029827957385926516130004756/39553, 47774356006613291388400055726814/39553, 56850293326812589552553964042054932/39553}, {0, 42188759393600/1564439809, 275185793855800301622/61878287765377, 6445206585166483674180477524/2447471915983956481, 82437371915919402105256318886184390/96804856692913430692993, 1481008904807670869851460920331019566804060/3828922496774804924199952129, 22634489592939738521460387342182477758588838506782/151445371514933859166880706558337, 383817046723447113095993207792865303902488119051230971124/5990118779530178931627632586501903361, 6205960940191740732863900078171334883556328503240806102419603030/236927168086757167282667751693909783637633, 104075753218613934979328167111621807170648036564418397372361283973614220/9371180279335506237531357582749213672219298049}}"
"{0.9352039380723872, 0.25763846668807117, 0.06637757951738035, 294097/20874, Sqrt[5741061479/8892111]/7, 5741061479/435713439, 97309554458406712125/32959786905657667441, 131599532071838/(5741061479*Sqrt[5741061479]), {294097/20874, 2209306/10437, 70306525/20874, 588905242/10437, 20667852697/20874, 189056596096/10437, 7180515341845/20874, 70483264067182/10437, 2850019264079857/20874, 29566726588371436/10437}, {0, 5741061479/435723876, 65799766035919/4547650093812, 32436518152802237375/63285098705487792, 1614383534544560431403275/990759862783764127656, 2587016371057012523478318190339/82724485502993169602765376, 50492548686536008702549279771249543/287798485064913237048020743104, 12833426249780133870303283825705407923135/5149290494781427637263187135616768, 1800884425841365063740695367398193761725665475/94050503564559080437702797235256363328, 410910467378259915368214947937642903680726836873511/1745075743472538884494762835101103402763264}}","{20.313542294789634, 0.15008403390551978, 0.02252521723335321, 256115/284, Sqrt[217193062633/2964037]/2, 217193062633/11856148, 125873108472011162509821/47172826455902260892689, (-4198241285614446*Sqrt[3/217193062633])/217193062633, {256115/284, 34717050587/41748, 10893404741399/13916, 31354592521073747/41748, 10206178071428654015/13916, 30395067819446378144267/41748, 1459064206833849278536337/1988, 31336133500464082647456310787/41748, 10828349388776210552979517580975/13916, 34107824555525018259799222909125947/41748}, {0, 217193062633/11856432, -99958125847963/561204448, 856279649469463690543/956292379392, 228718807666632071252585/22632252978944, 4421345154119924078041669346533/77130718152241152, 1207606090895202841558897523254401/521550570362773504, 25601734531449626214360198409698196833163/6221055203287162355712, 20906052276714535341272798500260359360141105/73615819905564754542592, 158022122981024009488635560317117150869120646480033/501765428476329366962307072}}"
"{1.1372246044771757, 0.27164474551896767, 0.0737908677680647, 84763/5500, Sqrt[1060316162/2419945]/5, 1060316162/60498625, 840340047226629817/281067590849602561, 4559352270144/(530158081*Sqrt[530158081]), {84763/5500, 2805427/11000, 19791737/4400, 461977061/5500, 36308415457/22000, 186529423901/5500, 127528824773/176, 88028576744711/5500, 7998622588329457/22000, 46493586972362201/5500}, {0, 530158081/30250000, 71239879221/2599609375, 840340047226629817/915062500000000, 2271921889134376919709/629105468750000000, 407980149476989189760757941/5536128125000000000000, 7673129932036202761816153261419/19030440429687500000000000, 5939809824899910541869834757088063953/837339378906250000000000000000, 12710769750370818843663239457123616305999/287835411499023437500000000000000, 18916620037577921388176110335777094577007994609/25329516211914062500000000000000000000}}","{39.48447086305422, 0.19738370489716722, 0.03896032695893199, 5573993/5500, (2*Sqrt[605223196163/2419945])/5, 2420892784652/60498625, 3810395355192448295351047/1465180468695028711690276, -13255289928448311/(1210446392326*Sqrt[1210446392326]), {5573993/5500, 23476250441/22000, 25574665868297/22000, 28717521014443067/22000, 33126366840062660717/22000, 39132544318008621059291/22000, 47203660021945255059021797/22000, 57983802529144291547957760467/22000, 72350946697533108961743367367597/22000, 91496875909645311104584211272680491/22000}, {0, 605223196163/15125000, -13255289928448311/166375000000, 3810395355192448295351047/915062500000000, -389415164018719385698986172989/2516421875000000000, 741809561452030427164251323230164869/1384032031250000000000, -6485934383747033137823396831924125218174633/152243523437500000000000000, 63954437351676909965820387177238308010350356384893/837339378906250000000000000000, -10395912375355800151885826584847576890606097216926858089/1151341645996093750000000000000000, 146860986180765178683126295537516362344391732407703672671689817/12664758105957031250000000000000000000}}"
"{1.7795233245476088, 0.34771615561444547, 0.12090652487528926, 616927/41916, Sqrt[9203159071/87845457]/2, 9203159071/351381828, 7034628722747594444709/2117453422153239576025, 4345080204911906/(46015795355*Sqrt[46015795355]), {616927/41916, 10177849/41916, 26369707/5988, 3634954933/41916, 76902114397/41916, 1729183118749/41916, 40881305485429/41916, 1006177990750453/41916, 3651960957517291/5988, 665946811591407949/41916}, {0, 46015795355/1756951056, 2172540102455953/36822180231648, 2344876240915864814903/1028959004393171712, 434897768734917691724453245/32347384221108139110144, 1617261742110562482065835152790175/5423491828047875035763183616, 103718061739885015994152644535665130921/37888513910742454999841600741376, 66175610975087355627979685548963460413270127/1361258527785154923234309031436156928, 27933727273038913593914503957281036859383315739285/49926198394312234542003135191468209569792, 16821496885222373716717246874288915588878076025242617355/1860183583907548109388980813053850197624356864}}","{55.766635379439656, 0.23914222793350587, 0.057189005181000875, 13624497/13972, Sqrt[31846696619649/146409095]/2, 31846696619649/585636380, 10268608006301377014053699/4899575292676149967984943, 3249139955018382318/(10615565539883*Sqrt[10615565539883]), {13624497/13972, 14045411111/13972, 15194481212091/13972, 2445600688574509/1996, 19948875384542929707/13972, 23902496625244342281411/13972, 29309536014347872707482931/13972, 36644975180976770762570215643/13972, 46582412152648100738685398667867/13972, 8581649032901757968222013797649973/1996}, {0, 10615565539883/195216784, 1624569977509191159/1363784453024, 236177984144931671323235077/38109592755302656, 45915676939236739544385622711995/133116807494272177408, 7344606127574367082054361235159553648143/7439632137239883450978304, 5012473945730457622706463289206325405647302589/51973270110757825788534431744, 37520436395094089407655072747606384208409550195739311/207477294282145240547829451522048, 64401240522604661406476989767789155828684358872143098519555/2536513661246366638317488959582797824, 10015234540034198549576994233762097331052231238835426981311669146803/283521350999473877364575645946326809575424}}"
"{0.9966858951378882, 0.24710406900290396, 0.06106042091779192, 245644/15049, Sqrt[5526545559/339701077], 5526545559/339701077, 15466763052658876593/6787267959045027218, (15691738627543*Sqrt[2/1842181853])/1842181853, {245644/15049, 4254458/15049, 77714948/15049, 1486876850/15049, 29588566564/15049, 608506460498/15049, 12861447152148/15049, 278095247963090/15049, 6128355412788164/15049, 137221780847318738/15049}, {0, 3684363706/226472401, 62766954510172/3408183162649, 30933526105317753186/51289748414704801, 1213733222553632466607660/771859423892892550249, 360190794545640992558701786466/11615712470164139988697201, 21049088373313196578070783243778412/174804856963500142689904177849, 4932859159677072508131953878405875610306/2630638292443713647340367972449601, 364229217539573387696268959163050750467249900/39588475662985446678825197617394045449, 74459433314438483132590742823843322715838558190626/595766970252267987069640398944162989962001}}","{23.40827398029161, 0.1479933850556318, 0.021902042020224506, 48251818/45147, Sqrt[25496017854934/1019103231], 25496017854934/1019103231, 306846190510816240491762705/162511731614778331667036089, 47235816197308776259/(50992035709868*Sqrt[12748008927467]), {48251818/45147, 17566541712/15049, 58784479668358/45147, 22299867654188976/15049, 77566702876983935638/45147, 30491694124390439691552/15049, 109533737169124493203542598/45147, 44313579627257370670897546896/15049, 163275666840748765798236679799158/45147, 67540940993333310256819293468302592/15049}, {0, 50992035709868/2038251609, 94471632394617552518/92020945391523, 1636513016057686615956067760/1384823207197029627, 20949531357016164082007710202300230/187561840005972889710507, 606630618589396054396269649371589691743288/8467854390749658051760259529, 1314049305729551024595901000246814353061825297306/127432740726391604020940145651921, 86188354995084571371556284061412557371720804202927544240/17259617836723205240200154267241832161, 719360584133691364979596375431491709459991354297377633203328950/779219966474542546979316364703166996572667, 1486241146858536341509314335825328615578180331607178561712506597755112/3908827091825130263163910657472653377140688561}}"
"{0.9281139328879324, 0.2536729091692216, 0.06434994484637614, 615123/42649, Sqrt[12173961731/227361819]/2, 12173961731/909447276, 868962464818835437823/296410688455705032722, (495297544669053*Sqrt[2/12173961731])/12173961731, {615123/42649, 9442759/42649, 153749157/42649, 2643313771/42649, 47716620213/42649, 898755797779/42649, 17550858641517/42649, 353236569008971/42649, 7289454727710213/42649, 153570479524170499/42649}, {0, 24347923462/1818937201, 1981190178676212/77575852685449, 1737924929637670875646/3308532541181714401, 294835323070162674544054260/141105604348858937488249, 185617477170885991094771035085182/6018012919874484824936331601, 43243410961418284867510194948754940052/256662233019726903298709606451049, 24184922535899919777579931845430455486688606/10946387576058332698786666005530788801, 6719219380876832098658886229810170249620056698420/466852483731311831270552518469882611573849, 3546821358969828527692251746589813212706150065930128702/19910791578656718291857794360222023501013086001}}","{19.713375655663008, 0.14465943950632637, 0.020926353438284497, 40176888/42649, Sqrt[5629692986005/75787273]/2, 5629692986005/303149092, 202298655836760450370646339/63386886233347786251720050, (263365343945953219*Sqrt[6/5629692986005])/5629692986005, {40176888/42649, 38640073326/42649, 37897739171676/42649, 37871247212698374/42649, 38530355924760666708/42649, 39885281200509844409166/42649, 41982999896067294999591996/42649, 44906841431033689828983164694/42649, 48778857336490095517313171415588/42649, 53764781365220130724490386424146206/42649}, {0, 33778157916030/1818937201, 9481152382054315884/77575852685449, 3641375805061688106671634102/3308532541181714401, 4028379310707589318061663386335300/141105604348858937488249, 534040717606668678181869572389072575114270/6018012919874484824936331601, 1078578673911331594230429565191196274534611469964/256662233019726903298709606451049, 89084266015355249064354898586183986558365359246759099142/10946387576058332698786666005530788801, 260144439074797059763251206075349159268753102580223535770339540/466852483731311831270552518469882611573849, 15877732153412194993874469907854830594295854899979342382497040664984110/19910791578656718291857794360222023501013086001}}"
"{0.5428844501486738, 0.19949619540517952, 0.03979873198114157, 280331/20551, 3*Sqrt[30217642/36724637], 271958778/36724637, 860486882635269119/250805603824570431, 63946989397/(19425627*Sqrt[347502883]), {280331/20551, 3976108/20551, 58462013/20551, 889275088/20551, 13971584861/20551, 226392547648/20551, 3777761887853/20551, 64813123935808/20551, 1141258953637181/20551, 20586294807465088/20551}, {0, 3127525947/422343601, 30886395878751/8679583344151, 33558988422775495641/178374117305647201, 633145912671724911570675/3665766484748355627751, 632821527939808999301863363977/75335167028063456505910801, 6184609897263596956252459981743651/1548213017593732094652972871351, 16571152623957967571248578430893710408481/31817325724568788277213245479134401, -268218205506374204172069737967194049398111805/653877860965613167885009407841691074951, 524102933912930658505034814706099992260012975628057/13437843920704316213204828340554593281318001}}","{7.81097690420393, 0.09288981373529327, 0.008628517495777479, 18603820/20551, 2*Sqrt[1493137764298/844666651], 5972551057192/844666651, 12738238805800874434443991/4458920766345659606865608, -2333407456367838399/(5972551057192*Sqrt[746568882149]), {18603820/20551, 16986443196/20551, 15634560320161/20551, 14498374465201362/20551, 13538972345711464345/20551, 12725674996081703243886/20551, 12034088966340182120308381/20551, 11444661521621976052596318402/20551, 10941600795425791824121500046705/20551, 10512062009342368836259588576027926/20551}, {0, 2986275528596/422343601, -2333407456367838399/8679583344151, 25476477611601748868887982/178374117305647201, -62304139868146396550165502711855/3665766484748355627751, 370582269180497864201505313745374584986/75335167028063456505910801, -1383384758944031300968539008827355319253020459/1548213017593732094652972871351, 6932899066459108953793157045970785807972314482788942/31817325724568788277213245479134401, -30092460101003475901557758218649436445806255011668696841655/653877860965613167885009407841691074951, 144167704722434607348452051743766626488267954882852902446164306626/13437843920704316213204828340554593281318001}}"
