"{0.8035477734851946, 0.7944827459276745, 0.6312028335767779, 4779/3754, Sqrt[14412101/1565418]/3, 14412101/14088762, 420224462612393/207708655234201, 15556030500/(14412101*Sqrt[14412101]), {4779/3754, 9923/3754, 23511/3754, 60755/3754, 166119/3754, 472163/3754, 1380951/3754, 4131635/3754, 12604359/3754, 39152003/3754}, {0, 14412101/14092516, 3889007625/13225826266, 420224462612393/198599007210256, 146731359792473805/93192584133412628, 15762256608276050072621/2798759686694648044096, 18489957355676877743849715/2626635965962927189384096, 732350243997208271106672086993/39441565664899314675791585536, 298101279864505762554973904150805/9253977344127001705807600756384, 43472528869046639080538227374359937941/555830895197644230457627731831448576}}","{27.225497220520058, 0.6032603597800803, 0.36392306168199196, 280841/3754, Sqrt[9565190867/521806]/3, 9565190867/4696254, 458184168414983566267/274478628966420635067, -331545920474336/(9565190867*Sqrt[28695572601]), {280841/3754, 28654033/3754, 3216774071/3754, 379136200549/3754, 46230917532311/3754, 5797422108781213/3754, 745325263330654511/3754, 98029764985762368229/3754, 13167858658865632292711/3754, 1803397892384155275672493/3754}, {0, 28695572601/14092516, -124329720177876/6612913133, 1374552505244950698801/198599007210256, -2108566204378207382207610/23298146033353157, 82089171670447888036634597831721/2798759686694648044096, -102697330505654544830715291792593919/328329495745365898673012, 5590627819245962620796708151746701700996961/39441565664899314675791585536, -664467136080999638502268259797523483080621245/1156747168015875213225950094548, 415139823166905284585729759184756783555596293997441241/555830895197644230457627731831448576}}"
"{1.2642223738062757, 1.002886375041717, 1.0057810812443153, 768/611, 4*Sqrt[222402/2239315], 3558432/2239315, 660692960101/175867198592, 555272161/(2372288*Sqrt[37067]), {768/611, 1936/611, 6361/611, 1846/47, 97113/611, 31522/47, 1781141/611, 7923598/611, 35929633/611, 165567586/611}, {0, 593072/373321, 555272161/228099131, 1321385920202/139368569041, 2231541912417705/85154195684051, 4590604390215490382/52029213562955161, 9155521692887140933901/31789849486965603371, 19200864420098069164422362/19423598036535983659681, 40754153696189148534057610945/11867818400323486016065091, 88257219129940119463468452703142/7251237042597649955815770601}}","{37.57471510776269, 0.7114831929139501, 0.5062083337990292, 272119/3666, Sqrt[7494773929/2687178], 7494773929/2687178, 3549545863704029154489/1404290906170452426025, 1239107666941732/(7494773929*Sqrt[37473869645]), {272119/3666, 30420791/3666, 4236573439/3666, 658132821215/3666, 108092348056999/3666, 18307086202257911/3666, 242980183779703243/282, 551712504256326675215/3666, 97195149070135828833079/3666, 1325596945019890337019587/282}, {0, 37473869645/13439556, 1548884583677165/12317353074, 1183181954568009718163/60207221825712, 132938447749055821129261145/82769878204897572, 458210262962318404762455387732805/2427474987993235991616, 13679918000160179831719519615115187845/741593608831933595438688, 66107439378721899127763144447710919818356209/32624186039734422730538762496, 1575328051202855198147023687638783801335598782705/7475016626354149608134693956896, 1111900100815783823018407491364295219492355916457809685/48717175026158777712749845415076864}}"
"{1.411773509654885, 1.2144968998336338, 1.4750027197055076, 1362/1423, Sqrt[4103331/3036682], 4103331/3036682, 14298149781587/3741627843458, 2671219301/(1367777*Sqrt[2735554]), {1362/1423, 3226/1423, 9406/1423, 31786/1423, 118942/1423, 478186/1423, 2024446/1423, 8902186/1423, 40270942/1423, 186128746/1423}, {0, 2735554/2024929, 5342438602/2881473967, 28596299563174/4100337455041, 120054367698468850/5834780198523343, 595767208495387582294/8302892222498717089, 3001721559657183315982162/11815015632615674417647, 15750212439853310005861817014/16812767245212104696311681, 84420429581741886905085407665810/23924567789936824982851522063, 460661055401114119333446737205822934/34044659965080101950597715895649}}","{35.18559393075848, 0.8123249965958735, 0.6598719000944859, 75877/1423, Sqrt[5697304781/3036682], 5697304781/3036682, 133306748795336046279/64918563535210915922, (102304666241688*Sqrt[6/5697304781])/5697304781, {75877/1423, 20145163/4269, 710070879/1423, 245057531239/4269, 9820453947127/1423, 3628866539667463/4269, 151113173334539399/1423, 57135073042600276279/4269, 2414572218731854830327/1423, 922364235711912321073063/4269}, {0, 11394609562/6074787, 136406221655584/2881473967, 88871165863557364186/12301012365123, 2067585362745086378083000/5834780198523343, 861618189338623245302408110882/24908676667496151267, 25876231295021759149248029294651104/11815015632615674417647, 9268274675929712648572323468008252712586/50438301735636314088935043, 310688963111072954341994304455125712322098440/23924567789936824982851522063, 105453140131547293985429595564939236686702155210802/102133979895240305851793147686947}}"
"{0.6212734559588416, 1.0319878719983826, 1.0649989679517502, 2152/3689, 2*Sqrt[154087/1700629], 616348/1700629, 25642288801973/6078157713664, 4398973683/(9861568*Sqrt[308174]), {2152/3689, 2592/3689, 3718/3689, 6708/3689, 14902/3689, 37932/3689, 103918/3689, 295668/3689, 858502/3689, 2522172/3689}, {0, 4930784/13608721, 8797947366/50202571769, 102569155207892/185197287255841, 711160931020797270/683192792686797449, 6168011010768660070124/2520298212221595789361, 52452108499181806066043886/9297380104885466866952729, 65472847662290389329000065036/4899719315274641038884088183, 4029383944354683852784907835147750/126525451878337055547103809149609, 35644847359160898286231538046677371964/466752391979185397913265951952907601}}","{20.188565990304422, 0.7627133839605522, 0.5817317060725568, 128024/3689, Sqrt[4766041073/1700629]/2, 4766041073/6802516, 68571365798522471159/45430295019045982658, 135225710221113/(4766041073*Sqrt[9532082146]), {128024/3689, 7026898/3689, 443082722/3689, 29513824414/3689, 2021003671994/3689, 140657385096478/3689, 9895224258756362/3689, 701615371977968494/3689, 50057733346439648954/3689, 3590131666817658418558/3689}, {0, 9532082146/13608721, 270451420442226/50202571769, 137142731597044942318/185197287255841, 7762533246940900866251370/683192792686797449, 2253570812719384063831657970926/2520298212221595789361, 184625278695743675661429839633051706/9297380104885466866952729, 5803029117719789890408590945947875026514/4899719315274641038884088183, 4186823865030336657016488851557582737747534570/126525451878337055547103809149609, 787265828555645043028039031338096704279067304029006/466752391979185397913265951952907601}}"
"{1.1969265065221382, 0.6972879326041508, 0.48621046095537074, 4569/1856, Sqrt[10147279/215238]/4, 10147279/3443808, 205102495094749/102967271103841, 10202603346/(10147279*Sqrt[10147279]), {4569/1856, 16715/1856, 17757/464, 328205/1856, 200313/232, 8164325/1856, 2695923/116, 235484885/1856, 5710977/8, 7665283685/1856}, {0, 10147279/3444736, 5101301673/3196715008, 205102495094749/11866206109696, 132608738540421465/5505919634898944, 6149334431160043585579/40875947369489760256, 13885568793621450654637083/37932879158886497517568, 253265894195437334701992495289/140806847437786678785212416, 196844653477786695146745402668985/32667188605566509478169280512, 13138893829534346536723838057930009479/485042416415451532731857477042176}}","{24.048373264995792, 0.444674276551415, 0.19773521222652432, 225725/1856, Sqrt[10072246007/215238]/4, 10072246007/3443808, 229538795906176874765/101450139625527444049, -470208724410678/(10072246007*Sqrt[10072246007]), {225725/1856, 16439661/928, 5182270577/1856, 428585569545/928, 146614821382565/1856, 12855062704468731/928, 4596590559213296297/1856, 417353160863700325845/928, 153544172105371304964365/1856, 14277233636905832678251551/928}, {0, 10072246007/3444736, -235104362205339/3196715008, 229538795906176874765/11866206109696, -6035201910209884236339315/5505919634898944, 7152827873314836501412860488387/40875947369489760256, -531139658878070906619751284279403809/37932879158886497517568, 260484763658595188370356785579906860019865/140806847437786678785212416, -5720333999692109650614976044432325681625719395/32667188605566509478169280512, 10356833036836598458106458401111121521280846050705167/485042416415451532731857477042176}}"
"{1.5759238717782724, 1.0347600152989203, 1.0707282892614216, 1541/1047, 2*Sqrt[2542031/4383789], 10168124/4383789, 600165080502/208449084031, 7333361195/(5084062*Sqrt[2542031]), {1541/1047, 4696/1047, 34807/2094, 72373/1047, 643627/2094, 1489501/1047, 14134507/2094, 34067473/1047, 331882267/2094, 814008181/1047}, {0, 2542031/1096209, 7333361195/2295461646, 6201705831854/400558057227, 109156088026390195/2516305715500014, 209904287905816176136/1317286042064257329, 488344052233106972779205/919465657360851615642, 2700754594920130420572354722/1444020814885217462365761, 19619128211337263036264034533915/3023779586369645366193903534, 4005807348039553908929840237994524/175883179273834372133612055561}}","{52.86629414782744, 0.8424430085325483, 0.7097102226253712, 25997/349, 2*Sqrt[1438616615/1461263], 5754466460/1461263, 1074701063998140501/413923552990811645, (24098212690998*Sqrt[3/1438616615])/1438616615, {25997/349, 9931658/1047, 517256594/349, 270559018088/1047, 16849165429612/349, 9891887178968138/1047, 666147362854134594/349, 412786886659039786028/1047, 28868324779755339862712/349, 18374725535690447495031518/1047}, {0, 1438616615/365403, 8032737563666/42508549, 1791168439996900835/44506450803, 21939295367411311542640/5177583776749, 3540586009444031977595846705/5420930214256203, 54382586659390127785882328836386/630634881591804949, 8271509672704220667714783052307663015/660274721026619781603, 135370547411288141891722229122380755450900/76811959212763434593149, 20460070788214843446723555814692076992708111245/80422121295763316019027003}}"
"{1.2625032939157148, 0.8380370360413263, 0.7023060737769312, 613/341, Sqrt[1231298/542531], 1231298/542531, 1560699522599/379023691201, (374605303*Sqrt[7/1846947])/615649, {613/341, 13130/2387, 52741/2387, 8066/77, 1311301/2387, 7347950/2387, 6164923/341, 23864746/217, 1640950741/2387, 10480378670/2387}, {0, 1846947/813967, 1123815909/277562747, 2006613671913/94648896727, 2496958309147065/32275273783907, 3924770813968124697/11005868360312287, 855548781609715181847/536143015838069981, 9706382687304776148114513/1279773378805473044647, 15934257950039301438629438745/436402722172666308224627, 26733407262415440560577793137897/148813328260879211104597807}}","{37.289953991024966, 0.5976402466917259, 0.35717386446574695, 498419/4774, Sqrt[29570360331/7595434], 29570360331/7595434, 2258845473063662948665/874406210105178429561, 2313583098528512/(29570360331*Sqrt[9856786777]), {498419/4774, 917123/62, 12166433393/4774, 213712649393/434, 69226715491247/682, 103640750507979931/4774, 22658988119584405433/4774, 717671868559951198429/682, 102223584974726513857339/434, 253435144833291767003215291/4774}, {0, 88711080993/22791076, 2602780985844576/13600574603, 20329609257572966537985/519433145237776, 272530051498366208459437290/77492932355160707, 6156781986210736799494519065552033/11838440290033190886976, 50796355643655772248071843516353117707/883073655384663332725366, 298232468546977889664569133292031765001557175/38544398910229785146796775168, 9363256841763251032968353961304354018427819037615/10063099396734835625278551816908, 746766184187900782244725510241395186296861739086450186273/6149278274561549475210215215861605376}}"
"{0.8604188057270432, 0.611734975570209, 0.37421968033588415, 3304/1437, 2*Sqrt[4084427/8258439], 16337708/8258439, 50983407038526/16682543918329, 9806241541/(8168854*Sqrt[4084427]), {3304/1437, 10439/1437, 78893/2874, 169334/1437, 1593893/2874, 4009904/1437, 42354473/2874, 115813574/1437, 1298821373/2874, 3707326844/1437}, {0, 4084427/2064969, 9806241541/5934720906, 16994469012842/1421365656987, 307740301335018965/12255014694541914, 1033261396939335381592/8805228058028365209, 2946033032562493866323947/8435408479591173870222, 25608369753435675045749471006/18182522977758775277263521, 249860370801774799478630385788605/52256571038078720146855359354, 76167493870926710562192131639830148/4171816254539951158390619521761}}","{29.781219736759123, 0.4582830180208275, 0.2100233246062781, 67922/479, 2*Sqrt[2906257910/2752813], 11625031640/2752813, 4937588812411715319/2111583759859392025, (22730646712671*Sqrt[3/2906257910])/2906257910, {67922/479, 34961278/1437, 2259086025/479, 1429049770132/1437, 106553972526147/479, 74556740257078378/1437, 5972911785183954045/479, 4402313562511163883712/1437, 366549446413873269952167/479, 278231508287117618956495078/1437}, {0, 2906257910/688323, 7576882237557/109902239, 6583451749882287092/157929517443, 33306540922214171803555/25216079618399, 18878939884462301223234455450/36235506411639363, 134818647970299935706950145298157/5785602523725084959, 60671739706423477514842463413460591792/8313910826592947086083, 537686892621515486070087070953974679097815/1327454428646007218077919, 208321481801662789690660340528584783188957827990/1907552013964312372377969603}}"
"{0.5945293448056896, 0.7851117837108392, 0.6164005129216156, 5192/5383, Sqrt[8306569/1609517]/3, 8306569/14485653, 451886164970209/137998177103522, (9821338887*Sqrt[2/8306569])/8306569, {5192/5383, 8094/5383, 15116/5383, 32910/5383, 80132/5383, 211014/5383, 588236/5383, 1713630/5383, 5175572/5383, 16126134/5383}, {0, 16613138/28976689, 39285355548/155981516887, 903772329940418/839648505402721, 6206046536719384500/4519827904582847143, 84332115729036553871978/24330233610369466170769, 889387057486657540348195548/130969647524618836397249527, 1612076303329630548861226004414/100715658946431885189484886263, 140878882324012017359344212342521220/3795066744760499865824979999276103, 1883126076231445592154677941936798149818/20428844287045770777735867336103262449}}","{21.839160584220878, 0.5715278886585741, 0.3266441275145274, 359903/5383, Sqrt[21151204597/1609517]/3, 21151204597/14485653, 1806564975017302184311/894746911808307864818, 128224947993225/(21151204597*Sqrt[42302409194]), {359903/5383, 31921341/5383, 3193913507/5383, 343867744917/5383, 38933144756243/5383, 4571809816025541/5383, 551638590893514227/5383, 67945710394938380757/5383, 8502437597164045377683/5383, 1077173820567679778535141/5383}, {0, 42302409194/28976689, 256449895986450/155981516887, 3613129950034604368622/839648505402721, 96956856944725665415934250/4519827904582847143, 375624028998785333884664501136254/24330233610369466170769, 19069899572801057793790250165995967370/130969647524618836397249527, 6084674106931647306787420787911139405212946/100715658946431885189484886263, 3201216714694815985016394057695000837005241288970/3795066744760499865824979999276103, 5080505464997472737996376957491909418291951066441303614/20428844287045770777735867336103262449}}"
"{1.2512531627478174, 0.8472137118945273, 0.7177710736221031, 4712/2703, Sqrt[31867366/14609715], 31867366/14609715, 665400358068135/253882253944489, 42597107386/(15933683*Sqrt[15933683]), {4712/2703, 4703/901, 50978/2703, 68931/901, 911822/2703, 1433983/901, 21472298/2703, 37400411/901, 607786022/2703, 66345639/53}, {0, 15933683/7306209, 42597107386/19748682927, 221800119356045/17793563317227, 4546302580567349270/144288004939393743, 52680459761518887377203/390010477351181287329, 172247508839102204143173622/351399440093414339883429, 5788205678439058170552586652255/2849498059717496882114725761, 63387199315679430720897828364438990/7702193255416394072356103731983, 79588979401735180670252695770115016147/2313225374376723686397616487505561}}","{55.994495306092645, 0.705308838387192, 0.4974605575070902, 608503/5406, Sqrt[184163583329/29219430], 184163583329/29219430, 61593031854110080361409/33916225424577526722241, 35481765208344608/(184163583329*Sqrt[184163583329]), {608503/5406, 102560023/5406, 20427421411/5406, 4394016680047/5406, 982754979294643/5406, 224797513433875663/5406, 52161452023224374131/5406, 12221616648112932701647/5406, 2883464242598678529105523/5406, 683800746290776246140906703/5406}, {0, 184163583329/29224836, 4435220651043076/19748682927, 20531010618036693453803/284697013075632, 694043733672620274683466350/144288004939393743, 25354270164966069171777068949081889/24960670550475602389056, 122503068207815902284241345723269368173/1405597760373657359533716, 11332977793305593493034404825633083045276138369/729471503287679201821369794816, 47058229432379095931328481240976312256118828663075/30808773021665576289424414927932, 587338713114223998234305613149349510015286776373384231961/2368742783361765054871159283205694464}}"
