"{1.326007273523779, 0.6789315591193934, 0.46094806196829036, 18874/6561, Sqrt[82088761/205]/324, 82088761/21520080, 38824035223993221/13477129365030242, (337375741856*Sqrt[2/82088761])/82088761, {18874/6561, 79318/6561, 403492/6561, 2327434/6561, 14631844/6561, 97810258/6561, 684149692/6561, 4953644074/6561, 36858103924/6561, 280412525698/6561}, {0, 164177522/43046721, 1349502967424/282429536481, 25882690149328814/617673396283947, 1544684377372448671120/12157665459056928801, 60133434237434556596506522/79766443076872509863361, 565109226349824164299221083888/174449211009120179071170507, 60461860306362118567515385648910282/3433683820292512484657849089281, 1984072999426530148441870646746681538000/22528399544939174411840147874772641, 7885589435367950683604955284079143303282858/16423203268260658146231467800709255289}}","{30.695127884685512, 0.4499088856968416, 0.2024180054289737, 994925/6561, Sqrt[100169068363/205]/324, 100169068363/21520080, 36020992616499561354651/20067684513422734999538, (-58999509005422*Sqrt[2/100169068363])/5892298139, {994925/6561, 181407391/6561, 36676531799/6561, 7880863977067/6561, 1760994328160975/6561, 404343873121968091/6561, 94725976886357213279/6561, 22540123755232526898907/6561, 5431331338083607759198415/6561, 1322543089355435092121649691/6561}, {0, 200338136726/43046721, -4011966612368696/282429536481, 24013995077666374236434/617673396283947, -3426004999232321297640222400/12157665459056928801, 31198272965977502352972196865280766/79766443076872509863361, -742459463592934024572960708513047781752/174449211009120179071170507, 15048268514974246870299621743055088403503190822/3433683820292512484657849089281, -1353338824782913370518237885768315365938393435566160/22528399544939174411840147874772641, 866303587490009366200717461967043067087214407568022789534/16423203268260658146231467800709255289}}"
"{5.500721656916102, 1.0329958387411027, 1.0670804028564342, 28981/5622, Sqrt[896079665/31601262], 896079665/31601262, 2523543112809404961/802958766026512225, 2427057412664/(68929205*Sqrt[896079665]), {28981/5622, 308783/5622, 4233277/5622, 64168055/5622, 1021791661/5622, 16785904343/5622, 282302114557/5622, 4840180357655/5622, 84366509131981/5622, 1491715341814103/5622}, {0, 896079665/31606884, 3943968295579/22211737731, 841181037603134987/332998372063152, 9470538831706388935915/351021908951070102, 10699639471663345464725743825/31575122753966657815104, 30820083879639741848471941170043/7396472505116689593188112, 53440006534727290659066155893969195841/997991242170384693429685575936, 122136790659004926615563431488094548305995/175334586358809460826927884622256, 32372570412970697232829852399737701259379021865/3504821491588361915623070461675815936}}","{130.0686198835854, 0.7221174052986227, 0.5214535470352153, 701161/2811, Sqrt[512629823998/15800631], 512629823998/15800631, 104784443974231515269943/65697334113055114176001, 50077656746282666/(256314911999*Sqrt[256314911999]), {701161/2811, 88692240/937, 118194658984/2811, 18653784433034/937, 27426043986822496/2811, 4586310116836143790/937, 7025271324367057113484/2811, 1212470645291549085895194/937, 1904631782979530945242899496/2811, 335515650566282859198434408390/937}, {0, 256314911999/7901721, 50077656746282666/22211737731, 34928147991410505089981/20812398253947, 45845998290953134616627603170/175510954475535051, 55920749286535407297180883667729839/493361293030729028361, 11625998196106795897084953304190221140062/462279531569793099574257, 34810218162125345257003702485508615523498593223/3898403289728065208709709281, 25620164101354715290874455480863065180552207362842770/10958411647425591301682992788891, 2616588451057361652119325560018142543970224098601603603431/3422677237879259683225654747730289}}"
"{2.5322237644595575, 0.9279546381348737, 0.8610998104360243, 9866/3355, 2*Sqrt[41902602/22508695], 167610408/22508695, 247537596604703/83610859731924, 61456566851/(13967534*Sqrt[20951301]), {9866/3355, 53992/3355, 371204/3355, 2868244/3355, 23650076/3355, 203035252/3355, 1791345524/3355, 16118649604/3355, 147197151116/3355, 1359780147412/3355}, {0, 83805204/11256025, 737478802212/37763963875, 20793158114795052/126698098800625, 354557440482772251204/425072121476096875, 1591916463265982130039564/285223393510461003125, 163150601673399716369508542076/4784622426137983327421875, 3578321164919879285211736038136908/16052408239692934063500390625, 77696172691425231375713601498853825428/53855829644169793783043810546875, 1722625181054750805506764223787973551682716/180686308456189658142111984384765625}}","{57.98042578511545, 0.5934411000321604, 0.35217233920738067, 1104711/6710, Sqrt[429722279329/45017390], 429722279329/45017390, 46431829850496524403511/26380176764530157241463, 4110687874501536/(25277781137*Sqrt[429722279329]), {1104711/6710, 49183567/1342, 63126475683/6710, 17442969624611/6710, 456965701225641/610, 27060717753061829/122, 449365033692378637203/6710, 137749561082954395143011/6710, 42753868199029279986994851/6710, 2681898846365297419001245591/1342}, {0, 429722279329/45024100, 8735211733315764/37763963875, 325022808953475670824577/2027169580810000, 3219058089995996833858994772/425072121476096875, 62077647456539582455182772249444589/18254297184669504200000, 4358124210757544383600582480327447837893/19138489704551933309687500, 335277813073345099718217915407947060473055621633/4109416509361391120256100000000, 372456027676803238503110740427181608714392572543669/53855829644169793783043810546875, 391442305733561890917525933985601200040250584060241166407841/185022779859138209937522672010000000000}}"
"{2.8786123604473413, 0.9803059510786563, 0.9609997577202288, 21654/7229, 6*Sqrt[3128794/13062803], 112636584/13062803, 56242677797486263/8458000036792704, 503168264617/(150182112*Sqrt[3128794]), {21654/7229, 127188/7229, 1100988/7229, 11663544/7229, 136068924/7229, 1665396528/7229, 20939828388/7229, 267929415864/7229, 3472376392044/7229, 45461173147968/7229}, {0, 450546336/52258441, 18114057526212/377776269989, 1349824267139670312/2730944655750481, 90008192799877420214220/19741998916420227149, 6422748511847603247816861216/142714910166801822060121, 462226697205598394104805942487252/1031686085595810371672614709, 33891010891095322647272634776647387992/7458058712772113176821331731361, 2514575353017754644788899140508132141697820/53914306434629606155241407086008669, 188594111575260702629098351927546247220760239696/389746521215937422896240131824756668201}}","{38.752460732767894, 0.5154203366255012, 0.265658123407145, 1054519/7229, Sqrt[73843427494/13062803], 73843427494/13062803, 78206595005706221374999/21811407136246540480144, 58953947315262627/(295373709976*Sqrt[73843427494]), {1054519/7229, 194685853/7229, 42576384445/7229, 10634573422033/7229, 2929472253312589/7229, 864559544948419033/7229, 267519337992533947765/7229, 85481775852911929108273/7229, 27916249729457289396273469/7229, 9253259707033357529761112713/7229}, {0, 295373709976/52258441, 117907894630525254/377776269989, 312826380022824885499996/2730944655750481, 272029987193572776896738126310/19741998916420227149, 509899788483491524329633678496632196/142714910166801822060121, 582011657157986327635093354320682642879614/1031686085595810371672614709, 950714430326608345877959476705808325439611779516/7458058712772113176821331731361, 1220151035306775249849093361215610299384202262217620790/53914306434629606155241407086008669, 1868236363293608347492874882427122101600108006792703161452916/389746521215937422896240131824756668201}}"
"{1.6129091178281876, 0.6844098476995909, 0.4684168396281772, 26882/7807, 18*Sqrt[174102/10156907], 56409048/10156907, 17274744988989685/9545942088798912, 53203328615/(6092177184*Sqrt[29017]), {26882/7807, 135916/7807, 771794/7807, 4689316/7807, 29861162/7807, 197177116/7807, 1341179954/7807, 9353163796/7807, 66630694202/7807, 483394554316/7807}, {0, 338454288/60949249, 319219971690/475830786943, 207296939867876220/3714810953664001, 972553394876157693090/29001529115254855807, 161985292325037989729843388/226414937802794659285249, 1723816924804630863614284696770/1767621419426417905039938943, 148929922158204550682056688550238860/13799820421462044584646803328001, 2575269685210111638984602004458137950210/107735198030354182072337593581703807, 153367053767741779243544798944792109267173788/841088691022975099438739593092361621249}}","{72.70977028274297, 0.5772727362059367, 0.33324381196668895, 1703393/7807, Sqrt[483399483493/30470721], 483399483493/30470721, 712744907227148959526647/467350121282598358962098, -62704844512284531/(483399483493*Sqrt[966798966986]), {1703393/7807, 495497205/7807, 160093558361/7807, 54265637473005/7807, 18871672644455393/7807, 6666982537642082565/7807, 2380822443906881730041/7807, 857019430160713166419485/7807, 310432770486505082419326353/7807, 113019919072282657383935351925/7807}, {0, 966798966986/60949249, -125409689024569062/475830786943, 1425489814454297919053294/3714810953664001, -521966270308010655674145363150/29001529115254855807, 2522182905613503731807951969055980606/226414937802794659285249, -1621672514216259031022648512829440487001822/1767621419426417905039938943, 5020115794115333593515397128935770862005047246014/13799820421462044584646803328001, -4511938751033717678396748605899506259308668980437694350/107735198030354182072337593581703807, 10824328769623928917630022094011471438827952560378098844044926/841088691022975099438739593092361621249}}"
"{1.2780527353229378, 0.702309099112657, 0.49323807069643194, 3454/1333, Sqrt[35301910/10660001], 35301910/10660001, 71394715376799/12462248496481, (29521173*Sqrt[15/3530191])/49721, {3454/1333, 40091/3999, 67331/1333, 1270529/3999, 3133679/1333, 2496551/129, 227007791/1333, 6246519449/3999, 19609489919/1333, 18184653191/129}, {0, 17650955/5330667, 17466694025/2368593037, 594955961473325/9472003554963, 1469259077977992285/4208726912921893, 41949311210528276827925/16830698924774650107, 127749539393653682391542845/7478440555574869530877, 3670133949512117750528452067285/29906283781743903253977123, 11749178185627573748617963585042445/13288358760354874345850501653, 342398791994031315082695452323501934645/53140146682659142509056156110347}}","{40.419467145713334, 0.5113591004185599, 0.26148812958087886, 1236289/7998, Sqrt[399611230517/63960006], 399611230517/63960006, 340955232186427614943305/159689135555310912087289, 133233555669304484/(399611230517*Sqrt[399611230517]), {1236289/7998, 80354327/2666, 54791385073/7998, 4561020537567/2666, 3612210094048249/7998, 328612072964944807/2666, 274786836804672226753/7998, 25904190985155446281007/2666, 22218925594854500095698889/7998, 2136383520408744130203722487/2666}, {0, 399611230517/63968004, 33308388917326121/127904023998, 113651744062142538314435/1363968511914672, 24746208488512076493677434805/4090882559360079996, 370158716868841114929242140789303357/261751029678095358464064, 23008412265006240014384044831831994041217/174457061280450556416298656, 461396479944161597678827202485371671486416555025/16743690913452522602610679808256, 25085636091820246250813939461281668603245979942305805/8369752495362079735980013569151968, 70069666343759007030063740241872443646263399266276537991133/119006720814054957739321152935248782336}}"
"{1.4713893828227418, 0.7312090473798722, 0.5346666709701803, 21248/7721, Sqrt[24135871/1490153]/2, 24135871/5960612, 84589034677433147/29127013446432050, (679964411388*Sqrt[2/120679355])/120679355, {21248/7721, 89734/7721, 464624/7721, 390442/1103, 17575688/7721, 17266402/1103, 875654384/7721, 6609056854/7721, 51512556248/7721, 58826156242/1103}, {0, 241358710/59613841, 2719857645552/460278466361, 169178069354866294/3553810038773281, 4723085383907979392520/27438967309368502601, 216761288588995758017616670/211856266595634208582321, 8379545861327408508602185980912/1635742234384891724464100441, 53126881131954355955553747597762922/1804223684526535572083902786423, 16079468562400058102940869873804384423640/97512877477605668064418693897803881, 725041419956236799380736760731486583870485230/752896927004593363125376735584943765201}}","{45.844750884114724, 0.5382446814673679, 0.28970733712790836, 1221810/7721, Sqrt[10810619990/1490153], 10810619990/1490153, 16293416276206244686909/9349560365455008008000, 48616354655894397/(4324247996000*Sqrt[1081061999]), {1221810/7721, 249351700/7721, 58815159234/7721, 2142421070620/1103, 3998481164349810/7721, 1097003598322182820/7721, 307140700633790657874/7721, 87333644851859770275460/7721, 25140088151791906910046450/7721, 1044276617928664084353213820/1103}, {0, 432424799600/59613841, 97232709311788794/460278466361, 325868325524124893738180/3553810038773281, 157593498284541024093714563610/27438967309368502601, 319760715825592805856036565180960220/211856266595634208582321, 217370139290818023705348814437126155717154/1635742234384891724464100441, 51715007871307391026422721887939578687569187420/1804223684526535572083902786423, 291398398504272610834457935477434973948059705636957450/97512877477605668064418693897803881, 443719650730726737592840122418528072262342973796889785792940/752896927004593363125376735584943765201}}"
"{0.8890394800259244, 0.485696374637328, 0.23590096833584367, 29377/7795, (4*Sqrt[6361198/3375235])/3, 101779168/30377115, 16925455663451689/5179499519386112, 61605500511/(101779168*Sqrt[3180599]), {29377/7795, 136827/7795, 728713/7795, 4328283/7795, 28162897/7795, 197372067/7795, 1465891033/7795, 11374516683/7795, 91156094497/7795, 747981344307/7795}, {0, 203558336/60762025, 985688008176/473639984875, 135403645307613512/3692023682100625, 2095949567698792115928/28779324601974371875, 28266244176415439506377856/44866967054478045753125, 3547485918619722207862566498288/1748690040948281833228046875, 180792148455665911939628218169044088/13631038869191856890012625390625, 5699339020519413623864355636905766573576/106253947985350524457648414919921875, 257032118659724637569742170158365058476945584/828249524545807338147369394300791015625}}","{22.20990430260155, 0.31911238425702493, 0.10183271378620314, 1700104/7795, Sqrt[147147396422/3375235]/3, 147147396422/30377115, 18767314503153725154787/5413089068443304600521, -68431760004878871/(294294792844*Sqrt[73573698211]), {1700104/7795, 408550148/7795, 103321663138/7795, 27082570451792/7795, 7303176938071354/7795, 2016661893062614688/7795, 568345489452080539738/7795, 163059432706411475221952/7795, 47527580502503252699339674/7795, 14049850181343614274683575328/7795}, {0, 294294792844/60762025, -136863520009757742/473639984875, 300277032050459602476592/3692023682100625, -297439569540544944220775718054/28779324601974371875, 95833148975140509877541029961917184/44866967054478045753125, -602469504551250972599643715747493027264886/1748690040948281833228046875, 897357355704366077279150355076454852558677160128/13631038869191856890012625390625, -1227121069667643409527906037345626637369359544432134438/106253947985350524457648414919921875, 1788373931508646177537558897893136258559700715095880071870016/828249524545807338147369394300791015625}}"
"{1.0684685481981067, 0.6457792675010063, 0.4170308623341363, 10420/4067, Sqrt[30182762/225013]/7, 30182762/11025637, 741179197284037/227749780487161, (25654748463*Sqrt[3/15091381])/15091381, {10420/4067, 37829/4067, 3427/83, 122273/581, 687685/581, 29088299/4067, 185315743/4067, 1227863351/4067, 171000475/83, 8354942117/581}, {0, 45274143/16540489, 230892736167/67270168763, 6670612775556333/273587776359121, 83705566048794296895/1112681486452545107, 1758258730136618709289593/4525275605402500950169, 29961690271339664624879019147/18404295887171971364337323, 85299158856503475010540392449979/10692895910446915362679984663, 11374291346803329670729098476982840135/304416053674513233460136483370947, 228547949069247910311344197452040653022593/1238060090294245320482375077869641449}}","{23.207891490680964, 0.3870916305261139, 0.14983993042336546, 1259831/8134, Sqrt[79264275323/450026]/7, 79264275323/22051274, 44872222943103330368075/18848476027441040262987, 8949215102888624/(79264275323*Sqrt[237792825969]), {1259831/8134, 224362795/8134, 6316005965/1162, 1341484080301/1162, 301162966047893/1162, 493210395698911795/8134, 119062010288482235435/8134, 29454378397429384865227/8134, 1061672070999173242746533/1162, 272271510726655542439383685/1162}, {0, 237792825969/66161956, 3355955663583234/67270168763, 134616668829309991104225/4377404421745936, 799687079306962143374383725/1112681486452545107, 105421813311443227871732432124903249/289617638745760060810816, 1637560865044456751532063441580439925867/147234367097375770914698584, 13658719705924940582098159003324153504898793975/2737381353074410332846076073728, 463921022334565798365701251630906293081409784434725/2435328429396105867681091866967576, 93889089504491802247879938331953681166386825464858726958129/1267773532461307208173952079738512843776}}"
"{1.8110739630217554, 0.590104790080784, 0.3482236632762861, 1165/224, Sqrt[5198269/15330]/6, 5198269/551880, 53013271484261/27022000596361, (736956366*Sqrt[11/5198269])/5198269, {1165/224, 2808/77, 1446817/4928, 6303489/2464, 115458925/4928, 547049901/2464, 10629733117/4928, 52633299429/2464, 1058354788765/4928, 5386078342221/2464}, {0, 5198269/551936, 368478183/61816832, 4819388316751/27693940736, 366768618434175/1550860681216, 5699829281634454849/1389571170369536, 1288229255275805166213/155631971081388032, 1087799210729913431212693/9960446149208834048, 556152017825232227110829295/1952247445244931473408, 10983422654148119253793021327429/3498427421878917200347136}}","{63.957014305806105, 0.44439091700048877, 0.1974832871125353, 99749/308, Sqrt[15717858302/84315]/3, 15717858302/758835, 142255589433872206552/61762767400437580801, 80095344099006/(7858929151*Sqrt[7858929151]), {99749/308, 618940015/4928, 24386161171/448, 125499342817537/4928, 5644619681434939/448, 32037154021404857365/4928, 17066084392229318096621/4928, 9315037988650554577979857/4928, 5180001972569271427072241249/4928, 265649332076559737135561732615/448}, {0, 7858929151/379456, 40047672049503/116872448, 17781948679234025819/17998356992, 235034336961967669685985/5543493953536, 204992075211274477099264278121/3414792275378176, 4023799797390437324439930613033833/1051756020816478208, 23394820003014756411784250673379777373/5784658114490630144, 7722556712361542244412154616539761213660005/24943445789683597180928, 8847158121519256254989239133287013519844920644291/30730325212890191726903296}}"
"{2.991682899389726, 0.7647785525349633, 0.5848862344174736, 1468/287, 2*Sqrt[5198782/1358945], 20795128/1358945, 1544935576445283/432437348536384, (24713867943*Sqrt[33/2599391])/83180512, {1468/287, 392704/9471, 1363738/3157, 49430356/9471, 218414538/3157, 9238336684/9471, 45315996578/3157, 2062729461076/9471, 10668863600218/3157, 505012059872764/9471}, {0, 41590256/2718177, 16475911962/260038933, 187264918357004/223893521313, 155058911349856730/21419146872277, 1483266543297994819556/18441885457030497, 1490527095401804422095442/1764273708722584213, 185671221575121058828662172/19727787833897987109, 15229569477050678808394127936490/145321461113770539040597, 148656204947997543263099075297840756/125121778018956434113954017}}","{84.68346483115876, 0.548635808407362, 0.30100125026679964, 126884/451, Sqrt[50877464919/2135485], 50877464919/2135485, 1246368295311131388823/575225874796461261458, (382894095899713*Sqrt[14/16959154973])/16959154973, {126884/451, 325089038/3157, 20186777796/451, 67850862143558/3157, 34473354438748748/3157, 18106960420921122518/3157, 126091229173632097196/41, 5277224647164418136443718/3157, 413651498451901796893577844/451, 145430563944363844558167480418/287}, {0, 33918309946/1423807, 1531576383598852/642136957, 356105227231751825378/289603767607, 30644138418320123872311460/130611299190757, 4870927562638111618265556398946/58905695935031407, 75586179557709566688585182931842236/3795209838099880651, 74646666667402562777740706507957232872578/11981477458881323215207, 8938232421452174727576438550376038061803754020/5403646333955476770058357, 1207985778188240754694069132934971140163814949440546/2437044496613920023296319007}}"
"{1.2607393766729962, 0.6938560301263584, 0.48143619054271003, 364/139, 18*Sqrt[12205/1197763], 3954420/1197763, 285128315879/108593316225, (71037499*Sqrt[31/24410])/5931630, {364/139, 43774/4309, 200161/4309, 1026748/4309, 5745109/4309, 34435084/4309, 218160061/4309, 1445539588/4309, 9931474549/4309, 70249113244/4309}, {0, 1977210/598951, 213112497/83254189, 331116753924/11572332271, 107984785228725/1608554185669, 94560939824293980/223589031807991, 50650513984845711237/31078875421310749, 37784130380591703017004/4319963683562194111, 24688265109995300625237765/600474952015144981429, 17883295955126043631289329500/83466018330105152418631}}","{28.08185810420631, 0.4469267543669822, 0.19974352376900484, 1211601/8618, Sqrt[293184871429/74261306], 293184871429/74261306, 174938456316688258105513/85957368834839260502041, -2910347189051964/(12747168323*Sqrt[293184871429]), {1211601/8618, 204358535/8618, 37395132459/8618, 7167814086275/8618, 1416314672426811/8618, 286082831940446555/8618, 58782584437457107779/8618, 12247881428668392463715/8618, 2582178938185164247066731/8618, 549973316411994439014029675/8618}, {0, 293184871429/74269924, -16734496337048793/160014551258, 174938456316688258105513/5516021610965776, -11282743107463384787307283725/5942134280412882196, 144310632353346017155267115346560749/409674505828785750121024, -27292417962412677788103739821782695825923/882643722808118898635746208, 144130099710326408159065990669070738603821363153/30426494412641474673771443282176, -8254767697637460231170134369652053032333162410271285/16388470553009014296160143637862048, 160773478983457116998118885087862200668762808471414231082069/2259773427613306963268929885937522074624}}"
