"{0.7376893769505987, 0.27132338323115474, 0.07361637828800006, 28529/2847, Sqrt[329531069/44578326], 329531069/44578326, 680592018415979109/217181450872565522, (666747061*Sqrt[11/659062138])/2021663, {28529/2847, 3376187/31317, 3499829/2847, 461683811/31317, 5793129439/31317, 75762188987/31317, 1029173450839/31317, 14474909614931/31317, 210106875142159/31317, 3137431045270187/31317}, {0, 659062138/89159499, 217359541886/253837093653, 41248001116119946/240891401876697, 255045499847989945630/2057453463428869077, 35704652717043173209149638/5857570010381990262219, 60861969700324073825293651202/5558833939852508758845831, 12844369509958172790379108250852158/47478000680280277309302242571, 111456001051794404104767848234756166350/135169867936757949499583484599637, 588742524151884141256382529115072699058182/42758734890661098025034908961685171}}","{15.727955872761866, 0.1541068843000488, 0.023748931788668624, 6913327/10439, Sqrt[1702533516159/163453862], 1702533516159/163453862, 1569302504311905212613483/644137860809939536469618, 45728335622649597/(567511172053*Sqrt[1135022344106]), {6913327/10439, 4687145565/10439, 3248959643803/10439, 2299142525386637/10439, 127575008018546079/803, 1217562048966450334405/10439, 908300651915201681654603/10439, 687477000886808026507297437/10439, 527157843714958906347180395587/10439, 408960780977478897368637667627445/10439}, {0, 1135022344106/108972721, 91456671245299194/1137566234519, 3138605008623810425226966/11875053922143841, 41546943188564072068821745650/123963687893259556199, 11884924878724243307085762524174607766/1294056937917736507161361, -2358137258379581466076886299447366475043246/13508660374923251398257447479, 52458618146795440200338082993109072191812607150566/141016905653823821346409494233281, -25040853604858534207957390925906130356689392915103595310/1472075478120266871035168710301220359, 251939134062739795101987480271473095154768404300726426601540726/15366995916097465866736126166834439327601}}"
"{0.7465761661845907, 0.2629545469305272, 0.06914509375143885, 10171/942, Sqrt[78680551/9760690], 78680551/9760690, 14403934015096065/6190629105663601, (-60630046412*Sqrt[11/78680551])/78680551, {10171/942, 1291531/10362, 15680323/10362, 197869663/10362, 233955721/942, 3117341141/942, 155346493001/3454, 6439415170303/10362, 90234973291891/10362, 1279909106166871/10362}, {0, 78680551/9761004, -15157511603/2298716442, 39680258994755/262471622832, -329137166858898575/1019899108419444, 31379928073141285945151/7685959681048929984, -8625928333845160582190891/603347834962341003744, 938806881212874317721715965115/6820243926414302706322176, -256080606814282948288481912474375/401541861167642071834718112, 3613685182362901568642263676582539039/672448770168744589632541264896}}","{17.092218150449813, 0.1573520745181882, 0.024759675355177452, 21459437/31086, Sqrt[2280329566693/21473518]/3, 2280329566693/193261662, 264741808918205097624473457/129997573318357128373906225, 8141652131081007328/(11401647833465*Sqrt[11401647833465]), {21459437/31086, 1380069029/2826, 10994471347001/31086, 8140379635203487/31086, 6150813002667605177/31086, 4733365244043054676159/31086, 336559782644934083057611/2826, 2937000120929316475989369727/31086, 2358805442940658013341002596537/31086, 1914591703398883286116779101124799/31086}, {0, 11401647833465/966339396, 1017706516385125916/3754953308007, 88247269639401699208157819/311270609420548272, 7041327298924307867248892948380/907139827916921585943, 8281531101180404438629810858273525360105/902379158100013581459971136, 37986804929264211970226169573080068887500933/292201651132260647846506903476, 304905586501250460078694916058871986790335262383276257/872004530601355631899825305739673856, -190699518629070274082718979034602379156898916669690736365/52943618824753400728980409090280276343, 1394496553287577920094825255375649296966259959973756396139165117905/93628036823397502012363946494887974138225664}}"
"{0.7635503301047182, 0.2549902799348845, 0.06502004286127075, 7457/635, Sqrt[19885009/2217674], 19885009/2217674, 2792232636341555/790827165860162, (4562766651*Sqrt[22/19885009])/19885009, {7457/635, 5129491/34925, 67818329/34925, 188770643/6985, 2757570469/6985, 210859801591/34925, 3366009009809/34925, 11177565154163/6985, 192238396656181/6985, 17047556767152391/34925}, {0, 39770018/4435475, 18251066604/2816526625, 101535732230602/357698881375, 728917116922398948/1135693948365625, 2126045217548722494322/144233131442434375, 24878637142151063170666284/457940192329729140625, 275525681166330747292524971042/290792022129378004296875, 165381602603980714945867131700452/36930586810431006545703125, 7985154836537991440042952004311479114/117254613123118445782607421875}}","{12.65244762668325, 0.12979872511569002, 0.016847709041658457, 26228298/34925, (7*Sqrt[59130638126/12197207])/5, 2897401268174/304930175, 53660242066280375239579969/16789868217632606930588552, -2437310207839671579/(40563617754436*Sqrt[59130638126]), {26228298/34925, 4005802268/6985, 15531999048492/34925, 12217895838043288/34925, 9740358024461933148/34925, 142980771917585385424/635, 6425745018321528703951572/34925, 5311217398961694395416256248/34925, 4438618134076388531495569358508/34925, 149953097836598279800854693050560/1397}, {0, 11589605072696/1219755625, -9749240831358686316/42599965203125, 429281936530243001916639752/1487803784719140625, -858787187381128836388590381896628/51961547181315986328125, 4838864685759262238458304954986593569536/362951407061492164501953125, -79503747934914689497310885843994744662168183868/63380389458113069226153564453125, 1604503687830208289741913177107363792779918898362131608/2213560101824598942723413238525390625, -7209436668340864617810632927185635627101639948527032047124996/77308586556224118074615207355499267578125, 115370774655307445792760349402018779968528579718402679367345399644784/2700002385476127323755936116890811920166015625}}"
"{0.5816440824964448, 0.22999394554710637, 0.05289721498832533, 382113/34751, (2*Sqrt[965414793/24151945])/5, 3861659172/603798625, 14906216498567403157/4970803853563908528, -18395139565951/(2574439448*Sqrt[1930829586]), {382113/34751, 4423863/34751, 53439807/34751, 35235321/1829, 8660420223/34751, 115316084403/34751, 1576392847047/34751, 374159549121/589, 316063518233583/34751, 4618328643243843/34751}, {0, 7723318344/1207632001, -110370837395706/41966419666751, 178874597982808837884/1458375049839264001, -5761511548661809726380570/50679991356964263298751, 6220178163254977691740414179444/1761180379645865113894896001, -281564607168682025392066570969422546/61202779373073458572961530930751, 266463122374050701199489162162866141311164/2126857785993675758868986161374528001, -14063423205344336396574611587244860719171005610/73910434921066226296456138093926222562751, 12880746358617903308681088040553305781290102699687044/2568461523941972430028147254902030160278160001}}","{11.921914086978317, 0.1288167597206871, 0.016593757584937235, 24967126/34751, (2*Sqrt[1292942951023/24151945])/5, 5171771804092/603798625, 53834592088196152802346667/13373611796800510213972232, -138074059269971073/(2585885902046*Sqrt[2585885902046]), {24967126/34751, 959761740/1829, 13528196777344/34751, 10188649298931480/34751, 7788504706478007976/34751, 6043017185199033776520/34751, 4759644012031420700901064/34751, 3806212030437359873696436840/34751, 3090775755925899695161201264456/34751, 2548619898561325707611950431206280/34751}, {0, 10343543608184/1207632001, -1104592474159768584/41966419666751, 430676736705569222418773336/1458375049839264001, 284652418337892990037120780324920/50679991356964263298751, 24976681812430429921527830337864448232504/1761180379645865113894896001, 44285241306813308889682613714586874527434161656/61202779373073458572961530930751, 1628512376437884057930524755255449069404256847581118616/2126857785993675758868986161374528001, 4729827172535280843212496503023853616948122740879092941576760/73910434921066226296456138093926222562751, 112947961353981273716996840654352755833523029157371067259713720578424/2568461523941972430028147254902030160278160001}}"
"{0.6885985516172288, 0.26882175600793645, 0.07226513650319052, 312058/32749, Sqrt[1759244557/268116063], 1759244557/268116063, 9683255773046209192/3094941411334126249, -100201915305495/(7036978228*Sqrt[1759244557]), {312058/32749, 3188408/32749, 34289794/32749, 384340160/32749, 4463363698/32749, 53485269488/32749, 659247142594/32749, 8335447016000/32749, 107851502586898/32749, 1424877461018768/32749}, {0, 7036978228/1072497001, -200403830610990/35123204285749, 154932092368739347072/1150249817153994001, -10233521331508283690743710/37669531261976149538749, 5002928964672403882749404481208/1233639479298456921244491001, -469159477597642475846451745080425190/40400459307545165713835835791749, 189301494837846852229562936957399696756512/1323074641862796631962409786343988001, -21494117566893326876119850151761715854583167310/43329371446364726900136958092979263044749, 7782534878907955942470777210751361272385733817191688/1418993585496998441252585240586977885452485001}}","{17.216859370314527, 0.1645267280167028, 0.027069044231882094, 20829510/32749, 5*Sqrt[234880932847/536232126], 5872023321175/536232126, 21849656295666715639999643/6269210524440559491523750, -2378192650269608313/(5872023321175*Sqrt[469761865694]), {20829510/32749, 13606905050/32749, 9088467623370/32749, 6187172489058554/32749, 4283105051923569930/32749, 3009669265923675347690/32749, 2143591539899195027068170/32749, 1545551705256691744446107354/32749, 1126816123677953667697069579530/32749, 829850717998005478190597720288330/32749}, {0, 11744046642350/1072497001, -23781926502696083130/35123204285749, 480692438504667744079992146/1150249817153994001, -2566605638495917129780177249622370/37669531261976149538749, 30679595098427503063729619470580866753010/1233639479298456921244491001, -233116425602107459669561563641154755845536070530/40400459307545165713835835791749, 2392203469459717505842187671711562283144232491371036546/1323074641862796631962409786343988001, -20934723373091961553030858588892049064880129776452917671364610/43329371446364726900136958092979263044749, 205684109018953791198930809859444967876310235644335774348601692233170/1418993585496998441252585240586977885452485001}}"
"{0.9891705782905402, 0.290598487344892, 0.08444748084713936, 95078/8117, 4*Sqrt[190841757/263534639], 3053468112/263534639, 502424110818351409/194243073145850928, (43985942089*Sqrt[3/63613919])/1017822704, {95078/8117, 1207736/8117, 32705881/16234, 233183627/8117, 6938199481/16234, 53439583121/8117, 1694272601701/16234, 13750488128627/8117, 455256794940001/16234, 3830997894222581/8117}, {0, 763367028/65885689, 395873478801/1069588275226, 1507272332455054227/4340924015004721, -12033488552795693027955/70470560459586640714, 4168117314892063789665468903/286004769625232381337769, -87207228760729168851240262749219/4643001430096022478637341946, 13829569214581244656907685085458152607/18843621304044707229549652287841, -461662851219899878528612558521112899411075/305907348249861777164509055240810794, 51302673377647117184463306842166026459861009703/1241524972872064022622160000694830607449}}","{32.732879319048095, 0.2089346546173714, 0.04365368990008028, 24345505/32468, Sqrt[25872902856859/263534639]/2, 25872902856859/1054138556, 1659508498157371642733722021/669407102240462603843345881, -39198076690573887906/(25872902856859*Sqrt[25872902856859]), {24345505/32468, 19051882363/32468, 15443544739171/32468, 12889003724864743/32468, 11023025346557407555/32468, 9624799216487346215263/32468, 8555272031939171755783051/32468, 7723628518821008581149614983/32468, 7068638290630768102188118346035/32468, 6547865374113531297976725808860463/32468}, {0, 25872902856859/1054171024, -19599038345286943953/17113412403616, 1659508498157371642733722021/1111276547841208576, -1485229273177814413335002333999805/9020231738827090011392, 146178880914885131052906348968005075379359/1171475536384951833959501824, -394079873294729112851031592655097114226508977083/19017733857673308072498552610816, 15111862570543256318226519440264195893484450428312659721/1234935565781873932995766012335947776, -13004618991803820916766161776252923772253493761966832793253845/5011985993725735357063316361065444048896, 1716020499297327165133959030688348269837731237476274410780137012482659/1301833289954297404585054044888582699036442624}}"
"{1.3792525369199866, 0.34164821888335917, 0.11672350546617169, 394798/33411, 2*Sqrt[454815461/111626151], 1819261844/111626151, 267201299874587683677/82742841425857008400, 562076865324757/(18192618440*Sqrt[4548154610]), {394798/33411, 5209604/33411, 75434146/33411, 1183802012/33411, 19934221138/33411, 9649437452/903, 6745796073826/33411, 133422330219452/33411, 63782232471766/777, 58215164722707644/33411}, {0, 18192618440/1116294921, 1124153730649514/37296529605531, 356268399832783578236/415371450216798747, 192206249100483972428856010/41633926569580388808051, 110693913747830272480846065599740/1391031120616250370465791961, 10521008429349714975292416585950580038/15491913590303180375877525069657, 2189251884765848390009170181791059260808044/221828710699551239802190281472418583, 5373676507311247158803610033205958074954569160250/51880633372278945311216856459924840936291, 271095798576714004195069798651813505694557677328901260/192598204622356871310340710131394317835824289}}","{27.553191365353776, 0.19025790278866955, 0.03619806957354283, 25431734/33411, Sqrt[11705618369203/558130755], 11705618369203/558130755, 736352145054584194166178087/274043002810845402437710418, (-1063485840505663114*Sqrt[2/11705618369203])/1064147124473, {25431734/33411, 6686264314/11137, 2327589319700/4773, 4521229779903950/11137, 11529926447429125964/33411, 3326703736742755519494/11137, 8777393005772412337212980/33411, 2610054843650328092062601230/11137, 1010742292995672749453710714532/4773, 2155893221394071852638923869796374/11137}, {0, 23411236738406/1116294921, -46793376982249177016/37296529605531, 490901430036389462777452058/415371450216798747, -6311844735054577945256716234147960/41633926569580388808051, 126042239507827463382749205898435403267086/1391031120616250370465791961, -254685417558085184524209075384792661821860160632/15491913590303180375877525069657, 1772907847415770694836196626771412277203788182197955362/221828710699551239802190281472418583, -92907057474459547291934011260305122292517764194988076003858200/51880633372278945311216856459924840936291, 148514680410179106375563854113775476735787041611158758469131458135774/192598204622356871310340710131394317835824289}}"
"{1.399017864608412, 0.35099826365222747, 0.12319978108687858, 353775/31154, Sqrt[15418789341/970540562], 15418789341/970540562, 264591900746293170803/79246354914045071427, 492119004815164/(5139596447*Sqrt[15418789341]), {353775/31154, 4512279/31154, 64001487/31154, 996315231/31154, 16777079295/31154, 301310892399/31154, 5699286594927/31154, 112338737832351/31154, 2287743589721055/31154, 47806709744272719/31154}, {0, 15418789341/970571716, 369089253611373/7559297810066, 793775702238879512409/942009455899184656, 22960255171079719097803065/3668420323635399846628, 71878862297852040434699878819701/914287734100297974574789696, 5643805368587775686901618052339622223/7120930017040170774975749547296, 8308496885274924301696668536404016171413809/887381815003477921294378005585838336, 181112742899096272947069687732055472376998735505/1727843316538646947500315774126325469984, 1062664831296406813067785856911295279971342136422322061/861267690935120112038797402034104699070104576}}","{22.49046442577062, 0.17858287330843037, 0.03189184263909489, 10985065/15577, 2*Sqrt[1924158920299/485270281], 7696635681196/485270281, 105229528900325673422669/30598244219555482927681, 46140825571406187/(28934720606*Sqrt[3848317840598]), {10985065/15577, 7993835199/15577, 6011074598914/15577, 4674647339366157/15577, 101628645682926730/421, 3127080245601059942409/15577, 2685402094202424948128974/15577, 2377233941457377179825367517/15577, 2164526804192189139793273984570/15577, 2021955494960433240233381666030769/15577}, {0, 3848317840598/242642929, 6136729800997022871/3779648905033, 50931091987757625936571796/58875590993699041, 211414405594738591084723601732835/917105080908849961657, 1296577883484133760452527964585318770188/14285745845317155852731089, 7035705049528072164630826686914059697332326771/222529063032505336717992173353, 41523978383239035259381799838541588071164727239752556/3466335214857335630056164084319681, 240692771730936977840356233508085320942943653192344430980435/53995103641832717109384867941447670937, 1422993156167207197145693470666006433350309703124522766593262416428/841081729428828234412888087923930370185649}}"
"{0.6904305474186324, 0.2500227396846909, 0.06251137035943871, 371859/33668, Sqrt[8643760283/283375139]/2, 8643760283/1133500556, 221595059547096589349/74714591829968240089, -233626408272510/(8643760283*Sqrt[8643760283]), {371859/33668, 4363873/33668, 53663565/33668, 685641709/33668, 9052453989/33668, 123054958813/33668, 1717761172965/33668, 24575606574109/33668, 359788856089989/33668, 5383056145716253/33668}, {0, 8643760283/1133534224, -116813204136255/19081915126816, 221595059547096589349/1284899836979282176, -3116518887622819292280915/10815001927854618075392, 8580030283373572076736563759903/1456477939628037125449191424, -293589530063391603562064371785502965/24518349635698376969811688431616, 410804715541954727740862040883511243502089/1650967591069385911639239852231294976, -3439390692452263211412549189477452088494475195/6948097107015510609133740918115404906496, 22306837680057836383749775063966709020471827335201123/1871428267191985689506518313848875619135258624}}","{22.740759025646465, 0.1757584241509867, 0.030891023660038142, 6196265/8417, Sqrt[4743941866466/283375139], 4743941866466/283375139, 15137213868600563305319018/5626246108102228943832289, (-1431936349015598478*Sqrt[2/2371970933233])/2371970933233, {6196265/8417, 9404701299/16834, 7318070686063/16834, 5813492474501733/16834, 4699133460135679615/16834, 3855148676046518861409/16834, 3203905157538062199339883/16834, 141759408573916888205974887/886, 2287889838895535266852326319975/16834, 1961948820199091607463238056212969/16834}, {0, 2371970933233/141691778, -715968174507799239/596309847713, 7568606934300281652659509/10038279976400642, -4748713527838476945721838222505/42246101280682101857, 34906504014785221684645304806739193913/711170868959002502660738, -30152545632450825955506694455342232160781519/2992962602013962032447715873, 191414405180713491875496308902572074381683067220829/50383532442303036854224849006082, -197573689047623063920878135923547711748175967297540683445/212039096283432330601005277042096097, 1160793995493606024991210460081957941773233933329194344215864993/3569466146835299853337322833726645696898}}"
"{0.9776122646065387, 0.2836696763118357, 0.08046848525886165, 403505/33213, (2*Sqrt[818824085/763899])/19, 3275296340/275767539, 2344734406247714229/858205289185391648, 718321339499/(163764817*Sqrt[818824085]), {403505/33213, 5296645/33213, 74141945/33213, 1095810325/33213, 16969014665/33213, 273581135365/33213, 4567760278505/33213, 78613895868085/33213, 1389044784162185/33213, 25107878351110885/33213}, {0, 13101185360/1103103369, 229862828639680/36637372194597, 156315627083180948600/405612347566383387, 24477840032933073150405440/40414808699166874297293, 24520005965251844625629400148120/1342297041325429396035992409, 767544470422071564297344394155074240/14860570544513828843514471960039, 1553836097400307402576145736114604884292520/1480692388484813392138938471626325921, 205825256018274052250527974416105031262231255360/49178236298746107193110563458125162814173, 12173687508175771681785489894541426917689172272297720/181484084687806050911642349348301225838569761}}","{27.314667728647095, 0.18513358694837723, 0.03427444501637235, 8822920/11071, Sqrt[2000982549415/254633]/19, 2000982549415/91922513, 18791706240830049353655873/8007862326126705833684450, (-501941923496947977*Sqrt[3/2000982549415])/1600786039532, {8822920/11071, 21816970660/33213, 6166058550210/11071, 16058441934979048/33213, 4739133990008477290/11071, 12796332205286608510600/33213, 3892625871458108645437130/11071, 10782849687360255508628464408/33213, 3352157130272752984735623267210/11071, 9459990223359276896058632828136040/33213}, {0, 8003930197660/367701123, -1673139744989826590/1356939710911, 50111216642213464943082328/45068038618487043, -27930337566029264894432894385110/166316085181756684351, 461657350649861635440704395742523914200/5523856137141684757349763, -393703673520952492700717533535375891514545270/20384870431431863982873075391, 5170116783516967596757018984053791190386114382305128/677042701639146498463163452961283, -5353073311283559423059068574127724519623544144606621116470/2498513249948996961495227529244788031, 63917307505699217511035567937330707040560963183828737992982045240/82983120570556036082140991928807144873603}}"
