"{1.251506099996938, 0.21846763712741393, 0.04772810847203541, 1881529/71755, 6*Sqrt[782233214/858118045], 28160395704/858118045, 6394126947552626211331/2379023658617584966848, -3272976823113617/(337924748448*Sqrt[1173349821]), {1881529/71755, 51691363/71755, 1475103307/71755, 43444276351/71755, 1314210629659/71755, 40684918828903/71755, 1285272831521587/71755, 41337701127418111/71755, 1350985503433940779/71755, 44791490173235064343/71755}, {0, 168962374224/5148780025, -19637860938681702/369450710693875, 76729523370631514535972/26509935745839000625, -21990691248474300933333505254/1902220439442677489846875, 10147923348515691350781754280526924/27298765526441864656792503125, -23359491232866999821914375053725357579406/9794114601749179992240730308671875, 40862181555783866708324776998212964372157957668/702776693248512410343233603298750390625, -24797289200092809761212486075179018980348930439019158/50427741624047008004178727204701834279296875, 36949487500561072133576483609497271121963821557866965095116/3618442600233493059339844570573380118710947265625}}","{40.56350167159248, 0.15338869362359667, 0.023528091331553605, 24741778/14351, Sqrt[36006629099551/514870827], 36006629099551/514870827, 6225857366390389941234275975/2592954678225265714136803202, (-17184509803901845470*Sqrt[10/36006629099551])/36006629099551, {24741778/14351, 218297759822/71755, 393324034265348/71755, 721970361829715018/71755, 269461430346664653028/14351, 2551586556133434719014562/71755, 4896355046046960015152025068/71755, 9507592597796303634476100940778/71755, 3731896984163655980350614349346932/14351, 36976287641999737110122211762166186802/71755}, {0, 72013258199102/1029756005, -13747607843121476376/2955605685551, 498068589311231195298742078/42415897193342401, -1006389427370882944440845895173928/608710540621656796751, 112683017587780820655983516126506727316182/43678024842306983450868005, -66152459657497791037622411035629220759525922232/125364666902389503900681347951, 1152222187453584793482322406990728368521394223578216094/1799108334716191770478678024444801, -4349813517837446495040645015976759305852315294584423688905544/25819003711512068098139508328807339151, 317425805183489695506474784468653179585786532290013383395658985221462/1852642611319548446382000420133570620780005}}"
"{1.009888394944451, 0.1956075795920668, 0.03826232519386674, 270167/10236, Sqrt[19549152653/183354909]/2, 19549152653/733419636, 931319799202262707125/382169369450296938409, (230454892763806*Sqrt[7/19549152653])/19549152653, {270167/10236, 17274997/23884, 1470874325/71652, 14370521549/23884, 1300992347909/71652, 13433171495517/23884, 182518057832675/10236, 13781226435618829/23884, 1362208368339044069/71652, 15199417444917045437/23884}, {0, 19549152653/733429872, 115227446381903/3753694084896, 44348561866774414625/25615208435330304, 987988739149772047575635/196647955158030743808, 1240357965373494719626070439433/8051553875990410774474752, 1409811011766206172397503991357553/1962278701777091540179132416, 13828828128163966858055424657618245285375/843607161238392978221491175227392, 109719442835772572979680127262422220242149915/1079395362804523815634397958703448064, 19258589196828686457232085372467466687290582542557/9821058607704094023852175560256439451648}}","{28.136401158916293, 0.12841494819109586, 0.016490398918921834, 122254739/71652, Sqrt[246465710241299/1283484363]/2, 246465710241299/5133937452, 120029097309492350374409268213/60745346324747958772805207401, 522089670237168901642/(246465710241299*Sqrt[246465710241299]), {122254739/71652, 70678124445/23884, 373618984084961/71652, 31827054427443135/3412, 1212760505403130778249/71652, 743268325253072479092105/23884, 4149801828572639169576462521/71652, 2602966168342142885767572761385/23884, 14842299474620517251451711340941449/71652, 1355547682845659933937492835783997295/3412}, {0, 246465710241299/5134009104, 261044835118584450821/183931010159904, 40009699103164116791469756071/8786016493318294272, 158465440297938711128764526526533705/472151740334431815883008, 73604678526305383723118897416881573576828199/135322465993770833886597156864, 113403177362292067811426188050666946001367712091597/1616020888897611298273743247269888, 7336802284680522116247844062837009624970351976903042064719/99249538912535695494780215274327441408, 86426818473125279944851002803205593199412180458823817524119075345/6222499466890881696892992986731596102795264, 4340212196943457994565780661080682059745573797967419567679235262472282211/396315139379258182529579318653593176851098894336}}"
"{0.7912796369826683, 0.17466163455876518, 0.030506686586739638, 313719/12095, Sqrt[18014489114/17912695]/7, 18014489114/877722055, 195247241765057735103/81130454509606126249, (12606519261324*Sqrt[3/9007244557])/9007244557, {313719/12095, 25156352/36285, 230407222/12095, 3895079170/7257, 187107613834/12095, 16513324185242/36285, 164954681589082/12095, 3015992442962938/7257, 155518996373149594/12095, 14635611978599639882/36285}, {0, 9007244557/438867075, 4202173087108/1769365757375, 65082413921685911701/64201436506351875, 184840798160160817793196/258838791514775309375, 131840953392883590246490220777/1878393110022724420134375, 4679655511564771419820317295791164/37865274442874753102542109375, 8226435114991725997487087522418606022309/1373941483159710416325740438671875, 106686417887273425822116951104785440580866412/5539274079605565828486610201912109375, 120073642022824436371006276015267317973512287138173/200992559978487956086636651176380888671875}}","{19.51623417314765, 0.10732497447218366, 0.011518650145454874, 20492753/12095, (2*Sqrt[7255836254579/17912695])/7, 29023345018316/877722055, 1270937122286844342125712/435100493828619924780721, (21280292091799012797*Sqrt[3/14511672509158])/14511672509158, {20492753/12095, 105363410423/36285, 60910031530614/12095, 320790715055536421/36285, 190062939214432415998/12095, 1026226368495602201403953/36285, 623391996232492984949262434/12095, 3450384295913547693670625678741/36285, 2147596585212775403229887621308758/12095, 12171014342161699903779050845695527033/36285}, {0, 14511672509158/438867075, 7093430697266337599/1769365757375, 205044522395610887196281536/64201436506351875, 243183986873208570054841526638947/258838791514775309375, 908487620995995053077991484962656869368/1878393110022724420134375, 7150051267889301568430375163216678675267579187/37865274442874753102542109375, 119888890780375320646473817991811861299766034995774664/1373941483159710416325740438671875, 206971972559131913923238316357295327788038683191460848261299/5539274079605565828486610201912109375, 3393241291198646424366710546377955618372802436007813692981687097752/200992559978487956086636651176380888671875}}"
"{0.8474531121140748, 0.18236014407948603, 0.0332552221486909, 901574/35379, (2*Sqrt[13515324502/278145767])/3, 54061298008/2503311903, 942929081560037347599/365327992788723096008, 135451306240513/(54061298008*Sqrt[6757662251]), {901574/35379, 2637680/3931, 643999625/35379, 1994509346/3931, 512772383729/35379, 1663916122350/3931, 446118129222845/35379, 1503182229066626/3931, 416841873286085369/35379, 1447533575496835670/3931}, {0, 27030649004/1251673641, 135451306240513/44282961744939, 628619387706691565066/522228967858065627, -9135384410375340967086475/55427815961551511452899, 185876123856127302895347817381054/1960980700903730923692113721, -1076024749026154601754662105118608489/23125845405757698783101097111753, 22278066138072696285514542121632124754353238/2454507853830904875742001144150128161, -621629057075537802352326336934012816568265671675/86838033360683583598876258478887384208019, 335870376698065613491447863886760345175506445989240606/341360309140847167127182572080506307321722689}}","{25.53467606954812, 0.1241761896160474, 0.015419726067560558, 13019273/7862, 11*Sqrt[194402178509/556291534], 23522663599589/556291534, 1318900799212734286861039593/553315702819429330520968921, 11028417292303789716/(258749299595479*Sqrt[194402178509]), {13019273/7862, 197028222925/70758, 37360265654921/7862, 582019902305040877/70758, 340383220733009224619/23586, 1814637050687985152377645/70758, 1087892125054282522235441323/23586, 5936100454107334379717306620717/70758, 1212234423102702844725345855641593/7862, 20246459019526366983963295670154325165/70758}, {0, 23522663599589/556299396, 306344924786216381/364468820946, 146544533245859365206782177/34385446443329424, 876883452407478808479842591475/3754699721353554604, 1072091032665492249210799584450019960829/2125400343068278533358656, 60545237439247842982192511971655359265168671/1392491458100233819105479456, 8429642100672490711722354538898412538454809781434937/131373214123008459429687353796864, 156496478301450311653057661208995683904229334996660421585/21517837696564427250754207823978016, 69446710266087148766056278963458112516701620511369412718087288469/8120315518578697298180619931781527766016}}"
"{0.8869903181854624, 0.1857052634063527, 0.03448644485682284, 1937974/75349, (5*Sqrt[2590410253/315410914])/3, 64760256325/2838698226, 30101075528746807932673/8387781598559405011250, (7790923996266672*Sqrt[2/2590410253])/323801281625, {1937974/75349, 51563574/75349, 1420124812/75349, 40501152330/75349, 1196073971164/75349, 36554708073954/75349, 1154731153672372/75349, 37631061678576330/75349, 8358075895824244/499, 43439146156865027634/75349}, {0, 129520512650/5677471801, 31163695985066688/427791822733549, 60202151057493615865346/32233686051150183601, 36600620906785202518629311040/2428776010268115184151749, 48014154433782963092006062824221330/183005843597692211010650135401, 41701546537857556283049783575538755611248/13789307309242510407441477052329949, 49317160679228065062918162007612545100263278786/1039010516444113916690307854416009327201, 49619098901357576468624452913712220550337893383624800/78288403403547539508698006522391886795268149, 57054469969913187230661425247361818351958368226172734839410/5898952908053903554440886093455706278136659759001}}","{22.673325077180944, 0.11536376544411762, 0.013308798377445388, 128367139/75349, Sqrt[8434657608403/24262378]/3, 8434657608403/218361402, 75087708936479085194147935231/24046485752194828105319118242, (379709646815268286053*Sqrt[2/648819816031])/1425457135820107, {128367139/75349, 221601129051/75349, 387711556241557/75349, 687578804948906847/75349, 1236065522689079159389/75349, 2252436919891690570770111/75349, 4159981843538450263918829677/75349, 7784585578885653893696780507727/75349, 14753750120081762354076888660442909/75349, 28304312946122133903638054290334167071/75349}, {0, 219301097818478/5677471801, 1518838587261073144212/427791822733549, 150175417872958170388295870462/32233686051150183601, 2179875672842570198244113405704779660/2428776010268115184151749, 134566988578982337659076621338635923035323478/183005843597692211010650135401, 2782107396213972365725989161131018613474498377918932/13789307309242510407441477052329949, 137450347448262988299592638250632354977740041285786379698062/1039010516444113916690307854416009327201, 3465094711742831159309378889585423317188042395473702852661595488540/78288403403547539508698006522391886795268149, 151234769271243366351339551325252628530611586636872808035195965985460390278/5898952908053903554440886093455706278136659759001}}"
"{0.6467816958509937, 0.15502365325041986, 0.024032333067106414, 1011632/37589, 4*Sqrt[1024764407/941942751], 16396230512/941942751, 264655236080526923251/100813640625989918304, (7546890642139*Sqrt[3/2049528814])/16396230512, {1011632/37589, 27880328/37589, 785608907/37589, 22598593658/37589, 662632392887/37589, 19776501343418/37589, 599935365315047/37589, 18473862578500658/37589, 576713972004690407/37589, 18230492261057141258/37589}, {0, 24594345768/1412932921, 67922015779251/53110735567469, 1587931416483161539506/1996379439245592241, -16422787525436263249590105/75041906741802566746949, 148137120502387624840556110163778/2820750232517616681451065961, -5665699093259212803291515558275390689/106029180490104693439064118408029, 16796806646883460032441483598261807135457706/3985530865442545321680981146839402081, -1202612022511797778071249161689502018168754516825/149812119701119836096666400328546284822709, 2146168529348685704460267057805883745096917023166365938/5631287767445393519037593321949726300200808601}}","{15.131274327076456, 0.09185285509699119, 0.00843694698946886, 134828267/75178, Sqrt[17041151553913/627961834], 17041151553913/627961834, 23386518443915465980270632427/7840822849652649272731512363, -154536835885019571056/(153370363985217*Sqrt[17041151553913]), {134828267/75178, 243848359177/75178, 444566364548393/75178, 816718760400250453/75178, 1511402531490932152577/75178, 2816577451562129770140037/75178, 5284056106931169699304441793/75178, 9976856710716303540101390698693/75178, 18953160680739453150719094846433697/75178, 36217244366990553392531130500103084997/75178}, {0, 153370363985217/5651731684, -57951313456882339146/53110735567469, 70159555331746397940811897281/31942071027929475856, -20278279788321135942631400312025735/75041906741802566746949, 44371032011889932514891500527999305984123777/180528014881127467612868221504, -41849786428591877010826423111567544869949675406363/848233443920837547512512947264232, 32689366138380864663853902387984927533331816380141891377281/1020295901553291602350331173590886932736, -9961452803931450678070867163420064468943446377044145115986616555/1198496957608958688773331202628370278581672, 26088213267550813826413751187508952193991839614228910379246057333775558337/5766438673864082963494495561676519731405628007424}}"
"{0.9008501281381133, 0.1754337848049292, 0.030777012850982204, 143629/4907, Sqrt[10158397210/385253477], 10158397210/385253477, 75165317377507426456/25798258469033946025, (73049278825722*Sqrt[2/5079198605])/5079198605, {143629/4907, 34667519/39256, 134604724/4907, 34392439727/39256, 141000342694/4907, 5420624775137/5608, 163431887463379/4907, 46087184690707487/39256, 207450069116407924/4907, 60960570062135290199/39256}, {0, 5079198605/192629192, 36524639412861/945231445144, 9395664672188428307/4638250701321608, 227096359729542504805785/22759896191385130456, 27340447663452683574096175595/111682810611126835147592, 1071731319405940690864222299077841/548027551668799380069233944, 13931591013772367879592833409832280861/384167313719828365428532994744, 4771337783346613335270897721521164955186105/13195763058962384524104679836461656, 384763535497526792839854388252913179112233429835/64751609330328420859781663957517345992}}","{21.14380985059029, 0.10444169451790182, 0.010908067553770722, 76092433/39256, Sqrt[63157543287655/385253477]/2, 63157543287655/1541013908, 2633130991961943337067495753/797775054826403029215079805, 215231865341677594314/(63157543287655*Sqrt[63157543287655]), {76092433/39256, 149103726899/39256, 147697075513943/19628, 591746056012606169/39256, 599379449826238036469/19628, 2455916073149471614856369/39256, 2544151321098875223538858673/19628, 10660210268196424750928672894609/39256, 11289541633231749287971823827784549/19628, 48335462599376482075105942587018526289/39256}, {0, 63157543287655/1541033536, 107615932670838797157/30247406244608, 13165654959809716685337478765/2374784359076663296, 20443659297925253244248949311111805/23306133699978373586944, 3769042976338894728109033866474483206267155/3659622338105404134116294656, 14690320682751915084491376703384411681109504613567/71831067252332872344434631507968, 171140011971878035711047712701990017519992777962316554655/805657250302165496215178826993369088, 1344440642524584529337600274684067370243252089663485152906263725/27673520890629082629495177528395234803712, 402060603154266591674021065183387076423175098944907938240337234082702655/8690813888660282141627701512437466699636146176}}"
"{0.7500795685817371, 0.17153732021632412, 0.02942505222699772, 1844364/72353, 5*Sqrt[250232965/327180266], 6255824125/327180266, 6646870977315431501383/2504661470907649000000, -5646505412355363/(1000931860000*Sqrt[250232965]), {1844364/72353, 48398432/72353, 1302105402/72353, 35794243196/72353, 1002596470194/72353, 28550517364892/72353, 825083522443842/72353, 24163014367581836/72353, 716248252151739954/72353, 21469085012911429052/72353}, {0, 100093186000/5234956609, -11293010824710726/378764815530977, 26587483909261726005532/27404770698112778881, -6791652886239901218774620190/1982817374320553890376993, 10479064903367514465550750520469580/143462785484215035630446574529, -4031150996710550850712883760097812601806/10379962918139410472969701006896737, 5045221396801095376816106066907379176398589772/751021457016140765950776776951999612161, -2495423305406936595340743876061519303347954828463710/54338655479488832838836552142808027938684833, 2749208470025397679832744431561495017672711631821403685260/3931564739907455522388341057188589245447663722049}}","{14.012457916013844, 0.09122837376807723, 0.008322616180368001, 121817869/72353, Sqrt[3250066620335/8610007]/4, 3250066620335/137760112, 4522397927794817224621098727/1525287530487317048727965290, -288835883412819250839/(61751265786365*Sqrt[123502531572730]), {121817869/72353, 206806846147/72353, 353829942367549/72353, 609807516632804059/72353, 1058206347845068144549/72353, 1848232725721012758509107/72353, 3247870823094863873280723229/72353, 5740639008568905425054312403979/72353, 10202804738820592084880409311148949/72353, 18229226384453870612189385641189762467/72353}, {0, 123502531572730/5234956609, -577671766825638501678/378764815530977, 45223979277948172246210987270/27404770698112778881, -450897755942573715891242537221702950/1982817374320553890376993, 23333711788527522701047056302137941167304310/143462785484215035630446574529, -323314067054240925002480239154477189886323776337718/10379962918139410472969701006896737, 14123915556828389870710068151274936590637182431621436533430/751021457016140765950776776951999612161, -236221030713053511641930930626853638667113097146994259416182385190/54338655479488832838836552142808027938684833, 9353518948831867622699127506040704821883353028626440987934892930515918390/3931564739907455522388341057188589245447663722049}}"
"{0.9087510345695892, 0.18066854195851723, 0.0326411220534165, 2160047/77586, Sqrt[152295083633/6019509810], 152295083633/6019509810, 67274083649723899244577/23193792498782464478689, -10843951306642760/(152295083633*Sqrt[152295083633]), {2160047/77586, 62100097/77586, 1836405521/77586, 55684760485/77586, 1726816535657/77586, 54637563765637/77586, 1760268870911321/77586, 57638952234140245/77586, 1915132683598127657/77586, 64476888809764376677/77586}, {0, 152295083633/6019587396, -1355493913330345/58379463463257, 22424694549907966414859/12078477472694020272, -1320386951798001207907189105/175710141224332173154386, 52723307270791736598194197204603153/218122352272496575781699075136, -1453933737011564901691677559395369443065/705135034308913305358287685145904, 58825044393668185255024956685225793710601071937/1313006562525392345028674600153522585856, -1743620629209180947240264695677874330790433184617025/3183466473752971577543585860234725104569488, 8870770107394529272309901316630091259793058544093039912297/878195306071459743343276986852164913646678385664}}","{28.063925660364216, 0.12407537173203038, 0.015394697870441525, 141436211/77586, Sqrt[307954673318489/6019509810], 307954673318489/6019509810, 230949292688047112429173904817/94836080818697280799629243121, -1806991155728428874384/(307954673318489*Sqrt[307954673318489]), {141436211/77586, 261801825785/77586, 491425598605379/77586, 934273460570050121/77586, 1796837927028078707771/77586, 3492092255407002818986385/77586, 6851203469586064067462872259/77586, 13556737845275475473849929414841/77586, 27032943783826349727233373131148491/77586, 54282762724054869404965332092459975585/77586}, {0, 307954673318489/6019587396, -225873894466053609298/58379463463257, 76983097562682370809724634939/12078477472694020272, -122698600684809159796338847368033275/87855070612166086577193, 272378848053571034774407643583755087328417289/218122352272496575781699075136, -162265325681996003922407602283852169582318930320813/352567517154456652679143842572952, 419897955824333404354201948490155290721007002865616880541537/1313006562525392345028674600153522585856, -240910626811826597043488796745992278353798000716536394562618932095/1591733236876485788771792930117362552284744, 83156612662146693586176244584407740544817636682430223112479443702446953521/878195306071459743343276986852164913646678385664}}"
"{1.1546816325069897, 0.21352601057995155, 0.04559335719418958, 368311/14543, Sqrt[15461975738/528739851], 15461975738/528739851, 608012826172546510895/239072693722500644644, (2321455897749*Sqrt[5/7730987869])/7730987869, {368311/14543, 48764967/72715, 268559299/14543, 7652704347/14543, 224733524299/14543, 33889155387807/72715, 209321036671459/14543, 6603163905796203/14543, 212311677861126523/14543, 34724076474506423247/72715}, {0, 30923951476/1057494245, 18571647181992/15379138805035, 486410260938037208716/223658815641624005, 901520319697178865907896/650534031175227580943, 10717966731197063404434028749196/47303582076906673548270245, 269767126829663759111897115396774552/687935994144453753412494173035, 284307232852311913396774811771506812500716/10004653162842790935877902758448005, 2540020674573527716814618352070150395636916344/29099534189444541716094467963221867343, 8471472000099934857475575336923886661945147531127116/2115972628585459850885809237945678083846245}}","{34.88204148105341, 0.14458644392339362, 0.020905239766412648, 121330713/72715, Sqrt[153872384574578/2643699255], 153872384574578/2643699255, 22276515097031131679107887749/11838355367333414819021939042, -343136237124120158703/(307744769149156*Sqrt[76936192287289]), {121330713/72715, 41336413907/14543, 71771815620195/14543, 633947836389644851/72715, 1137321181688467918863/72715, 413669160273592677850367/14543, 761317720391157441719554347/14543, 7078731525117849878726556702931/72715, 13282980066129310233488704910118783/72715, 5024353585989128424611192781306893807/14543}, {0, 307744769149156/5287471225, -686272474248240317406/384478470125875, 178212120776249053432863101992/27957351955203000625, -1132453802449689136623171186021690078/2032918847422586190446875, 27685203087296069511998144726612517952848416/29564738798066670967668903125, -1628323324849340582879448649632979236098466053074998/10748999908507089897070221453671875, 131156966346732396669491218268061767248143777334304938346728/781613528347093041865461153003750390625, -2275768985510465941113408530302539632432316120064680929096792885166/56835027713758870539247007740667709654296875, 142547415671534814968764151967264385149788070156247904322725199076951927984/4132759040205976271261346167862652507512197265625}}"
