"{0.9538554553222516, 0.6594620614827462, 0.4348902105350734, 13603/6202, Sqrt[80459809/4273178]/3, 80459809/38458602, 15309699230312257/6473780864316481, 391728048840/(80459809*Sqrt[80459809]), {13603/6202, 42809/6202, 160987/6202, 671513/6202, 2973643/6202, 13650809/6202, 64119547/6202, 305867993/6202, 1475093803/6202, 7171041209/6202}, {0, 80459809/38464804, 48966006105/29819839301, 15309699230312257/1479541146758416, 8902201293993833085/573507137012231002, 3761060376512354545143649/56910260219997706790464, 5754484429018373044884890595/44119679235553222189307216, 146538108561821843216751213586231/312720286421601238877809547008, 452868065420835147356634400590111045/424263703584606130770038239806416, 293554757530465213266689145122432488944289/84201071668215271137144869224940545024}}","{32.63921430091902, 0.4842265189822751, 0.23447532168569163, 863325/6202, Sqrt[174733326305/4273178]/3, 174733326305/38458602, 60838922443983445880129/30531735321609604953025, 6512694581832984/(34946665261*Sqrt[174733326305]), {863325/6202, 148349465/6202, 4191514515/886, 904366312559/886, 1439761871798205/6202, 338328991972749425/6202, 81225508974607818885/6202, 19794568004375946060473/6202, 696827220030814624543755/886, 173206385890539410410907255/886}, {0, 174733326305/38464804, 4070434113645615/29819839301, 60838922443983445880129/1479541146758416, 1308029186904370761091514955/573507137012231002, 26840545908361419113566718627336225/56910260219997706790464, 1527902191765640740857068290488583337205/44119679235553222189307216, 1895471515204447518206327306887066408813664567/312720286421601238877809547008, 221090633366756851901914018649689696706578794735555/424263703584606130770038239806416, 7024420506413779570272017787618533375925662929689728040545/84201071668215271137144869224940545024}}"
"{0.8995163292853308, 0.5866558269066613, 0.3441650592435385, 3416/1307, Sqrt[10038667/3921]/33, 10038667/4269969, 480566561482415/201549670273778, (3107306823*Sqrt[10/10038667])/10038667, {3416/1307, 60002/6535, 244396/6535, 1096706/6535, 1051580/1307, 26441042/6535, 137855116/6535, 739194146/6535, 810478460/1307, 22609828082/6535}, {0, 20077334/8541245, 12429227292/11163407215, 192226624592966/14590573230005, 56139020770804716/3813975842323307, 2584158830635204690694/24924332129582811245, 5935604084007797891529852/32576102093364734297215, 40938326185411606212712026566/42576965436027707726460005, 24436004788457166804833592211116/11129618764977642799696645307, 708654984056766311123497407163528454/72732058629128895696017577081245}}","{31.49322380379653, 0.4388671946323829, 0.19260441452449784, 1068554/6535, Sqrt[109941770947/19605]/33, 109941770947/21349845, 41578308941638902981571/24174385997925226553618, (-943420955661648*Sqrt[2/109941770947])/109941770947, {1068554/6535, 208368966/6535, 44985988892/6535, 10309182481866/6535, 2449589361212444/6535, 595563354666355026/6535, 147016029696282625652/6535, 36674588280965142159786/6535, 9218324835175917192173804/6535, 2330235922838871993997993986/6535}, {0, 219883541894/42706225, -3773683822646592/279085180375, 83156617883277805963142/1823821653750625, -9446614568296110749144156304/11918674507260334375, 7625068350394114323957455045910334/15577707580989257028125, -10002437400434847897377941980639944682336/509001595208823973393984375, 20302656958551937783763106806929272252080586278/3326325424689664666129687890625, -8694311909710460264957163763820888605994437488243888/21737536650346958593157510365234375, 12246535416687661543996726520740476331371726248201771119766/142054802010017374406284330236806640625}}"
"{0.8236672450114658, 0.6269935740888972, 0.39312094194876945, 2663/1271, Sqrt[2322838/1345989], 2322838/1345989, 35339713420265/16186729122732, (-105018688*Sqrt[5/3484257])/1161419, {2663/1271, 38863/6355, 25163/1271, 439519/6355, 326579/1271, 155903/155, 5233259/1271, 111243439/6355, 97610147/1271, 2197018183/6355}, {0, 13937028/8077205, -2520448512/10266127555, 84815312208636/13048248122405, 1820935382864112/3316864672715351, 689204027560641398748/21078674995106055605, 537917247560854839875568/26790995918779796673955, 6631502727395452277877675036/34051355812769121572596805, 2123609834766737284486543238064/8655854647605910703754107831, 72353242472652936996112629287099868/55007956285535562522357355266005}}","{28.813404993721075, 0.4782695962802962, 0.22874180672611752, 800506/6355, Sqrt[8142052163/2243315], 8142052163/2243315, 266041645767198903107/170467748807176230606, -3696053535790363/(73278469467*Sqrt[16284104326]), {800506/6355, 123897214/6355, 20867489194/6355, 3649439135902/6355, 651823327587586/6355, 118141907503782454/6355, 21666556854759684154/6355, 4014269042426161016302/6355, 750623790808983714765106/6355, 141556308613094899672590694/6355}, {0, 146556938934/40386025, -22176321214742178/256653188875, 33521247366667061791482/1631031015300625, -9431540191692883814327249346/10365202102235471875, 1860750458495175887926206311218554/13174171871941284753125, -3473634212869679262803643335109343715754/418609311230934323030546875, 2882306486162863021123472023775634808183694298/2660262172872587622859125390625, -1256586762204547861189102994659756594455930945276402/16905966108605294343269741857421875, 955688097434257202379235380322215607071915743575543722066/107437414620186645551479209503916015625}}"
"{1.0251195266000495, 0.6909158080604172, 0.47736465382777926, 2068/963, Sqrt[3572111/180295]/3, 3572111/1622655, 232696519544391/51039907985284, (2618749723*Sqrt[7/3572111])/3572111, {2068/963, 15308/2247, 184936/6741, 298948/2247, 706048/963, 3283796/749, 26569528/963, 402943988/2247, 8023136656/6741, 18000199468/2247}, {0, 14288444/6491583, 20949997784/6251394429, 44323146579884/2006697611709, 451180541700281200/5797349400227301, 2175280493758189252444/5582847472418890863, 441546137055741257895704/256013434092351995289, 42848685288456619664830769012/5177359677649634400729447, 193886302705584554991137214909440/4985797369576597927902457461, 99423627873654077003742724213207916/533480318544695978285562948327}}","{33.18559408786314, 0.4881519714644199, 0.23829234724459983, 938780/6741, Sqrt[10498888570/252413]/3, 10498888570/2271717, 12141547635905684366547/5511333060263832245000, (1410561769863641*Sqrt[2/1049888857])/131236107125, {938780/6741, 53962600/2247, 32214484352/6741, 2343602174632/2247, 1625927622667280/6741, 130023281380486600/2247, 95887172994544558112/6741, 7992955034101518961192/2247, 6073853533672686263424560/6741, 518024149809247070825576200/2247}, {0, 209977771400/45441081, 45137976635636512/306318327021, 32377460362415158310792/688297280816187, 37216700364691377144960669680/13919435909945749701, 58095167924547156519853969197321400/93830917468944298734441, 9675887872319631290302456558609533206464/210838071552717839256288927, 5592965918169580626178212290753446724687724968/609111188715801837611418710103, 22906692090152968104435174168049815753184616016887440/28742129661932541311370014673630261, 3132995190554285347482704657992723870078037148580575769400/21527855116787473442216140990549065489}}"
"{1.017507492650042, 0.6433791241616493, 0.413936697407011, 7807/3176, Sqrt[25225159/2521347]/2, 25225159/10085388, 1608594112887469/636308646575281, 47921090262/(25225159*Sqrt[25225159]), {7807/3176, 27133/3176, 55247/1588, 500827/3176, 1236671/1588, 13163743/3176, 37385237/1588, 448280827/3176, 1402164851/1588, 18111567703/3176}, {0, 25225159/10086976, 23960545131/16018117888, 1608594112887469/101747084824576, 2656430189436280755/80787185350713344, 197415929941421992647859/1026320402695462322176, 1099414540730152212018418161/1629796799480394167615488, 33999581198958498341952728109529/10352469270299463752693579776, 56445093763088178217316721111070275/4109930300308887109819351171072, 6623651583398738237666534751203580476959/104425109070248203686290074554597376}}","{41.993127594226614, 0.5203252247762858, 0.2707383395384924, 985233/6352, Sqrt[262760018767/2521347]/4, 262760018767/40341552, 140552201484557456652253/69042827462434192200289, 57697178059532562/(262760018767*Sqrt[262760018767]), {985233/6352, 194182003/6352, 44381157333/6352, 11083161451267/6352, 2923373857273173/6352, 799647555082474243/6352, 224530613301174663333/6352, 64324500075242904272707/6352, 18728484993807916623222453/6352, 5526904351048044568278801283/6352}, {0, 262760018767/40347904, 28848589029766281/128144943104, 140552201484557456652253/1627953357193216, 16364147628626852090359051065/2585189931222827008, 103671435848338812979660587441730987/65684505772509588619264, 34038246980032031602624525400393184330171/208613990333490453454782464, 91671088264771906294307468321082472659965662393/2650232133196662720689556422656, 9062335269190034579808847359718698130210267442199705/2104284313758150200227507799588864, 90889489714032190604695386608559539323777777128409176096007/106931311687934160574761036343907713024}}"
"{1.4484071498752928, 0.7677577453566746, 0.5894519555551644, 2096/853, Sqrt[306622/86153], 306622/86153, 1491848586054/446580991699, 26175617631/(221381084*Sqrt[16138]), {2096/853, 73672/7677, 121084/2559, 2065792/7677, 4280788/2559, 84810232/7677, 195134284/2559, 4179440752/7677, 10209846148/2559, 229073329192/7677}, {0, 23303272/6548481, 11633607836/1861951431, 201565320071296/4764733711929, 214458678872347540/1354772618758479, 2988634205473777434712/3466863131402947761, 1373544398236764746961892/328581583454079382237, 56547251922523857093228101296/2522520816176967417433449, 84890210560080142891242571803140/717236752066317735690243999, 1179284562929101861391167957519799752/1835408848537707085631334393441}}","{51.922615505738534, 0.5579014208597525, 0.3112539953973307, 426886/2559, Sqrt[28356471491/3273814], 28356471491/3273814, 2489224951832847967611/1608178950839791526162, (1080292461232886*Sqrt[2/28356471491])/28356471491, {426886/2559, 280122626/7677, 23630395676/2559, 19258428550142/7677, 603795084256332/853, 1571264689870699166/7677, 154245783664656038836/2559, 138336804561028773352142/7677, 13961693430179626540705316/2559, 12820286185217246452508252606/7677}, {0, 56712942982/6548481, 4321169844931544/16757562879, 553161100407299548358/4764733711929, 881818254084310624407175760/109736582119436799, 583138889036136680174604434700142/280815913643638768641, 5678650988285943674009387471470917352/26615108259780429961197, 80244631031824930492909018904998130219211142/1838917674993009247308984321, 25734085505498912013774144199474375426831018535840/4705790330307110663863690877439, 445455986926125562259234650709780874265264859366338426/446004350194662821808414257606163}}"
"{0.5211529666670385, 0.4406792096436958, 0.19419816581219237, 9712/3619, 2*Sqrt[9157406/26190703], 36629624/26190703, 115209685564997/41929042324418, -9200423079/(18314812*Sqrt[4578703]), {9712/3619, 31124/3619, 109282/3619, 410744/3619, 232546/517, 6730004/3619, 28794202/3619, 126692624/3619, 570399142/3619, 237920644/329}, {0, 18314812/13097161, -18400846158/47398625659, 921677484519976/171535626259921, -2352345296588365170/620787431434654099, 64747753953192560732092/2246629714362013184281, -256383364196213150249632758/8130552936276125713912939, 745236679690977039636973351888/4203495868054756994092989463, -26716259226377123439650776560110490/106487160825431158931357702066179, 447422047025677107576540505076079442372/385377035027235364172583523777501801}}","{18.551918363043193, 0.333905071954207, 0.11149259707674415, 602187/3619, Sqrt[80849767046/26190703], 80849767046/26190703, 3582710054474129972821/1634171207848116891529, -2999364076462623/(40424883523*Sqrt[40424883523]), {602187/3619, 111371668/3619, 22020133503/3619, 650450978500/517, 971798821187787/3619, 212346920811970768/3619, 47246558530066414503/3619, 10664255973507628596820/3619, 2435393403689636365347747/3619, 80228718335799490826950024/517}, {0, 40424883523/13097161, -2999364076462623/47398625659, 3582710054474129972821/171535626259921, -676215735508267379834077335/620787431434654099, 453331649485035842311160276340793/2246629714362013184281, -133672845592750133380048161282829339443/8130552936276125713912939, 10130794476723124639240440189006029108199763/4203495868054756994092989463, -26154911753754452945948486400002948209859018843775/106487160825431158931357702066179, 12625498036913240099009587211776413406699439128039680913/385377035027235364172583523777501801}}"
"{1.102070874807799, 0.6379939375002878, 0.4070362642871211, 10508/3881, 2*Sqrt[22469183/30120441], 89876732/30120441, 1624975325341546/504864184687489, 12353687721/(4085306*Sqrt[44938366]), {10508/3881, 40030/3881, 180107/3881, 926776/3881, 5365163/3881, 34427020/3881, 240709127/3881, 1800974536/3881, 14180411123/3881, 115885121860/3881}, {0, 44938366/15062161, 135890564931/58456246841, 6499901301366184/226868693989921, 76112142569696012235/880477401374883401, 2029831671744136041659476/3417132794735922479281, 39746286542329198208902961751/13261892376370115142089561, 957185479313317201393767674149864/51469404312692416866449586241, 21844080112577079445702025046481880595/199752758137559269858690844201321, 523297241407422708729202541742175096480636/775240454331867526321579166345326801}}","{43.961112956225705, 0.5137082283950868, 0.26389614392081867, 646516/3881, 11*Sqrt[1822973138/30120441], 220579749698/30120441, 19296760380054659029309/12163856494208082772801, -2617166091687030/(1213188623339*Sqrt[911486569]), {646516/3881, 136117705/3881, 31969383238/3881, 7934721758629/3881, 2035341937924186/3881, 534308336191905625/3881, 142835012834998769638/3881, 38766866591948291968909/3881, 10659717690920748253475506/3881, 2964539839418751319100206945/3881}, {0, 110289874849/15062161, -2617166091687030/58456246841, 19296760380054659029309/226868693989921, -675546323259611572074224730/880477401374883401, 4169636372675280733189077137993569/3417132794735922479281, -182671282287037925819248303277347404870/13261892376370115142089561, 1016365623006687749241815005990196871817190149/51469404312692416866449586241, -58814111639466157353274532534132339441726034789810/199752758137559269858690844201321, 266966947102613449088313773531197390015253272028651846089/775240454331867526321579166345326801}}"
"{0.9343357724662603, 0.5980608734301087, 0.35767680832798454, 10462/4005, Sqrt[78288142/3564005]/3, 78288142/32076045, 5416573516176327/1532258294453041, 172323344666/(39144071*Sqrt[39144071]), {10462/4005, 37103/4005, 158728/4005, 783227/4005, 4304392/4005, 25575803/4005, 160414048/4005, 1043412107/4005, 6952438552/4005, 47068559003/4005}, {0, 39144071/16040025, 172323344666/64240300125, 1805524505392109/85760800666875, 61914653692037456878/1030416020012503125, 256446819911619155789711/825363232030015003125, 6564225020337998290394568206/5509299573800350145859375, 364667140583212358116131028862783/66194234379211207002500390625, 6130001072901871816232239204118567846/265107908688740884045014064453125, 12182714809850489094737313427742213097851/117973019366489693400031258681640625}}","{18.52020052786841, 0.3413585153154235, 0.11652563597835022, 424361/2670, Sqrt[20981579929/7128010], 20981579929/7128010, 894691822027304827377/440226696317015645041, -12605734767488/(20981579929*Sqrt[20981579929]), {424361/2670, 45182885/1602, 2892972947/534, 99124033229/90, 207697666866437/890, 81698712187749929/1602, 6092782645813387867/534, 20823576598088368034821/8010, 1604544690350315367604831/2670, 225151573042382287226836313/1602}, {0, 20981579929/7128900, -1575716845936/2379270375, 33136734149159438051/1882267230000, -165093797689633520579728/4240395144084375, 9220186379256766555178983969589/72459872222113800000, -483466693080996271952424859523987/839704248407308359375, 2643561731450008507785077851683558391019233/2582795915421135344100000000, -93985614118281266416179887451440085028427356/13468877137059436267083984375, 6050940666167667822865873374888675247092039937861883/681944214868360435353870000000000}}"
"{1.3541175125322553, 0.6574247839914431, 0.43220734660619564, 683/218, Sqrt[4233557/997895], 4233557/997895, 75554737059417/17923004872249, (2290421316*Sqrt[21/4233557])/4233557, {683/218, 64357/4578, 61919/763, 2536099/4578, 3186713/763, 152411587/4578, 29852987/109, 10511094859/4578, 14866738793/763, 763535794867/4578}, {0, 4233557/998004, 190868443/18130406, 3597844621877/47429142096, 150112533265035/430814707372, 4556135470083275957/2254022548970304, 62702294505577817159/5849725186613408, 6481102148144966638437077/107120167617264727296, 163363659184760121674222635/486504094595077303136, 9688962407733445367921395127957/5090778845842888900015104}}","{28.91039649934893, 0.3919031984112992, 0.15358811692500618, 143622/763, 2*Sqrt[9503276721/6985265], 38013106884/6985265, 32143304888386897837/10034696492877834649, 110755679634892/(3167758907*Sqrt[3167758907]), {143622/763, 31186157/763, 7623501658/763, 2056099990711/763, 85865302394206/109, 187323410311749267/763, 61318013788849868578/763, 20817934636343113879031/763, 7258390272498189967670482/763, 2579807964617507346515804827/763}, {0, 3167758907/582169, 110755679634892/444194947, 32143304888386897837/338920744561, 2827618675363621587278620/258596528100043, 502676232043484613346316631717/197309150940332809, 60468222033721788535460693093448232/150546882167473933267, 1328092319451108384670742128341089454611/16409610156254658726103, 1251797456393440272478538802007447335672401380/87643727844556132256116123, 184380971674885253863060278427010551912128792474277/66872164345396328911416601849}}"
