"{0.7365191496982226, 0.24017150511670504, 0.05768235187002348, 456207/35729, Sqrt[6002396745/159565714]/2, 6002396745/638262856, 26282006766441555963/8006392596530354450, (32821706741079*Sqrt[3/4001597830])/2000798915, {456207/35729, 6161091/35729, 87711255/35729, 1312381899/35729, 20574070407/35729, 336736678971/35729, 5730665799015/35729, 100958434613259/35729, 1832910160580487/35729, 34144242500879451/35729}, {0, 12004793490/1276561441, 590790721339422/45610263725489, 473076121795948007334/1629609112647996481, 59658933763248219329285790/58224303985800266269649, 29078940487155230055597679130190/2080296157108657713548289121, 5550365293622182557836218571107508982/74326901397335231447366822004209, 2237749315314044554633538591428547171283654/2655625860025390484382969183388383361, 532564065912845218854123690419026442049074921070/94882856352847176616519105953283549105169, 195881254258982945988097902304017385298822129782428990/3390069574630876773331611136604867925978583201}}","{25.68992737279778, 0.17701916355753083, 0.03133578426660785, 29291605/35729, Sqrt[1920377971371/22795102]/2, 1920377971371/91180408, 359005230478845090578328355/120469817395615244990241606, (1809004573961289466*Sqrt[2/13442645799597])/4480881933199, {29291605/35729, 24766531811/35729, 21555084871147/35729, 19277754017973455/35729, 17689417247638232515/35729, 16629307235264969727791/35729, 15990993040140235746398707/35729, 15704064516487122324943003295/35729, 15722776565644353303288554267395/35729, 16018910814893614553518849904421071/35729}, {0, 26885291599194/1276561441, 21708054887535473592/45610263725489, 2154031382873070543469970130/1629609112647996481, 4925182445734434290111951405622840/58224303985800266269649, 227492678687277823808119013256452369828034/2080296157108657713548289121, 790295526380042701570111998289143070685629875432/74326901397335231447366822004209, 26670111984358543173562493416825563445037553193241072850/2655625860025390484382969183388383361, 118883446182297647396065477258119127870700789931772452588712920/94882856352847176616519105953283549105169, 3303193997761568091954087905682785700833536537571131805607664849691874/3390069574630876773331611136604867925978583201}}"
"{0.7907913760924066, 0.26890780916581586, 0.07231140983035884, 91807/8395, Sqrt[38695898/4474535], 38695898/4474535, 1468776204798103906/495255961660233123, (13968394806*Sqrt[2/135435643])/135435643, {91807/8395, 2153183/16790, 26728079/16790, 348289157/16790, 4737308879/16790, 66977160713/16790, 42652515733/730, 645355733059/730, 231406918100519/16790, 3708402609112193/16790}, {0, 1218920787/140952050, 188573329881/591646229875, 2203164307197155859/9933740199601250, 5277435982134281526453/41696874487826246875, 1227582904602399975736429407/140018104530120537006250, 46108934475275410373446457341773/2938629968825904770418671875, 22315470866179337395065593302161908931/49339597176586941095329500781250, 315328638810120615032023882264288451975541/207102959148723685247645579529296875, 95688061077549164472981733195319947609403196843/3477258684107070675307969280296894531250}}","{17.955888769259477, 0.15785712705790161, 0.024918872562974495, 24196871/33580, Sqrt[14589280491659/31321745]/6, 14589280491659/1127582820, 820465604416030763581359557/212847105264301872768572281, 7707940614085183122/(14589280491659*Sqrt[14589280491659]), {24196871/33580, 48959169/92, 13509686505821/33580, 10447926914759673/33580, 8263483020787459181/33580, 1336689368267767051821/6716, 5526991756083757293146021/33580, 4671932770817217142956046713/33580, 55264346751398072391816078677/460, 711102773929007822300648165733405/6716}, {0, 14589280491659/1127616400, 3853970307042591561/18932679356000, 820465604416030763581359557/1271518745548960000, 326856036898064308334144652016101/10674399868883519200000, 13344358431997653426660879814845212956579/286757078077686859788800000, 90170637307483437779790495427422316408569424323/24073256704621811879269760000000, 6167684736609898632379703797526724533503988970524492873/1616759920282400885811757081600000000, 2863804235386797908434152728074156456784939377018831227343581/6786349765385377718194850350016000000000, 605225507129569911244980196338879121722291687726265900143254782252691/1823085000973127870215864598028298240000000000}}"
"{0.7845159502316078, 0.24680530096138742, 0.06091285658264102, 36925/2867, 9*Sqrt[6664486/53426545], 539823366/53426545, 309532521160759013/97136422159856652, (-3141869383*Sqrt[13/3332243])/19993458, {36925/2867, 6558971/37271, 93803641/37271, 1393292099/37271, 21385807465/37271, 338009127011/37271, 5486103779401/37271, 91231340941859/37271, 1551272817237865/37271, 26920033696410851/37271}, {0, 1079646732/106855957, -3053897040276/306356028719, 285722327225316012/878322734337373, -2143985641360375858860/2518151279345248391, 9476808116588835356708004/555349209067909779769, -1565569212877531131564974467956/20698420371170065401770399, 5273748394410162807858248534703564/4564797784934198269759671841, -1179728537329042476162026764725846048060/170134578242282503712212729185911, 43816629737306993382119999414772077476839972/487775835820623938142913894576006837}}","{20.619446482743495, 0.15752857562693312, 0.02481525213905039, 30969155/37271, Sqrt[11899692954167/694545085], 11899692954167/694545085, 897621677547457699543835225/283205384806903487125327778, -43748549815900276749/(11899692954167*Sqrt[23799385908334]), {30969155/37271, 26371386529/37271, 22910645122607/37271, 20237149199880265/37271, 18127744351541538455/37271, 16435089794039706942049/37271, 15058586790621105054869567/37271, 13927360539470654758137086905/37271, 999234067643224819825966222595/2867, 12208468899649096837339967729423569/37271}, {0, 23799385908334/1389127441, -87497099631800553498/51774168853511, 1795243355094915399087670450/1929675047339208481, -14091595410726434139730119572581770/71920918689379639295351, 198552826822594651700160988705179504419674/2680564560471868536177027121, -2050693426272073865975375070975210529510607543058/99907321733347012211853977826791, 26109615334384650350606615518498869901156745868483936850/3723645788323576492148009607582327361, -299401536045816607913245294245958728713453153897814680054892090/138784002176608019438848466084200923071831, 3714654562081891585889376782314281676496526195651188688718714842928714/5172618545124357492505321179424252603810213201}}"
"{0.8150681928547222, 0.2460237029843277, 0.0605276624301207, 480455/35679, Sqrt[6985816417/636477681], 6985816417/636477681, 275991373188257765529/97603262024053435778, (30623628530092*Sqrt[2/6985816417])/6985816417, {480455/35679, 980203/5097, 103038833/35679, 1616593537/35679, 3765341495/5097, 444503581561/35679, 7721020343753/35679, 19657125160951/5097, 2507209248040625/35679, 46564544853851401/35679}, {0, 13971632834/1272991041, 122494514120368/45419047351839, 183994248792171843686/540168730155421227, 6654881624117257394690840/57818040369645821874399, 30516114343090950482017059147514/2062889862348593278656681921, 103813774203364167831525874038084016/24533949132911819863063918086453, 285803877019456524026883074262722435060174/375148616191354637526110371459952823, 15358369484502208898926235546156381456985544840/93694492339639394786058643603237597402719, 16078996130577347360285213523338983246874020128289466/371436199131777107396865149457768248636845689}}","{25.24442390138153, 0.17176340124851802, 0.029502666008459404, 10176434/11893, Sqrt[4582807234202/212159227], 4582807234202/212159227, 31296414098393061180355221/10501061072927092439288402, (2273758214786135787*Sqrt[3/2291403617101])/9165614468404, {10176434/11893, 26893554304/35679, 8120974697202/11893, 22671442761451096/35679, 7215580320491028394/11893, 21179573162953003886944/35679, 7068268344975435168058322/11893, 21689531751541578596813488936/35679, 7541911964975678913781178215674/11893, 24025918987656211012555202478804784/35679}, {0, 9165614468404/424330347, 1515838809857423858/1682186938957, 83457104262381496480947256/60018747795046803, 35001810346730249049989044992330/237934322508830542693, 1053030254512459995443102778868997247064/8489258692792564932743547, 605242255676573713264921705407504084456840778/33654251211127324915039668157, 2124048518915755414915322686207896406844574067969048/171535718423115975091957188596229, 9801369797701296887034812129599342038116963260677676983530/4760173364814276014126842635941553493, 220153370805058470015619396858399821038607881340806431257867124024/169838225483208553908031618407758687076747}}"
"{0.6661232325115086, 0.2363418956113616, 0.05585749162117174, 11031/925, Sqrt[132535973/667369]/5, 132535973/16684225, 98301371836165251/35131568278113458, (18239017887*Sqrt[78/132535973])/132535973, {11031/925, 5416981/36075, 23839917/12025, 984583417/36075, 4691136253/12025, 208231511041/36075, 1060849876997/12025, 50169752811097/36075, 271604124546093/12025, 13620092023470001/36075}, {0, 265071946/33369375, 24318690516/10288890625, 5041095991598218/28551671484375, 2742982230803529852/8803432041015625, 33414306826616487271466/4885904782763671875, 219895166184581755705810308/7532436540093994140625, 8206635005281239292602853213882/20902511398760833740234375, 1283139461858097730289814841084668/495764693432147979736328125, 509995847662215015521550946107262165474/17884711315564738368988037109375}}","{13.895122325000235, 0.13390883227584016, 0.01793157536147909, 27954406/36075, (4*Sqrt[437881871377/26027391])/5, 7006109942032/650684775, 14771239207095673846337241/6135697064979954300036128, -344611988436241537/(875763742754*Sqrt[875763742754]), {27954406/36075, 22050201932/36075, 17671655692312/36075, 14364079035286544/36075, 319540618248623008/975, 9840888354649664073392/36075, 8273677593497374662232192/36075, 7019547332200456354211386304/36075, 6005239334022051811440870346816/36075, 5177143672608314231108275876212752/36075}, {0, 14012219884064/1301405625, -22055167259919458368/46948207921875, 157559884875687187694263904/564552200260546875, -1271828538826723250687371015824896/61098661873197685546875, 4276501743862320736440438470549406464144/440826845415121301220703125, -23714188541855761999850819825536160382868671328/26504714080584168235894775390625, 1121820661573413060037128463218684262695134836344711488/2868472681371221607329712066650390625, -4202315838057969092688027333456840846556530137161451007092032/103480151980466819484419362804412841796875, 7154564642497320288146797929088902791055386801713683177403482411824/414782942521704501433380945907688140869140625}}"
"{0.7367290655689557, 0.2324500421952656, 0.05403302211658076, 242263/17768, (5*Sqrt[25369459/15784647])/2, 634236475/63138588, 27332810708961555437/10056397655510640625, 11055112362558/(3171182375*Sqrt[126847295]), {242263/17768, 3481683/17768, 52514113/17768, 827594379/17768, 13565458753/17768, 230231995203/17768, 4028556051793/17768, 72391770514779/17768, 1331345215254433/17768, 24984489600031923/17768}, {0, 3171182375/315701824, 27637780906395/2804695004416, 27332810708961555437/99667641676926976, 266701131896510103590595/442723664328909627392, 355798744029747727129477450835/31465256271184265038004224, 10615174158160901608159462563733185/279537336713201010597629526016, 5896958134035098222648114233447657256537/9933638797440311112597362836504576, 57278606116974500049554999454560432633470995/22062611769114930981078742859876663296, 114126352130005086594278997570337342225468178896895/3136067887309072749374456825074308427546624}}","{19.687327846060146, 0.14789563011045476, 0.02187311740576845, 31984873/35536, (3*Sqrt[828750798317/26307745])/4, 7458757184853/420923920, 56150180996213332541136583/18544352914198749870877203, 24913056280512872470/(22376271554559*Sqrt[2486252394951]), {31984873/35536, 29418290533/35536, 27671203445713/35536, 26629960838051053/35536, 26220305659157955553/35536, 26399175980546547370333/35536, 27149251184245908384908833/35536, 28475519541383883696109038253/35536, 30403378616216051177866199797153/35536, 32977945407441122643721798663563133/35536}, {0, 22376271554559/1262807296, 37369584420769308705/22437560035328, 1516054886897759978610687741/1594682266830831616, 2233867171924431325912144794517665/14167157258525108076544, 130832717938581222202999242831634884141819/2013776401355792962432270336, 491239294216288321353817447489397492816600872035/35780779099289729356496579330048, 12461789348706222369537690754670452124182904608868151801/2543011532144719644824924886145171456, 13297304929949141433690765914517463752222046449909680917041825/11296057225786844662312316344256851607552, 1251221656531828908315517789684210020250851522226700152074530916223479/3211333516604490495359443788876091829807742976}}"
"{1.063069467839812, 0.30514265358982146, 0.09311203903983778, 199765/17497, 2*Sqrt[1857813995/612272521], 7431255980/612272521, 10078721828094082666/3451472840017860025, 135077830988283/(3715627990*Sqrt[3715627990]), {199765/17497, 2493095/17497, 33754162/17497, 491055953/17497, 7588260850/17497, 123078371405/17497, 2072868644902/17497, 35932595306513/17497, 636806622135370/17497, 11480981355916565/17497}, {0, 3715627990/306145009, 135077830988283/5356619222473, 40314887312376330664/93724766535610081, 2708149817015428368231675/1639902240073569587257, 615244974247380468854756907460/28693369494567247068235729, 52697095115185878534835130906788383/502047886046443121952920550313, 11105682842922764304099785702074456834984/8784331862154615304810250868826561, 1075796671254201012735148233812463273759429555/153699454592119303988264959451858337817, 220685669777443804148339034307064214503088067667980/2689279356998311461882671995529165336784049}}","{33.56577380432751, 0.21344937324928315, 0.04556063494051179, 25781043/34994, Sqrt[30281565497613/1224545042], 30281565497613/1224545042, 719095004554113564208054355/305657736328742018769565923, (12484898219455822780*Sqrt[3/10093855165871])/10093855165871, {25781043/34994, 19858939923/34994, 15997418486739/34994, 13447908862391667/34994, 11748712870948777203/34994, 10611184065000257728083/34994, 9852425702754238338055539/34994, 9355007361077368839920178867/34994, 9042557892734697651614840924403/34994, 8864797226542493488486806658058643/34994}, {0, 30281565497613/1224580036, 28091020993775601255/10713238444946, 2157285013662340692624163065/1499596264569761296, 1875557879663026157397016152454995/6559608960294278349028, 207444596534490118863073829414456086545093/1836375647652303812367086656, 460897735629304814318143145262949669164141176445/16065532353486179902493457610016, 22792115136870898284537785881063548722677540036288782705/2248788956711581518031424222419599616, 14208462414641353649369554899202518552046048135651793780881515/4918382546947817727624478702459466810144, 2684105322579040191652286540412549790048357980208612292703530846078973/2753822061566270936967856123421865304866866176}}"
"{0.8675102140498919, 0.2590019306215878, 0.06708200006570976, 121678/9409, Sqrt[3972634226/37635]/97, 3972634226/354107715, 11619290708453338430/3945455673396654769, (-17598619581627*Sqrt[2/1986317113])/1986317113, {121678/9409, 3358209/18818, 48689999/18818, 734842095/18818, 11475010931/18818, 184631570559/18818, 3051459168059/18818, 51674550151575/18818, 9223672674803/194, 15806781286599759/18818}, {0, 1986317113/177058562, -17598619581627/1665944009858, 5809645354226669215/15674867188753922, -122566285790282442318975/147484825378985652098, 26528174497235999884495377943/1387684721990876000590082, -918333281994877832314136576579727/13056725549212152289552081538, 151720362051902414654019691258095683575/122850730692537140892395535191042, -7111036696154326619969425241394232125492495/1155902525086081958656549590612514178, 979436845830283068394979925271816543900880218423/10875886858534945148999475098073145900802}}","{33.06758464927062, 0.19423278254190426, 0.03772637381397067, 32988371/37636, Sqrt[41053979819467/37635]/194, 41053979819467/1416430860, 4437539355835057365177268165/1685429259017203689912164089, -181164514196154329166/(41053979819467*Sqrt[41053979819467]), {32988371/37636, 30005489453/37636, 28084471199771/37636, 26877407051102789/37636, 26175504181196422091/37636, 25848917642879475528293/37636, 25814512045240154940979691/37636, 26017977679415458606254505829/37636, 26423538682332392433835012136651/37636, 27007809533493301688640067867669733/37636}, {0, 41053979819467/1416468496, -90582257098077164583/26655104157728, 4437539355835057365177268165/2006383000160502016, -11705311423069369138180409880501195/18878057648510163468544, 800697585624263152397853215487573786662767/2841978310637314049208487936, -5569141867799137453920213638053024841533629299853/53480347849572975778005325979648, 176792581937585408072253883756439607161162971819619369545/4025572743333057032762016897140064256, -334393314716579098839036143091034954328702136759468259717462995/18938306971010366810628908492595432292352, 42075455373899226929914612835605976885509006179625800431325254083328467/5702096969287569322278636800218573518039678976}}"
"{1.2618137423743676, 0.31505443359994917, 0.09925929613098478, 95927/7546, Sqrt[4566793877/5810266]/7, 4566793877/284703034, 53572507022941046905/20855606315004691129, (55069075301832*Sqrt[5/4566793877])/4566793877, {95927/7546, 6702457/37730, 101557549/37730, 329250113/7546, 5639438369/7546, 504964791157/37730, 9375176673109/37730, 35853058261745/7546, 702482546908001/7546, 70242293035589557/37730}, {0, 4566793877/284710580, 6883634412729/268553254585, 10714501404588209381/16212022872787280, 3679638237805343594877/1529199057475660186, 38031182742473662593842599157/923146887016906541084480, 194148688724943499378635087029499/870758301178697094877935760, 23986726623923770563231801075789843923/7509419589365083746227317994240, 53502746239273143719526469460624781182637/2479141009684015335270121194323408, 839651596001969148489847205634945848593240894037/2993215689452092755191733525178309882880}}","{47.902937840810566, 0.24331506853236282, 0.05920222257490841, 6105777/7546, Sqrt[11035153590029/5810266]/7, 11035153590029/284703034, 267222562886632764728405545/121774614755529927008220841, (7797103515909116616*Sqrt[5/11035153590029])/11035153590029, {6105777/7546, 26164553069/37730, 676408277823/1078, 2044082953263103/3430, 4452096048934261785/7546, 2074028892094755458959/3430, 4811619038638868209910841/7546, 25972758432319746229705225973/37730, 816935729185977821027905479711/1078, 31998686582296661752266257480514629/37730}, {0, 11035153590029/284710580, 974637939488639577/268553254585, 53444512577326552945681109/16212022872787280, 1124813682698990514431200407273/1529199057475660186, 397407154971049719738650650794371952989/923146887016906541084480, 120984890323618850650246042048126544135553027/870758301178697094877935760, 526087487666603940259034075257410558804308773451507/7509419589365083746227317994240, 66171703921191562155618050771022136363941726648016042353/2479141009684015335270121194323408, 37974854977146291177573502544711106980771322710453611153206898349/2993215689452092755191733525178309882880}}"
"{0.7281062113482162, 0.25123668052283293, 0.06311986964013203, 431593/37415, Sqrt[5878591393/699922405], 5878591393/699922405, 184216629168106379581/69115673531707360898, (-49511715957819*Sqrt[2/5878591393])/5878591393, {431593/37415, 5292789/37415, 13632407/7483, 913847553/37415, 12668680363/37415, 180609357009/37415, 527231771279/7483, 39251632003953/37415, 594462184021003/37415, 9135530983698129/37415}, {0, 11757182786/1399882225, -198046863831276/52376593448375, 368433258336212759162/1959670243870950625, -26959658329330611876304428/73321062174431617634375, 3787658193717845694785325321106/548661508251271794758028125, -2992361196112503808715340770933663388/102640851656106671004358111484375, 196769939484796470807744647881048935339734/548615352101890156518294105883984375, -324500482621907646364111319574403613659353363276/143685103792245541442923817801544927734375, 124915525484600622822976944354944239994209900204127834/5375978158386866933086994643044803471181640625}}","{27.640186928196613, 0.18883095157442598, 0.03565712827250321, 29002829/37415, Sqrt[14996347105927/699922405], 14996347105927/699922405, 164332527912158875783146641/40889168458444565192459878, (24731867377007456397*Sqrt[2/14996347105927])/14996347105927, {29002829/37415, 23283623793/37415, 19362117893339/37415, 3337451538208425/7483, 14913924453239273339/37415, 13824385341768317081733/37415, 13282774436296453586326019/37415, 2641652464565444301287921481/7483, 13559092161888234462936022895339/37415, 14323147315721871057378193977442773/37415}, {0, 29992694211854/1399882225, 98927469508029825588/52376593448375, 3615315614067495267229226102/1959670243870950625, 31745128362810968519075740456073796/73321062174431617634375, 142934280422861873350752731528345791396414/548661508251271794758028125, 9164345858819157176671321114847822412930433182324/102640851656106671004358111484375, 24390495844648123011956008561628279547649813976786551994/548615352101890156518294105883984375, 2539663880296846645936483005885213956284529646100271921204814372/143685103792245541442923817801544927734375, 43957557913768022795688988473792730398663731242653259735898420899358966/5375978158386866933086994643044803471181640625}}"
