"{0.7536855893612459, 0.27113917814985145, 0.07351645392777688, 168593/16445, 3*Sqrt[154780646/180286535], 1393025814/180286535, 3826246563887691259/1455390688852771947, 112906977692/(232170969*Sqrt[232170969]), {168593/16445, 1855466/16445, 21638648/16445, 52965832/3289, 3377187068/16445, 44630743136/16445, 608579648108/16445, 1706338567456/3289, 122585662468748/16445, 1800330672169856/16445}, {0, 2089538721/270438025, 3048488397684/4447353321125, 11478739691663073777/73136725365900625, 116168926801451438664372/1202733448642235778125, 17927840925088371341407067061/3955790312584313474253125, 2256216051046918478490714327580932/325264858452245175420463203125, 862815700431900959525385428415072151233/5348980597247171909789517375390625, 36919245987375868754047671624336740295246804/87963985921729742056488613238298828125, 9556831708409342395942283712488281965128385404409/1446567748482845608118955244703824228515625}}","{17.77721685557679, 0.16527559594443664, 0.02731602261478868, 21404751/32890, Sqrt[4171606777623/360573070], 4171606777623/360573070, 138197342138683263383095139/52206909321330449320590387, -1420766838763920212/(4171606777623*Sqrt[1390535592541]), {21404751/32890, 14310677583/32890, 9796806209727/32890, 1369558674749739/6578, 4875473881798407231/32890, 3528687592876999949463/32890, 2591899987211101481910447/32890, 385890921291504985070706891/6578, 1454006015023028790711988189791/32890, 85242187586842569913086964618611/2530}, {0, 12514820332869/1081752100, -3196725387218820477/8894706642250, 414592026416049790149285417/1170187605854410000, -128689689259262551296040201028337/4810933794568943112500, 4194924435628236690292243178791277884809/253170580005396062352200000, -19929006392779340965376580556830638839250830191/10408475470471845613454822500000, 1270014848319270477698260015448482798678798714729875153/1369339032895276008906116448100000000, -385507617417604909901279794729295732739098247759333390165657/2814847549495351745807635623625562500000, 83466926124269400722738754216784504800149354994689078159977243605141/1481285374446433902713810170576716010000000000}}"
"{0.751197413654731, 0.2542809125769265, 0.06465878250095453, 38095/3279, Sqrt[938318402/107515131], 938318402/107515131, 576331889537618115/220110355882958401, (-630609338087*Sqrt[5/469159201])/469159201, {38095/3279, 2355994/16395, 30637553/16395, 415105042/16395, 1164175369/3279, 84047756254/16395, 1244561584313/16395, 18838036489402/16395, 58134867442273/3279, 4561870737199414/16395}, {0, 469159201/53759205, -630609338087/176276433195, 38422125969174541/192670141482135, -84756980563369522271/379059236351952399, 40913802762447024123222071/6214676179990259581605, -87204575968440083216100487289/6792641064729353722694265, 17799387715754078467341829533586063/66819210153742652570143484805, -32015343569236380305858647583308786735/43820038018824431555500097335119, 972950318513493748847203471669479303851599/79825502590958506150269343978808445}}","{16.254560210736894, 0.14797131783098305, 0.021895510900637804, 8114099/10930, 3*Sqrt[480508625603/358383770], 4324577630427/358383770, 5403998228265246214941457/2077996853509956244022481, (-10210384857002408*Sqrt[3/480508625603])/480508625603, {8114099/10930, 6155546977/10930, 4764739240841/10930, 3757676625866357/10930, 3014930963432365609/10930, 2457470395437050466237/10930, 2032065826621108036405521/10930, 1702280628150073880721444757/10930, 1442792673348757142960069633369/10930, 1235749959292257036547808477932397/10930}, {0, 1441525876809/119464900, -11486682964127709/163218919625, 5403998228265246214941457/14271862332010000, -209691159118542817153009794869/9749465955554331250, 6292735983024682421733019634969417029/340997321261468289800000, -5308224645128772429195958797552223512275687/2329437950867405254696250000, 231629345650613544091947215867073626926614310103073/203686054423845915470640100000000, -14232362952689386694111473400866315072506332109967626789/69571517964144870502940509156250000, 1938258308698684672640661933222987498322690454130854642874574441/24333334123139309907108472482490000000000}}"
"{1.0824043385310889, 0.3011177081314605, 0.09067187415034343, 7652/641, 2*Sqrt[71671045/22186933], 286684180/22186933, 28001386260452439/10273477382784050, (135177804414*Sqrt[6/71671045])/71671045, {7652/641, 2689978/17307, 4209952/1923, 571498282/17307, 4746668/9, 152703376198/17307, 883394092856/5769, 47337095966962/17307, 96087770597516/1923, 16081301746614718/17307}, {0, 143342090/11093787, 60079024184/2370372489, 2074176760033514/4558226296347, 1840831216000608340/973941018652809, 42678473286720835686470/1872888578869351707, 5777644966846347552120576/44463762187231646081, 1038048416418955033468522046834/769534332174418098723867, 1476268941696392217102597590121740/164423835641267333760666249, 27536311999856435597697507110886381950/316187035938157082821761196827}}","{27.91211097303601, 0.18710160554099914, 0.03500701079601964, 511088/641, 5*Sqrt[19750932326/22186933], 493773308150/22186933, 177560146618215220412487/60953019960348714105625, (64099356054032079*Sqrt[3/9875466163])/1234433270375, {511088/641, 11387803643/17307, 1082891775053/1923, 8654722290712709/17307, 885189965603252369/1923, 7583918690310869860253/17307, 826903523627709354521833/1923, 7500868234832466208607299469/17307, 859633939944572724724970135249/1923, 8138912944487884449864336930283613/17307}, {0, 246886654075/11093787, 7122150672670231/2370372489, 6576301726600563718981/4558226296347, 44558161316155259968025355/108215668739201, 299362181242551230919386661804925/1872888578869351707, 22655601456760633734868526055697736651/400173859685084814729, 16641841893343919446966235046747160767343501/769534332174418098723867, 1342711560507700411142759443103226936054844854115/164423835641267333760666249, 996819030629470386229604622439347136104615149762816125/316187035938157082821761196827}}"
"{1.4062190295258643, 0.34276253031245135, 0.11748615218619413, 401077/33509, Sqrt[4724645673/280704893], 4724645673/280704893, 5656952311390763011/2705730513381530052, (-9606263085435*Sqrt[3/1574881891])/3149763782, {401077/33509, 766367/4787, 77402725/33509, 1177631849/33509, 18632015557/33509, 303989427929/33509, 5088083903845/33509, 12439307126447/4787, 1520111209682437/33509, 27023692235743289/33509}, {0, 18898582692/1122853081, -345825471075660/37625683891229, 746717705103580717452/1260799041511192561, -21579412317481249907823660/42248115081998551526549, 41217735342055086304485271722252/1415692088282689463103130441, -1134916553849402585066780990205317580/47438426186264641219122797947469, 395627038012441905002611088944842271137396/227087746153648837515940833774534103, -48507487027354429787967975305031683752515534060/53266383001038332274251629792656042801989, 209503864584152378247325420948443502027980763154913612/1784903227981793476177897862722111338251849401}}","{44.585186599850395, 0.23871005214632138, 0.05698248899569947, 26218669/33509, Sqrt[9792413520279/280704893], 9792413520279/280704893, 5003045741193995377035311/2458752885952383516518919, -18736554457205198245/(13056551360372*Sqrt[9792413520279]), {26218669/33509, 21683376353/33509, 18694974845971/33509, 16622475030219749/33509, 15124442019648735979/33509, 14008402920588980128613/33509, 13160809138394952072974251/33509, 12511391124732787719557603669/33509, 12014565406202918768407945566859/33509, 11639457501528661374961533942471173/33509}, {0, 39169654081116/1122853081, -112419326743231189470/37625683891229, 3121900542505053115270034064/1260799041511192561, -16696009880890200250939734163477950/42248115081998551526549, 310693848970700687888863457076566635232856/1415692088282689463103130441, -2260723594641923269598815295188456030036967435670/47438426186264641219122797947469, 5050581805566618970015315328648159616818549739156146832/227087746153648837515940833774534103, -310363929359751297452915884987055671642243668595889561197177230/53266383001038332274251629792656042801989, 4425929054268665188762306570731429446051219139279009678757515697804296/1784903227981793476177897862722111338251849401}}"
"{1.0210078940320106, 0.2914406217174892, 0.08493763598707663, 408691/33999, 2*Sqrt[1773321814/577949001], 7093287256/577949001, 120737910650078631543/50314724096132009536, -114679280433635/(28373149024*Sqrt[886660907]), {408691/33999, 1776669/11333, 73903477/33999, 358127705/11333, 16221464221/33999, 84219371209/11333, 4039241759437/33999, 22006790966985/11333, 1099739566560541/33999, 6207063809229449/11333}, {0, 14186574512/1155932001, -229358560867270/39300532101999, 160983880866771508724/445392930311954667, -15048988259750599580371310/45428742713028440169999, 21389002470859352276314998413932/1544531823500253937339796001, -276897601072302104240443863571263130/17504179155728377871871908079333, 154364303182736976110291819730308737131476/255053394478118193971045572623961143, -46437267667392293573294855202566659144474023310/60700922512030783337751048965494384305999, 6622907634167995951373049858263954403181023899148428/229307851609614955855577545975315952446628889}}","{25.53720034923408, 0.18155013550608107, 0.0329604517022764, 26341850/33999, Sqrt[11435178020230/577949001], 11435178020230/577949001, 69866421615150976403241771/26152659270870260457850580, -4070810832789516373/(2287035604046*Sqrt[5717589010115]), {26341850/33999, 21081897040/33999, 17305821770540/33999, 14491503086778580/33999, 1761175101249283340/4857, 10623275884575975449380/33999, 9252148609224327774547940/33999, 8131238743367309471518437220/33999, 7202396349082504240093474446740/33999, 6423903551819431562638452562859620/33999}, {0, 22870356040460/1155932001, -81416216655790327460/39300532101999, 465776144101006509354945140/445392930311954667, -10000826867000254422379962775331620/45428742713028440169999, 124191025345590279868627951575863950682620/1544531823500253937339796001, -387004592791235565800155157725311579908946597020/17504179155728377871871908079333, 1892453673586733038202206126841097677695038350686601540/255053394478118193971045572623961143, -137879846055294153507577560877318596448263266380014093632520260/60700922512030783337751048965494384305999, 171845564718546682638977593982033291759725982188440639369639451657820/229307851609614955855577545975315952446628889}}"
"{0.9581669611777447, 0.2724904408464161, 0.0742510403526742, 446506/34601, Sqrt[7401412241/5985973]/10, 7401412241/598597300, 304158175706182270019/109561806322449284162, -508654322814525/(7401412241*Sqrt[14802824482]), {446506/34601, 6189718/34601, 90066442/34601, 1357769446/34601, 3005214478/4943, 333193807918/34601, 5374911701002/34601, 88063671605206/34601, 1462356755634226/34601, 24570532797491518/34601}, {0, 14802824482/1197229201, -1017308645629050/41425327583801, 608316351412364540038/1433357759727098401, -101841626665062943183879290/49595611844317331773001, 39833056562995326040901240941102/1716057765425223996677607601, -9763311273019110854226689738724347730/59377314741478175509041900602201, 482479890605627462492932505475619141119274/293502066767126621541194114676679543, -985282554819162272180967402940815460403188813770/71088255085465437623628002933494522071401, 331457563859192728649264882778173952445419207147429022/2459724714212189607215152529501843958192546001}}","{32.52067437939494, 0.1959991665893825, 0.03841567330373251, 4184482/4943, Sqrt[1177110827317/1710278]/5, 1177110827317/42756950, 21524529086250534896515285/5542359599147648773673956, (-1247130374922770103*Sqrt[7/1177110827317])/2354221654634, {4184482/4943, 25749073552/34601, 23206385386708/34601, 21276527811167044/34601, 19752037154084974204/34601, 18513913541147030266612/34601, 2498448614597221172023924/4943, 16629989162632019526085416724/34601, 15903476682927998976415841362684/34601, 15285728993759514629840298842022772/34601}, {0, 4708443309268/171032743, -4988521499691080412/845414848649, 12299730906428877083723020/4178885596872007, -22704835739399100889367298328380/20656231505338330601, 7014735798087018531992217505861903444/14586250332983909737249, -14774241091883988204471959885643813128055156/72099835395939465831221807, 226497829569307246613139602258408717855884439302060/2494726404534901457226105744007, -499390980843662986992832161674645610549480004046154640860/12331432617616017903068640692626601, 1117445737131860180787358690822259524983747807915588378901207948/60954271428875976494868290943653288743}}"
"{1.05394172053017, 0.30975760998771806, 0.09594977694530325, 378651/34472, (5*Sqrt[550262071/297071078])/2, 13756551775/1188284312, 452992102215599664637/189242716738255650625, 537005732003406/(68782758875*Sqrt[550262071]), {378651/34472, 4558283/34472, 59288373/34472, 821638919/34472, 11986234941/34472, 182278080743/34472, 2867714791053/34472, 46403949398039/34472, 768858524805501/34472, 12998726193565703/34472}, {0, 13756551775/1188318784, 268502866001703/20481862561024, 452992102215599664637/1412101532407238656, 11488161232613779456777575/12169491006285582737408, 21982259793940382868534310378075/1678026775874706432495714304, 1836000713800410595823793826319516853/28922469508976440070496131743744, 1368249011811728202297967184524036414648057/1994030737826871684220285306940686336, 37716132125092380793202651404099558789300050855/8592278449295990087305209387607417421824, 100298321035239574481302576045000755482477206318674775/2369544181633050962316681424076823146920935424}}","{38.795425108191566, 0.23110311900424813, 0.05340865161349167, 25040061/34472, Sqrt[33486501732911/297071078]/2, 33486501732911/1188284312, 151314868149633746381083405/65961517547544200351796113, 54605923669420944642/(33486501732911*Sqrt[33486501732911]), {25040061/34472, 19160221531/34472, 15374959239429/34472, 12868792714681195/34472, 11171946119483728581/34472, 10005363612943376498491/34472, 9198011443264818091463109/34472, 8641777124708157197178038155/34472, 8266284437739715107057707674821/34472, 8024469777458987010581603039151451/34472}, {0, 33486501732911/1188318784, 27302961834710472321/20481862561024, 2572352758543773688478417885/1412101532407238656, 2475374001738550459547713308082545/12169491006285582737408, 245422772823972314275537314984382316580491/1678026775874706432495714304, 684554563292808465755913552787730805961007012451/28922469508976440070496131743744, 25886860010188249812006215922172804520500217221240216505/1994030737826871684220285306940686336, 22122203684252299872256116050968251098315810233672513592637585/8592278449295990087305209387607417421824, 2891365291277345972435243238391519484280672681492146211828066046039271/2369544181633050962316681424076823146920935424}}"
"{0.6179066490988827, 0.21897697557315313, 0.0479509158311653, 15631/1213, Sqrt[351463114/44139857], 351463114/44139857, 91192706790995145/30881580125644249, (283605621891*Sqrt[15/175731557])/175731557, {15631/1213, 3166244/18195, 14909151/6065, 659397032/18195, 674390971/1213, 160954873064/18195, 882271693471/6065, 44826502317272/18195, 51950447079147/1213, 13861659936859784/18195}, {0, 175731557/22070535, 94535207297/8923852985, 6079513786066343/32473901012415, 1599938339746250277/2626056128537293, 342628835448254421010787/47781091258736046135, 684839278635758015519338477/19319487898948941320585, 24924014629744827740711352261863/70303616464275197465608815, 12253206948201648970695190098659965/5685219118077720968385566173, 2056431221039627469250513383701115615467/103442561853424133019775376517735}}","{13.611705940250715, 0.12664629061051294, 0.0160392829254025, 15441151/18195, Sqrt[7648254822718/662097855], 7648254822718/662097855, 56447644990518690499505157/14623950458307286402226881, 7939850206083230297/(3824127411359*Sqrt[3824127411359]), {15441151/18195, 13314277088/18195, 2335969384871/3639, 10436615766059924/18195, 9508309308349901971/18195, 8837521550599847464868/18195, 1676244598193758115760287/3639, 8107445698571828929623784964/18195, 7992833044954074874602192038851/18195, 8020828495058111308388796990758948/18195}, {0, 3824127411359/331058025, 7939850206083230297/6023600764875, 18815881663506230166501719/36533138638966875, 220685338582015450798648773189529/1994161372608006871875, 244301746713141158290870060980773221829/7256753234920537006753125, 1898347426534871447168377323099291451378453607/220061041848965284729788515625, 29737426035346597006197605750103981958506518154605573/12012031969325770066975506125390625, 147186642982502618216323268642832121689721473573474736504673/218558921681882386368619333951482421875, 84325534353085309196411977358442106435345240597657199876577763049/441853286666872224441892086805246962890625}}"
"{0.8157796883150806, 0.2522989504312741, 0.0636547603887225, 115495/9012, Sqrt[849073343/81213891], 849073343/81213891, 1736420190911479581/720925541793195649, -6327416044618/(849073343*Sqrt[849073343]), {115495/9012, 131197/751, 45027071/18024, 111442049/3004, 10234367375/18024, 26758830303/3004, 2570507727491/18024, 6977233344289/3004, 691755571317095/18024, 1929065898091043/3004}, {0, 849073343/81216144, -3163708022309/365959944864, 578806730303826527/2198687348742912, -9116297424450670367525/14860927790153342208, 5130456581157486157456851163/535706724979447679913984, -30140639961598108322420365964933/804631500919130415230803968, 18898939873501700663854890131859699641/43508034517699219812360032157696, -111588317392396064162740200794909587546565/49011800884188171118623576225644544, 8907687676510572636615750871604009520817865087/392617199616270042774253927951563227136}}","{23.8426485627153, 0.17044420493958526, 0.02905122699748734, 4930829/6008, Sqrt[2118915167997/27071297]/2, 2118915167997/108285188, 1256499857806750058756029/498866832129750525888001, -70031110131145134/(706305055999*Sqrt[706305055999]), {4930829/6008, 4164344155/6008, 3608747776487/6008, 3200309174388235/6008, 2897566242123414759/6008, 2673057513861888326635/6008, 2508293623829355530223007/6008, 2390652948130254081224407435/6008, 2311436537544070614836508268919/6008, 2264631685013425625985181184028715/6008}, {0, 706305055999/36096064, -35015555065572567/108432576256, 1256499857806750058756029/1302925836292096, -30139482328919576347648447415/1956994606110728192, 3068526288615409954015263484345811899/47030494374053019910144, -109152021143284333380959586764143072716677/141279605099655271810072576, 8919587955546653941828661009889434278054242321529/1697615734877457746069832073216, -82721655529677325234916010707375553855511829950726455/1274909416892970767298443886985216, 28828011568011666451277489580160641838271215537242135259393399/61277246213543746959432406984057421824}}"
"{0.8816036557574353, 0.2704444562631151, 0.07314020392345197, 437968/36335, (2*Sqrt[1753634122/3905905])/13, 7014536488/660097945, 121680584588107814543/49203722141483374144, 264435117279507/(28058145952*Sqrt[876817061]), {437968/36335, 1133040/7267, 77994598/36335, 226607796/7267, 17225409718/36335, 54403783404/7267, 4433303527918/36335, 14832997973940/7267, 1267890330153478/36335, 4414161780303228/7267}, {0, 14029072976/1320232225, 528870234559014/47970637895375, 486722338352431258172/1743013127928450625, 43776877470426369016508022/63332382003280253459375, 4668937559935150517730728704276/460236420017837601889278125, 3315731380349366426402729158065874542/83613451606740646323234603359375, 1360749138232959754813547267532559207956668/3038094764130921384154729313062890625, 258426826752095805955981307957032742371078413894/110389173254697028493262089590140130859375, 91892059972505279271382820620615096429927854490116884/4010990610209416530302678025257741654775390625}}","{21.61228470615005, 0.16659505936531105, 0.027753913804931512, 658011/845, Sqrt[258355106511/90835]/13, 258355106511/15351115, 40174282557635726080261/14832746902291145465138, (981498707167881*Sqrt[258/86118368837])/86118368837, {658011/845, 4528943121/7267, 18635530643307/36335, 15767584056843417/36335, 13705245393619808523/36335, 2444125531138697041917/7267, 11157402264838139413439907/36335, 10407224759890671420155122137/36335, 9894254602123661870779514139483/36335, 1912981150265344799766276546412173/7267}, {0, 516710213022/30703075, 35333953458043716/25944098375, 16817141535754489987086/21922763126875, 2544605343585225918163742772/18524734842209375, 156474976093761735699635069154102/3130680188333384375, 157498872532588775486142023929972847268/13227123795708548984375, 42110774928942012827883680927214659836871694/11176919607373723891796875, 9522965017707843424389459341518764302681141142804/9444497068230796688568359375, 2425391577197287474728106320616483519781010828617521038/7980600022655023201840263671875}}"
