"{1.0050749452160368, 0.23489780091396217, 0.05517697687421541, 847639/46534, Sqrt[13214452531/721788874], 13214452531/721788874, 1307187382284435865979/523865267082156917883, 109198563618632/(1887778933*Sqrt[39643357593]), {847639/46534, 16292071/46534, 328863187/46534, 6935200807/46534, 151985867659/46534, 3443810001631/46534, 80304076678387/46534, 1919073030285367/46534, 46830581090984539/46534, 1163345818347664591/46534}, {0, 39643357593/2165413156, 286646229498909/12595666975163, 3921562146853307597937/4689014136177880336, 34591693721631472384120545/13637411488306342722214, 539489359789309123398448547117193/10153652899149557635768100416, 15039853414149603778128661052142759279/59061260501128189377854098094768, 88455548409751326596013169593687709780622817/21986853569275993316072500805935472896, 817567086043800890938890175546628493821371092585/31973007624771533530316179765731290491952, 16372833473832122863394998720174097415644831850932175993/47610621977955793321591459494993275896079819776}}","{34.64637735577517, 0.17129113049923608, 0.029340651387706324, 27474416/23267, Sqrt[14764750036494/360894437], 14764750036494/360894437, 145451660722066280614143799/54499460910037393582953009, 13347799632137358773/(22147125054741*Sqrt[2460791672749]), {27474416/23267, 33394535591/23267, 41755295704247/23267, 53653703996170013/23267, 70749210701719405751/23267, 95563402049120734518881/23267, 131945708727418718186192387/23267, 185798988249665646126429974813/23267, 266212803357841326396278109528671/23267, 387237569174417996033426275250317721/23267}, {0, 22147125054741/541353289, 40043398896412076319/12595666975163, 1309064946498596525527294191/293063383511117521, 4228758910791501746612541739643415/6818705744153171361107, 101317947095448106205508294728304924703251/158650826549211838058876569, 426097588268925650466005435675753118672542821659/3691328781320511836115881130923, 8704916430318670814401030239093774248999009113566791391/85886146754984348890908206273185441, 43180770839756445166897142817650742509552778177512566292378415/1998312976548220845644761235358205655747, 790135024774605123787755691022437528756987928562521308567578579167211/46494748025347454415616659663079370992265449}}"
"{0.8854112182216229, 0.22405268500653175, 0.05019960565863614, 852312/48323, Sqrt[18233016653/1167532003], 18233016653/1167532003, 1597572558616810032173/664885792537150644818, (-233614984159992*Sqrt[2/18233016653])/18233016653, {852312/48323, 15787550/48323, 304677744/48323, 553206346/4393, 125108179992/48323, 2636185430150/48323, 56732935958544/48323, 1243461636974846/48323, 27692122540338312/48323, 625415034360644150/48323}, {0, 36466033306/2335112329, -934459936639968/112839633074267, 3195145117233620064346/5452749589047804241, -196505674073516880642560280/263493218391557044337843, 378936440768172892807202844035506/12732782792335211053537587289, -36014617617646476360233932578696086208/615286262874014403740096830566347, 52831577554971747707173207357293042402182506/29732478080860998031932699143457586081, -6456695337545851534621284584703512751848848101480/1436762538301446007897083820709300932192163, 8121021028671710222507299228720438659444215861992510306/69428676138340775439610781468135548946321892649}}","{24.700556223213862, 0.14769096666101056, 0.021812621633263734, 54720840/48323, Sqrt[32656857704821/1167532003], 32656857704821/1167532003, 4915716095298285837254702071/2132940710305853423933284082, -32765308564361063193/(32656857704821*Sqrt[65313715409642]), {54720840/48323, 63317344654/48323, 74733446898126/48323, 89819347856106346/48323, 109734781480299466230/48323, 5915667142938587905718/2101, 170951811249989903470863126/48323, 217354133804447048531377712986/48323, 279298510940965358809710569406870/48323, 362315327314932187924765130502530074/48323}, {0, 65313715409642/2335112329, -65530617128722126386/112839633074267, 9831432190596571674509404142/5452749589047804241, -31775435835892194088217907664778970/263493218391557044337843, 2002036765610669810330358996905976031745102/12732782792335211053537587289, -11970143571397642608492877280294165657243539082346/615286262874014403740096830566347, 480105030811148966564957485627271536164593767393303293662/29732478080860998031932699143457586081, -4200059539143437385032858700052883321460372306845729366359786650/1436762538301446007897083820709300932192163, 127494076283430904033447951420172000690047217094048941310699242357526062/69428676138340775439610781468135548946321892649}}"
"{1.0670516390498448, 0.24241933835394738, 0.05876713560796563, 929653/51200, Sqrt[50788781191/102398]/160, 50788781191/2621388800, 6632099616061592744557/2579500294867275378481, -2791141346598246/(50788781191*Sqrt[50788781191]), {929653/51200, 17871943/51200, 71892827/10240, 7499424907/51200, 161253465703/51200, 3556239430003/51200, 16028025746339/10240, 1840012268967787/51200, 42944517338488663/51200, 1017002387593281763/51200}, {0, 50788781191/2621440000, -1395570673299123/67108864000000, 6632099616061592744557/6871947673600000000, -259319989237975622381124507/87960930222080000000000, 263495467390637791674978292870871/3602879701896396800000000000, -174397671003214957842398057923842156489/461168601842738790400000000000000, 336817336741305697585111314750525181992848473/47223664828696452136960000000000000000, -14945301592366606574525837600961337956547425213867/302231454903657293676544000000000000000000, 100547590702661259486758866414361056424012934519892062559/123794003928538027489912422400000000000000000000}}","{32.48498346778924, 0.16599493780960126, 0.027554319378413388, 60361903/51200, Sqrt[100393836701791/102398]/160, 100393836701791/2621388800, 21624392884877858438021776957/10078922447705877613062607681, -386646169885144306146/(100393836701791*Sqrt[100393836701791]), {60361903/51200, 73124085361/51200, 90685050204829/51200, 114728060527715173/51200, 147609913785739278853/51200, 192628703590458566145781/51200, 254403426412584113291276629/51200, 339412416936731121540476730613/51200, 456757816164130354501496499956293/51200, 619252267714094866137356984434101301/51200}, {0, 100393836701791/2621440000, -193323084942572153073/67108864000000, 21624392884877858438021776957/6871947673600000000, -51359823802580796085466735237146257/87960930222080000000000, 1320390071047767168528441416184570093456671/3602879701896396800000000000, -48790126098667532779570782133773436908157845461139/461168601842738790400000000000000, 2531701147074149543264818028528488582123976262438573015673/47223664828696452136960000000000000000, -5861390179013006777756289307194691815684397212445800162674200017/302231454903657293676544000000000000000000, 1119589074757307386762901264518675285421987948367700497672525938238009559/123794003928538027489912422400000000000000000000}}"
"{1.0416199536827895, 0.26100939128789563, 0.06812590234047781, 695296/45475, Sqrt[16466912717/41358603]/5, 16466912717/1033965075, 1637094727974275098091/542318428858592644178, 701805275823261/(16466912717*Sqrt[32933825434]), {695296/45475, 11355038/45475, 196439146/45475, 3577339298/45475, 68219465266/45475, 1355655386498/45475, 27936770994706/45475, 594144709496018/45475, 12980032672619986/45475, 290041612281759458/45475}, {0, 32933825434/2067975625, 1403610551646522/94041191546875, 3274189455948550196182/4276523185594140625, 374711107263076586648915154/194474891864893544921875, 91911149816249826691991435670254/1768749141511206791064453125, 80931553999542639260290464518224759746/402169336051110644118280029296875, 75976171763563993219499449834641603311334598/18288650556924256541278784332275390625, 17030594790679009395805539005479608061849709594898/831676384076130566214652717510223388671875, 13798329637009538698869102046864144608839556309898310566/37820483565862037498611332328777408599853515625}}","{48.7739289875917, 0.21570928819667212, 0.04653049701431495, 47667542/45475, Sqrt[1601879049571/1253291]/5, 1601879049571/31332275, 1412322595982048761858338109/620975990447986646618737922, 7435516720908320371/(17620669545281*Sqrt[105724017271686]), {47667542/45475, 52290677902/45475, 59707355031206/45475, 70587679999240366/45475, 85984307868025662062/45475, 107458339177969164391222/45475, 137272205159378925929071526/45475, 178675522271862228653682817246/45475, 236323057874590061016492262868702/45475, 316882707329245511912493213698931142/45475}, {0, 105724017271686/2067975625, 44613100325449922226/94041191546875, 25421806727676877713450085962/4276523185594140625, 30372892456235085372409760172560178/194474891864893544921875, 1508730640786784962695010109889501293918106/1768749141511206791064453125, 17376113079945642492538390158631448963231671807338/402169336051110644118280029296875, 2441254132777485457436102371370944296136184033520881121738/18288650556924256541278784332275390625, 8822321729899171527638185124610124457585820813926817622570575426/831676384076130566214652717510223388671875, 830684864914467342294193284854624025323220669825921255376369710697314834/37820483565862037498611332328777408599853515625}}"
"{1.4705121705616793, 0.2880208937692508, 0.08295603524763805, 895662/50527, (5*Sqrt[190133939/20261327])/3, 4753348475/182351943, 6887580383708135098007/2214243529028912911250, 6856661927375121/(166367196625*Sqrt[2661875146]), {895662/50527, 17193922/50527, 356851230/50527, 7959687202/50527, 189137962422/50527, 4741379352922/50527, 124243859031150/50527, 3376243227533362/50527, 94520855790295782/50527, 2711686617191858122/50527}, {0, 66546878650/2552977729, 13713323854750242/128994305713183, 13775160767416270196014/6517695284769997441, 6503166351263865134341242450/329319589653573660701407, 5018601553541280492856347557556310/16639530906426116354259991489, 3151310229509540832626430565698487847562/840745578108992381031694589964703, 2314779307279523076549403874171104211484752974/42480351825113058036388432547146548481, 1601497205350127442699418444930735356813235441003170/2146404736667487483404598331309673655099487, 1170026427783412194492233418543068644853669834136289747270/108451392129598140073984139886083880771211779649}}","{56.44851465510663, 0.21936154655504736, 0.04811948810702221, 59272744/50527, Sqrt[9391824411839/141829289], 9391824411839/141829289, 15737508791045456491208948737/4763143752272008827301543734, (18421526765608648358*Sqrt[2/9391824411839])/9391824411839, {59272744/50527, 72878085394/50527, 94121719890328/50527, 127700707678598458/50527, 181601901864057844864/50527, 269488697357810647204834/50527, 414867569857872587358272488/50527, 658382056857790327807051293898/50527, 1070614099873651683165206370112144/50527, 1774602450571047588783066067101017074/50527}, {0, 169052839413102/2552977729, 1989524890685734022664/128994305713183, 94425052746272738947253692422/6517695284769997441, 2105680936163481659857869550978572240/329319589653573660701407, 73634046526743107201518640398819431571202142/16639530906426116354259991489, 2026552853084490814359714985013146305266438817335064/840745578108992381031694589964703, 65415212990616486545785526758167151772139068120526899635062/42480351825113058036388432547146548481, 1950629315978412776068162407363972743423421621228570852871316203680/2146404736667487483404598331309673655099487, 61755567409548263684338489537108824531329376618531100829098063110361807182/108451392129598140073984139886083880771211779649}}"
"{1.0105979135785614, 0.2364185501313065, 0.05589373084618909, 881380/48747, 16*Sqrt[84802882/1188110631], 21709537792/1188110631, 1155501154173373350675/471304031142276235264, -1501010302097915/(694705209344*Sqrt[42401441]), {881380/48747, 16826672/48747, 335183770/48747, 6905276900/48747, 146205864610/48747, 3167549198132/48747, 70002514477570/48747, 1574617152581300/48747, 35991536512136770/48747, 834927692091365492/48747}, {0, 43419075584/2376270009, -3002020604195830/115836034128723, 1540668205564497800900/1882219718557620027, -639272790443380361469756590/275257693861584910368507, 703991813808543605103016945194124/13417986802670679625733610729, -43493409178574030263208973515888837770/218028867556595873238545440735521, 129181296306023747559420424012363208540817500/31884759620344137098278123798603326561, -27946355902211363328423558262087657611340170850030/1554286377212915651129763700810516359869067, 2949383106148660430010446477639941378896402158281049996/8418533114444222138402510124823360110504156561}}","{28.42145616811891, 0.1549227074954297, 0.024001045297714466, 19241672/16249, Sqrt[13329016970215/396036877], 13329016970215/396036877, 952861353058465320103810833/355325386784558916394292450, (-12719551582809755547*Sqrt[6/13329016970215])/13329016970215, {19241672/16249, 69997160318/48747, 28860582928012/16249, 108893192677713734/48747, 46296412335690082332/16249, 179280055068458699245478/48747, 77941718862767007319324892/16249, 307755722481019850043723383654/48747, 136125645050215351433551246440412/16249, 545929628347909364454812696250374438/48747}, {0, 26658033940430/792090003, -16959402110413007396/4290223486249, 635240902038976880069207222/209135524284180003, -849861413854622279164116788338100/1132747711364546956249, 23552945053289429156264594250592943038070/55218052685887570476270003, -43341329998798471509288140961400964280621326036/299079379364329044222970426249, 1081016838575249118173397348594057183722583742220030102/14579222505872947918737139368360003, -2320195127424885927988647671677436476403164783853760346135220/78965928832643176910519925865493896249, 55064148463394331156154146018995698441552706595482036167628958870710/3849352132804856944857114826165230960450003}}"
"{0.834630635411824, 0.22062940618866855, 0.0486773348751645, 817513/47679, Sqrt[16265859727/1136619681], 16265859727/1136619681, 1337653961198989211829/529156385316881029058, -678337580759975/(16265859727*Sqrt[32531719454]), {817513/47679, 14699537/47679, 274842133/47679, 230793775/2073, 105358697173/47679, 2140297480457/47679, 44354625365173/47679, 935165419248185/47679, 20014048161899413/47679, 433951333616703977/47679}, {0, 32531719454/2273287041, -1356675161519950/108388052827839, 891769307465992807886/1722611323592845227, -286308441465342654016580630/246397155892749802734399, 296340924220757986323704868832234/11747969995810417844573409921, -17085449106047035160383106561765063410/186710487143414970803805203874453, 38738686312016060828610640324395703734151418/26706507949532647178863884946590133761, -8963489885326884001660845019643085439307510145910/1273339592525767084841051170368470987590719, 626414290018835203184647718679662260338753831415818746/6745728714670672093126275416888703135259765689}}","{17.439212988065307, 0.1245166801418175, 0.01550440363353969, 53628908/47679, Sqrt[22295328176527/1136619681], 22295328176527/1136619681, 3423970601001579224861194557/994163316998077525747563458, -21513931021414312717/(3185046882361*Sqrt[44590656353054]), {53628908/47679, 61256537042/47679, 70872173933570/47679, 82882096699108070/47679, 97810616351004452738/47679, 116329247484419551800302/47679, 139294912906379400940983770/47679, 7295639957563516888794297130/2073, 203235657331373373877305567116498/47679, 247378656026983906154485240001695262/47679}, {0, 44590656353054/2273287041, -301195034299800378038/108388052827839, 2282647067334386149907463038/1722611323592845227, -84567966429187628250133938478629910/246397155892749802734399, 1525373314987022700495725647751999008758754/11747969995810417844573409921, -7599205663762706072618928288484883410013780503226/186710487143414970803805203874453, 392448503136397733956971343393292655510021232921436973434/26706507949532647178863884946590133761, -6343427191187630738022826003195597861740226413950065313454078950/1273339592525767084841051170368470987590719, 12071974842275782214487631523444600210612604495589559744147546037727106/6745728714670672093126275416888703135259765689}}"
"{1.0760007061739956, 0.24807516572936186, 0.061541287851650354, 178811/10227, Sqrt[4919110289/261473709], 4919110289/261473709, 137432126004128051205/48395292070691327042, (39361844700137*Sqrt[10/4919110289])/4919110289, {178811/10227, 2370547/7305, 325274413/51135, 6699747769/51135, 4121847239/1461, 3231453403609/51135, 74941564981333/51135, 255933701727247/7305, 8793991680807185/10227, 1103905120289141689/51135}, {0, 9838220578/522957645, 157447378800548/5348287835415, 18324283467217073494/18232313230929735, 443550605875802547351788/111877120447631039907, 483146699087360929102686624458/5720836554089613225644445, 9439819153270727677040020589162396/19502331812891491486221913005, 743156400848338211589650735995496678206/85478720335903407184110644700915, 72574286333122309635782627645642250892192732/1223867222025397803380659388698760787, 6858619007766442669003910605718890380295405164682/6953605599807635186207779760123459204805}}","{33.85013738236341, 0.17210731848768157, 0.02962092907702026, 19478646/17045, Sqrt[16857725274111/435789515], 16857725274111/435789515, 111092310061714001742450061/63151755870533508908186738, (-699445475946538262*Sqrt[2/5619241758037])/5619241758037, {19478646/17045, 22919104342/17045, 5537754837476/3409, 34237150897713922/17045, 43188566455224460356/17045, 55409364398901279739402/17045, 14420473253364446118643612/3409, 94939799883318968085398528002/17045, 126250578497288472591337358867956/17045, 169284554865998490873137093982775162/17045}, {0, 11238483516074/290532025, -2797781903786153048/4952118366125, 222184620123428003484900122/84408857550600625, -213412405626224803216826143211496/1438748976949987653125, 1204866018735671921325549180250602864274/4904695262422507909503125, -12708284511531998742997595906465921853747683944/418002653739958236587403828125, 29548555008084697620105472311839820587548250831594774/1017836461856798306090328321484375, -707336848353434754448921804895196817193784165745574930973992/121443157446443889891167523677908203125, 8342857856695444937465288416585792090806756800897978448350402619866/2069998618674636103194950441089945322265625}}"
"{1.3590558919340097, 0.27072296787490946, 0.07329092533499926, 967979/52201, 2*Sqrt[28612942/4541487], 114451768/4541487, 343605865575797479453/130992071983258240000, 431122064151523/(457807072000*Sqrt[42919413]), {967979/52201, 19265041/52201, 406974677/52201, 9043457797/52201, 209738512229/52201, 5041813236301/52201, 124855200133277/52201, 3168500213211877/52201, 82037594825644469/52201, 2159305718572401661/52201}, {0, 68671060800/2724944401, 2586732384909138/142244822676601, 12369811160728709260308/7425321988541248801, 611880926517431373212413290/387609233123841728661001, 2975855509354419174717622428804660/20233589578297662077832913201, 110659515033775756350714338448221740698/1056213609576716258124955902005401, 820369993054102861759085160712525645678738308/55135406633514165390380823040583937601, 9580117945697968115041062156183488279271395874090/2878123361676072947543269343541522126709801, 245888579494977513837182311370562124446791687440110006420/150240917602852683934706203002210996536378322001}}","{44.265342401034424, 0.19312996909388858, 0.037299184962206355, 61950285/52201, Sqrt[82267517321/1566030], 82267517321/1566030, 401155652509569156475100934/142296031139535761233287025, 2282617603282243613/(9543032009236*Sqrt[35786370034635]), {61950285/52201, 76262586765/52201, 97039533913215/52201, 127245048474200121/52201, 171484826547394346775/52201, 236929407930182638368345/52201, 334786906375316740531206375/52201, 482658952218333351993258931401/52201, 708320863312832738135119106271255/52201, 1055805488208062457640360794121426425/52201}, {0, 143145480138540/2724944401, 68478528098467308390/142244822676601, 57766413961377958532414534496/7425321988541248801, 7293752044449840523162391780329350/387609233123841728661001, 28866443717743688185071643164659798966907720/20233589578297662077832913201, 16696357773408316243184420065376826874712729194350/1056213609576716258124955902005401, 15749177308554506842026488464859213021420266286257646842176/55135406633514165390380823040583937601, 25745274382285982413839773247278804649545559862531425340665947190/2878123361676072947543269343541522126709801, 9051099562698707275381736090416312626700011895608197608057203332269519800/150240917602852683934706203002210996536378322001}}"
"{1.4449271887659625, 0.28002714811223517, 0.07841520367987169, 472219/25627, (2*Sqrt[8742763291/26805319])/7, 34971053164/1313460631, 364614968514017059939/152871819924914301362, (54516363938571*Sqrt[2/8742763291])/8742763291, {472219/25627, 9383709/25627, 198387373/25627, 4412306265/25627, 102296185429/25627, 2454372628929/25627, 60594286457893/25627, 1532481537704025/25627, 39564925242416149/25627, 1039855240439566449/25627}, {0, 17485526582/656743129, 218065455754284/16830356166883, 729229937028034119878/431311537488710641, 20095987349485036328965860/11053220771223187596907, 43182623381275663639757020923062/283260888704136628545935689, 1840594772360818175704356282492094644/7259126794820909379746693902003, 444493141577149311220320880914995923788554/26575663195839349239252646375232983, 186887369444392568041386254001115645639376149860/4767381645038425020680292980606669587387, 252634046642746888573919986808729593488311032323795542/122173689417399718004973868214007121515966649}}","{37.51630995294927, 0.1772142744528701, 0.03140489906985717, 61228057/51254, Sqrt[117730742819021/53610638]/7, 117730742819021/2626921262, 27993787479335400778528363577/13860527804718464757959398441, -221391211418476132836/(117730742819021*Sqrt[117730742819021]), {61228057/51254, 75440077005/51254, 95524491077653/51254, 123853460886612021/51254, 163867439600398249717/51254, 220561206939401421136485/51254, 301199359950844008496497013/51254, 416371240357268769671056495221/51254, 581549030356259368587707404735477/51254, 819393133307341412279849307200316165/51254}, {0, 117730742819021/2626972516, -55347802854619033209/33660712333766, 27993787479335400778528363577/6900984599819370256, -20187050842139441677599731805121605/44212883084892750387628, 8815092848336301780609584035262373299985221/18128696877064744226939884096, -21559007904187428063009316898118257862594292824819/232292057434269100151894204864096, 462412433586801310587269376809376087272904570975356517191/6803369778134873405248677472059643648, -2632260684615138579451597171419816877725499441953443966837549085/152556212641229600661769375379413426796384, 1299042958582107833051999719359576705642088652774162155657026405381314621/125105857963417311237093241051143292432349848576}}"
