"{1.3039269606765111, 0.26763095899065004, 0.071626330210255, 122535/6731, Sqrt[1882009633/79284449], 1882009633/79284449, 4588182182041711501/2023977290688454108, -12966468813705/(3764019266*Sqrt[268858519]), {122535/6731, 2390471/6731, 344198265/47117, 7375592369/47117, 163253750025/47117, 3710609595857/47117, 12320360028495/6731, 291908183772167/6731, 49234726135124745/47117, 1204100600795328017/47117}, {0, 1075434076/45306361, -51865875254820/2134699811237, 18352728728166846004/14368664429436247, -229529957326280186583300/96715480274535378557, 58930667900091855643261074532/650991897727897633067167, -136011737491454418718131203103900/625975209086639852596443011, 31056830702488307462644154976727494412/4213439132362172847826657907041, -3908881130563609548431007037619243480817540/198524611599508498071048640606050797, 875842028808265990727223706453441078448373880132/1336269160676291700516228399919327914607}}","{62.749179850583666, 0.22967909313171647, 0.052752485821807686, 8006537/6731, Sqrt[11835624720095/158568898], 11835624720095/158568898, 469820481282708359317493567/280164025029847694193618050, (-680054251148283843*Sqrt[7/23671249440190])/2367124944019, {8006537/6731, 70183285183/47117, 91699409933171/47117, 123908862677934199/47117, 171840256688730918419/47117, 243106225560967933770343/47117, 49890520131432534449422853/6731, 507698652774105669303861617719/47117, 745043773931706724865381749901939/47117, 1101659069782947019306212017911735303/47117}, {0, 23671249440190/317144527, -6800542511482838430/2134699811237, 134234423223630959804998162/14368664429436247, -92405334146140106598061424153670/96715480274535378557, 904273531493403331097003423690030818450/650991897727897633067167, -139065546123143743515115354174622060656697370/625975209086639852596443011, 6701927666716156767150921755207132872902695782971202/29494073926535209934786605349287, -9490859076064517615741816148159843431392217254580886682950/198524611599508498071048640606050797, 52890108299187175172218055675049234207327275837442585095402591410/1336269160676291700516228399919327914607}}"
"{0.5837087662593239, 0.20701264273822326, 0.042854234253463255, 567347/41653, Sqrt[6896850983/96385042]/3, 6896850983/867465378, 261862174110275355953/95133106963416132578, 77429512771449/(6896850983*Sqrt[13793701966]), {567347/41653, 8058875/41653, 118878803/41653, 1814433275/41653, 28563041987/41653, 462500541035/41653, 7685127926963/41653, 5686186184605/1811, 2275354576029347/41653, 40409914323086795/41653}, {0, 13793701966/1734972409, 154859025542898/72266805752077, 523724348220550711906/3010129259991263281, 22451067582671635001871930/125380914066416089443493, 31139876928317110392259045787986/5222491213608429373589813929, 2938748448608483902675272499066453338/217532426520431908698136519584637, 2506820494060631085385627092438060984108466/9060878161855550293003480450258884961, 378834365605509610849079591631055932919126736730/377412758075769236354473971194633335280533, 245457536537935741740367171133497589759934600812327506/15720373612130016001872904322170062314440041049}}","{13.812929285842044, 0.12394077721596676, 0.015361316256897906, 37454469/41653, Sqrt[10774454634329/96385042]/3, 10774454634329/867465378, 618078821789673515491585661/232177745334427330210560482, (15174324440435627796*Sqrt[2/10774454634329])/10774454634329, {37454469/41653, 34196484223/41653, 31714931081811/41653, 29884532676381715/41653, 28610611446082455459/41653, 27822872779126403756443/41653, 27470734215106614194046651/41653, 27519844288635072652149382195/41653, 27949525402119702381684544962099/41653, 28750943160292420347600431304229963/41653}, {0, 21548909268658/1734972409, 60697297761742511184/72266805752077, 1236157643579347030983171322/3010129259991263281, 7705262716762864818647913815824080/125380914066416089443493, 104688120857833336902612806536085081939578/5222491213608429373589813929, 891950743173580537009713039688638396309452933184/217532426520431908698136519584637, 10561027251450961428437219249075022027393275003356701082/9060878161855550293003480450258884961, 103233746194442828344076362948787005619448896993093808270109680/377412758075769236354473971194633335280533, 1165523784103770725651843956455242179493947303860426301699199926026298/15720373612130016001872904322170062314440041049}}"
"{1.090178348928478, 0.2595189778050469, 0.06735009984097642, 669532/41363, Sqrt[15095254033/855428203], 15095254033/855428203, 1034484262376274454669/455733388641605530178, (-371833918167492*Sqrt[2/15095254033])/15095254033, {669532/41363, 1652490/5909, 209998744/41363, 3959933262/41363, 76931372872/41363, 80578065450/2177, 31081683466984/41363, 4825495802934/311, 13447588961633992/41363, 285420441720563070/41363}, {0, 30190508066/1710897769, -1487335672669968/70767864419147, 2068968524752548909338/2927171175969177361, -220946297931553450322807280/121076581351613083183043, 188721813519869382013728506001146/5008090634446771959700207609, -28623412891157441770187979693446179008/207149652912621828569079687331067, 2845449134732905773668560299253209224333174/1224047299060682385014691872439274903, -3683589945302292798896850930354002196506295257040/354411879017329038439538899437940094689523, 2301589292044562257315706656134286065093145730867532026/14659538551793781016974647497451516136642739849}}","{42.4462255727311, 0.20280924257167093, 0.041131588872494865, 42685033/41363, Sqrt[37470219211211/855428203], 37470219211211/855428203, 6510518261169997735724464529/2808034655472411790056173042, -177278593643415568767/(37470219211211*Sqrt[74940438422422]), {42685033/41363, 45861095197/41363, 50859024892549/41363, 3042911086560223/2177, 67018003981333337533/41363, 78909572517140949553237/41363, 94105942787440376661663829/41363, 113430741708614153015027775997/41363, 137965778153151181537045428533293/41363, 169120536270376257905369527930597477/41363}, {0, 74940438422422/1710897769, -354557187286831137534/70767864419147, 13021036522339995471448929058/2927171175969177361, -131627384146053110239998546273863430/121076581351613083183043, 3129989102744092451025595758263622807436162/5008090634446771959700207609, -43939750823373665684828740797310417239346600453254/207149652912621828569079687331067, 128215636683142890088456459724967726058452473092317171454/1224047299060682385014691872439274903, -14706756886821623537450037678254379974617795436899792733976717030/354411879017329038439538899437940094689523, 284607661938406952054952433780904586184626326047893641797235196450644002/14659538551793781016974647497451516136642739849}}"
"{0.9437311078101123, 0.2507035832180492, 0.06285228663836932, 59805/3983, Sqrt[1236371111/9694622]/3, 1236371111/87251598, 7116227391038199709/3057227048230748642, (1823614013895*Sqrt[22/1236371111])/1236371111, {59805/3983, 10498559/43813, 176739765/43813, 444977957/6259, 57064072605/43813, 1079986940339/43813, 21005580987645/43813, 418071400905299/43813, 8485229724879165/43813, 2274467405224447/569}, {0, 2472742222/174507179, 7294456055580/695062093957, 1293859525643309038/2768432320230731, 9124959657351732682380/11026665931479001573, 938274783550121591341300702/43919210405080863265259, 11206449651431030192163428896860/174930215043437078385526597, 117712294865925312461358107975832514/99535292359715697601364633693, 14315929570245717141791355468863990014380/2775143486281233364823647351994533, 833742980108656874388792136449886561171560382/11053396505858152492092587402994224939}}","{23.88171548352488, 0.15506141004412963, 0.024044040884873705, 43517211/43813, (2*Sqrt[2845769170873/53320421])/3, 11383076683492/479883789, 45774863089078796604663257/16196804347782403743164258, 13731433602403326795/(11383076683492*Sqrt[2845769170873]), {43517211/43813, 44262660853/43813, 46142741492955/43813, 49317705511064005/43813, 4911555944923567521/3983, 60608256599269568003893/43813, 69522007650258747832642635/43813, 7398934465233370476761437775/3983, 8821266528850771959723672375201/3983, 117557132552015764860245234776909333/43813}, {0, 45532306733968/1919578969, 219702937638453228720/84102513368797, 5859182475402085965396896896/3684783418227102961, 54357720754856922876853468902260880/161441415902784062030293, 1051699738463215042700204933615505251294848/7073232754948678109733227209, 12644598058513097866067282998623153788044758048480/309899546692566434021741883707917, 31306780895144982457173106121467921907207730395250383488/1939661262748773310542082450127852503, 2987061336198205837927590352885706336579342709387571863392926320/594876652333684035383461808712161211997573, 49479182873200102238008713657696869022482949153638776463756805636473728/26063330768695698642255612225105919181249665849}}"
"{1.3503710876923765, 0.2904292822158135, 0.08434916796839263, 25823/1613, 2*Sqrt[393715595/72847919], 1574862380/72847919, 12786125349753664/4428913421320115, 222445972209/(60571630*Sqrt[56245085]), {25823/1613, 448278/1613, 117214885/22582, 1167867027/11291, 49251563497/22582, 77895859593/1613, 3597349818775/3226, 43044738210321/1613, 14864889002798377/22582, 188059535618439231/11291}, {0, 56245085/2601769, 2891797638717/58753147558, 63930626748768320/47384413505527, 1256205270748472110785/152862117968830102, 2474759713541446757077220/17611899734551639609, 72196146015796707915856499751/56815988543663589378634, 848807065683563705818220632176620/45822094760464684833868321, 206006691197976436735072006108858316625/1034754543880813512918414424822, 2280559869197481682338417370928972400147260/834529539639876098168701233618943}}","{43.78721075150192, 0.2054534414296939, 0.04221111659530467, 23425175/22582, Sqrt[23162365609437/509935433], 23162365609437/509935433, 456813257177767830171798515/178831726875076616141152323, 19037947129637688416/(7720788536479*Sqrt[23162365609437]), {23425175/22582, 25325533141/22582, 14255571745951/11291, 33354433514003515/22582, 20208404531818636405/11291, 50517489928244037366571/22582, 32417637968857331138760961/11291, 85056362606745936489182186275/22582, 56793726497432952509433583092325/11291, 153862102366371849711519293142133051/22582}, {0, 23162365609437/509946724, 7139230173614133156/1439452115171, 1370439771533303490515395545/260045661318332176, 165009837752249533323796665923580/183510972621580537451, 100013441883784975720527241838357143831797/132609433079697014294991424, 14268434512467105590961278277988511115637867929/93580819306428686775296760524, 1127109650083473216520512381548250704211240248984634375/9660535138641246193187435182413568, 77275406391143832463630909880835226509116309894759447289450/2982577014659328810042794197314145211, 650075077193596332943201627234252385725753343053988391119373942383757/34484507722258925152453825824638989903258624}}"
"{1.000024864762616, 0.2467747631360813, 0.06089778372086903, 744709/45350, Sqrt[33772648169/82263086]/5, 33772648169/2056577150, 213678834665283461909/87737828026696850197, -153606946752984/(2597896013*Sqrt[33772648169]), {744709/45350, 12973851/45350, 236535763/45350, 4468649919/45350, 86866279219/45350, 1728780835431/45350, 35095596566443/45350, 724759152274719/45350, 15192635842616899/45350, 322719437936721111/45350}, {0, 33772648169/2056622500, -249611288473599/11658478796875, 2777824850648685004817/4229696107506250000, -24150724082671813465016019/11988544904713027343750, 66525460433738836115214589198309/1739777636571954528125000000, -9740656126699214740505010445069536117/49311822386586336156542968750000, 53475639955269819700309121761685526716913953/17890329161853522757593789062500000000, -559034635659485036890066339375670539847922049659/25353950859064289283027447937011718750000, 10923811328031994843198249617416092483645485450770661641/36793653486674096607529432446191406250000000000}}","{38.50644403151898, 0.19123628864788214, 0.0365713180958161, 47749639/45350, Sqrt[83381791487329/82263086]/5, 83381791487329/2056577150, 13731274748290770849379339777/6952523151636410889967554241, -243821382857070999312/(83381791487329*Sqrt[83381791487329]), {47749639/45350, 52114880179/45350, 58625754133879/45350, 67615665963863299/45350, 79591122865709537959/45350, 95265247909143230567059/45350, 115607349904007975575385719/45350, 141912164566311221180899397539/45350, 175893994137085934147448126042439/45350, 219812990612625508814736456999743539/45350}, {0, 83381791487329/2056622500, -30477672857133874914/11658478796875, 13731274748290770849379339777/4229696107506250000, -2464686157066668805701807321465147/5994272452356513671875, 523934075935244693946221255911209776639789/1739777636571954528125000000, -1326153752836775776599051054358857411204512932911/24655911193293168078271484375000, 545469603936070815824050988693562046393714593270428082433/17890329161853522757593789062500000000, -85275186516036124387523150849709544125160978777640929484490927/12676975429532144641513723968505859375000, 120706367427034931715568449380528544924141100308882114274364316265983841/36793653486674096607529432446191406250000000000}}"
"{1.0884938662494836, 0.2690028953636328, 0.07236255771401759, 665814/44263, 5*Sqrt[71284881/108842717], 1782122025/108842717, 135434899815122534221/57167260415821811250, (1522989516856*Sqrt[2/71284881])/3207819645, {665814/44263, 10740042/44263, 183590076/44263, 3292180902/44263, 61412745444/44263, 1183594863222/44263, 23438749934196/44263, 474851174218902/44263, 9807754804532004/44263, 205957087431507702/44263}, {0, 32078196450/1959213169, 456896855056800/86720652499447, 2437828196672205615978/3838516241583022561, 63123396931484390013163800/169904244401189327617543, 256701471847505900223695908144290/7520471569929843208335305809, 9539669142036961503841513013571706320/332878633099804649930545641023767, 32082484050411792499265471709125445341290458/14734206936896653219875741708634998721, 1717969952274783784748947916989023163517852297160/652180201647856561471359955249310948387623, 4452185433156294252600769015281770265745028530882965330/28867452265539074980406805699200250508481356849}}","{27.334505475324825, 0.16621250267614487, 0.027626596045867466, 43795016/44263, (5*Sqrt[1059734175235/108842717])/3, 26493354380875/979584453, 467848238103251234055453833/280759130540251421826306250, 5285271079311957471/(26493354380875*Sqrt[2119468350470]), {43795016/44263, 44529067962/44263, 46454110340774/44263, 49612709051852598/44263, 54100806693974720966/44263, 60070282418937772656702/44263, 67734314657281868199749774/44263, 77375714711040946216635122358/44263, 89358561230387796613049904655286/44263, 104143639583978282181382594499914542/44263}, {0, 52986708761750/1959213169, 52852710793119574710/86720652499447, 4678482381032512340554538330/3838516241583022561, 9984654820093871191368091819711350/169904244401189327617543, 487559166166174014027240656470459859485970/7520471569929843208335305809, 1629718326705296852423496613545626308158825539070/332878633099804649930545641023767, 56348207953643189096244817561012513943861392471795272410/14734206936896653219875741708634998721, 261088215751268266402778651708629151714834226444786080113886310/652180201647856561471359955249310948387623, 7063009726921776694783999785506085024514367703290284414998799462128290/28867452265539074980406805699200250508481356849}}"
"{1.2925644369434746, 0.2850330317976335, 0.08124382921575075, 731830/45999, (2*Sqrt[5438903749/117547889])/3, 21755614996/1057931001, 173945572722229044315/59163347981772510002, 56646207017305/(10877807498*Sqrt[10877807498]), {731830/45999, 12589108/45999, 230601520/45999, 234447280/2421, 90062474680/45999, 1893625213408/45999, 41169821020840/45999, 920955045976000/45999, 1110852021405160/2421, 493749509359232608/45999}, {0, 43511229992/2115908001, 453169656138440/97329652137999, 1855419442370443139360/1492355556231938667, -40042649435383947458577320/205940589693338840229999, 1043805195847117575474578008120192/9473061185303893311739724001, -12971731828294466103383038035494963560/145250447154264596148905188107333, 228948409048107072872056621364735296471332800/20044125955947051474760469243247632001, -15125141900014683689428842290581054448758161301960/922009749847608420787506824720147824413999, 6019503277023102328109922313801668309910076191149327488/4712391831471126638644947381144675530579948889}}","{42.33624418444599, 0.20099316671293715, 0.04039825306529455, 16068557/15333, 2*Sqrt[1303817819421/117547889], 5215271277684/117547889, 7029115732737793714530733/2266587874986308486366988, -2857294450195775489/(5215271277684*Sqrt[2607635638842]), {16068557/15333, 52559003447/45999, 6579104323995/5111, 68598646642438271/45999, 27147057774428023177/15333, 98809554223935262756007/45999, 40744579554203086730475665/15333, 153877420277829649076902247951/45999, 21866070926590846451530724556979/5111, 255302587677223301387532294623523767/45999}, {0, 3476847518456/78366963, -11429177800783101956/3604801931037, 112465851723804699432491728/18424142669530107, -366082506866606278566478781480660/282497379551905130631, 17256427559022105969384964824495144830728/12994596962008084103895369, -29378962390188433900705924364048087248958865772/66415385072823317855009230959, 39052198303679592760941001530309395873940905637830752/113149677702399992518984059810483, -6788042566334971934326567411886209075554754773988537024803980/46842948221694275302926729905001667653, 7833645433210686135944731553684142024484729658841491932841989842232/79804769453693147024419505514821174458161}}"
"{1.0228758298446137, 0.2514120735747917, 0.06320803073917645, 382316/23625, (2*Sqrt[4619319697/4961145])/15, 18477278788/1116257625, 56921761596103828323/21338114463092171809, -263043417871883/(9238639394*Sqrt[9238639394]), {382316/23625, 6577954/23625, 3389551/675, 444287084/4725, 6130869383/3375, 851771200444/23625, 3463130388877/4725, 71947063505444/4725, 1089064674945143/3375, 164528143563206284/23625}, {0, 9238639394/558140625, -263043417871883/13186072265625, 75895682128138437764/103840319091796875, -12122653469718540368279071/7359682615631103515625, 1592279741144336958011770012484/34774500358856964111328125, -184845162113414024861516804952151013/1369245951629992961883544921875, 46737597404794987363682802556638998117804/13863615260253678739070892333984375, -26539463962851333043418831676111556668728259887/2292695373664452121473848819732666015625, 1632626100154077338219409312463771889045291436016724/6018325355869186818868853151798248291015625}}","{34.75651059763544, 0.17936563473092906, 0.03217203092242907, 5104574/4725, Sqrt[1676556870658/4961145]/3, 1676556870658/44650305, 1436712358607455920020727/702710735137636435338241, -48298504056855887/(838278435329*Sqrt[838278435329]), {5104574/4725, 4065752707/3375, 32652410364199/23625, 5487780216778249/3375, 9238504961939173559/4725, 56607981215854862653999/23625, 70520101554197565759828859/23625, 12730554623117901072659527249/3375, 4560916768744475366688858651211/945, 21071589195542844433779270887906857/3375}, {0, 838278435329/22325625, -48298504056855887/105488578125, 478904119535818640006909/166144510546875, -34989445263673999311109093579/2355098437001953125, 611472012223817625489262949567389739/2225568022966845703125, 15259463977102326329460717514798745419183/17526348180863909912109375, 1009370124399044174982261036648669654133390602569/35490855066249417572021484375, 223282710853679020229447021397973102425214475634114997/1173860031316199486194610595703125, 1892339310437912103128062867103248062476787456674161857320399/616276516441004730252170562744140625}}"
"{2.1866401487904317, 0.3471592583305029, 0.12051955064458483, 285342/15727, 2*Sqrt[1839843881/185499965], 7359375524/185499965, 255332245788543686259/108320816206500549152, (276598017726717*Sqrt[3/1839843881])/29437502096, {285342/15727, 17403044/47181, 129381844/15727, 9309300200/47181, 78710190692/15727, 6252156770384/47181, 57032583879804/15727, 4803625035347720/47181, 45864114704043892/15727, 4004191031085612224/47181}, {0, 29437502096/742015587, 368797356968956/3889893045583, 680885988769449830024/183529043783651523, 19826232403084052441703060/962120423861829167407, 21370546754189861385087296771936/45393803718224961947429667, 925262677085184670655489123745873836/237969450358841325515742124303, 784489610286463359847147272539560723079864/11227636637380492579158229166739843, 42060196329224469590278610434940077926916546180/58859013798694335597473823368439170287, 31631701333346111515747607245704463556641275760327376/2777027130036197447824412460346328493310947}}","{106.40537135982301, 0.3003415613394875, 0.09020505346784112, 55654441/47181, Sqrt[27939672639737/222599958], 27939672639737/222599958, 68584778622806444046170012271/39031265360783415089571458450, 950972558591082670327/(139698363198685*Sqrt[279396726397370]), {55654441/47181, 71571470071/47181, 99250364178685/47181, 146124324876501319/47181, 224892254767413662701/47181, 357224761284234398478391/47181, 580149787611807778332467965/47181, 957067680913777569851020699879/47181, 1596779860287929520498989589909901/47181, 2686411158154108423550360476545557911/47181}, {0, 279396726397370/2226046761, 1901945117182165340654/105027112230741, 45723185748537629364113341514/1651761394052863707, 1737143332785352334110356277825731070/233795262998424487679901, 82439959894224172073754681638718446345955670/11030694303528665753225409081, 456801173925064792592309383898734193073619109674898/173479729311595326300976008616887, 54686831379735412211710475185304343762691542280956473920862/24554841325951137270619047187660036641, 1052548102739862641987456818975005931297545951040559307868750840910/1158521968599700607565077265360988188759021, 4261893007489105424947161242041826074749726592108053650429955658693103030/6073358333389163818391990050777420414871041089}}"
