"{0.9016768486096445, 0.35876109104853116, 0.12870952045033246, 44436/6343, Sqrt[381196605/60347302], 381196605/60347302, 20209872379309667/6458260073934490, (766106803449*Sqrt[2/127065535])/127065535, {44436/6343, 351362/6343, 3098988/6343, 30001490/6343, 312985436/6343, 3458903762/6343, 39941082748/6343, 477055299410/6343, 5851582553436/6343, 73342099300562/6343}, {0, 254131070/40233649, 3064427213796/255202035607, 202098723793096670/1618746511855201, 5003955309863312910500/10267709124697539943, 256540148212909890886659710/65128078977956495858449, 8497509930665097351441826526356/413107404957178053230142007, 413786169205119908191626433375456670/2620340269643380391638790750401, 15974448094848260069345181446752504874820/16620818330347961824164849729793543, 768701248686995883625018612656475951351097150/105425850669397121850677641836080443249}}","{19.503915980469543, 0.20704625261659812, 0.042868150722576166, 8657710/19029, 7*Sqrt[32786263051/181041906], 1606526889499/181041906, 13407864802770189307261899/5161857293366664312942002, (997701447920846666*Sqrt[2/32786263051])/11245688226493, {8657710/19029, 4107887762/19029, 2033650660444/19029, 1049051024846222/19029, 562163158565073940/19029, 311628832374424902062/19029, 177849399900606040399924/19029, 104005746793251483143540702/19029, 62057424649195547580232657780/19029, 37642117570383756329078297168462/19029}, {0, 3213053778998/362102841, 3990805791683386664/6890454961389, 8938576535180126204841266/43706155820090427, 64381664370371556787639717900240/2495053317301502206149, 324813943079944256849385193972904919838/47478369574930285480809321, 331049078936738597650460689861250518883880248/301155298213782800804773523103, 4610985055901381762545556679181363540821170101222598/17192052509130218749542106113380961, 15777071791133072211438563580296360660664193139260979864960/327147567196238932585036737231526306869, 7830616364738892777724820984692070826311918019349074450760970942/691699006241914516462296008086523788156689}}"
"{0.9965293674534732, 0.3876461873206506, 0.15026956654423693, 64572/9737, Sqrt[417682182/63202867], 417682182/63202867, 381509963369734601/130843803870210843, 226354117333/(208841091*Sqrt[69613697]), {64572/9737, 492561/9737, 4141377/9737, 37620579/9737, 365046417/9737, 288889827/749, 40720176837/9737, 462614006259/9737, 5473191372777/9737, 5154556543707/749}, {0, 626523273/94809169, 2037187055997/923156878553, 1144529890109203803/8988778526470561, 17442439145813109044205/87523736512243852457, 3521049020747922334993932423/852218622419718391373809, 108329029071990250844737306552617/8298052726500797976806778233, 1999656875290589434784234404217833389/11542591342562609985738228522103, 606596525896232847106647334486917604009845/786731483317724934017931917838018377, 62796228950190451836715343823024846519364840623/7660404453064687682532603083988784936849}}","{34.885255666134626, 0.2847114914224057, 0.0810606333479706, 8380831/19474, Sqrt[5693271005861/379217202], 5693271005861/379217202, 78220021071758070551330153/32413334746177522696351321, -3241199161619690052/(5693271005861*Sqrt[5693271005861]), {8380831/19474, 3899127003/19474, 1921115314387/19474, 988767754821123/19474, 526573951028994811/19474, 41169617104697559789/2782, 161262437726407004132947/19474, 91907659222092471585828723/19474, 53188559250587031291435130411/19474, 31181015684199169835227980051243/19474}, {0, 5693271005861/379236676, -810299790404922513/1846313757106, 78220021071758070551330153/143820456423528976, -16126552602572602118762592489765/350094946048975409828, 1554068449078617923515377028516783244621/54541991834861977047923776, -1147478700459539666477803422475222263660169323/265537687248025535257816903456, 5567501044506625074483552351452989318322907326982119/2954903383696028156348986501658368, -10005294436352240736126032633807047453917570869419748836365/25175407466167197888573821370816588064, 1135256876752961809122779595292958153345420071745188377193659736181/7844254159938240186913385558004515775333376}}"
"{1.0200047388834412, 0.3721638264968053, 0.13850591375274418, 151131/20522, Sqrt[3163401133/421131962], 3163401133/421131962, 26443930826401299193/10007106728265683689, 43553308361556/(3163401133*Sqrt[3163401133]), {151131/20522, 1267127/20522, 11705349/20522, 116626307/20522, 39791331/662, 13679034707/20522, 5080777539/662, 1868921402867/20522, 22722400510941/20522, 9091313817677/662}, {0, 3163401133/421152484, 10888327090389/2160722819162, 26443930826401299193/177369414779370256, 102312064304956026366945/454996891262779549204, 311806830741197331302397279973/74699569619958095270115904, 3587718220858927139291693889625479/383246141935195007783329645472, 4450522066504545496309845979227380387953/31459909299176287798917963937505536, 16529288640359097741370953091771896072442425/40351266164855986138087153495343038112, 72216778523785771696870043465223975480360787808413/13249418947762792760413193024502877250151424}}","{23.016129451883856, 0.2257832018516467, 0.050978054238381434, 298887/662, Sqrt[141168512271/13584902], 141168512271/13584902, 20066340954268323417739/6642849618935825859147, (-112719449901488*Sqrt[31/141168512271])/47056170757, {298887/662, 4396533405/20522, 2176780172565/20522, 1118851367912565/20522, 594542049781817877/20522, 325394089802899194165/20522, 5895819936230803820235/662, 105005136051299665750154325/20522, 61513974961604013266454398997/20522, 36642022942507127457937869153525/20522}, {0, 141168512271/13585564, -42269793713058/1124205421, 1941903963316289363007/5953791909616, -1541372629440848686683855/123169070130181, 38780838742347218045704697835951/2609213581637754304, -138395221573820710542601887609768999/107956211940262084328, 914285406716965356781829002814636407382367/1143472196871255997202176, -1241802684022318536103667806350626990182928715/11827790536387054221060008, 23571393928571655081107093266398504026548859473809231/501119829445646713237870418944}}"
"{0.9302547244187485, 0.3425645960678825, 0.11735050247915148, 168983/21317, Sqrt[1675408121/42634]/73, 1675408121/227196586, 16521281192087393675/5613984743825501282, 21665196254727/(1675408121*Sqrt[3350816242]), {168983/21317, 1496743/21317, 14452391/21317, 149878279/21317, 1651371983/21317, 19147361503/21317, 231524083031/21317, 2895201592279/21317, 37171148469023/21317, 487073121317263/21317}, {0, 3350816242/454414489, 43330392509454/9686753662013, 33042562384174787350/206492527813131121, 1226849587442797517959950/4401801215392516106357, 436220245168981084123009516462/93833196508522265839212169, 25440114675940794993579181611243174/2000242249972169140894485806573, 6605186394807089942393475884728607887510/42639164042656729576447753938716641, 491659525473051568122059168508845362221445470/908939059897313504381136770711622636197, 108662437146469979735597371867681969710143544739582/19375853939831031972892692541259659735811449}}","{27.311070753086916, 0.23410895949135926, 0.05480700491412689, 10622549/21317, Sqrt[1546013175213/21317]/73, 1546013175213/113598293, 3868314974155493979194107/1593437825288121491730246, -409022350161109979/(2061350900284*Sqrt[1546013175213]), {10622549/21317, 5583459209/21317, 3066033556271/21317, 1745465859367229/21317, 1024287922165696559/21317, 617018080302924050069/21317, 380349750442359250866551/21317, 239329387418368246023341309/21317, 153392854188693964960824304799/21317, 99944438523852227650311273309029/21317}, {0, 6184052700852/454414489, -2454134100966659874/9686753662013, 92839559379731855500658568/206492527813131121, -30054677802399338136134641019010/4401801215392516106357, 1799057711766955900130125360800979916592/93833196508522265839212169, -441565949028274425536703745709117852025708714/2000242249972169140894485806573, 38865645530339200860821432841223548102080346716091048/42639164042656729576447753938716641, -10842937412681990410228382037465911304409908695616090636210/908939059897313504381136770711622636197, 893783930462523904420760216867314469608153944072537377591445078432/19375853939831031972892692541259659735811449}}"
"{1.0299404098414864, 0.371764174636958, 0.1382086015434986, 174997/23483, Sqrt[2116156534/275713903], 2116156534/275713903, 15682170903256587413/4478118476390893156, 50229131621775/(2116156534*Sqrt[1058078267]), {174997/23483, 1484319/23483, 14111749/23483, 148177215/23483, 1690283797/23483, 20587964559/23483, 263537498389/23483, 3499312929375/23483, 47725279752277/23483, 663829115517999/23483}, {0, 4232313068/551451289, 200916526487100/12949730619587, 62728683613026349652/304098524139761521, 6666919309512197946934620/7141145642374019797643, 1414309774132417940852842160228/167695523119869106908050569, 200880595579162843716735547425510780/3937993969423886237521751511827, 38007053003585719921459051883015963424212/92475912383981120515723290752233441, 6108558785390491555668659548018604589942125340/2171611850513028653070730036734697895003, 1117048631798416815861590517287252840999899568181188/50995961085597451860059953452640910668355449}}","{26.201107547062136, 0.23095875097316004, 0.053341944651082156, 11534649/23483, Sqrt[3548371817647/275713903], 3548371817647/275713903, 66563976957854620464471397/25181885112542949241233218, 4928920984671478581/(3548371817647*Sqrt[7096743635294]), {11534649/23483, 5967928765/23483, 3246155498661/23483, 1849846194140653/23483, 1099404047030488149/23483, 678018805665095102365/23483, 431688645340779129318981/23483, 282386464583534151866298253/23483, 188956929595105517875487408949/23483, 128844489373364311411735674295165/23483}, {0, 7096743635294/551451289, 9857841969342957162/12949730619587, 133127953915709240928942794/304098524139761521, 438323425028389130929519544854170/7141145642374019797643, 3670419533310655312499144548575640666034/167695523119869106908050569, 16728824960202598061506595062804864224234018402/3937993969423886237521751511827, 117648634481831417707344112459569114388440550897046474/92475912383981120515723290752233441, 618026723823231487102448256040472823715541523367070247454410/2171611850513028653070730036734697895003, 4040113384780452850926032612397953131853959327079556873835164408674/50995961085597451860059953452640910668355449}}"
"{0.710501239855353, 0.320687966894291, 0.1028407721107939, 143930/20833, Sqrt[34360181/437493]/4, 34360181/6999888, 5767641996621963689/2269155557714006642, -15352012392825/(1065165611*Sqrt[2130331222]), {143930/20833, 1096634/20833, 8918570/20833, 76068194/20833, 672726530/20833, 6119464634/20833, 56923531850/20833, 539154675794/20833, 5183310248210/20833, 50461110939434/20833}, {0, 2130331222/434013889, -30704024785650/9041811349537, 11535283993243927378/188368055844904321, -506225246413312356231570/3924271707416891719393, 94641474522258665720528284762/81754352480616105190114369, -6816183920731374932239575753266970/1703188425228675319425652649377, 984392599611512409573097760513770270738/35482524462788992929594621644471041, -90544789603009841051565182045149677526344450/739207432133283089702244752719265197153, 11779072390105474984710110956222660609850021587402/15399908433632686607766864933400451852288449}}","{19.658676040450494, 0.21167310855391344, 0.04480550488487682, 9140600/20833, Sqrt[1871672853347/13562283]/4, 1871672853347/216996528, 21980587150436087363327807/7006318539912201138204818, (-949493612829155778*Sqrt[2/1871672853347])/1871672853347, {9140600/20833, 4190174918/20833, 1987387154792/20833, 969092056441022/20833, 483827261997549920/20833, 246631350568320176438/20833, 128100898288298630149112/20833, 67684041415733676003307502/20833, 36326360200694879008105850960/20833, 19777687683041030902900545846758/20833}, {0, 3743345706694/434013889, -3797974451316623112/9041811349537, 43961174300872174726655614/188368055844904321, -94109126320606242708150382237680/3924271707416891719393, 716736198502777193426564884785617510134/81754352480616105190114369, -2179169076219255452508188790211190743051292472/1703188425228675319425652649377, 13759483066523814488348534695612091074715504869511854/35482524462788992929594621644471041, -51308335864721052017773009611549771731731856844446694882240/739207432133283089702244752719265197153, 292370037393099227364698377138544529097507030017254507632190519974/15399908433632686607766864933400451852288449}}"
"{0.824271563752879, 0.33271296524591143, 0.11069791724272707, 5875/789, 2*Sqrt[4298207/2801213], 17192828/2801213, 188641994806179/73898333659396, -19921251357/(17192828*Sqrt[8596414]), {5875/789, 1311887/21303, 3862519/7101, 107218727/21303, 342644335/7101, 10140086687/21303, 34140556279/7101, 1055459673047/21303, 3688360251775/7101, 117739934046287/21303}, {0, 34385656/5602689, -8853889492/1473507207, 111787848774032/1162597186323, -616077342420515140/2751867540026541, 1584832005989224294232/723741163026980283, -4502620094930594065420852/571031777628287443287, 83375642223074413793979448096/1351632217646156378260329, -33573667015845536641160170754900/118493091080313042494155509, 185201997864805212174071715320245304/93491048862366990527888696601}}","{27.525915378075904, 0.24201874392117798, 0.058573072409184725, 10011163/21303, Sqrt[2935057998790/2801213]/9, 2935057998790/226898253, 1223302602518730220148508/430728272813057982073205, -4859078078797968041/(5870115997580*Sqrt[1467528999395]), {10011163/21303, 1660071361/7101, 2577982892365/21303, 457999131515197/7101, 749153592433916533/21303, 138727847817003003421/7101, 234945565351212048955525/21303, 44840135081705501722073677/7101, 78001997315332336958282522293/21303, 15249863955609864694591336677181/7101}, {0, 5870115997580/453817809, -9718156157595936082/9667680785127, 32621402733832805870626880/68650201255186827, -327534339560866312937175865437290/4387365712017734926743, 2341732451581649340903823261987998964000/93464051763113807144406129, -3516436764327041304974481054814954265669598334/663688231569871144532427922029, 66663031625448092373933254595704287064847477726950960/42415651191398894975922936068951361, -345236431533444882706580765729810879557126820503557755823850/903580617330370659672086307076870843383, 231153117120514028088471887031505724544701629008082617423918039680/2138775321220987351443828288850953286287561}}"
"{0.9772428055672832, 0.35570834465764356, 0.12652842645908094, 169724/21975, Sqrt[1822320937/9657573]/5, 1822320937/241439325, 13611823036084521561/6641707194857115938, (-792629372813*Sqrt[2/1822320937])/1822320937, {169724/21975, 1476718/21975, 2792164/4395, 139920574/21975, 1463884364/21975, 15836157478/21975, 35211503956/4395, 2003038931374/21975, 23248238071484/21975, 274583801954038/21975}, {0, 3644641874/482900625, -3170517491252/10611741234375, 9074548690723014374/77731004541796875, 150999216650137477874996/5124416474417958984375, 55189328050399524902444851874/22521810405066929736328125, 1269606870868322050921154560233748/824861306085576301593017578125, 3389489106292529657684921969374539455618/54378981603691617682519683837890625, 72823267856938693537885832247083332562527492/1194978120741123298573370052337646484375, 5255553740963579396611151506888235830865268796874/2917738244809576054016645211124420166015625}}","{33.760153628262344, 0.26256206497008616, 0.06893883796135575, 3587138/7325, Sqrt[1330551299334/3219191]/5, 1330551299334/80479775, 366263895607909021942773/196707417795488407649284, 17078629928461968/(221758549889*Sqrt[221758549889]), {3587138/7325, 1877760168/7325, 1040712530336/7325, 120848224489444/1465, 363963598181878848/7325, 225644621863168977868/7325, 143110603830829635380536/7325, 18487243287557056228453956/1465, 60603615386797520896200306128/7325, 40232418861414388215810134175068/7325}, {0, 887034199556/53655625, 136629039427695744/393027453125, 1465055582431636087771092/2878926094140625, 594964173721844599048043595672/21088133639580078125, 626283738812052429934515640368009116/30894115781984814453125, 2160936026998752584645932767406626583617552/1131496990515193829345703125, 7807620501828710861844699517218146198925404245028/8288215455523794799957275390625, 7375253311602364157943671179007872538303489450124515784/60711178211711796909687042236328125, 21397645057709136634413272500638182762169726845433931902863484/444709380400788912363457584381103515625}}"
"{1.26474433663657, 0.42902711375229413, 0.18406426433462392, 143251/20848, Sqrt[3776973799/27163641]/4, 3776973799/434618256, 42228485507269527469/14265531078332492401, 169653004701126/(3776973799*Sqrt[3776973799]), {143251/20848, 1165475/20848, 10888231/20848, 113182379/20848, 1271745031/20848, 15102211595/20848, 186586593511/20848, 2373493108619/20848, 30871662224071/20848, 408654939698315/20848}, {0, 3776973799/434639104, 84826502350563/4530678020096, 42228485507269527469/188911150725922816, 958333359116776801077675/984604917583509716992, 712270794625911112237655371219/82108173287124042319396864, 43166024964498774607772103168967833/855895598344981017137392910336, 14585541957922615685807441151312859257049/35687422868592328490560734789369856, 254398902591241002778108830427923098902689915/93001423995551608046401274861097844736, 332984857270787534985414066531866616809617460421439/15511149499674079396410990226433342936449024}}","{43.62142375033575, 0.31384398100897154, 0.09849804441555969, 2308217/5212, 13*Sqrt[1035027973/9054547], 174919727437/9054547, 228637960025497611127087/91790733139903111766907, 80272344511060934/(2273956456681*Sqrt[3105083919]), {2308217/5212, 561456725/2606, 1190686162033/10424, 339520592155339/5212, 410513423307503269/10424, 129786981418632708055/5212, 169796269113549713595853/10424, 56971088896835483184466639/5212, 77955846771952832653240867909/10424, 27067703860806502680347632166935/5212}, {0, 524759182311/27164944, 120408516766591401/70791844064, 685913880076492833381261/737934182523136, 165935178398756013197973332385/961528239827646208, 1259427722157929253792719337231258291/20045940743926768144384, 814728952050427173579887421859687337471211/52239721578673157784264704, 2747085751861985425806008797560694662252724480281/544546857736088996743175274496, 503543566412830235488000058473196784777657739631507505/354772277815061981378178691334144, 6571438131316150491839215756761894991506784632122179180051071/14792584895776824375544538713868468224}}"
"{0.9267034793928286, 0.3634725582417898, 0.13211230059483128, 144029/20533, Sqrt[1370225353/210791778], 1370225353/210791778, 11578005379610927077/3755035036007949218, (9578516690619*Sqrt[2/1370225353])/1370225353, {144029/20533, 1143759/20533, 9986183/20533, 94336371/20533, 952263719/20533, 10164437259/20533, 113692274063/20533, 1322274292851/20533, 15885308208599/20533, 196056044010459/20533}, {0, 2740450706/421604089, 38314066762476/8656796759437, 23156010759221854154/177750007861519921, 782588112460652248133220/3649740911420588537893, 310160109922434774402509063906/74940130134198944448556969, 15308401725826429146545204533068156/1538745692045506926362220244477, 5235409845225790068609708646106194367354/31595065294770393718995468279846241, 320862884802512867635059036703003898732136660/648741475697520494232133950190082866453, 100830959004294532759731328636346224206996128036306/13320608720497188308068406399252971496879449}}","{37.35337155113436, 0.28694685743781345, 0.08233849899343684, 9314923/20533, Sqrt[1785995421658/105395889], 1785995421658/105395889, 4666636471369328750440667/1594889823091668607734482, (340810232108306349*Sqrt[2/892997710829])/892997710829, {9314923/20533, 4573699517/20533, 2416433235187/20533, 1363499536527557/20533, 813785416540481203/20533, 508213587797899902437/20533, 328657485783566697607747/20533, 218136600374174754144302117/20533, 147553448586603618145433631763/20533, 101188686281324256944543008352357/20533}, {0, 7143981686632/421604089, 10905927427465803168/8656796759437, 149332367083818520014101344/177750007861519921, 363463424454203037612696734009400/3649740911420588537893, 3872130833770665260886758834795153621512/74940130134198944448556969, 10893700595085877415039641689972315391510411008/1538745692045506926362220244477, 107993006404518550269649190244294663054328009039112944/31595065294770393718995468279846241, 322882204207873679528748242376451254493934836580300724277320/648741475697520494232133950190082866453, 3123528828403845423114335083528607347751420118533223022944377795992/13320608720497188308068406399252971496879449}}"
