"{1.0662579116275785, 0.2504064055296359, 0.06270336793027247, 422025/24818, Sqrt[11167564661/68435635]/3, 11167564661/615920715, 27037437064054119259/11337681859783276811, -244646676210912/(11167564661*Sqrt[11167564661]), {422025/24818, 7626427/24818, 72296106/12409, 2848305757/24818, 28941153210/12409, 1207086024097/24818, 12865153336176/12409, 558905504716717/24818, 6170738222521230/12409, 276490709909393017/24818}, {0, 11167564661/615933124, -30580834526364/1910778533929, 297411807704595311849/379373613240399376, -441923055256743973302315/294227947918757241049, 10582483235938740643787767248221/233668774766326950667330624, -5449419239468329955943761752895259/45306184782427361419232901769, 432128202120637015638823154718564449506769/143924338423076128729922835981189376, -522718127642967809733688962104472516195926085/55811159859123490044050389740330592712, 19041868152260052979998031396864939134004083021907781/88647767384558513658447524644833577595290624}}","{32.106420980979856, 0.17047578984037373, 0.029061994921699273, 27417841/24818, Sqrt[7282188647443/205306905], 7282188647443/205306905, 456255916416766185945930715/159090814490843129251314747, (-7532641893379734076*Sqrt[3/7282188647443])/7282188647443, {27417841/24818, 31170302645/24818, 18135245097398/12409, 43017879347772407/24818, 25917745344808209158/12409, 63300570602251476572075/24818, 39094442362071611759751428/12409, 97536115535136811048445610407/24818, 61360743950638441398661333708298/12409, 155580801353330933374023612161373155/24818}, {0, 21846565942329/615933124, -16948444260104401671/3821557067858, 1368767749250298557837792145/379373613240399376, -1236767414270973754617566569727895/1176911791675028964196, 132446091745349461533976180062568864020489/233668774766326950667330624, -325647888545672821928524550754753513879804220341/1449797913037675565415452856608, 15679735172685144205846651805298874768290549973018895265/143924338423076128729922835981189376, -10769931565874437273875834493947771821152362799424018294813175/223244639436493960176201558961322370848, 2027073359545664428480006979872197209744487432662835860199643046133849/88647767384558513658447524644833577595290624}}"
"{2.417288325436713, 0.36777172464732866, 0.13525604145007053, 912881/51079, Sqrt[18785608018/434835527], 18785608018/434835527, 3814322126465091910577/1058697205817837664972, 1393839025459184/(9392804009*Sqrt[28178412027]), {912881/51079, 18521611/51079, 422713061/51079, 10700053363/51079, 42159484163/7297, 8708299390291/51079, 270529598071541/51079, 8735702868916243/51079, 290444051688540821/51079, 9875010799728908371/51079}, {0, 112713648108/2609064241, 33452136611020416/133268392366039, 45771865517581102926924/6807216213664906081, 29782516575351455225875799760/347705796977789737711399, 30768657248810589923169916691051868/17760464403828522012560549521, 26137137365082299509288736033227881059616/907186761283157075879580308983159, 3676695200948415967049008395264787853983277172/6619741797083197182693297514650111223, 24185221034455450082421507542024932187828683159254000/2366908538772488402263536606255691218117319, 23939738976560717043882874460460072139152587215257395976828/120899321251959935099219186310934451730214537201}}","{77.58713335188256, 0.259329656523284, 0.06725187075248446, 58928817/51079, Sqrt[116767321163947/1304506581], 116767321163947/1304506581, 106614110285134638058791623293/27269214583608689957705237618, 2065567683916702522563/(116767321163947*Sqrt[233534642327894]), {58928817/51079, 72557021777/51079, 95840272720713/51079, 135904923989529089/51079, 205914968585759456217/51079, 47191172931649448776631/7297, 554925749659844982224398953/51079, 965679570221478411633099636929/51079, 1724999079819376251652036751208057/51079, 3140726830995449596357996426103299457/51079}, {0, 233534642327894/2609064241, 4131135367833405045126/133268392366039, 213228220570269276117583246586/6807216213664906081, 6904109371143686259206746119355205550/347705796977789737711399, 285933306499809468750381866297618029829055434/17760464403828522012560549521, 10743569893349222889306952628028022509886158271787886/907186761283157075879580308983159, 61464693366752209981400235375090972478272951905039694372518/6619741797083197182693297514650111223, 16899060109482470113660920176472097189061502882015259336560916990350/2366908538772488402263536606255691218117319, 676695405017622604069910118346602796235397836322891755616741967606863576074/120899321251959935099219186310934451730214537201}}"
"{0.8886812851367842, 0.20665485987984103, 0.04270623111195673, 413395/19866, Sqrt[7298177101/394651334], 7298177101/394651334, 156069346994799881337/53263388997560764201, -312469946948812/(7298177101*Sqrt[7298177101]), {413395/19866, 2446303/5418, 67050411/6622, 1263683851/5418, 109163862545/19866, 102172709749/774, 64092668749273/19866, 4772621918822201/59598, 1213563271461025/602, 3063639073023781313/59598}, {0, 7298177101/394657956, -78117486737203/1960068738474, 17341038554977764593/17306100248233104, -1882115764705592508695135/386778360972823699572, 4960278026998913879104598615941/61469911352688924925578816, -239510241619782449111405515561417/418779581252578251910682016, 27946811936666236191038945520669439779271/3465655652850486602138055377065728, -2133975720674677137554493129118185086828594935/30121312899793397991657641052844641696, 329001370200205494038073300920209800339305626605703/354601482706545567112456709425666164108288}}","{22.917431133353364, 0.1297670626750151, 0.016839490555301293, 1931165/1419, Sqrt[879201581766/28189381], 879201581766/28189381, 164758383556818273772879/64416285114986365306563, (-77555702685896984*Sqrt[7/439600790883])/439600790883, {1931165/1419, 56121328946/29799, 8754614830672/3311, 111996503447080292/29799, 4875459798333371320/903, 233237035104406910205296/29799, 16227033302125368673977508/1419, 501252357597667093615961837252/29799, 7491703052297387927331450391200/301, 1103131009132470142081581974544587096/29799}, {0, 146533596961/4698309, -77555702685896984/20000701413, 23536911936688324824697/9460331768349, -2968600053513629796403306420/4474736926429077, 2506541253334287291546018664209049/8163837898203677481, -420587306000172101988501760850628259624/3861495325850339448513, 1794281553889061364651315669019726662325526177/38356233071671421742079629, -3036355229824346163489983457746008161106477092689660/163282484186105242356032980653, 203853496883010517897015745819371945958027733925175999167/25744205006675926544801199949623}}"
"{1.2687004997671865, 0.2581873571301202, 0.06666071138183623, 60865/3198, Sqrt[4198035721/173859270], 4198035721/173859270, 44078277462956339217/17623503914791989841, (-773302634840*Sqrt[17/4198035721])/4198035721, {60865/3198, 7001809/18122, 449671445/54366, 3353228001/18122, 233537345285/54366, 1865047970849/18122, 137719575327845/54366, 88962672686437/1394, 89174911895201285/54366, 777284019286505889/18122}, {0, 4198035721/173862468, -96662829355/69501521583, 864279950254045867/592708976059824, 62958362794073248085/355403119769871966, 2131267809454231678474153721/18185266832384808756288, 83821169218505159571807106325/2423186805415275766775376, 2017821196896906632739536852145627121/185984433689233245651543658752, 4725832202540095636188701305801987525/1093342314224573381605949670384, 231064804552729542370547321062928075993023969/211344527129362334095605545884787712}}","{55.33052157806336, 0.20875576276557611, 0.043578968487837495, 34513198/27183, Sqrt[20763442291010/295560759], 20763442291010/295560759, 6081287911873157613572977317/2694503348575641234542625625, 23408323850173812176/(259543028637625*Sqrt[2076344229101]), {34513198/27183, 45729663463/27183, 62941939595962/27183, 89573404220966275/27183, 131215265727058188838/27183, 197059789459345827132463/27183, 23255057159794591968553354/2091, 472295018685611920334831116795/27183, 749351197734377956609035176472958/27183, 1204698258626539390254430239986189863/27183}, {0, 51908605727525/738915489, 23408323850173812176/20085939737487, 2027095970624385871190992439/181998699961369707, 5202757346363420695480009131329560/14841811983149738236143, 879118451811145003117812234194758223146405/403444975137959334473075169, 400052042828135520823526677611043139984953023632/3655614919725049529660534106309, 137860297411226508266861289657833985649843588728079305317/298111741088658064094286895835392641, 261512464706421961596271463801364431060875105347990770293477640/8103571458012992156275000689493478160303, 2511644143563228132524241997814284313527295981607814662004977038490365/24475486993685240642669260415833468536835161}}"
"{1.7110765853478875, 0.2914340287357062, 0.08493379310512442, 360271/17883, Sqrt[5511896311/39974466]/2, 5511896311/159897864, 194329579005557363199/60762001886430817442, (139826591556413*Sqrt[2/5511896311])/5511896311, {360271/17883, 7874461/17883, 185225441/17883, 4655780257/17883, 124153492841/17883, 3485621286961/17883, 102230691667001/17883, 3109159065226417/17883, 97404117106608041/17883, 3125516310562456561/17883}, {0, 11023792622/319801689, 559306366225652/5719013604387, 129553052670371575466/34091040095750907, 47203893999174645698666980/1828950210096940409643, 20853975839926236070736403846382/32707116607163585345645769, 1227284152300439807556118524685572044/194967122095302132245394429009, 1349582798363043717732672266017359477474398/10459791133290864092833165721903841, 290631015811278816604510910341457767521241902500/187052444836640522572135502604806388603, 10812497103796281122037647584065409552461615944163038/371673207890404718350833243675750294154161}}","{44.47166734586245, 0.18350767431869458, 0.03367506653385608, 70849466/53649, Sqrt[84516895133257/39974466]/6, 84516895133257/1439080776, 38466515626077018929786124807/14286211125931921543574856098, 359117122747937720399/(84516895133257*Sqrt[169033790266514]), {70849466/53649, 32238442610/17883, 136294670748866/53649, 65987967914461258/17883, 295790451921268510226/53649, 16802386317946907003290/1987, 712573412107616201442733106/53649, 381163282493994366745229145578/17883, 1870325714809776067085080951467026/53649, 1037005212799314448365250721684316010/17883}, {0, 169033790266514/2878215201, 718234245495875440798/154413367318449, 25644343750718012619857416538/2761374247755823467, 724008489025246719305935353849543110/444434901053556519543249, 49129653100561444690404259266824284681971214/23843488006622253716975765601, 219097815468927925275471997764251391747952297387186/426393096022425763220677616242683, 35353330972451965479904710072996820766978092578627156568094/68626689625521359313078400301411100801, 588746787476996924159123052191755566654169082192611650635982513670/3681753271719595405787343097770404146872849, 3000176565996703353166079404350194813644480967092644347817932348589931646/21946931252720508213898352205809379119509052889}}"
"{0.7606808247913657, 0.20344771549882767, 0.041390972941691924, 978221/53228, (11*Sqrt[327330195/708291689])/2, 39606953595/2833166756, 78241683473286964621/27521241632920761825, (-7088190697554*Sqrt[3/109110065])/145225496515, {978221/53228, 2674541/7604, 371395415/53228, 7607770487/53228, 160406187071/53228, 3471489859367/53228, 76923226262735/53228, 248748951181601/7604, 40180423353676031/53228, 943377732111161447/53228}, {0, 39606953595/2833219984, -31896858138993/75403316654176, 4459775957977356983397/8027135477736960256, -24424038010632453443147325/106817091802245730126592, 758743008964344285575766473613375/22742640649799742892712955904, -25903178105715866306339451425258515803/605272638253770357346662608429056, 22517056762314745407307094485364528405228271/9204986282563339594528044948989083648, -2549252875411024395812003657006930583885380475285/428717633617246259945346429476692076363776, 36686439644921544183624496416152759788760878755646805955/182558257617430271394967197985482926725528551424}}","{15.161094734693545, 0.11172549547476204, 0.012482586339081074, 64649643/53228, (3*Sqrt[5796771373979/708291689])/2, 52170942365811/2833166756, 2927922296987382404178233959/907269075778924353913895907, 21513228679144102862/(52170942365811*Sqrt[5796771373979]), {64649643/53228, 79502278545/53228, 98965543777143/53228, 124680501283413777/53228, 158948579090266285503/53228, 205022518129460185131945/53228, 267533942092604197006208823/53228, 353124486694771713098271971937/53228, 471381152773030173183284992834863/53228, 636227593772855033900014100934643545/53228}, {0, 52170942365811/2833219984, 32269843018716154293/75403316654176, 8783766890962147212534701877/8027135477736960256, 9844065351996561442754651520789465/106817091802245730126592, 1964049385483101304565986511838123917388231/22742640649799742892712955904, 7465496689603685362168519491551860026938599422903/605272638253770357346662608429056, 71265365790323131210950468487042267488914695733164422351/9204986282563339594528044948989083648, 643624620544811033815892239184405328169627199947298800089986145/428717633617246259945346429476692076363776, 138025269895229604736417814302732693676081964480602470204229860276137051/182558257617430271394967197985482926725528551424}}"
"{1.0320654787668102, 0.22850388641595107, 0.05221402610719387, 1064422/53851, Sqrt[29578544938/1183623]/35, 29578544938/1449938175, 2132703678147146361791/874890320649285423844, 146540615384466/(14789272469*Sqrt[14789272469]), {1064422/53851, 22137960/53851, 481411792/53851, 222077412/1099, 254308217272/53851, 6115149771540/53851, 150660457618792/53851, 3789158848110228/53851, 96979370951240632/53851, 51412724037669780/1099}, {0, 59157089876/2899930201, 1172324923075728/156164141254051, 8530814712588585447164/8409595170671900401, 147032331332526713344928400/452865109535852508494251, 1667203471323937028547731255137676/24387239013615193434923910601, -15746014849949954614188788813268460272/1313277208122191781664087509774451, 55176951124661291453446754149585163991150692/10103041562084021376341825212694851543, -20751223964052879564377894290570748689537388463600/3808412238118506445961685406701813153094651, 100757658693833311553110736067504909782943325015573895276/205086807434919690621482720836299340107300051001}}","{29.365967763666543, 0.14949214151766213, 0.02234790037553672, 70762206/53851, Sqrt[55950167778091/1183623]/35, 55950167778091/1449938175, 11541130421576979092873088583/6260842548793064775639208562, (65836307377086035955*Sqrt[2/55950167778091])/55950167778091, {70762206/53851, 95062118318/53851, 130466988851712/53851, 182708252752427354/53851, 260670384768538342056/53851, 378187140871204538875178/53851, 556883483752507427888252472/53851, 830681159725087372606094160074/53851, 1252955336575709467861358003633256/53851, 1907922141655334118429449397199229738/53851}, {0, 111900335556182/2899930201, 263345229508344143820/156164141254051, 23082260843153958185746177166/8409595170671900401, 68900396135825983986663130157119380/452865109535852508494251, 6001332405913402351756509465365525064328022/24387239013615193434923910601, 13943072125095657925238097413493090904501634640300/1313277208122191781664087509774451, 257100371864897718574440664308535161994360936048304173298/10103041562084021376341825212694851543, 1783326424755404506713812744470761232488459160991260716264543300/3808412238118506445961685406701813153094651, 594221540759712712398214061595267255154771869970650867891560268971889062/205086807434919690621482720836299340107300051001}}"
"{1.320049432578429, 0.26259479198198565, 0.06895602477606232, 215669/11266, Sqrt[16036513741/634602514], 16036513741/634602514, 845141444100893986025/257169772965281815081, (424258610264592*Sqrt[5/16036513741])/16036513741, {215669/11266, 22066581/56330, 480269929/56330, 11069092773/56330, 53790028661/11266, 6854669747061/56330, 182236614466489/56330, 5024326080191493/56330, 28565998200724373/11266, 4164474692747339541/56330}, {0, 16036513741/634613780, 53032326283074/893694855685, 33805657764035759441/16109385990635536, 70968265670505345286395/5671510705328123393, 2733789655240475244448557580381/10223238336996262103286080, 17074404715509792117541838162977767/7198437694037493053476311080, 10630428827695110405129142026628940158625/259512316995284469569485186007296, 20263252326479202344979019111255583708439351/45682277551076169283903439149346824, 1140720206099176688366005170241078682033648124765421/164690092444935719408785966546093222138880}}","{57.65746496395934, 0.211168381390319, 0.04459208529900722, 36417281/28165, 2*Sqrt[29568896083262/1586506285], 118275584333048/1586506285, 590395192166000438053425142/218579903895686711109140161, 140076682493079429651/(59137792166524*Sqrt[14784448041631]), {36417281/28165, 49187152409/28165, 69381831156947/28165, 102034330082562869/28165, 155958922708362271211/28165, 246755812779453790475309/28165, 402299041122980506037540747/28165, 672816466107646754448068392469/28165, 1149497227151808715183938432365771/28165, 1998993840311383732063801671306672509/28165}, {0, 59137792166524/793267225, 280153364986158859302/22342371392125, 9446323074656007008854802272/629272890259200625, 90571228134562225339441121733637254/17723470954150385603125, 440021243625566423759781369815416520919824/99836311884729122102403125, 28059174767534122774123106890181719214959313943606/14059448621166978620070920078125, 595767674414228365903940476092133757352691594635924687568/395984370415167952834297464000390625, 8755767708216892204374716206601834244903830632051412839963256358/11152899792743205391577988073571001953125, 173017610792342469837408657761207899846993094414182231369783145765913616/314121422662612379853794034092127270009765625}}"
"{0.7487226967672557, 0.20100075580300417, 0.040401303833378914, 998623/53886, Sqrt[40289367557/2903647110], 40289367557/2903647110, 6242194908760400606697/1623233138143044148249, 3740381493277700/(40289367557*Sqrt[40289367557]), {998623/53886, 19254301/53886, 55117675/7698, 1147428343/7698, 173658579973/53886, 3896461450321/53886, 90587708469205/53886, 2176919538605521/53886, 7700697814521619/7698, 195784803990865063/7698}, {0, 40289367557/2903700996, 935095373319425/39117207967614, 2080731636253466868899/2810493158057130672, 170541502204528284738723485/56792337868149953771772, 1479195721390515075377045696083117/24482495346905027271565647936, 38615226853327338171037939332956074745/109938645355277024962965542056608, 58888646130834017697891334807743374944935911/10155692303339070457978904913021220608, 9856541016872362567159276524455873174941043087765/239421715512756503430659930687589403486176, 13852885855085055171963756732614922821586370573626367853/22935961888214039011314739600055897948899697664}}","{21.16205768746063, 0.13174830414470165, 0.01735761564500481, 21898911/17962, Sqrt[24971710973171/967882370], 24971710973171/967882370, 1901503201819275157824945897/623586348927588931881795241, (41550140084999081712*Sqrt[3/24971710973171])/24971710973171, {21898911/17962, 81486394607/53886, 4898347698377/2566, 132191137125554207/53886, 57649573650870028791/17962, 230335159017319835800247/53886, 104055411993683839178257039/17962, 430287188035019487735128849327/53886, 28703718516278283932863541841953/2566, 857414909300078634376891850336790887/53886}, {0, 24971710973171/967900332, 1731255836874961738/724392740141, 633834400606425052608315299/312277017561903408, 26455397866470718145431968337975/58428331140071968901, 24784632445751308237638315592293796083731/100751009658045379718377152, 2887370287397532831239602862068432773147044699/37701867405787731468781050088, 163437937533965997835356367973362486601371468632137957/4643663604636063309546824377238784, 38423646394479044826362075941393336545652710978218714066075/3040970831590160334180002167956985768, 56823879773535376048595621670924820923416754404448127153489393840691/10487408270788312305127910196641928646044672}}"
"{0.9440668867073364, 0.21819937704010717, 0.047610968140690844, 1115745/56269, Sqrt[1646367151/87948447], 1646367151/87948447, 1113302767578222018485/292736677956320534508, 318652519534969/(14817304359*Sqrt[1646367151]), {1115745/56269, 23177169/56269, 503762181/56269, 11450087025/56269, 272089251645/56269, 6758184616329/56269, 175347446160741/56269, 4746423292501185/56269, 133759079286839565/56269, 3913027066542997689/56269}, {0, 59269217436/3166200361, 7647660468839256/178158928113109, 13359633210938664221820/10024824725996530321, 5558750202825759213545188920/564086862507098764632349, 6036938039349710581283425652858796/31740603666411940387097645881, 4168904743760133201313754246998460458056/1786012027705333473641597436077989, 3969323856419657371728384301614703381924060380/100497110786951409228339046130672363041, 3318634674388657829332169990658842136889455948681240/5654871926870968845869409786726803195954029, 3075648437401798559657029014533784710800929028319400985356/318193988453102545988225819289330489033137257801}}","{37.00107671656288, 0.16751926517288054, 0.02806270420406187, 74191481/56269, Sqrt[4290692395147/87948447], 4290692395147/87948447, 1679225155803570802655628896/497071113203852088907093443, 253861053566819022199/(154464926225292*Sqrt[4290692395147]), {74191481/56269, 100567644337/56269, 140319896752031/56269, 201686093646192973/56269, 298659275066141396111/56269, 455320572290694093620917/56269, 713581398674423053300144871/56269, 1147088799739170756475318550413/56269, 1886308609309244417889315416062751/56269, 3163937386393809913731339913182135397/56269}, {0, 154464926225292/3166200361, 1523166321400914133194/178158928113109, 80602807478571398527470187008/10024824725996530321, 1600533718458569834701315950205593930/564086862507098764632349, 59853494941814766363988109168475213672360792/31740603666411940387097645881, 1482838123457888683845754573487981838293545486368594/1786012027705333473641597436077989, 49845294419784710224658673590419472512137978229216827292608/100497110786951409228339046130672363041, 1355021904497675739481627813254520457624747748671007978975353472570/5654871926870968845869409786726803195954029, 43558342159179301703480308828971733276919553313043246462492021688846839592/318193988453102545988225819289330489033137257801}}"
