"{1.5938111776805712, 0.23894081277104906, 0.05709271200768952, 19653/704, Sqrt[595383005/836341]/4, 595383005/13381456, 805820864836667301/354480922642830025, (-805215750246*Sqrt[3/595383005])/595383005, {19653/704, 489341/594, 20158913/792, 1940457053/2376, 1783922777/66, 4360605983623/4752, 25198000245643/792, 1333555971953539/1188, 15914366936071477/396, 6921925608618988393/4752}, {0, 595383005/13381632, -44734208347/1570111488, 29845217216172863/6632150925312, -4228627637035713635/389086187618304, 2046841868460623814011585/3287000112999432192, -1168660111047263922109570177/385674679925266710528, 172189336550360109043396946305763/1629089848004326585270272, -37672933317171330684256346347076275/47786635541460246501261312, 16762208566706543346398761775183372240165/807402994108512324885311127552}}","{82.87812485868413, 0.21219418048758754, 0.045026370232798874, 46649623/25344, Sqrt[97984527493871/2509023]/16, 97984527493871/642309888, 17767537490691135399628545693/9600967628197161911942564641, 299481103900086369806/(97984527493871*Sqrt[97984527493871]), {46649623/25344, 29910719875/8448, 19985006182253/2816, 374032134187326685/25344, 267548264316481508231/8448, 160707429443961900729055/2304, 1325337081993244561266901759/8448, 1010341945288940054763074285685/2816, 2341246334187324314970488611943517/2816, 49337054494957214681376280803941768485/25344}, {0, 97984527493871/642318336, 149740551950043184903/8139457953792, 5922512496897045133209515231/137524281587269632, 23202209113513010536156639861899895/2614061544410821165056, 3862182180720141225189608654297291989157131/265003103126191406428717056, 4223444052726021578125119811866662366209749314791/1119373107605032500754900844544, 913421525791148575910342706642960727427377823737139726393/170216352234851662194793242024738816, 852872249087364750219216012896820158285046640192527370236210775/539245403880010065833104990734372569088, 25156744905729919389968125121351217514606139631467071424759910626765999/12148120458608866763088189231263945236414464}}"
"{1.5041390551859868, 0.23666536230175744, 0.056010493713422115, 1030921/38389, 2*Sqrt[29763535718/2947392253], 119054142872/2947392253, 1198383878723074162949/442934029218330887762, 568225410911325/(14881767859*Sqrt[14881767859]), {1030921/38389, 29235593/38389, 871477549/38389, 27175937141/38389, 882354321181/38389, 29694645140573/38389, 79350425269273/2953, 36852730660157141/38389, 1349496106438369741/38389, 50503760850196061453/38389}, {0, 59527071436/1473715321, 4545803287290600/56574457457869, 9587071029784593303592/2171836847350133041, 1918192111046260614060215700/83374644732924257310949, 2419725187137275343783166048622236/3200669236652229313910021161, 779729796542070568068012809286262543680/122870491325842431131691802349629, 762190063497669653839824832327653905505121552/4716875291507765088714516600399907681, 318825191689020472883482679870017630410683350360140/181076125565691593990661577772752055965909, 268097821682963603344476116851240839662987959740999404836/6951331384341334601707507309118178676475280601}}","{39.28664234762171, 0.14928466649806402, 0.022285911651438197, 67673916/38389, Sqrt[204125546081618/2947392253], 204125546081618/2947392253, 28365495015134776185365972557/10416809640779688408379374481, 536902774632054859818/(102062773040809*Sqrt[102062773040809]), {67673916/38389, 121957375285/38389, 224730027706926/38389, 423378903340315201/38389, 815103105593880986406/38389, 1602396132445132852175305/38389, 3213186491089792624256494206/38389, 6563664762349109869469636563681/38389, 13638531934089147376051442470087446/38389, 28782417030552716230384694461083084025/38389}, {0, 102062773040809/1473715321, 536902774632054859818/56574457457869, 28365495015134776185365972557/2171836847350133041, 355025773415377364082853086361321290/83374644732924257310949, 11394117464887650469123786111005069014818189/3200669236652229313910021161, 196173858700985579097780956838175225841867288022138/122870491325842431131691802349629, 5268966713841470530205888126061440407676767859034109311517/4716875291507765088714516600399907681, 104269650519453796449564087085669898834976758371739820085904777130/181076125565691593990661577772752055965909, 2593523257328820836833542447634015981775167854525465337881578217925268269/6951331384341334601707507309118178676475280601}}"
"{1.1040036260029655, 0.20422938892732198, 0.041709643301627346, 641921/24252, Sqrt[3437349319/29407571]/2, 3437349319/117630284, 1133698962874780034133/295384258520744094025, -453981552762458/(17186746595*Sqrt[17186746595]), {641921/24252, 17699543/24252, 505228997/24252, 14880469039/24252, 451341647141/24252, 4692929340341/8084, 451097371617557/24252, 14827233421257839/24252, 499228225181992901/24252, 17189880340300839103/24252}, {0, 17186746595/588159504, -226990776381229/7132022145504, 377899654291593344711/115310534048508672, -22744217708562301735983745/2097383303808324235008, 119308771024179010070485855723735/203462959535837917389656064, -2777625965352925093418662279268171413/822397282443856862088989810688, 15703667493633974354183092271523728804475113/119668673362970499716293085332832256, -380815335892572191046115752770501961067104772585/362775583299845069889942488186480984064, 257320863913924250714428381115467338782256232606140275/7820474174389193453307453531998699400462336}}","{31.32201389275453, 0.13503283655796397, 0.018233866948889812, 124979767/72756, Sqrt[284808032465387/147037855]/6, 284808032465387/5293362780, 228458786707419541636219484037/81115615356804935393353059769, -1019951596124948955310/(284808032465387*Sqrt[284808032465387]), {124979767/72756, 24289329619/8084, 388772563801315/72756, 234028192329533257/24252, 1285979700833643461107/72756, 795515398954422768445097/24252, 4483015004450096096397702115/72756, 946214492682807757259068299139/8084, 16344409224785621503361374753243987/72756, 10555705142618341682221750721390012137/24252}, {0, 284808032465387/5293435536, -509975798062474477655/192564597928608, 76152928902473180545406494679/9340153257929202432, -637268937973925864584704247925993435/509664142825422789106944, 237378452535830358677515405694702596818920527/148324497501625841777059270656, -779874491276557903159325590306901350868387558197535/1798582856704714957388620715974656, 287810674261563358315407629618621010162653644920906454689737/785146165934449448638598932868712431616, -979771496025893827390112107495141956516978740312866582877768515235/7140511806090850510643737994974505209331712, 43396101630408553293797094487119799990298492598996328345203475494859204763/461791179523507484224351823610991200897900478464}}"
"{0.793751226848576, 0.1723432750888254, 0.029702204468342548, 292811/10957, Sqrt[8913039701/46687777]/3, 8913039701/420189993, 20538220157232025507/9346150201364961106, (28151812727025*Sqrt[14/8913039701])/8913039701, {292811/10957, 56401757/76699, 1595152667/76699, 46264923161/76699, 1372764932747/76699, 41569372089377/76699, 183088209109781/10957, 40141955138683481/76699, 1274777198043917627/76699, 40973832545035265297/76699}, {0, 17826079402/840390943, 112607250908100/9208163562451, 99757069335126981034/100893848153775607, 154400534953574500957500/157927699174417046557, 747767013410669411580922480522/12112896598978613053875343, 1172591483212700181045428109328380/18960144005001237604473161893, 6553896700046279432578697910770423715754/1454224085039589923025487044031207, 50893565211500359991376815121579498692830500/15933933299778786786590261541449935099, 63429670253490738153435924349182507622094671770442/174588107165676166820669495709666938879743}}","{21.32549215125889, 0.11002204601324213, 0.012104850608939968, 19303288/10957, Sqrt[15786447024766/46687777]/3, 15786447024766/420189993, 132865443299303919710303735/62302977416435823354338689, (4684972479357012867*Sqrt[7/7893223512383])/31572894049532, {19303288/10957, 240931951020/76699, 62098331082202/10957, 793277456620401936/76699, 1463660728120561201366/76699, 2728957258576810268150760/76699, 734084803861406793731825122/10957, 9766061261213621492172373921296/76699, 2674574661176662595264256176623018/10957, 36180586734775632017795795719751033400/76699}, {0, 31572894049532/840390943, 9369944958714025734/9208163562451, 303692441826980387909265680/100893848153775607, 223134481169103984856386940100790/1105493894220919325899, 3724001964555283084048388594614475866472/12112896598978613053875343, 599565680568338802721048496848125500134447122/18960144005001237604473161893, 51780243331252348189487575804204129327461837705555920/1454224085039589923025487044031207, 74814090462885256618639399397670570299648511158508111017190/15933933299778786786590261541449935099, 779875534566970304825848265122406780874700088536017602524485776312/174588107165676166820669495709666938879743}}"
"{0.988251155204728, 0.19288486790560838, 0.03720457226696399, 1903770/71671, 2*Sqrt[16855018246/2568330285], 67420072984/2568330285, 15249525987524892443363/4545466241167886664256, 16823991665290743/(269680291936*Sqrt[8427509123]), {1903770/71671, 52450508/71671, 1499722326/71671, 44506589012/71671, 1370002688670/71671, 43682801445068/71671, 1439772013460166/71671, 48924722098642052/71671, 1708900694615469870/71671, 61165215265630242428/71671}, {0, 134840145968/5136732241, 33647983330581486/368154736444711, 60998103950099569773452/26386018115728882081, 37295744318914903837274318070/1891112304372404707627351, 46195663864395145724154892484189468/135537909966674617800359873521, 39996569662984252339679072267305355280966/9714137545221536532369592495123591, 45225115592072245342375508264805810904691112572/696221952003572744811461063718002890561, 45610550581136462752842101452246407061473404821222710/49898923522048062193382225897732985169397431, 51258105508920942573092467698365443036443614589258708029468/3576305747748706665461897512316420780075883277201}}","{27.32264651914186, 0.1256579077150877, 0.015789909771333495, 124018530/71671, Sqrt[121427415567082/2568330285], 121427415567082/2568330285, 37398140801203433656818555875/14744617251300828027641994724, 331329236969055416538/(60713707783541*Sqrt[60713707783541]), {124018530/71671, 217988455784/71671, 389447009713104/71671, 707416518817487780/71671, 1306532175992768564640/71671, 2452710800335325997521324/71671, 4677166903855846750768892424/71671, 9052012488239085061225672614500/71671, 17760865167695938360055517153891600/71671, 35287308865959773189133309750039953564/71671}, {0, 242854831134164/5136732241, 2650633895752443332304/368154736444711, 149592563204813734627274223500/26386018115728882081, 3170906405735832710017868736082224840/1891112304372404707627351, 127470465112674732455294157504254829891411524/135537909966674617800359873521, 3477763975418114261309466131186624708149320784350864/9714137545221536532369592495123591, 126350736030786648866193906675312084806724519958572222985340/696221952003572744811461063718002890561, 3869202684179688487337265542393832150474865946730251460952564570200/49898923522048062193382225897732985169397431, 135930593915451509925599659740389989301937216963169899146889609106136804084/3576305747748706665461897512316420780075883277201}}"
"{0.7461518055878456, 0.1694582112447579, 0.028716085358272993, 318353/12252, Sqrt[2910296395/150109462], 2910296395/150109462, 24773402773197806661/8469825106749996025, 16789285445998/(2910296395*Sqrt[2910296395]), {318353/12252, 25528631/36756, 77855315/4084, 19716694643/36756, 189318306053/12252, 16726697287991/36756, 167679969917425/12252, 15430711028900603/36756, 53581198166771071/4084, 15335336632502648351/36756}, {0, 2910296395/150111504, 8394642722999/919583073504, 2752600308133089629/2503718181460224, 143514019307990569750555/69019999108313995008, 304703750525195684174864468335/3382532116300252267352064, 87683844129911754090509969269549/255819651166115375182700544, 4551478625617761546782597043229911760201/507756983306133783431628424544256, 39747502899663172498487766718488011532318755/777629819933343889325538932189528064, 2839009746521284556572360476767022391059422864425/2822969052984690172449334221388473434112}}","{13.300041247908323, 0.08755981962970003, 0.007666722013585602, 7084823/4084, Sqrt[3463413357839/150109462], 3463413357839/150109462, 28408837606615803923040861/11995232087257617062749921, -731461583327410638/(3463413357839*Sqrt[3463413357839]), {7084823/4084, 55731619225/18378, 65430468744761/12252, 174074103956596219/18378, 69080421228470689063/4084, 558784159379164726039525/18378, 673818892635122528576214721/12252, 1839113453069549352760796714719/18378, 2243603230404147582531570874840109/12252, 6191475422563468282943962740814822825/18378}, {0, 3463413357839/150111504, -40636754629300591/102175897056, 3156537511846200435893429/2503718181460224, -54737397970813162472539075175/852098754423629568, 4021671796392116260571777020442018939/41759655756793237868544, -267452975563958082529347889981660286324701/28424405685123930575855616, 6236044602881439148620584050878975578843091509729/696511636908276794830766014464, -157092809692571746806918026186768301766688071968088855/118523063547225101253702016794624, 10916741911723137452017061581816017939347463189860617237428839/11617156596644815524482856878141865984}}"
"{0.9032788294939489, 0.19171618766102588, 0.036755096611277696, 595639/24237, Sqrt[6520003843/293712045], 6520003843/293712045, 234578093228245156287/85020900225469537298, (115142048022254*Sqrt[2/6520003843])/6520003843, {595639/24237, 5058737/8079, 133397671/8079, 10900572599/24237, 306025524709/24237, 8834473532911/24237, 261618629788973/24237, 2642713077463933/8079, 81761434576487303/8079, 7730415723694182911/24237}, {0, 13040007686/587432169, 460568192089016/14237593480053, 156385395485496770858/115025517725348187, 39408880223037160924823920/8363620419327792024957, 25292377479348282482302297501606/202709068103247695308882809, 1051493229446806106984811950577966152/1637686561206138130400464213911, 1714846624909667375022605374164324650757134/119077827551859509599548153457682721, 263084734246784181632162043048506009612934509120/2886089306374418934164248595353856108877, 14830411481171784033482087526940606523766688465351814/7772238502066310189704321467287934501205761}}","{23.387283880624835, 0.12000214901341277, 0.014400515767837324, 118086937/72711, Sqrt[100402792970614/293712045]/3, 100402792970614/2643408405, 6275962308639924499244210466/2520180209074994012666884249, 571196742303765416131/(200805585941228*Sqrt[50201396485307]), {118086937/72711, 194541820027/72711, 325133737891363/72711, 551202759300860935/72711, 947662848412844297947/72711, 1651633576451026205081767/72711, 2916431622902996150248729723/72711, 5214043825546232467104732109015/72711, 9430753640337488655695961633820987/72711, 17242567011145077843583271028517012807/72711}, {0, 200805585941228/5286889521, 1142393484607530832262/384415023961431, 33471798979412930662635789152/9317066935753203147, 1149168543785461423378306639197726190/2032359761896653462064551, 64322794384146236819939319257026735938036928/147774910647267569880175567761, 334657556968688995194890819489856451663613923368314/3581620509357824091185815235823357, 46006555118104126086257090630490957788912751109849367550416/781269626567750242482635434835856332481, 865345828369013449092484176480468621816250459547699220009131347790/56806895817367687881154905102349949791025991, 3910881213432483739457628508995329901560076494201398142176831252360949792/458942911308513550391850478321885244361698981289}}"
"{1.0755585123097586, 0.20509719763819229, 0.042064860479039706, 978144/38255, (2*Sqrt[20122844507/325205755])/3, 80491378028/2926851795, 1005442353621818625178/404928871052900073049, -1442716962396957/(40245689014*Sqrt[40245689014]), {978144/38255, 5212450/7651, 719200323/38255, 20448877208/38255, 596514275919/38255, 3558147834160/7651, 540946841252103/38255, 16729636783201808/38255, 525224602558923759/38255, 3342339560075507920/7651}, {0, 40245689014/1463445025, -1442716962396957/55984089431375, 4021769414487274500712/2141671341197250625, -363115992066743872017471729/81929637157500822659375, 113444744532674803377029817622544/626843653892038794166878125, -84236227344921308802170530833077604441/119899519898199720354269613359375, 13827444721657601013859371646908935966487184/655250876243661471736083437008984375, -19718862881096860407214970785005114134470010152593/175466355894908887208847103179450880859375, 18722476650924954760636869337474725792756202370111594416/6712465444759739480174445932129893447275390625}}","{37.37921304914107, 0.1494694498687762, 0.0223411164440746, 64004939/38255, (2*Sqrt[45761070573937/325205755])/3, 183044282295748/2926851795, 14679473844422901382197570511/4188151160145685589167359938, -466815734427327822951/(45761070573937*Sqrt[91522141147874]), {64004939/38255, 109479920469/38255, 190539901443047/38255, 67241681935165785/7651, 599868712507667482079/38255, 1080174120108958283069949/38255, 1960241601725336704387062287/38255, 716272764694437429147751536729/7651, 6582081230747955311722346240858399/38255, 12161352007413714435689562778552021629/38255}, {0, 91522141147874/1463445025, -933631468854655645902/55984089431375, 29358947688845802764395141022/2141671341197250625, -558063146478272641626861496235320254/81929637157500822659375, 2766346511541845034853423577625084392524774/626843653892038794166878125, -307616791528641796895671353736251970143567071088006/119899519898199720354269613359375, 1047538970709833920895600364777363228432222552342011304674/655250876243661471736083437008984375, -170959656305123011683970882065490695520747547145176425988376485358/175466355894908887208847103179450880859375, 4071838527140904257314752774560149784963431334891901164746604253181166366/6712465444759739480174445932129893447275390625}}"
"{1.2350424428590505, 0.20373984934262349, 0.04150992621015492, 1160335/38999, 10*Sqrt[1117746127/3041805003], 111774612700/3041805003, 1581983761438181448962/780847752764687580625, -718234354641333/(279436531750*Sqrt[2235492254]), {1160335/38999, 35956425/38999, 1154611792/38999, 38223386247/38999, 1298293136740/38999, 45054270432615/38999, 1591751050862932/38999, 57085303285191567/38999, 2073302438064498100/38999, 76115713939217544855/38999}, {0, 55887306350/1520922001, -718234354641333/59314437116999, 6327935045752725795848/2313203733125844001, -300905610020165342060061285/90212632388174790194999, 952058919169406747293178778423860/3518202450506428642814766001, -87898508051477298080202590263140696393/137206377367300210641133059272999, 168589111872488064189206360456499198839939048/5350911510947340914793548178587688001, -23697480723003387368665980084324779355891162260445/208680198015435348336033585416741244350999, 33357964190099467847341792631618052947763193451525733020/8138319042403963149756973797667491788444610001}}","{55.04621035199988, 0.16781181615522478, 0.02816080564131496, 76231738/38999, Sqrt[327296337459974/3041805003], 327296337459974/3041805003, 2235759689338942515299023187/1164379266464273693935348703, 132630460438662887397/(163648168729987*Sqrt[163648168729987]), {76231738/38999, 153207160369/38999, 315967548494887/38999, 667103111419325251/38999, 1438161563210602887283/38999, 3157629845417104845767419/38999, 7043495056570483382525822947/38999, 15926509648615854262270327334251/38999, 36433771886592283009753785665057443/38999, 84178302152668221669079828745995329019/38999}, {0, 163648168729987/1520922001, 132630460438662887397/59314437116999, 51422472854795677851877533301/2313203733125844001, 67166292800772197110302413579781105/90212632388174790194999, 19117734389315130564618190077829733910970837/3518202450506428642814766001, 28506876598237478740503893606294064568693513257417/137206377367300210641133059272999, 7591381023945670537070919178502462836474031573422913992621/5350911510947340914793548178587688001, 11346353349589427283582516565855056634015238725901716815957823185/208680198015435348336033585416741244350999, 3125327141905023000600882459219749488126387319883042824475263579532561637/8138319042403963149756973797667491788444610001}}"
"{0.89455793857825, 0.18322646081088564, 0.033571935941283014, 670147/25150, (3*Sqrt[5025618647/210254])/95, 45230567823/1897542350, 88635225783345715151/32473083580809570783, 796161436445996/(15076855941*Sqrt[15076855941]), {670147/25150, 18456217/25150, 524990493/25150, 15405423677/25150, 465578078277/25150, 14462304885357/25150, 460717461829893/25150, 15016181911535437/25150, 499557462634540197/25150, 16924780095300057197/25150}, {0, 15076855941/632522500, 199040359111499/3976985218750, 620446580483420006057/400084713006250000, 10004813309299850422163191/1257766316513398437500, 7604784268026029960246215810121/50612516576499153125000000, 1845930618086189539135426000437878057/1591130989873692126367187500000, 2877707135975147171042871893385572290795473/160067777581293427912539062500000000, 43764537298319635285628501676174604339245529871/251606537885595607000022338867187500000, 249536748774951015180314334474089977208070813839876309/101246470845163672256808989160156250000000000}}","{31.647660664077144, 0.1323922670616962, 0.017527712377735493, 68115449/37725, (2*Sqrt[40661250769387/315381])/95, 162645003077548/2846313525, 3087145670931532084601056443/1653337314130974899456355769, 188361714934203157573/(81322501538774*Sqrt[81322501538774]), {68115449/37725, 25028691287/7545, 233873136288608/37725, 444306379132184449/37725, 857270211318310951544/37725, 67122032951728523033005/1509, 3328249547495385649288120748/37725, 6680455298047924834410648358369/37725, 13553240829261310628004652020350384/37725, 5552074755865761500747201629686178553/7545}, {0, 81322501538774/1423175625, 188361714934203157573/53689300453125, 4116194227908709446134741924/675142953198046875, 68326772547341572490966288260409621/76409303728188955078125, 500083827712630553223561147148240830093824/576508196629185666064453125, 7329325231269826573437795551996780645535722033923/36247952863060048753802490234375, 600002109976770972463601153333852707253465919440551005068/4102362065276821017711596832275390625, 6912219677340815456737228651233102852646885235277287139929001517/154761608912568072893169990497589111328125, 17774419303246887040910891009786827791104510307624659870193783439337624/648709077358514505543870876835727691650390625}}"
