"{0.6996149015336836, 0.18666710049375826, 0.034844606406746845, 20299/1011, 8*Sqrt[13011443/59282007], 832732352/59282007, 231421461776200839/86680396258431488, (729478414165*Sqrt[29/26022886])/1665464704, {20299/1011, 4077085/9773, 262832348/29319, 1944563599/9773, 133491615416/29319, 1047323292535/9773, 75868112343848/29319, 624792615159319/9773, 47255661716713256/29319, 404260846357646935/9773}, {0, 416366176/29641509, 729478414165/29967565599, 5320033604050594/10099069606863, 64196501626556158205/30630478117615479, 908033859744416219000186/30967413376909249269, 1814702819494851862605341515/10436018308018417003653, 64713081946755032223274940067622/31652443528219858772079549, 487343894506234429993075200960471445/32000620407030277218572424039, 597530686576684904035852398918137734594/3594736359056401140886302300381}}","{20.636893226501055, 0.1258890325939438, 0.015848048527439044, 12726132/9773, 2*Sqrt[20156685743/3000311], 80626742972/3000311, 41465093230507483259979702/14821937727562471235009569, (9558972573142301553*Sqrt[3/7699853953826])/7699853953826, {12726132/9773, 50502728026/29319, 22638410578219/9773, 92895412462982776/29319, 43088947983504044007/9773, 182977193464616772084376/29319, 87783842837340405202725599/9773, 385114768127323113631457027296/29319, 190555987600879314885246023339527/9773, 860414221675698947708657469989725576/29319}, {0, 7699853953826/286534587, 3186324191047433851/933434172917, 55286790974009977679972936/27367356515753523, 47697484583473969455986698963735/89153725076153060093, 587533954563558461789475675223509709856/2613898065507731568866667, 642360535119836632351159715241368457480262711/8515208598069020207511312197, 7318066569552764755765107709006707277048037132434496/249657400886785603464024162303843, 8700795362912773768573822519921545238081529816899532029735/813300592955518567551302712731819213, 97956008341066327655554988021230433360719629340213652699419161536/23845160084862848882036644234584207505947}}"
"{0.8513528240180368, 0.22298046983358014, 0.04972028992720414, 867118/50641, Sqrt[3115302571/53426255]/2, 3115302571/213705020, 128302078328519954115/38820440435516840164, (54585832693031*Sqrt[3/3115302571])/6230605142, {867118/50641, 15585736/50641, 292918876/50641, 5739842236/50641, 117008069068/50641, 2476275464596/50641, 54284538845236/50641, 1229464844305276/50641, 28682807989356988/50641, 687034800295568356/50641}, {0, 37383630852/2564510881, 1965089976949116/129869395524721, 4618874819826718348140/6576716058767396161, 773950798305973590351663300/333051477932039708989201, 885264910343366131608212871670452/16866059893956422902922127841, 245954754216694162669534054925437754076/854114139089847212226879475996081, 206664434826671623543625348886807897972898620/43253194117648952674381403543917537921, 75095775922657203629284019201841805566499118514420/2190385003311860612383348656867528037857361, 53712891017388040965114524045535543355072688480813685252/110923286952715933271705159332428487365134618401}}","{14.509050838912854, 0.11421605469045286, 0.01304530714905252, 56323154/50641, Sqrt[10345695090691/160278765]/2, 10345695090691/641115060, 483193036310722138322411981/214066813819095717429714962, -21549279546169453161/(41382780362764*Sqrt[10345695090691]), {56323154/50641, 63460051280/50641, 72381497586110/50641, 83509276759757576/50641, 97383283210040375534/50641, 114695718089567568590600/50641, 136335919838969272948827230/50641, 163449251512700491725219397736/50641, 197514607778762328844565443072334/50641, 240446633534548769506497340682555720/50641}, {0, 41382780362764/2564510881, -43098559092338906322/129869395524721, 3865544290485777106579295848/6576716058767396161, -5885810189985391163786606758662450/333051477932039708989201, 491589506965291615197942561557574473891584/16866059893956422902922127841, -792569336856527034277322699681977065138195833562/854114139089847212226879475996081, 71711426612970871793155592414858228331748687393011891208/43253194117648952674381403543917537921, -114270102211535483788260616637607693968341040988479036573481570/2190385003311860612383348656867528037857361, 11211807059634455100813679912951277788497235767475174666974973801730704/110923286952715933271705159332428487365134618401}}"
"{0.882489890618921, 0.2145887503450516, 0.04604833177465088, 199655/10418, Sqrt[9177744217/542663202], 9177744217/542663202, 168341123449505105345/84230988912676943089, (25042143510660*Sqrt[5/9177744217])/9177744217, {199655/10418, 20012319/52090, 83504237/10418, 9015249867/52090, 40077242525/10418, 4563308815059/52090, 21207974468885/10418, 2506182484166667/52090, 12017155471535597/10418, 1458290038022412099/52090}, {0, 9177744217/542673620, 1252107175533/282678688658, 33668224689901021069/58898931568780880, 6006479385702120377385/15340226727088980196, 160170594216038753434426847137/6392579281712519827277120, 102736745805670717133248197051759/3329894547844051578028651808, 919899208865376002049082667023802693269/693816827988786586798049890714880, 212731934516505570554084015154795730477281/90352296424839733265776047018345248, 6179079979134247929089845811629878361169925828457/75303217932318427293028388626969663493120}}","{22.597069596532226, 0.13567110743778593, 0.018406649393395254, 63948703/52090, Sqrt[140170169353/5052730], 140170169353/5052730, 3574065149139956307141574379/1888593596333378432260412907, -12918805860317362792/(25090460314187*Sqrt[75271380942561]), {63948703/52090, 79952159653/52090, 101687615731057/52090, 131394451220884249/52090, 172243501918059099193/52090, 228739632046524244459753/52090, 307303115520285355118467897/52090, 417110832951182025515799402409/52090, 571315545492027217160162322691993/52090, 788816095838923695536675087356022953/52090}, {0, 75271380942561/2713368100, -4844552197619011047/17667418041125, 10722195447419868921424723137/7362366446097610000, -911985403303700371513113027634683/23969104261076531556250, 374088625274703365405430498781914127475181/3995362051070324892048200000, -626994551579877698374794343058664702563101665261/130074005775158264766744211250000, 369105350846492663621139399990285073192401669613488125313/54204439686623952093597647712100000000, -49949109597434506923740646306985405989166262367188370679916643/88234664477382552017359420916352781250000, 79400697581459470029888906097633681905813459769147767583478313049690209/147076597524059428306696071537050124010000000000}}"
"{1.1317808338818571, 0.24012310436530326, 0.057659105250030325, 1047787/53380, Sqrt[21100100297/26383065]/6, 21100100297/949790340, 2987575274058554542519/1335642697630378464627, -43665530908618/(21100100297*Sqrt[63300300891]), {1047787/53380, 21752677/53380, 473487073/53380, 10720900177/53380, 1597540501/340, 6029031603577/53380, 148236830363593/53380, 3714489360067537/53380, 5563668135491201/3140, 2441573585697230377/53380}, {0, 63300300891/2849424400, -65498296362927/76051137236000, 8962725822175663627557/8119219411315360000, -37348579474617624402762243/108350983044003479200000, 338853839464771350473510222970771/4627020379911124575756800000, -34989801792259732212278500023288763461/617475869699139574634744960000000, 373444383920577438849815253491769083626673673/65921723849080140988005371929600000000, -3399753540744891540176153700023789940662501003883/439862702382987240742465844200256000000000, 90457509941427658659312196378298987511545319338857633059/187838968425630871286662614107277322240000000000}}","{36.48823030791607, 0.1682453199487608, 0.02830648768466089, 34404511/26690, Sqrt[33504923273609/8794355]/9, 33504923273609/712342755, 2411794241308890048094933457/1122579883570426029075884881, 25647252381288870972/(33504923273609*Sqrt[33504923273609]), {34404511/26690, 45604170117/26690, 31029010116812/13345, 86519131809401379/26690, 61650938712916719038/13345, 10541837442836022922731/1570, 132522449726680574023836482/13345, 23413553627946397963218553707/1570, 302896644190360842883106130027758/13345, 932838886948480002469687224339305787/26690}, {0, 33504923273609/712356100, 6411813095322217743/4753196077250, 2411794241308890048094933457/507451213207210000, 436834095363036079266473712918363/1692984110062554362500, 45344905857499202519861422948914445298629/72297193436111321496200000, 101912755725489353417634942719198805955650090549/2412015116012263963416972500000, 24611374273836459253732615593337188200693280412184090273/257506733785469300734395984100000000, 2832033308342910633044834922624535804054611908153822763649203/429553420295885977287564300976812500000, 2914661878257462594335809609846920808169806451163100149887879533766441/183436492603155147740881459089138010000000000}}"
"{0.8232601140436175, 0.20388851749694872, 0.04157052756710357, 274641/13868, Sqrt[3135511879/192317957], 3135511879/192317957, 29532839125763188333/9831434743350110641, -16807132669830/(3135511879*Sqrt[3135511879]), {274641/13868, 2832535/6934, 121058517/13868, 667334756/3467, 60552610491/13868, 704911058575/6934, 33623564030157/13868, 204996303845231/3467, 20414206904742111/13868, 259000891005361765/6934}, {0, 3135511879/192321424, -8403566334915/1333556754016, 29532839125763188333/36987530129387776, -62123235037825037163435/128235766958587419392, 399467763382790701556030373619/7113494464726761328513024, -1190061983124492967323225868634745/49324970618415363051909308416, 6415999702157547790119178945024820079193/1368077385072368509607756578226176, 1433239243190393086556604767542472733511365/2371562147022950811405046028355076096, 114973490382305008460115037133473574411401795120159/263110590839314254820521426569825562394624}}","{19.40023894977542, 0.12261944485784892, 0.015035528257247053, 71575141/55472, Sqrt[4530919697255/11312821]/4, 4530919697255/181005136, 2541079237553160232323660043/847564060651327929565803175, -416492188036665714966/(77025634853335*Sqrt[77025634853335]), {71575141/55472, 93741463153/55472, 124401889014565/55472, 167030393703850801/55472, 226608928452654896701/55472, 310306110333300002178793/55472, 428470305199444802057222005/55472, 596086044987951466055863917121/55472, 834914625903448812328477036576621/55472, 1176646921654951673638443219039071833/55472}, {0, 77025634853335/3077142784, -208246094018332857483/85347632257024, 17787554662872121626265620301/9468807713123270656, -62271215044744985512900872647543235/131313425365593517457408, 6815876181613011227691966572797799936419555/29136873327520814401589346304, -65833966503165007781784171516725361189874685187633/808140318612117308242482109087744, 3211564517988746362391644387622925561031787845775088535321/89658319508102742645653935110630670336, -8715266883417839698006692000440656530472963408366581959321281395/621690787469184417504964386057113068109824, 1651523646694914396829595703484112888154809721875527594172094622636977775/275891450899924784062683075386881408913505255424}}"
"{1.2346750333241876, 0.24540497476875608, 0.06022360164125381, 1164281/56790, Sqrt[81634680569/358338590]/3, 81634680569/3225047310, 19527571738909604183217/6664221071602666163761, 8290884557511592/(81634680569*Sqrt[81634680569]), {1164281/56790, 8435669/18930, 580343873/56790, 931682233/3786, 351859480721/56790, 3074640239549/18930, 250747802724593/56790, 469358634215833/3786, 203375597858726801/56790, 2007319128719786429/18930}, {0, 81634680569/3225104100, 1036360569688949/22894207729875, 6509190579636534727739/3467098818612270000, 371995076773648345785985769/36918101607935777493750, 1442929661402534999713239597975509/6709052769006952972384200000, 151358913499487221766877023637806876189/79376480573313512354520566250000, 3442327270737141007539942673496867705365421153/108186967962203384798717350976100000000, 68557179095111422115034526508499703532525286456209/191998059705422819459973698810397468750000, 209985095409127378529378565312813905784324080283975248849/38768248215718975705357889263795456890000000000}}","{29.434778761058794, 0.1496745856866152, 0.02240248160045992, 37308391/28395, (2*Sqrt[15590912185582/179169295])/3, 62363648742328/1612523655, 266377908718217400805824339/121538271389264648004339362, -8530298350441051567/(15590912185582*Sqrt[7795456092791]), {37308391/28395, 5568655919/3155, 68693668171903/28395, 31956906164860633/9465, 135975758551360932571/28395, 65218386322240879554317/9465, 285182998966951978465367383/28395, 46726371587113317956546641771/3155, 626710779344393362766383378948531/28395, 314337051712296022836512486612937877/9465}, {0, 31181824371164/806276025, -34121193401764206268/22894207729875, 710341089915246402148864904/216693676163266875, -2499066441460820058597271384409396/18459050803967888746875, 36764488490773348497093356483180652264344/104828949515733640193503125, -54127350454139049910107131483085035794101468028/4961030035832094522157535390625, 17692529809984219784862003008430780832607110738260194888/422605343602356971869989652250390625, -10550785669496268021424583608071875743348298611713853317288532/11999878731588926216248356175649841796875, 202356575332616804187044557486320724152275000005040465748547489452824/37859617398163062212263563734175250869140625}}"
"{1.1255627152517986, 0.2402108437261931, 0.05770124944364957, 1049189/53786, Sqrt[63516213537/2892880010], 63516213537/2892880010, 3137605211770490606315/1344769794025927350123, -649182387770584/(21172071179*Sqrt[63516213537]), {1049189/53786, 21647153/53786, 467663201/53786, 10491726281/53786, 242804843849/53786, 5766235241633/53786, 139950980473361/53786, 3460353294221561/53786, 86943189807593369/53786, 2215418360289271313/53786}, {0, 63516213537/2892933796, -243443395413969/19449917143957, 9412815635311471818945/8369065948038969616, -51764894890070411962447725/28133661317576501235386, 1992114326763301242684960755607777/24211153722034715127143542336, -38570927514309499532637133564292170779/162777639261669898478567821010512, 511594905895893207538437558300276982438269825/70041264842625417276545990566971187456, -3453860463011099684175597711050770948927405027365/117726233463295334176134457769847259015888, 146597254721152305512229136906144162598744078894352595617/202624742177817691007922174259488149549713662976}}","{34.839924254909555, 0.16522131282482108, 0.027298082211557387, 34322927/26893, 8*Sqrt[1004945981154/1446440005], 64316542793856/1446440005, 127501525157883943158595483/57453023291026530029324288, -13721533314185836889/(85755390391808*Sqrt[502472990577]), {34322927/26893, 45001360549/26893, 60429609174116/26893, 82868400802644103/26893, 115741271422210937312/26893, 164260684981292426522479/26893, 236403208050754055406561776/26893, 344433144142825296066538555663/26893, 507290017321994350539025214579792/26893, 754339650808221338334103636745868559/26893}, {0, 32158271396928/723233449, -41164599942557510667/19449917143957, 2295027452841910976854718694/523066621752435601, -6078741127759265122433238552883395/14066830658788250617693, 203130135043465092641083743271037373465258/378299276906792423861617849, -826399275743446816054190422709385812421569498727/10173602453854368654910488813157, 20111613321997980106764255096038617634340862829741387814/273598690791505536236507775652231201, -110567600459462672239233086619596568140473382540059260503766555/7357889591455958386008403610615453688493, 2149842974583602291028639983631306128241713902870552102198796910341538/197875724783025088874923998300281396044642249}}"
"{0.9524295312133743, 0.2228393810117783, 0.0496573897297125, 263169/13721, 2*Sqrt[3439104990/753049643], 13756419960/753049643, 2992399111716988937/985620261020241675, (-742057577081*Sqrt[5/687820998])/229273666, {263169/13721, 5298231/13721, 110939304/13721, 2401325805/13721, 53496229314/13721, 1222458827511/13721, 28575741384264/13721, 681744698382945/13721, 16567665324159054/13721, 409434133999325691/13721}, {0, 3439104990/188265841, -55654318281075/2583195604361, 35908789340603867244/35444026887437281, -1745544349687094537171145/486327492922526932601, 604817356901852213093154241050/6672899530389992042218321, -49872021600819611998872964724425395/91558854456481080811277582441, 13050267577054555117840519745523249086424/1256279041997376909811539708672961, -1413152417948639806422420519557298840711123165/17237404735246008579524136342701697881, 321289584782562015325563426963405211540335611961510/236514430372310483719650674758209996625201}}","{36.43036868344939, 0.16636751657594312, 0.027678150571646708, 18059772/13721, 2*Sqrt[9027212812657/753049643], 36108851250628/753049643, 247319311261137273667355518/81490571164998704979399649, -32565189775592713485/(18054425625314*Sqrt[9027212812657]), {18059772/13721, 24428436521/13721, 67596937498635/27442, 47659590523534742/13721, 136620141700794674079/27442, 99318662964992658792386/13721, 292527145669691589453228375/27442, 217920699802419172525220232362/13721, 656367407683660273260020780678559/27442, 499181074915464991918844538685187426/13721}, {0, 9027212812657/188265841, -32565189775592713485/5166391208722, 247319311261137273667355518/35444026887437281, -1842876157039048121081482697919345/972654985845053865202, 9563864478221072753796664281041113126342/6672899530389992042218321, -96780273652750226112571371105763846573676169945/183117708912962161622555164882, 428510769997941662044360083322809059971770017010411178/1256279041997376909811539708672961, -5089535314344100827674874934617108072576676580651404584537105/34474809470492017159048272685403395762, 20793086539361274566709071249695544866635543208043792621784517919902/236514430372310483719650674758209996625201}}"
"{0.8914060144316841, 0.20820731396750983, 0.04335028558956521, 572429/27838, Sqrt[167112329/9116945], 167112329/9116945, 446980492513566875993/201769182889985641225, -98172330672708/(241477315405*Sqrt[49150685]), {572429/27838, 12281037/27838, 273391319/27838, 6281871513/27838, 148300742339/27838, 3583279307157/27838, 88340803314719/27838, 2216796519630993/27838, 56511489249860699/27838, 1461248422941628077/27838}, {0, 14204547965/774954244, -24543082668177/5393294061118, 446980492513566875993/600554080293611536, -98620626225579537106125/2089778060901694742396, 20027113071021709034587640069525/465401933275051025910558784, 37664963583444836023878753920801253/3238964754627717614824533857248, 1116401331304657120827817194570474658653233/360665203357305611845941494072279296, 763093739426053234585180514676479441961431355/627512370691292101410457456999006940128, 72203952014258898931054086711177259553407501051255085/279499030004867032305029035007013683188532224}}","{34.00442033464092, 0.15929450066106443, 0.025374737940857855, 18652706/13919, (3*Sqrt[3923692254822/30997613])/5, 35313230293398/774940325, 185915184167624556149801018/103918686146213516430198867, (-2869589635285673786*Sqrt[2/1961846127411])/17656615146699, {18652706/13919, 51261117709/27838, 36024964334498/13919, 103312337819846929/27838, 75364097860065080336/13919, 223199071719012798737149/27838, 167366710272307220126742698/13919, 507460230797888053400878235209/27838, 388229233781057554997153475629636/13919, 1197513985358414196894798958959619189/27838}, {0, 17656615146699/387477122, -4304384452928510679/2696647030559, 278872776251436834224701527/75069260036701442, -120227461047986360959069858123155/522444515225423685599, 5058299127373583443186111221854977960119/14543810414845344559704962, -2839972441612296756255826918308415454325963039/101217648582116175463266683039, 99252822260548395943510073794762591134090318742077447/2817696901228950092546417922439682, -65265500094578856855629415518551525486935749396425620042795/19609761584102878169076795531218966879, 2053545992504042022454834688014241817503523119101857304505664183639/545896542978255922470759833998073599977602}}"
"{1.3824380531985279, 0.2723684397267332, 0.0741845669591751, 1017496/54601, Sqrt[3840086767/149060730], 3840086767/149060730, 3388053991334687304563/1474626637808851228900, 916257317621223/(38400867670*Sqrt[19200433835]), {1017496/54601, 20367756/54601, 433209148/54601, 9690284076/54601, 225933204316/54601, 5449883492316/54601, 135177282678988/54601, 3430661699148876/54601, 88731202355839996/54601, 2331356249799311676/54601}, {0, 76801735340/2981269201, 3665029270484892/162780279643801, 13552215965338749218252/8887966048831178401, 1562460562041951224239929660/485291834232231171873001, 3104457953745933367358713278063740/26497419440914054215437727601, 571395722923414558053860515924585076652/1446785598893348274217115364742201, 825172839548756612971622788313265036894226412/78995940485175709120528716030288916801, 202880278023423111786963159641189704079436701062620/4313257346431078893689988423969805146251401, 242012453588687942364173173422777284537199814603514648540/235508164372483338674367057937175330790472746001}}","{44.55187030973721, 0.1909698702976075, 0.036469491361485036, 66701689/54601, Sqrt[40563500219539/29812146]/5, 40563500219539/745303650, 12179535926370974960132504659/6581590200242162004789490084, -73506644973275333724/(40563500219539*Sqrt[40563500219539]), {66701689/54601, 84455766677/54601, 110236036565629/54601, 147547167828574781/54601, 201578035627291959709/54601, 280036722924617238710957/54601, 394416897032428794316923709/54601, 561924581152278930154348457981/54601, 808418873209120265438756985331549/54601, 1172913675475140858038255087045919437/54601}, {0, 162254000878156/2981269201, -588053159786202669792/162780279643801, 48718143705483899840530018636/8887966048831178401, -311734139028156643346846325174402480/485291834232231171873001, 18318672103567004209252550243481375951317596/26497419440914054215437727601, -154583062232205999506347892576151698402119534179792/1446785598893348274217115364742201, 7679698289148711377556349187847244498825899489727406990956/78995940485175709120528716030288916801, -77232412519203777316447006424902663145630412334138567443771967920/4313257346431078893689988423969805146251401, 3418956334420562865981610044221597271370868232744048165133923336744064636/235508164372483338674367057937175330790472746001}}"
