"{1.7232873690855643, 0.4575066470492448, 0.20931233209424227, 175159/21275, Sqrt[3210770922/9052087]/5, 3210770922/226302175, 2023810259055576229/859087492796727507, 22731379563143/(2140513948*Sqrt[1605385461]), {175159/21275, 348787/4255, 853451/925, 240519467/21275, 3135678709/21275, 8571057631/4255, 607790850133/21275, 8880466271387/21275, 132965852148949/21275, 81280995683795/851}, {0, 6421541844/452625625, 136388277378858/9629610171875, 97142892434667658992/204869956406640625, 5512990256983782941102946/4358608322551279296875, 416240856389310022484311309584/18545878412455693408203125, 198572006348428869065726157126060114/1972817816124974386297607421875, 55409065236615880769869069614663176209728/41971699038058830068481597900390625, 7191215780084460836312231135913600631305820962/892947897034701609706945995330810546875, 1714623596273276747636980773727554219323751312572016/18997466509413276746515276050662994384765625}}","{64.5288339721631, 0.3502304200653784, 0.12266134713917141, 2238441/4255, 21*Sqrt[696803037/9052087], 307290139317/9052087, 51953740733791622544319/20983828826991393161442, 313324898299733/(239003441691*Sqrt[1393606074]), {2238441/4255, 1322020773/4255, 4241915611497/21275, 2899229332776849/21275, 416757002002498317/4255, 312117195825795293829/4255, 1208865494904288764965257/21275, 962550503407156473665884449/21275, 4236226575163370581538856537/115, 25985819647339902983104662298833/851}, {0, 614580278634/18105025, 16919544508185582/77036881375, 935167333208249205797742/327791930250625, 165108158133749820697765132254/1394754663216409375, 356395940982297144294573599857649214/1186936218397164378125, 669414997445009563258495796165079535910646/25252068046399672144609375, 3740883481161717267012028895731592401786019804238/107447549537430604975312890625, 2173995359081223950791819565484081571037425945453462638/457189323281767224169956349609375, 8329941857837699329468755913649765999563051198651930043115366/1945340570563919538843164267587890625}}"
"{1.8299699559189706, 0.4711868054728528, 0.22201700565171203, 43001/5217, Sqrt[234576494/15551877], 234576494/15551877, 1381859797528786470/674070111332317441, (1517273470481*Sqrt[2/821017729])/821017729, {43001/5217, 866243/10434, 4895015/5217, 119013695/10434, 760289291/5217, 20146138943/10434, 137249913395/5217, 3825390063215/10434, 27157415435051/5217, 783494281256543/10434}, {0, 821017729/54434178, 1517273470481/283983106626, 230309966254797745/493846622422614, 2926636741156604406745/7729193487536331714, 773084969082518499492978599/40323202424477042551938, 1657969956493989437221467654767/70122049016165576997820182, 1019724650083875817899431037290504995/1097480189152007445592883668482, 8535340946312013109767686656775620379345/5725554146806022843658074098470594, 166742393257558182398457520312444971359940391/3318912887098557908373796952413454322}}","{52.37611735248464, 0.3194141468390279, 0.10202539720090409, 5356435/10434, Sqrt[418158684179/15551877], 418158684179/15551877, 18716609804415934243538697/8567977572561320580298009, -679928362928715652/(2927110789253*Sqrt[2927110789253]), {5356435/10434, 1010111389/3478, 1837451324473/10434, 10557998665993/94, 775877678872795585/10434, 176077613284600203829/3478, 367434843869337973241233/10434, 86652136084357885427637181/3478, 186471406342857704057497054465/10434, 45103313053565890031504187630469/3478}, {0, 2927110789253/108868356, -169982090732178913/283983106626, 6238869934805311414512899/3950772979380912, -2265870424208524549570378800505/15458386975072663428, 179943213338769731969439042060484944013/1290342477583265361662016, -29000961098364779867461314993401254006708561/1121952784258649231965122912, 2221366971864580456268934709088743563511948203932177/140477464211456953035889109565696, -386146938127723494168906503556776656697837261928587292265/91608866348896365498529185575529504, 3539458271134292076059069691972347881446643264469404043758890797/1699283398194461649087384039635688612864}}"
"{0.9706935094300606, 0.34255313342142896, 0.1173426492168393, 191512/23151, (14*Sqrt[10978501/10718913])/5, 2151786196/267972825, 12276917841130005669/4630183833296150416, 31805538111919/(30125006744*Sqrt[21957002]), {191512/23151, 1770136/23151, 17837278/23151, 192620524/23151, 2199710182/23151, 26282182636/23151, 325686962278/23151, 4156401045724/23151, 54319695213382/23151, 723716672017036/23151}, {0, 4303572392/535968801, 63611076223838/12408213711951, 16369223788173340892/95754185215125867, 1634721525295120489333510/6650415425746136840751, 781876606192154613585571853812/153963767521448814000226401, 12653862135367506701717082079858946/1188138393963020497639747136517, 14478929156794812177618073626039008214116/82519775875913662622573357872515201, 880771336579004631900707985237284990134967270/1910415331303277203375195808106599418351, 32500420691837959130344491431061108769548408517748/4914225037222463392815462017052875903804889}}","{31.892161275472017, 0.24389960440855823, 0.0594870170306512, 12411707/23151, Sqrt[4581803567602/10718913]/5, 4581803567602/267972825, 20411035165163913757053285/10496461966045207492015202, -476992318341518623/(9163607135204*Sqrt[2290901783801]), {12411707/23151, 2349993201/7717, 4202265759881/23151, 868172813628173/7717, 1664958036375090017/23151, 363481321831215841981/7717, 727825467045777373288001/23151, 164355738113473663827884733/7717, 337987877979794650938422435777/23151, 77962101753383652540175072648061/7717}, {0, 9163607135204/535968801, -953984636683037246/12408213711951, 54429427107103770018808760/95754185215125867, -143581278705641667403358891313070/6650415425746136840751, 3904550138361450602648875209073959270784/153963767521448814000226401, -2733423158538323897625050648524033604213258402/1188138393963020497639747136517, 112661337710084069184636563390275162059115598831387240/82519775875913662622573357872515201, -380775206050318636023237242717297077189473416303558430825470/1910415331303277203375195808106599418351, 412453395197725031952146898972083210672802867644828434189023292496/4914225037222463392815462017052875903804889}}"
"{1.2800292117612413, 0.39200444630888465, 0.15366748592593524, 33611/4035, 6*Sqrt[9643938/32561105], 347181768/32561105, 15020646944464097/5022299167983576, 1401026995747/(1041545304*Sqrt[4821969]), {33611/4035, 968989/12105, 232886/269, 124728571/12105, 534992146/4035, 22027532479/12105, 21266305366/807, 4831266165691/12105, 8438853355262/1345, 1231347705286519/12105}, {0, 19287876/1809025, 1401026995747/65694742875, 30041293888928194/88359429166875, 677856838495647086093/356530296688340625, 17477810259868275815810054/863159848282472653125, 973593003194261707218651855557/5804749979699628592265625, 39171534097466497926667436263096666/23422166168088001369791796875, 4491464102751459674584725326767817639623/283525321464705256581329701171875, 20157581962179797702768177892935058595096174/127113852456676190033962816025390625}}","{40.13271255365378, 0.2714162285917687, 0.07366676914297926, 6594649/12105, Sqrt[6407181845938/32561105]/3, 6407181845938/293049945, 27929704529904844028804367/10262994801729369291774961, 4981913859839009483/(3203590922969*Sqrt[3203590922969]), {6594649/12105, 3857330554/12105, 2423779435063/12105, 1627395853122754/12105, 1156513783931349499/12105, 860374023932764560094/12105, 663196393477890592862743/12105, 525224592798584325674753194/12105, 424610558716676165238002490739/12105, 348751179552405011098651178022934/12105}, {0, 3203590922969/146531025, 4981913859839009483/1773758057625, 9309901509968281342934789/7157113762516875, 83911633846668095604196109606071/259910586285800315625, 73229419333798826456717798640617429459/629243529397922564128125, 450952517808242556582364607600668065506955413/12694988205603087731284921875, 5620144240628603309863986444008891538299674071034103/461018496686476130961611937890625, 22299059135327911013325100177099850917260303291279636020087/5580628902389793565290312508166015625, 10239289193502011997431796142580103218003916364920163460383764599/7505945873714272345315470323483291015625}}"
"{1.6798218562850222, 0.46928962051724427, 0.22023274792521913, 89417/11723, (2*Sqrt[880386893/30538415])/3, 3521547572/274845735, 3537079772929030049/1550162162732386898, (6998507512620*Sqrt[2/880386893])/880386893, {89417/11723, 832225/11723, 8842751/11723, 102714949/11723, 1268581127/11723, 16361107405/11723, 217732911311/11723, 2965754219269/11723, 41116971961367/11723, 577942448735485/11723}, {0, 1760773786/137428729, 27994030050480/1611076990067, 7074159545858060098/18886655554555441, 253954666349192956039440/221408263066053434843, 38036975545907462997018399946/2595569067923344416664489, 1983333469710221492862470010559440/30427856183265366596557804547, 237869726242952840829142259272777097938/356705758036419892611447142704481, 15256788076661449573704813636130363150348560/4181661601460950401083994853924630763, 1636951433451126838987260385522065358196419681306/49021618953926721551907671672558446434649}}","{64.39841213891184, 0.3637287625482805, 0.13229861270490342, 5706353/11723, Sqrt[1723114059034/6107683]/3, 1723114059034/54969147, 38000512775136303928941397/18557012877753920231332225, 252809589454091436/(861557029517*Sqrt[4307785147585]), {5706353/11723, 3145120678/11723, 1897872411968/11723, 1222039446641284/11723, 824459969436407648/11723, 575555154547380222328/11723, 412239576991716992007548/11723, 301186604696449286095736644/11723, 223554334002067902408136198568/11723, 168083253725570889798347870704528/11723}, {0, 4307785147585/137428729, 1264047947270457180/1611076990067, 38000512775136303928941397/18886655554555441, 20516805314700697225501661358420/221408263066053434843, 431306161518007551192350320034004929845/2595569067923344416664489, 321984417998745389301470364801175903774918140/30427856183265366596557804547, 5486890337281967533854102320365757633116272362837317/356705758036419892611447142704481, 5183658345397016323130387449999691105105264025456968329380/4181661601460950401083994853924630763, 74129169067218704815539457989179711449015878920752405055077619605/49021618953926721551907671672558446434649}}"
"{1.6938865061159063, 0.4611788474291895, 0.21268592931611566, 181402/22777, Sqrt[3499240867/64846119]/2, 3499240867/259384476, 66010018722716256829/24489373290565823378, 236698086078219/(3499240867*Sqrt[6998481734]), {181402/22777, 1751994/22777, 19760050/22777, 248817018/22777, 3365805562/22777, 47641392114/22777, 694411532770/22777, 10326092697738/22777, 155800267731082/22777, 2377247093960034/22777}, {0, 6998481734/518791729, 473396172156438/11816519211433, 132020037445432513658/269144858078809441, 16172557832002201383819990/6130312432461042637657, 3464255853640995832073245098434/139630126274165168157913489, 528778296144179997285317027396761998/3180355386146660035132795538953, 105545040431485332639656693774251424818778/72438954630262475620219683990732481, 17900268416516212620168940212722805917858414310/1649942069613488407201743742256913719737, 3506201585266133816836599099715869952396132533653234/37580730519586425450834117217385723794449649}}","{45.35425618419341, 0.30009319908397136, 0.09005592813645207, 11471026/22777, Sqrt[113936907566/4988163], 113936907566/4988163, 39000365465669206680652661/17551148760510764315969312, 3136829813988689277/(5924719193432*Sqrt[740589899179]), {11471026/22777, 6297312020/22777, 3743850722896/22777, 2380829897735864/22777, 1596874861697458336/22777, 1115469960439395031040/22777, 803497027240346422687816/22777, 592521785807070275825825624/22777, 445019896486221813223488727696/22777, 339163962410905612987227755971760/22777}, {0, 11849438386864/518791729, 25094638511909514216/11816519211433, 312002923725353653445221288/269144858078809441, 1403951292309739724636252300224560/6130312432461042637657, 12354461986116557908438885614681796032544/139630126274165168157913489, 72941510145471952991567108120667770921778556296/3180355386146660035132795538953, 582159889545208448325292625117760563011555373779080088/72438954630262475620219683990732481, 3847104442269727639188540491555511594190074736641731095860960/1649942069613488407201743742256913719737, 29594075989729310755133937102733608360005552746394913356868013411024/37580730519586425450834117217385723794449649}}"
"{1.6135958409375428, 0.4205645481635498, 0.17687453917201082, 223044/24449, Sqrt[1099863173/4669759]/4, 1099863173/74716144, 5115614731027088873/2419397998643255858, (1927636401999*Sqrt[2/1099863173])/1099863173, {223044/24449, 2394680/24449, 28515840/24449, 364026656/24449, 4885212744/24449, 68110642520/24449, 979107072240/24449, 14436097109456/24449, 217468192697304/24449, 3337102729057160/24449}, {0, 8798905384/597753601, 61684364863968/14614477790849, 163699671392866843936/357309367508467201, 3928455992907946529340360/8735856726214514597249, 4127115975614389544595977249944/213582961099218667388140801, 192115078745539666727267949702445008/5221889815914797198972654443649, 124675495730370790192325043464806837010896/127669984109300876717682428492774401, 8906591340225353066553351742751028490593684120/3121403441488297134870617694219841330049, 4243324655295391639381015500975713777199697109103304/76315192740947376650451732005980900678368001}}","{63.4588693566903, 0.3311592533062237, 0.10966645105033564, 14147498/24449, Sqrt[10974514394589/4669759]/8, 10974514394589/298864576, 39608460347304773827390797/26764436932675814487217538, (-463220757608564050*Sqrt[2/10974514394589])/3658171464863, {14147498/24449, 9084245918/24449, 6286300304924/24449, 4572034986122666/24449, 3434433597710044868/24449, 2635597114939069905818/24449, 2052677121567609464425604/24449, 1616090469003154104869201306/24449, 1283124502781679669763250801828/24449, 1025824877173403087972337543033818/24449}, {0, 21949028789178/597753601, -5558649091302768600/14614477790849, 712952286251485928893034346/357309367508467201, -428887269715140094329091201978800/8735856726214514597249, 27307618902503411498328393573643995029538/213582961099218667388140801, -23453241898840806249603990981504545371635702840/5221889815914797198972654443649, 1160451887229437151661987152011872361329697834076423546/127669984109300876717682428492774401, -1167158745061385476467292495464284471085945494171415482677440/3121403441488297134870617694219841330049, 52905920939783355722278152611411648278276808962156473706138883354898/76315192740947376650451732005980900678368001}}"
"{0.890739569941777, 0.33395966118437875, 0.11152905529838505, 38783/4856, (5*Sqrt[33549259/29474706])/2, 838731475/117898824, 67253592104690381/28138819486227025, 1168069783614/(838731475*Sqrt[167746295]), {38783/4856, 344289/4856, 16556959/24280, 169409013/24280, 364023779/4856, 4067715873/4856, 234676665679/24280, 2780599720533/24280, 6737139354467/4856, 83164567252737/4856}, {0, 167746295/23580736, 584034891807/286270135040, 67253592104690381/556051110301696, 66235469067340231371/675046047906258944, 36530775043137783107069315/13112094434531173728256, 660165861277651111356140799597/159180826435208449061027840, 23522626208667703885614534914445593/309192837267748891456140476416, 32339392607487321351372632176493603259/187680052221523577113877269184512, 17082044921178690141100516927936582407697295/7290994668701747923719904153279922176}}","{24.695851909006475, 0.2160227645012697, 0.046665834782771025, 1606141/3035, Sqrt[321009009134/24562255], 321009009134/24562255, 183729192501170319302324/77285087958894371572467, 1695069458181862/(160504504567*Sqrt[481513513701]), {1606141/3035, 711714607/2428, 512854015288/3035, 1224286696267823/12140, 188233484162842696/3035, 95059229490496847971/2428, 76734576302122324936768/3035, 202194391948947308721520223/12140, 33882377089787160540879995896/3035, 18446932353422832680005905716995/2428}, {0, 481513513701/36844900, 2542604187272793/111824271500, 137796894375877739476743/339386664002500, 6819231416814764926804253841/1030038525247587500, 10003609817272223689508130290933511/625233384825285612500, 5588858711464707150766689738509961662469/9487916614723709169687500, 20131860961177667595565873226446032113083839687/28795826925686457330001562500, 3634476012410395038336871921225691454349886676370377/87395334719458397996554742187500, 8615215091460813534153604810035946819595078506793980344939/265244840873556237919543642539062500}}"
"{1.4254451495126903, 0.4004403317973407, 0.16035245932996428, 220085/24758, 3*Sqrt[862971517/612933806], 7766743653/612933806, 6817112851244903755/2234159517459843867, 107685235440284/(7766743653*Sqrt[862971517]), {220085/24758, 2270141/24758, 26284703/24758, 334210145/24758, 4589739335/24758, 67211917121/24758, 1039122364103/24758, 16826541095825/24758, 283508621814695/24758, 4942133751431201/24758}, {0, 7766743653/612958564, 80763926580213/3793907031878, 184062046983612401385/375718201180942096, 2637619632023096544545145/1162753903104720551596, 7757330596110788254392839757453/230299689064533371331310144, 365229209624323311784541433633375543/1425439925464929301855144136288, 462068295495306927786669763062433753219665/141164166698642878621318634104873216, 6899077053962228946260766482613153514836302145/218433902445312524306662921448028192608, 33029942691703848528285071594822445994810247112006453/86527784907856759628549769747364511881421824}}","{31.501069291348887, 0.2381317138019589, 0.05670671311825807, 13753283/24758, Sqrt[10725799940817/612933806], 10725799940817/612933806, 31197311431431227239234457/12782531596714440078069721, -2239067555228829584/(3575266646939*Sqrt[10725799940817]), {13753283/24758, 8073293207/24758, 4955146657337/24758, 3153932763928379/24758, 2068254119504476193/24758, 1390091263081717062107/24758, 953579618159245199774657/24758, 665422348781133616472999339/24758, 471096776091232256018156224193/24758, 337654199087541257131811715138107/24758}, {0, 10725799940817/612958564, -839650333210811094/1896953515939, 280775802882881045153110113/375718201180942096, -19556201478638966871935643779985/290688475776180137899, 11165956690891409927130995415288050357937/230299689064533371331310144, -2936500821014624738696990660683482591379897797/356359981366232325463786034072, 571653203275922148695001850913741763310738091370341313/141164166698642878621318634104873216, -52576790697666304952529183201091396257116370555210392703165/54608475611328131076665730362007048152, 33993999437434920756897539995508498147604700759601867877620383507857/86527784907856759628549769747364511881421824}}"
"{0.7549558175110322, 0.3040594180972796, 0.09245212973365628, 91793/11241, Sqrt[1557925642/28078769]/3, 1557925642/252708921, 284126198783191899/86683296642896863, -4318283363312/(778962821*Sqrt[778962821]), {91793/11241, 818870/11241, 7784384/11241, 77992124/11241, 818676128/11241, 8965292000/11241, 102036919364/11241, 1202433247004/11241, 14616620921048/11241, 182610672664280/11241}, {0, 778962821/126360081, -4318283363312/1420413670521, 662961130494114431/5322290023442187, -19116022228687104069220/179483586460540872201, 7304279749000491016647381721/2017574995402939944411441, -23978528317148570091031475713784/7559853507774815971709669427, 31671967702614038663733871355045853413/254940939842690119013965182086721, -244688434299741255419491028926669811553740/2865791104771679627835982611836830761, 16760687674782503635462643316894815122045184969/3579373089859827855167142282184201620489}}","{21.090693360876145, 0.20001161903731, 0.04000464774992602, 11852647/22482, Sqrt[5619812595989/56157538]/3, 5619812595989/505417842, 106816121110551855806509641/31582293614036623338888121, -9894805660897790524/(5619812595989*Sqrt[5619812595989]), {11852647/22482, 2166252313/7494, 3670178337877/22482, 707270627621429/7494, 1250627013449360917/22482, 83271436963985767711/2498, 455683802823881469157357/22482, 93565570697133408441191989/7494, 174955761414346088768092213477/22482, 36742636354309664077147476999053/7494}, {0, 5619812595989/505440324, -2473701415224447631/2840827341042, 35605373703517285268836547/85156640375074992, -54217246891986157085037151679995/717934345842163488804, 3352901331033981934591464317566681846429/129124799705788156442332224, -1551961875311972216840898700548373843987118887/241915312248794111094709421664, 129843632606466673031956470385016938185481152045099281/65264880599728670467575086614200576, -50663138932120733596486300645706415889326336345722199309715/91705315352693748090751443578778584352, 609878992726472564757695765638993392555864034297078396113534858941/3665278044016463723691153696956622459380736}}"
