"{1.2099246804262496, 0.3183446811892324, 0.10134333604147404, 425549/35644, Sqrt[18351947603/26733]/218, 18351947603/1270459092, 1014092205716961089909/336793980823257445609, 1531947704789430/(18351947603*Sqrt[18351947603]), {425549/35644, 5595441/35644, 80302895/35644, 1244468637/35644, 2943319337/5092, 360803139861/35644, 6623730909815/35644, 126466863238077/35644, 2493798913583279/35644, 50483451527255781/35644}, {0, 18351947603/1270494736, 765973852394715/22642757184992, 1014092205716961089909/1614156874203709696, 56664515555290938311912535/14383751906029257101056, 97912116614077931494996427048423/2050777811754027360440160256, 15485927252042648951397858821410524345/36548962161080275617764536082432, 1725063736592649448202060970571667031659087/372214630648441526891314035463487488, 538029009509014144527263407181262993929092416015/11608816007978918561449747795052979519488, 1643743465212498117857298309041877801471899483817715643/3310277102307204585634518483254947215941042176}}","{32.61801097597896, 0.2021332685616845, 0.04085785825943008, 60673/76, Sqrt[70538658247/57]/218, 70538658247/2708868, 13306632554684798102557/4975702307287061113009, (493574959514310*Sqrt[469/70538658247])/70538658247, {60673/76, 23645098973/35644, 2920563163393/5092, 2623553482965215/5092, 17097312557424926887/35644, 16443569787681363071873/35644, 2325643738021972915892473/5092, 16530087849595729690996048025/35644, 2450592403908262710380326584241/5092, 2590699788147691942820241173199239/5092}, {0, 70538658247/2708944, 246787479757155/102939872, 28372350862867373353/15646860544, 1742097114658543328445/4437169408, 17048012747217081309922918267/90376266502144, 27059556979485974699977486136535/490614018154496, 12018219101896510916696730416834814013/522013315316383744, 37551331039048000046428790281258926626655/4959126495505645568, 9046925304128431233425963418429371579651138287/3015148909267432505344}}"
"{1.1894546146697653, 0.2983980208050638, 0.08904137882037928, 259568/19431, (2*Sqrt[2999528599/83900899])/3, 11998114396/755108091, 24826444247951061612/8997171816218902801, 33152138290843/(5999057198*Sqrt[5999057198]), {259568/19431, 3776162/19431, 58779947/19431, 967543952/19431, 16683934763/19431, 298957699292/19431, 5528369392967/19431, 104892635387552/19431, 2032377980666483/19431, 40062435824097572/19431}, {0, 5999057198/377563761, 33152138290843/7336441439991, 33101925663934748816/47518131206821707, -298176538302769847240245/2769974422439257766151, 2275724977396110769381281167908/53823373002417217654080081, -13590781604796111815213027362684739/348613986936656318745476684637, 60152955019461586729528234692404139566048/20321755140498506788630072377544641, -2035740192629024916147559614541332130986129485/394872024135026485409870936368069919271, 191622591642629468177892359360148068142425516643452/852528700107522181999911351618662955706089}}","{38.60565950171107, 0.21193373725106074, 0.04491590898520165, 16701133/19431, (5*Sqrt[1002238020178/83900899])/3, 25055950504450/755108091, 86021929096325598618891111/31390032784072410473490125, -16740550049709556627/(62639876261125*Sqrt[501119010089]), {16701133/19431, 1666614166/2159, 13956224480185/19431, 4456243735631894/6477, 13119807212717724493/19431, 4379664175061091476218/6477, 13383542267867460440422945/19431, 1536487985613831329706799018/2159, 14460573300343720921718210219413/19431, 299528872957215689406126488438914/381}, {0, 12527975252225/377563761, -16740550049709556627/7336441439991, 143369881827209331031485185/47518131206821707, -1901491236915590049310312473064535/2769974422439257766151, 24279812568901550476008479556865648326595/53823373002417217654080081, -56163997263377847316094758250050084461239815189/348613986936656318745476684637, 1725314641133388730446597032356549152005811861584433275/20321755140498506788630072377544641, -14197607404429003763016064251741155206638136140580396021595575/394872024135026485409870936368069919271, 15045820091614726104132407068747418745951710733769754051764855675835/852528700107522181999911351618662955706089}}"
"{0.562592747272951, 0.21192745969902319, 0.0449132481744811, 68105/5437, 2*Sqrt[182275837/103460673], 729103348/103460673, 928765338723181603/265795846032404552, (-2279914609449*Sqrt[7/364551674])/729103348, {68105/5437, 6239883/38059, 84572651/38059, 168661797/5437, 16915725035/38059, 248086394163/38059, 530881159133/5437, 56744392657539/38059, 881687100197675/38059, 1988197630782549/5437}, {0, 1458206696/206926783, -9119658437796/1125060919171, 1061446101397921832/6116956217532727, -19326806055897534423540/33257890954725436699, 1273131302878307925270497816/180823153120842199332463, -5292925597532615074434212798508/140447926216859862538657333, 1971271586571551712526143412445530952/5345307623887469508358759436647, -71889150237854023283570101455795050885940/29062437551076171716946575057049739, 3507427905373489369710839376088869970611161336/158012472965201145625038528585179430943}}","{10.703734859148486, 0.11506133986947716, 0.013239111932559333, 30770451/38059, Sqrt[6267367634729/724224711], 6267367634729/724224711, 286698911157792232858646801/78559794137697159933806882, (-8622071252042553162*Sqrt[2/6267367634729])/6267367634729, {30770451/38059, 25207057201/38059, 20888484744717/38059, 17486703832471621/38059, 2110322745380073843/5437, 12581197715279952013141/38059, 10794163689604282099351797/38059, 9322839855470919154002126421/38059, 8100935193674430360886571719461/38059, 7078059167722922449403290294965781/38059}, {0, 12534735269458/1448487481, -34488285008170212648/55127985039379, 573397822315584465717293602/2098115982613725361, -4411582496899753240175673345492600/79852196182295773514299, 52085669615748534806270289868891858153618/3039094734501994844180705641, -536237988787632704727116750110222275987012269208/115664906500411421774673475990819, 871212776093970331122287325958114546072875951873790126/628870096642736900188899688962082903, -68121132221786091318753106225712851576739807356285219839803640/167539169056881465790025332835455392436939, 781753260161710694590767349240581388607928580635558802832233053720178/6376373235135851706502574142384596780757461401}}"
"{1.3910679150674812, 0.3137073775514644, 0.09841231873021702, 267846/18949, 24*Sqrt[24514094/718110253], 14120118144/718110253, 1525835737792472501/519212855209682304, 400452045659/(392225504*Sqrt[12257047]), {267846/18949, 4158612/18949, 69797160/18949, 1251876144/18949, 23768701716/18949, 67675574436/2707, 9837254166360/18949, 211427545400424/18949, 4676459299569756/18949, 105939146149039092/18949}, {0, 7060059072/359064601, 172995283724688/6803915124349, 146480230828077360096/128927387691289201, 8958503689392917820679860/2443045069362239069749, 4532506822434344608938628506012/46293261019345068132673801, 438489338157117545799084398598688368/877211003055569696046035855149, 24436598036796811106965927136974493548728/2374610185271427167196619059888343, 21995039160220116582953528958828424392259511340/314975418804957913738461141960769480549, 7258470090916275008992512199908717193943410862256852/5968469210935147507430100179014620886923001}}","{45.560554044796255, 0.22162849540995197, 0.0491191899776791, 17576164/18949, 2*Sqrt[7586787734238/718110253], 30347150936952/718110253, 17721795802179899536860133/6395483124931573968604516, -160984933214069122/(1264464622373*Sqrt[3793393867119]), {17576164/18949, 17103547228/18949, 2477020157344/2707, 18213563069889988/18949, 2820014857638931372/2707, 21997917280906658714488/18949, 25128994102435228694059648/18949, 29344633276061917643681259868/18949, 4991412346258345859772522061012/2707, 42316140014340594209672829087070048/18949}, {0, 15173575468476/359064601, -3863638397137658928/6803915124349, 637984648878476383326964788/128927387691289201, -301456689887531723536742949178140/2443045069362239069749, 35002094430883306598492406522918901701816/46293261019345068132673801, -24981829428936271515640035652439784765069935328/877211003055569696046035855149, 302038910422910504937875790014764564701706251256281204/2374610185271427167196619059888343, -2122765237514353280860374965015940860278098056967053607971940/314975418804957913738461141960769480549, 133989216721005195002460005976659555947559554780446346992024365163456/5968469210935147507430100179014620886923001}}"
"{0.9190479981834848, 0.25141647984624743, 0.06321024633827854, 112885/7764, Sqrt[4027344439/75347679]/2, 4027344439/301390716, 39657268079494170045/16219503230344224721, (-14785014754106*Sqrt[5/4027344439])/4027344439, {112885/7764, 8725201/38820, 141699059/38820, 2395457701/38820, 8373885247/7764, 752915701861/38820, 13878682370939/38820, 261508370175061/38820, 1005105179337631/7764, 98313531139490821/38820}, {0, 4027344439/301398480, -7392507377053/1170028899360, 2643817871966278003/6056069583087360, -2065218017435257712597/7052898636463539456, 22192182752855083883151157739/1095174100270058406727680, -21156515303449353212977341080821/1417155285749455578305617920, 75605304591249650278484329437275312749/66016761831352638659788905185280, -12596356893968318925056557240400207781197/12813853471465547163865026496462848, 31977968439156121508639562808996956120459461671/442163370455371147467769180971278008320}}","{27.219813347156332, 0.1707042596423405, 0.029139944260039602, 12087339/12940, Sqrt[12772037611137/125579465]/2, 12772037611137/502317860, 33443126944243297841366277/18124993860033125069603641, -2290547399788522862/(4257345870379*Sqrt[4257345870379]), {12087339/12940, 2323973879/2588, 11455171334053/12940, 11538680557279503/12940, 11835685877185002629/12940, 2465191994486912048299/2588, 13000192637638284533543373/12940, 13857671367025268897506788943/12940, 14904839325740080547235303073909/12940, 3230897156680280834311859069629659/2588}, {0, 4257345870379/167443600, -1145273699894261431/1083360092000, 33443126944243297841366277/28037359180960000, -9573953732124118497980239549051/90700856950405600000, 66440829669058464953886170015848923139/938935271150598771200000, -262252049266339857820160299704296557608086013/30374556021721870248320000000, 3739447611455136339812737105618486064028491025106633/786093509842162002026521600000000, -861303372512589761439320627295333487056368752812326500291/1271506252169697038277898688000000000, 45088457347397312889518957185377541364491462347866231835100967091/131626327224607037402528072181760000000000}}"
"{1.1165417739137715, 0.30494742335071784, 0.09299293100824194, 213828/17809, 2*Sqrt[2125870939/634303153], 8503483756/634303153, 11162134071146922206/4519327249284741721, 60626799422781/(4251741878*Sqrt[4251741878]), {213828/17809, 2806118/17809, 39616485/17809, 593707016/17809, 9343466373/17809, 153097629188/17809, 2594226992265/17809, 45213444271016/17809, 806928780450813/17809, 14694185611992908/17809}, {0, 4251741878/317160481, 60626799422781/5648311006129, 44648536284587688824/100590770708151361, 1713696517601204228960325/1791421035541467588049, 676489929565443007113592680908/31903417221957996275564641, 41463317443443953449351489434154761/568167957305849955671530691569, 12597529516113480077636947574664671030024/10118503151659881860554290086152321, 993650040390131009177317429344589204806343965/180200422627910836054611352144286684689, 266677861555901971279330901954922994776028772013188/3209189326580464079296573570337601567626401}}","{46.0414312697226, 0.24258257781898385, 0.05884630706130335, 13933786/17809, 6*Sqrt[634706268626/634303153], 22849425670536/634303153, 40210961928118488317193199/21754010561389563884105304, 2118183115760189975/(22849425670536*Sqrt[317353134313]), {13933786/17809, 1049393336/1619, 10055392363525/17809, 9135206460693682/17809, 8585999226900810241/17809, 8289557100191882249986/17809, 743037845845392480955955/1619, 8192437011810422423737994602/17809, 8318252846403368200822366936561/17809, 8533105083427593316140081029029426/17809}, {0, 11424712835268/317160481, 6354549347280569925/5648311006129, 241265771568710929903159194/100590770708151361, 233770604786866048326458920988325/1791421035541467588049, 6013770652652030896178421602178058925598/31903417221957996275564641, 8470187229939718664481538753180068087304329945/568167957305849955671530691569, 163681596552576955191197375212973247815615845697146074/10118503151659881860554290086152321, 310259783258775044463685969842811120559818861748672320211325/180200422627910836054611352144286684689, 4734772163281720702539881412892185219312096078404868843072097768278/3209189326580464079296573570337601567626401}}"
"{1.0163584002037036, 0.2849627495453725, 0.08120376862845868, 485201/38766, Sqrt[19116498917/1502763990], 19116498917/1502763990, 1050505241145319262697/365440530843662172889, -430016312851148/(19116498917*Sqrt[19116498917]), {485201/38766, 6565973/38766, 94238609/38766, 1418542373/38766, 22234951121/38766, 361096375013/38766, 6051897795569/38766, 104323090766693/38766, 1844034996943121/38766, 33329633382807653/38766}, {0, 19116498917/1502802756, -107504078212787/14564412909774, 350168413715106420899/752805374480398512, -5940375197810516539000415/10943719930165173268572, 85111374750713988562387133362957/3393953974502264855435697216, -498763315990738556471378382332059979/10964168314629566615485019856288, 1211651523330126936419516391586821211266791/728634769517022478998672479569475328, -57794025163931518043217445099055510419063410935/12357736770354890871627360087558247747296, 109105001323460038879123268449960777585160499670342733/851662264248138132496899984274280946082980864}}","{29.276878042086736, 0.1872473452768173, 0.035061568313215635, 2312152/2769, 2*Sqrt[656025833371/107340285], 2624103333484/107340285, 2363287223475894927874215/860739788100230114447282, (-82178076744005519*Sqrt[7/1312051666742])/656025833371, {2312152/2769, 4662860210/6461, 12450534578770/19383, 3788537157357878/6461, 1515186552131050282/2769, 3363626366710234215770/6461, 1395085093725282373015270/2769, 3198174846908175959683549118/6461, 9553484075546632020252300728014/19383, 45194050363577522664785136019630/91}, {0, 1312051666742/53671527, -164356153488011038/148616458263, 32153567666338706501690/19596141568107, -35032280504511971087369001830/162785148006264849, 513109191473786141588306178255976462/3155264523805431568167, -15252502637344459482548295796236047227918/416044165067487619631163, 491703419867180802041979703609692033397527813530/24192552154509337593932497287, -420149354995486698742033283772767759499598217795231650/66989176915836355797599084987703, 8863839962555928434836987295742697211247521459002597377914/2944333823491283638151616925888089}}"
"{0.9022222195811966, 0.26782663548732166, 0.07173110667645867, 480247/38182, Sqrt[16543426945/1457826942], 16543426945/1457826942, 711847744610718408769/273684975084552033025, 41001825002928/(3308685389*Sqrt[16543426945]), {480247/38182, 6473747/38182, 92465767/38182, 1386750275/38182, 21680021287/38182, 351230326547/38182, 5867345418247/38182, 100642305973475/38182, 1766237406808807/38182, 31616728210119347/38182}, {0, 16543426945/1457865124, 25626140626830/6958025770571, 711847744610718408769/2125370719775535376, 811029927051977989457445/2535965775702171616451, 42604669029314443978633772733505/3098503847931530133098626624, 181906557858569750539789723304274825/7394192120107605221373235109848, 3054102988638272227768435914837189885134209/4517200696479177320999565807427461376, 4883470745947395664757973346878370030192209825/2694933703015124194850084713424927035288, 244913633573148115099651975277704241476506471597425665/6585469353505502208497019809791396099927450624}}","{26.712152586804557, 0.17901462531330395, 0.032046236076062606, 31826621/38182, Sqrt[32459865663749/1457826942], 32459865663749/1457826942, 2269775073098520115648500905/1053642878908631308332735001, -37999018934951534364/(32459865663749*Sqrt[32459865663749]), {31826621/38182, 27379227645/38182, 24213162255791/38182, 21930525930704673/38182, 1192611733919378023/2246, 19076037143938202746545/38182, 18222715598194565645298791/38182, 17637911329458680335980109233/38182, 1015818731786490035718317860903/2246, 17079009200192439236001502681378545/38182}, {0, 32459865663749/1457865124, -9499754733737883591/13916051541142, 2269775073098520115648500905/2125370719775535376, -674506919623160969232249782516595/10143863102808686465804, 201823019400209000602219660266804277459949/3098503847931530133098626624, -189641720411475732624030946627407183571796019741/29576768480430420885492940439392, 20541284297182144332584880494603159792536108505881280465/4517200696479177320999565807427461376, -6697396996593519008621528658601616684231272126828669697553675/10779734812060496779400338853699708141152, 2297874815981320728741812182074787841050064387485106318940931376376149/6585469353505502208497019809791396099927450624}}"
"{0.7383094940118952, 0.22689340408758904, 0.051480616818453964, 545852/38061, Sqrt[3834618398/40238935]/3, 3834618398/362150415, 37784891585239742283/14704298258280086404, -79299915501713/(7669236796*Sqrt[3834618398]), {545852/38061, 8231336/38061, 129389948/38061, 2105854256/38061, 35301491732/38061, 607109170136/38061, 10679071618508/38061, 191686667103296/38061, 3504917501647172/38061, 65193149244498536/38061}, {0, 15338473592/1448639721, -317199662006852/55136676420981, 201519421787945292176/699519013752985947, -28042747235176778577935980/79873179547357194386301, 36439155521422163496741161819992/3040053086751962175537002361, -732577037897265555374113741890314684/38569153511622144121037948954007, 2792449588964517031661167195439837584157888/4403941655417551282172476125415381281, -172545408703784109005046852064502328568321149500/167618423346847419350766613809434826936141, 27624052831529991396102073320648189756658516079314088/708858312333817736434392009800099883112940289}}","{12.655856455943974, 0.11658607354144573, 0.013592312543811392, 35438749/38061, Sqrt[4267550958866/40238935]/3, 4267550958866/362150415, 34565479312112502106514667/18211991186518116024005956, -278694398772157663/(656546301364*Sqrt[4267550958866]), {35438749/38061, 33445656565/38061, 31966573077961/38061, 30912767025469981/38061, 30215915396979708289/38061, 29823537953563211866165/38061, 29695523228200885812962761/38061, 29801481847999100943800996941/38061, 30118728355823127025328703005329/38061, 30630741812578420403677096873820965/38061}, {0, 17070203835464/1448639721, -14492108736152198476/55136676420981, 184349222997933344568078224/699519013752985947, -1161899462990821911316189296811940/79873179547357194386301, 22344663081518504921558082861815606207464/3040053086751962175537002361, -24761044506904349863362172369739568893885302372/38569153511622144121037948954007, 1028494604639372176419619156116723905981858688866148512/4403941655417551282172476125415381281, -4516962157268973643750978418731872185611234646292330898610740/167618423346847419350766613809434826936141, 5757167235758747826163262573708496273454543891854383739074659700696/708858312333817736434392009800099883112940289}}"
"{1.1271783162961604, 0.2888598850938783, 0.08344003321644856, 536193/39692, Sqrt[23988649915/393853793]/2, 23988649915/1575415172, 1188284174020372777189/575455324744429507225, 111654419488158/(23988649915*Sqrt[23988649915]), {536193/39692, 7847717/39692, 122413125/39692, 2006406677/39692, 34177605933/39692, 600175501037/39692, 10801499832165/39692, 198389428378277/39692, 3707153476891293/39692, 70317669030265757/39692}, {0, 23988649915/1575454864, 55827209744079/31266477230944, 1188284174020372777189/2482058028501258496, 5809665963993016531407555/24629461816817988055808, 77277963346737842537527306274815/3910370393732558327644524544, 1889621373320811560533032854153615589/77605210834016352570433234100224, 6129242778324356142837149520625811552306569/6160612056847554132451271855812182016, 74379669205710120925552252835120301297804535275/30565876720049139828156985312612141072384, 581493481958197168012571865389308557422874611128141315/9705766230177523664473656488225608827560525824}}","{36.64118723335837, 0.20484198396437525, 0.04196023839446137, 8665120/9923, Sqrt[12601903784926/393853793], 12601903784926/393853793, 79695286407014519017258774/39701994751133061116206369, (-2227920505724452926*Sqrt[2/6300951892463])/6300951892463, {8665120/9923, 15768372581/19846, 7427932820713/9923, 14406788859755921/19846, 7154272856681946295/9923, 14494791432635363120381/19846, 7464581565586144789124533/9923, 15595500196428584299679297321/19846, 8246003732962346208306010727395/9923, 17627851836708439932102410056528181/19846}, {0, 6300951892463/196931858, -1113960252862226463/977077413467, 39847643203507259508629387/19391078347666082, -10661126426346632076637601018505/96208835221945265843, 309752896017130947475967124084721761383/1909360543814725745920178, -102994285298590348693176711599660884574917923/9473292338136761788382963147, 2650980979146834578854387781588447468597949490415747/188006959742662174452248286615362, -1062284105949691407571026248951999570272099540952673704685/932796530763218378544829874042118563, 23995450149230419047780460067242729069745757181132645085027171903/18512279949526831940600693680239885001298}}"
