"{1.1024767584217108, 0.32207438852450987, 0.10373191174343693, 316559/29785, Sqrt[1732430739/36963185]/2, 1732430739/147852740, 44199915631691969197/18007897592592516726, 217483311907/(577476913*Sqrt[1154953826]), {316559/29785, 161453/1295, 46898123/29785, 16950271/805, 8773377779/29785, 18176985397/4255, 1900457390123/29785, 29090544850027/29785, 454685656058339/29785, 7236520275029539/29785}, {0, 10394584434/887146225, 11744098842978/26423650311625, 265199493790151815182/787028424531750625, -2897703099390189964497654/23441641624678192365625, 2015308719166896717292241005254/139641859158207991922028125, -345132105240516866075232463145268246/20796163875136125196988038515625, 69607921381756240610289817273744782314514/88487677288704212713184103883984375, -30580988742203010992499801265972788003072253398/18449238276308384829635319739291322265625, 27365398818433424967114268392261278295277928622745566/549510562059845242150687998434792033681640625}}","{37.4807267881468, 0.23068327895779198, 0.05321477519071847, 20978449/29785, Sqrt[11709393679457/110889555]/2, 11709393679457/443558220, 591041199165499021756955681/274219800681015081727629698, (-7603734503386009908*Sqrt[2/11709393679457])/11709393679457, {20978449/29785, 15561997979/29785, 2406812213579/5957, 1374054422457137/4255, 7891135753268683759/29785, 6609486341850089520359/29785, 1125633101673421460395667/5957, 4856797758262822988674636679/29785, 4237078660810005368158282447279/29785, 532871158022772440526736541010977/4255}, {0, 23418787358914/887146225, -30414938013544039632/26423650311625, 1182082398330998043513911362/787028424531750625, -4919674376770718579993071562827104/23441641624678192365625, 18428797443908228905651727574508100389994/139641859158207991922028125, -664464888071833227063376647380554204862728768416/20796163875136125196988038515625, 1330134350889182338612973249545629630100552637457211534/88487677288704212713184103883984375, -87024206425413541767221286584810417032128358684521095845025568/18449238276308384829635319739291322265625, 1087631798240369359274548937089183648462997068455506601110483452543666/549510562059845242150687998434792033681640625}}"
"{0.35182132635521385, 0.19865199397073924, 0.03946261470855062, 60107/6742, 2*Sqrt[23761213/30301919], 95044852/30301919, 5605766121268763/2258380972925476, (25832757873*Sqrt[3/47522426])/47522426, {60107/6742, 1114037/13484, 10696309/13484, 106048259/13484, 1082149789/13484, 11330656847/13484, 121395125449/13484, 1327571499059/13484, 14787399550309/13484, 167452963757207/13484}, {0, 71283639/22727282, 232494820857/306454670488, 50451895091418867/2066117388430096, 103926723502610533125/6964881716397853616, 1692247118184093407831373/5869654066494291134884, 150401221138729824939170581107/633171323460872173302206848, 19139363779272622932891854568676677/4268841062773200192403478569216, 25412193526016809976594077811362146525/7195131611304228924296063128413568, 8092174822616077789164549847416649954048329/97019154646826222815208115223528550912}}","{5.753844806602398, 0.1005093463004296, 0.01010212869373968, 7680049/13484, Sqrt[595833303851/181811514], 595833303851/181811514, 782326292545152377532101/355017325977998091430201, 81899222312869470/(595833303851*Sqrt[595833303851]), {7680049/13484, 4418494953/13484, 1283709069893/6742, 1506411754335807/13484, 446137609720047647/6742, 533359852567675116423/13484, 160811455157560636259183/6742, 195570613935003635131193367/13484, 59934408295029861561507330167/6742, 74023023917943351039442491604743/13484}, {0, 595833303851/181818256, 40949611156434735/1225818681952, 782326292545152377532101/33057878214881536, 76554928717887166215016103475/111438107462365657856, 1398061417142577189544499241641214671/6010525764090154122121216, 492069859725647348049828627011210265776805/40522964701495819091341238272, 2988327814741531365041253840197301644722475193161/1092823312069939249255290513719296, 373050811076921122554755565211991152393788327763110075/1841953692493882604619792160873873408, 7156006931138461965086947289464277547137852845743296620451891/198695228716700104325546219977786472267776}}"
"{1.5482380003170675, 0.407201163859866, 0.16581278784882944, 91029/9749, Sqrt[2060886026/142559627], 2060886026/142559627, 16246962043080637845/4247251212162072676, (20193471829011*Sqrt[3/1030443013])/1030443013, {91029/9749, 2972675/29247, 12450593/9749, 530337347/29247, 2759635569/9749, 138445187315/29247, 809966435713/9749, 44120321847587/29247, 273594140328209/9749, 15544577736857555/29247}, {0, 4121772052/285129003, 53849258210696/926574216749, 21662616057440850460/27099516117258003, 565953709965318953790400/88064394209049423749, 183113682163069565306393366452/2575619337432068496387003, 5843143773086427259467065188180056/8369904306875078590425630749, 1844615338573255904793686151353792880460/244794591263175423534178422516003, 63188509669823672212008409924609529227313840/795500823408232401344901813702837749, 20151707397847428792579020417175867859006280290852/23266012582220573042134343345366895645003}}","{84.85293019067397, 0.3664461510218204, 0.1342827815987068, 6160367/9749, 2*Sqrt[1910952616998/142559627], 7643810467992/142559627, 29893946654186034075893635/6491982052287119784056896, 9087453392789640959/(10191747290656*Sqrt[318492102833]), {6160367/9749, 4415426733/9749, 3641919291909/9749, 3419022445327913/9749, 3544266879221957237/9749, 3924823427291635713793/9749, 4526150300637711183878989/9749, 5347671874298649360397077513/9749, 6411576433435483149914634860037/9749, 7758274167758676832880948270391953/9749}, {0, 5095873645328/95043001, 18174906785579281918/926574216749, 119575786616744136303574540/9033172039086001, 649713163679408823521741742836070/88064394209049423749, 3829347671483028277226501454700126481148/858539779144022832129001, 22225681241385420284228179638386738396778198278/8369904306875078590425630749, 131071894017488865225434131527609328968122017097720060/81598197087725141178059474172001, 775306322481301322784627508754086287446631817385759959320070/795500823408232401344901813702837749, 4615475169699938610787873531732483141050523390504670282231668455868/7755337527406857680711447781788965215001}}"
"{1.2001458083508718, 0.3468632581160431, 0.12031411983087675, 281667/28237, Sqrt[1590823155/132883322], 1590823155/132883322, 69185724896977804637/15184309862904924150, 31532856716353/(954493893*Sqrt[1060548770]), {281667/28237, 3147687/28237, 3575337/2567, 547155111/28237, 762469377/2567, 139388177967/28237, 2467047027747/28237, 4159723333221/2567, 878047586084667/28237, 17270717919504447/28237}, {0, 9544938930/797328169, 945985701490590/22514155508053, 415114349381866827822/635732209080892561, 91025718352024489859118990/17951170387817163244957, 31019316660953058406110756397350/506887198240793238547850809, 8612689689616265640165253503329142870/14312973816725278676875663293733, 2801125421083548394772205718139172344549262/404155441662871693998938104425138721, 851089045331201019313206214977113697965945828670/11412137206234508023448015254652642064877, 276386725986850632354516156458096779367080227721521270/322244518292443803058101606745626653985931849}}","{18.49633489844316, 0.1698485516932711, 0.02884853051230178, 18104250/28237, Sqrt[2363792771590/199324983], 2363792771590/199324983, 28373173380676401489366551/11175032534042267822256200, 1951554908005688169/(2363792771590*Sqrt[2363792771590]), {18104250/28237, 11942452780/28237, 8105906755008/28237, 5657823819050536/28237, 4055907809296195200/28237, 2980706990807016703840/28237, 203692450757531766684408/2567, 1718557016508966266540399176/28237, 1341601760706931597269609894960/28237, 1063428199513388520747939831041200/28237}, {0, 9455171086360/797328169, 15612439264045505352/22514155508053, 226985387045411211914932408/635732209080892561, 765854313901655854779635528737200/17951170387817163244957, 7354484798988315453018358678503256434880/506887198240793238547850809, 34256492406020484904135362644337670402341666792/14312973816725278676875663293733, 275830468358695988591208352889313695926017967046636008/404155441662871693998938104425138721, 1519773318156066672788830579182373483732702816972375010240160/11412137206234508023448015254652642064877, 11231614772778824981456267469712309673806750805341574510993440632400/322244518292443803058101606745626653985931849}}"
"{0.8645206462914377, 0.28645712122484956, 0.08205768230042816, 323567/30712, Sqrt[2863599613/78599686]/2, 2863599613/314398744, 81905736157568315119/24600608230721249307, 37616606895074/(2863599613*Sqrt[8590798839]), {323567/30712, 3688669/30712, 4079611/2792, 578197825/30712, 713739187/2792, 111868414609/30712, 1664733414161/30712, 25733926552465/30712, 410863260688337/30712, 6737028545431249/30712}, {0, 8590798839/943226944, 56424910342611/14484192952064, 245717208472704945357/889677067887579136, 3099302522861405667062475/6830940527240832606208, 10192939069072286009466610367619/839167381890481804007440384, 425312718733239174034692350616125001/12886254316310238582338254536704, 489153356363994758102771017327266603222297/791525285125040094681544946662506496, 6624028391188587434408714707172531687810632635/3038665569595028923482451050237362438144, 25283280678082807936402374505182341835098404020653199/746587975787220226383944293239119001602228224}}","{31.64596397558462, 0.21260282893279267, 0.045199962870226304, 977385/1396, Sqrt[474950075777/21436278], 474950075777/21436278, 475481070140107333859821/225577574480578042153729, (8778321208933458*Sqrt[11/474950075777])/474950075777, {977385/1396, 7867511387/15356, 1497301540287/3839, 4718903567991521/15356, 957341665589511645/3839, 3186652267999442592677/15356, 677329400551041387114402/3839, 2346279358115072379506557121/15356, 516126531728502289091394522555/3839, 1842005355285510147778387969476317/15356}, {0, 474950075777/21436976, 4389160604466729/14963009248, 43225551830918848532711/41776721820416, 678373667218652995411620045/14580075915325184, 5294310023379388222995179383446077/81415143911175827456, 319884813641186427218892767773997568339/56827770450000727564288, 755053362945456344661542241805565526422826371/158663135096402031359492096, 16544267131603036855273598026317966504241344257685/27686717074322154472231370752, 117282072182319515781550904579465723304228326604975893177/309205256286029821145879948558336}}"
"{1.0046226634920306, 0.30886373482600493, 0.09539680669066869, 155985/14812, Sqrt[2321051899/414722]/23, 2321051899/219387938, 14861003732123347045/5387281917851506201, -59153680689570/(2321051899*Sqrt[2321051899]), {155985/14812, 1799377/14812, 21980025/14812, 279661465/14812, 3672835665/14812, 49508433697/14812, 682249784745/14812, 9582314196265/14812, 136829267117505/14812, 1982240531458417/14812}, {0, 2321051899/219395344, -29576840344785/1624841917664, 14861003732123347045/48134316968878336, -211175210224878473508765/178241375735756478208, 138835938846704581827051058879/10560445029592099820867584, -5745647989390048650569014777930875/78210655889159091273345327104, 227867311528141879077908022033364061935/330987495722921274268797424304128, -19937314196631530083620493219060358131122165/4289763438316921175160749017693650944, 20670157083871133845429163561542631212305638549059/508319808386801891571848115600626862260224}}","{42.47323764931544, 0.25034135620677783, 0.06267079462744882, 20076771/29624, Sqrt[25260286476767/414722]/46, 25260286476767/877551752, 1850837770688598728714074877/638082072888337778030772289, -116566664109835129650/(25260286476767*Sqrt[25260286476767]), {20076771/29624, 14459121667/29624, 10822184513307/29624, 8310484025438635/29624, 928317915305031693/4232, 5149955953018423736587/29624, 4124322495909296778772347/29624, 3330964071419871909605315275/29624, 2709261720707620586631016610331/29624, 2216993537906960444014019788618507/29624}, {0, 25260286476767/877581376, -58283332054917564825/12998735341312, 1850837770688598728714074877/770149071502053376, -4353107425297409674750979845853145/5703724023544207302656, 219918392678919689766967139248588520288987/675868481893894388535525376, -1251462089798296661447151931893658666421288063115/10010963953812363682988201869312, 4381886876701932471442221980406328234321302031850518271/84732798905067846212812140621856768, -46134915465541893084678615241345007408829996441770995160504985/2196358880418263641682303497059149283328, 4539379099799691262772473287391644306879046735983281709592387080072407/520519483788085136969572470375041906954469376}}"
"{0.7932397271770297, 0.2696277102771595, 0.07269910214930385, 169583/15542, Sqrt[2090642155/241545993], 2090642155/241545993, 13683924576117027781/4370784620263044025, 42600058058262/(2090642155*Sqrt[2090642155]), {169583/15542, 992441/7771, 24769421/15542, 163864181/7771, 240736727/818, 33506797601/7771, 1025941633781/15542, 8170468158701/7771, 269662727985173/15542, 2296249217304761/7771}, {0, 2090642155/241553764, 21300029029131/1877114300044, 13683924576117027781/58348220902567696, 204668769166659365610015/226712012316926782808, 159752239479290238507308949775/14094232381718704233607744, 7948269023918253585848898391224921/109526279838336050599365778624, 2639377793329346891356553726516025685321/3404514882494837796830685862748416, 41499709193755489457239634886310565560838535/6614121287966846129792814959854485184, 52296951735772043528404044913312581673036963466995/822373384460645780393919440848467269837824}}","{19.674419446522627, 0.16516483972723453, 0.02727942428212307, 22418349/31084, Sqrt[13709716691387/241545993]/2, 13709716691387/966183972, 525900486611714212679634149/187956331758095310199983769, 589851496871627934/(13709716691387*Sqrt[13709716691387]), {22418349/31084, 16609576907/31084, 12615933099387/31084, 9805922799718559/31084, 7786747937883860979/31084, 6307902219510475630127/31084, 5205801271849575842889747/31084, 4371248278604753258083431599/31084, 196308904125729064514527254081/1636, 3230073472174427025192609001272047/31084}, {0, 13709716691387/966215056, 294925748435813967/15016914400352, 525900486611714212679634149/933571534441083136, 65099133484775427743136312044355/7254784394141657049856, 26651851902595622025058432016257312132607/902030872429997070950895616, 14542145761161559653307614743505101194396201317/14019363819307014476718819663872, 1503288268885819658156944085595845992946931039734967689/871555809918678475988655580863594496, 325972326361666299218023540976161537632429909261056215118955/3386430099439025218453921259445496414208, 89713075980201786336023489412987699081476202171108376388297447143427/842110345687701279123373507428830484313931776}}"
"{1.252944819865778, 0.353391803157902, 0.12488576653919334, 283565/28264, Sqrt[3347199317/66568786]/2, 3347199317/266275144, 121794182887999938367/33611229803175799467, 147264480874694/(3347199317*Sqrt[10041597951]), {283565/28264, 3200209/28264, 39788687/28264, 539299309/28264, 7907899895/28264, 124378620589/28264, 2076928709207/28264, 36413987254909/28264, 663295514209175/28264, 12440040851033869/28264}, {0, 10041597951/798853696, 220896721312041/11289400431872, 365382548663999815101/638167227612860416, 12560304319211514896344905/4509289630312471699456, 22014007064441702550956556084411/509802248444606800453697536, 2338562799244833606036942456892812411/7204525375019183304011653578752, 1655835901307340717195196615829828973670521/407257410399084393809170753499693056, 53107482126879392445979716258951716796572047305/1438840430939965163327800272114415566848, 138437754715122620854039339748554560477095439514135671/325339087520697403010375575128334732651134976}}","{46.4086577526314, 0.2700947373604226, 0.07295116714979567, 17980443/28264, Sqrt[23584010195263/199706358]/2, 23584010195263/798825432, 1433311994454822917616536893/556205536890269127387639169, -69306285726091723410/(23584010195263*Sqrt[23584010195263]), {17980443/28264, 12272867983/28264, 8782406396469/28264, 6497995310882659/28264, 4928688595354994253/28264, 3811020530576758784803/28264, 2992475762469401096626029/28264, 2379534967764984910225544659/28264, 1912201147643407943078684671533/28264, 1550540365499091336183207001625923/28264}, {0, 23584010195263/798853696, -34653142863045861705/11289400431872, 1433311994454822917616536893/638167227612860416, -2433018883615000429610941873936425/4509289630312471699456, 130406465983379100716074044909699570016123/509802248444606800453697536, -594134134205869876275120834708322018854260881755/7204525375019183304011653578752, 13998491371955713108196202147613564692992545210960626553/407257410399084393809170753499693056, -17795076330670604530186209292263070810063438144500840796793385/1438840430939965163327800272114415566848, 1607788585647960646626536990813948745585445362438438570527576666137783/325339087520697403010375575128334732651134976}}"
"{0.9973515212945808, 0.30609045834050014, 0.09369136868709745, 333095/31291, Sqrt[1732489778/163182565], 1732489778/163182565, 7112118901360302995/3001520830874489284, (-492039176387*Sqrt[3/866244889])/1732489778, {333095/31291, 3878023/31291, 48336383/31291, 635256535/31291, 8708147495/31291, 123522198223/31291, 1802031057743/31291, 26908411966375/31291, 409674656955575/31291, 6339401299212223/31291}, {0, 10394938668/979126681, -17713410349932/30637852975171, 256036280448970907820/958689057446075761, -623290318635258027582180/29998339296545156637451, 8325365692897866339160653616548/938678034928194496342479241, -72968746799125895031238368602736732/29372174390938133985052517930131, 319330217008609779134439012719869888724220/919084708866845150526278338551729121, -7061871328055719324845921045382407596256302100/28759079625152451605117775491622155925211, 13702440250205253595008403371743607286756062217393428/899900360550645363175740312908348881055777401}}","{31.695748119793528, 0.2110854067748427, 0.04455704895330081, 22258917/31291, Sqrt[3679250433987/163182565], 3679250433987/163182565, 186343990096419951242625899/81221302535961167068297014, (429826113708121075*Sqrt[2/1226416811329])/11037751301961, {22258917/31291, 16539416721/31291, 12774320061735/31291, 10205754151262853/31291, 8396163182414846247/31291, 7084084127807455442781/31291, 6107967576341107161307695/31291, 5364814838279555334406312773/31291, 4787048398424876894438213962647/31291, 4329178973779783708530338044596141/31291}, {0, 22075502603922/979126681, 5157913364497452900/30637852975171, 1118063940578519707455755394/958689057446075761, 628545069337421922697275575668260/29998339296545156637451, 68027834869120869715946987640862011875922/938678034928194496342479241, 58616497006908301038029419983744471112975975860/29372174390938133985052517930131, 4492312045861606595085348389668741032741910153499613474/919084708866845150526278338551729121, 5093232097512724240482526974399291814512592343407424861446020/28759079625152451605117775491622155925211, 312264099321367903556151932354265465035190164148535396799870647099122/899900360550645363175740312908348881055777401}}"
"{0.8107036286968932, 0.27025586466393287, 0.07303823238525, 359431/32382, Sqrt[9435564869/116506838]/3, 9435564869/1048561542, 187034956542666604905/89029884397106987161, -61581466253788/(9435564869*Sqrt[9435564869]), {359431/32382, 4280965/32382, 53927305/32382, 709828801/32382, 9667959841/32382, 135232137025/32382, 1931745171505/32382, 28064991760081/32382, 413463036948001/32382, 6163518542119585/32382}, {0, 9435564869/1048593924, -15395366563447/8488892111742, 62344985514222201635/366516405816572592, -821882725947748995759115/4450700344932095127804, 5499071207749169795870533966189/1152980628556728835428393024, -35539058407178608923676431268500319/3111318226160332762403518575264, 29334239266739108107243329615328319735015/172715497370612392306544123150055168, -1518621872290275089452637890988288396514245875/2446882040686637088355848910682225321952, 980145395478751557463975180678322335217231209321901/140862105318248323902469510090154347334132736}}","{17.10630715573889, 0.15345644605239858, 0.023548880835032718, 1120135/1542, Sqrt[206821476987/16643834], 206821476987/16643834, 31428054637330665167203/14258374447694723532723, (-2386308260035420*Sqrt[7/206821476987])/206821476987, {1120135/1542, 17489763433/32382, 1476270741445/3598, 10292932738307197/32382, 2705289759442936655/10794, 6500798047212758735653/32382, 251431490876004759580705/1542, 4341193426500025382430789277/32382, 400826045977177450933052810805/3598, 3025507702271511129756559889489173/32382}, {0, 68940492329/5548116, -85225295001265/916628022, 4489722091047237881029/13192110492624, -41834551837062712096698905/2542779297453276, 1191529118233642349978934375051907/94103176240150838208, -2270112337670999362972985080580878025/1727465449551340387104, 14440405168575200921477623978883222667304223/24861682749942890851200768, -279202865280415331437640741747124644582212222645/3080628867890244993151466592, 1822653449792501804517835026706855488600410363626687603/59115214222235207921914542922752}}"
