"{1.305395281747872, 0.3729427291788644, 0.1390862792473798, 3238/345, 7*Sqrt[714226/2856485], 34997074/2856485, 711500481355068/306198797140369, (1569516948*Sqrt[3/357113])/17498537, {3238/345, 1246211/12420, 244850/207, 186323279/12420, 208121734/1035, 34928365151/12420, 8416180550/207, 7495490306879/12420, 9471180271174/1035, 1753808561047391/12420}, {0, 17498537/1428300, 305183851/27375750, 19763902259863/56667802500, 22967389986408257/29325587793750, 18261200748554069479/1348977038512500, 56389470928707767848109/1163492695717031250, 1525970334960971206827096941/2408429880134254687500, 416924246486953440080668026463/138484718107719644531250, 1074923242117411804829941599092137/31851485164775518242187500}}","{35.06536756278939, 0.24475012306241775, 0.059902622739068635, 538543/920, Sqrt[469064848557/5712970]/2, 469064848557/22851880, 51277397173891864165917/24446870239089038331361, 7740619707804258/(156354949519*Sqrt[156354949519]), {538543/920, 3007186973/8280, 85319279003/360, 267215935151141/1656, 942193604628961037/8280, 227952224224099298891/2760, 56469490096322938429821/920, 77023923395466454410469669/1656, 296568072805237623067426476637/8280, 231458698703770686555030759673873/8280}, {0, 156354949519/7617600, 1290103284634043/3504096000, 5697488574876873796213/6447536640000, 59266138958266926182319187/1482933427200000, 51615885651887489562841779618239/1091439002419200000, 8884599029298414284338959206233459649/2510309705564160000000, 13030702986902555192307410567912972434229857/4618969858238054400000000, 156251209466866472478108442212661693045605743747/531181533697376256000000000, 705579241215533397759831355728431949377309562167709031/3909496088012689244160000000000}}"
"{0.759274234198785, 0.3164565517035415, 0.10014474911609622, 161431/21292, (3*Sqrt[96653569/37777331])/2, 869882121/151109324, 5452504872369895735/2270084713306375923, -6147705224458/(2609646363*Sqrt[289960707]), {161431/21292, 1346497/21292, 12026659/21292, 113088841/21292, 1107351091/21292, 11208574537/21292, 116670408019/21292, 1244085132841/21292, 13549785631411/21292, 150373881789577/21292}, {0, 2609646363/453349264, -9221557836687/4826356264544, 16357514617109687205/205525555169341696, -56006797721798511372195/1094012530166405847808, 141974896416423119190358061343/93174859169212453246111744, -1135127484039049394933102164604517/991939550715435777258105626624, 1450912782639405810310224170232090007305/42240753827666117138759170004156416, -2835416990021588971064994216350232263979915/112423766312333370764807530966062301184, 16348464174869621033019515786235310580202826065123/19149814658577617042594255594635188134477824}}","{26.428498435871248, 0.2329786377889976, 0.05427904566601694, 10367087/21292, Sqrt[1944482492577/37777331]/2, 1944482492577/151109324, 21095721237793107659636423/11343036491815388580302787, -93750095491424466/(648160830859*Sqrt[648160830859]), {10367087/21292, 5321714275/21292, 2852358158783/21292, 1582070079360331/21292, 901245946241249207/21292, 524172540137220992035/21292, 309857986242579659932463/21292, 185550084259765411683866491/21292, 112281589128186989570547090407/21292, 68537212510370340487467879403795/21292}, {0, 5833447477731/453349264, -1265626289134230291/4826356264544, 63287163713379322978909269/205525555169341696, -20133166512044401301764518525375/1094012530166405847808, 962194679245151107804887169906928609751/93174859169212453246111744, -1132821240308822112506346345278309840807456001/991939550715435777258105626624, 18610897185186615478315963944463499779651898554648809/42240753827666117138759170004156416, -7858080246686442236160486892110855843001795997364815828055/112423766312333370764807530966062301184, 423321466008311705871605206406065094373101461804245666850628316171/19149814658577617042594255594635188134477824}}"
"{0.5284877661715216, 0.26870251783334714, 0.07220104308998024, 154101/21053, 2*Sqrt[107155329/110801939], 428621316/110801939, 42910704474077527/15309686044130988, 1353985660753/(571495088*Sqrt[107155329]), {154101/21053, 1209405/21053, 10081281/21053, 88569069/21053, 815202441/21053, 7824670965/21053, 78037099521/21053, 21788678937/569, 8602784904441/21053, 94566591665925/21053}, {0, 1714485264/443228809, 16247827929036/9331296115877, 8238855259022885184/196451777127558481, 299184850355458238516700/4135899263866488700493, 67281959999573493516699921504/87073087202181186611479129, 4744879534753528075592000872486236/1833149704867520521731470102837, 771249197408811521744217670544711379264/38593300736575909544012640075027361, 75970109683735443397726844240161465557364380/812504760407132623630098111499551031133, 10886193393706485062197823128499920860551124358944/17105662720851363125284455541400047858443049}}","{10.217791069008037, 0.14854280332838957, 0.022064964420656624, 9749173/21053, Sqrt[524273812417/110801939], 524273812417/110801939, 1369153872199252034999483/549726060772511406763778, -380221349476711755/(2097095249668*Sqrt[524273812417]), {9749173/21053, 4614234049/21053, 2227287386011/21053, 1094278801012021/21053, 546211203717667123/21053, 276540666366215677429/21053, 141802973452823465975731/21053, 73548535585172971181655781/21053, 38541205577561040469634620243/21053, 20384411190802274083283243778709/21053}, {0, 2097095249668/443228809, -760442698953423510/9331296115877, 10953230977594016279995864/196451777127558481, -11376371590865484269018518630950/4135899263866488700493, 84011886122414903227139808730164227248/87073087202181186611479129, -153616630515632245377996084163226293353925710/1833149704867520521731470102837, 821718065820278550256565797481759345223831742316824/38593300736575909544012640075027361, -2071755414352473492408433233170707522299557190621403532310/812504760407132623630098111499551031133, 9406266537516773033021074971108181157730802025107155014236035328/17105662720851363125284455541400047858443049}}"
"{1.6632798877880466, 0.44853802001049925, 0.20118635539493904, 47744/5775, (2*Sqrt[458582339/5335869])/5, 1834329356/133396725, 497665846748526612/210297761642710921, 1434315099011/(917164678*Sqrt[458582339]), {47744/5775, 18965/231, 2101703/2310, 62838572/5775, 1590902443/11550, 2104426306/1155, 57657666923/2310, 2031929349332/5775, 58675780917043/11550, 86480216166502/1155}, {0, 458582339/33350625, 1434315099011/385199718750, 165888615582842204/370754729296875, 4872404992047396594667/12846651370136718750, 145007894990245254816496094/7418941166253955078125, 4921178478027181632752074880381/142814617450388635253906250, 182719415166949091482076678529384884/176733089094855936126708984375, 43456365479997083148560411443063268194739/14288870253319102435844421386718750, 289873449115380456803323302592181682054405074/4584345872939878698166751861572265625}}","{85.5871196990579, 0.4055376425316994, 0.16446077951016838, 4007161/7700, (3*Sqrt[880229404793/1778623])/10, 7922064643137/177862300, 4620008729161015420614359/2324411415186717154118547, 343443746490554/(880229404793*Sqrt[2640688214379]), {4007161/7700, 2428315259/7700, 1620684137881/7700, 1152445157951891/7700, 855610279373204001/7700, 654715161457949575499/7700, 512017473592776043458521/7700, 36996816469309350968262121/700, 29776173666268811380947080531/700, 266263881685360267881424322047739/7700}, {0, 2640688214379/59290000, 515165619735831/228266500000, 13860026187483046261843077/3515304100000000, -616090510739184272813306718949/6766960392500000000, 17615390520796566394894565040283071939/41684476017800000000000, -16191544518491381582077483222360737074821987/802426163342650000000000000, 88370754261860468854082458680251865802333426099119/1765337559353830000000000000000, -41921279838569045750853689767378526443869777037530561309/11893961806146429625000000000000000, 4606924461571897392635232406034684144915012210083164492434831091/732668047258620064900000000000000000000}}"
"{1.414299071885312, 0.41560250319958525, 0.17272544066576126, 196114/23951, Sqrt[3321432082/11472529]/5, 3321432082/286813225, 22089374405065999321/5515955537669427362, 235520274626529/(6642864164*Sqrt[1660716041]), {196114/23951, 1883160/23951, 20782690/23951, 258989496/23951, 3571064314/23951, 53318105760/23951, 845448155890/23951, 14021283119976/23951, 240503682357034/23951, 4232984931659760/23951}, {0, 6642864164/573650401, 471040549253058/13739500754351, 176714995240527994568/329074782567460801, 29553344772445866702516090/7881670117273253644751, 8167389851245301522090504895944/188773880978811698045431201, 1852177905363855609311515021885572378/4521323223323518979886122695151, 489960216914724381056227625040336718788728/108290212521821603087252524671561601, 124232826934964707670811061726348837931405362650/2593658880110149215542785218408571905551, 33084894662805958558667936470614597045528833289179624/62120723837518183861465248766103705709852001}}","{37.017510476947486, 0.2576916428542979, 0.06640498279694702, 13351504/23951, (2*Sqrt[1479629321114/11472529])/5, 5918517284456/286813225, 72931745179571730671411359/35028846846404424419215936, -1716088470202241637/(23674069137824*Sqrt[739814660557]), {13351504/23951, 7937025328/23951, 4969523366134/23951, 3242229251441860/23951, 2184974422236455974/23951, 1510458031673042518828/23951, 1065298753737836837248174/23951, 763313483565455602197888100/23951, 553846504331363516900304244054/23951, 405923603790942573905164971225628/23951}, {0, 11837034568912/573650401, -3432176940404483274/13739500754351, 291726980718286922685645436/329074782567460801, -345378725662022139918971098864410/7881670117273253644751, 8877174216350790376058567369938463711572/188773880978811698045431201, -19622119870115455861653769914761958697040440914/4521323223323518979886122695151, 304469647636974460386828193647056898834944790492291676/108290212521821603087252524671561601, -966351059812575178265921232946646425496694738181756043178090/2593658880110149215542785218408571905551, 11332007008853642960712703205451493296132695540980967920136954658532/62120723837518183861465248766103705709852001}}"
"{0.6404741113070838, 0.2865482723891287, 0.08210991240919431, 83899/10756, Sqrt[577948271/2360942]/7, 577948271/115686158, 1234466294996609309/334024203951889441, 3425556625998/(577948271*Sqrt[577948271]), {83899/10756, 354081/5378, 6391669/10756, 30674517/5378, 624198709/10756, 3357421461/5378, 76146816589/10756, 453341283717/5378, 11278848567109/10756, 72868124910741/5378}, {0, 577948271/115691536, 1712778312999/622189080608, 1234466294996609309/13384531502039296, 6352534414455555332535/35991005208983666944, 4787061489602275215064680971/1548477008111313286598656, 86028757855296093741073812401109/8327709349622642855327571968, 23779297380071181023285227191464690489/179145683529082293103806728175616, 142553384894949954033823741866464906322135/240861371504851143078068146032115712, 133131603744226008494138213862746612711651234471/20725639295249431159581607829771492786176}}","{14.541312789398301, 0.17231506280004677, 0.029692480867784064, 5267541/10756, Sqrt[823838617391/2360942]/7, 823838617391/115686158, 1511805264667053971679197/678710067504714487646881, -194802315492699582/(823838617391*Sqrt[823838617391]), {5267541/10756, 1328134381/5378, 343548050628/2689, 181708606044749/2689, 97953076445570949/2689, 53668797695331152063/2689, 29816984570976938918343/2689, 16764202953374978177006399/2689, 9522806049313142475218947869/2689, 5457849490467150187185752784023/2689}, {0, 823838617391/115691536, -97401157746349791/622189080608, 1511805264667053971679197/13384531502039296, -276555088019404145003575130415/35991005208983666944, 4365120202725443767150574954548356491/1548477008111313286598656, -2868911417890996289222384004770613561090621/8327709349622642855327571968, 16672040782110866292440530803327932016110455948217/179145683529082293103806728175616, -3650930969768839153556922632715550163257050021892149135/240861371504851143078068146032115712, 74061645389882899097284150047479184182895517433043420043746791/20725639295249431159581607829771492786176}}"
"{1.0284760705458387, 0.3407064041264929, 0.11608085381280508, 209725/23671, Sqrt[2552775698/31127365]/3, 2552775698/280146285, 4076432598285629728/1629165941074846801, 26110056093399/(5105551396*Sqrt[1276387849]), {209725/23671, 2073851/23671, 22289503/23671, 255673943/23671, 3088648975/23671, 38904944111/23671, 507062379703/23671, 6797401508663/23671, 93283281228415/23671, 1305609467801471/23671}, {0, 5105551396/560316241, 52220112186798/13263245740711, 65222921572570075648/313954289928370081, 1618415236724731193242350/7431611996894448187351, 1167890262072994956253257739336/175913687578488483042785521, 46923044639638287894845889666216438/4164052898670400882105776067591, 24736313979497570995464775051162168743808/98567296164427059280325825295946561, 1375127564278717767472752951966222710000064990/2333186467508152920224592610580351045431, 579828790051910512385614881311383486286030787048376/55228856872385487774636331685047489596397201}}","{46.92762351912762, 0.2940538431702146, 0.08646766268317316, 12846696/23671, Sqrt[7134906249529/31127365]/3, 7134906249529/280146285, 174885430512863095972279867/101813774379135961625443682, 785674431713284041/(7134906249529*Sqrt[14269812499058]), {12846696/23671, 7574982494/23671, 4768234140642/23671, 3151435215581786/23671, 2158039388828337786/23671, 1516495830379455839354/23671, 1086476036182445846438202/23671, 790176009860359303868586986/23671, 581725210967936844071059110426/23671, 432683990366141784031473848469914/23671}, {0, 14269812499058/560316241, 1571348863426568082/13263245740711, 349770861025726191944559734/313954289928370081, 7866302440334944244274506639370/7431611996894448187351, 11603760682841200289856970539906179264918/175913687578488483042785521, -2814008543764257846362411568133663747140780918/4164052898670400882105776067591, 444572521125290078662866570868727998043573969874100454/98567296164427059280325825295946561, -265662660198203289011738772859585532309850811316028506404950/2333186467508152920224592610580351045431, 18344699188765006594417148083489647955216671478531950123338629567478/55228856872385487774636331685047489596397201}}"
"{1.1189918064976423, 0.3722257429531016, 0.13855200371698848, 191934/23765, Sqrt[2551927717/5762770]/7, 2551927717/282375730, 29146427466816777091/13024670145585664178, 34872682495239/(2551927717*Sqrt[5103855434]), {191934/23765, 1764886/23765, 17846298/23765, 193493038/23765, 2210545074/23765, 26293539766/23765, 322908275418/23765, 4069946978878/23765, 52416533669634/23765, 687508356423046/23765}, {0, 5103855434/564775225, 69745364990478/13421883222125, 58292854933633554182/318971054773800625, 2120849945149386290394846/7580347116699371853125, 181721189039880338564789111254/36029389845672114417903125, 57985153737790836783300974581405254/4281192248411988995707338828125, 2453919310044841623982415099461505149514/14534647683358702640426415321484375, 1564924764119827536139303751526429123559713102/2417911315365136977748136320805533203125, 372154691642918313778376036148930850075527386505566/57461662409652480276184459663943496572265625}}","{35.568377537015756, 0.2625778101469648, 0.06894710638157549, 12259869/23765, Sqrt[5181308279157/5762770]/7, 5181308279157/282375730, 11211017309844491778987209/5965767885257971697917922, (-350874240241362536*Sqrt[2/5181308279157])/1727102759719, {12259869/23765, 1352131323/4753, 3930120304707/23765, 339871483122237/3395, 1485376154940462459/23765, 189944833980887781231/4753, 618696845852365480828347/23765, 409150244020405943462518299/23765, 273938041359331288495441986459/23765, 5294920409522566574914007761977/679}, {0, 10362616558314/564775225, -4210490882896350432/13421883222125, 201798311577200852021769762/318971054773800625, -170457812094772337150812421158104/7580347116699371853125, 960989592103069201331365491855346576194/36029389845672114417903125, -5487436483273419041502044355188064060147566016/4281192248411988995707338828125, 18065421085924119488881134929078388038060683761667134/14534647683358702640426415321484375, -171564562443823548357169385799264947723823266787277994880168/2417911315365136977748136320805533203125, 3549486337036965947833246950378047105347600910404990891649445816666/57461662409652480276184459663943496572265625}}"
"{0.8294900501105593, 0.3244011626953095, 0.10523611435806866, 193610/24563, (62*Sqrt[513085/2493043])/11, 1972298740/301658203, 2003042308844052901/777992463961117520, 29768973177063/(122282521880*Sqrt[1026170]), {193610/24563, 1686660/24563, 1447714/2233, 160491180/24563, 1704281030/24563, 2694947220/3509, 215768714774/24563, 2532836679180/24563, 30355563102950/24563, 33632679715620/2233}, {0, 3944597480/603340969, 59537946354126/14819864221547, 40060846176881058020/364020324873858961, 973745103958858710202830/8941431239876597659043, 569197376663693608315785725420/219628375545088868299073209, 14427453729507139831843110411423366/5394731788514017872030135232667, 1345240003418456278295734922988482238140/18930113845895688712953744531428503, 212089832906156924121388883066411953735677150/3254862704777150612993979788478348234323, 169142464114947091685972820432744063658908161232860/79949192617441150506971125544393667679675849}}","{15.00646580924613, 0.17259797163952814, 0.02979005981407936, 1124853/2233, Sqrt[18845828741/2493043], 18845828741/2493043, 3039986954396720746331/710330521870203290162, -1755212040450651/(18845828741*Sqrt[37691657482]), {1124853/2233, 583513627/2233, 3412653359487/24563, 1854742185585041/24563, 1028787115902864543/24563, 581747149250304823217/24563, 335045108224470382573647/24563, 196353360608905462314465521/24563, 10634959519962742437707949213/2233, 70784310648662839230941709762737/24563}, {0, 37691657482/4986289, -3510424080901302/11134383337, 6079973908793441492662/24863077991521, -1740960662891812686448024710/55519253155066393, 1632639565223232836901321997205902/123974492295263255569, -702318532635582097551853871116304328942/276835041295322849685577, 74405445841073352641322840415305238624729786/88310378173207989049699063, -267408731589181121891522788662294908131783745420790/1380379521225414076835846053753, 178716512077126208010575101716087381515724420384441054622/3082387470896349633574444238030449}}"
"{1.5425397041056117, 0.4209377307432069, 0.17718857316324055, 201788/23179, 3*Sqrt[133602285/89540477], 1202420565/89540477, 23786747996421344173/8674891290809515350, (30939732745256*Sqrt[2/44534095])/10821785085, {201788/23179, 2067946/23179, 24113144/23179, 310196602/23179, 4286469968/23179, 62316033106/23179, 72238214168/1783, 14525692467082/23179, 229136036701088/23179, 3670947088331266/23179}, {0, 7214523390/537266041, 371276792943072/12453289564339, 142720487978528065038/288654798811813681, 14793555019147768375236840/6690729581659029311899, 3912227685197135098083468009030/155084420973274640420506921, 564623813056973627238926348269292832/3594701793739532890306929921859, 130230842012857664384780275734068190745758/83321592877088632864424328658769761, 22492226364608320754654201583437224189344530520/1931311201298037421164491513981624290219, 4932267666393170096069386396113755132583675920102070/44765862334887209385171748802580069422986201}}","{35.05960767447479, 0.2509266949450513, 0.06296420623604684, 12906486/23179, Sqrt[1747993344485/89540477], 1747993344485/89540477, 14469992428297010248189691/6110961464727711759830450, (-882650486690847079*Sqrt[2/5243980033455])/1747993344485, {12906486/23179, 7639041414/23179, 4737736546368/23179, 3046906845054018/23179, 2017004434275817416/23179, 1367210486055480602514/23179, 945264649932269475202728/23179, 51121386139874324199098106/1783, 473969812742017455627619547496/23179, 342205216217962406556353766458514/23179}, {0, 10487960066910/537266041, -10591805840290164948/12453289564339, 260459863709346184467414438/288654798811813681, -559683520037579723593864536589740/6690729581659029311899, 8113015386559915089050841322631529990030/155084420973274640420506921, -24977694921571886422032616843862704549423837188/3594701793739532890306929921859, 276684674092555966659502672075467070548056686531829238/83321592877088632864424328658769761, -1053537425783126288609031657836376322428822139423334752673820/1931311201298037421164491513981624290219, 9913059222220279604461114393554077523434233986582032899544107029150/44765862334887209385171748802580069422986201}}"
