"{1.695164848686913, 0.316656384309545, 0.10027126572399427, 14894/881, 2*Sqrt[300278222/41911813], 1201112888/41911813, 519815562990119343/180334021214962568, (5144769777645*Sqrt[3/150139111])/1201112888, {14894/881, 7480136/23787, 50571877/7929, 3317722994/23787, 25751612401/7929, 1892091486746/23787, 16068675899377/7929, 1265988570269114/23787, 11341875780834241/7929, 930818214485957306/23787}, {0, 600556444/20956347, 571641086405/6154180569, 38504856517786618/16265499243867, 79221119118394697365/4776634944615609, 3492846853384518384140374/12624646158619054587, 3268822153141369160743357475/1235812585082598565683, 370951918147842843562390070284138/9798757987119924027300507, 1204406963101001863151071018797803885/2877568595550884356017248889, 42883111533974810726464365192510131888254/7605413798040987352953588813627}}","{81.66507961473839, 0.2673269587515427, 0.07146370287534902, 27182572/23787, (2*Sqrt[26401432085890/125735439])/3, 105605728343560/1131618951, 571347748053924080900512839/278814246474344798534836840, 167811538244842419527/(105605728343560*Sqrt[13200716042945]), {27182572/23787, 11094226324/7929, 43403725698895/23787, 19912415922528838/7929, 85897341380906581327/23787, 42611537665074883277914/7929, 195363418071862528694489875/23787, 101573124202764962478190451158/7929, 482853253761624926038812381592327/23787, 258219908650589499199973006698889554/7929}, {0, 52802864171780/565821369, 167811538244842419527/13459192904403, 1904492493513080269668376130/106717940539011387, 37786546682553984369160551764304535/7615498954804391587707, 795026970645206657105942015026305481780450/181149873637932062696786409, 2513490229764982134059910822753455186408159187089/1436337348075163325122819436961, 129419170733256250013311560031676227932613685987863066790/102498469495991730044089517840973921, 1499969626939710558558222263725189115745034749588437072906721695/2438131093901155282558757360883246658827, 2608120010340732486247659585327087973620971442473177019567022438082330/6443980481180753411802795704814420919279761}}"
"{1.4413680953556478, 0.2736954949196981, 0.07490922393933848, 136307/7084, Sqrt[1391755219/12545511]/2, 1391755219/50182044, 5020865217452208757/1936982589613737961, 19328544929994/(1391755219*Sqrt[1391755219]), {136307/7084, 1794049/4508, 435342767/49588, 10158663983/49588, 248688035399/49588, 6336895467839/49588, 23840280773681/7084, 4514076791395583/49588, 124770031046452679/49588, 319020102685353949/4508}, {0, 1391755219/50183056, 9664272464997/177748384352, 5020865217452208757/2518339109499136, 38909884737789793891305/4459978562922969856, 3447667042969023581623414177/18053993222712181977088, 553394612554183445528970767479047/447630707963925839939919872, 19241828695806265527065422218749448271/906004552918985900038397820928, 964369366144340188870127546905076572184625/5615869221268334101388008893022208, 823615876147894040413725758142435068416672832059/318262540507719030193861239985354571776}}","{46.70320603256623, 0.19583431225460654, 0.03835107785623474, 30193657/24794, Sqrt[34962320563147/12545511]/7, 34962320563147/614730039, 3020947346694547972700773189/1222363859160251559214543609, 78435137087894774658/(34962320563147*Sqrt[34962320563147]), {30193657/24794, 19089683867/12397, 50056105965433/24794, 4849660147541507/1771, 13573110830895059911/3542, 9767961761768305757351/1771, 201793777081542308891321713/24794, 13832522354850560321172944239/1127, 467593239565414368237744971930257/24794, 52144013729096630746407485252811071/1771}, {0, 34962320563147/614742436, 39217568543947387329/7620961979092, 3020947346694547972700773189/377908262619214096, 4072067694129901676460528274062285/2342464365845198574056, 337206080334877793803825633954534006343407/232316245947063413780577856, 1319263931056818419574105921262753996944913021899/2880024501005745140637823680832, 6034258992101084489306700168912876425052993295915343407/20402093565124698576278342955013888, 49874887623825473872425241539491772022804628662547061247184805/442618319371989054437714580823287546688, 5630823699712252175509488632715279665732591307157201569313567184634067/87794228884072772925829562535460731460658176}}"
"{1.424642497108553, 0.29796811640549503, 0.08878499839423863, 757595/47214, Sqrt[50957086865/247679398]/3, 50957086865/2229114582, 7031733432079759132641/2596624701767155528225, 4047176463468856/(50957086865*Sqrt[50957086865]), {757595/47214, 13235635/47214, 248830511/47214, 4980596059/47214, 105184170215/47214, 2326156392115/47214, 53529417443711/47214, 1274821263718219/47214, 31271914528385495/47214, 786880922346940195/47214}, {0, 50957086865/2229161796, 505897057933607/13155955629543, 2343911144026586377547/1656387437581981872, 104615253572974759681691615/14663376839624192269614, 1543032826399032610599137462233585/11077066785696265821080886336, 25648081000263302633982506607496203479/21791359634160978936521373644496, 445187608457454664522469752435709160404904641/24692574090414635028214083246029619456, 7079224045430478314236479756542459029640241754895/36432349784526143069440616449313826656112, 16610904628406901346429557829943102726203432527308135945/6115971423027972689353135164579210708414833664}}","{42.90217791156774, 0.20317065491205552, 0.04127831501739355, 16357123/15738, Sqrt[11044005173665/247679398], 11044005173665/247679398, 291798838812540688144604289/121970050275939286809532225, -1626887855799205352/(2208801034733*Sqrt[11044005173665]), {16357123/15738, 53107029739/47214, 6608198383581/5246, 68553169081808155/47214, 209242202302593727/122, 97678483077931075426819/47214, 13331353865303993197381901/5246, 149731997720608817109674293195/47214, 21053378836922735849288311923141/5246, 242754338607085536579408276589865299/47214}, {0, 11044005173665/247684644, -1016804909874503345/487257615909, 32422093201393409793844921/6816409208156304, -28942060171277421357213452833465/60343114566354700698, 10081203363174762829313286256132046227105/15194878992724644473361984, -327233672211311643613596535778675368269593195/3321347299826395204469040336, 391773839451741768522203150716813467457024173204162049/3763538193936082156411230490173696, -36865179938056996885316284752400502863517687339218565343305/1850955128005189405549998295448550864, 200507357897664190033380630464531280110681801303441630055214264145/11508279231425450218092196809390338171904}}"
"{0.8658943208553008, 0.2160864070945807, 0.04669333533104486, 101975/5499, (2*Sqrt[1213876310/33598279])/3, 4855505240/302384511, 882849657568661229/294699139195843220, 5796094133189/(1213876310*Sqrt[121387631]), {101975/5499, 1979351/5499, 15436087/2115, 4240628059/27495, 18628984763/5499, 423974647043/5499, 3832327221007/2115, 1204841182846099/27495, 5976232550651315/5499, 151511621123768075/5499}, {0, 485550524/30239001, 23184376532756/831421332495, 1177132876758214972/1523995302463335, 15795287072914041035288/5028270100947527499, 1587321364588134412558202032/27650457285110453717001, 88258802314945538116150434549572/253416441018037308316314165, 21917139972525981588445223580534824476/4180611027474561475294234780005, 183167927743788549744817076448780441237760/4597836008016522710528599411049499, 1509587951448661333416686700012294194714328200/2809277800898095376132974240151243889}}","{23.736073910950125, 0.1369807990133785, 0.018763739298343598, 4637479/3666, Sqrt[2017648035253/67196558], 2017648035253/67196558, 11495127710527147359784185/4070903594160291130774009, (745270232873456656*Sqrt[5/2017648035253])/2017648035253, {4637479/3666, 9960784271/6110, 13082989047309/6110, 17516352487364727/6110, 14341808761521691211/3666, 33231659176068903220871/6110, 141109359592670932957503527/18330, 67715152792860449556754791287/6110, 19808006183631755355800424914489/1222, 146981933819096866610237822372797671/6110}, {0, 2017648035253/67197780, 93158779109182082/30793382685, 766341847368476490652279/301036109128560, 10990013799308624993210916089/20692469551224393, 3859284185612992953246966573413295893/12137374939966179958080, 86736551014695370895410559038453240469017/926992011039916994298360, 7932592405613723865359625320359550966638774761157/163120930198672113652693812480, 32578585215168912424742649619595364732205350196283441/1868754156588537402033673489224, 2059856986814149369691759694786713954818639167206445695207437/243585875130793888563749227075384320}}"
"{0.9047841616220963, 0.2206544986509257, 0.048688407774891376, 999625/53792, Sqrt[48650993871/107582]/164, 48650993871/2893525472, 837108004028319204405/262991022737342173849, -1102864686842938/(16216997957*Sqrt[48650993871]), {999625/53792, 19480613/53792, 394482049/53792, 8252366165/53792, 177568931905/53792, 95520543853/1312, 88283887675729/53792, 2029307925995285/53792, 47471398046042785/53792, 1128295833957953333/53792}, {0, 48650993871/2893579264, -1654297030264407/77825707884544, 7533972036254872839645/8372800957050781696, -483626539230923865851231655/112597427270418912247808, 2232594448876986227259847307149611/24227363230921496510536351744, -521119749032407773321510790735220926437/651619161458864570147385716506624, 928477938577433695387791123446567203879429305/70103795866390485914736344924648636416, -69798841253261168306796423987135478983725340362055/471377923405609627290687183273337431261184, 450739003484181790558089769912175585492978306123560444551/202850890046676424569765159701114936819212877824}}","{14.467715645767736, 0.10984755735751504, 0.012066485857412558, 16124151/13448, Sqrt[3137086167159/107582]/41, 3137086167159/180845342, 401155261645150834964211/156211263812386433176687, (-13265398460315518*Sqrt[7/448155166737])/149385055579, {16124151/13448, 19566131145/13448, 24008401341933/13448, 29763748334488617/13448, 37250238981508068711/13448, 47027773989585766735275/13448, 59847727968044332793135793/13448, 76720452603284800242980555397/13448, 99007193272324145307861182041131/13448, 128545409911373615243288792545422255/13448}, {0, 3137086167159/180848704, -975006786833190573/1216026685696, 25272781483644502602745293/32706253738479616, -13864241846912340148386521892405/109958425068768468992, 364229858924824011511053566587549702659/5914883601299193484017664, -668248216548809839310555474340232028690782263/39771677335135776986534772736, 7054684958220035341993285271024292773362787471099673/1069699033605811857829839247507456, -3876164893704601138413612522688253054045947004413484537925/1798164075491369733011959775060033536, 153425614427472218681269963854269414415434581739479299026951986959/193453683897663521356358680440058647937024}}"
"{1.1053153034928431, 0.24734536322346504, 0.06117972870814785, 910218/50381, Sqrt[25343101921/1269097390], 25343101921/1269097390, 2798661802431117367591/1284545629956387780482, 940530994745715/(25343101921*Sqrt[50686203842]), {910218/50381, 17450686/50381, 352369530/50381, 7435237126/50381, 162762683298/50381, 3673628007406/50381, 85063618308810/50381, 2012785404491926/50381, 48522318063006258/50381, 1188954707449964926/50381}, {0, 50686203842/2538245161, 1881061989491430/127879329456341, 5597323604862234735182/6442688497339915921, 559731132162781821873366870/324589089184482304015901, 875157230467524843939748334952422/16353122902203402958625108281, 164297124943161826912202010308910894510/823886684935909644458491580305061, 172916030440462449711380069255642897189903342/41508235073756063797463264307349278241, 49170714579191266286928355628541272142844929120870/2091226391250904250179996719068563987059821, 40295368612313798839311185943697100547510853080324659702/105358076817611807028318414703393322232060841801}}","{43.12298396684887, 0.19116759292755728, 0.03654504858571625, 59449341/50381, Sqrt[64577914735537/1269097390], 64577914735537/1269097390, 494821610985313757991472505/287607384247605986251770922, (76157453073369873399*Sqrt[2/64577914735537])/64577914735537, {59449341/50381, 72713522455/50381, 91971656887479/50381, 119883910093994299/50381, 160387596332682934671/50381, 219318714218356164695755/50381, 305343815971486981176124959/50381, 431359211635860169782998768779/50381, 616595051173926046271878914754191/50381, 889784114080819548967510654091356555/50381}, {0, 129155829471074/2538245161, 304629812293479493596/127879329456341, 28699653437148197963505405290/6442688497339915921, 98042782899139620138889818125802540/324589089184482304015901, 8071293494991952635171990919249337265937994/16353122902203402958625108281, 24746805211669125305016795916479617451056413352316/823886684935909644458491580305061, 2592498001745482196258970047321100542805573347036623593290/41508235073756063797463264307349278241, 4824365536377314191769864647039083192356974912897379835784135500/2091226391250904250179996719068563987059821, 903118469985866286728358472718691960303623876714594851849318990788608714/105358076817611807028318414703393322232060841801}}"
"{1.0182406651972455, 0.23916012230941933, 0.05719756410305641, 444983/24996, Sqrt[11325455699/624787518], 11325455699/624787518, 277454456332566532917/128265946790011578601, 254980008127258/(11325455699*Sqrt[11325455699]), {444983/24996, 8374753/24996, 41407214/6249, 3418890235/24996, 18292942157/6249, 1614257777443/24996, 9133153901249/6249, 844922531057635/24996, 4977950298123497/6249, 477077858285313283/24996}, {0, 11325455699/624800016, 127490004063629/7808750599968, 92484818777522177639/130125019997866752, 4101830895045770131250705/2439453749900007999744, 10146633625061794541645010121639/243906343730002399846404096, 175206616462938735860535916528710293/1016113827979189997760119463936, 477535712810733967647600348812586390412457/152392687465006999104071676723265536, 8726151620671535667266742322913590812001421465/476150951984414368700671953921843167232, 2908758199525319031426137918856127705968768711319331/10579439285157708053370663253538126051672064}}","{31.237757995513686, 0.16606118253200486, 0.027576316343927834, 56629681/49992, Sqrt[88433292663623/624787518]/2, 88433292663623/2499150072, 15336150353494862379680529069/7820447251329997514227486129, 199320854484338513642/(88433292663623*Sqrt[88433292663623]), {56629681/49992, 65917628077/49992, 78757227705073/49992, 96417619134093157/49992, 120684898493366776201/49992, 154075637127820729011277/49992, 200142707763773269608099073/49992, 263913895809134902015239542197/49992, 352521874593596689801665008593081/49992, 476110399980251626433531709637763677/49992}, {0, 88433292663623/2499200064, 99660427242169256821/62470004799744, 5112050117831620793226843023/2082000319965868032, 15905401887468844592464608839783725/78062519996800255991808, 3586617543119773694582018537298734198566963/15610005998720153590169862144, 2742172244942335662601804703243072472125845218277/130062569981336319713295291383808, 958464736662135136219437573517342113711236878493379849689/39012527991041791770642349241155977216, 497343653936312855492981752496749496982311323325646340146586525/243789287416020156774744040407983701622784, 30329948986148238509343702568275643356035622507311775899577053515723367/10833345828001493046651559171623041076912193536}}"
"{0.6736660659259112, 0.20449625916750544, 0.04181872001350355, 405243/25156, Sqrt[6867412699/632811758], 6867412699/632811758, 128711008995163486309/47161357178386464601, 24245477682462/(981058957*Sqrt[6867412699]), {405243/25156, 6801133/25156, 29656098/6289, 2144520379/25156, 10018337637/6289, 771926423803/25156, 3822150819093/6289, 310582028251939/25156, 1614212622454617/6289, 137086537536842923/25156}, {0, 6867412699/632824336, 84859171888617/7959664498208, 128711008995163486309/400466640233840896, 2338169777829726016932885/2518534700430625394944, 3838294787730011972855684496799/253425035696131249740845056, 241294473848682681504028071036139587/3187580098985938859240349114368, 152225919211810896414716993878132084835209/160373529940180555886100444642082816, 3228051986682085984293681003155037185230547565/504294564896897757983842848177029414912, 7213572146112715733401155911571998337215285526174499/101488272596370879998732405509930815692210176}}","{10.82925219883286, 0.10072514244024727, 0.010145554319608101, 53702471/50312, (3*Sqrt[3250971613583/632811758])/2, 29258744522247/2531247032, 889400623856951127356781839/285358043672706276092643003, 39093719122807162738/(29258744522247*Sqrt[3250971613583]), {53702471/50312, 57902968199/50312, 63092790323969/50312, 69501559550275187/50312, 4074940754786001059/2648, 87238472659936676864339/50312, 99433323241111573138393049/50312, 114638516058426379949226722627/50312, 133669423084193656569138756733241/50312, 157583394500321863085862186404654579/50312}, {0, 29258744522247/2531297344, 58640578684210744107/63677315985664, 2668201871570853382070345517/6407466243741454336, 5830498430501827586533741491761715/80593110413780012638208, 368575646656070718388958471591233826170227/16219202284552399983414083584, 2076814354975616684490717378847380605581949276337/408010252670200173982764686639104, 58954500334050829063155387189251863480232073265470640857/41055623664686222306841713828373200896, 91221920710292913398307695657166477299857358625192953859193155/258198817227211652087727538266639060434944, 9976887045007740896250234589854457144666417558250001321789843864723807/103923991138683781118701983242169155268823220224}}"
"{0.7455526755276338, 0.20854852475934735, 0.04349248717930011, 898949/52441, Sqrt[8786503339/13110]/229, 8786503339/687501510, 284332862922345326383/77202640926258148921, 1493160310699575/(35146013356*Sqrt[8786503339]), {898949/52441, 16080077/52441, 299709551/52441, 5815860665/52441, 117427268159/52441, 2464967796497/52441, 53719602265751/52441, 1212806220816665/52441, 28282983799146959/52441, 678959260605142817/52441}, {0, 35146013356/2750058481, 2986320621399150/144215816802121, 4549325806757525222128/7562821648920027361, 1132573352187745588195567350/396601930091015154838201, 963894028816910210470350288937936/20798201815902925734870098641, 376363410629211517953676577594245995750/1090678501427765328462322842832681, 259889762988111281688378101314511280693908128/57196271293373441589892672200988624321, 125830768928189848968181435794979393637113727221110/2999429662895796650415561622892044448017561, 80308511751859539606520477126755079866128382594336122416/157293090951918472144442467066081702898488916401}}","{19.768603109992593, 0.13119403492294704, 0.01721187479936345, 60230819/52441, Sqrt[10406535821699/2185]/458, 10406535821699/458334340, 1572190461659376322802797273/649775926849826886715479606, -822276479320227437/(10406535821699*Sqrt[62439214930194]), {60230819/52441, 70368428755/52441, 83554517301695/52441, 100737283532360371/52441, 123203095634988665399/52441, 152702245257866242083355/52441, 191623800056351399287447055/52441, 243239305603425625426394625571/52441, 312043247757508600146966265328039/52441, 404229789722922588932564504152706155/52441}, {0, 62439214930194/2750058481, -4933658875921364622/144215816802121, 9433142769956257936816783638/7562821648920027361, -2616551573363389891602767502874710/396601930091015154838201, 1829578123588205521198207626674961415170294/20798201815902925734870098641, 18824752626575025217527713625987040987783304298/1090678501427765328462322842832681, 401352295906055371064487537748387500210628435475100400518/57196271293373441589892672200988624321, 315493512844102272279156686365483742582683015317080648278619850/2999429662895796650415561622892044448017561, 95182632707363704237910179000100934297241368636013212586578992245115094/157293090951918472144442467066081702898488916401}}"
"{0.7354832562722935, 0.19362782438745993, 0.037491734377021024, 526369/26832, Sqrt[10387428479/179985702]/2, 10387428479/719942808, 316284893451572408061/107898670406340253441, 71821157053826/(10387428479*Sqrt[10387428479]), {526369/26832, 62285/156, 225448087/26832, 1222961951/6708, 109182423199/26832, 625330019615/6708, 4515843501739/2064, 352241410539311/6708, 34519923735383839/26832, 16575599002455275/516}, {0, 10387428479/719956224, 35910578526913/9658932701184, 105428297817190802687/172778988158779392, 1632551109431188364057665/3477004357707276484608, 14274287335285392600171556861819/373179923704006570540007424, 97210084198517932599244174456758721/1668860618804317383454913200128, 818365172418171014222141533664586432419321/268673208742544664197173385915006976, 6781211495935311479267907750315629481374493505/901129942122494803717319536358933397504, 6111059251300167174721276191634533335586243845799551/21492549872916249398527215821851467486068736}}","{19.144176717261065, 0.1224161606098746, 0.014985716378462615, 2142359/1677, Sqrt[2200918144882/89992851], 2200918144882/89992851, 3283607924114421146537616/1211010170117706085698481, 471349744204111360/(1100459072441*Sqrt[1100459072441]), {2142359/1677, 14815283727/8944, 58497852040709/26832, 26049194051219857/8944, 105944471176274461589/26832, 48569978045275467226517/8944, 203212628211990502527712889/26832, 95739192850128130930331512737/8944, 411122175004162651824175315154189/26832, 198505265472599333517040374594968557/8944}, {0, 1100459072441/44997264, 7364839753189240/4716275733, 68408498419050440552867/42182370155952, 12419114837310323468300741645/53054876063648628, 51207374018079995618611414686786301/355892108634954996624, 735852589503939109604254508519106645605/24867961090867480389102, 14286807934340148491387012056183841908414870721/1000885697985234350700577296, 1483162876299159961967622093763171090592766673297255/419621328880309501531217031348, 467925026342561223637408734131901615588416673534859135229/312757763792124015141267094031376}}"
