"{1.5751871354240397, 0.6685750496838957, 0.4469925970598236, 2132/605, Sqrt[9480478/14115]/11, 9480478/1707915, 33714244518623/9629942475909, (278938734*Sqrt[3/677177])/677177, {2132/605, 10871/605, 68834/605, 3537977/4235, 4089962/605, 246252257/4235, 314223554/605, 2874166991/605, 26702078042/605, 1755286245617/4235}, {0, 2031531/366025, 2510448606/221445125, 101142733555869/937820104375, 272242857043026546/567381163146875, 222143157751708201737/68653120740771875, 532832020166258589145998/29667955748690703125, 2023381702873428589757278203/17949113227957875390625, 7301014401802382373538068870366/10859213502914514611328125, 192093866076484600344194125133360013/45988769184842969378974609375}}","{46.729959709918866, 0.4613164391666434, 0.21281285704539138, 1859863/8470, Sqrt[245350664987/197610]/11, 245350664987/23910810, 415355882908131674419979/180590846428689323130507, (17685128411670936*Sqrt[3/245350664987])/245350664987, {1859863/8470, 495294259/8470, 149140420309/8470, 48830953042279/8470, 1541807176437383/770, 6143403036613728679/8470, 2293291608359449077469/8470, 874834019971858318757719/8470, 339056663401688105304674893/8470, 132967319338864522151442720199/8470}, {0, 736051994961/71740900, 19895769463129803/75955677875, 1246067648724395023259937/5146756732810000, 36740197198920508565588814567/2724564345431293750, 524141155807983720787813975521677181/73846592018569785800000, 218374422556747514749082144035851555598089/390925396498303803578750000, 879106267066221773481697938048740885181333149559/3784157838103580818642300000000, 153205574922127021498703475226345942651837827242773407/7011334944411290835540686468750000, 15412178389820327592856260940005031764172015059356305930552209/1900352223333236268064947660490000000000}}"
"{1.128007676741388, 0.6287408522747838, 0.39531505931922156, 2862/1003, 2*Sqrt[6475279/8047069], 25901116/8047069, 98594666721566/41929238127841, (3206006163*Sqrt[2/6475279])/6475279, {2862/1003, 22789/2006, 105057/2006, 533605/2006, 2897049/2006, 16500229/2006, 97447677/2006, 592466725/2006, 3691400049/2006, 23499793669/2006}, {0, 6475279/2012018, 3206006163/2018054054, 49297333360783/2024108216162, 61894010094513735/2030180540810486, 510440660212146817639/2036271082432917458, 1108570300527935708891043/2042379895680216210374, 6671972479715591307766690063/2048507035367256859005122, 20644658437268811903505291091295/2054652556473358629582137366, 106533527351217271813464726216104599/2060816514142778705470883778098}}","{27.720012761717566, 0.4145043266977017, 0.17181383685111504, 323643/2006, 6*Sqrt[999686759/8047069], 35988723324/8047069, 255967484419047487409/107932350540951800748, 247246864623889/(17994361662*Sqrt[1999373518]), {323643/2006, 122372037/4012, 12950407677/2006, 5948429454285/4012, 725533968552183/2006, 370558010827365177/4012, 2883869703722448921/118, 26680612521329394215445/4012, 62904576229449699988977/34, 2101816101581219336471872017/4012}, {0, 8997180831/2012018, 741740593871667/8072216216, 767902453257142462227/16192865729296, 38997192875706719825448375/16241444326483888, 733809485191455163708038476823/1018135541216458729, 6924454071790815666009972199576117617/130712313323533837463936, 3376589181911180482851623481791461768642437/262208900527008877952655616, 148372979665338956099317805076776457299567097855/131497763614294952293256791424, 131149615153431483565399938730156897441580715839381841/527569027620551348600546247193088}}"
"{1.0689929647761172, 0.6494813003248355, 0.4218259594716392, 21931/8654, 9*Sqrt[2504465/74883062], 202861665/74883062, 6738556224789743/2743523675104815, 376313367608/(608584995*Sqrt[2504465]), {21931/8654, 79019/8654, 334135/8654, 1568963/8654, 7911271/8654, 41975699/8654, 231441175/8654, 1315731203/8654, 7672793671/8654, 45735614579/8654}, {0, 202861665/74891716, 141117512853/81014113783, 101078343371846145/5608769125424656, 86717168406765047085/3033643000714060814, 72273709724719844483335905/420050344450871716549696, 199711990780624855530384053583/454389460109730479377633648, 66610381430577279109008129855213825/31458291102316860548272332718336, 60131738880817409026591216263527657565/8507501599982815974523398979514992, 73638157156813345066585763883210497815029345/2355965403080041262192815832599127704576}}","{25.463213643800874, 0.3950681363840368, 0.1560788323859559, 705921/4327, Sqrt[155537824166/37441531], 155537824166/37441531, 15515327009415002655355/6048003686573383398889, -4756412112544488/(77768912083*Sqrt[77768912083]), {705921/4327, 133139212/4327, 27331055538/4327, 5961145178914/4327, 1365089032325946/4327, 325770329652058222/4327, 80555601793222987038/4327, 20538224678099947908274/4327, 5374834987536382231310226/4327, 1437926054111258088687425782/4327}, {0, 77768912083/18722929, -4756412112544488/81014113783, 15515327009415002655355/350548070339041, -1404406643499223762733482140/1516821500357030407, 4143161879358518962685001590500663/6563286632044870571089, -400592169456584664975588091043982660768/28399341256858154961102103, 1251341434183838145115832693840167336104823075/122883949618425236516688799681, -124456169036230631565001142572396292034315944704260/531718849998925998407712436219687, 405895526973108883930129312480607230625351319100893677743/2300747463945352795110171711522585649}}"
"{0.9401845929689289, 0.6124836343148263, 0.3751362023034979, 11431/4561, 2*Sqrt[24506417/41600881], 98025668/41600881, 3095615255204989/600564474177889, 293519720115/(49012834*Sqrt[49012834]), {11431/4561, 39395/4561, 166708/4561, 856901/4561, 5194276/4561, 35582825/4561, 264652528/4561, 2075328821/4561, 16837333516/4561, 139709096705/4561}, {0, 49012834/20802721, 293519720115/94881210481, 12382461020819956/432753201003841, 229324084022235892695/1973787349778518801, 6682535943049358046900724/9002444102339824251361, 169405377827620488006947470095/41060147550771938410457521, 4729591390374999799357810548480556/187275332979070811090096753281, 130110568892213729797922274129411775575/854162793717541969381931291714641, 3666658206295321172461083254657353028300164/3895836502145708922350988621510477601}}","{18.762749710050848, 0.35098536395119156, 0.12319072570795041, 694670/4561, Sqrt[118882378310/41600881], 118882378310/41600881, 8955233930409951346717/3533254968160489614025, -4963750196306559/(59441189155*Sqrt[59441189155]), {694670/4561, 118835255/4561, 21830638871/4561, 4217260979837/4561, 846836735415515/4561, 175408225320999485/4561, 37265963779144664771/4561, 8084235468513293630597/4561, 1784248720685542895516795/4561, 399468088888719531012053165/4561}, {0, 59441189155/20802721, -4963750196306559/94881210481, 8955233930409951346717/432753201003841, -1709375136008824149067097835/1973787349778518801, 1793472843126969651573341855424685/9002444102339824251361, -520514335311787008475059007421889972819/41060147550771938410457521, 415903224334799624328629679593689845681045877/187275332979070811090096753281, -153530321896979110252134689696346837549896113038315/854162793717541969381931291714641, 105464040894854717022211732978172352837135433011471100765/3895836502145708922350988621510477601}}"
"{1.1978474387943003, 0.7017832416313594, 0.49249971823461897, 3371/1386, Sqrt[5595917/1920765], 5595917/1920765, 123348100830873/31314287070889, 13634089576/(5595917*Sqrt[5595917]), {3371/1386, 36709/4158, 28249/693, 921535/4158, 933463/693, 36778039/4158, 42502819/693, 1837795975/4158, 2268825703/693, 102837344119/4158}, {0, 5595917/1920996, 1704261197/332812557, 41116033610291/1230075210672, 42630825816957095/319665795373386, 5128831609798762266277/7088908678200207936, 1487497964451893174125409/409384476166062008304, 38159351552476739995048114439/1945395030741126663460608, 61994688989693082166190712869435/589819455882825340277963088, 1668767486554786921272418340212019093/2906630278590563276889802097664}}","{30.595412459952538, 0.459013884302267, 0.21069374598225493, 1207589/8316, Sqrt[307211673611/1920765]/6, 307211673611/69147540, 263504278695182969417541/94379012402871593779321, 139734492195278734/(307211673611*Sqrt[307211673611]), {1207589/8316, 6433319/252, 43578132515/8316, 303136377379/252, 2469882209593259/8316, 2146686408606171/28, 169000687428603201995/8316, 15172143355601313955729/2772, 12380578701606354772753739/8316, 1129786691433209708840608049/2772}, {0, 307211673611/69155856, 69867246097639367/287550049248, 87834759565060989805847/1594177473030912, 51395377680781878817558037675/9942884899293798144, 281459581935638954714026497312091951/330740123290108901462016, 44478809405726765692934757659731416286799/458405810880090937426354176, 46897771732978844805020060729189157299978413103/3267516619953288201975052566528, 42494717852066068468782644847979084749397306429470515/23776084685090101601671470000340992, 44594748447900243824283027427271545046833737199704793770299/175752817992186031039555506242520612864}}"
"{1.7794519891425011, 0.6569187991447977, 0.431542308669843, 3707/899, 8*Sqrt[926489/8081111], 59295296/8081111, 674997990184265/219745757982976, (8078265081*Sqrt[5/1852978])/14823824, {3707/899, 109407/4495, 803071/4495, 6726027/4495, 12214931/899, 584577507/4495, 5804656591/4495, 59216028267/4495, 123334147379/899, 225055032783/155}, {0, 29647648/4041005, 64626120648/3632863495, 539998392147412/3265944282005, 480130283959514508/587216781904499, 15773192350958483642248/2639539434660723005, 88395787811364719605760568/2372945951759989981495, 560418688847580805073238187132/2133278410632230993364005, 683924157942179158380505054782564/383563458231675132606848099, 21797892786988610473732799357898906448/1724117744751379721067782205005}}","{41.79165997050764, 0.41094523720340964, 0.16887598798016662, 2224751/8990, Sqrt[835761599389/80811110], 835761599389/80811110, 1660332679126186383093337/698497451013259325173321, 339607163343352332/(835761599389*Sqrt[835761599389]), {2224751/8990, 20758831/290, 41893376641/1798, 74321419502101/8990, 28034344550922341/8990, 11041375765289721181/8990, 896960641001514334537/1798, 1862926915517219205259381/8990, 786789279216259876778210261/8990, 336476268461906906295463481101/8990}, {0, 835761599389/80820100, 84901790835838083/181643174750, 1660332679126186383093337/6531888564010000, 163553844694674367778873428263/7340209773806237500, 895577016438944459700927673771981169/105581577386428920200000, 1110731912867613021156616863053970552631329/1186472975879994990747500000, 13464020087254277181406381735608619734087763524913/42665568212644619867280100000000, 926401380362766220348198462854660331935945604092040623/23972716139479695787928006187500000, 42330390641092412039810866918858394029602575530141009316382541/3448235489502759442135564410010000000000}}"
"{0.6703493303169683, 0.4362207090223083, 0.19028850697992536, 32903/9340, Sqrt[68661897/7268855]/2, 68661897/29075420, 4812297510262591/1571485366546203, 302250878518/(205985691*Sqrt[22887299]), {32903/9340, 27593/1868, 651803/9340, 3386581/9340, 19013243/9340, 22771937/1868, 720425723/9340, 4782704341/9340, 33133379963/9340, 47689389761/1868}, {0, 205985691/87235600, 453376317777/407390252000, 129932032777089957/7610049907360000, 390391950941247698493/17769466533685600000, 27689124385539756870949971/132773453939698803200000, 1563667497887357964149620702011/3100260149491967054720000000, 210278234207187650744712135624248073/57912859592509944582169600000000, 882492384604414072888741375117639739733/67613263574255360299683008000000000, 407006754474530989514000146708297943316553059/5052063054268360521592314357760000000000}}","{15.846197348025454, 0.27116525281107823, 0.07353059433209597, 402563/1868, (3*Sqrt[2206457301/1453771])/2, 19858115709/5815084, 2991231077240262430655/1183034278536097718043, (-695791866974338*Sqrt[5/735485767])/178723041381, {402563/1868, 465663379/9340, 113500281451/9340, 28791875800939/9340, 1507293594192263/1868, 2023068333913120579/9340, 554417026674567063931/9340, 154587803802300879066139/9340, 8748185933420421633809207/1868, 12533237453350853936114057779/9340}, {0, 59574347127/17447120, -1043687800461507/16295610080, 1794738646344157458393/60880399258880, -9588749538097686708967755/5686229290779392, 89903220878053067765336849158827/212437526303518085120, -8680047195598211913642043475319129537/198416649567485891502080, 6164865082220290312181626902930806284561773/741284602784127290651770880, -38766970967797954387057740986126158899468917331/34617990950018744473437700096, 494138672766529829992149073264000320908446946963712927/2586656283785400587055264951173120}}"
"{1.1021582516953972, 0.5946718552100383, 0.35363461537894875, 30964/9935, 3*Sqrt[18834438/49347145], 169509942/49347145, 6295633591549759/2394468369736947, 51119207107/(37668876*Sqrt[9417219]), {30964/9935, 130628/9935, 647794/9935, 3582992/9935, 21396034/9935, 135063848/9935, 888459274/9935, 6029209712/9935, 41907118834/9935, 296805059768/9935}, {0, 339019884/98704225, 2760437183778/980626475375, 302190412394388432/9742524032850625, 6090768648156445121346/96791976266370959375, 80125153870790581189928904/192325656841279096278125, 12162908021361732656673304746954/9553777003590539107615859375, 651877521689228663451908449908909648/94916774530672006034163562890625, 24343999219007732106894385673466704695602/942998154962226379949414997318359375, 1198356091551838415791628966960216873323989816/9368686669549719084797437998357900390625}}","{30.25749938983115, 0.4076551496433643, 0.16618272103075374, 1808902/9935, Sqrt[271858071718/49347145], 271858071718/49347145, 159179508399224791842953/73906811158229231471524, 19685873986783722/(135929035859*Sqrt[135929035859]), {1808902/9935, 384080784/9935, 91455362944/9935, 4723040232060/1987, 6444390234977872/9935, 1825473109150577844/9935, 530443553821075356424/9935, 31384139739159622075068/1987, 47031310299405489353989792/9935, 14235855174145267172254109604/9935}, {0, 543716143436/98704225, 157486991894269776/980626475375, 636718033596899167371812/9742524032850625, 322758231785579466367004135928/96791976266370959375, 187517333570363645235155821313311756/192325656841279096278125, 605303601174536999491333724827824413063088/9553777003590539107615859375, 1533529819076086862454512491187337461741874418388/94916774530672006034163562890625, 1139846168673963608190464473894030703885912020268687976/942998154962226379949414997318359375, 2661626573963298583071795276166185875988320470810886103383084/9368686669549719084797437998357900390625}}"
"{1.3014650125758516, 0.6018574778871312, 0.3622324236886586, 35020/9747, Sqrt[20190746/1329]/57, 20190746/4317921, 29508063039473739/12331903277104609, 2491452422443/(444196412*Sqrt[111049103]), {35020/9747, 6348/361, 995734/9747, 713072/1083, 44347870/9747, 35837504/1083, 2440256734/9747, 2116396832/1083, 152424374590/9747, 138259907264/1083}, {0, 444196412/95004009, 4982904844886/926004075723, 157376336210526608/3008587242024027, 13045161614252591931070/87974099544024573507, 802407529853823049584726352/857483548255607517972729, 10621416835038679287678121656602/2785964048282468825893396521, 1731718384993195383831756600296228384/81464374735827670937948807670561, 79856199741948877178036829508799661225470/794033260550112308632187028364958067, 465512423732747146465904813046698861607424688/859938021175771630248658551719249586561}}","{39.09863790360807, 0.4231825294034574, 0.1790834531923081, 2128027/9747, (2*Sqrt[101362002514/14619])/57, 405448010056/47497131, 183842532803118969085341/82194044429185138561568, 11234666285240215/(101362002514*Sqrt[50681001257]), {2128027/9747, 182599601/3249, 159710135515/9747, 16944156993113/3249, 17168172188098747/9747, 2010435359080849961/3249, 2174750617290801544315/9747, 13998266556315817967267/171, 296213825153553305734823227/9747, 36957124884086419373621021321/3249}, {0, 810896020112/95004009, 359509321127686880/926004075723, 490246754141650584227576/3008587242024027, 1242319770851845078212253185160/87974099544024573507, 3236092672014929973574693160347024912/857483548255607517972729, 1200081327686427410814144757252743862346240/2785964048282468825893396521, 7762901261809476896724834167445065719330716557048/81464374735827670937948807670561, 10026664372099987732586346045873738222251500688199574520/794033260550112308632187028364958067, 2181362892210936131543022465989739553148089640756876833335968/859938021175771630248658551719249586561}}"
"{0.7012055707989675, 0.503722318169789, 0.2537361738223461, 12773/4622, Sqrt[41392459/2373397]/3, 41392459/21360573, 3819533327093029/1713335662066681, 67986783330/(41392459*Sqrt[41392459]), {12773/4622, 22127/2311, 174977/4622, 376901/2311, 3457973/4622, 8340887/2311, 83921297/4622, 218634521/2311, 2345501933/4622, 6440768747/2311}, {0, 41392459/21362884, 33993391665/49369624924, 3819533327093029/456372812797456, 5175084937833377445/527338785187460408, 551161843981287386305039/9749439460545768023104, 2529725418711376017849314955/22530954593321269901393344, 100899160436558167307557521408649/208276144260661818968480071936, 145216201316765959887013662416067405/120331542346597365909039361561024, 20568381422793248915757063818466592800019/4449379109807784201852639433080423424}}","{21.17165518100507, 0.3497917404909283, 0.12235426171567294, 799771/4622, 5*Sqrt[1043379161/7120191], 26084479025/7120191, 3631298294473892951783/2041200138016994851875, (78307016502038*Sqrt[3/1043379161])/130422395125, {799771/4622, 77659789/2311, 32768033467/4622, 3659137032523/2311, 1698504118719211/4622, 202359426589855039/2311, 98257980168307568707/4622, 12095886253300655928763/2311, 6022477093222583589413371/4622, 756549858044157385870968439/2311}, {0, 78253437075/21362884, 352381574259171/49369624924, 10893894883421678855349/456372812797456, -111203524022326468836290625/527338785187460408, 2165244455048649533638060820915175/9749439460545768023104, -169301154737936602684568173524246741999/22530954593321269901393344, 566170355088975534431743464954224336607300009/208276144260661818968480071936, -21038612303394148776318147776386830700419211893705/120331542346597365909039361561024, 178173982137206412690567481938229993102100224887033783675/4449379109807784201852639433080423424}}"
