"{1.5477274704438173, 0.24463077583424406, 0.05984421648526417, 614599/23764, (3*Sqrt[7534918121/423539831])/2, 67814263089/1694159324, 982063274285980019813/510974919811567535769, 531328579607810/(22604754363*Sqrt[22604754363]), {614599/23764, 16846351/23764, 485833395/23764, 14619832583/23764, 455426625139/23764, 14585820000951/23764, 477603594539315/23764, 15920457583103623/23764, 538479226321201779/23764, 18434372026406017751/23764}, {0, 22604754363/564727696, 265664289803905/6710094483872, 982063274285980019813/318917370629468416, 12242389623292772949694605/1894688098909671859456, 55892035304699872167687304402303/180101471929957768272449536, 1937620858475513355592540653399153035/2139965689471758202613245386752, 3744265608279467329565527285237448612916873/101708289289213723853802326741549056, 36762129473345663848511655286076325294605020645/302124473333609366707719811585771470848, 278519926663264272748156338842615800514285160663107843/57437487874399143923538028820194185865854976}}","{62.6689242002709, 0.19168075206636964, 0.03674151071272907, 9353899/5484, Sqrt[41790697753103/97739961]/2, 41790697753103/390959844, 17359947275416975341398085/10334097152018983034000761, 1758357742273828850/(3214669057931*Sqrt[3214669057931]), {9353899/5484, 16540863523/5484, 30271432459201/5484, 57153771561754543/5484, 1441415682517832600557/71292, 2860935457470339852985819/71292, 5785650143216262200881129093/71292, 11877664772156343000598628766019/71292, 1898295977837001045784283621981809/5484, 51760345547911360695515584756910349739/71292}, {0, 3214669057931/30074256, 879178871136914425/82463609952, 5786649091805658447132695/301486957984512, 54031644191148295717547096405905/16120206156473872128, 1424315828969146871752085487402700419043/353612842248410858999808, 292265946521557810853505266968219373432064445/323202137815047525125824512, 9751022549878008615909160500547896061228278767210165/10634643142666323766740129742848, 1743524146158489055813196959276248758183175132955647150505/7290047874297764942100358938722304, 7829993487565652831171451549454942463660086564418308411111509887/35536553371243504837758549706624991232}}"
"{1.159482272516814, 0.2093558494496282, 0.04382987169877539, 179174/6773, (2*Sqrt[1934715214/28033447])/3, 7738860856/252301023, 79843783108528345379/29944983674264526368, (1020264690375*Sqrt[11/967357607])/15477721712, {179174/6773, 54424076/74503, 1560738532/74503, 4207245160/6773, 1413887814604/74503, 44374494085976/74503, 1427218301989852/74503, 46943662316701640/74503, 1576081062695556364/74503, 4147607271808948952/5731}, {0, 15477721712/504608819, 4081058761500/3417715531087, 58068205897111523912/23148187292052251, 465526489897752589578780/156782672529069896023, 28126702772421658602335773432/96535367367217309614889, 6243427549477061511144645092065020/7192174474959791218238075167, 1995418410273852732259365099597591531752/48712597718902665921126483106091, 66372891417960188952197399622042485985975900/329930424350127756283789670077554343, 14510669313977937923098503573458063152748146183592/2234618764123415293310107435435275565139}}","{33.36724735969731, 0.13874681875529266, 0.01925067971471403, 129136221/74503, Sqrt[160511587458061/308367917]/3, 160511587458061/2775311253, 100393497164450887308316323691/51527939416613530630867759442, -928382070871575290703/(160511587458061*Sqrt[321023174916122]), {129136221/74503, 228140970821/74503, 410039880739149/74503, 748304995901217773/74503, 125823280290725083671/6773, 2590062831269253947675261/74503, 4896569514560710669024879149/74503, 718435524836023041752130201761/5731, 17953364139682604952462388875675741/74503, 3158914419111078398350200730959246391/6773}, {0, 321023174916122/5550697009, -1856764141743150581406/413543579261527, 200786994328901774616632647382/30810237285721546081, -2198596314399596113983599531697791310/2295455108498112347672743, 152237392723396566704248963827244837305587822/171018291948434864238662371729, -2210265830739912009665629391043981801909139154103366/12741375805034242690373062680925687, 126733719298494863968701034955240418106942165871030400844982/949270721602466183160864288917006458561, -2140534941148746446364962587976165344385374837896083126974923621150/70723516571548538044033872117183732182170183, 111198098133784510539679347477278170528328217741735051397194987052116442622/5269114155130080729894655574346539598768225144049}}"
"{1.3312236740276588, 0.22119748127706457, 0.04892832572331733, 350271/12874, Sqrt[18008782449/497213191], 18008782449/497213191, 110139873332596305029/36035138366156715289, 36302312309818/(6002927483*Sqrt[6002927483]), {350271/12874, 4998163/6437, 148784129/6437, 4600563880/6437, 147290676293/6437, 4869079738618/6437, 165760756133699/6437, 5795988969585040/6437, 207593640753371513/6437, 7595839517090252998/6437}, {0, 6002927483/165739876, 18151156154909/1066867581812, 110139873332596305029/27469706496495376, 584829299285565280370545/88411250358970367656, 2804436230405325844200514513823/4552825748485538052813376, 56804743698119844572310106861364879/29306539343001408445959701312, 83046747955631559452148448887583602140489/754584775003600264666570389381376, 634704482221746718830860668183734215155330265/1214315549174543725914678399111979328, 2697872716076966460224884061033401517738760501992963/125064787040584607419404557681340974949376}}","{36.40806901538554, 0.1429138233364578, 0.02042436090064427, 68846827/38622, Sqrt[96807880586405/1491639573], 96807880586405/1491639573, 26957465700784134636551242857/9371765743631650086670824025, -566363902766926435144/(96807880586405*Sqrt[96807880586405]), {68846827/38622, 41743854699/12874, 115895956207358/19311, 145173194191102489/12874, 414536207630800376096/19311, 532151367953651380305569/12874, 1552738579841772436878018968/19311, 2031957818611168883454659619729/12874, 6031904245202786138563386730800296/19311, 8017112414389662070395064365492720289/12874}, {0, 96807880586405/1491658884, -70795487845865804393/7201356177231, 8985821900261378212183747619/741682075405375152, -22993313467554665395406708639948465/5370983459307449835102, 11435122562870984277948905164409262609636685/3319009970645957240500951104, -9269660003074690742013439770695876933606544240281/5341116795262006689276155564112, 6017083808479081841680808378319186714642010113130950231377/4950830708798621336477368324731207936, -4272169873731196945207254564145532726864230377747311719600529825/5975343238600636039294653732430272278256, 393132009619155417741049353679809058882881881547287591369196936135772685/820550067773275609278713302947278136642855936}}"
"{1.0265938870337235, 0.1950194032471595, 0.038032567642878205, 1039400/38507, Sqrt[27392027126/988513197], 27392027126/988513197, 1373469608571075712835/562742362553639864907, 1088045179579936/(13696013563*Sqrt[41088040689]), {1039400/38507, 29123027/38507, 845907992/38507, 25415883635/38507, 787760739440/38507, 25111196065307/38507, 820673639342072/38507, 27415628209713635/38507, 933567520445247680/38507, 32324849899867654187/38507}, {0, 41088040689/1482789049, 3264135538739808/57097757909843, 4120408825713227138505/2198663363834324401, 810268803871622358555790440/84663930151168329709307, 588944471908160893537066230696249/3260153958331038872116284649, 182116042235973433706915791711258578528/125538748473453313848581772979043, 15214386025777411980696268835666753945200815/690588655352466679481048333157715543, 42113705292693859370273641370945073152950653958680/186147481461602040987437097154329066900107, 22612487809202603497084163219225913996860991197568378009/7167981068641909792303240300121749379122420249}}","{38.49200965004637, 0.14844851852647786, 0.022036962652706042, 67260259/38507, 2*Sqrt[16615442686411/988513197], 66461770745644/988513197, 1682018358383879431351495352/828218806996226365452182763, (37413700955325792005*Sqrt[3/33230885372822])/33230885372822, {67260259/38507, 120072586721/38507, 31286053747942/5501, 58253112596114981/5501, 774133693710106188394/38507, 1496178983605214788519391/38507, 2938890135220378514095400854/38507, 5856722909407214927578888472867/38507, 1688714575423358839677226680884062/5501, 3446577647968483072634518952459863073/5501}, {0, 99692656118466/1482789049, 336723308597932128045/57097757909843, 20184220300606553176217944224/2198663363834324401, 139719465770369450910621715423418025/84663930151168329709307, 5163249852323480497371897490109674337664096/3260153958331038872116284649, 53882013713587649388890545591193513544856518089505/125538748473453313848581772979043, 219148250904443211526418699575673186677603793672299570392/690588655352466679481048333157715543, 20800601421250023058522645637898177196855482223810726017597174345/186147481461602040987437097154329066900107, 508582579298572194379357532099352338387952541746869187354991603560215376/7167981068641909792303240300121749379122420249}}"
"{1.4216984530441017, 0.2385335165798834, 0.0568982385319655, 1773580/70981, Sqrt[14914648499/2484335]/13, 14914648499/419852615, 1441394990740623692458/667340219546168859003, (52596788334787*Sqrt[3/14914648499])/59658593996, {1773580/70981, 46837348/70981, 1296503926/70981, 37325590144/70981, 1109946850750/70981, 33896397514768/70981, 1058113114726126/70981, 33638319763724464/70981, 1085948476112112190/70981, 35521023035655257488/70981}, {0, 178975781988/5038302361, 946742190026166/357623739886141, 69186959555549937237984/25384490680858174321, -1916970133270118179211306850/1801816533017994071478901, 36977953081210551376642085406943968/127894739330150237187643871881, -2974918920019187282757540809363678035074/9078096492393393985816149669985261, 23748580444452429956682975665355570038112978864/644372367126575498507216119725223811041, -3286889070475607290488500894611801607725179439482690/45738194991011455459540707394216111331501221, 17150701842908964160163229431512010750389523539332766822848/3246542818656984119973658951548853798421288167801}}","{45.08655906279083, 0.16633083895095266, 0.02766594798612775, 115676103/70981, Sqrt[12339725006849/993734]/13, 12339725006849/167941046, 59447682492280106617716978647/22840321986698182964536320150, (96377094484925510653*Sqrt[3/123397250068490])/61698625034245, {115676103/70981, 193730048259/70981, 333060440778351/70981, 587015336164419651/70981, 1059071549139179572743/70981, 1952720271267735105677259/70981, 3673199725612727429539338111/70981, 7036763573455017370532716821171/70981, 13704500903961252332875506457695543/70981, 27087881876237844165506172927518298459/70981}, {0, 370191750205470/5038302361, 1734787700728659191754/357623739886141, 356686094953680639706301871882/25384490680858174321, 3700712655397561060551462767939443770/1801816533017994071478901, 473398310413274532860328593680443341813106690/127894739330150237187643871881, 6456721309118643531028919472971349035491386578167794/9078096492393393985816149669985261, 715154232182917450354990994662385559992159839650405379607082/644372367126575498507216119725223811041, 10915909341364259792559271163016249632145915520192820605640209817610/45738194991011455459540707394216111331501221, 1150528023457260037719630783192970058553225425019936530510436981637483795410/3246542818656984119973658951548853798421288167801}}"
"{0.818554023909134, 0.1799339165942483, 0.0323762143409459, 611813/24199, Sqrt[18178110743/878375302], 18178110743/878375302, 2264709316934963274639/660887420369544024098, (304450383673713*Sqrt[3/36356221486])/18178110743, {611813/24199, 47907007/72597, 429406857/24199, 35635954735/72597, 48250944439/3457, 29603932097287/72597, 296241386186297/24199, 27419422920909055/72597, 289842194305885233/24199, 28338997001410086967/72597}, {0, 36356221486/1756774803, 202966922449142/14170731152599, 1509806211289975516426/1028752569485229603, 47920791669452039713360030/8298261142991023720999, 120386999285738262355673898194026/602428864197719349073364403, 7461485189763074664544931417592638142/4859392028240203509408781729399, 1881417647153915996647366148049073457231638/50396754724879150596078475315597029, 1100379942121620209446590716803965504643038219710/2845619157703817985640507056378309177799, 1671442424450354207816032784218644087986948457016937866/206583413991824074303543890771896111380674003}}","{36.241711055251805, 0.14757012682426493, 0.021776942330929635, 120817673/72597, 10*Sqrt[794679227543/1317562953], 79467922754300/1317562953, 76288753357934744612289052347/25260602987533566792673960000, 1795917365659315109681/(3178716910172000*Sqrt[794679227543]), {120817673/72597, 9783155017/3457, 51023427323333/10371, 211660785645935907/24199, 164914789705225211069/10371, 715075810500925380774899/24199, 4071599652683399829681843851/72597, 375423500445453272166847200181/3457, 2221715107936768383313511874833309/10371, 10401137420526020506434596216163654579/24199}, {0, 317871691017200/5270324409, 3591834731318630219362/382609741120173, 101718337810579659483052069796/9258773125367066427, 7975049124953297715501172771645962530/2016477457746818764202757, 424845489272204278799871105324448623257275540/146390214000045801824827549929, 4947966034621583873863879058039783312097957460286014/3542496788587108358359001880731871, 97914908447362332909896044096956899689658591361226548697844/110217702583310702353623625515210702423, 26865837100297534089774797166857318790419056381493924772552777356530/56010321881084249411362100390694259546617717, 131566149741893613655153348992309167534698929827214363908218340537432518820/451797926400119250501850489118136795589534044561}}"
"{1.5095048650179423, 0.2402714400141903, 0.05773036488649264, 379531/14515, Sqrt[4157792698/105341161], 4157792698/105341161, 45237623155585684361/17287240119542119204, -61024327601631/(4157792698*Sqrt[2078896349]), {379531/14515, 52483419/72575, 1516315391/72575, 45364568019/72575, 279348155587/14515, 44059086362739/72575, 1419103724173391/72575, 46550590885501299/72575, 310391252616457987/14515, 52500117111031257459/72575}, {0, 8315585396/210685225, -244097310406524/3058096040875, 180950492622342737444/44388264033300625, -12789856231524517038905316/644295652443358571875, 227964753162092664724274652716/374078055808613986830625, -597080043423904233288391159784798556/135743574501550800471163046875, 217000797558807191755380985649560108516244/1970317983890009868838931625390625, -28876714050837421772526421485021281717651485524/28599165536163493246197092542544921875, 9320895735928267592694041635046001056866154662486556/415116887757413104468550798255039541015625}}","{54.55634984907909, 0.17786744614163763, 0.03163682839694836, 125152466/72575, (6*Sqrt[6882294950502/105341161])/5, 247762618218072/2633529025, 7418449829765171837221307761/3410350832570783517363744288, -223498014494182035167/(247762618218072*Sqrt[3441147475251]), {125152466/72575, 222647812364/72575, 406476577190912/72575, 151598489995852744/14515, 1438162282178139880136/72575, 2767532176403759258215544/72575, 5388141078483115496000889752/72575, 2118556307971150266112709423224/14515, 20997334759117801028105471399576456/72575, 41919074504934488907488815355941964024/72575}, {0, 495525236436144/5267130625, -5363952347860368844008/382262005109375, 534128387743092372279934158792/27742665020812890625, -13452957190778783474626096170708174696/2013423913885495537109375, 177057469435602172246078168470306013828098984/29224848110047967721142578125, -32044174022664103865405135906465876313909264114956664/10604966757933656286809613037109375, 1814867019756566139705905699465695249627485087911804102281128/769655462457035105015207666168212890625, -77217483851081450820915316456829572112699938184906968188901348573512/55857745187819322746478696372158050537109375, 4099713656539759590792467318293971526171102421349837798872042637128388923016/4053875857005987348325691389209370517730712890625}}"
"{0.7695454404115296, 0.1655304870573802, 0.02740034214545351, 2186549/77854, Sqrt[43666419351/2020389154], 43666419351/2020389154, 5395723857459152338081/1906756178937387261201, 2166285698426188/(130999258053*Sqrt[14555473117]), {2186549/77854, 63092401/77854, 1867552019/77854, 56625585253/77854, 250884086237/11122, 55631635977301/77854, 1797375891403499/77854, 59142904379354293/77854, 1979279112656575979/77854, 67277142517502793301/77854}, {0, 130999258053/6061245316, 1624714273819641/117973048207966, 48561514717132371042729/36738694780731939856, 495961217527007171526494205/357531792932388055693628, 27975479181472939711124715922378413/222682241655665117503773714496, 413778267453191501591183517114429964611/4334175810465038014534699692092896, 2934710906656682142379414998638685103824368487/192818813455968611190619719901828757248, -6437478584985876941739716498873625312752015796795/6567625707475428861840097107041177029218784, 17388312218931933656527787740196666617426100462307385969173/8181054909276672617755182722745340742924787352576}}","{16.205048438707436, 0.09340697964696185, 0.008724863846767945, 10328674/5561, Sqrt[13030775303870/432940533], 13030775303870/432940533, 109269022701890485623886207/42450276254987072709244225, (904157554423389237*Sqrt[7/6515387651935])/6515387651935, {10328674/5561, 135458718547/38927, 255974488081975/38927, 487810910159816545/38927, 937339809352821710323/38927, 1815700439337609658385977/38927, 506396800666875605774388325/5561, 6972899187047733710976563185945/38927, 13816131939906846460314063054053923/38927, 27565529240739436984753689872208032857/38927}, {0, 6515387651935/216473047, 904157554423389237/1203806614367, 15609860385984355089126601/6694368582494887, 1241877422875198579472662976385/37227383687254066607, 49626213216542376962359856610633797305/207021480684819864401527, -908114645301182854338127510419439337661249/164463779155469037990984521, 180691056104501760364564618309351666341405705394561/6402081531184943241875054448967, -72961167349167811436693852293749921911861956772633574495/35601975394919469368067177790705487, 714231366457081401724313959757112743038771506795485530626157225/197982585171147169155821575694113213207}}"
"{0.662017777153303, 0.1567808987778886, 0.024580250221602547, 518701/19259, Sqrt[26452993418/1483617065], 26452993418/1483617065, 472469090210428817282/174940215193187830681, (-64499411375784*Sqrt[2/13226496709])/13226496709, {518701/19259, 28627029/38518, 807828845/38518, 23270716059/38518, 683175037817/38518, 20408682481779/38518, 619483647907385/38518, 19080517074522579/38518, 595596556133598857/38518, 18819799693465861779/38518}, {0, 13226496709/741818162, -32249705687892/7143337990979, 236234545105214408641/275147092736529122, -3286899552973649234501310/2649528929506407180299, 6595021797689723506052759161669/102054555306727791770756882, -222077040392035279167453820490399832/982734340326135270856503395219, 238630659512189173334133606880515943382281/37852961320682078362850797777045442, -13449833520131926738379051496843806049927592770/364505091037508073595071757194059083739, 10252915561810843867970414982872362542015985618072429/14040007096582735978734973943600767787458802}}","{10.696374886227904, 0.0772739026318544, 0.005971256027957313, 34498853/19259, 2*Sqrt[1421344531770/296723413], 5685378127080/296723413, 49241126183774950745550829/16835168983270671161107500, -931955820441594683/(4737815105900*Sqrt[284268906354]), {34498853/19259, 62167172801/19259, 225327786774889/38518, 205287659669579462/19259, 751999584163375480321/38518, 692078757816680285710916/19259, 2559744998155792885621258069/38518, 2377521332539393023518061355142/19259, 8870838666057895431302512603096441/38518, 8308182964929154117045278453826299656/19259}, {0, 7106722658850/370909081, -13979337306623920245/14286675981958, 147723378551324852236652487/137573546368264561, -1019883344163882250741649158375965/5299057859012814360598, 5091430922327912993069845079684039358945/51027277653363895885378441, -54948558359427873129135694795425198879685306305/1965468680652270541713006790438, 218419381488139289007201481529459529405372682190603487/18926480660341039181425398888522721, -2775342543577057750316700868584094946556464737728139572033525/729010182075016147190143514388118167478, 10233957088136007663982619116857968138374569144466891535753539927965/7020003548291367989367486971800383893729401}}"
"{0.41659753378477254, 0.1241190663738796, 0.015405542637523528, 414744/15337, Sqrt[348672719/631634]/7, 348672719/30950066, 253429751201441457805/87775464111843837842, (33956846193024*Sqrt[10/6624781661])/6624781661, {414744/15337, 56941546/76685, 317423376/15337, 8977815290/15337, 257566622832/15337, 37460928522706/76685, 220858780273776/15337, 6594295315182650/15337, 199298879723037168/15337, 30465458393430353266/76685}, {0, 13249563322/1176117845, 135827384772096/18038119388765, 101371900480576583122/276650637065488805, 361297602572335024412352/848598164134680360457, 1107348870225337126895468230882/65074750216667963441645045, 20093136033904949431839111648466656/998051444073036555304510055165, 2091232987809591047832718421676647760286/2186730713964023092672181530866515, 33425758685899876313631304466181933933041280/46953044544092711041238547394459636777, 220649250074653275900654706183837572026421557608642/3600594220863749546197378006944137246244245}}","{5.080629727376528, 0.053286094558941864, 0.002839407873344494, 137214556/76685, Sqrt[26729602017677/60005230]/7, 26729602017677/2940256270, 3596155810755092227247676401/1428943248046804698840952658, (1701671071500321156*Sqrt[2/26729602017677])/2056123232129, {137214556/76685, 35174123422/10955, 63296562025576/10955, 799600501391309722/76685, 1447125846474644011576/76685, 2626491654239364646613674/76685, 4780553097141214943830177432/76685, 178077983207933484167669877178/1565, 2281675209262825876430498105211208/10955, 29315943161440052638734255602477222794/76685}, {0, 53459204035354/5880589225, 88486895718016700112/450952984719125, 7192311621510184454495352802/34581329633186100625, 23948953645914092642563008697900704/2651869262920876126428125, 252776010876188330844392484321591397061114/40671718885417477151028153125, 6211385844672731529713371407512196412088834836176/15594553813641196176632969611953125, 36269168810259366112443823926737732157968440594476718894/170838337028439304115014182098946484375, 1670883913662176735489186759898007925383146146064333274248524928/91705165125181076252419037879803978080078125, 55624990751423789888219974542911918657215834425423992692104062569602466/7032410587624510832416753919812768059070791015625}}"
