"{1.1813300519385463, 0.31237387285056234, 0.09757743643965928, 192519/15902, Sqrt[3616453979/252865653], 3616453979/252865653, 34897884565637949989/13078739382224932441, 4646358713778/(212732587*Sqrt[3616453979]), {192519/15902, 1279085/7951, 18394836/7951, 282710000/7951, 4594167702/7951, 78242323580/7951, 1386164794566/7951, 25385913517100/7951, 478036094372142/7951, 9214441420889900/7951}, {0, 3616453979/252873604, 39494049067113/2010598025404, 34897884565637949989/63945059599948816, 541382579468502672495285/254213584439596518008, 512978457491219654799800141279/16170017679033855317452864, 25862679763493160011749117133722563/128567810565998183629067721664, 9614713754249909821381553316464407976969/4088970647241006232138869819801856, 154129331972500780234621041800192121577461645/8127851404053310137934038484311139264, 208844987727324219415239016040527491125589079378979/1033992744218045902507416639820125892609024}}","{24.662036700660085, 0.17922840987748262, 0.03212282290721091, 24417263/31804, Sqrt[19151112610603/252865653]/2, 19151112610603/1011462612, 947048949152061348646865413/366765114223997253908023609, 35362419571711203282/(19151112610603*Sqrt[19151112610603]), {24417263/31804, 19348316093/31804, 15814080972881/31804, 13315883808890345/31804, 11531864860445185793/31804, 10251415745870924184353/31804, 9334836957919837598418761/31804, 8688256102702014058111059785/31804, 8247863078786956053974580834353/31804, 7969887932225256050815576480550513/31804}, {0, 19151112610603/1011494416, 17681209785855601641/16084784203232, 947048949152061348646865413/1023120953599181056, 1196305315872409384113100454417445/8134834702067088576256, 71866942647418924372591441078149711574543/1034881131458166740316983296, 279343265966753842854115048280966419949372921571/16456679752447767504520668372992, 6817108046328253642740986516200056118702423438859502793/1046776485693697595427550673869275136, 7963145867236166493124352051309777983451142585849502080281565/4161459918875294790622227703967303303168, 718827014925903620349838912269169453980913209537540538140069268623283/1058808570079279004167594639175808914031640576}}"
"{1.1919802317353196, 0.3016691666000971, 0.09100428607719716, 27781/2121, Sqrt[298493227/19118694], 298493227/19118694, 451188663777454521/178196413129747058, (-272127888595*Sqrt[17/298493227])/1193972908, {27781/2121, 2249615/12019, 103022411/36057, 552206763/12019, 27822110627/36057, 161832309355/12019, 8773011647891/36057, 54580520825723/12019, 185244430370611/2121, 20753097674814795/12019}, {0, 1193972908/76476897, -544255777190/162207498537, 70774692357247768/114680701465659, 454181255598760496570/729713303425988217, 56290798050580074706387088/1547721916566521008257, 133007278567258414887655740550/1094239395012530352837699, 2744885875326930046286100656480632/994663610066390090729468391, 236117373624900722267551190378009600650/14767770618655693677060417201177, 864460270931719725266119049791537947223552/3480271275796525143227238320410713}}","{28.788150036994537, 0.1850464874188367, 0.03424220250604969, 30313889/36057, Sqrt[15732689187235/162508899]/2, 15732689187235/650035596, 893711328296009732085594207/495035018124282169773890450, (-16637416735988234021*Sqrt[2/15732689187235])/15732689187235, {30313889/36057, 8786063221/12019, 3368003778425/5151, 7193435616033449/12019, 2874834909620966657/5151, 6348891234931345719561/12019, 18243822610801786415369495/36057, 5881805004365114580750256729/12019, 2457752445832013297842790192897/5151, 5629358448926736029796013808871401/12019}, {0, 31465378374470/1300107249, -66549666943952936084/46877967077193, 595807552197339821390396138/563426286300782667, -7717436854250878494199895540384740/60946384815441961872057, 132154450687915583442378267405324634993390/2197543797290390819220759249, -269005204351133832865400830290133855574775395468/26412278899633207256214305413731, 1618910135957167904808820485672418373505152773671471122/408148945836031951730279661558385143, -84096823059527216924446697874852730522896810407676448237764260/103016385780068628584770856297674851708057, 117870693432569047468436902530510508219561887062533130065837655288990/412717980230214948986786973947251347559712361}}"
"{0.9989803891340179, 0.29425616574300867, 0.08658669107777699, 384955/33366, Sqrt[12830927669/1113256590], 12830927669/1113256590, 522868344439513242057/164632704847109773561, 73386333077276/(12830927669*Sqrt[12830927669]), {384955/33366, 4825909/33366, 64617481/33366, 915434737/33366, 13635406465/33366, 212409409729/33366, 3443077276321/33366, 57785323584097/33366, 999281720137825/33366, 17725733098525249/33366}, {0, 12830927669/1113289956, 18346583269319/9286508167974, 174289448146504414019/413138175376827312, 1424631185925545566880555/5169288134858707534572, 30832622533786274529644706672829/1379827743261565084788234816, 107866787047722226064378725189919183/3836611040138781718253686905888, 2135076985340209436948095319318432642592017/1536148367583247089735030207622308096, 8489450505313362918319964901812324747112234035/3203445402048913899756188619220370745696, 17910163527829676044658480210292339669099706193280221/190019838728469442096471092389167804979364864}}","{29.121015899847276, 0.1986895212297299, 0.039477525846499294, 12306392/16683, 2*Sqrt[597858488345/111325659], 2391433953380/111325659, 53037416893043516416235931/17871738604308425041951250, 4521943471429823291/(14946462208625*Sqrt[239143395338]), {12306392/16683, 9436304558/16683, 7521986336630/16683, 6228431029069682/16683, 5347405052214756662/16683, 4746721149434023081658/16683, 4340786269716060002453510/16683, 4073167829751299198096229362/16683, 3906065348499648396051485603222/16683, 3813822428924631013681315709782058/16683}, {0, 5978584883450/278322489, 9043886942859646582/4643254083987, 35358277928695677610823954/25821135961051707, 314604006531530460360919785236870/1292322033714676883643, 2442137352184399572423664299638437155070/21559808488461954449816169, 3276657344235125645667478182227069041618797634/119894095004336928695427715809, 64377441317681977206803741427650053604627957097162902/6000579560872058944277461748524641, 303776280429060617067523235991702455536493524103909236874950/100107668814028559367380894350636585803, 205007579963792391804953869955496634724492188776908421616914037310/185566248758270939547335051161296684550161}}"
"{0.9358965895826006, 0.2964029454554391, 0.08785470607466, 366349/34390, Sqrt[11790776909/131404190]/3, 11790776909/1182637710, 450626581075925115257/139022420117807594281, 685663505383428/(11790776909*Sqrt[11790776909]), {366349/34390, 4245489/34390, 53110717/34390, 712107417/34390, 10162036909/34390, 8068749171/1810, 2429499783757/34390, 40204327812057/34390, 690933077229229/34390, 12268652789287209/34390}, {0, 11790776909/1182672100, 171415876345857/10168023379750, 450626581075925115257/1398713296118410000, 8978449905984179185337637/6012718781689014987500, 6336395105888350802765841318529/330843838243656360672200000, 1971324588165298095457309115053338651/14222149496499177804396197500000, 3071178182024094276479004164582644785154673/1956398884738426898772740928100000000, 57889076539650949470965615683421793365899959597/4205034852884656315549660032334937500000, 343403404019832662172550395851135227225671135307194941/2313778377451253291068044936191976010000000000}}","{20.542547324654226, 0.17104631855001262, 0.02925684308951239, 12073384/17195, (8*Sqrt[133267080322/65702095])/3, 8529093140608/591318855, 24168046346757704737338001/9093178725145804607326208, 5998292522048242113/(34116372562432*Sqrt[66633540161]), {12073384/17195, 8725277568/17195, 6494976818377/17195, 4979470775661174/17195, 3928101283322948569/17195, 3182994527480246633898/17195, 2643388838898310622234557/17195, 2244075344825787388396385814/17195, 1942240801448809898497730460049/17195, 1709355349790596403887577753613378/17195}, {0, 4264546570304/295668025, 5998292522048242113/5084011689875, 48336092693515409474676002/87419581007400625, 145888834632901934110319315676921/1503179695422253746875, 161155547315985014869967528209326786214/5169434972557130635503125, 3203774310215446435026549752618454901260652149/444442171765599306387381171875, 16049747631960126985944909330854707551714634420433858/7642183143509480073331019250390625, 71329377345471559565922035023233964955036858040326864964897/131407339152645509860926876010466796875, 348688333042145498399703316432612099936639226870571689681849168966/2259549196729739542058637632999976572265625}}"
"{0.8305012198348144, 0.24796768028261973, 0.06148797046474352, 499965/37016, Sqrt[15369425391/342536810]/2, 15369425391/1370147240, 192757009507891411999/78739745616505167627, 183082240114966/(5123141797*Sqrt[15369425391]), {499965/37016, 7168101/37016, 108434703/37016, 1719484737/37016, 28400352375/37016, 485741420961/37016, 8558742173223/37016, 154678092614097/37016, 2856665972538615/37016, 53749525068576321/37016}, {0, 15369425391/1370184256, 274623360172449/25359370210048, 578271028523674235997/1877404895390273536, 13412014095477585778115025/17373504901941591302144, 30908785868496363080109164766411/2572390629801079774560649216, 2384190724118493440749794900487991619/47609805776358384467568495689728, 298730253856901345373663601423379768932671/503521305890766274129004410414563328, 54395249568548542733935060096917581108115818865/16308551576496028852764323848917291630592, 167369795976732172594248316680473085696651526109918631/4829418761244616032111393692732179735983947776}}","{18.64575085351875, 0.14394981390337172, 0.02072154892281535, 8326973/9254, 2*Sqrt[718380938134/171268405], 2873523752536/171268405, 4932606753288058487046623/2064284689097143741607824, 264896083374970203/(2873523752536*Sqrt[359190469067]), {8326973/9254, 15296140311/18508, 7164422399957/9254, 13676851339148871/18508, 6643628087753090303/9254, 13123724704686311429451/18508, 6581251751078578625737697/9254, 13389668829972269001419434431/18508, 6899630190244555796973827374163/9254, 14392059034325036866456651019271891/18508}, {0, 359190469067/21409129, 264896083374970203/792480319064, 4932606753288058487046623/7333612872618256, 1277947674804936613167632422575/33932626761604670512, 11403599778176707312756631111637142189/314012528051889620918048, 20451697822965714265344761429315916610442313/5811743869184373103951232384, 17315741670196620084381770226604716692440063600379/7683125395061741243423529211648, 37726294955049123986572652642207866360958134746786422295/124424374210327368566622343818033536, 86844604735175347173544224012635727792325894103034059438580661/575711579471184734357761584846041171072}}"
"{1.6448872299340742, 0.34727857734091117, 0.12060241027992721, 31465/2307, 2*Sqrt[477594905/85153677], 1910379620/85153677, 107960400097114368/45619378656391805, 1656624857839/(477594905*Sqrt[477594905]), {31465/2307, 641205/3076, 64077461/18456, 47488530/769, 21345981725/18456, 34743171705/1538, 8435042861441/18456, 7330590690090/769, 3769709270147765/18456, 6896014898611695/1538}, {0, 477594905/21288996, 1656624857839/98227427544, 11245875010116080/9442111472667, 1497216830539513552475/522790828018626456, 14323732674207665614438090/150759805029871404249, 418749840807144373454766985153/927474320543768878939848, 8109664811103507788082524928921425/802381221560428051392836001, 1098803480877986438005033809312773193115/14808747825119260116506181234456, 626663069117207023019620911106137589706540/474496961563196292899718890387361}}","{65.61445985710515, 0.2709427500437935, 0.07340997380129355, 2749355/3076, Sqrt[1664662507231/28384559], 1664662507231/28384559, 5690846173475886877665129/2771101262980599127287361, (-126257732610239280*Sqrt[3/1664662507231])/1664662507231, {2749355/3076, 15826736837/18456, 5351407023615/6152, 17002252905284711/18456, 6205653173342412135/6152, 20922532520727551544227/18456, 8000763874391351774532675/6152, 27993478839152983311881303111/18456, 11030140087019318979835870245135/6152, 39553844814720321604502263551673067/18456}, {0, 1664662507231/28385328, -2630369429379985/1819026436, 1896948724491962292555043/268575615222528, -17495003637498294692034569565/34422441351020672, 2707529480653102079802637279822246351/2541202310297750089728, -39417137588510315467502094375888870508465/325697429436494969833472, 4271208913238399712624012325470914015126025180643/24044287030719804652986236928, -39738383203105171602109018213740083235216965111168815/1540838060551960814845534683136, 7113865714016647440341379488907173480697849799534261751346271/227501657964375910390313504895664128}}"
"{0.7169290492467849, 0.25348200491679124, 0.06425312681663618, 392858/35209, Sqrt[1239547426/17217201]/3, 1239547426/154954809, 44801240762117759161/12291822570425803808, 7792007923530/(619773713*Sqrt[619773713]), {392858/35209, 4665108/35209, 58740104/35209, 782284824/35209, 10990025768/35209, 162279012768/35209, 2506486450304/35209, 40265120925624/35209, 668702488070648/35209, 11414608057819728/35209}, {0, 9916379408/1239673681, 498688507105920/43647670634329, 358409926096942073288/1536790835364089761, 45228261622363358524721400/54108868522334236395049, 20196503108640756749944640110688/1905119151802866129233280241, 3674284083708152919789017780939767200/67077340215827113544174564005369, 1377858537707945227539950005989216077080568/2361726071659056840776842224065037121, 301702566138181703838461884359008888676955542600/83154013257043732306911837867105891993289, 104166401015199572321503875762892757584063234742527568/2927769652767252770794058899462931351191712401}}","{16.45106710249251, 0.15100935484821082, 0.022803825251672852, 25400371/35209, Sqrt[7356063909217/17217201]/6, 7356063909217/619819236, 368067243144738107789048767/108223352472969784035106178, 86373657759849171/(7356063909217*Sqrt[14712127818434]), {25400371/35209, 18742110675/35209, 14123906640595/35209, 10858796024828283/35209, 8510715678740510131/35209, 6796197485509494619515/35209, 5526921246022789830238675/35209, 4575305542854800208380594523/35209, 3853395997884969142165815519091/35209, 3299610507413395769550248368688955/35209}, {0, 14712127818434/1239673681, 172747315519698342/43647670634329, 736134486289476215578097534/1536790835364089761, 543095691345905815329801302120310/54108868522334236395049, 51575237635548549675342501431816232033494/1905119151802866129233280241, 70025542527498065670512181105912907335328339182/67077340215827113544174564005369, 4194283742386283674080675635355307111282927194343970654/2361726071659056840776842224065037121, 6953986544318824121833561498218709780106814398140471281977670/83154013257043732306911837867105891993289, 367919086982664941617147580840157047535987104031131912045221017873254/2927769652767252770794058899462931351191712401}}"
"{0.8583229840108986, 0.28003028743414254, 0.07841696188044849, 377263/34467, Sqrt[5580278113/593969811], 5580278113/593969811, 223834947395284522677/62279007636853681538, (161474799317540*Sqrt[2/5580278113])/5580278113, {377263/34467, 1484395/11489, 56375089/34467, 254076391/11489, 10961272393/34467, 55609975015/11489, 2671610197849/34467, 14907322176631/11489, 777349180135753/34467, 4647157831691335/11489}, {0, 11160556226/1187974089, 645899197270160/40945902925563, 149223298263523015118/470427478711793307, 70822388557320626462907280/48642671726278139737107, 31035535207557556963301967882586/1676566966389628642318866969, 2470342807280102691755635157364521120/19262077876850443471601462606841, 2774692773190013992227368655274450865299754/1991718114544212705407062835009966241, 794702482996842623594967527330921905118750979440/68648548253995379317265234734288506428547, 31114943073194111025056175705495093851631788253911594/262901056963384304325353427287413550119192161}}","{30.675138183486226, 0.20237647075655565, 0.040956235915879026, 25814872/34467, Sqrt[13646377838842/593969811], 13646377838842/593969811, 8642039189705324145354207/1900241103269776066570418, 73839129768096439717/(27292755677684*Sqrt[6823188919421]), {25814872/34467, 20126508604/34467, 16384686113434/34467, 13966344192431656/34467, 12480961567694466802/34467, 11680903512459796338184/34467, 11409641970198541729023874/34467, 11570875647667938402341964856/34467, 12109705504066897532325323456242/34467, 13001050159099574996674771787831464/34467}, {0, 27292755677684/1187974089, 147678259536192879434/40945902925563, 1129226454121495688326283048/470427478711793307, 33163621488904605010774825425566290/48642671726278139737107, 617825684684046900711986745379974841164664/1676566966389628642318866969, 2454795061932758266702766297127262505161576872998/19262077876850443471601462606841, 127373949058998545471349245398453181041756580275562106344/1991718114544212705407062835009966241, 1676679206903745188967232784692032772936917844360317155448137330/68648548253995379317265234734288506428547, 3089049729807752284289407037557817089261754754301138709962269771267416/262901056963384304325353427287413550119192161}}"
"{0.6153592356711325, 0.2232572343953298, 0.04984379270985123, 441299/35745, Sqrt[4853274127/39927165]/4, 4853274127/638834640, 149728038186438815601/47108539503615224258, -110367719501581/(4853274127*Sqrt[9706548254]), {441299/35745, 1906573/11915, 77146463/35745, 358918821/11915, 15487598399/35745, 76269653093/11915, 3462345894383/35745, 17844852802501/11915, 844040881843679/35745, 4514996919243813/11915}, {0, 9706548254/1277705025, -220735439003162/45671566118625, 99818692124292543734/544176710303416875, -25283793029795359127017954/58354789529386908590625, 3198412782196347237168512484314/417178390345587009514378125, -844112291736147588355382628109886342/24853402604838346091819076796875, 1174375408046393571774176985248026208565458/2665154628329840043156218700312890625, -256590769264390767550013168309009777789544055778/95265952189650132342619037442684275390625, 11439963421356765409193945643070066012057234842832274/378364606779893775620768610376527713759765625}}","{12.537812923911751, 0.12392701670443514, 0.015357905469261345, 29181331/35745, Sqrt[1634707468063/39927165]/2, 1634707468063/159708660, 133766341245482738333017263/42756296098255106639551504, -3212486633712522869/(13077659744504*Sqrt[3269414936126]), {29181331/35745, 8062924779/11915, 20339444384857/35745, 5778506596982807/11915, 14965793164234002361/35745, 4359310884232428764959/11915, 11560403118629123717516737/35745, 3443480447429570491583381847/11915, 9325901183677176982596020003881/35745, 2833207313196046643566516308497039/11915}, {0, 13077659744504/1277705025, -6424973267425045738/45671566118625, 178355121660643651110689684/544176710303416875, -1443311007695053230001461915563546/58354789529386908590625, 6772634475952033716573102172976236794164/417178390345587009514378125, -59764706775208511778304529026056416154519059158/24853402604838346091819076796875, 2684385106016520949283705635304544706318832438639630108/2665154628329840043156218700312890625, -19665441728031475090008324405692202444040371628191753760125322/95265952189650132342619037442684275390625, 26837878325592260770038495994376212038481459863097200249537780405524/378364606779893775620768610376527713759765625}}"
"{0.738709754355859, 0.25352166060909176, 0.06427323239799151, 418539/36416, Sqrt[11258747527/20720135]/8, 11258747527/1326088640, 322063872143155680877/126759395876728615729, 337659130141542/(11258747527*Sqrt[11258747527]), {418539/36416, 5119553/36416, 66201795/36416, 898843457/36416, 12733093659/36416, 187165817273/36416, 2841376233075/36416, 44373169594577/36416, 710446003698699/36416, 11627391977549993/36416}, {0, 11258747527/1326125056, 168829565070771/24146085019648, 322063872143155680877/1758607664151003136, 7253956169597830080041115/16010364174430732550144, 14327299944117668716544631295027/2332133687104278226184175616, 1099810506113347620081908035081943241/42463490174794697942361469616128, 816162853400328184860938173794804799321177/3092700916410647440538070555081834496, 20619637287260132648496101375184389742914072235/14077974571501267149329297166732510625792, 53477088834080873167939396863315988428211687683852127/4101308175966321156079805484989848855590731776}}","{10.500662449783729, 0.11810763155061058, 0.013949412630494783, 3426597/4552, Sqrt[32756693065/4144027], 32756693065/4144027, 59693352512218344392369/26825023513865477355625, 4210149411225504/(818917326625*Sqrt[6551338613]), {3426597/4552, 10461643643/18208, 2023169106663/4552, 6340933853046551/18208, 314328855536996613/1138, 4035031486027351254443/18208, 818115720437762347560483/4552, 2680907074724869161368928671/18208, 277127460508054773181147018281/2276, 1849488378994457795472770924149043/18208}, {0, 163783465325/20720704, 131567169100797/2947520144, 59693352512218344392369/429347574255616, 815635058485030045779165825/244298769751445504, 28444499070540034727978727443711885/8896383999268639473664, 744288765326160462658119992950266638703/5062042495583855860514816, 15494172332674418485075971159132437636092946369/184339339519181695016507539456, 294647529861151557328153857412331836429256257022595/52444542093207192232196394975232, 9137334854697828914518062168671785326421734098824864882445/3819640889732466224655327838836097024}}"
