"{1.8252598626597674, 0.4437783377744187, 0.19693921307782608, 231342/24961, Sqrt[2634897827/9734790]/4, 2634897827/155756640, 43717174319666882731/13885373117458643858, 387379714042431/(10539591308*Sqrt[2634897827]), {231342/24961, 2566352/24961, 32855598/24961, 470382872/24961, 7314531462/24961, 120647615552/24961, 2074416603678/24961, 36736710422312/24961, 664694119182582/24961, 12221149630860752/24961}, {0, 10539591308/623051521, 774759428084862/15551989015681, 349737394557335061848/388193197820413441, 52700107224825098743756710/9689690410795339900801, 17151331583050989787780893896168/241864362343862479263893761, 3372109186362793135447732880158097142/6037176348465151344906052168321, 989047924699735398688773211374329681516168/150693958834038642720199968173460481, 221553039274824257426578917588577354399487520870/3761471906456438560938911405577747066241, 62321749038717529070132101866141646101262264281709928/93890100257059162919596167594626144520441601}}","{40.069952506122114, 0.2606072565982408, 0.06791614219166132, 14726780/24961, Sqrt[3682232581049/9734790]/4, 3682232581049/155756640, 66087551530571049739663063/27117673561877560707880802, -1079367433720130127/(14728930324196*Sqrt[3682232581049]), {14726780/24961, 9278754036/24961, 6167203838066/24961, 4282662092455704/24961, 3082813635387581330/24961, 2285538260165560193616/24961, 1736047838443354135796906/24961, 1345328427671931783798550104/24961, 1059994359203773967576847103970/24961, 846803953763806246035490502764896/24961}, {0, 14728930324196/623051521, -2158734867440260254/15551989015681, 528700412244568397917304504/388193197820413441, -640852602572247949697285607413070/9689690410795339900801, 27763910416840379542253496251424752230016/241864362343862479263893761, -86848339155511238415270332753365553121513627894/6037176348465151344906052168321, 1791710879628708298883366011135468394655795552589262744/150693958834038642720199968173460481, -9206171207692811264211099177968740497380502385918997374651710/3761471906456438560938911405577747066241, 131419185035400230134263883222095064798557463021524507168966570341936/93890100257059162919596167594626144520441601}}"
"{0.8134497267171611, 0.2974776231588219, 0.08849293628022206, 116328/12655, 2*Sqrt[598728558/320285395], 2394914232/320285395, 695616248786584697/238983924109839576, (313579012531*Sqrt[3/99788093])/798304744, {116328/12655, 232788/2531, 12456459/12655, 141034602/12655, 1675602783/12655, 4150972242/2531, 266629832919/12655, 3537514171122/12655, 48303294706143/12655, 135367569536226/2531}, {0, 1197457116/160149025, 2822211112779/2026685911375, 4173697492719508182/25647710208450625, 13771660521020245316847/324571772687942659375, 4715575488882380116408950846/821491156673182870878125, 77071507592641716426066431870247/51979852938495646154813359375, 174773080201424441003969204838937900398/657805038936662402089163062890625, 810751705270374951325242592616920769723439/8324522767743462698438358560880859375, 1515744804721198928997230770789678956381969548934/105346835625793520448737427587947275390625}}","{21.252215658092254, 0.18693871006655532, 0.03494608132134763, 1539210/2531, Sqrt[827898463042/64057079], 827898463042/64057079, 413668389574718647390135/171353966276826459973441, (-62003560388747673*Sqrt[5/413949231521])/413949231521, {1539210/2531, 4843850791/12655, 3135000632037/12655, 2075435635628977/12655, 279906786094120893/2531, 958169036304770182561/12655, 664336157378788132698297/12655, 465552865781805453573863497/12655, 65849059315535932799704563645/2531, 234700353291043860247817645660881/12655}, {0, 413949231521/32029805, -62003560388747673/81067436455, 82733677914943729478027/205181681667605, -5769996527249046645932807817/103862967260141651, 24354376469574479500642127356234811/1314385850677092593405, -11970193862380625528069904228274435465413/3326710588063721353908055, 8630108327511113226620591312652767421737100707/8419904498389278746741287205, -984686098645089268446925773108759062944550847815241/4262155657084652901600439583171, 3335905528415296900564985100689786632117961029598295932651/53937579840406282469753562925029005}}"
"{0.9215242586613792, 0.3027499579311207, 0.09165753702729534, 8938/889, Sqrt[219661454/23708741], 219661454/23708741, 42785500477680195/12062788593348529, (107404034505*Sqrt[15/109830727])/109830727, {8938/889, 1471483/13335, 5804801/4445, 220707589/13335, 198680873/889, 42642189493/13335, 214130073621/4445, 10115282231389/13335, 11016915578857/889, 2781613947484453/13335}, {0, 109830727/11854815, 7160268967/702595369, 2852366698512013/9369109245615, 554088755117911051/555275874623449, 118656099672210580361317/7404603788103692415, 36331581458929061546158891/438846184508278837129, 868093940411160276947549792179/836001981488271184730745, 2320346877485905944365138317324987/346829355386767438838628409, 345317596950214724886486047359664346757/4624969454082543796913109834015}}","{21.74106789272805, 0.18522768265816242, 0.034309294422912924, 1690021/2667, 2*Sqrt[244973842010/71126223], 979895368040/71126223, 13878274643622259255311/6001218326914044084010, -20631169735511827/(489947684020*Sqrt[24497384201]), {1690021/2667, 1107671735/2667, 3736561609199/13335, 2583906436935679/13335, 364939556978916931/2667, 262360771445142643379/2667, 957646695074463628799879/13335, 708443678274604791890361679/13335, 106042638250449478426127742355/2667, 80185472305709353030568240675603/2667}, {0, 97989536804/7112889, -41262339471023654/94850374815, 37008732382992691347496/84321983210535, -5125517641014207897892221110/134932037533498107, 7829390614848274314881039911883584/359863744101839451369, -5237714512038023415762831796845714934418/1599594342532676361335205, 2614586951011073424050591376416351502250872904/1828336333514849081006139315, -2018652837615519884561824386275398192214326377870790/6826642202077743498660722974347, 223357957698155196266584110673199135473437893529249600176/2022961639215704656769794241398161}}"
"{1.5080186175677328, 0.385068154933894, 0.1482774839441934, 31721/3119, Sqrt[134275255/8755033], 134275255/8755033, 2075471244073270719/901492205265751250, (4747592143251*Sqrt[2/26855051])/3356881375, {31721/3119, 3334001/28071, 4812783/3119, 609165797/28071, 3027500093/9357, 141448860941/28071, 759115887829/9357, 37632454250117/28071, 70555901027951/3119, 10900693896262781/28071}, {0, 1342752550/87553449, 2110040952556/91026402477, 461215832016282382/851734047977289, 1686067121632915874020/885519498547054797, 225239252021023687632996070/8285805947904791735529, 1229945921987428955902351203676/8614476250505015141038317, 135377361588379569202502717632153342/80605654275975426674695532169, 915776914506605952043785452906320282900/83803011895589118599458454945037, 92397196740881226626322339735008367111336790/784144782307027382735132762920711209}}","{45.302914710502584, 0.2652171361074025, 0.07034012928501246, 6026423/9357, 3*Sqrt[141916995887/43775165], 1277252962983/43775165, 2122938416647867377165443/1087583420965901845505526, 737392257563506007/(3831758888949*Sqrt[283833991774]), {6026423/9357, 12463058705/28071, 1014712182305/3119, 7045255795909241/28071, 1888102541428358363/9357, 4702576301275494596705/28071, 1333680269646353728146835/9357, 3468224028446744464083987401/28071, 338831992323878896111759839961/3119, 2710964718915722119729156361419505/28071}, {0, 283833991774/9728161, 1474784515127012014/819237622293, 4245876833295734754330886/2555202143931867, 4780916045961200444285033853290/23909026460770479519, 78155903065548152927793234348696268666/671150281780288130577849, 39989903943512735219635156388776146454682738/2093317728872718679272311031, 178715261970741194734146280037324455413146483486566/19587173989062028681951014317067, 978238476788785953077942331823798284169242874232467134670/549831561046960207131046922894387757, 436986063139101718925494950491061273738300913665688332300952474/571641546301822962013911784169198471361}}"
"{1.6253689205223103, 0.4150101829476487, 0.17223345195024084, 267577/28354, Sqrt[4110347071/267973654], 4110347071/267973654, 54184080039520046929/16894953044078279041, 319632034336052/(4110347071*Sqrt[12331041213]), {267577/28354, 2960023/28354, 37334737/28354, 523680583/28354, 7982334217/28354, 129570748303/28354, 2202996268657/28354, 38737584190903/28354, 697918209293017/28354, 12797395571405983/28354}, {0, 12331041213/803949316, 239724025752039/5698794726466, 487656720355680422361/646334502696867856, 10784039065883226093127635/2290771061183373898628, 29704064628658572930419069627733/519620181350347068173586496, 1735939225689796611753350582575542909/3683327655501935192748467876896, 2121820097952751959356610984655836783425841/417748289376407481820760232726036736, 34464869228320334078615661501412396991661257835/740302187311166108721614727419627850784, 161601137206516839678274444500181429827304789137273453/335848451504332861547082623700098049298072576}}","{55.499872852494875, 0.29856902489580855, 0.08914346262723395, 17652931/28354, 13*Sqrt[4214601507/20613358], 712267654683/20613358, 612378061459271954366126515/257213882437164015238057923, 6614682956230272668/(120373233641427*Sqrt[18263273197]), {17652931/28354, 11970247987/28354, 8746517199559/28354, 6803651197867339/28354, 5568591224561650831/28354, 4746351032729249795587/28354, 4176526036298941891679479/28354, 3767381658560566861038803899/28354, 3464070132443878822593486666271/28354, 3232525696483146463398910543361587/28354}, {0, 27778438532637/803949316, 14883036651518113503/5698794726466, 1837134184377815863098379545/646334502696867856, 1136089852968322552484163758636715/2290771061183373898628, 156428041530433395540888069891457297660917/519620181350347068173586496, 273562268342112300985248181197511390003119355173/3683327655501935192748467876896, 14833141037208894469327822311731626131871442745573036465/417748289376407481820760232726036736, 7718071627601484237097344743561894709459767225065076900564355/740302187311166108721614727419627850784, 1489955652204085922938011240800778442181572147152038689642424284069197/335848451504332861547082623700098049298072576}}"
"{1.934733086013602, 0.4057698784849701, 0.1646491942857074, 78271/6661, 2*Sqrt[1008660641/177469023], 4034642564/177469023, 2314630599777152654/1017396288702530881, 19631276547495/(2017321282*Sqrt[1008660641]), {78271/6661, 1071162/6661, 32733623/13322, 270677331/6661, 9471698147/13322, 86247321687/6661, 3233325285443/13322, 30952777023351/6661, 1204374222876467/13322, 11862403849578087/6661}, {0, 1008660641/44368921, 19631276547495/591082765562, 2314630599777152654/1968601150704241, 82903584935124980654415/26225704529681898602, 6849734309569783046562967796/87344708936105563293961, 315289486868886070153530232618275/1163606212446798314202148442, 23130428022502326554924589324592745534/3875390490554061785450255386081, 1216710094150037492853478343059797851501895/51627952115161211105768302253371082, 84820140737408662364283791369911882564183284776/171946894519544413587761330654852388601}}","{82.63675557893782, 0.3279333582594106, 0.10754028745929495, 20473943/26644, Sqrt[15025765884265/59156341]/2, 15025765884265/236625364, 1358429502906241022374858999/677320921226225872123770675, -3559652360183119946/(15025765884265*Sqrt[45077297652795]), {20473943/26644, 17424547351/26644, 15974535541409/26644, 15453007552356763/26644, 15548665231477970753/26644, 16113052832245904154691/26644, 17078042293875772572270089/26644, 18419576346007635034709862523/26644, 20141097966609244457518497668273/26644, 22265887182409898037442451385911731/26644}, {0, 45077297652795/709902736, -5339478540274679919/9457324248992, 4075288508718723067124576997/503961894580285696, -679484733675531078832163966718435/3356890179799283021056, 434835272929494225508813156110029668541055/357763927802288387252064256, -255650113386281468308764206083995275833033046469/4766131046182085894972000018432, 50530033269047981393250894528568028813956033073237075337/253977591188950993171267936982204416, -10355714857291477815418677219377505137960765144872000721714955/845872367454801282756907864119231807488, 6244370726951422820069908912484675649020629163364659018500103705987715/180299386867725803022200425052742498229682176}}"
"{1.5609201708205014, 0.38584303656500374, 0.14887484886570282, 305537/29141, Sqrt[6948707881/424584370], 6948707881/424584370, 264168723796427937013/96569082430943020322, (-5337777982197*Sqrt[2/6948707881])/6948707881, {305537/29141, 160017/1267, 48563387/29141, 687014211/29141, 10302742547/29141, 162643936611/29141, 2688590830787/29141, 46319652693651/29141, 827929957075667/29141, 15286433934544131/29141}, {0, 13897415762/849197881, -21351111928788/24746475450221, 528337447592855874026/721137041094890161, 15882028413429652198170660/21014654514546194181701, 30907295129861172933343429943522/612388047208390644648948841, 2636695934467265611536863619250411932/17845600083699711775715018175581, 337269613832828668487791764437777730876758/74291233148441900122301620664943703, 349566451092014365153599910809721137208232426580/15154445776251217880247940694579871143861, 213918224839610544213303078242021633766753637303844882/441615704365736740248305239780752025003253401}}","{47.671890472800264, 0.26353904944112644, 0.06945283058033248, 20002159/29141, 9*Sqrt[85759805437/212292185], 6946544240397/212292185, 179912699056569351479539201/64339302511723644968956812, -5371825005031005427/(20839632721191*Sqrt[85759805437]), {20002159/29141, 2097548087/4163, 11235329340547/29141, 1262022474912479/4163, 43976024818032899/181, 5756539188684621359849/29141, 4734150254895422399228227/29141, 561469865250927325375047839/4163, 3289211392767004658071896859939/29141, 395982181052753828066410857607727/4163}, {0, 27786176961588/849197881, -128923800120744130248/24746475450221, 2158952388678832217754470412/721137041094890161, -19702484490395242940448605424033000/21014654514546194181701, 257124750216718191265016191850021595864348/612388047208390644648948841, -2951790821798717937675402580592736664337693327688/17845600083699711775715018175581, 5365729330369968822878320372284275732703529292737357716/74291233148441900122301620664943703, -468443028902386993093322083245022073244693388263230337414880680/15154445776251217880247940694579871143861, 6035604361846122875675388345900896500886485288780414659957127332416508/441615704365736740248305239780752025003253401}}"
"{0.9931468909320311, 0.2951323517616482, 0.08710310505636125, 346312/30373, Sqrt[1741017629/153748126], 1741017629/153748126, 41593817184040640977/18186854306932689846, (2325517472406*Sqrt[6/1741017629])/1741017629, {346312/30373, 4292566/30373, 8125336/4339, 113523058/4339, 11583936352/30373, 174781885606/30373, 2713283815432/30373, 43140099765166/30373, 100012171575376/4339, 1652140235346778/4339}, {0, 10446105774/922519129, 83718629006616/28019673505117, 249562903104243845862/851041543370918641, 5955590427224234391022320/25848684796804911883093, 8138491649779771606677733140894/785102103333355588625183689, 406758276105545021200125827755241016/23845906184544009293312704185997, 46027369267312935869237851922718470368506/103467386934736456323683823463040983, 27208240843915533618268219265169610241347109760/21998304603581252715434741390300606436613, 14818392584473046249300251939405587389282935907339214/668154505724573388725899400247600319299246649}}","{19.656232944888032, 0.16519579004210178, 0.027289649047634174, 3125302/4339, Sqrt[155483541926/10982009], 155483541926/10982009, 117118943640266389873051/48350263619708399578952, (-125272702006429*Sqrt[42/77741770963])/77741770963, {3125302/4339, 16187690860/30373, 12277233053656/30373, 9522942117187720/30373, 7538556101357030224/30373, 1400987424552866200/7, 712095526024842027688528/4339, 4150140196641995103517265560/30373, 3503556259104697079127729212464/30373, 2995284869758333383780666538598440/30373}, {0, 1865802503112/131788447, -36078538177851552/571830071533, 1204651991728454295837096/2481170680381687, 29322915907132580314689265920/10765799582176139893, 1007682090164421289589894189884731192/46712804387062270995727, 14017334264364219236506853602556651039424/28955265462209027692922779, 950730263540584045009273934503622447440653950856/879458277883674798117143566567, 170966441791078359081379144611757334983877623635651840/3815969467737264949030285935334213, 961619638734121485322079996853327759574606698481786681558872/16557491520511992613842410673415150207}}"
"{0.8025225024428648, 0.28527161665630285, 0.0813798952697006, 141482/14347, 2*Sqrt[814468657/411658471], 3257874628/411658471, 3814538878747727875/1326718386470767298, -73920077109/(814468657*Sqrt[1628937314]), {141482/14347, 1508754/14347, 17117066/14347, 204485106/14347, 2554193042/14347, 33186872874/14347, 446736360866/14347, 6209290962786/14347, 88842424084562/14347, 1304792055237594/14347}, {0, 1628937314/205836409, -147840154218/2953134959923, 7629077757495455750/42368627270015281, 27825198493425607715670/607862695442909236507, 56124368350080273432928643774/8721006091519418816165929, 568354276951025402259084796816662/125120274395029101755532583363, 512370672602505980946498229729081843430/1795100576745482522886625973508961, 8434986990522334735562608957103105333702550/25754307974567437755854422841933063467, 5230672442549445514781564147987208060085003571534/369497056511119029483243404513213661561049}}","{23.822400104867018, 0.19313081444439242, 0.03729951148795434, 9163122/14347, 2*Sqrt[1565831228965/411658471], 6263324915860/411658471, 13358348497506016190617777/4903654875204084509942450, -83721605328903987/(313166245793*Sqrt[3131662457930]), {9163122/14347, 6070569962/14347, 4151897263062/14347, 2920097568190790/14347, 2105017285995163302/14347, 1550929931454969707102/14347, 1165002916874821029644502/14347, 890228929579760355008904230/14347, 690657403370944095144652852422/14347, 543063591178279070688529629584942/14347}, {0, 3131662457930/205836409, -837216053289039870/2953134959923, 26716696995012032381235554/42368627270015281, -25944805579850317964888932397310/607862695442909236507, 334480506158538998808407177428614226490/8721006091519418816165929, -624892296844349733407434867302665589424226430/125120274395029101755532583363, 5167301051384755406715621318420330108866623663805234/1795100576745482522886625973508961, -13841669017946643912594661211144117933422903883894907333630/25754307974567437755854422841933063467, 90201490784840943202776608187353175418161331717009056884971251050/369497056511119029483243404513213661561049}}"
"{1.3171114910658337, 0.3419724697435667, 0.11694517006251465, 83749/7436, Sqrt[820213567/6677]/91, 820213567/55292237, 1754089487900411965/672750295490863489, -8294452017486/(820213567*Sqrt[820213567]), {83749/7436, 526769/3718, 7100111/3718, 100552301/3718, 740270686/1859, 11260895872/1859, 352480789931/3718, 5658957125351/3718, 46494471883141/1859, 780563897592547/1859}, {0, 820213567/55294096, -4147226008743/205583448928, 1754089487900411965/3057437052457216, -9356549699361821349735/5683775480517964544, 5476930210497486139085511547/169058217892526337396736, -81126939773094894301189496617653/628558454124412922441064448, 20976635188080125696188130394302701945/9347921329738268982543510470656, -90469832095197801872432320239018577898535/8688892875991721019274192982474752, 91243753540672471140389029321990334686028460727/516884859406995499994583192141458046976}}","{35.60925915851067, 0.2279826480284453, 0.05197608780206198, 20377867/29744, Sqrt[21582732741015/6677]/364, 21582732741015/884675792, 425492656241171450134126063/155271450856693618354410075, -3732173359491901622/(1438848849401*Sqrt[21582732741015]), {20377867/29744, 14686666091/29744, 10992933283543/29744, 8471558374267595/29744, 6680428759078976767/29744, 5366267857189766971091/29744, 336622695293213245308211/2288, 3613403085966765575985824315/29744, 3015012094139442050211684583087/29744, 2538200956574512069398030045857891/29744}, {0, 21582732741015/884705536, -27991300196189262165/13157340731392, 1276477968723514350402378189/782703885429047296, -2267060893468492058489521854984285/5820186092050395693056, 131040039757178321739070648135615829989155/692462460487787877977030656, -673936292431580343926102807134796664181550043375/10298301712374381321274399916032, 17320118913087516464683580023705399025906901314393237529/612625372265727196039971502204911616, -25217753878350284064080465707619573360011055159058749024398125/2277741134083973714876614045197861388288, 2522285448749813580444255205143325575467201820777529211547982601851695/541993058337549713402320065282921513065906176}}"
