"{1.0913329635939186, 0.18624260620437338, 0.0346863083657973, 131987/4195, 3*Sqrt[704956397/184777165], 6344607573/184777165, 26896626728309495689/8945343390081988962, (733369365182*Sqrt[42/704956397])/704956397, {131987/4195, 30077167/29365, 1011263051/29365, 35057343147/29365, 1251113840859/29365, 6556323369941/4195, 246836171753173/4195, 66660719714199787/29365, 2631187919803319339/29365, 106079947607463640707/29365}, {0, 4229738382/123186175, 26401297146552/516766004125, 7684750493802713054/2167833387304375, 149081349164836501664096/9094061059741853125, 4380310211582935351265181182/7629917229123414771875, 107718859757154735057029786650408/22862501982980517834296875, 80143384926614481775697253100542222126/671357370730222906204127734375, 3768481570098903353811258609138261129123792/2816344170213285091526315845703125, 339000017734338965145783192243159578074417238438/11814563794044730958952894972724609375}}","{29.4145054690853, 0.11820225758456486, 0.013971773698087822, 185464703/88095, 4*Sqrt[15018244529998/3880320465], 240291912479968/3880320465, 128334470791047042970924516653/57740203203280601068001281024, -585611486440378386463/(1922335299839744*Sqrt[7509122264999]), {185464703/88095, 395910549791/88095, 856321757558081/88095, 375026454635792023/17619, 4153590047471546084153/88095, 9299489917908267393975011/88095, 21028135884774242250380158361/88095, 9597598407792880663909141080295/17619, 110449352956930453655591780623270553/88095, 256227893754115981405107529743080392931/88095}, {0, 480583824959936/7760729025, -1171222972880756772926/683681423457375, 171112627721396057294566022204/20076304999825816875, -809684923609640381961923392244110678/5305866266878966012809375, 138492697660977119007930693130875708343941956/93484057756140502179688378125, 262562075577435845043940323618809373929468971819054/13725796780045329232532746118203125, 150527023599842389969394645034720868757438201652230252129084/518217457430611405174273829692758984375, 4508931950601088844650519165021187743635819515548061897755934028874/319566568386447982171793571187485219099609375, 192643589757460189422035180268483166880260892744512231241569030738171222676/3128024093556014998824906072640167819620009765625}}"
"{1.2171099338365277, 0.20213133397970423, 0.040857076176414736, 371683/12477, 35*Sqrt[16126483/544858113], 19754941675/544858113, 286611807170303551353/111502205880757658750, 112845070852781/(19754941675*Sqrt[225770762]), {371683/12477, 11524607/12477, 2599094461/87339, 12399828983/12477, 2995893788581/87339, 15218424175967/12477, 555681247780123/12477, 20770064771982983/12477, 5546892522111503701/87339, 30778070835682726127/12477}, {0, 5644269050/155675529, 1128450708527810/13596545027331, 191074538113535700902/56548030768669629, 38760954897335288875608730/2116649339702072883099, 12406375276704621272783398254850/26409433811462763362426223, 59640831516917216362137933201882050/15690976460267661832047237351, 46562031691336414509453284002184752673678/587328939884278850035360141285281, 40717759339151534836103566295678570161819031450/51296722280553030483238319379715157259, 1054092934889410385987917596485522128871713402612850/71114355988273351259929390100078446346727}}","{31.672020091488214, 0.126640525367998, 0.016037822665482544, 172479932/87339, 2*Sqrt[59638620892126/3814006791], 238554483568504/3814006791, 109139739522949044950114490243/56908241630635644930060798016, 297234881172317536253/(954217934274016*Sqrt[29819310446063]), {172479932/87339, 49440253184/12477, 705107546454602/87339, 1457499877421635172/87339, 436229811847811730806/12477, 6477454358771400778519388/87339, 13896281418768855058268867042/87339, 4302473898977245698846299279036/12477, 65871352063342560201745937354666282/87339, 145247529314409044321391938389980894188/87339}, {0, 477108967137008/7628100921, 594469762344635072506/666230706339219, 145519652697265393266819320324/19395974553653682747, -36209658540711242956277960535533110/5082075064624676992320699, 525759493037122371297916161131395619954529508/443863354069254663832297529961, -701779540487917839121456654284335513409923525144618/12922193827018211028149677989754593, 105496185495914181398283268818265906332875516216711617482356/483690637139118656994670596834504170583, -6907343591982875172446133224667229495117786480552628841749560744550/295715395899654390682802746798501318281840459, 127324214556435601718566645065473486117099766545112318165689788214948429012/2869720773608879425316145455848256293046407094289}}"
"{0.6129479334552368, 0.13874506481381899, 0.01925019301019083, 1439251/45201, 2*Sqrt[19937622478/4086215601], 79750489912/4086215601, 2491927119462865381419/795017580150501720968, -3950543059557955/(79750489912*Sqrt[9968811239]), {1439251/45201, 46709557/45201, 1541530564/45201, 51636545755/45201, 1752898271236/45201, 60229798912447/45201, 8471963593192/183, 73451892235821595/45201, 2603005183104301276/45201, 93076800473163872887/45201}, {0, 39875244956/2043130401, -3950543059557955/92351537255601, 1661284746308576920946/1391460611830140267, -1226930255244396122910722915/188686233346002510626001, 1021619876154729112370513126798626/8528806433472659482805871201, -127659384248220883956269550282650501725/128503526533132560427436061385467, 268505605646743114717298387006231962666044758/17425463708472374591641612232053481601, -123860182209618653111202707602260872939341775892475/787648385086659803916792514501049421846801, 8891997717691325114909018649384950915313024527859713594/3955832739366901088538104271995770546321916889}}","{20.39119900849064, 0.098213491659266, 0.009645889943904713, 95553919/45201, 2*Sqrt[44035660025911/4086215601], 176142640103644/4086215601, 9772159354038304093596608499/3878278707835231946382759842, (-82349200153942673935*Sqrt[2/44035660025911])/44035660025911, {95553919/45201, 15688255291/3477, 439216828486873/45201, 953806012898432731/45201, 2087384687422166820889/45201, 4601128229400695291199643/45201, 10209929881821260595314648953/45201, 22796849607737879758984186428811/45201, 51196135769539869131915101911241369/45201, 115596544159061112986747640959667863803/45201}, {0, 88071320051822/2043130401, -329396800615770695740/92351537255601, 6514772902692202729064405666/1391460611830140267, -148882414973363948752553658284432900/188686233346002510626001, 5877690615899950920684303006090458906235862/8528806433472659482805871201, -21868876173002019142594039496720740114080213024580/128503526533132560427436061385467, 2089613398676389992155340414322842501020421174173995441958/17425463708472374591641612232053481601, -29944186236085153592644622066816168434467362645472393409222147540/787648385086659803916792514501049421846801, 92228190477092830993236147453765175421186803497133456463634324782295878/3955832739366901088538104271995770546321916889}}"
"{0.8872380284806856, 0.1706718097230646, 0.029128866634145965, 881729/28948, (3*Sqrt[7548620313/628482791])/2, 67937582817/2513931164, 1998909318744276130117/512835017668525961721, 1862937891037550/(67937582817*Sqrt[2516206771]), {881729/28948, 27638935/28948, 891735133/28948, 29624293551/28948, 1013828168309/28948, 35754652335815/28948, 1299387814914093/28948, 48632178619408351/28948, 1872146024757964069/28948, 73987927976976352695/28948}, {0, 22645860939/837986704, 931468945518775/12129019553696, 1998909318744276130117/702221716080783616, 115752689222376754460401755/5081978559276631028992, 295888977084894317864738714202479/588452461335759660109041664, 49618795878936608631845420254994779325/8517260925373785320418269044736, 53418466128842952377548118723391092751590217/493115338535440674910936104614035456, 2613310449947601950259863344020670676739223344355/1784337852490492082165222294545887297536, 10524022189071289059018702575668938509844365022101179219/413224097231158118356150839860114763912577024}}","{14.167878280492976, 0.08470403031365005, 0.007174772751375747, 85744543/43422, Sqrt[52749230574659/1885448373], 52749230574659/1885448373, 10683068867969503095962474037/2782481326218539855372966281, 24677981880408064766/(52749230574659*Sqrt[52749230574659]), {85744543/43422, 85266407407/21711, 341558478972301/43422, 344443752125391091/21711, 1399106322193315570393/43422, 1430736430369910172935197/21711, 5893958131320780866214422941/43422, 6114185965106549856440608990351/21711, 25560023844965475598230856061023393/43422, 26918996016226039809074115232773830737/21711}, {0, 52749230574659/1885470084, 12338990940204032383/40935440993724, 3561022955989834365320824679/1184999145886322352, 18954363618488153149820279478158035/38591274684506916876408, 3688582250669912623222883916285857663986519/6702841317402637378429552704, 8837441576226119083650197555370464529316434653671/48508462614042886707694672918848, 1640258098950421933510439392334346485950635717737197983017/12638006781761821359729108524893307136, 3940283124013132929497150205046655874613850143465614591206663995/68595941309707725885269668795989647807424, 92562180697157223599244734253493617423044705516485884315178842277827731/2647620412044558998569048496408411099639079936}}"
"{0.6093895964678562, 0.13747035270031915, 0.018898097871550147, 368218/11419, Sqrt[20498088142/1043137069], 20498088142/1043137069, 340377862143380278652/105042904369300253041, -422079724725216/(10249044071*Sqrt[10249044071]), {368218/11419, 48391893/45676, 808357457/22838, 54833123085/45676, 942727371461/22838, 65652492126333/45676, 1156317466413677/22838, 82335749686449165/45676, 1480154375026916741/22838, 107405316979614814173/45676}, {0, 10249044071/521574244, -52759965590652/1488964073059, 85094465535845069663/68009923001042884, -1488931656269359928711745/194151327687227173099, 1306056313767130138021653006011/8868056043441788358469924, -38547012066904147144683986444064072/25316082990015445316342015539, 27854333693837679054948990946884334365863/1156337406651945480269237901759364, -1014341823442607872036969936848311814039419055/3301054211639641359798606900047544379, 691853204493375829520220769925223333383719214825651/150778952170852258750161168766571637055204}}","{15.288972437283537, 0.08461016902285938, 0.007158880702076833, 24387161/11419, Sqrt[34060643520042/1043137069], 34060643520042/1043137069, 82483104455192348266972524/32225762138871641234880049, -4832609433115201418/(5676773920007*Sqrt[17030321760021]), {24387161/11419, 209822647195/45676, 113606401572935/11419, 990676567952845939/45676, 543349687673147638406/11419, 4796973538405340561189695/45676, 2662201933957826781559792895/11419, 23770038437564529869895368994139/45676, 13334843809547250718827804416563976/11419, 120296627642105754557892131533053644695/45676}, {0, 17030321760021/521574244, -7248914149672802127/5955856292236, 185586985024182783600688179/68009923001042884, -145998602827103574497805898632735/776605310748908692396, 2479671304358268867952027841613020638911/8868056043441788358469924, -2597628100103642541553116727991345108746703427/101264331960061781265368062156, 35888832785529186286844849311294090042214920250028579/1156337406651945480269237901759364, -45105965381252157756294702139378537289228495922813257580375/13204216846558565439194427600190177516, 542980958471424504310181631369342868519479144117976757012119852551/150778952170852258750161168766571637055204}}"
"{1.0751393286967446, 0.17326714668491244, 0.030021504120330965, 232207/6484, Sqrt[24281183789/157656839]/2, 24281183789/630627356, 78657535127590500435/25633734182399843327, (510142721115366*Sqrt[15/24281183789])/24281183789, {232207/6484, 128482811/97260, 325441247/6484, 190976405699/97260, 512508461543/6484, 318079018938731/97260, 900513218320271/6484, 587716782205796819/97260, 1743175998865269239/6484, 1187016292527903005051/97260}, {0, 24281183789/630633840, 85023786852561/681504969760, 120608220528972100667/26513269343543040, 105385984417972632372561/2865200640392217856, 929095065562945351193147038649/1114677657138188434698240, 11954354386758373366190149759236171/1204594988147335635097231360, 8906895618261297602737128246274640603687/46863563418883945547822688829440, 6891716638950090609523451754738764673969657/2532194543400362524434019286417408, 96468031830460498651316864568163729027111969691909/1970249930328954073011621726375656816640}}","{37.04104197625673, 0.1252531509992219, 0.015688351835233885, 57409022/24315, 2*Sqrt[51705072574751/2364852585], 206820290299004/2364852585, 5907283641507226253859197772/2673414529960268004482712001, -155210672832822768703/(103410145149502*Sqrt[51705072574751]), {57409022/24315, 137672254969/24315, 669923484310981/48630, 825906314254803904/24315, 4122854603428817893789/48630, 5202978289649296988633554/24315, 26533800338917349418463380961/48630, 34147052795438157355820438817184/24315, 177301298981896080262202856399755509/48630, 231993791356716766937110880343689369614/24315}, {0, 51705072574751/591219225, -155210672832822768703/28750990911750, 1969094547169075417953065924/116513390669866875, -17870170999559290419019805784249419/16998138564826878393750, 168704386660863439525876975677937608453476/41330973920376554814403125, -216898156273884304036874667047872934700871421353/3349875436246519767707373281250, 134518946050299809362854423810704392456344860975511084968/122178331848501192227707172000390625, 353520750871693182533092259638587381645647570118620648699946437/5941532277792612978033399774378996093750, 2560118670603000870673556763010575885488086456942082763184193944268876/8026019851918188031160117528556960556640625}}"
"{1.057571800966465, 0.17326023397135262, 0.030019108675807853, 136199/3866, Sqrt[13921343389/373645034], 13921343389/373645034, 540626953884889641625/193803801754454005321, -302187155097420/(13921343389*Sqrt[13921343389]), {136199/3866, 123558079/96650, 4602625529/96650, 35101036367/19330, 1366777551493/19330, 271144699358899/96650, 10940479886561729/96650, 17924558502595075/3866, 3720187698480554869/19330, 781295179057185234019/96650}, {0, 13921343389/373648900, -15109357754871/361131661850, 4325015631079117133/1116908003769680, -8921228968984763716767/539745792821697860, 48346225579148984870771532229/83466289401947357070400, -361690479192493828382033514612861/80670168706982120608541600, 26545452868081413974302586829035634197/249496697776954302618097460480, -67697500363284026239098883844139794504583/60284639600356583370097798888480, 413317522078154723910618654818934554888770709869/18644833335598284104703847240229094400}}","{27.422526196738957, 0.10904664671076308, 0.011891171158861978, 111443487/48325, Sqrt[295365330604662/186822517]/5, 295365330604662/4670562925, 18039969368847888456697703939/7270056543600106891878011187, -70109621625680705423/(49227555100777*Sqrt[147682665302331]), {111443487/48325, 52011726684/9665, 122746561413621/9665, 1463958832831033632/48325, 3527463983774859108657/48325, 1716117324353392115732112/9665, 4211666140765920311536594221/9665, 52109058941415386923655039356272/48325, 129931790611722488946854773002732657/48325, 13050439903717129207162935551948596368/1933}, {0, 147682665302331/2335305625, -210328864877042116269/112853644328125, 54119908106543665370093111817/5453652362156640625, -436399008589321171484771794790763297/263547750401219658203125, 5501370138110171875178864345654175978661941/2547189007627787996533203125, -417663432718286963866796963641241718803466421567977/615464543968064274662335205078125, 16677755552446313164055474438484964510334492662942918339953/29742324087256706073057348785400390625, -342419622723141496505415231941385184968722459802647946446847180609/1437297811516680320980496380054473876953125, 11259056960717562653674446142084395412597921408620210835284143995002279609/69457416741543576511382487566132450103759765625}}"
"{0.897687276136555, 0.16314138211345292, 0.026615110557887654, 3177223/94200, Sqrt[38381418353/12676494]/10, 38381418353/1267649400, 169575716431966994286477/72183530464612256397841, -31881225469516666/(268669928471*Sqrt[268669928471]), {3177223/94200, 36671677/31400, 3899442703/94200, 47031807829/31400, 5198953284343/94200, 64887110693437/31400, 7392747335087023/94200, 94775484878889829/31400, 11059654550255758183/94200, 144868177088505710797/31400}, {0, 268669928471/8873640000, -15940612734758333/417948444000000, 56525238810655664762159/26247162283200000000, -11216379640835853422000821157/1854362015308080000000000, 29460943989466758597454655005751111/139744721473616908800000000000, -9903243366903229994073863048748820839053/10969960635678927340800000000000000, 152554629634993064660806131647886354230999291033/6200221751285729733020160000000000000000, -10032394318908433248956818431781678821668925789202037/73007611121389467606312384000000000000000000, 19589757880709159047921531847945583798301582850237046431351/6113170637897678087568556953600000000000000000000}}","{31.87501555131123, 0.11993448359859353, 0.014384280356061301, 347906/157, 10*Sqrt[10446206734/14789243], 1044620673400/14789243, 2646188401725271152561/1364040439118336834450, (-3596162582829939*Sqrt[3/5223103367])/522310336700, {347906/157, 2346107375/471, 178162244664463/15700, 616448510226219283/23550, 191769546053619923859/3140, 678139603399640295744353/4710, 5379131965053101174084119043/15700, 19362855910234857985690589300923/23550, 6242260210310088617352240011888363/3140, 22792145913987002344836738328758454301/4710}, {0, 5223103367/73947, -1198720860943313/386989300, 882062800575090384187/91135980150, -2189885769699286053709273/1907779851140, 152879435486189185171809190687/89856430988694, -80283260360002049957066608599239453/235124327753749300, 19045705878328938069654007319684677035967/55371779186007960150, -22100171328414914362298684161183184382178325/231823182192086659828, 4154630396356203153394088284357438069177845759583/54594359406236408389494}}"
"{0.39426067837532197, 0.10903093483566345, 0.01188774475113869, 1619495/48831, Sqrt[62356860754/4768884291], 62356860754/4768884291, 2656392951783137112573/972094520773436362129, -872696429873732/(31178430377*Sqrt[31178430377]), {1619495/48831, 18116514/16277, 1844505008/48831, 21088963156/16277, 2192006674400/48831, 25557749100704/16277, 2706215361747068/48831, 32112046920996276/16277, 3457227817652679080/48831, 41674644288723527944/16277}, {0, 31178430377/2384466561, -872696429873732/116435886640191, 885464317261045704191/1895226926842388907, -221574857133662036804965900/277637478193922078153151, 345868411060588249070133120633037/13557315697687408998296516481, -18617627249256670255022515073722081124/220672427611257956265272398761237, 59050746881177069827190007603770361967875053/32326965938056011787168549511729891841, -14736710242026042320413857845542258377706543007660/1578558073721213111579227441207282348487871, 1350902798925927711986627788835876112426629977517802533/8564729921986728605725028353510311595445692089}}","{7.399866180876393, 0.05785453131173354, 0.003347146793300357, 107955488/48831, 2*Sqrt[19504272974977/4768884291], 78017091899908/4768884291, 1694579644401159377214960807/760833328564836308136301058, (-16885499317592144153*Sqrt[2/19504272974977])/19504272974977, {107955488/48831, 239466648958/48831, 532916299428956/48831, 1189725064116407602/48831, 2664194953162606439288/48831, 5983758496272572769771358/48831, 13478046249277228813967206676/48831, 30442519070548153592477896289482/48831, 173660323840189134560193939588944/123, 156536349786145944999377214272730817558/48831}, {0, 39008545949954/2384466561, -67541997270368576612/116435886640191, 1129719762934106251476640538/1895226926842388907, -10420967907687614009820979822398280/277637478193922078153151, 369011616108783771898609258251225229013794/13557315697687408998296516481, -464978330983860237314232066914786461231194216164/220672427611257956265272398761237, 44731508720938646952274318996385031268745117260383582134/32326965938056011787168549511729891841, -184137017081392943673004053797655535153755715352571716367692720/1578558073721213111579227441207282348487871, 644897590855679100700391623183598045597141333253627991466455069641626/8564729921986728605725028353510311595445692089}}"
"{0.6641993433511496, 0.14259244442971564, 0.020332605208441542, 976898/29905, Sqrt[29105689189/1341448585], 29105689189/1341448585, 4239484224288232670049/1694282286333342955442, (-78168236590329*Sqrt[3/58211378378])/29105689189, {976898/29905, 97682678/89715, 1105990454/29905, 114707311238/89715, 1343699480998/29905, 143821001377238/89715, 1734321433956054/29905, 190629492923048678/89715, 2355183166811733638/29905, 264639315990763002998/89715}, {0, 58211378378/2682927075, -52112157726886/26744311392625, 2826322816192155113366/2399365896589351875, -32187519760181134359024478/23917679045834855940625, 39472633789709542221705056168878/429154915119414820142634375, -5724744549865501978355697016444724158/21389796227743500327275801640625, 16781011113977763784245979182132484375350854/1918985568572008131861548544188671875, -803435305895765813141125865932586745390666614206/19129087809381967727773203071320744140625, 1611131943666108418800218157550165511566874620834476902/1716166112818703234697172913543540560576171875}}","{23.43963750100399, 0.10435022331895971, 0.010888969106716764, 12874724/5981, 2*Sqrt[3384223619842/268289717], 13536894479368/268289717, 264584681254910949569084805/91623756072771917888839712, (4490421434106842433*Sqrt[15/1692111809921])/27073788958736, {12874724/5981, 420239351296/89715, 308199692031948/29905, 2057122886319156664/89715, 308569207062688905948/5981, 10531485328625514118121176/89715, 8076356000716314633443918268/29905, 56347721845056783633828287525464/89715, 8828002765289570798505673088831484/5981, 314320375102839809201343012479155690456/89715}, {0, 27073788958736/536585415, 5987228578809123244/1069772455705, 141111830002619173103511896/19194927172714815, 10622451298522754983098471737852/7653657294667153901, 996565644552326428856210075337711306776/686647864191063712228215, 463277258731396802174054642139855570039363004/1368946958575584020945651305, 7832930601164433036643654007674241126527017038113976/24563015277721704087827821365615, 827919418316200028524509176859377835169810283126879116124/9794092958403567476619879972516221, 64786208541569720860426952854851594813049020668209477436837091416/878677049763176056164952531734292767015}}"
