"{0.872894564116782, 0.2686430238138632, 0.07216907424385587, 433671/35855, 2*Sqrt[1696562243/642772585], 6786248972/642772585, 124371028838950039273/46053175109971056784, -115414694455329/(13572497944*Sqrt[3393124486]), {433671/35855, 5623847/35855, 76998573/35855, 1101717299/35855, 16354291341/35855, 250457447147/35855, 3939126606933/35855, 63383137820819/35855, 1040039609251581/35855, 17355279649797947/35855}, {0, 13572497944/1285581025, -230829388910658/46094507651375, 497484115355800157092/1652718571840050625, -24560136186553325949938946/59258224393325015159375, 5104111371102720294202230459884/424940727124533683707878125, -2222381527656015590097861566664600714/76181248855250776146729850859375, 1552131383124716133047331350051216000889028/2731478677705016578740998802562890625, -193702314005544417946682486494462237646088584562/97937167989113369430758512065892443359375, 104776732091612820362200842441615583828612737141121516/3511537158249659860939846450122573556650390625}}","{37.677721814717486, 0.21488808464275214, 0.046176888921430605, 29255646/35855, Sqrt[2822954680326/91824655], 2822954680326/91824655, 131293983291658404340192763/65080763871924828953641254, 10948009066565542997/(13173788508188*Sqrt[9880341381141]), {29255646/35855, 24973202856/35855, 22226568513726/35855, 20530577991847416/35855, 19578636331353246846/35855, 19174559855552555853096/35855, 19192099736633189561146686/35855, 19550395932674663896945144536/35855, 20198807869895130757673355582846/35855, 21107387939234486219741644392185736/35855}, {0, 39521365524564/1285581025, 65688054399393257982/46094507651375, 3151055598999801704164626312/1652718571840050625, 7498019912267702864455055037049854/59258224393325015159375, 64991359286845760833222751354183250963744/424940727124533683707878125, 688390665741402291331312878757345743507276677766/76181248855250776146729850859375, 38026450717391098540754990941447837302659024235280650888/2731478677705016578740998802562890625, 47322180060240174077248546541188653648554315726129503509515118/97937167989113369430758512065892443359375, 4819055589889616839703771949181393814182654738882868069902954290034416/3511537158249659860939846450122573556650390625}}"
"{0.8320846601489962, 0.24567916629611633, 0.060358252751954784, 548701/39802, Sqrt[18171770833/1584159402], 18171770833/1584159402, 835137194458652400865/330213255207069513889, 458351090116176/(18171770833*Sqrt[18171770833]), {548701/39802, 1145831/5686, 123450319/39802, 1987368221/39802, 33266643391/39802, 82288827011/5686, 10271036062279/39802, 26837230963163/5686, 3512603605961071/39802, 66945669448225637/39802}, {0, 18171770833/1584199204, 57293886264522/7881787089701, 835137194458652400865/2509687117954233616, 1912968725996689518057795/3121580208400450199501, 53328046283720467814240795299633/3975844334552151002897241664, 431691585510805734283889806558214691/9890409762740294638582250794408, 595920043937503539679240338501273747130615/899789918575061045039658848272062208, 12062352084342696300619381644269276526358807935/3917094818341750906291867349257380312808, 377080215125165044841209661424545549830976757345823633/9978125309416855652622649871049104077464577024}}","{20.949680088929497, 0.15288177255806396, 0.023372836380495598, 17837783/19901, 4*Sqrt[309863925421/264026567], 4957822806736/264026567, 9444443958737965415295529/4608751309310930401307568, (-18644776914002985*Sqrt[3/619727850842])/309863925421, {17837783/19901, 16362154493/19901, 15328934574743/19901, 2090933113879775/2843, 14213723110810684463/19901, 2001525924952326296879/2843, 13992854212106650808856983/19901, 14136767410650662923404145865/19901, 14427141160362306050363724908543/19901, 2122129180623378625365793920933359/2843}, {0, 7436734210104/396049801, -2684847875616429840/7881787089701, 113333327504855584983546348/156855444872139601, -99648004890053506495419213399180/3121580208400450199501, 2219038558754377519620677610085851559584/62122567727377359420269401, -3284490643161544147326819638498100603808293600/1236301220342536829822781349301, 7188214556067575655150975411086279840515998142203084/3514804369433832207186167376062743, -106638420478214711448112039586307091346706739036752986128500/489636852292718863286483418657172539101, 1257435342282780909472458625487582435933250211274253747484484834664/9744262997477398098264306514696390700649001}}"
"{0.584822718344287, 0.20577453422495565, 0.04234315893549744, 538331/38977, Sqrt[3067685969/23736993]/4, 3067685969/379791888, 99784812761285225363/37642788817597875844, 28622009844612/(3067685969*Sqrt[3067685969]), {538331/38977, 7749981/38977, 115885895/38977, 1793707221/38977, 28644847751/38977, 470535980181/38977, 7928214393095/38977, 136674853067061/38977, 2405089700635271/38977, 43111973103082581/38977}, {0, 12270743876/1519206529, 228976078756896/59214112880833, 399139251045140901452/2307988477756227841, 19365633618244008648902160/89958466897504492558657, 19770919123077529148784083593436/3506311164264032606458773889, 1400481657942443729619901909974186096/136665490249519198901943629871553, 1225996215576595952300440361264458047256652/5326810813455509815601056861503521281, 103488213357538251987695564347619642885061323280/207623105076055406082682393290822748969537, 86853700943604836023664855225251855424985349416436796/8092525766549411562884711643296398286585643649}}","{13.708338840397698, 0.12245163320199651, 0.014994402473836294, 35633959/38977, Sqrt[339983739401/6781998]/2, 339983739401/27127992, 39139919052531557935485499/22655432839189067648404996, -1075442914136510019/(2379886175807*Sqrt[4759772351614]), {35633959/38977, 33066119081/38977, 31111873495903/38977, 29647746818590049/38977, 28579355801900091679/38977, 27834583560758573035361/38977, 27358417987516829785039423/38977, 27109043681711893542870191489/38977, 27054879788362268872030793598559/38977, 27172333068831707958698552108513441/38977}, {0, 19039089406456/1519206529, -17207086626184160304/59214112880833, 626238704840504926967767984/2307988477756227841, -940623932382894627479649766112040/89958466897504492558657, 25334481305318294590544754450374451996616/3506311164264032606458773889, -45934687959156475994275970912829978910491785184/136665490249519198901943629871553, 1149432606277913943356461725539173513051914228046971424/5326810813455509815601056861503521281, -2248563538541835073468332189237903574949750362017582274132440/207623105076055406082682393290822748969537, 56066993311049062914171941531128532540582276075758089467064772814776/8092525766549411562884711643296398286585643649}}"
"{0.8906248444897469, 0.25444586929782725, 0.06474270040272699, 262733/19099, Sqrt[8937965734/729524503], 8937965734/729524503, 48019970046457685867/19971807865539539689, 44810077435080/(4468982867*Sqrt[4468982867]), {262733/19099, 3848244/19099, 59498450/19099, 963284874/19099, 16214138378/19099, 281980542174/19099, 5039993353670/19099, 92171037791274/19099, 1718321317042418/19099, 32555797818345654/19099}, {0, 4468982867/364771801, 44810077435080/6966776627299, 48019970046457685867/133058466804783601, 1005261313463277495199740/2541283657504561995499, 697569206061557153719865125487/48535976574679629552035401, 18713220374378937832940530738042320/926988616599806244814324123699, 11761333033019825280911357203928239377347/17704555588439699469708776438527201, 342122501787268866647607392071485191557218180/338139307183609820171967921199431011899, 216813004358409590582643166811578543110017172487607/6458122627899763955464415326987932896259001}}","{21.379259677236657, 0.15560219600278166, 0.024212043400888082, 16864437/19099, Sqrt[13771896949522/729524503], 13771896949522/729524503, 107366770826935831121079749/47416286397063342254007121, -4074683619332128008/(6885948474761*Sqrt[6885948474761]), {16864437/19099, 15251855270/19099, 14092947608316/19099, 13273236665608820/19099, 12714345947435557572/19099, 12362394605911495303280/19099, 12180349304161822108237656/19099, 12142950358870741324658644580/19099, 12233324909287426510375892883132/19099, 12440714633173436539658266139114840/19099}, {0, 6885948474761/364771801, -4074683619332128008/6966776627299, 107366770826935831121079749/133058466804783601, -131911282109206871458108154740560/2541283657504561995499, 2142958315165276634573882755291265194781/48535976574679629552035401, -3992051180781284319479755831363091727594885048/926988616599806244814324123699, 48564446119849366099700774922728197380286713695929829/17704555588439699469708776438527201, -121759018288657579600830954046186727564438960225853985116960/338139307183609820171967921199431011899, 1197140482433038610712944953597690076727183653095513664163399553901/6458122627899763955464415326987932896259001}}"
"{1.0369761670536939, 0.2846541625704044, 0.0810279922686582, 479391/37459, (13*Sqrt[55091746/77952179])/3, 9310505074/701569611, 212478058998609371945/86685504732979745476, 116934484400535/(60518282981*Sqrt[27545873]), {479391/37459, 6632231/37459, 98267955/37459, 1543625591/37459, 25456434651/37459, 436920879551/37459, 7747955670675/37459, 141116573424551/37459, 2627393990923851/37459, 49820159236878671/37459}, {0, 18621010148/1403176681, 935475875204280/52561595293579, 849912235994437487780/1968904798102175761, 99995525327001689753182680/73753204832109401831299, 55702883708654230204167546033908/2762721299805986083198629241, 9821115318300749083917318761515937160/103488777169432432690537452738619, 4424574603757920329741292871875400463621060/3876586103989769496154842442135929121, 976658585909634207946791285566564500851193121400/145213038869352775556464243039969768943539, 394900692455429129594378913765980308313648937781669268/5439535223007085619569594080034227574856027401}}","{22.06973079698889, 0.16376381881415558, 0.02681858835259558, 30826009/37459, 4*Sqrt[265453031191/233856537], 4247248499056/233856537, 43269571724553379258998853/18039119812733444832891136, 1897042431022292435/(16988993996224*Sqrt[1592718187146]), {30826009/37459, 26047847563/37459, 22563259287331/37459, 19999690686577975/37459, 18105555193049285539/37459, 16708148634225371276863/37459, 15687108958225780916983531/37459, 14957419801891051613594676535/37459, 14458355246575475834672822557459/37459, 14146176689617369963164020886607663/37459}, {0, 25483490994336/1403176681, 11382254586133754610/52561595293579, 1557704582083921653323958708/1968904798102175761, 495319321915560821902368767225730/73753204832109401831299, 124930298325155604865027901009217430468716/2762721299805986083198629241, -5206448606932424002758968219298227897834960550/103488777169432432690537452738619, 11527874670005641078268119965405119631155543599247478708/3876586103989769496154842442135929121, -5554615517053114123984827492938806609082693899794438121139310/145213038869352775556464243039969768943539, 1160471028817630810241148005979731992786998407501669868206405125599996/5439535223007085619569594080034227574856027401}}"
"{0.9616691979009978, 0.2620564637145195, 0.06867359017455929, 543349/38801, Sqrt[5068463371/3763697]/10, 5068463371/376369700, 67951231267278358948/25689320943168683641, 468802462953819/(20273853484*Sqrt[5068463371]), {543349/38801, 8131285/38801, 129122935/38801, 93927527/1687, 37822284079/38801, 688590471265/38801, 12963910510735/38801, 251165093371921/38801, 4986684738936079/38801, 101097695354156545/38801}, {0, 20273853484/1505517601, 937604925907638/58415588436401, 1087219700276453743168/2266583246920795201, 125797296442298330020277430/87945696563773774594001, 87818073902624634126203329308424/3412380972370986228021832801, 15317249870324620454178516808331506638/132403794108966636633475134511601, 1246332347816236735855290832682820701738464/733914230746002066859352670597804343, 1910220972999637284074964013815856931480341828230/199336242470229383373468200803057844189201, 977184240995438302897105777497860751270251662076187064/7734445544087370304273939659359447412385188001}}","{19.900157334868048, 0.14817005323216517, 0.02195436467482266, 35170501/38801, Sqrt[2715606193371/37636970]/2, 2715606193371/150547880, 488849311619247951194980751/122908616624582217405727350, 20600012321775038689/(4526010322285*Sqrt[27156061933710]), {35170501/38801, 32579577911/38801, 30882086995765/38801, 29991106532296103/38801, 29870133062867577181/38801, 30528552219556008556511/38801, 32020738568339185869767845/38801, 34448482238694264648946013303/38801, 37966730299397519817136348293421/38801, 42792897213409418633856300120207311/38801}, {0, 27156061933710/1505517601, 123600073930650232134/58415588436401, 2933095869715487707169884506/2266583246920795201, 30622835209177971646493207807519910/87945696563773774594001, 508325898610702103861663484141898515542130/3412380972370986228021832801, 6768171643760811858605957860984913041512930052014/132403794108966636633475134511601, 14773963728199102019099241719340341275673269879998639798/733914230746002066859352670597804343, 1485159322254406155900031361691257188833078492782053525117050390/199336242470229383373468200803057844189201, 22283802735739147450295592529591161982449159835005847531122028933627650/7734445544087370304273939659359447412385188001}}"
"{0.9007025441971193, 0.23665034990983821, 0.056003388112448864, 84677/5265, Sqrt[3212365138/2737735]/9, 3212365138/221756535, 7015641564508319292/2579822444959439761, -11078378056042/(1606182569*Sqrt[1606182569]), {84677/5265, 1917503/7020, 51065299/10530, 23230517/260, 17891816209/10530, 233160439843/7020, 7003682279779/10530, 95513921735519/7020, 2986527092090869/10530, 1082061331718797/180}, {0, 1606182569/110880900, -5539189028021/583787938500, 584636797042359941/1024547832067500, -14372278979811791949913/16182733007506162500, 526132414822727787522647099/17040417856903989112500, -10797093373953420211387251173891/149529666694332504462187500, 4559155411642318126377416100679913927/2361821085436981907980251562500, -71651508301015493027153770957735850590121/12434988014825709745516024476562500, 953428187454051893935869791568325589384992079/7274467988673040201126874318789062500}}","{18.968932390918372, 0.13413906745800008, 0.017993289418501895, 5550482/5265, (2*Sqrt[1108642816702/2737735])/9, 4434571266808/221756535, 794303734667634115374597/307272223756236092539201, -191523208409999489/(554321408351*Sqrt[554321408351]), {5550482/5265, 1191345559/1053, 6494793930161/5265, 7181583617121221/5265, 8040475688286477632/5265, 1820462405923034339770/1053, 10406787155612912730331001/5265, 12004308343002075905833561691/5265, 13958422861383271512910647119762/5265, 3269788433562567793899850005250156/1053}, {0, 554321408351/27720225, -191523208409999489/145946984625, 264767911555878038458199/256136958016875, -625279372983891188722356964522/4045683251876540625, 316728522820822875515759445461318726/4260104464225997278125, -596339732901163122059719128479704663036889/37382416673583126115546875, 3705219254158180580228324949635491343950957457243/590455271359245476995062890625, -5037618990618485979287852566759102924884123830462260244/3108747003706427436379006119140625, 1055815360147960477735193831781356775307996597519672100083376/1818616997168260050281718579697265625}}"
"{1.27824613095702, 0.2914883828800314, 0.0849654773540158, 150443/10000, Sqrt[1922983751/39999]/50, 1922983751/99997500, 8759851336969909997/3697866506610030001, 15664967656614/(1922983751*Sqrt[1922983751]), {150443/10000, 306951/1250, 21442771/5000, 395791047/5000, 7643101309/5000, 153169148559/5000, 3165188870371/5000, 67106532039747/5000, 1453839898345849/5000, 32080305041718039/5000}, {0, 1922983751/100000000, 7832483828307/500000000000, 8759851336969909997/10000000000000000, 46089736279914165160443/25000000000000000000, 11360831738851237928745513751/200000000000000000000000, 891428934410236793664119409114921/5000000000000000000000000000, 450282686799980213486488128696359579993/100000000000000000000000000000000, 2119568220682886718394435272714772408450443/125000000000000000000000000000000000, 4023735445353294009182613752602704884201612393759/10000000000000000000000000000000000000000}}","{45.41841946267623, 0.21288608790516014, 0.04532048642356357, 10021609/10000, Sqrt[67933471957/597]/50, 67933471957/1492500, 36502548431317003345563517/20716540231862816784812161, -2341173696547650942/(4551542621119*Sqrt[4551542621119]), {10021609/10000, 10498418957/10000, 4563987545389/4000, 6386055325438063/5000, 29265601230785292413/20000, 8535793770823771416031/5000, 8080837899955264820786281/4000, 12088615728223656783431093053/5000, 58394392210061961083041745923373/20000, 17760303974328554410940358534339571/5000}, {0, 4551542621119/100000000, -1170586848273825471/500000000000, 36502548431317003345563517/10000000000000000, -11504796914915956438835165277951/25000000000000000000, 75076231065318056471856942777706628159/200000000000000000000000, -379558709371882576905002476083055500097058493/5000000000000000000000000000, 4507991185131085887715335348925152327072079425570553/100000000000000000000000000000000, -1494242372424529867208685683637728738278998006859489962111/125000000000000000000000000000000000, 59740524219865987840785653289875838881953943822555897417094174391/10000000000000000000000000000000000000000}}"
"{0.9719355953830122, 0.2589069802043477, 0.0670328243985345, 590024/40693, Sqrt[5833862779/413969889], 5833862779/413969889, 243992257345068971867/68067909848403205682, 11827312967979/(630687868*Sqrt[5833862779]), {590024/40693, 9128444/40693, 149514878/40693, 2581507832/40693, 46884688934/40693, 894447583304/40693, 17893694652758/40693, 374360439310952/40693, 8159126259108134/40693, 184369187778853064/40693}, {0, 23335451116/1655920249, 875221159630446/67384362692557, 1951938058760551774936/2742071871048222001, 316905566051581535254637190/111583130648565297886693, 282672598026000254527199262267976/4540652335482067666903198249, 84318673979438513056820448912770605446/184772765487771779569291846346557, 53931338297399448167867906176344519642805576/7518958145993897026013193103380444001, 21303717012257691603955784195586967171360859099430/305968963834929651679554866955860407732693, 11934671271400413990212930902378506958081027573152326536/12450795045334792315796126201034827571866476249}}","{18.54953401039081, 0.14189592069188658, 0.020134452308998168, 37489780/40693, 2*Sqrt[1768621699181/413969889], 7074486796724/413969889, 524492261694561937480507907/200193453748088809988528704, -29344918871835963729/(56595894373792*Sqrt[1768621699181]), {37489780/40693, 35234107872/40693, 33706473946318/40693, 32757078521828124/40693, 32284806461199683110/40693, 32223194229798218059212/40693, 32531085142694493369562918/40693, 33186455638559723691265855884/40693, 34182412978577103691340909145670/40693, 35524706638820963709303264024983052/40693}, {0, 28297947186896/1655920249, -58689837743671927458/67384362692557, 2097969046778247749922031628/2742071871048222001, -8392021334988531428464621292754090/111583130648565297886693, 211705234234654515536701472397360814059116/4540652335482067666903198249, -1073994119207112482645777302980563895607383794778/184772765487771779569291846346557, 24199374795685674132624480630543762315278361583474218908/7518958145993897026013193103380444001, -137976147002843274174711952273121273555141163955027625293717290/305968963834929651679554866955860407732693, 2952120330545220629328027502895729487559999534109300572183708433777036/12450795045334792315796126201034827571866476249}}"
"{0.6862005487082019, 0.21711855991713538, 0.04714046906049071, 292513/20095, 2*Sqrt[2016709953/807597955], 8066839812/807597955, 7753774008239474807/2711412689686174806, (-965421591846*Sqrt[6/672236651])/672236651, {292513/20095, 891737/4019, 70660303/20095, 1158133129/20095, 19551635023/20095, 67772935613/4019, 6013225537183/20095, 108997578559849/20095, 2014033609394863/20095, 7573366120754669/4019}, {0, 4033419906/403809025, -34755177306456/8114542357375, 46522644049436848842/163061728671450625, -1225598160598763778668328/3276725437652800309375, 167360141106868545998231124066/13169159533926604443378125, -44141878921623424167330689748145248/1323171304171275581448417109375, 19116563475224263633490804028294725850378/26589127357321782809205941812890625, -1583918063336386775932027657358311894198788216/534308514245381225550993400730037109375, 505671722724407633205767197321588130634794120136234/10736929593760935727447212387670095712890625}}","{22.482105092671365, 0.15375164424212648, 0.023639568107157425, 38222179/40190, Sqrt[34535012349489/1615195910], 34535012349489/1615195910, 898068930017037846749439179/397555692659785913292853707, 23501670265524878456/(11511670783163*Sqrt[34535012349489]), {38222179/40190, 37210001987/40190, 37066180676383/40190, 37748971870406531/40190, 39256325207473702039/40190, 41622654750884556410507/40190, 44917812383342616492419983/40190, 49248008122591596852951094451/40190, 54758558225803393276244155687879/40190, 61638457680839791333687332235212827/40190}, {0, 34535012349489/1615236100, 8813126349571829421/8114542357375, 2694206790051113540248317537/2608987658743210000, 698190021980978173057412076738681/6553450875305600618750, 50689136851243550875744348910903231703069/842826210171302684376200000, 188411197602106219571901343451222593379714078223/21170740866740409303174673750000, 26557245393759432141075577688261618147001268668002002113/6806816603474376399156721104100000000, 6170020499066227067375263991325044880787654005626025729275601/8548936227926099608815894411680593750000, 3000426211687721570090060482485538252801150640930247182054589169165041/10994615904011198184905945484974178010000000000}}"
