"{2.1179169330005916, 0.3601186901751868, 0.12968547101349218, 68297/4182, Sqrt[3024504241/87443529], 3024504241/87443529, 25037856688561443825/9147625903826986081, (-8237881633636*Sqrt[5/3024504241])/3024504241, {68297/4182, 6300073/20910, 25207733/4182, 2682413137/20910, 12001345037/4182, 1398405885913/20910, 6740361548429/4182, 834842705740417/20910, 4229669365488173/4182, 545578009210824553/20910}, {0, 3024504241/87445620, -2059470408409/91424395710, 333838089180819251/101956486095792, -912808357244337997361/159893259319725804, 11335213369723639788844601321/26746944419003732493120, -13006054560785164744266351025873/9321310130022800773852320, 6009456546490563195669391285258635185/93556125513012846807000965376, -7835886211510750682537086575680935445705/24453232305963732834179877325152, 9708934661816612014368904266179973467454012889/909008155587025161889246639766983680}}","{72.33230437659937, 0.2652627210363268, 0.07036431117159614, 262132/255, Sqrt[792913816954/10663845], 792913816954/10663845, 500995206851806780924038/157178080279140354459529, (-11472430894092943*Sqrt[82/396456908477])/396456908477, {262132/255, 7883579233/6970, 27332218735453/20910, 10949927992584343/6970, 2399534615348198897/1230, 17357162032801537639663/6970, 68041933185152388907280473/20910, 30230190322566884503830071023/6970, 7231040425528963914294471307697/1230, 56339637220669732592694314624086543/6970}, {0, 396456908477/5332050, -11472430894092943/1359672750, 2036565881511409678553/115572183750, -542861285614492863278832779/88412720568750, 30350668771823958359820219556367/4509048749006250, -7042569666477006173685378894369962953/1916345718327656250, 4676912068013378375195559226100561758267091/1466004474520657031250, -786077319030819592301523093140536996180365445243/373831141002767542968750, 17737289694518804816814580132016453144404170496150307/10591882328411747050781250}}"
"{2.455119140055577, 0.42580426684810424, 0.18130927366605157, 507749/37497, Sqrt[5842740559/175748439], 5842740559/175748439, 8348864875443766983/3593433393661434998, 175792630234259/(11685481118*Sqrt[11685481118]), {507749/37497, 8122009/37497, 144740045/37497, 2782550233/37497, 56518621709/37497, 1195734537529/37497, 26085812302925/37497, 582616896085273/37497, 13253467907533709/37497, 305928773031136249/37497}, {0, 46741924472/1406025009, 1406341041874072/52721719762473, 1692036614756603441888/658968775311150027, 285356748081769844816567000/74128056503526577687257, 719976528565733380815708292938352/2779579734712736083539075729, 16293753525520976734169495063458775224/34741967104174488308154907536771, 117255859005684354817313403103718915097670304/3908158621515692364272653703718906561, 8226202307311700862600013306679500185558031777720/146544223830973916583131695928347839317817, 2307884273216140561599235543198446223856457598342992848/610552084554447661124187689136139881211131561}}","{60.014056000945516, 0.262597999305987, 0.06895770923950714, 10877909/12499, Sqrt[6119604421615/117165626], 6119604421615/117165626, 478500534933027573003041433/149798233108199434716832900, (-245666008837314741*Sqrt[3/6119604421615])/6119604421615, {10877909/12499, 30359639197/37497, 9939445881593/12499, 30694957030432021/37497, 10970680019450863889/12499, 36535629758719822207837/37497, 13915900617411293111074793/12499, 48845230972423209489441392101/37497, 19418114114125835553976683065729/12499, 70556630263186853520869056036373677/37497}, {0, 24478417686460/468675003, -655109356899505976/1952656287499, 638000713244036764004055244/73218752812350003, -374411886099247289077280063954560/305053730467187562499, 25295549265920552114347187471313294551140/11438599731328132031025003, -32702630650827700744689676541605474579425009096/47657019347290107418593837499, 1240668787656986848449761123386798561174500321842260444/1786995254465337157875013124700003, -2312522658789903647536272046164912808033303984466026281152720/7445217895187416378759929681875112499, 68867276288892528330088923398524277093147353820672511617075767846420/279173335415842551954361083281271093375003}}"
"{3.601903734712438, 0.4562750395785028, 0.20818691174236428, 177321/10249, (4*Sqrt[1636451662/46684195])/3, 26183226592/420157755, 85427366627411269369/42847584673000995904, -18057786139845/(26183226592*Sqrt[1636451662]), {177321/10249, 3706561/10249, 172284525/20498, 2138798032/10249, 111095761197/20498, 1490426335246/10249, 81973034349585/20498, 1148966742486232/10249, 65414343557418597/20498, 942825703817035906/10249}, {0, 6545806648/105042001, -18057786139845/2153150936498, 85427366627411269369/11033821974084001, -524585442838830499816605/226171282824773852498, 1382646633136668449177826392143/1159014738835553607126001, -14556925194623216790895907798923305/23757484116651177838868768498, 24949532051483618565808516949920182703609/121745227355778960835283004168001, -335881733366975665252504806658598651380455525/2495533670338757139201631019435684498, 480071062957306026671097635388786409315547305116163/12788362293650960959838758159098165210001}}","{149.3191428713726, 0.3767513731068548, 0.14194159713790053, 43126805/40996, Sqrt[87997920521609/140052585]/2, 87997920521609/560210340, 37870138616722489751351917495/23230902048382243135907846643, (-170001852926293439154*Sqrt[3/87997920521609])/87997920521609, {43126805/40996, 51807861037/40996, 67138661385809/40996, 90783006666308965/40996, 125939900224109865665/40996, 177744711010599452348677/40996, 254078470802723949973898609/40996, 366891968782985959338615622405/40996, 534269117074256897670681394069025/40996, 783601823317860989186341315660800517/40996}, {0, 263993761564827/1680672016, -765008338168320476193/34450414983968, 113610415850167469254055752485/2824658425365504256, -312183792057155210815838568284135565/28949924201571053119744, 58266600439643106037461315869625909769104927/4747324370270427574788100096, -446351466183455440702282665032494749472922259311403/97310654941803224428006475767808, 33392162522599056113210648291176898966242234039992360846345/7978695219988329977301106961154113536, -78354095096518637721893480291216214514784294488471325361071468325/40886823654830196968679522622434254815232, 20720274310221113568389107618053790131508779998387835586979618220609731427/13409569780427350039423885675434517683242008576}}"
"{4.286487276079295, 0.5033616011820017, 0.25337290154450853, 690293/40803, Sqrt[60365175022/832422003], 60365175022/832422003, 7918227922553557284111/3643954355436692700484, 742577868113575/(60365175022*Sqrt[30182587511]), {690293/40803, 14637031/40803, 49931891/5829, 9010474303/40803, 8454095617/1407, 6941535902551/40803, 202601464023317/40803, 6057529443395503/40803, 26391110765019659/5829, 5729568442329862471/40803}, {0, 120730350044/1664884809, 2970311472454300/67932294861627, 10557637230071409712148/923947142412988827, 2246332292434428430725014300/113099445755631549324243, 10472992409599713980702306493274444/4614796685167034107077087129, 526503083015119427862632232414323345860/62765849714956830890355462041529, 572897862115295959028863967358915382940672132/1097586413965450101779645964720217623, 1032339028574506630921982176556884245348777120590140/313493729143225823520404260089353277698883, 191217147410673309063107851806971527108795740575946495116/1421276070025671475233672780491764643327502561}}","{155.83426719060154, 0.37450875441692905, 0.14025680713491967, 45334738/40803, 2*Sqrt[36031765116409/832422003], 144127060465636/832422003, 12267438774287230475478225159/5193152389616273909284221124, -458650819038726193855/(144127060465636*Sqrt[72063530232818]), {45334738/40803, 57434320772/40803, 78409550445340/40803, 112497081354024224/40803, 167395546336920805828/40803, 256169032435314498309392/40803, 400755796917120377646215380/40803, 638014212500768137756053428624/40803, 1030039951276921677717758617592068/40803, 1681767139053911002056036330184856912/40803}, {0, 288254120931272/1664884809, -1834603276154904775420/67932294861627, 65426340129531895869217200848/923947142412988827, -2863097787632439325641093330730502300/113099445755631549324243, 173953474263457943061884606253212859566407552/4614796685167034107077087129, -1274438019384048445010567624666688091153342154605300/62765849714956830890355462041529, 25585339507756128264446035732131911380281487135542710590352/1097586413965450101779645964720217623, -4925912318194163405073459601107052171879628702179237608759685166620/313493729143225823520404260089353277698883, 22509714645727011665107629178523518050037305248921478105186178051089921248/1421276070025671475233672780491764643327502561}}"
"{4.196479782015317, 0.4873882921075589, 0.23754734728352317, 125145/7084, Sqrt[11160617577/150545626], 11160617577/150545626, 33572112644939955797/13839931633337927881, 108945589238470/(3720205859*Sqrt[3720205859]), {125145/7084, 2735951/7084, 69058585/7084, 1921149443/7084, 57057133225/7084, 1771257060011/7084, 56692386406585/7084, 1854402205901603/7084, 61634675084044105/7084, 188513945272211761/644}, {0, 3720205859/50183056, 54472794619235/177748384352, 33572112644939955797/2518339109499136, 502905709499065507960975/4459978562922969856, 402913505548948810482659798039/126377952558985273839616, 16571245769389555345875067575731825/447630707963925839939919872, 792848639078590213396167685397915006351/906004552918985900038397820928, 67948429535573418107088917190960336017173415/5615869221268334101388008893022208, 82948490318255107102223265603756046054504550726219/318262540507719030193861239985354571776}}","{139.39724283636764, 0.36180737608807895, 0.1309045773917406, 7543587/7084, Sqrt[22347125946889/150545626], 22347125946889/150545626, 1415877820438442740048093629/499394038086119584848778321, (39872660550569389038*Sqrt[3/22347125946889])/22347125946889, {7543587/7084, 27253563019/21252, 12178244202307/7084, 53502433567872199/21252, 28006497518086335967/7084, 139193542981882543191019/21252, 80010024455719595708891947/7084, 426382634838784733785180379599/21252, 258062630110575803324035398386647/7084, 1428728279651876785816925906123673619/21252}, {0, 22347125946889/150549168, 6645443425094898173/177748384352, 471959273479480913349364543/7555017328497408, 156995601144077054446766461735985/4459978562922969856, 14434605713031234843734608776147642239269/379133857676955821518848, 12780075149626508775579249807791715632929969263/447630707963925839939919872, 73827664986506610586227450884117780474748984599747629/2718013658756957700115193462784, 127723453670620876726257749701651814943672941055640195109465/5615869221268334101388008893022208, 19896529638513485905455210965017753538275540186703657714839702203649/954787621523157090581583719956063715328}}"
"{3.478979135452909, 0.40671421476309977, 0.16541645249036485, 930629/44249, Sqrt[71629522445/244741219]/2, 71629522445/978964876, 1783653744227000627783/789352074722885965850, 1499061564468549/(14325904489*Sqrt[143259044890]), {930629/44249, 22810219/44249, 623575109/44249, 18429359731/44249, 575965412309/44249, 18745860144499/44249, 628780984416389/44249, 21580536110263891/44249, 754073357268360629/44249, 26729376625214576179/44249}, {0, 143259044890/1957974001, 14990615644685490/86638391570249, 46374997349902016322358/3833662188591948001, 9739963438808761682507891250/169635718183005107096249, 20024124457894368628380978644331310/7506210893879792983901922001, 5825542666784804712756199252970432232570/332142325843286959744676146622249, 9898089843883847893460946048360030186307314838/14696965776239604681742174811887896001, 3504572790272980230668178734809522092248990659769250/650326038632826267562409493251227510148249, 5270010711057198771038727847523806829582760863478399004030/28776276883463929513369057666873566096549870001}}","{134.48413566217187, 0.3133673135918914, 0.0981990732277988, 60599233/44249, Sqrt[180302535178005/244741219]/2, 180302535178005/978964876, 14667980481765504991934408569/7224223153692384559341284450, (11592962515154578996*Sqrt[6/60100845059335])/12020169011867, {60599233/44249, 91140412451/44249, 148204455804607/44249, 256246854142559687/44249, 464007701218734528583/44249, 869220813242776576702871/44249, 1668987915530896220412333127/44249, 3262808524301994071393946287447/44249, 6463931430475147330974073229058343/44249, 12934082058795607842178563404398507991/44249}, {0, 360605070356010/1957974001, 2086733252727824219280/86638391570249, 264023648671779089854819354242/3833662188591948001, 2528371905701094790205708024648406360/169635718183005107096249, 233760414606431326112756166384950306359223610/7506210893879792983901922001, 2739179788860408386689554999092382256077067893118080/332142325843286959744676146622249, 225760409930454421202249930392360079233774715873728966452402/14696965776239604681742174811887896001, 3003540113719281235072799676488937959886909804524269559218214891880/650326038632826267562409493251227510148249, 229523902137045865867157997290894357400846927758395715540893378321965202410/28776276883463929513369057666873566096549870001}}"
"{2.876548026671221, 0.43514617552684975, 0.18935219407564394, 613540/40387, 2*Sqrt[8909541710/815534691], 35638166840/815534691, 305710393567153553539/127007893571567558560, 248553988816479/(17819083420*Sqrt[4454770855]), {613540/40387, 11085440/40387, 224463856/40387, 4928570600/40387, 115053304600/40387, 2820175756880/40387, 71960952408496/40387, 1898672885575160/40387, 51511574375707720/40387, 1430118190069639520/40387}, {0, 71276333680/1631109769, 3976863821063664/65875630240603, 12228415742686142141560/2660519078527233361, 2062545114217529230703724600/107450384024479373750707, 3180318251849155651725228452250160/4339598659596648467669803609, 890208430853341947658219775138475537264/175263371065129841663780358356683, 1013084138493239060017768315499924368975589800/7078361767207398915275097332951356321, 368974273407417921877205316457113253706395922583720/285873796692205219991215355985906427736227, 356793391286168456556215269338799381247926837295836083040/11545585027008092219785214582202802896982999849}}","{93.77914797097185, 0.30708916517838064, 0.09430375536995475, 40162329/40387, 2*Sqrt[19013673239717/815534691], 76054692958868/815534691, 14207365460333677173340204207/5784316321067685736739841424, -528215973925603399671/(152109385917736*Sqrt[38027346479434]), {40162329/40387, 43705203571/40387, 50305084781691/40387, 60129223118074831/40387, 73855598467631040819/40387, 92599938984429858331951/40387, 117971075945531055209118531/40387, 152206250616126099014717166751/40387, 198381016702058227477888545403059/40387, 260708172110238571298765051786218831/40387}, {0, 152109385917736/1631109769, -1056431947851206799342/65875630240603, 56829461841334708693360816828/2660519078527233361, -912180008323181960094596620754424870/107450384024479373750707, 30325972134606439284947284953708620359477516/4339598659596648467669803609, -670574475870860822550634405493676840107019658708902/175263371065129841663780358356683, 19319997658879265108393907964031515002722360694003830606668/7078361767207398915275097332951356321, -485830631768517216918256470262233561444051392576464661960122294470/285873796692205219991215355985906427736227, 13470080574453663202746315211005578688835974890398330568093863505205006796/11545585027008092219785214582202802896982999849}}"
"{2.0083072249218965, 0.3528236221697165, 0.12448450836095888, 731260/45327, Sqrt[33282762622/1027245801], 33282762622/1027245801, 2610781751446969534233/1107742287752400314884, -28288729433099/(16641381311*Sqrt[16641381311]), {731260/45327, 13265972/45327, 261294232/45327, 5468948444/45327, 119919133480/45327, 2727392557532/45327, 63870488699512/45327, 1531604576932604/45327, 37449468390823240/45327, 930612782001672092/45327}, {0, 66565525244/2054536929, -226309835464792/93125995380783, 3481042335262626045644/1407040664208250347, -176572581708026529161766920/191330796559702090435407, 2190695461876872022128632396442724/8672451015661616653165693089, -31400486361075686547793436858676893704/131032062395631366012680456881701, 539344137251292647103336242834805522949019972/17817870876620348781770301207230583681, -42438122621320646926426849813241249484876167788840/807630633224570549231302442820140666508687, 16449900184775028404403580321158426342692443450033140356/4067497079130012142778582869523168443426583961}}","{79.31330358815703, 0.26900645331391204, 0.07236447192452994, 49679546/45327, Sqrt[89297861138431/1027245801], 89297861138431/1027245801, 38243641490605591021548676479/15948216007797010822690283522, (-55868897556147762419*Sqrt[2/89297861138431])/89297861138431, {49679546/45327, 58390209214/45327, 72525419823104/45327, 94153004442697954/45327, 126655696954250893256/45327, 175329411446795768001154/45327, 248362737908164232654912744/45327, 358381397919741128516243432914/45327, 524858987424568414378723972505576/45327, 777871070075968992376514553292935394/45327}, {0, 178595722276862/2054536929, -223475590224591049676/93125995380783, 25495760993737060681032450986/1407040664208250347, -447695615643262296136610194970360980/191330796559702090435407, 43840351462076229130365053672962642988130982/8672451015661616653165693089, -181628008908036034925560190349259103426623412380532/131032062395631366012680456881701, 30157152713088488369613479559677028154243890098520198311918/17817870876620348781770301207230583681, -568141474032457785663098185569928767644723558149771902827443110500/807630633224570549231302442820140666508687, 2628070150207893066043859242901530976457959846512598830323706749830747078/4067497079130012142778582869523168443426583961}}"
"{2.6332817443353806, 0.3743921974780867, 0.14016951753247067, 812437/43246, Sqrt[18503458877/43246]/93, 18503458877/374034654, 20776201661889302856481/8559449760320752528225, 6483433308617088/(92517294385*Sqrt[92517294385]), {812437/43246, 17402099/43246, 410770111/43246, 10434244271/43246, 40100726161/6178, 7908251677439/43246, 231347299452391/43246, 6980258196807071/43246, 216029579048735287/43246, 6827046492401738879/43246}, {0, 92517294385/1870216516, 810429163577136/10109922931367, 20776201661889302856481/3497709816719178256, 142269890644717917686851650/4726936210432424464343, 6615844648685868671459200909005265/6541474667403540108319276096, 39050304892970420826796086295132271217/4420197085414585867568365844494, 366350675728618563678290716596036017256180343/1747710565996243935349591307986171648, 10155404258524182510104668187423090137600291879275/4133362796558710598413273280751483231452, 1128542156862295390963814891850799126528101521537395250545/22880180159997183812989493286320466409903768576}}","{85.57608374415851, 0.27287528672790223, 0.07446092210683486, 49701551/43246, Sqrt[61310801865863/648690]/31, 61310801865863/623391090, 28017669197850334352277537347/11277043276305329766734204307, 352736092105202017852/(61310801865863*Sqrt[183932405597589]), {49701551/43246, 61373920765/43246, 80877455193989/43246, 112793705574235225/43246, 165044607156117779261/43246, 251323751586965753645785/43246, 395395543602545558869938509/43246, 638709024492287825521989567145/43246, 1053912614836014612171387685189181/43246, 1768898045596930272790215530943912505/43246}, {0, 183932405597589/1870216516, 264552069078901513389/20219845862734, 84053007593551003056832612041/3497709816719178256, 142861819253865006868992725522822145/18907744841729697857372, 52680927849528948628715555404687926041948829/6541474667403540108319276096, 254219426700602009962738961367006844598367263719359/70723153366633373881093853511904, 5390737397345230374566491406746657658428765865650486397223/1747710565996243935349591307986171648, 53775492588959483953632133147003485846400145530941415587634082025/33066902372469684787306186246011865851616, 28721469480572924434536564689240532493543959454395041469016771443133394469/22880180159997183812989493286320466409903768576}}"
"{2.1257413864579884, 0.3785702834788232, 0.14331545953323657, 626633/42247, Sqrt[28137097090/99153709]/3, 28137097090/892383381, 1877907430260606433109/791696232652086468100, 1035301996784061/(28137097090*Sqrt[14068548545]), {626633/42247, 10626627/42247, 199455689/42247, 4040476395/42247, 86631021233/42247, 1937334994947/42247, 44710193929289/42247, 1056793071943515/42247, 25446216701912033/42247, 621784588964999667/42247}, {0, 56274194180/1784809009, 4141207987136244/75402826203223, 7511629721042425732436/3185543198607562081, 1082720334272365857211809780/134579643511573675236007, 1333633013796326290286441565070100/5685586199433453057695587729, 265516100271207578171643752947255028484/240198960167465091328465494787063, 272015864955917314860478008186800073079727636/10147685470194897713353681758269050561, 65931001245304744063343886435892942620967626836820/428709268059323843696052993241592579050567, 60150460525664157614864397560101726638279705649305321620/18111680447702254424627150805477561687149304049}}","{55.76317000078706, 0.2435451881310928, 0.05931425866180939, 39717712/42247, Sqrt[46782914671999/99153709]/3, 46782914671999/892383381, 8457407436710376041329642105/4377282210415078603509312002, 94571568689106645165/(46782914671999*Sqrt[93565829343998]), {39717712/42247, 39554583186/42247, 41456739763354/42247, 45370428134337246/42247, 51440459922657842722/42247, 59994364986107678701326/42247, 71550617474740512521577394/42247, 86847305148669969154974032526/42247, 106891005114780679097897079219682/42247, 133028256849754500324407348239250766/42247}, {0, 93565829343998/1784809009, 189143137378213290330/75402826203223, 16914814873420752082659284210/3185543198607562081, 62381202470958805632597628904329410/134579643511573675236007, 3728881826052330393723764241123792594217058/5685586199433453057695587729, 18057052833911175016958980554556503129666762299250/240198960167465091328465494787063, 908147938426636515060486713397069841210692171209617947650/10147685470194897713353681758269050561, 5119106018125880632707669679440623475357188691929222297240410050/428709268059323843696052993241592579050567, 234865359985413137356642285481712538870902337509229945569420057668766818/18111680447702254424627150805477561687149304049}}"
"{2.2054073452748773, 0.3902779631074431, 0.15231688848729472, 41859/2891, Sqrt[2001598679/1279238]/7, 2001598679/62682662, 19042770106775202825/8012794543549090082, (781948885077*Sqrt[30/2001598679])/2001598679, {41859/2891, 10475903/43365, 64051413/14455, 539205533/6195, 5205772505/2891, 1682191663643/43365, 12476076119453/14455, 854903933619131/43365, 1330275297493881/2891, 67748854833288269/6195}, {0, 4003197358/125368215, 1042598513436/120813169855, 507807202847338742/209562524430483, 310755491164912801556/201948419376175451, 2179224158425593797979365158/8757493206247848432615, 2183870023196486203042669670876/8439304286420843272896655, 62195979977885219072106589816863434/2091259602175084963023791109, 632171455410308073920816083793942801220/14106940189739064798904153557611, 2375566720660149129315170485625776229929465558/611747461328034545004478619025801015}}","{58.77616820155055, 0.25237157234088053, 0.0636914105258083, 40018403/43365, (626*Sqrt[65070134/9594285])/7, 25499423831384/470119965, 2767107863408338753595057739/1300441231465108548126710912, -15147882261720365819/(31925278636892768*Sqrt[65070134]), {40018403/43365, 39282146293/43365, 40559529993287/43365, 43620842249508589/43365, 6926178210889182209/6195, 55356713196356031632173/43365, 64630433273389480114374167/43365, 76887426473350743597517334029/43365, 92942608587363080001302882135783/43365, 113904462503319383708194249153849453/43365}, {0, 101997695325536/1880523225, -60591529046881463276/81548889652125, 7378954302422236676253487304/1178789199921466875, -8908043938853389239124355153264428/153354580963783233103125, 1198164443454413951509222025049356843176856/1330044280698891980703403125, 928487845764996307798117682918940091428553978204/96128950387512417905338460859375, 255741613804132940359457395658732755586838761588786918984/1786556542951918286770715295071484375, 2937561458480088376042862833511451366555063066415953052091664724/542318171395769555540684481395424439453125, 62938737608344957127177722440543228624407753029283231965763036363445176/2613069722508616308446864726190286757431640625}}"
