"{0.7023411005684426, 0.18394487095317047, 0.03383571554997854, 588555/28354, Sqrt[11720383271/803935139], 11720383271/803935139, 457659785380346691965/137367384019136659441, 318343519819374/(11720383271*Sqrt[11720383271]), {588555/28354, 6315112/14177, 139863477/14177, 3192723715/14177, 75052892775/14177, 1815856619947/14177, 45200798185467/14177, 1157215548379015/14177, 30456285122361495/14177, 823384112599675507/14177}, {0, 11720383271/803949316, 159171759909687/11397589452932, 457659785380346691965/646334502696867856, 13255268122466686601229075/4581542122366747797256, 32574504856303760083678251091331/519620181350347068173586496, 3571515253212356635346242578859230477/7366655311003870385496935753792, 3232441987008627234588803854240396380960185/417748289376407481820760232726036736, 117739617895793208536797712525457130511250569355/1480604374622332217443229454839255701568, 378340528161472011830139656268336447333405708144376991/335848451504332861547082623700098049298072576}}","{22.930117042088654, 0.12861574416242433, 0.01654200964645419, 78607201/56708, Sqrt[102212797809467/803935139]/2, 102212797809467/3215740556, 33081542335469996676670736741/10447456036038981953634824089, -736635577929497299458/(102212797809467*Sqrt[102212797809467]), {78607201/56708, 110765762271/56708, 158308636755571/56708, 229062330127519251/56708, 335041435573837377091/56708, 494782069206285803565291/56708, 737018380921880214110258971/56708, 1106495592516012971187311959251/56708, 1673191618194594673011779817208531/56708, 2546991450695239839294857021384964411/56708}, {0, 102212797809467/3215797264, -368317788964748649729/91180715623456, 33081542335469996676670736741/10341352043149885696, -122036622382706151385232441782756365/146609347915735929512192, 14624914486829801041573797880862389405145087/33255691606422212363109535744, -140998561213257384900123540898353333134164270590219/942931879808495409343607776485376, 7345205473031989561775995927895765872949317855003359903881/106943562080360315346114619577865404416, -19871139307205234380008841888551689905103190515217463223346091365/758069439806634095330933480877698919202816, 3928253911579283505033316547419101247624622374911206463672865570019967107/343908814340436850224212606668900402481226317824}}"
"{0.7787717018804952, 0.18968475969047888, 0.03598030805883472, 649916/30027, Sqrt[30394996582/1803211431], 30394996582/1803211431, 783058890455327621031/230963954304947920681, -969275093155130/(15197498291*Sqrt[15197498291]), {649916/30027, 14573161/30027, 336261746/30027, 7948629181/30027, 191872979366/30027, 4718456110801/30027, 117988323400466/30027, 2995594370096581/30027, 77126091803272766/30027, 2011629979241034841/30027}, {0, 15197498291/901620729, -969275093155130/27072965629683, 261019630151775873677/270973312987497147, -147173192143392781750529710/24409547007226730498907, 77477728206799089607279672868971/732945467985997036690680489, -7847444066387721271537282126036812590/7336051189071844340237021014401, 10719567757449642475014628349059980036612431/660838827162780810012891089998256481, -3964447047785175742064148820048866098250311907110/19843007463216819382257080759377647354987, 191142771430553288839999124710141708276386953868487739/66202887233112381732337040440203624125354961}}","{20.718240063118532, 0.12007420704018318, 0.014417815196328775, 43148465/30027, 2*Sqrt[13421248816771/1803211431], 53684995267084/1803211431, 682321669422194021481399120/180129919801676967530866441, -144820258356718937711/(26842497633542*Sqrt[26842497633542]), {43148465/30027, 62897809621/30027, 92792009751476/30027, 138287284088361715/30027, 207877437464782976060/30027, 314826521896655763297271/30027, 479907489031994826185479736/30027, 735738723891580949473765655155/30027, 1133662204006264465912648828624100/30027, 1754669783328357747456432868584161071/30027}, {0, 26842497633542/901620729, -144820258356718937711/27072965629683, 909762225896258695308532160/270973312987497147, -32235796181155132861871622538261915/24409547007226730498907, 476717660524550941714827917192655998246272/732945467985997036690680489, -2198693767876702960960230211449644821548875309777/7336051189071844340237021014401, 95415020476031514736683053264308789024249874144086461560/660838827162780810012891089998256481, -1374672616010775492137182513323123186700063147056426060639393275/19843007463216819382257080759377647354987, 2231288543765296025196077916642686188319230529204496356825024221525328/66202887233112381732337040440203624125354961}}"
"{1.0773117853932739, 0.22257524913867954, 0.04953974152914527, 1336078/61439, 5*Sqrt[1768643446/1887344641], 44216086150/1887344641, 5433731145382938400613/1955062274424221822500, 168875419531569/(110540215375*Sqrt[884321723]), {1336078/61439, 30494256/61439, 726100024/61439, 17949173628/61439, 458791278328/61439, 1726274746908/8777, 4879736323312/917, 9060417265724988/61439, 256483332046489288/61439, 7397802971807016756/61439}, {0, 88432172300/3774750721, 1351003356252552/231916909547519, 21734924581531753602452/14248743005690019841, 1199638925536191543157055520/875428521526589129011199, 7187319537013735369071332586071180/53785452934072109497319055361, 780802024693352909011536672506211813912/3304524442816456335405785442324479, 390191292042458344030262669630576217707215196/29003811034600037255856578827281952183, 456161524287477899321999514247887225409329151027920/12473756023083541822738006425985631021199359, 1129330404113963097182113539192213661020456970885473315260/766375096302229726047200376806131184311467417601}}","{27.081319024957335, 0.1377675715494341, 0.01897990377062844, 12523390/8777, Sqrt[10418346388301/269620663], 10418346388301/269620663, 630506379935448690461540921/217083882933248982139333202, (-5209440486931784277*Sqrt[7/20836692776602])/10418346388301, {12523390/8777, 127456280326/61439, 188499369528034/61439, 283145854158849502/61439, 431436187911990559810/61439, 666172897104966530613886/61439, 148788877888816689848894302/8777, 1647707341726084544977646521342/61439, 2636299647749907558371465982683170/61439, 4264067331810658594364762118404955646/61439}, {0, 20836692776602/539250103, -10418880973863568554/4732998154031, 180144679981556768703297406/41541524797930087, -127502118028075580961079005791490/364609963151432373599, 2116311238120315899270921446184638422702/3200181646580121943078423, -141169937560555706701588519610596496990319102/4012570616004818613485616953, 28388518390994122907815644313372101509559986090917006/246528326076720050793942819975367, -202823443492119487308952572148826234607070857612658861890/2163779117975371885818436130923796159, 412050223342295416863950351063831854002033004215652111999092733102/18991489318469839041828413921118158887543}}"
"{2.147616197526821, 0.30831184519173943, 0.0950561938855351, 658951/29166, Sqrt[41274252659/850640973], 41274252659/850640973, 3889060709916870399669/1703563932558968570281, 1430625474365510/(41274252659*Sqrt[41274252659]), {658951/29166, 8151455/14583, 433960723/29166, 6121178267/14583, 361468019671/29166, 5529169630025/14583, 347777400598123/29166, 5587859633605967/14583, 365272158390233311/29166, 6050447144225036645/14583}, {0, 41274252659/850655556, 715312737182755/12405109973148, 1296353569972290133223/241204958317889712, 50002139649783970239495055/5276237860724678505144, 478720856731157266776969342265159/615547013783583893124119616, 3170508183977123981540670798384212155/2992174034002001304476345453376, 68199064824577401006594474299800142294126249/523618487254214220278142548958986496, 74396602510090336132513369813731462182004795175/1908982099907051493579038197867225017792, 1193351962053076668605048974078565991816167659445354051/49490997267456945654867758292440430994596864}}","{100.5155817418929, 0.258655344672421, 0.06690258732760891, 43819493/29166, Sqrt[128460664758317/850640973], 128460664758317/850640973, 33208973014201177284858586713/16502142390148707260020672489, 478984458068119289068/(128460664758317*Sqrt[128460664758317]), {43819493/29166, 70239615701/29166, 119326956406403/29166, 212981324981356373/29166, 395780360769030582443/29166, 759461862510226242146381/29166, 1494538762326415972695379043/29166, 2999631852850046106647195828933/29166, 6113979295516313396430530609650523/29166, 12613542549625648472151198000135328061/29166}, {0, 128460664758317/850655556, 119746114517029822267/6202554986574, 11069657671400392428286195571/241204958317889712, 33947257509344840005604752543841875/2638118930362339252572, 10496599219230236626584829682521341143257477/615547013783583893124119616, 10083871034945402533541392545581910121440410729899/1496087017001000652238172726688, 3661816686976880004734393606243271344835178733558594994353/523618487254214220278142548958986496, 3177254002742091740481549873514143830357738524770188228618331715/954491049953525746789519098933612508896, 150200896276877582694721431174237901013025503259413894498824668796381493/49490997267456945654867758292440430994596864}}"
"{0.9244969756585039, 0.21732235953426932, 0.04722900795354222, 168206/8593, Sqrt[4676841094/10337379]/5, 4676841094/258434475, 19520003810095943924/5468210654631779209, (53843318375931*Sqrt[7/2338420547])/9353682188, {168206/8593, 24136680/60151, 516543542/60151, 11518455840/60151, 267243413222/60151, 6441068936160/60151, 22990918115306/8593, 4157753877393600/60151, 110722907220215462/60151, 3029395857029377440/60151}, {0, 9353682188/516877543, 15383805250266/634504103857, 44617151565933586112/38166056351102407, 1394177881890440124689430/327960922225022983351, 323306389920780144081086091368/2818168204679622495935143, 2487135406394039944516194118017426/3459502768973142301081526257, 2955884472713569546254474592098640060832/208092551056503482552354885884807, 31724995231810850497608425375828356533998730/255448470175504917938912219201163793, 31795311016025422806492903796017678328147824444248/15365480929526796318943508897169203312743}}","{26.547633093550207, 0.1437760412938322, 0.020671550050125744, 77249489/60151, Sqrt[12335508410177/361808265], 12335508410177/361808265, 20865219805732576814501520577/7608238386877374903858566450, (80665314388772983419*Sqrt[2/61677542050885])/61677542050885, {77249489/60151, 101259141741/60151, 135399594419435/60151, 184570614556712121/60151, 256295177676850916579/60151, 362218884394795732440681/60151, 40038855193063252031986415/4627, 759677353374753272524792521321/60151, 1124806834737340416721731638548739/60151, 1687512236384531103637684704194510121/60151}, {0, 123355084101770/3618142801, 322661257555091933676/217634907622951, 41730439611465153629003041154/13090957328428125601, 206966782809686076200467340493901740/787434174262280183025751, 18443462648421349861618967661541679259948770/47364953016050415289181948401, 117882352408647811545216980734193871746831015134716/2849049288868448530059583378268551, 1328115092194863793894943963349020174478285943868747363342/24481880539246578218801999969461658743, 68472908070075422869891312392385050771742021408471282616725027980/10308267174213546485074113701141617645351351, 5078598617377916767241471889128514949955094584340291132424772540323500770/620052578796119034623693013237369442985529114001}}"
"{0.9835460173455184, 0.2138265626204135, 0.04572179888206161, 642528/29869, 2*Sqrt[9437786734/1784284453], 37751146936/1784284453, 523491694380757965811/178143636872932773512, -210568643515995/(37751146936*Sqrt[4718893367]), {642528/29869, 14453708/29869, 337873629/29869, 8169528590/29869, 29083637499/4267, 5213626372298/29869, 136870380874449/29869, 3675570635706350/29869, 100775362066669173/29869, 2816064888818117138/29869}, {0, 18875573468/892157161, -210568643515995/26647842241909, 1046983388761515931622/795944399923579921, -33051990481361445194903955/23774063281317408660349, 88818609898923710935452083136098/710107496149669679275964281, -4552135032305878304406947771767737975/21210200802494483650293777109189, 1334006369749781272322527380337615423952426/90503926824243961735803546924909463, -673549503336629842465532994044512455020074671915/18922832532193400251607013001700845252429, 1105764873218522855469511746918859407627404363197041578/565206084904084672115249871347802546844801801}}","{27.83093073245977, 0.13953253687431702, 0.01946932884658264, 42697007/29869, Sqrt[70985324430170/1784284453], 70985324430170/1784284453, 2622231402320005390817943049/1259729071114122458801557225, -67525130545053724146/(35492662215085*Sqrt[35492662215085]), {42697007/29869, 62222607686/29869, 92267240163062/29869, 138951973242684128/29869, 212132410846630495562/29869, 327753280150533209963576/29869, 511724658015660506767268642/29869, 806322554521648760019334592648/29869, 1280787981475453459283852405113802/29869, 2048925697168579325744619329424005816/29869}, {0, 35492662215085/892157161, -67525130545053724146/26647842241909, 2622231402320005390817943049/795944399923579921, -11572644119466159978509098324842930/23774063281317408660349, 260729951045645740453664386038200450383705/710107496149669679275964281, -1784470577915713770921957003177191395749795269346/21210200802494483650293777109189, 4481592283834381945664039445482242008418358892990593887/90503926824243961735803546924909463, -279037770628180040892753326962382293218766002560388249481419090/18922832532193400251607013001700845252429, 4297340762588473666101995511889422668782845005275814767188492210758425/565206084904084672115249871347802546844801801}}"
"{0.9726103952022187, 0.21634601133033582, 0.046805596618545796, 1235587/59461, Sqrt[17863935863/883887765], 17863935863/883887765, 1330081196245654094821/638240409034755109538, -965812280788611/(71455743452*Sqrt[17863935863]), {1235587/59461, 26876961/59461, 607894393/59461, 14205185421/59461, 341036973217/59461, 8372615588301/59461, 209406943840993/59461, 5319895786168221/59461, 136959916035444097/59461, 3566826729560944941/59461}, {0, 71455743452/3535610521, -1931624561577222/210230937189181, 10640649569965232758568/12500541756205891441, -827680228902034242715618470/743294713365758510973301, 2211363592285396756504444005911792/44197046951441366820983450761, -313712336869887228205410902824719139422/2628000608779655112542496965699821, 567008028570686085904943033353662016428660008/156263544198647072646889412077477056481, -118850236079986032900279500758102777368073815417270/9291586601595753586656691331538863255416741, 166493266211327781372185300427349048109425356069542414432/552487030917485104016193523264632348030334836601}}","{24.355673306370768, 0.13191631203094878, 0.017401913379846642, 83221463/59461, Sqrt[30130087980331/883887765], 30130087980331/883887765, 7350447443887647986216469241/3631288806809946394571478244, -97332964153776897789/(60260175960662*Sqrt[30130087980331]), {83221463/59461, 118503426713/59461, 171420608596487/59461, 251508544296759329/59461, 373710871911279508823/59461, 561550514638782245485073/59461, 852208147780244731450931687/59461, 1304678800295782335384192250529/59461, 2012908684686468203922594743069303/59461, 3127009130376802038288216918945702833/59461}, {0, 120520351921324/3535610521, -389331856615107591156/210230937189181, 29401789775550591944865876964/12500541756205891441, -205313045187339718629792207450579900/743294713365758510973301, 9326220840710730839805719328797257419484204/44197046951441366820983450761, -93048445679841964580120798166815807634719349554916/2628000608779655112542496965699821, 3378172060697829182183730982147240294305814071045263592244/156263544198647072646889412077477056481, -41278454194907945187875827795100132879855332406443928079443775180/9291586601595753586656691331538863255416741, 1319290280017431483198882699528412636044806222544924874250268263525506684/552487030917485104016193523264632348030334836601}}"
"{1.2951342876441436, 0.2448694820402466, 0.059961063234658656, 1291029/59771, 88*Sqrt[6452659/1786256335], 49969391296/1786256335, 7487513360028535823153/2496940066492760559616, -7130182631031837/(4397306434048*Sqrt[12905318]), {1291029/59771, 29557723/59771, 706673259/59771, 17485671631/59771, 445164425019/59771, 11613258310423/59771, 309499244699139/59771, 8406169104894511/59771, 232228962793199979/59771, 6514596553740743623/59771}, {0, 99938782592/3572572441, -14260365262063674/213536227371011, 29950053440114143292612/12763273846192698481, -10979474398953268270853263290/762873641060783780907851, 14488996743849311473336313636944172/45597720399844107368643162121, -8408916625917100006229359727691283576674/2725421346019082141531170443134291, 9181371555991917282439275630757113281263364132/162901159272906558681459588556579707361, -6768273434309763848341264641187577612499898787617770/9736765190900897918949521067615325688674331, 6819894248084296321116918519947057331678706541922291860252/581976192225337569513531823732435631737753438201}}","{45.107821152915776, 0.1808074217066328, 0.032691323744200154, 82472634/59771, Sqrt[111177006239641/1786256335], 111177006239641/1786256335, 57169632399474954878321258881/24720653432818347694239617762, (-404992029851578847586*Sqrt[2/111177006239641])/111177006239641, {82472634/59771, 117516678178/59771, 171963322259964/59771, 257183010936542806/59771, 391571932337235595644/59771, 605029724657536194521758/59771, 946369370379550311377788884/59771, 1495621813366229129436808593526/59771, 2384536648988150229286755471248844/59771, 3830847524361253073069949420398834638/59771}, {0, 222354012479282/3572572441, -1619968119406315390344/213536227371011, 114339264798949909756642517762/12763273846192698481, -2015292061400730898748801727881016840/762873641060783780907851, 91276704041538728321234652187150381740311762/45597720399844107368643162121, -2369354638530954334751700142896176565561113504743464/2725421346019082141531170443134291, 92057658934321981814676776099846273005973458215768026702882/162901159272906558681459588556579707361, -2841469496527879475024189664363085702659025614033221643486291652680/9736765190900897918949521067615325688674331, 104454589242742687526583875475493253060456264461421256327512944073488349042/581976192225337569513531823732435631737753438201}}"
"{0.9153832279304005, 0.20759916842893694, 0.04309741473238613, 668461/31472, Sqrt[19257347527/247617762]/2, 19257347527/990471048, 1320184318981305564397/370845433775653015729, -1096672159885542/(19257347527*Sqrt[19257347527]), {668461/31472, 14809909/31472, 339446095/31472, 8009715829/31472, 193941399091/31472, 4807003391329/31472, 121728063859615/31472, 3144321546075229/31472, 82735720941626251/31472, 2214988497957241849/31472}, {0, 19257347527/990486784, -548336079942771/15586300033024, 1320184318981305564397/981064069278662656, -58227147277541772070449435/7719012097084517777408, 163754355024112449794595826918387/971730994877775773962338304, -23133587320879142247508909636528735881/15291158935396679579071355551744, 3763836475475691526743135958275040103195551/137498101147086942775009629121282048, -1149585941387203325848454143969720344269321197995/3786422709388480230138215166741865037824, 4740875446671403120111977506986963840932137515043615647/953330364078993998423279261821599811763175424}}","{31.538585895987634, 0.15036315978642004, 0.022609079820956484, 2743871/1967, 2*Sqrt[453912454307/41269627], 1815649817228/41269627, 2272411088892729513398848/618109548525013088550747, (-7360919072942899*Sqrt[6/453912454307])/34916342639, {2743871/1967, 31312842847/15736, 91000101128651/31472, 16789495591951123/3934, 200961486817350271931/31472, 76079188415490173210411/7868, 465853570187624998219012271/31472, 90028997252251173137534964673/3934, 1123718105341716336790721128943891/31472, 442037204824281101760547896634168361/7868}, {0, 1361737362921/30952712, -861227531534319183/121767969008, 106519269791846695940571/14969849689921, -1301953199051943586414869199035/471131109441193712, 230181425926083921877007615468120859/115839361533853503938, -1938453604311131183134514097759602391965643/1822848193096718737968368, 44924927451620312570244125115730768376668810611/64027542782522245671138926, -2975657907116134649219193188855147365877355594580142955/7052761892580390405167294976752, 473298591502076680336592255289918182872583265837418442230419/1734097830338203490870508652408898}}"
"{0.7034778300964726, 0.18758731852849375, 0.03518900207271058, 1152245/57637, Sqrt[11679630107/92276837]/3, 11679630107/830491533, 795761851951473915295/272827518872681662898, -1271659081824429/(46718520428*Sqrt[11679630107]), {1152245/57637, 23845569/57637, 508349663/57637, 11121802365/57637, 248975720255/57637, 5689345980789/57637, 132440395731143/57637, 3135387417820125/57637, 75376475331871535/57637, 1837795525645251909/57637}, {0, 46718520428/3322023769, -2543318163648858/191471483973853, 6366094815611791322360/11035841921800965361, -1019225729477786128116357570/636072820846842240511957, 1369124069304019613149060033953848/36661329175149446216387665609, -375708691357425660939645866111378007858/2113049029668088631573935882705933, 381678527754188065381525600970571140642547080/121789806922979624458026942471521860321, -142117475173861703161928240763512164390366003233090/7019599101619776614887298883231105463321477, 123790610808647102322797425500357756545760420302039106968/404588633420059064752259245732791225589459969849}}","{13.139178524692179, 0.100599064178737, 0.010120171713637646, 74831026/57637, Sqrt[28334382370013/184553674]/3, 28334382370013/1660983066, 4116638814054779697467285339/1605674448580207021683240338, -89748565535260900785/(28334382370013*Sqrt[56668764740026]), {74831026/57637, 98137502246/57637, 129912445387186/57637, 173471844793734110/57637, 233499098411572416466/57637, 316630900468193046376286/57637, 432301702400902376827025266/57637, 593963559300111391099415068670/57637, 820851936533975972002011756592786/57637, 1140546931057720454152560681763316126/57637}, {0, 56668764740026/3322023769, -179497131070521801570/191471483973853, 8233277628109559394934570678/11035841921800965361, -64073838297155910266302821186041850/636072820846842240511957, 1725136053833919519541186947435179042419366/36661329175149446216387665609, -20800040164808383740349271220310589367042894007770/2113049029668088631573935882705933, 446778745955314744505788621899658738106409691677302704678/121789806922979624458026942471521860321, -6676077909889284083128962901597358638613628435084595643965770330/7019599101619776614887298883231105463321477, 130117035087504812285321928740658789754773112174969025240224807189141606/404588633420059064752259245732791225589459969849}}"
