"{1.067490571768564, 0.207101650829472, 0.042891093776292535, 185543/7455, 2*Sqrt[738278887/111152559], 2953115548/111152559, 2896412870093997207/1090111429979917538, (815119376908*Sqrt[2/738278887])/738278887, {185543/7455, 8026551/12425, 648891937/37275, 84891949/175, 103851621257/7455, 729638880073/1775, 463462878954577/37275, 4779820586748579/12425, 90595554548356721/7455, 4861828250644946471/12425}, {0, 1476557774/55577025, 3260477507632/414326721375, 1930941913395998138/1029601902616875, 66386309267163295875812/23027046552026409375, 1362759489071878646161790458/6866665281814275275625, 275011596050198992291706422938616/426591580632711851498203125, 36049079307095585748006674468190590042/1362960100121514365536758984375, 9353770799356034714771080364106288389591308/71126072824841227165535767599609375, 240709692973421235240644855675154593820713757266/58916096989910149835452127495009765625}}","{42.45938729132401, 0.15859424714348572, 0.02515213522700903, 20974676/12425, (2*Sqrt[16597810986611/37050853])/5, 66391243946444/926271325, 1577311460761745658742466199/550974659094529634442530642, (13670463944354067114*Sqrt[6/16597810986611])/16597810986611, {20974676/12425, 15556271594/5325, 64399476519408/12425, 351321156682158602/37275, 218138491043415156436/12425, 1247560021477314602271518/37275, 810379326367942934553137168/12425, 690830053307224692459533104766/5325, 3267428960693588415638572869435276/12425, 20212424747644249787400005922538827878/37275}, {0, 33195621973222/463141875, 18227285259138756152/1918179265625, 1051540973841163772494977466/71500132126171875, 1447641063048282448396598502383004/296129713889228515625, 9498009172147398276399036642472408698422/2207647017044198583984375, 93319465836460911635749746430078272026062028056/45716690311290279010009765625, 358616510200727593655634175577612739417106273466091022/243441375907620735728302001953125, 5748248435463935330416611958104069957397364838832485699276308/7057771223188437829989688873291015625, 142993805600917911043564603774018745057853707167238790744905749032598/263078422344349020112865652751922607421875}}"
"{1.6538464915573148, 0.24321823244938084, 0.05915510859580105, 1022165/36561, Sqrt[123611342914/2673376881], 123611342914/2673376881, 8966097100084295079015/3819941024250624502849, 5437581353910799/(61805671457*Sqrt[61805671457]), {1022165/36561, 30267962/36561, 944817659/36561, 30903705530/36561, 1052326136615/36561, 5295667036586/5223, 1343156058962939/36561, 49811632138821410/36561, 1882989007174890575/36561, 72314171724040591742/36561}, {0, 61805671457/1336706721, 5437581353910799/48871334426481, 2988699033361431693005/595594952655523947, 1723211444676606586204678715/65326641192115833078801, 1769893127842257132945126074952727/2388407328624946973194043361, 161329299137422463169191845401028931473/29107520113952228762315806440507, 58256684516686132804412576121972749108455865/456085732665517472476726371116304183, 135471803531591800173837914254516951899093034862875/116724653303887890178551149980682380642641, 11437881534807712103083766321789915527030223983073689583/474174449938160572535334288271525390963955289}}","{67.53570714702215, 0.19336046521871383, 0.03738826950959744, 22013794/12187, 4*Sqrt[6794390271461/891125627], 108710244343376/891125627, 3723792758212659056247981561/1477239653149564200674384672, (161024295430329934821*Sqrt[3/13588780542922])/108710244343376, {22013794/12187, 17678984644/5223, 80245357041127/12187, 485754155516596522/36561, 48303915211773491617/1741, 2184962311825936522724998/36561, 1611775683043151212017428947/12187, 1564117882744323656360203029046/5223, 8422882547518541075555627006017999/12187, 59233594892877373885973032474969373038/36561}, {0, 54355122171688/445568907, 53674765143443311607/1810049423203, 2482528505475106037498654374/66177216961724883, 4897494025012854328676443251183915/268833914370847049707, 153310947955636941681570795139210856192878/9828836743312538984337627, 387112034116350618586106183140598320943839444387/39928011130249970867374220083, 1551358876322142507232813447940669405786120589433353202/208544002133295597840295551493509, 30232552591547224492996194275975639046865485205184050029984875/5930226759329771385385924400786586427, 822415134552889322182404199775071334862197957764377825626973285233518/216815020547855771621094782017158386357547}}"
"{0.9442973874706436, 0.19269299796500622, 0.03713059146474189, 948326/37289, Sqrt[22261278358/18917699]/7, 22261278358/926967251, 860941658021844276583/371673385599269382123, (81874673059516*Sqrt[3/11130639179])/11130639179, {948326/37289, 25013117/37289, 682206086/37289, 2739644531/5327, 79123569818/5327, 16385334000797/37289, 495211453882286/37289, 15254661226378997/37289, 477992495296140806/37289, 2172683942313144011/5327}, {0, 33391917537/1390469521, 736872057535644/51849217968569, 2582824974065532829749/1933405488829969441, 201272960385179064799437360/72094757272980730485449, 285600021604101784132492062146697/2688341403952178459071907761, 41017616623483068313640454183725447724/100245562611972782560332368499929, 5484292347281570493749989619075043190634427/534008112033979012698890526999121783, 7822253090273094378280334629782475276411072584360/139388399427445303831702502028891765164009, 5771855773027069918111462967425311020668467952321138257/5197654026250007934580354598155345031200731601}}","{17.697772406086983, 0.10364737155210882, 0.010742777629660897, 61430317/37289, Sqrt[81078605640154/56753097]/7, 81078605640154/2780901753, 3847609633149094380519781643/1643435073137903005034285929, -4082393615374569465/(40539302820077*Sqrt[40539302820077]), {61430317/37289, 102288158694/37289, 172089740640775/37289, 292413847710183798/37289, 501608386019370633307/37289, 868269910430116833701154/37289, 1515863094670682031865458655/37289, 2667900318852739929365194440318/37289, 4731221940714729212286325362730627/37289, 8450153079766919368713628096603331514/37289}, {0, 40539302820077/1390469521, -4082393615374569465/51849217968569, 3847609633149094380519781643/1933405488829969441, -3065377542656099508096920884110285/72094757272980730485449, 495345396558868049140962457167575638804787/2688341403952178459071907761, -665544370612248777606589374885120041280384655365/100245562611972782560332368499929, 10519828014064189505779718282848503497067757608797975429/534008112033979012698890526999121783, -117417804887501537943794971705600925427992176029955771129653645/139388399427445303831702502028891765164009, 11794808575115746808287676796402871367904396278296610643708188744890547/5197654026250007934580354598155345031200731601}}"
"{1.2451029979337462, 0.23062165872997684, 0.0531863494753659, 1647680/70383, Sqrt[72195438247/2476848153], 72195438247/2476848153, 29299347411922214914899/10424362607352780866018, (-5563939657652024*Sqrt[2/72195438247])/72195438247, {1647680/70383, 40624018/70383, 1042575776/70383, 27632348794/70383, 752275908320/70383, 20957471683258/70383, 595783626856256/70383, 17245925601288154/70383, 507425002134331040/70383, 15153180361881743098/70383}, {0, 144390876494/4953766689, -22255758630608096/348660960871887, 19532898274614809943266/8179934803015340907, -20815057247191512701642680480/1727185053721886217172143, 35163638382320437213476182557312294/121564465636107517623226940769, -6192470050525939968184303030376551904192/2852023928288718470958527257381509, 25731430380467508293381264164732474191955865798/602202000434234616424422071868848243841, -17065692859917027200509939295278923039282484637738720/42384783396562735007800098684345145946261103, 2348123281793114115111524290527427748924614812533847696566/331463134422252775339332705077807156348410579161}}","{38.836381139342336, 0.15687678453574036, 0.024610325526273107, 111068056/70383, Sqrt[151795722371611/2476848153], 151795722371611/2476848153, 131903981749317430387679706327/46083882660638408468757470642, (-932175065602132200058*Sqrt[2/151795722371611])/151795722371611, {111068056/70383, 59861540942/23461, 296254834594120/70383, 165641110125456294/23461, 845219732521660432456/70383, 484925589880224597899542/23461, 2529674559814082888176347400/70383, 1479462842626447218869511183974/23461, 7849563714514914769231447908853576/70383, 4660767795010692694266598677852223542/23461}, {0, 303591444743222/4953766689, -3728700262408528800232/348660960871887, 87935987832878286925119804218/8179934803015340907, -6953824118941999400917553319689474120/1727185053721886217172143, 352172410245553104196698748807227508271114782/121564465636107517623226940769, -4210903384025152535403329145633939075827713993515064/2852023928288718470958527257381509, 585834421628268485767507967019310382940758832168613362612974/602202000434234616424422071868848243841, -23966010846659293717767639504093823726743121781655260595598081949320/42384783396562735007800098684345145946261103, 120863212253945100755788967253150796683485360782747490894768967281917362638/331463134422252775339332705077807156348410579161}}"
"{0.9106075271600671, 0.18175111533406318, 0.03303346792517594, 352434/12785, 2*Sqrt[6154536686/980724565], 24618146744/980724565, 101749512813179852037/37878321819319862596, (196826929601697*Sqrt[3/3077268343])/12309073372, {352434/12785, 30108584/38355, 59031198/2557, 26867904764/38355, 279941772694/12785, 26985709433564/38355, 59282153378974/2557, 29971473074901164/38355, 343528808234124054/12785, 36063364780054813244/38355}, {0, 12309073372/490368675, 131217953067798/2089787836625, 135666017084239802716/80153812473751875, 3292200426991880970389246/341588830825639240625, 439382902781384152516136795972/2620327921263478614834375, 75336307741281539562430757233133494/55834820788922623484429140625, 42669983911529485495799075434637309541004/2141544551359127223745279688671875, 1737357705112440635548441777955546590855560942/9126549029708813851861133606556640625, 915655753538591425205137803977213748947123651497348/350048788034481555288133779479479951171875}}","{22.768916457946663, 0.11207517474911285, 0.012560844795044183, 69525721/38355, Sqrt[121432290278878/2942173695], 121432290278878/2942173695, 8245838707020218025700626687/3686450280593422104753234721, 174297152513121994982/(60716145139439*Sqrt[60716145139439]), {69525721/38355, 127611576736/38355, 237177689479636/38355, 446324568425386582/38355, 850179502062501540436/38355, 1638636498658960433804026/38355, 3194061778950235302542703136/38355, 6292553047220775758862973906582/38355, 12520945455849827101719652998760636/38355, 25145460806548684749451919782825366066/38355}, {0, 60716145139439/1471106025, 174297152513121994982/56424271588875, 2748612902340072675233542229/721384312263766875, 45689426945272716897971739503744854/83006085890630335471875, 294688382674940339070800704016942486101619/636739684867025303404753125, 3784512298276653897697474711220194776096139954922/40703584355124592520148843515625, 298648518470307631528705790619982587535836245017939683263/4683557933822411238330926679125390625, 2813951485708610611887732261462386297773640578790698744946314118/179637864551758583046182692777854357421875, 7221950436868493547516220403709036604136219597674911042635484634528199/765556699431411161415148575721622653212890625}}"
"{0.7877482370396414, 0.16520476995574124, 0.02729261601612938, 605518/20979, Sqrt[8005419454/4346797]/9, 8005419454/352090557, 945150796075158103362/400542128965510363225, (455206751695021*Sqrt[2/20013548635])/20013548635, {605518/20979, 35908177/41958, 1092523475/41958, 34058516515/41958, 1085989662911/41958, 35352033253507/41958, 1172611751130695/41958, 39556844139968635/41958, 1354669061303825471/41958, 47017857679144248787/41958}, {0, 20013548635/880236882, 455206751695021/18466489547478, 157525132679193017227/129136161405513654, 23972208654879117829051025/8127442590378812841798, 15167261698996132241057093119145/170505618103557114608080242, 377578127124830224580693061828730267/1192345787398174902454305132306, 81079290207536061677581224309023396914303/10720380974496990547966657444563246, 53647628505380775352077777783248710589954608705/1574320107247806552940547545706446364838, 2593050956895495184171690857222976176683338373888545/3669740169994637074904416329041726476437378}}","{19.688651516114394, 0.10152437082533104, 0.010307197871479329, 424061/222, Sqrt[116770369327/3104855], 116770369327/3104855, 28649090623325320094625/13635319152763982432929, (2544700073368860*Sqrt[7/116770369327])/116770369327, {424061/222, 154674560375/41958, 7179454009739/999, 84812181761226395/5994, 196688352382786809079/6993, 2367520875685107582662765/41958, 38026239785402003326237943/333, 9776788034922845260940676239045/41958, 478678756706703250264195220240657/999, 5948586520387946661521276590209169115/5994}, {0, 116770369327/3104892, 70686113149135/57440502, 151582490070504339125/51007165776, 518746452109024056882905/4246346550852, 759743961855282736249926342149/2513837158104384, 178372917590439727001327574123475/19931137467827616, 12875445890687696496447596436782115347455/371675851500049383168, 207079383484381750884423815867822024618345/573000271062576132384, 8667314587250009883525580791450152658576180337463/2035296962814270422227968}}"
"{1.6578420291208582, 0.23744504871154495, 0.056380151157627956, 204745/6963, Sqrt[590863529/3030171]/2, 590863529/12120684, 1232604021538534269/698239419804667682, -9577161108665/(2363454116*Sqrt[590863529]), {204745/6963, 69958877/76593, 206577595/6963, 76440820601/76593, 2641817896385/76593, 93221891368217/76593, 3343412455062065/76593, 121477369297609481/76593, 4460852270480771585/76593, 165282860509009769657/76593}, {0, 2363454116/48483369, -19154322217330/337589698347, 3286944057436091384/783545689863387, -183905337929650123292690/16367485915556291043, 4957355105785343770600673936/10360618584547132230219, -587792342979385036212381779830510/264516953082072832969721289, 378559535683097029397426585760079919432/5525494632931419407904508005921, -18937486234683538781597424868020561815961250/38474019129101473337239089245227923, 359309858682976101956185990838908763451689696864/29766066132881506538577308712724669761}}","{81.42772352303155, 0.20583628964147352, 0.04236857813336858, 147203279/76593, Sqrt[57379030376906/3030171]/11, 57379030376906/366650691, 159047079696714879425370797967/105355300063804848141380250752, -571970379684875397449/(918064486030496*Sqrt[57379030376906]), {147203279/76593, 294894701009/76593, 612437601639755/76593, 1310440113770406521/76593, 2871733973901041055179/76593, 582903566973118443159739/6963, 14525106654766495075997397275/76593, 33274097271400926533941641392441/76593, 76889618534056993587860971889894699/76593, 178893414485346287496663814360290873449/76593}, {0, 918064486030496/5866487649, -2287881518739501589796/449331888499857, 424125545857906345134322127912/11471892445289849067, -9147250837454241616862923216434585220/2635999974186256228766193, 2052497673232947843508057798070711249116984456/201899146022847923329889020449, -8722423026428497137572749791124781672061401837852732/5154687097109330330535396581083419, 3652225995695783952473385661850191756141741085355299063183096/1184438846486684814020092891004766934401, -68127769590241841011628154114598282121819693124421967904691119797540/90719724568954649960240974800728113806575793, 779163511234215520596262918369339754266798677268264620057322320449193645224/772055095989993722711637442545796491198562190361}}"
"{0.9930189685587916, 0.198546583034507, 0.039420745634678386, 1764981/70066, Sqrt[24560019145/12121418]/9, 24560019145/981834858, 1410374167775719213217/603194540402766531025, -4213013930759988/(122800095725*Sqrt[4912003829]), {1764981/70066, 46212971/70066, 1248124671/70066, 34555228991/70066, 975954000471/70066, 28016342018831/70066, 815189494927431/70066, 23991545754005711/70066, 713028690337865751/70066, 21372369922329709391/70066}, {0, 122800095725/4909244356, -5266267413449985/85992778761874, 35259354194392980330425/24100680146917854736, -1665953115611050247132398965/211079781896743301241572, 14114911546644122164485541600710245/118316127987017729158335870016, -1911544062796147249198202657731724097915/2072484455884596052801990267135264, 6853725369960413557732439188883309613345278705/580842783544040428142497000228397629696, -280476235575452672501185234971457651395294302985885/2543583154487296039889512176125181770142496, 3786390303625121754091928798572052064831147463351843523165/2851499156836910149294376962118191774508865995776}}","{25.382827500046425, 0.12375634268381336, 0.015315632354473445, 58060717/35033, Sqrt[2294621220566/6060709]/3, 2294621220566/54546381, 2329065331739711248649708159/888517104615866186104560075, (-3246570270533004583*Sqrt[5/1147310610283])/10325795492547, {58060717/35033, 97698622328/35033, 166603848901057/35033, 287434760241734324/35033, 500967017861937669577/35033, 880937039654796324671828/35033, 1561289505572893729001951737/35033, 2786370699798285260427214005284/35033, 5003702537436726742345335331483657/35033, 9036013739923404497484447736801168628/35033}, {0, 51628977462735/1227311089, -243492770289975343725/42996389380937, 6987195995219133745949124477/1506292509182365921, -67794632016682542401754216548778285/52769945474185825310393, 1385265373268488843253173987722330864346185/1848689499797152018098997969, -17954702927008812203156951723108050945396091629425/64765139246393626650062195847977, 327519131206596829714375174756899932865643416766003254477/2268917123218907922431628907142178241, -4850862010084613601205125211555802292877131063323816920385124645/79486973577728001246547255503911930316953, 84771492054478975473694462972253859911316933237106998445293278749514385/2784667145348545067670290002068546654793814449}}"
"{0.5701609699021043, 0.14567746645484897, 0.021221924232703648, 2071603/77107, Sqrt[45536767066/2972706171], 45536767066/2972706171, 1418590930112472016169/518399288705785562089, (-43780483941309*Sqrt[7/3252626219])/13010504876, {2071603/77107, 56838063/77107, 1589789917/77107, 45261271203/77107, 1309784527693/77107, 38480284248363/77107, 1146550989936277/77107, 34616104077326403/77107, 1058171422096287613/77107, 32728766413498230363/77107}, {0, 91073534132/5945489449, -4290487426248282/458438854944043, 22697454881799552258704/35348844788170323601, -1720530765075740316139950570/2725643375081449141902307, 8163103137257524409160587043567032/210166183722405298984661185849, -547983737661564097800912758713762328562/16205283928283505388810270057258843, 3480201490341920687020472642962155114277033424/1249540827858156250014993493305057607201, -130749851882041715488109187748128139117667867048730/96348344613658853969906103288273076918447507, 1632727868690168477291640178952560300377083813253745974632/7429131808125393253057549906248872141950731922249}}","{16.145788769371013, 0.09592520097524616, 0.009201644182141368, 135296835/77107, Sqrt[84218030712677/2972706171], 84218030712677/2972706171, 32481436020166844276859952247/14185353394242812881057012658, -333618679972027276503/(84218030712677*Sqrt[168436061425354]), {135296835/77107, 239584857697/77107, 427944502675311/77107, 770626230827468953/77107, 1398296368395097475895/77107, 2555218529320836125505697/77107, 4700145677950776619973547471/77107, 8698399626396820625132714788393/77107, 16188750354792772243637907075581415/77107, 30286297845867152352794534406977168497/77107}, {0, 168436061425354/5945489449, -667237359944054553006/458438854944043, 64962872040333688553719904494/35348844788170323601, -677514849694769208399547481423150430/2725643375081449141902307, 33360060251991958074279838444006654532125654/210166183722405298984661185849, -546676068089513733349139806212308868482875413999126/16205283928283505388810270057258843, 20324889342462172354701464401902052409834695904450983216654/1249540827858156250014993493305057607201, -423662423462881557390144526013123410789139774987388565630603226670/96348344613658853969906103288273076918447507, 13790465159931276085097289706099993091424581923315884926596896478680422854/7429131808125393253057549906248872141950731922249}}"
"{1.4424152245120239, 0.22844746927531676, 0.05218824621829679, 2105599/76183, Sqrt[115688006537/2901886653], 115688006537/2901886653, 81144566661405825772661/26767429713009909464738, (-5143288051914972*Sqrt[2/115688006537])/115688006537, {2105599/76183, 61233125/76183, 1856742601/76183, 58351194737/76183, 1892138854849/76183, 63076750359905/76183, 2154644938390321/76183, 75190284178316897/76183, 2673147134064148609/76183, 96576145277543639585/76183}, {0, 231376013074/5803849489, -20573152207659888/442154665620487, 162289133322811651545322/33684668890965561121, -48339670674466752212061650040/2566199130120429342881143, 159181020640538139840541606199003074/195500748329964668628714117169, -81666770909646996576208360669097204077488/14893833510021698350141327588285927, 182016382341466116256973644253208112502992852762/1134656918293983045408816759658386776641, -126129013065579954143220734156402149788743219452335720/86441568006390510348379887201054879804841303, 227342259283396986321091611247572760511194327943669883137074/6585377975430848249870624946637963908172224986449}}","{35.90280889766804, 0.14117516761562404, 0.019930427951299543, 137236576/76183, 2*Sqrt[46920289650317/2901886653], 187681158601268/2901886653, 62984395192420356214751279543/17612108646957156689105603912, (-151008177931929801912*Sqrt[2/46920289650317])/46920289650317, {137236576/76183, 252146018264/76183, 471136434880000/76183, 893314883745662600/76183, 46377566143553022088/2059, 3335118787639406088723824/76183, 6551957182889171375033609920/76183, 12999429220358403226541966110520/76183, 26028782627307868422783519446928856/76183, 52562152632333974021223757257341393984/76183}, {0, 375362317202536/5803849489, -4832261693821753661184/442154665620487, 503875161539362849718010236344/33684668890965561121, -15612489136349771836675659390490775640/2566199130120429342881143, 1026878379719152139047721450561655581170402576/195500748329964668628714117169, -44113713009534190158449322942637160635348708003854144/14893833510021698350141327588285927, 2512635745314621333207894253709313925098542342172246998692744/1134656918293983045408816759658386776641, -122619656018964310097083512010654204168861378110566015551669338126120/86441568006390510348379887201054879804841303, 6678332214082053749952238292427712338974762508160832575984823529861129850816/6585377975430848249870624946637963908172224986449}}"
