"{1.6077113047704175, 0.33126363917741086, 0.10973559864106186, 33184/2265, 2*Sqrt[181253171/30780595], 725012684/30780595, 12634737433738839/5973220363191862, (301058887677*Sqrt[3/362506342])/181253171, {33184/2265, 4855682/20385, 3168906/755, 1602103466/20385, 10472253842/6795, 638659699562/20385, 4455373239154/6795, 286614407492426/20385, 697320277126694/2265, 139970610577788842/20385}, {0, 362506342/15390675, 200705925118/11619959625, 30884913726917162/26319208550625, 436540943669485377938/178839022101496875, 755044785794674743669398/9001564112442009375, 95063267252036822004064766534/305828140720217268515625, 15686160175490061317057606200461214/2078102216193876339563671875, 62240719891506477908460596038683706982/1568967173226376636370572265625, 932612838730561972103416247096525905130222/1184570215785914360459782060546875}}","{59.70241549351563, 0.25302074991011964, 0.06401949988507931, 3802072/4077, (2*Sqrt[2313568204421/18468357])/3, 9254272817684/166215213, 9759216672264863974281450/5352597836507810043945241, (-714698150324136875*Sqrt[5/4627136408842])/4627136408842, {3802072/4077, 18863353906/20385, 19665133881053/20385, 21295045153957576/20385, 4748128075921283197/4077, 27072468635933726616016/20385, 31434521317237514850523553/20385, 37045476775321800399215479456/20385, 8841688212405473450132648282317/4077, 53328509131719115543925717189338576/20385}, {0, 4627136408842/83109645, -142939630064827375/67767604533, 520491555854126078628344/92096174560347, -313705149447048744373714974707/1126428311047604157, 15771881430476647877053740348347215232/22962241120705410740445, -203702325683098286296553335360234574883049/6241137136607730639252951, 6917516216332843712954755968120516331082575700192/76335348317849153448702843681, -1187042974852947226359187571770671097305569967036811411/311219215091870998610361493687437, 8836624892638232861133603217088260500282504180666222844376608/704911522183087811852468783202044805}}"
"{1.2625565978026851, 0.2923600397380467, 0.08547439283563224, 597154/40427, Sqrt[15239403826/817150951], 15239403826/817150951, 639568356830844292457/232239428971903438276, 501804545192859/(15239403826*Sqrt[7619701913]), {597154/40427, 9574584/40427, 164928556/40427, 3022819644/40427, 58435067764/40427, 1182078283644/40427, 24843964128436/40427, 539043584513964/40427, 12007385903513044/40427, 273319471405611804/40427}, {0, 30478807652/1634342329, 2007218180771436/66071557334483, 2558273427323377169828/2671074848361144241, 453381462702586840883263500/107983542894695978230907, 309854625135353220439268725446932/4365450688603874311940877289, 86239008776347753280342796016910488236/176482074988188826808833846162403, 46695743680290620756437476574202325839791748/7134640845547509701400725898807466081, 16445317703513306366222318734025507791634173341900/288432125462949174698527145911089431256587, 8117229076861824196729726761682843871913655775363719412/11660445536090646285537356927747612437410042649}}","{40.20036498579282, 0.20091190764472514, 0.04036559463344256, 40261519/40427, 2*Sqrt[8178825396562/817150951], 32715301586248/817150951, 289391841867394194012342871/133786369734895113122839688, 11060133427701519711/(32715301586248*Sqrt[4089412698281]), {40261519/40427, 41715203091/40427, 44822313131311/40427, 49756545506631099/40427, 56842487622771973399/40427, 66583088670002058688131/40427, 79705651455584909425108351/40427, 97231008768683682165772724619/40427, 120573196248276849568882001643559/40427, 151680395145133393768038237700175571/40427}, {0, 65430603172496/1634342329, 88481067421612157688/66071557334483, 9260538939756614208394971872/2671074848361144241, 38239430225849615150124169952759400/107983542894695978230907, 1763556593989654319925852748648069708831376/4365450688603874311940877289, 12961253672519650479230946277078108472852140804248/176482074988188826808833846162403, 396605393288940389138885359850919331028155499348210171072/7134640845547509701400725898807466081, 4080525376892728664601289558723945505117374249629060525169605960/288432125462949174698527145911089431256587, 99167327990314323068825806282443581188703730608428870181203459803449456/11660445536090646285537356927747612437410042649}}"
"{0.8587329693793943, 0.24773636141791483, 0.06137330476858772, 193229/13810, Sqrt[6874401507/572134490], 6874401507/572134490, 12970562387105103617/5250821786604874561, 20907447997408/(2291467169*Sqrt[2291467169]), {193229/13810, 2869581/13810, 8980803/2762, 147055069/2762, 12513941959/13810, 219986718721/13810, 794443409035/2762, 14664318195117/2762, 1378094868925959/13810, 26289894660204161/13810}, {0, 2291467169/190716100, 2613430999676/329223667625, 12970562387105103617/36372630799210000, 3988819667013154243928/15697063479284065625, 20495608742766557053785984109/1387369258553042856200000, 1254627501562581777263229251627/2993682728221487788144062500, 988486464919525562563471028262195281153/1322968271255639883336624100000000, -64526621624217984125408495067079734900173/71367936820470260894057729769531250, 11099565567620658798283340229526866163336305780641/252311349117617741554415935518010000000000}}","{20.23514151758798, 0.1480231993004875, 0.021910867531151842, 6376911/6905, 2*Sqrt[1336475682386/286067245], 5345902729544/286067245, 3550224504705468081846987/1786167249609124350652996, (-25502363404201161*Sqrt[3/668237841193])/1336475682386, {6376911/6905, 18054733247/20715, 5795592857391/6905, 17055973360526327/20715, 5671019628069181931/6905, 17225039223467058376907/20715, 5890478742953452606333951/6905, 18341701604585700224019672527/20715, 6411153774925074992885075013651/6905, 20351368958673377548287544539766067/20715}, {0, 2672951364772/143037075, -34003151205601548/329223667625, 4733632672940624109129316/6819868274851875, -212575540771546154593626769496/15697063479284065625, 2208379650413065942313055410959590872/65032933994673883884375, -947966568417742427409537287047795748768044/748420682055371947036015625, 29488598463926142733915355367609126817316304015004/15503534428777029882851063671875, -3818069703722641460198354144567564769004668405656611392/35683968410235130447028864884765625, 85102136178642888923638043119520943439870559617924868315018848/739193405618020727210202936087919921875}}"
"{1.4181923909630658, 0.3061158280329652, 0.09370690017230794, 622415/41126, Sqrt[207435491/9664610], 207435491/9664610, 636343633695127073509/263555582924267871125, -57756855314604/(36301210925*Sqrt[1452048437]), {622415/41126, 10302525/41126, 182468855/41126, 3406066845/41126, 66295397975/41126, 1334856686925/41126, 27634841545895/41126, 585403289292285/41126, 12639958518580535/41126, 277310077815425325/41126}, {0, 36301210925/1691347876, -72196069143255/17389593187094, 3181718168475635367545/2860657637649711376, -9613884677443979054565675/14705925750747753756172, 371821412714482736148573246877925/4838367219402016967810637376, -4759222913531182394401477967077261245/49745672566281837454545068181344, 50278005453680483500177027326802942430038385/8183362119843627388622481896103813376, -255912027142149599270639506920006085609293773715/21034309408793063749030511903697839306336, 7402669292200411041139420548784867421319711402790231325/13840912139936376635882061320823637428997989376}}","{51.331329519494204, 0.2320656889455218, 0.05385448398575968, 19599596/20563, Sqrt[41374765314814/33826135]/5, 41374765314814/845653375, 788105026767136662348044777/427967801213983909131963649, -26053323919924915851/(20687382657407*Sqrt[20687382657407]), {19599596/20563, 19687377621/20563, 20621210419529/20563, 22311497055864843/20563, 24748284381253866761/20563, 27982869518937945360111/20563, 32120200862021310258653309/20563, 37318518718243797828897203403/20563, 43794491046229604457993971307041/20563, 51833198081416857741870036512963751/20563}, {0, 20687382657407/422836969, -26053323919924915851/8694796593547, 788105026767136662348044777/178791102353106961, -2193390019546247277161878516361475/3676481437686938439043, 39949792035608697206629813948518153826037/75599487803156515122041209, -168847042121987397340357395922398338846060458431/1554552267696307420454533380667, 2396390513246096500815063642348085067875019406708925097/31966258280639169486806569906655521, -13030352267591917503131088167482441851047834689096383788506155/657322169024783242157203496990557478323, 159744319269246169703699577876831173993149823203783127400539866298717/13516515761656617808478575508616833426755849}}"
"{1.4547083242047323, 0.3262809956852484, 0.10645928814535707, 47402/3469, 18*Sqrt[8859367/144404063], 2870434908/144404063, 120065913840731966/57218031674062281, -873469176565/(1435217454*Sqrt[26578101]), {47402/3469, 716677/3469, 23282319/6938, 199083482/3469, 7075925519/6938, 64787420712/3469, 2431419340339/6938, 23285977321162/3469, 907988593676679/6938, 8989455810599372/3469}, {0, 239202909/12033961, -873469176565/83491621418, 120065913840731966/144816217349521, -772825551371527127825/1004734915970976698, 80980724401153245340822654/1742712711751659082681, -683747643302102092413208659465/12090940794133010715640778, 63200271890238703454660205114304026/20971736807423707086278929441, -614061182309523588079379643428114615665/145501909969905679764603212461658, 53376414369015608104727176714102709828127974/252373062842801401551704272014745801}}","{56.21571342654584, 0.2477912839363351, 0.061400520394817436, 9528208/10407, 4*Sqrt[1393554911111/433212189], 22296878577776/433212189, 32365306070936920296676731/15535962322252696890034568, -7821362374357721929/(11148439288888*Sqrt[1393554911111]), {9528208/10407, 3086415148/3469, 9385942795111/10407, 3266465572880894/3469, 10447738376694598663/10407, 3770619604832073725778/3469, 12393140682770100043818871/10407, 4569127176101016175184733214/3469, 15282042565909712338570824094663/10407, 5718466036625166694563022350917258/3469}, {0, 5574219644444/108305649, -7821362374357721929/1127136889143, 21576870713957946864451154/3910037868437067, -182582563254075021531400854731705/122075292290473668807, 1055517805854241206678149695742163970714/1270437566866959471274449, -1321981072941167360461843276425045973876552723/4407147919461482405851063581, 20477132587508201339187513360405679684290301689207062/137595565193506942193076056062401, -87789489095647327536869188474311572262134236604569954800985/1431957046968826747403342515441407207, 48486944011445707925244286988426898300194900871079520377697128226/1655819665311619995580731728688747200361}}"
"{2.798641286903596, 0.41756470526154776, 0.17436028308016324, 695502/43331, Sqrt[42170069166/938766115], 42170069166/938766115, 2732564484533820688165/592771577821741311852, 1528333025789035/(7028344861*Sqrt[21085034583]), {695502/43331, 13109856/43331, 292444440/43331, 7542125124/43331, 215944547832/43331, 6612263926476/43331, 211030215844080/43331, 6913224504532644/43331, 230483881929704712/43331, 7783377586455203196/43331}, {0, 84340138332/1877575561, 36679992618936840/81357226633691, 32790773814405848257980/3525289987264464721, 23322422760889695622051304880/152754340438156520825651, 18793192271328345579132661748748372/6618998325525760203896283481, 14938328518025825239833014049469649425320/286807816443356715395029859515211, 12308716914483869886428188614607741228550472780/12427669494307089834782038842653607841, 10282224328310971258147794069686774470587269814587040/538503346857820509630940525091023481358371, 8761329653232197091048380465127981754860769995956564263812/23333888522696220502818283892719138470739573801}}","{110.2899515424144, 0.32773820983116947, 0.10741233418333967, 44491854/43331, Sqrt[106310250795961/938766115], 106310250795961/938766115, 75736118196156929523467840275/22603738848600252868107827042, 1786665565163389339977/(106310250795961*Sqrt[212620501591922]), {44491854/43331, 50590698898/43331, 63925902677262/43331, 88882748813564002/43331, 133442876496117937734/43331, 211941398052016361050858/43331, 350072733654782301944509422/43331, 593977513858140431062963113682/43331, 1026765253684369348110049500997014/43331, 1798622586246208909274087485348196218/43331}, {0, 212620501591922/1877575561, 3573331130326778679954/81357226633691, 151472236392313859046935680550/3525289987264464721, 4390546943882157705463333358301713970/152754340438156520825651, 156827992822781139177299756357221118942355182/6618998325525760203896283481, 5218722776164429808086850636667586111542277748790954/286807816443356715395029859515211, 183639137961240535147747176905373881356078282644457853328710/12427669494307089834782038842653607841, 6394617329309713102530595491498100382240238066006928611182411230530/538503346857820509630940525091023481358371, 226830962286276801845437442501753228061579689634249158931888122494153757342/23333888522696220502818283892719138470739573801}}"
"{2.03245685115559, 0.36988925905606446, 0.13681806396504437, 623561/41976, Sqrt[10639494139/9788570]/6, 10639494139/352388520, 397585136588845915509/113198835533815351321, 10496762680235146/(53197470695*Sqrt[53197470695]), {623561/41976, 1170049/4664, 18185617/3816, 467838765/4664, 96371019611/41976, 261422391829/4664, 60253456107587/41976, 177526112385005/4664, 43460922595322891/41976, 133878683262733509/4664}, {0, 53197470695/1761984576, 5248381340117573/36980532281088, 3313209471573715962575/1034863215353966592, 1033009358356503224544338525/32579563745773576249344, 2853043906063263401312823068017555/5470239071170366546569854976, 256706275885553643759255346294616271221/38269792541907884359802705412096, 991693310335397791092672590687659133798996825/9638476870434752123322470174268850176, 74346260493433258958979181137399060657437671664525/50573088139171144391073001004388656873472, 42320379544525994188240742581961727787967848752726176135/1886983064648753739519715813475749565262987264}}","{83.6828555748191, 0.29194188582591074, 0.0852300646995891, 10303499/10494, (2*Sqrt[4523993191411/978857])/15, 18095972765644/220242825, 211096073967695704366212435/81866057583732339536683684, 9642970074106331557/(9047986382822*Sqrt[9047986382822]), {10303499/10494, 21957323809/20988, 25120069720255/20988, 30532354577130295/20988, 39040891772743206103/20988, 52049049380426914459099/20988, 71780333868119041099651555/20988, 101708628646609855696869108535/20988, 147241812583435910912971172760223/20988, 216799151636023057367362372629107539/20988}, {0, 4523993191411/55062018, 9642970074106331557/1155641633784, 70365357989231901455404145/4042434434976432, 261507017655978666581721663485785/63631960440964016112, 804142265866586947114167604470301838849/166938448216869096269832, 7847763571412724813987869284377405947084513869/4671605534900864790014978688, 221527920641657730268709419348384440066604269550549445/147071485449749025319251559055616, 251685516380550231117330802497688588372661666157239793233665/385842042077416567925056465182408576, 455275362487079328585514961886249840572551615432570823300996744509/899783642124535436401231676805376799232}}"
"{1.0465177442446176, 0.25676416037941485, 0.06592783405534587, 87591/5518, 4*Sqrt[126449742/121790537], 2023195872/121790537, 215565970610906629/85277532009955008, 757211619671/(168599656*Sqrt[126449742]), {87591/5518, 2964111/11036, 106339881/22072, 502246605/5518, 39684626049/22072, 101725586529/2759, 17212919761821/22072, 93364809339765/5518, 8274922213452969/22072, 23324970384198924/2759}, {0, 126449742/7612081, 2271634859013/84006925916, 646697911832719887/927100434408976, 2814719250365858375895/1278935049267182392, 604247342041014358605843939/14114327203712624878112, 14252145297915597137380232208123/77882857510086264077422016, 2805064354834656957847813085627621277/859515215481312010358429368576, 9955332092269044265651330402710718212795/592850619878234959144726656975296, 1866199687999865484458426996004068098654505397/6542699440976201009121203386379366656}}","{29.473277561996344, 0.16991588805047408, 0.028871409011981243, 45064249/44144, Sqrt[58630340561599/121790537]/4, 58630340561599/1948648592, 10140737197190692106726762365/3437516834369080942713436801, 343093480225379797506/(58630340561599*Sqrt[58630340561599]), {45064249/44144, 47331843025/44144, 51206308027003/44144, 57083206565384629/44144, 65535420890982682939/44144, 77372845048296171154045/44144, 93726935643850952210947843/44144, 116169294382780194898884405589/44144, 146877199346371645985155584024619/44144, 188864187952395963357693843771339565/44144}, {0, 58630340561599/1948692736, 171546740112689898753/43011546068992, 10140737197190692106726762365/3797403379339165696, 26686353290650443465624745696005825/41908143694387032621056, 2361761526098162929042167131579539526804539/7399972380980084672095584256, 15164483916632176460658090780989649162698321592963/163332190392992428882493735698432, 605190293784239616988341165166460722436784355652957196025/14420272425416515561177606937343164416, 1076575426873864537584139960576068613341963360409585398001580865/79571063243448332866578035080259581247488, 162897808391644456648234013016973371094286179392259830693797966203991479/28100680126550265648497766244663831636712882176}}"
"{1.2544187369287927, 0.2843172239561033, 0.08083628383810501, 328175/21148, Sqrt[8705767407/447227330], 8705767407/447227330, 22332637552216764661/8421154016087055961, 109509690985658/(2901922469*Sqrt[8705767407]), {328175/21148, 1376071/5287, 49463203/10574, 943991561/10574, 18957739075/10574, 397280404007/10574, 8624953930933/10574, 192830023200641/10574, 4418459635142335/10574, 103369473905078747/10574}, {0, 8705767407/447237904, 164264536478487/4729093596896, 200993737969950881949/200021742774313216, 4201533066363995881527975/1057514954047793972992, 7133961040272947932167863708427/89457304992810987763339264, 427056730731620575876327486229484837/945921542993983384609549377536, 319685943801808284910770648502343557558329/40008697582473521235445500472262656, 5764539720613029444883165930506138892935910215/105762992059268753385900180498426331136, 16261699219085723393980779478199709785924519807639847/17893406048555324772840136137445760406913024}}","{30.99038083521717, 0.17564855176456687, 0.03085241373698973, 42485141/42296, Sqrt[55686895432303/447227330]/2, 55686895432303/1788909320, 7239333991882943197261765981/3101030322888248725255883809, 110526117943616486466/(55686895432303*Sqrt[55686895432303]), {42485141/42296, 43991727379/42296, 46895208412391/42296, 51371971987682359/42296, 57707360223313590191/42296, 66316823314179008492119/42296, 77777837923893075888777311/42296, 92875181697847070440773347239/42296, 112663334298173374612498891611311/42296, 138551276969074283796750941135858359/42296}, {0, 55686895432303/1788951616, 55263058971808243233/37832748775168, 7239333991882943197261765981/3200347884389011456, 7891144422913629023238482769097425/33840478529529407135744, 1197246164904268367673526939769093609179723/5725267519539903216853712896, 3850272984128808239048857860861403623851578399683/121077957503229873230022320324608, 220878190267834178419135420183596093337425261434180727481/10242226581113221436274048120899239936, 225108282331912465319150523539032178329036242755793624099634545/54150651934345601733580892415194281541632, 43540810190005545058995005881906958519970307376245330587156704512712743/18322847793720652567388299404744458656678936576}}"
"{0.9951445118787308, 0.24854071571268127, 0.06177248736697185, 699344/43411, 2*Sqrt[3776389699/942235755], 15105558796/942235755, 522304819891550811521/228177906539412969616, 101275315115025/(30211117592*Sqrt[7552779398]), {699344/43411, 11962248/43411, 215240018/43411, 4040052492/43411, 78542942594/43411, 1572247210068/43411, 32250796147418/43411, 675269936942892/43411, 14386950784749074/43411, 311109449831321988/43411}, {0, 30211117592/1884514921, 202550630230050/81808677235531, 2089219279566203246084/3551396487471636241, 24055774457520618087139170/154169672917631200858051, 192237134350933456411578577413692/6692659671027288060448851961, 2953928468911759793295789043304603850/290535048978965601992145112478971, 20631316915280027183336690952535302829584164/12612417011225875748081011477824610081, 411752385370466658331518219941062117472924873490/547517634874326492099944789263844148226291, 2453207642834952262142646875661524624054876771726958092/23768288047529387348550703246732738318651518601}}","{20.59167258642874, 0.14057115782303686, 0.01976025041170914, 45237539/43411, Sqrt[6739522540977/314078585], 6739522540977/314078585, 545436636443559717167787581/272526984482022471864687174, (-2767578911899916804*Sqrt[2/2246507513659])/20218567622931, {45237539/43411, 48072425653/43411, 52018849828025/43411, 57227069201473321/43411, 63901475654289896129/43411, 72310364688561006781273/43411, 82798914601886199551814305/43411, 95806055138769480688536062521/43411, 111886115662663833044706291678689/43411, 131736402429901199408559087171730393/43411}, {0, 40437135245862/1884514921, -33210946942799001648/81808677235531, 3272619818661358303006725486/3551396487471636241, -6168742937845205282701718715559080/154169672917631200858051, 317813578802421801769435029414127949308902/6692659671027288060448851961, -942261774772469392408678449599491745139732567648/290535048978965601992145112478971, 33888041857398847759418048069110051858946008366844287326/12612417011225875748081011477824610081, -135327347655077850801710424730394106091305788864831919555815640/547517634874326492099944789263844148226291, 3835330590589072639404461604211128956017154924432557269669104114990742/23768288047529387348550703246732738318651518601}}"
