"{0.9524073801129277, 0.3174966022005008, 0.10080409240886305, 45058/4769, 2*Sqrt[306971507/136455397], 1227886028/136455397, 537789602823783639/188463012219702098, (-136547132400*Sqrt[6/306971507])/306971507, {45058/4769, 1405874/14307, 5230484/4769, 185354810/14307, 3049488/19, 1559874146/753, 6954893236/251, 5470223927330/14307, 25850364633128/4769, 1125415387238174/14307}, {0, 613943014/68230083, -182062843200/108463088609, 358526401882522426/1551781408728963, -233149014110350132860/2466815179409474849, 317665298428771926894777214/35292724771811356664643, -470823869410049660106564837840/56103668145589453311227489, 349548918275511159255070923754959106/802675180158948308523731685123, -930992951399644289701959502014377028900/1275985978059341494449892135450529, 434590038423649820777995480200152170382821414/18255531388094998761094606781890718403}}","{27.573288106273743, 0.2102547634464795, 0.04420706555193506, 2974570/4769, 12*Sqrt[16297224757/136455397], 2346800365008/136455397, 24468557370871337163083/9561583252086253525764, (-8228379046528631*Sqrt[3/32594449514])/130377798056, {2974570/4769, 1937345372/4769, 1304180322202/4769, 900602816273232/4769, 634515199207774310/4769, 454337614530198987172/4769, 329694972372001763429802/4769, 241945590567183109482283832/4769, 179257891816823242881785012590/4769, 133913371248658341658641157928172/4769}, {0, 391133394168/22743361, -148110822837515358/108463088609, 391496917933941394609328/517260469576321, -325237496201410135758642829290/2466815179409474849, 557468469236106196336987599279040828/11764241590603785554881, -628167108732785362313321319710487912043158/56103668145589453311227489, 941628970277449773459146502667637389512346192728/267558393386316102841243895041, -1209895084581159177080089498425795927744882421079201250/1275985978059341494449892135450529, 1743213909926503484958010426176831720706774136759308214683988/6085177129364999587031535593963572801}}"
"{1.482469322244743, 0.40962663052835663, 0.1677939764380148, 240075/27173, Sqrt[4835309333/369172378], 4835309333/369172378, 171078721814340884477/46760432691593809778, (222443245611246*Sqrt[2/4835309333])/4835309333, {240075/27173, 2476967/27173, 29377821/27173, 391888787/27173, 5732857245/27173, 89771874827/27173, 1475182949061/27173, 25067498690867/27173, 436021907688525/27173, 7710120306368987/27173}, {0, 9670618666/738371929, 889772982444984/20063780426717, 342157443628681768954/545193105535181041, 66340031273066647484749920/14814532256707474427093, 18989553903317408957892931120786/402555285011512202607398089, 4554112105587706369121625297029504904/10938634759617821081450828272397, 1227912976453792691579031721201183710977674/297235522323095052246263356645843681, 316117926163299379907587253206837355481980521200/8076780848085461854687714190137510343813, 84707198311589972817814125907404613899423648388474306/219470365985026254977429257688606568572430649}}","{54.374819184190336, 0.3050015653242006, 0.0930259548502126, 15882954/27173, Sqrt[11733314566781/369172378], 11733314566781/369172378, 688088073248385414768874319/275341341446070411417403922, 36782498530287788817/(11733314566781*Sqrt[23466629133562]), {15882954/27173, 10147383686/27173, 7040473267398/27173, 5243700846275270/27173, 4134525265886320374/27173, 3405234696755590205366/27173, 2896822982594047514249238/27173, 2523513778980438973693010150/27173, 2387461224763367061425554182/29, 2009140557755302626199667626129046/27173}, {0, 23466629133562/738371929, 73564997060575577634/20063780426717, 1376176146496770829537748638/545193105535181041, 8212821585835022277456556031301930/14814532256707474427093, 106514417105078301514229005645446728101102/402555285011512202607398089, 834455607631155192678587196076419602508547013754/10938634759617821081450828272397, 9458653144714660131514905016413952617372413092549802158/297235522323095052246263356645843681, 84732944561416264523905144780014608740059717660821329070213610/8076780848085461854687714190137510343813, 908770193450946007676003277889686370297738877160332424725278610138542/219470365985026254977429257688606568572430649}}"
"{1.4502103797721495, 0.3853542713752187, 0.1484979144671257, 267946/27437, (3*Sqrt[296139665/521303])/19, 2665256985/188190383, 359495635904143286/94714597281217203, 144261091608379/(10661027940*Sqrt[296139665]), {267946/27437, 3005288/27437, 38088370/27437, 537713504/27437, 8327050906/27437, 139230386648/27437, 2476560831010/27437, 46270772443664/27437, 898689007914346/27437, 17997390993024008/27437}, {0, 10661027940/752788969, 865566549650274/20654270942453, 431394763084971943200/566691231848082961, 87461245144867377757413450/15548307328215852200957, 32227070454115367874809814305760/426598908164258336837657209, 9203185610071390686494052483420320874/11704594243302755987814800843333, 3208658156973668780852364553294431446900400/321138952253497716037674690738527521, 1044043070174836990581786504551546894435602744170/8811089432979216834925680489792979593677, 363554797941940607058353643316983185486870739594262080/241749860772650772299855895598449981111715849}}","{42.7901948248477, 0.2618339392324084, 0.06855701173396053, 17124938/27437, Sqrt[5026134133577/521303]/19, 5026134133577/188190383, 312809465003853281006562515/101048097314831281915259716, 5139914379140975352/(5026134133577*Sqrt[5026134133577]), {17124938/27437, 11421366696/27437, 8098027032800/27437, 6073656295445580/27437, 4788665612020835888/27437, 3939237517237805942196/27437, 3354306045655103512808840/27437, 2934689505839905217500628460/27437, 2621411297722637700502227912128/27437, 2378575958682147662871176743810596/27437}, {0, 20104536534308/752788969, 41119315033127802816/20654270942453, 1251237860015413124026250060/566691231848082961, 3491926724218305499434756651579000/15548307328215852200957, 97839293217033079591899963085894047175028/426598908164258336837657209, 269514729018336624127415127066576563662430817936/11704594243302755987814800843333, 8244801498582737049720988528324425858240743079658046300/321138952253497716037674690738527521, 20208776809792524348087315346091871569356886326103963416276200/8811089432979216834925680489792979593677, 725641750821015557298706355438300918894118386700127240285387361762948/241749860772650772299855895598449981111715849}}"
"{0.790952997812169, 0.29129685057778737, 0.08485385515653779, 45917/4926, Sqrt[35779469/4852931], 35779469/4852931, 106803058952390337/32004260048049025, 1162740883576/(178897345*Sqrt[178897345]), {45917/4926, 1392977/14778, 5053109/4926, 176405393/14778, 727415737/4926, 28524783917/14778, 43485816023/1642, 5596994946233/14778, 27615849833297/4926, 1261082047107557/14778}, {0, 178897345/24265476, 145342610447/14941466847, 3955668850088531/21807900944688, 123415338908137002595/181280902590337086, 104852274919715580260769025/14287835618560007770176, 39958256552382763883697184573/977526086903147198276208, 126610706788347056049157282286944897/346701132294113023107019243776, 127662141717145132771079337310263752075/53370305552525023494536774838768, 6164547326556969770479560803187436649192915/311587703883541648277437810792025088}}","{15.34108175548297, 0.15661698167105287, 0.02452887894775091, 18485191/29556, Sqrt[1676258086831/4852931]/6, 1676258086831/174705516, 177330447460631708602398213/70246029341658108390564025, 1966125426174581618/(8381290434155*Sqrt[8381290434155]), {18485191/29556, 11844754931/29556, 7765018608289/29556, 5200331225054591/29556, 3552655673960115001/29556, 2472278541382002276911/29556, 1750214629758502608020569/29556, 1258938723119501728816147631/29556, 919067527102691950434497101081/29556, 680245994512879814471734869994991/29556}, {0, 8381290434155/873557136, 983062713087290809/12909427355808, 59110149153543902867466071/254367356618840832, 48222098593312233785775434291125/5638561194169844722944, 5328154987948426979999223104534114977615/666613258619535722525331456, 2011913219690684627163556424677939025890338673/3283736911959832969159782752256, 196665356485701810335053665605052267459160863922929353/582324769019308939418919234154070016, 83049576483688671634815873670715904542246328552734520047725/2151398859141836876683197110582211674112, 916016733479195814893233515166733391311345771633560301414928155675/56521550827374338424220954489215865102270464}}"
"{1.6472663788190847, 0.3748692331010253, 0.14052694192575085, 333739/28471, Sqrt[7825791379/405284685], 7825791379/405284685, 46639521462872105191/17498003059323063326, 650290465787295/(7825791379*Sqrt[15651582758]), {333739/28471, 4461849/28471, 66794695/28471, 1094301033/28471, 19198052479/28471, 354321026769/28471, 6788309671255/28471, 133710646239513/28471, 2689271058811759/28471, 54961411753241889/28471}, {0, 15651582758/810597841, 1300580931574590/23078531131111, 652953300480209472674/657068859833861281, 117851929883991154985822550/18707407508329864531351, 40250545345857289135622244350978/532618599169659573072094321, 9641573556890460981241978076778327990/15164184136959377704935597413191, 2964219529062355433321834436536079874893554/431739486563370442637221393950960961, 800937423186816431418435863558722972880323852470/12292054921945719872324330307177809520631, 240445134346975656159149936788228508282372559361291298/349967095682716590484946008175659414861885201}}","{53.65003264340953, 0.26779285831998456, 0.07171301496718732, 21299761/28471, Sqrt[16266802446398/405284685], 16266802446398/405284685, 762143766238364954847271969/264608861830139957663174404, 45874294149443693145/(16266802446398*Sqrt[8133401223199]), {21299761/28471, 17077497227/28471, 14712157258969/28471, 13565281731932603/28471, 13263390206619355441/28471, 13591122129520515935267/28471, 14430122126068249702509289/28471, 15723873017733502388332564523/28471, 17457482078784511654805190962401/28471, 19646255284894566087633281755173107/28471}, {0, 32533604892796/810597841, 183497176597774772580/23078531131111, 3048575064953459819389087876/657068859833861281, 29959427939238705199213572034690380/18707407508329864531351, 393629099514358068169619701642364129269996/532618599169659573072094321, 4523002868124121060610915236372666855394390661300/15164184136959377704935597413191, 56892245861656702654895627164706838088971121782835215316/431739486563370442637221393950960961, 690421603737340220534078965678158498133047831219498360748484700/12292054921945719872324330307177809520631, 8655155649165490941826270331606602926417783145499114803171546528006396/349967095682716590484946008175659414861885201}}"
"{0.8813278970550109, 0.2960106353948489, 0.08762229626686217, 319561/31771, Sqrt[4473820013/56075815]/3, 4473820013/504682335, 132348548622708008453/40030131017438640338, (54865491158445*Sqrt[2/4473820013])/4473820013, {319561/31771, 3495857/31771, 41045059/31771, 513132413/31771, 6790913131/31771, 94617969197/31771, 1379859853579/31771, 20933407047533/31771, 328340011880971/31771, 5294175131561837/31771}, {0, 8947640026/1009396441, 219461964633780/32069534327011, 264697097245416016906/1018881175103466481, 19683938583048390578698020/32370873814212233567851, 11860571609730282100444952348986/1028455031951336872684194121, 1462689389303840574937303283720247540/32675044820125923782049531418291, 642847447331649540278858744616854920238506/1038118848980220724479495662690523361, 105285321321018574592315234507076699645023857860/32982073950950592637438056699340617702331, 38851005685689167692092319118026944760844155762325146/1047873471495651278684044499394750765020758201}}","{24.6271934220498, 0.19160268405912065, 0.036711588538659204, 21312904/31771, 28*Sqrt[708985654/33645489], 555844752736/33645489, 1002887334042444760204509/482755295537726530446400, (221860962479096123*Sqrt[3/1772464135])/38909132691520, {21312904/31771, 14822171776/31771, 10663149153880/31771, 7911588864024256/31771, 6032872541967040984/31771, 4710510534208132988656/31771, 3752737205678832863095720/31771, 3040589076404713557686973856/31771, 2498475439655937331061200045624/31771, 2077181961255461862448085544688336/31771}, {0, 16675342582080/1009396441, 15973989298494920856/32069534327011, 577663104408448181877797184/1018881175103466481, 719358958689865487431215851812440/32370873814212233567851, 27061401271715326182498700921536052458960/1028455031951336872684194121, 21631498362854679773157146683205539665214127976/32675044820125923782049531418291, 1491264214103100832253614498935133919982297173299041504/1038118848980220724479495662690523361, -23755253767987094522635916819066924496862811036447412248520/32982073950950592637438056699340617702331, 91081432079961858440070517872744590278266306810032508739086902678640/1047873471495651278684044499394750765020758201}}"
"{1.4966448715378398, 0.3576978784888876, 0.127947772275451, 88303/7549, Sqrt[1330172606/75980685], 1330172606/75980685, 4161649823571643982/1327019371314623427, (17244176579402*Sqrt[2/1995258909])/665086303, {88303/7549, 2330123/15098, 34347341/15098, 556631657/15098, 9729951521/15098, 180126576353/15098, 3478396859801/15098, 69267902094977/15098, 1410818816427041/15098, 29222427609192833/15098}, {0, 1995258909/113974802, 25866264869103/430197890149, 6242474735357465973/6495127745469602, 166510753597549361444385/24515859675275012749, 29164158940682791029116697249/370140449377302142484402, 993478146199687103115575238185523/1397095126174626936807375349, 161996703921539543334639628815863385693/21093342214984517491917753019202, 6091569271672627127182113740309138619215445/79616820190459061273243558770977949, 985075725095111972260188702784469039241363944889/1202054751235550907103431250324225074002}}","{42.45148649342669, 0.2391876657006691, 0.05721073942333504, 11203011/15098, Sqrt[2393378846041/75980685], 2393378846041/75980685, 42943689254136256251038839/17184786902029646344121043, 2624909919843186002/(2393378846041*Sqrt[7180136538123]), {11203011/15098, 4394210889/7549, 7261489165749/15098, 3144018090011205/7549, 5675081606170766661/15098, 2654297270239507635009/7549, 5119852607680246643467989/15098, 2533447004662172635210542765/7549, 5124080922021664181241529394661/15098, 2638054124228336318005848443796729/7549}, {0, 7180136538123/227949604, 3937364879764779003/1720791560596, 128831067762408768753116517/51961021963756816, 88717499090920168227529401084375/196126877402200101992, 3248237341424076758337026000143758208143/11844494380073668559500864, 6577380076265063682737064459210344617606647513/89414088075176123955672022336, 95966125673810379765797840277183129600432336637183497/2699947803518018238965472386457856, 58598094721752482750354311015551388797258176725217537476815/5095476492189379921487587761342588736, 3087251504181395695669948364667195442054016112718504764585590740563/615452032632602064436956800166003237889024}}"
"{0.6709890004669965, 0.2710887602157042, 0.07348911591528758, 267011/29244, Sqrt[5239218107/213795573]/2, 5239218107/855182292, 78931770487783868517/27449406372716663449, -209390477692286/(5239218107*Sqrt[5239218107]), {267011/29244, 2617087/29244, 26921891/29244, 287064559/29244, 3149520251/29244, 35385194887/29244, 405722776931/29244, 4735140641599/29244, 56132931078731/29244, 674717208872887/29244}, {0, 5239218107/855211536, -104695238846143/12504903079392, 26310590162594622839/243795590435826432, -1786672416841579711201075/5347168685028981133056, 1751839113059194318713909385087/625490404099950097020358656, -37388974886812134766303700294327911/3048640229583156772877228089344, 46896858425186121278928118873090962224777/534926609243579019996129949468655616, -892014236653354403135492221467413989782593755/1955424220089903107595853030282670604288, 155557374578890492900233781210478447235452542913963/50830600793163667980918334237854594801598464}}","{18.94139756689212, 0.17793268500677614, 0.03166004039372062, 8747971/14622, 7*Sqrt[49444182749/213795573], 2422764954701/213795573, 11995942251819625539289593/5869790025727338581999401, -3712219547858656/(49444182749*Sqrt[49444182749]), {8747971/14622, 5399381861/14622, 1711308741062/7311, 2218734139951151/14622, 732717037456677578/7311, 983083084610597295011/14622, 334084123467220184642672/7311, 459187160152697081509505471/14622, 159292717422742350653729912078/7311, 222877457233333210877303549547611/14622}, {0, 2422764954701/213802884, -159161413114439876/390778221231, 3998647417273208513096531/15237224402239152, -426334903272589661861342260330/20887377675894457551, 82216866827024580481761720717123681541/9773287564061720265943104, -1473557385352142551170095993424334692961793/1488593862101150768006459028, 678621637862113367119795953914909937321594781221233/2089557067357730546859882615111936, -11722971719672342544357356555055903181909855045316840885/238699245616443250438946903110677564, 700151861416433478554052077591529348382010864306399358901685909/49639258587073894512615560779154877735936}}"
"{0.9528588240547825, 0.31403480672561507, 0.09861785983519442, 70321/7278, 2*Sqrt[243826405/105934929], 975305620/105934929, 586024987470885771/237805263100896100, (-27072990001*Sqrt[5/97530562])/97530562, {70321/7278, 1492909/14556, 16988723/14556, 203978287/14556, 2558743067/14556, 33328292539/14556, 448925312183/14556, 6234845550127/14556, 89067043595267/14556, 1305824124258019/14556}, {0, 243826405/26484642, -676824750025/385510448952, 195341662490295257/935248349157552, 826752181442968053035/10210106227752995184, 257719896540589368900263905/37154576562793149474576, 4544651395180848705611499986015/360548010965344722501285504, 2295787390052844584329909196817935861/7872205271417336671093067694336, 14874499564520784901640682218448869993555/14323477491343844073053836669844352, 333149262561739958427871670822986971475416535/23165837596000110480819071840694931968}}","{32.42059683998506, 0.22356534509075135, 0.04998146352554674, 6294523/9704, Sqrt[138156874311/1642402]/2, 138156874311/6569608, 211598918794899094083159/91194982503730491573667, -813613094424693026/(1980248531791*Sqrt[1980248531791]), {6294523/9704, 4287022705/9704, 3036882308795/9704, 2220606131249905/9704, 1666158851892648803/9704, 1276960336550705419225/9704, 996108119492071738862315/9704, 788642277393957395166485665/9704, 632295809727760700879580757043/9704, 512437093021720713539324203042345/9704}, {0, 1980248531791/94167616, -406806547212346513/456901272832, 9098753508180661045575837/8867539903123456, -2304924168069805912002063034465/21512651804977504256, 54376394779942112159367904927850820971/835035092462006805200896, -40644629047497703709115235295598508146782163/4051590268625657018834747392, 371330417643219515030202317233024685128236822449977/78633263933486751421544777383936, -84614991960209409222466550290597009276166214283254153025/95382149151319429474333814966714368, 2737012221415691572977528389541722629818035287267854820484918151/7404707002915229948951482723495969816576}}"
"{1.314249091332991, 0.3315581902775445, 0.10993083354012041, 373637/31253, 3*Sqrt[852575547/488359378], 7673179923/488359378, 97625533659180625211/39251793420486857286, 28319760736187/(2557726641*Sqrt[1705151094]), {373637/31253, 4957955/31253, 71536325/31253, 1103688107/31253, 17963645117/31253, 305141600915/31253, 5364158168885/31253, 96949615467707/31253, 1792381944759917/31253, 33763475901795875/31253}, {0, 15346359846/976750009, 509755693251366/30526368031277, 585753201955083751266/954040580081500081, 45246968410195059853779390/29816630249287122031493, 31261633075053277830914897646546/931859145180970424850250729, 3738473535522009407343787833010392606/29123393864340868687844886033437, 1997195671491104613409094653897792372339986/910193428442245169101216223203006561, 313072591270053437557903134532913724213016588830/28446275219105488269920310623763564050933, 143036214361583569559220616441489003124656769765564946/889031439422703824899819467924482667283809049}}","{59.63368773977065, 0.27431550650938835, 0.07524899711150228, 24767528/31253, 5*Sqrt[923170973435/488359378], 23079274335875/488359378, 1961282846439907113506693903/1065305807741156844624031250, (14241591869519292831*Sqrt[2/923170973435])/115396371679375, {24767528/31253, 21104821678/31253, 19124465128364/31253, 18205686704545750/31253, 18003331248497650988/31253, 18323504619284051102518/31253, 19058452579682752668941084/31253, 20151584439446187698597599990/31253, 21578279426426359454540580564428/31253, 23335200470306305458740367065989558/31253}, {0, 46158548671750/976750009, 56966367478077171324/30526368031277, 3922565692879814227013387806/954040580081500081, 7813888188748302078157692941361660/29816630249287122031493, 408914876534780770748515287768144952302670/931859145180970424850250729, 870573623636139474119641994987758132252934364204/29123393864340868687844886033437, 47442275619748558327773036284198883083592171930608303326/910193428442245169101216223203006561, 87970363771310057987626086188997306323240379407891753669484060/28446275219105488269920310623763564050933, 5892191901854308542399056196823296801733542053970570881053791389636590/889031439422703824899819467924482667283809049}}"
