"{1.781475814012137, 0.38518886012270387, 0.14837045796262793, 387308/32257, Sqrt[2781998693/225799]/24, 2781998693/130060224, 43052941962327361301/15479033455707416498, 393650994998685/(11127994772*Sqrt[5563997386]), {387308/32257, 5340344/32257, 82203092/32257, 1380972128/32257, 24839301668/32257, 470866190864/32257, 9290879972372/32257, 189019305965408/32257, 3937168505236868/32257, 83528368522017584/32257}, {0, 22255989544/1040514049, 1574603979994740/33563861678593, 1377694142794475561632/1082669486166374401, 216940802122679542621307940/34923669615268739053057, 122958117639694235850316644081904/1126532810779723715634459649, 27422456284976936453576867987890624020/36338568877321547895220764897793, 13007953352529721416536893943048418720036832/1172173216275761170456136213308108801, 3505409047235744524132368603011700795243691076100/37810791437407228075403585832679665593857, 1517124023655619328176102826001264982783458352166365264/1219662699396444956028293468204747973061045249}}","{78.07510463803136, 0.31874177723379277, 0.10159632055415678, 24788975/32257, Sqrt[3901770063061/451598]/12, 3901770063061/65030112, 442987890559083475528031839/243580953999984638667035536, 19599433327406749329/(31214160504488*Sqrt[3901770063061]), {24788975/32257, 20985262193/32257, 19252076746343/32257, 18782335119722993/32257, 19161830497164956255/32257, 20181408003807663503273/32257, 21744711276651282997656503/32257, 23821784399488173771806589953/32257, 26425477005366706893349425846095/32257, 29599648388202019877033971731545753/32257}, {0, 62428321008976/1040514049, 156795466619253994632/33563861678593, 7087806248945335608448509424/1082669486166374401, 34074939207939698221214887957016880/34923669615268739053057, 1011588145307215650439109346220686382276936/1126532810779723715634459649, 6574037895250578884220738119566405991094053098872/36338568877321547895220764897793, 161854828503992551931830126229466995383698436169557213504/1172173216275761170456136213308108801, 1249529686309016972729457778050730623078000499712398160696037120/37810791437407228075403585832679665593857, 27602610080581072617337238947084442357861155165446584512715272519528696/1219662699396444956028293468204747973061045249}}"
"{1.533941495971724, 0.3467399000027882, 0.12022855825394356, 75773/5939, Sqrt[4141671658/211624387], 4141671658/211624387, 51709114535682513/21768330104924453, (8048522246151*Sqrt[3/2070835829])/2070835829, {75773/5939, 3248944/17817, 16859131/5939, 840514492/17817, 4902253223/5939, 268353067504/17817, 1690436753451/5939, 98747339350372/17817, 657771533971183/5939, 40341408755441464/17817}, {0, 2070835829/105815163, 2682840748717/209478751019, 3395565187843151687/3732282906905523, 15036985000054819288125/7388676061370633699, 7992206182769780255949826859/131644041385440580615083, 71780644426621081221045319548977/260611320596043869424325979, 24085963918433386756920572842940770967/4643311899059713621533215967843, 329331936303598415126098427615545976415445/9192209789505213066095256544339859, 86635401487265738413966338001429938543747777539/163777601819614381198619185850503267803}}","{49.811057553149354, 0.24580477990129893, 0.060419989822326006, 4896192/5939, Sqrt[8690336442066/211624387], 8690336442066/211624387, 238578816859503561615503/123401874961275071526713, 437302349977109456/(1448389407011*Sqrt[1448389407011]), {4896192/5939, 4280364625/5939, 3943300728080/5939, 3798195539980541/5939, 3794997183897209972/5939, 3906277852338593155545/5939, 4119124068328980433518320/5939, 4430523947717922595967192821/5939, 4844832257505682208411771999852/5939, 5372512154500620510641606914172465/5939}, {0, 1448389407011/35271721, 437302349977109456/209478751019, 4055839886611560547463551/1244094302301841, 3371051241138693103872972378740/7388676061370633699, 15682341387228938028863264169423998571/43881347128480193538361, 21244830947258087609729737309098366127534256/260611320596043869424325979, 73203548436987635957128472203365828555950553942551/1547770633019904540511071989281, 128945070017966954433727855206252987893104421271499625900/9192209789505213066095256544339859, 382641061454057557405107692544962724120186930799613937495216931/54592533939871460399539728616834422601}}"
"{1.192136682580423, 0.3227098758641317, 0.10414166398024328, 421511/36822, Sqrt[18502505561/3755742]/19, 18502505561/1355822862, 937338362473058617137/342342712034835924721, 1519208786991544/(18502505561*Sqrt[18502505561]), {421511/36822, 1775877/12274, 73611407/36822, 365813125/12274, 17409747071/36822, 96715286837/12274, 295650763711/2166, 29915703519525/12274, 1641637699743071/36822, 10206107406837397/12274}, {0, 18502505561/1355859684, 189901098373943/6240683160531, 312446120824352872379/612785160898859952, 10505112861394012682700815/4230745348990841466102, 72217534704902681161578091249801/2492552083848652231436925504, 748445716206179606491612070902381031/3824198034644794686082102954512, 6928977051188142094961856160361693678970977/3379550880760575118341964679784980736, 63497569356727980687540826968456817527589277375/3888806954105184281487119482470080020656, 84289761477435465971722813486264406864553776756358449/509132976583328339957044314963602796517671936}}","{48.98328020291061, 0.2505711905389235, 0.06278592152809351, 281639/361, (2*Sqrt[126991965799/36821])/19, 507967863196/13292381, 33156675574035415115484/16126959377494385708401, (8908284097266795*Sqrt[51/253983931598])/253983931598, {281639/361, 11909503529/18411, 183464805590/323, 9658488060843395/18411, 3101128917973242758/6137, 9265888695138388262939/18411, 3156652247625226128956390/6137, 9871006728371433142912684235/18411, 3481628577451081547848797411638/6137, 11181367033593374016796689326103899/18411}, {0, 253983931598/6646371, 2969428032422265/799779977, 2600523574434150205136/866161715091, 55025458106647662990718665/104228126382617, 34195141827906744405843967975388/112879060872374211, 988193774163602722624461749249270805/13583113658309030057, 531459674443582929626879327178877850725616/14710512091948679551731, 18964510175424835178010993938069228087600858865/1770164955064491106058297, 9496733895502723355646270512137790649895172922346628/1917088646334843867861135651}}"
"{1.212377293924329, 0.32045094804745794, 0.10268881010451458, 59374/5029, Sqrt[422328306/29505143], 422328306/29505143, 810933775429523417/267541797073244454, (1093534764095*Sqrt[7/70388051])/2533969836, {59374/5029, 5410792/35203, 76038730/35203, 1139489608/35203, 18061600378/35203, 300772307032/35203, 746888651590/5029, 94269051333928/35203, 1752693976561498/35203, 33423581514535672/35203}, {0, 2533969836/177035887, 6561208584570/890313475723, 2780344372901223144/4477386469410967, 27029992395781889588730/22516776554667753043, 4332705169151453881827363216/113236869293424130053247, 11170077544139779814012971676670/81352602239518564291111309, 8070560822369055617047053315815828904/2863855656637772018739991410727, 208448468836614785045041714275955917979530/14402330097231355482243416804546083, 16770099751826798759210004354595528917182200896/72429318058976486720202143110062251407}}","{24.70671691386468, 0.1797393092414501, 0.03230621928659363, 26922078/35203, Sqrt[3902471190010/206536001], 3902471190010/206536001, 39973599717300990896992057/15229281388858065523800100, -5578686599106531821/(3902471190010*Sqrt[5853706785015]), {26922078/35203, 21254242848/35203, 17217864259860/35203, 14243748234313212/35203, 11989087832236338228/35203, 10239241671228388298628/35203, 8854616979471845512323660/35203, 7741152947454431268910136892/35203, 6833419071466972753455779659908/35203, 6084621200156838078019404892753908/35203}, {0, 23414827140060/1239251209, -66944239189278381852/43625360310427, 1439049589822835672291714052/1535743559007961681, -8332859872724535978447390167508900/54062780507757275056243, 119656962429549454839303613051845168793260/1903172062214579353804922329, -937600528779184043248811931067203523472959145532/66997366106139836991994680747787, 1654320782732857601876283690262549472725437598361054796/336929754147777240232741249480620823, -105651245099596214971818028871823182412262754369667362601835860/83026566946849415315392331438264063824483, 1226408243555473213695695890423499119938708335842832476956075875539260/2922784236229939967347756243621209838813275049}}"
"{0.9928844707652217, 0.287213373302062, 0.08249152180354961, 49541/4116, Sqrt[607363073/259301]/14, 607363073/50822996, 1672642625171879853/368889902444003329, (7208270196714*Sqrt[3/607363073])/607363073, {49541/4116, 5809253/37044, 3031639/1372, 1247687069/37044, 6849131663/12348, 363764319053/37044, 2287147566031/12348, 136349783325149/37044, 313573937523461/4116, 60236854088652653/37044}, {0, 607363073/50824368, 400459455373/11621838816, 185849180574653317/287012931399936, 4257598191203110907585/886008919231602432, 298988350771516078409797391/4862416948743034146816, 6070035793230561189814978668109/10006854080513164274147328, 252124400324357480999666756307439373/35304181196050443559191773184, 3297417897800985947415529004388579027635/42382669525858557492809723707392, 420810805820039867231182303978548934222177297/465192180715823527041079527412334592}}","{23.154851188688625, 0.1713736515499646, 0.02936892844556868, 29205979/37044, Sqrt[25050702794099/777903]/42, 25050702794099/1372220892, 2219649241544433301499243061/627537710478279445589221801, 75171367286521910570/(25050702794099*Sqrt[25050702794099]), {29205979/37044, 2633624615/4116, 19808555293327/37044, 1894622676681911/4116, 15119293191630139999/37044, 1533554436560540946535/4116, 12957708920058380899047247/37044, 462590727088572053051858717/1372, 12333514406774889609811840752319/37044, 1382811566388467603832632823043655/4116}, {0, 25050702794099/1372257936, 37585683643260955285/25416961490592, 739883080514811100499747687/627697280971660032, 3738961115634850790338393603620025/17439313557235630669056, 287348301137034598463837140372725033949639/2584087725656946810018041856, 440581620920853646478493993471357305038412546845/15954157618205989605051390418944, 6105100087913252383133399617050089008840872000389075663/506576412693276581939591748582309888, 57321292967241385501310769051095188967502199216795782787128385/16419914552833520488698957142672701554688, 756048054631089358457308237337212839427604240940424021111565690308931/540674946395702162651879260793926716792766464}}"
"{0.8573916281061228, 0.25264723980549303, 0.0638306277813343, 483267/35978, Sqrt[14907036849/1294380506], 14907036849/1294380506, 51741823688803581529/24691083068604872089, -86727576302440/(4969012283*Sqrt[14907036849]), {483267/35978, 6905721/35978, 103689663/35978, 1618961769/35978, 26071865007/35978, 430410636681/35978, 7251096243903/35978, 124245955524009/35978, 2159918817043407/35978, 38023552357405641/35978}, {0, 14907036849/1294416484, -32522841113415/5821314532669, 465676413199232233761/1675514034050922256, -1132898617142791324406895/3767602744817755057898, 19354468304102512615888954845009/2168812984848851063568867904, -134419592976815016761182224986175045/9753694196111495445635091181264, 945343147319396906686899523681192187812161/2807347278301595065144474484156129536, -1935202354680458334805530335861150415299430975/3156335636835462101680246968467788388944, 51208022511765997406398341140143074683865435602352369/3633876593346120175816061613809090901037671424}}","{34.66621077327088, 0.19789866867986464, 0.03916388306526283, 15923101/17989, 12*Sqrt[137910228217/647190253], 19859072863248/647190253, 3262688361888177486268265/1825846180499042207912544, -1127595964786859891/(19859072863248*Sqrt[275820456434]), {15923101/17989, 14646432925/17989, 13931124213700/17989, 13631179378923727/17989, 13654573029556500256/17989, 13945422914311044427375/17989, 14472618492408026345199040/17989, 15222610018237718951431904647/17989, 16194902606455713601974380954416/17989, 17399331825925739249022578232747775/17989}, {0, 9929536431624/323604121, -3382787894360579673/5821314532669, 176185171541961584258486310/104719627128182641, -44893324503784888739137323621465/1883801372408877528949, 3763878311533534298153868043752923276514/33887702888263297868263561, 197009507311152426291362205728810363716672707/609605887256968465352193198829, 87424513266229435175034276492612358003070027426958870/10966200305865605723220603453734881, 39002145771540332652056696543820368982360406447385159725935/197270977302216381355015435529236774309, 2134521602778591631090340166120589840800775513100512343385935106954/3548707610689570484195372669735440333044601}}"
"{1.0032023971202253, 0.28399167763398075, 0.08065127296536284, 225179/18103, 2*Sqrt[2044678394/655419115], 8178713576/655419115, 2037821739294330961/760129042707348952, 35484214962291/(8178713576*Sqrt[1022339197]), {225179/18103, 3026843/18103, 43378154/18103, 656020901/18103, 10385864114/18103, 171021089633/18103, 2913741388694/18103, 51137357905061/18103, 921065042241674/18103, 16971054867388073/18103}, {0, 4089356788/327718609, 35484214962291/5932689978727, 44832078264475281142/107399486684894881, 1104055324821258363235815/1944252907456652030743, 738608544316443045121929792358/35196810383687771712540529, 31559439494353010273158957134632511/637167858375899731312121196487, 15013569194152534842478947273522642746062/11534649740178912835943330020004161, 913057252930894865127477088086895199443144935/208811764246458859069082103352135326583, 344234207860682803850871188088969237272755106773078/3780119368153644725727593316983705817132049}}","{25.927172139792276, 0.1795725164883289, 0.03224628867795115, 14555461/18103, 8*Sqrt[213486144429/655419115], 13663113243456/655419115, 16390499227462871794301197/7778360979312614013617664, -104798346800175491/(9108742162304*Sqrt[426972288858]), {14555461/18103, 12080483983/18103, 10319023329748/18103, 9043009345692157/18103, 8105020672597317436/18103, 7408108780652066103313/18103, 6887443412774521759340728/18103, 6498982851046377539573918557/18103, 6212375388922445865015081017956/18103, 6006444866400393305075531354725993/18103}, {0, 6831556621728/327718609, -314395040400526473/5932689978727, 98342995364777230765807182/107399486684894881, -9332707137371821196019774516045/1944252907456652030743, 1913317669750395105363241058209146689478/35196810383687771712540529, -156908054655127023444200656726538524674022773/637167858375899731312121196487, 43818973233805343717410052182937069453359613813870982/11534649740178912835943330020004161, -1925381737352976077375840096665023251448564313483224384045/208811764246458859069082103352135326583, 1106582640976594328473649456381977198803739388764637757829514439078/3780119368153644725727593316983705817132049}}"
"{0.850463892573614, 0.25818314750862253, 0.06665853765745915, 235267/18440, Sqrt[194183549/4474005]/2, 194183549/17896020, 33313117750403675117/13612317503506979761, 74886502831206/(3689487431*Sqrt[3689487431]), {235267/18440, 1600869/9220, 11543779/4610, 87571938/2305, 2775041203/4610, 45602752857/4610, 386277829802/2305, 6711506216598/2305, 238176123180193/4610, 4300932735843567/4610}, {0, 3689487431/340033600, 37443251415603/3135109792000, 33313117750403675117/115622849128960000, 390081832453349175823707/533021334484505600000, 84610125928976535040785037591/7863130726315426611200000, 14430914567235451994344618185051849/362490326483141166776320000000, 6506245029732063591441026945284608593753/13368643240698246230710681600000000, 68535672545721640782950676024028411224392427/30814722669809457561788121088000000000, 114251208498878319272754418477602068166087706083359/4545787888250291179514983622901760000000000}}","{22.202752783196424, 0.16254047507400451, 0.026419406037283082, 3099379/3688, (5*Sqrt[50756380147/17001219])/2, 1268909503675/68004876, 1081013693973372492281137/322026265703346967701125, 497375741379408294/(1268909503675*Sqrt[253781900735]), {3099379/3688, 2673517377/3688, 11848929850481/18440, 10800535943736993/18440, 2025200923675827421/3688, 1952063797872342311325/3688, 9661381731913147940135321/18440, 9804361187031397370545273233/18440, 2035594626222783680794560358477/3688, 2156424496535320893832272980819613/3688}, {0, 253781900735/13601344, 248687870689704147/125404391680, 1081013693973372492281137/924982793031680, 46346751705992606307090234519/170566827035041792, 279745824618092470669084497988376315/2516201832420936515584, 775115198109025730929869336242048333807097/23199380894921034673684480, 2124960440540238572992406800565089334519764643677/171118633480937551753096724480, 65076214340795754881703909124063694233231963257701271/15777138006942442271635517997056, 696357639425042541383042030044209212356385708729209038135095/465488679756829816782334322985140224}}"
"{0.9719922711416745, 0.2916377897689728, 0.08505260042133159, 419001/36664, Sqrt[14931583591/2777298]/22, 14931583591/1344212232, 762541852214019971437/222952188535020455281, 1060011017138826/(14931583591*Sqrt[14931583591]), {419001/36664, 5195653/36664, 69473475/36664, 996023977/36664, 15219944571/36664, 246258029113/36664, 4188564092715/36664, 74332391062777/36664, 1366360747624251/36664, 25843256125047673/36664}, {0, 14931583591/1344248896, 530005508569413/24642770761472, 762541852214019971437/1807005094397218816, 36455397452105325306951645/16563008695244907667456, 66430179753570388697372508540691/2429064603209837178878427136, 9151369168506466477501261625909790303/44529612306042735163199326257152, 7249551493897888994879671244689338522914137/3265267411177501684047080195784441856, 287405271012337373644008421190746324114371679245/14964720545426490217987768537280097026048, 868548995160781355792218918243151236318392682257776191/4389332112620134698818428365206699818904190976}}","{24.087356731627573, 0.1787286551549272, 0.031943932173488884, 27646529/36664, (13*Sqrt[48155932581/925766])/22, 8138352606189/448070744, 626500625368661890042638991/198698349427989865563311163, 4192894229640817690/(105798583880457*Sqrt[16051977527]), {27646529/36664, 21512808847/36664, 17254094893193/36664, 14248009185531559/36664, 12101310105226274369/36664, 10559685412762700586367/36664, 9454979711123387178796073/36664, 8673697623245697095655212119/36664, 8137818733058952098833140771089/36664, 7792870171109965062158649426146287/36664}, {0, 24415057818567/1344248896, 18868024033383679605/24642770761472, 1879501876105985670127916973/1807005094397218816, 2147350147602625959026775385818285/16563008695244907667456, 206916802572254025812387914190301847560627/2429064603209837178878427136, 720591317572630500068691224422049104281492481455/44529612306042735163199326257152, 26447740199963355722661728610878074492537307591033874393/3265267411177501684047080195784441856, 28378427481723962953956670521032323164431062419029386513087005/14964720545426490217987768537280097026048, 3646025287341115642862171872877630472965567588230114775016823329529887/4389332112620134698818428365206699818904190976}}"
"{1.169280431543848, 0.28922105017122113, 0.08364881586214401, 540868/38693, Sqrt[6117460262/374277389], 6117460262/374277389, 190488338899770308311/74846640114298217288, 19083335631177/(12234920524*Sqrt[6117460262]), {540868/38693, 8192904/38693, 132255268/38693, 2247880536/38693, 39852668068/38693, 731578156824/38693, 13824107463508/38693, 267636852349656/38693, 5288511084389188/38693, 106327415374907544/38693}, {0, 24469841048/1497148249, 76333342524708/57929157198557, 1523906711198162466488/2241452879483766001, -20607067762776394714136700/86728536265865357876693, 140580438803858603640861890392088/3355787253735128292322882249, -8545837772123559417906029998633125612/129845476208773319014849282860557, 16102124883996651117373924370979736169259128/5024111010946066032641563301723532001, -1980214167976881210092369508347854017826747273500/194397927346536133001000008833588623714693, 2109391977722675594853477860121799848920160888163181528/7521839002819522594207693341798044617392616249}}","{32.43341338035547, 0.19002807156352375, 0.036110667982151706, 34752779/38693, 14*Sqrt[55627214369/374277389], 10902934016324/374277389, 20414051887937703772960723/8490997868879642107033784, -1575751676005469874/(19080134528567*Sqrt[55627214369]), {34752779/38693, 32340924309/38693, 31004881532795/38693, 30472761114393189/38693, 30578312874205732019/38693, 31220344809956059460829/38693, 32340083590689557779710395/38693, 33908184628752186864046394229/38693, 35917134914114389295503311127619/38693, 38376809841285911689658438780092749/38693}, {0, 43611736065296/1497148249, -100848107264350071936/57929157198557, 4572747622898045645143201952/2241452879483766001, -34792374789825635554822952823696600/86728536265865357876693, 815053845308175127928678928827736884832536/3355787253735128292322882249, -10029332437582035984816247530212894494022689838016/129845476208773319014849282860557, 189302125879681695328248099616393292605449750952287578672/5024111010946066032641563301723532001, -2810716079134774627478597736833574528872215695993753010172433960/194397927346536133001000008833588623714693, 49394461708597567972065027405976042520176368261933842159161855539888776/7521839002819522594207693341798044617392616249}}"
