"{1.0757503859565836, 0.343233102380665, 0.11780896256985607, 231287/25329, Sqrt[3150892855/80191614]/2, 3150892855/320766456, 75824413174041129237/19856251567380102050, 21483123209881/(630178571*Sqrt[6301785710]), {231287/25329, 786917/8443, 26435303/25329, 107376365/8443, 4245456287/25329, 20002308197/8443, 899493528983/25329, 4708428831965/8443, 229757761226447/25329, 1278319448272277/8443}, {0, 6301785710/641558241, 214831232098810/16250028686289, 50549608782694086158/137198992198338027, 15597481439859521632701650/10425339820175111657649, 5532871211826191289599409642010/264063432305215403176591521, 289001535096755551450434508452143110/2229487558952933649019962211803, 240168426474466485848215686260547428287514/169412071142156569188079868588274561, 45461443274375468586847300779120153025420354930/4291038349959683740964874991472406355569, 1262278201078409548058193520977253357418734974186890/12076412262903203274988813184333842286689689}}","{27.779269317433588, 0.22339568641488067, 0.049905632708775696, 14099032/25329, Sqrt[2479996230197/40095807]/2, 2479996230197/160383228, 74138722796848586824014657/24601525207165325658635236, -1758836452515882673/(4959992460394*Sqrt[2479996230197]), {14099032/25329, 8239673428/25329, 5011540182364/25329, 3153587066296900/25329, 2045068426414388932/25329, 1362922551983414163868/25329, 931343369876748344804284/25329, 651182997270667038065585620/25329, 464859926599482792266044617652/25329, 338077772698489041904389579839308/25329}, {0, 9919984920788/641558241, -7035345810063530692/16250028686289, 98851630395798115765352876/137198992198338027, -315574898346637194392541931409180/10425339820175111657649, 11158422035261117602595315992512655013788/264063432305215403176591521, -4583726233845156163799912725080758155547990284/2229487558952933649019962211803, 452399287950654261205149596535136014676292338095187988/169412071142156569188079868588274561, -619046510827230711335889579276906892529258084522343207827500/4291038349959683740964874991472406355569, 2112701862118769213644044311403516310467456396181115670051692282732/12076412262903203274988813184333842286689689}}"
"{1.1429092269238508, 0.32838979781798633, 0.10783985931093794, 100524/9485, 3*Sqrt[181615254/134943095], 1634537286/134943095, 467538782916946309/148428452184680322, 3709129638583/(1089691524*Sqrt[30269209]), {100524/9485, 236052/1897, 15191178/9485, 30280024/1355, 3164127874/9485, 9970099192/1897, 818731588658/9485, 13876523141688/9485, 240831501491394/9485, 121581997869896/271}, {0, 1089691524/89965225, 22254777831498/853320159125, 3740310263335570472/8093741709300625, 146942995865969858495746/76769140112716428125, 3671771754804031088231438024/145631058793823064153125, 926107500576310377262227028759394/6906552963297058817461953125, 14665173947594854142371602650527899624/9358379265267514697660946484375, 5921233915433858955277602517524893986975842/621349591317436638351198541830078125, 611708913612937323289204173472552379637050884616/5893500873645886514761118169258291015625}}","{46.85610795656713, 0.2572587356921384, 0.06618205708991753, 6715267/9485, Sqrt[4476543696669/134943095], 4476543696669/134943095, 10696221484103405919546551/4453209659597101307043458, (1007179231046473404*Sqrt[2/1492181232223])/1492181232223, {6715267/9485, 5068969251/9485, 4079073715729/9485, 696251127900059/1897, 3123860232763168777/9485, 2918706200160165433511/9485, 2813870443639538341354729/9485, 555689352606066254740544907/1897, 2793905716251814492440348001897/9485, 2849137167935745370954452770878471/9485}, {0, 2984362464446/89965225, 4028716924185893616/853320159125, 21392442968206811839093102/8093741709300625, 55561778387689391782230519126128/76769140112716428125, 44633078718665162043060607912161409686/145631058793823064153125, 718957721908738869120897427015647907910438368/6906552963297058817461953125, 387350657366509982885627477381773519602306426943394/9358379265267514697660946484375, 9465625783702207292781985049238326980525665257678388241296/621349591317436638351198541830078125, 35231266299745710502513488364569121039827825669923948981424535534/5893500873645886514761118169258291015625}}"
"{0.881065634485164, 0.3003764014985936, 0.09022598257724432, 35086/3593, Sqrt[888534338/103273599], 888534338/103273599, 503597424973004908/197373317451274561, -5313548173974/(444267169*Sqrt[444267169]), {35086/3593, 1494121/14372, 16799311/14372, 196104451/14372, 2353139479/14372, 28846933591/14372, 359825023531/14372, 4554119356051/14372, 58364116717519/14372, 756194310244111/14372}, {0, 444267169/51638596, -2656774086987/185537475428, 125899356243251227/666636149212804, -1777345352015648557155/2395223684121604772, 57147107600516330057428999/8606038697048925945796, -1204672244722692752728141124607/30921497038496790923245028, 35210485698354253291994780079483547/111100938859318969787219385604, -896791048705445369482660972918164984075/399185673321533058445479252475172, 25997966807366138818352770036559902332631279/1434274124244268278994606954143292996}}","{32.95017247324315, 0.2283962098944016, 0.05216482869412755, 9078145/14372, 5*Sqrt[4409123777/5296082], 110228094425/5296082, 16422984870921316398834079/6160168029887325052876875, -2294025941206565882/(7164826137625*Sqrt[171955827303]), {9078145/14372, 1508342825/3593, 1038891661489/3593, 1468187361418867/7186, 528578458064206000/3593, 772104104059581919135/7186, 285078554452158893209264/3593, 424714268959598257444886647/7186, 159303173800058905151250111700/3593, 240396166372654725928038551468095/7186}, {0, 4298895682575/206554384, -3441038911809848823/1484299803424, 49268954612763949196502237/42664713549619456, -44472513545880430521376223555175/153294315783782705408, 936678957531445611909041360022473425515/8812583625778100168495104, -2145750942715551051643385767836978235038011013/63327225934841427810805817344, 21631365971473496706499827699946243471094688763344057/1820277782271082000993802413735936, -13288491326838763430374679141641428125219219856197471386695/3270129035849998814785366036276609024, 536866213113568310977921184040247861765985307268631206413339558855/375986356025889463728762245386939399143424}}"
"{1.0214698009650918, 0.3277674921539414, 0.10743152891288404, 300475/31602, Sqrt[9699172901/998654802], 9699172901/998654802, 301251547246485679017/94073954963492755801, 771359632925348/(9699172901*Sqrt[9699172901]), {300475/31602, 1054621/10534, 36691087/31602, 154559533/10534, 6299264935/31602, 30239857141/10534, 1367636253487/31602, 7119420292573/10534, 342715809676855/31602, 1871789077581061/10534}, {0, 9699172901/998686404, 192839908231337/7890121934802, 100417182415495226339/332458177844817072, 6646969289990914447116245/3939878751094465916004, 15146916155468642197407492171661/996064386336698495020467264, 287778074455073355789058915215527489/2623135561417695486636400539744, 923084731309447544060942939299458719029457/994755960143064153224202358283878656, 14455826615601880811569166512880960875210545005/1964767365777569585636952682905445830432, 6834611649216219715658067611209488587446982283782669/110383250299204896080531517662538487348110336}}","{42.36078396337654, 0.2574072731210758, 0.06625850425562811, 3367330/5267, Sqrt[4507653184502/166442467], 4507653184502/166442467, 461823331017353619139923/163862397030250174620871, (1584438660098544618*Sqrt[3/2253826592251])/2253826592251, {3367330/5267, 6886379453/15801, 1668970046924/5267, 3867968130820037/15801, 1050944514024932080/5267, 2688639081775867539353/15801, 792785734109829855812964/5267, 2165900288847768146915643677/15801, 672615338381875994907920058680/5267, 1913657724866811897136678136993153/15801}, {0, 2253826592251/83223867, 528146220032848206/146113369163, 4772174420512654064445871/2308737346144563, 2324814776254672978389961645630/4053373200714471107, 15330451909301588906374571580839603071/64047349944489357961707, 9318034685922120230174270045915620591196846/112445797385875149461436923, 57385306926314472776447118233229283065060951064351/1776756044494213236640164820323, 37365011658230580133692889042874780685810977023188624990/3119391362117007039127916036213747, 227193545776944226199803607603308841799237475204019791332377791/49289502912810828225260201288213416347}}"
"{0.9456566489726396, 0.31323590190550277, 0.09811673024255375, 268912/27901, Sqrt[354746297/4324655]/3, 354746297/38921895, 1288553593789864363/503379740940848836, 18798740406081/(3547462970*Sqrt[1773731485]), {268912/27901, 2846084/27901, 32429092/27901, 392144348/27901, 4979026612/27901, 65839560524/27901, 900922525972/27901, 12691093336988/27901, 183263656571572/27901, 2703261432976364/27901}, {0, 7094925940/778465801, 75194961624324/21719974313701, 128855359378986436300/606009003326571601, 3812446271880470475863220/16908257201814674239501, 3399857108157681208495435616860/471757284187831225956317401, 159797208743459923383804580396854324/13162499986124679035407211805301, 111140360736618089193387415303771926227020/367246912112864669766896616579703201, 6609799286577649789055927135495297131005207540/10246556094861037151166182499190299011101, 4164320905629841949682405880511771451734571699857980/285889161602717797554687657909908532708729001}}","{27.66976531877572, 0.21252140990943255, 0.04516534966989306, 17093062/27901, Sqrt[3298903073482/864931]/15, 3298903073482/194609475, 108516809455844797349433073/43531045952915943566417296, 10785877705287992697/(13195612293928*Sqrt[3298903073482]), {17093062/27901, 10944710972/27901, 7312279168330/27901, 5083168754553332/27901, 3662525848651918642/27901, 2723002173674950117052/27901, 2079284217172594016679850/27901, 1623473644373080357039575812/27901, 1290951376348689535143718931362/27901, 1041904125751107392698662206232332/27901}, {0, 13195612293928/778465801, 21571755410575985394/21719974313701, 434067237823379189397732292/606009003326571601, 1245499872206619228694897349893290/16908257201814674239501, 18559345436300031344651323809484160797108/471757284187831225956317401, 66178203149798668899702836269769593570105453194/13162499986124679035407211805301, 881672986930965652205260536523895505150358269845387572/367246912112864669766896616579703201, 3555061029803378572758756822407759992301744024252428365689610/10246556094861037151166182499190299011101, 44233063169002205812402850000801853118453609882463978150278924441588/285889161602717797554687657909908532708729001}}"
"{1.3722113895019104, 0.3878004219910632, 0.1503891672964467, 250328/27435, 4*Sqrt[294489358/376325895], 4711829728/376325895, 70533612620471855373/22201339385664553984, 397047446754497/(37694637824*Sqrt[147244679]), {250328/27435, 2627584/27435, 6259690/5487, 413913532/27435, 5926570298/27435, 89836779484/27435, 283463084866/5487, 23001021342412/27435, 381028681115258/27435, 6411367698293884/27435}, {0, 9423659456/752679225, 794094893508994/20649754537875, 94044816827295807164/188842005248866875, 45577486257055472665972922/15542641242007988146875, 2475367498886035348378604768516/85282472494897830961903125, 842944736786888559528305810758537534/3899541054829203320733020390625, 649663888916511304880039506568894695165028/320951726517717579312931243250390625, 149043790062895847636107480953470226284241967834/8805310617013581788450268658574466796875, 4254583092900505012021220218423681190290781184680276/26841521864196401818459235627554499619140625}}","{60.26969891888083, 0.3187327171484366, 0.10159054498082529, 5425371/9145, Sqrt[4485259783801/125441965], 4485259783801/125441965, 109151826549204140026123719/40235110656365186524015202, (3359169118402863054*Sqrt[6/4485259783801])/4485259783801, {5425371/9145, 2127380449/5487, 2545002743009/9145, 5946378485890481/27435, 1646615557042442721/9145, 860661740926251485173/5487, 1292233384993053103225849/9145, 3574868378777355612957798161/27435, 1116933428674245472865004266801/9145, 635508074459080626654446272569157/5487}, {0, 8970519567602/250893075, 4478892157870484072/764805723625, 72767884366136093350749146/20982445027651875, 64681003725516975726199363283904/63961486592625465625, 159762285357606506985948326133939431962/350956676933735929884375, 856352013050122689342373341124627692674597896/5349164684265025131321015625, 9815666994222989144576073687469887687921038005588394/146754333112810964477792063671875, 11349508285092665101470815852143539410338231494108992698448/447356125438885423383136140759765625, 127168969677954089016807066373017170105826803871763881464351271698/12273215301415821590516340021744169921875}}"
"{1.3404263780613273, 0.34601957660098415, 0.11972954739112433, 353474/31573, (8*Sqrt[58433590/27689521])/3, 3739749760/249205689, 101649705881084649677/27971456534840115200, (901269726993*Sqrt[5/11686718])/703952896, {353474/31573, 4431092/31573, 61753676/31573, 946971896/31573, 15772158884/31573, 281289213752/31573, 5298898647716/31573, 104192712159656/31573, 2118166019053124/31573, 44194511783175512/31573}, {0, 14958999040/996854329, 1532158535888100/31473681729517, 813197647048677197416/993718553246040241, 196901986754103732659850900/31374675881637228529093, 76998711289582941026594744755720/990592641610932216349053289, 24853647360535661831064554050286371140/31275981473581962866788659493597, 9331743517946433771293018493312023401256776/987476563065403313593118346191338081, 3351629878323375811306603025064359068484287130100/31177597525663978820075525544299117231413, 1269393004506934798051001214457414954484397833888811400/984370286677788803286244568010156028347402649}}","{41.28198113183586, 0.24034879730305175, 0.05776754436502346, 22562773/31573, Sqrt[14703648210863/55379042]/3, 14703648210863/498411378, 1111478602649908375087314473/432394541417629401822409538, 44407134149912745093/(14703648210863*Sqrt[29407296421726]), {22562773/31573, 17055269435/31573, 13608379936993/31573, 11413455457316219/31573, 10006562196237907393/31573, 9115237412258386532315/31573, 8575710816834187672865473/31573, 8287359426651241207371439739/31573, 8187165634037215946799724064833/31573, 8235108718962317521781703803917595/31573}, {0, 29407296421726/996854329, 88814268299825490186/31473681729517, 2222957205299816750174628946/993718553246040241, 15608367096798224906253787666808970/31374675881637228529093, 245031523870604694228911253659101063903306/990592641610932216349053289, 2340144135095482823707169038116238583144393321346/31275981473581962866788659493597, 31482632503451680599977157769689139211159009363233115026/987476563065403313593118346191338081, 341081795119276030687220523798836306748834133238384950227222810/31177597525663978820075525544299117231413, 4323963349373512877210029962561412049258801094924592582811302731959386/984370286677788803286244568010156028347402649}}"
"{1.1518100789855834, 0.33743211935901357, 0.11386043517511558, 291927/28858, Sqrt[9703006409/832755306], 9703006409/832755306, 310795852968698017745/94148333373095075281, 422380978525536/(9703006409*Sqrt[9703006409]), {291927/28858, 3289361/28858, 40584957/28858, 542104445/28858, 7757731797/28858, 117673393661/28858, 39835739451/614, 30955860177485/28858, 527755674514677/28858, 9222060468100061/28858}, {0, 9703006409/832784164, 52797622315692/3004060675589, 310795852968698017745/693529463809178896, 1015013106695823402499710/625433539581415143149, 14765158624525460442365317613849/577560354727695302431802944, 73934075407574514342170209504660713/520851147397869719924280292436, 883677188891839438256099129547616084445345/480983117171447180082396181731778816, 1434182428171500880477451265865309254435993495/108439146838543927522013976659497445876, 62776203342531092608905049526222607329191107864042089/400555123131737684535075755320291493515469824}}","{42.2493215245495, 0.2522624898003122, 0.06363636376025261, 19159343/28858, Sqrt[23358853933885/832755306], 23358853933885/832755306, 260989980914941032065423429/109127211420914947990238645, 812941126558371132/(4671770786777*Sqrt[23358853933885]), {19159343/28858, 13529672123/28858, 10062277487213/28858, 7814920553918663/28858, 6294431353071865493/28858, 5228109989361499214903/28858, 4457366088402926905267733/28858, 3885742461245920829815010423/28858, 3452245662442387090482985577333/28858, 3117002448124724753195285233419383/28858}, {0, 23358853933885/832784164, 1016176408197963915/6008121351178, 1304949904574705160327117145/693529463809178896, 115782671624485789103863839517095/2501734158325660572596, 94421941636460000090020969134308826128725/577560354727695302431802944, 27296863485776243832108086882456835969302025225/4166809179182957759394242339488, 7695896615302208510770237888765569219459229714548773425/480983117171447180082396181731778816, 731100768502933168649198636063087800589835466491005570626335/867513174708351420176111813275979567008, 665083747167265954742279531451485299028303138186121870422122602377965/400555123131737684535075755320291493515469824}}"
"{1.2807523041637863, 0.3540605314984511, 0.1253588599649657, 97835/9576, Sqrt[1199854031/22924146]/2, 1199854031/91696584, 3054399158390567325/1439649695706948961, 8645821198558/(1199854031*Sqrt[1199854031]), {97835/9576, 3374543/28728, 14146763/9576, 570411935/28728, 894769145/3192, 117956460623/28728, 592324496683/9576, 27358116122495/28728, 142827494606315/9576, 6803578104377903/28728}, {0, 1199854031/91699776, 4322910599279/439058527488, 1018133052796855775/2802949639483392, 12723820464411441962015/20130784310769721344, 9895435713885933543867027691/771089562239723406360576, 41783031706383809227834872171023/1230658941334598556551479296, 5214559987279500987363287666353296575/10101248590474384952174542061568, 147406383477061636182945187582090230267455/84638361939584871514270487933878272, 16316433848548578453687711743722146774300977039/720441736829746426329470393293171851264}}","{39.274922368907994, 0.2456711423173895, 0.06035431016753105, 18694439/28728, Sqrt[21092013792359/22924146]/6, 21092013792359/825269256, 793176127308546538354181997/444873045817062285166784881, -22763474517712600586/(21092013792359*Sqrt[21092013792359]), {18694439/28728, 12899403485/28728, 9322108652579/28728, 6978583610577653/28728, 5364646064459298179/28728, 601069983301458887075/4104, 3351116155029375780815699/28728, 2701447575482737832478795413/28728, 2198914407311364023371401793379/28728, 1804141190234838397954774954797365/28728}, {0, 21092013792359/825297984, -11381737258856300293/11854580242176, 264392042436182179451393999/227038920798154752, -487654223504379714196777262819485/4891780587517042286592, 36809129358040161351690944096461205733139/562124290872758363236859904, -22978359218420257437508623876176689046440748341/2691451104698767043178085220352, 273839671956025040139907082019248666225532724236254111/66274292002102439671217170465947648, -1160526572155496353062708307299785451362686512241297151508685/1665936878056849026015386014002526027776, 11955450606521231895543806508925157256777730658559981039954922998791/42541364118059696728328897253568504645287936}}"
"{1.3222985136470733, 0.34694568450803287, 0.12037130799874748, 313198/28511, Sqrt[5903583517/406424305], 5903583517/406424305, 186043678972644747199/69704596684388178578, 20512563846753/(454121809*Sqrt[11807167034]), {313198/28511, 3854658/28511, 52098646/28511, 759911826/28511, 11787350518/28511, 192119540898/28511, 3258732445126/28511, 57085568835186/28511, 1026533191974358/28511, 18858336293734338/28511}, {0, 11807167034/812877121, 533326660015578/23175939596831, 372087357945289494398/660769213845248641, 41752585390929184542433650/18839191055941884003551, 17681937965892659444991870663374/537124176195959054825242561, 2996970972459953674788059715609807858/15313947387522988612122490656671, 147966878050419193661491556682137058673154/62373707709381132617174904444620983, 217054234744014603375039277379569147872289757970/12448357463515158304337915904344121924191, 68344435476117283742479281099834464138453795552716814/354915119642280678414978320348755260180609601}}","{39.16084655897103, 0.2372994052602407, 0.056311007736863955, 19827649/28511, Sqrt[11068544499227/406424305], 11068544499227/406424305, 520636807568995763845045697/245025354662736560407195058, 15467558189646404955/(11068544499227*Sqrt[22137088998454]), {19827649/28511, 14565352105/28511, 11247296970457/28511, 9072671313038209/28511, 7592213374263924529/28511, 6546115074278692544665/28511, 5779967358968589754724857/28511, 5199667394428430287178098609/28511, 4746485976893568410625916003009/28511, 4382911989627043523838680603775625/28511}, {0, 22137088998454/812877121, 30935116379292809910/23175939596831, 1041273615137991527690091394/660769213845248641, 1802308631829332560530119394360750/18839191055941884003551, 63393343346172434384931719117975483567794/537124176195959054825242561, 92006151067820481955851954433966567161941861310/15313947387522988612122490656671, 626833190710551230393701751698540261002283629302649022/62373707709381132617174904444620983, 4513570384607845329853784433183535967035358120850960457368750/12448357463515158304337915904344121924191, 327115250517073079999705502375709824403712355437641779462066156104434/354915119642280678414978320348755260180609601}}"
