"{1.084036614915917, 0.34713419353423886, 0.1205021483206664, 42668/4743, (2*Sqrt[137107454/6248639])/3, 548429816/56237751, 162285673080691455/75193815769448464, (-840586238647*Sqrt[5/68553727])/1096859632, {42668/4743, 2150464/23715, 4671380/4743, 15711632/1395, 634321988/4743, 38771267344/23715, 97043122004/4743, 6192907689424/23715, 16077678701924/4743, 1059070937639824/23715}, {0, 1096859632/112480245, -3362344954588/533493802035, 173104717952737552/843453701017335, -730052203232513206012/2400300542355131943, 336687568502554422960212432/56923127361951954028245, -1219932122739162615132678154036/89995464359246039318655345, 259852182888740615248380900947865136/1280545462367711893465146904005, -737793924894118788961330270974441701852/1214725425602011502141038353139143, 24746490291739111860693615532850244582546448/3200801496461300308141636060521641805}}","{29.379494218649782, 0.2307851113542449, 0.053261767622791216, 1453481/2635, Sqrt[506323976898/31243195], 506323976898/31243195, 59595543024640065453207/28484885509089604189156, (-9733073861260031*Sqrt[3/84387329483])/168774658966, {1453481/2635, 2533347389/7905, 1533125420203/7905, 319225833237767/2635, 613148521054647283/7905, 400262914603496769229/7905, 265396157810446780627723/7905, 178235883071549519732651141/7905, 120988570968098928640144237603/7905, 27627349937282419235130241345023/2635}, {0, 337549317932/20829675, -38932295445040124/54886193625, 79460724032853420604276/144625120201875, -22128492216371094163246922588/381087191731940625, 1782031044315921839556476525964284/66944316680910903125, -12027091925044062313981855417814875250492/2645974116813003446015625, 11333812439115377711327980202755169583962074484/6972141797802264080251171875, -6610003250718450364566471055408996640356152436321436/18371593637208965851461837890625, 5542601377112203086201705125115256042229875992098963888548/48409149234045625018601942841796875}}"
"{0.7588546273752764, 0.30694193626613225, 0.0942133522388024, 44961/5582, Sqrt[380885926/62314657], 380885926/62314657, 116905999845877973/36268522156219369, 1534429581666/(190442963*Sqrt[190442963]), {44961/5582, 198131/2791, 3790599/5582, 19517171/2791, 428418801/5582, 2477956316/2791, 59765305719/5582, 372078042521/2791, 9492696042621/5582, 61661282576126/2791}, {0, 190442963/31158724, 767214790833/86963998684, 116905999845877973/970866081308176, 454410847214641582005/1354843616465559608, 99356106830120826372635783/30250948268443014927424, 987877094925076142165369364843/84430396617224454662440384, 96388098646024719194887293555642473/942580947834693811851484446976, 269361430760657387861458301861563820925/657685856351657607219373272877504, 100191685490936201303715418794920103440631803/29369619601239622107988332873617818624}}","{22.215524920853067, 0.2049912947720775, 0.04202143093233277, 11804173/22328, (3*Sqrt[650548991895/124629314])/2, 5854940927055/498517256, 34693986835930178147358431/11426777753101220943657675, 3289563986441220662/(5854940927055*Sqrt[650548991895]), {11804173/22328, 6502751753/22328, 3734874261997/22328, 2235136368683033/22328, 1390889013882096493/22328, 896966753617259620553/22328, 596886474462398228359597/22328, 407952664112847082637930873/22328, 285067760332105222841463932653/22328, 202821822421932703285343051594153/22328}, {0, 5854940927055/498539584, 4934345979661830993/5565695915776, 104081960507790534442075293/248541716814893056, 79702893104803597817600855046945/1387359863260733038592, 2496184718598097455622681367496824539755/123907884107542589142728704, 4855360602799803989659734052388228490274717203/1383307618176605465189423251456, 66227851937250031662811184835794475292701739169369913/61772984997294493653498884717019136, 36770613980384227609356739369860169873105341956486873652225/172408401127448931786915387245200408576, 1851738813409318522416405182313813838630999860330489824601853086855/30796278242989437991505974131286677781479424}}"
"{0.8799636142244655, 0.35038441156816275, 0.12276923586996766, 83682/11675, Sqrt[1719353002/10903983]/5, 1719353002/272599575, 2337235227690948497/739043686371603001, 9449353193136/(859676501*Sqrt[859676501]), {83682/11675, 134687/2335, 5951814/11675, 56968531/11675, 584192382/11675, 1270866239/2335, 72610140894/11675, 863915288131/11675, 10619801824542/11675, 26801831701391/2335}, {0, 859676501/136305625, 9449353193136/1591368171875, 2337235227690948497/18579223406640625, 72968177358193472688228/216912433272529296875, 1941557316655694159022897001/506490531691355908203125, 491983160789402968248541384023408/29566384787482901141357421875, 50733984011886774349490250196571537993/345187542393862870825347900390625, 3295967853816678004462028463995316103816956/4030064557448349016885936737060546875, 304721539107220574607594256081616167817630217509/47051003708209474772143311405181884765625}}","{23.768660105595682, 0.22420012213067156, 0.050265694763408045, 5520646/11675, Sqrt[3063817448818/10903983]/5, 3063817448818/272599575, 5864842318478263840345907/2346744339920409512399281, 203631239434451097/(1531908724409*Sqrt[1531908724409]), {5520646/11675, 2741708007/11675, 1422029905963/11675, 153248547469437/2335, 426810543355687051/11675, 244611406740158427357/11675, 143613453188950637107423/11675, 17206819276891197310554717/2335, 52406781006766113943188246691/11675, 32362847408505675190556846647557/11675}, {0, 1531908724409/136305625, 203631239434451097/1591368171875, 5864842318478263840345907/18579223406640625, 317329426887591650546995943529/216912433272529296875, 5590783440402272046142484032139231179/506490531691355908203125, -5130652979580579473285057437255452091559979/29566384787482901141357421875, 150665979898200581589695992730913767683252609987523/345187542393862870825347900390625, -76813348236087214988010885788670969225763703548396185327/4030064557448349016885936737060546875, 886645633049148296295852914364694365677215304790544375294578191/47051003708209474772143311405181884765625}}"
"{1.5052617004895137, 0.4322675787183125, 0.1868552596109925, 30193/3748, 13*Sqrt[3023661/42140638], 510998709/42140638, 105496280027616365/29013297844407409, 1712119148426/(2214327739*Sqrt[1007887]), {30193/3748, 144337/1874, 794895/937, 9852740/937, 134147452/937, 1960241666/937, 30155290820/937, 481406460530/937, 7896075298632/937, 132165828201626/937}, {0, 170332903/14047504, 856059574213/26325022496, 105496280027616365/197332368630016, 594333797618285468765/184900429406324992, 102519544850236412340220563/2772027237659624280064, 1564283139363373657403871394783/5194779043374135900839936, 122842440084120921625517477530524505/38940063709132522712696160256, 533620779136764421702443847803200525965/18243419847728586890898151079936, 164582892048940486904796492246827411127647423/547010700714293949336690161980801024}}","{65.27969052447038, 0.3450104300196664, 0.11903219682235514, 12332879/22488, Sqrt[18103980674087/126421914]/2, 18103980674087/505687656, 122765971927603070635120491/46822016606816512416183367, 70386703678796822/(36426520471*Sqrt[18103980674087]), {12332879/22488, 2522884577/7496, 5102991404843/22488, 1238117828145329/7496, 2876099963505386339/22488, 780215802039543173177/7496, 1982037303541690763446763/22488, 577249481690342322896918369/7496, 1550434126625957205695587565939/22488, 471503871254844779508089145656777/7496}, {0, 18103980674087/505710144, 17491095864181010267/5686204859136, 286453934497740498148614479/85247583248166912, 1107109280334795581635678904001155/1437785739063583137792, 59557242403933404989194883331923491852627/129331702800247430410665984, 73393497013706427685814348662339800888812315819/484735222095327369179176108032, 4881615272359145452048913484508514809305827233574665817/65404354046878331268607873904541696, 5236604985444824631082748572185042037903654430193890057976275/183851639225774989196056733545666707456, 48083701028371869892234734245901156595743693773334767150433621835463/3675071700363758184036376732422180370907136}}"
"{0.7311147372637166, 0.28957415907728573, 0.08385319360531718, 216815/24867, Sqrt[1970837407/3816931]/9, 1970837407/309171411, 16222017755791432191/7768400169660967298, (-4031892371732*Sqrt[2/1970837407])/1970837407, {216815/24867, 2048917/24867, 20602493/24867, 217210729/24867, 2374776005/24867, 26708987497/24867, 307224246053/24867, 3598831414489/24867, 42794653951205/24867, 515324694218377/24867}, {0, 3941674814/618367689, -16127569486928/15376949322363, 10814678503860954794/127459532933066907, -392857916488423768340920/9508608616339724329107, 349625075424894830716504952854/236450570462519924891903769, -2718764804609777857807412984172896/1959938778563827657428990341241, 4347889198558332942062236748901947275982/146213392819640107071860108446919841, -160928185125901928644716301778936210307133640/3635888439245990542555945316749555686147, 6635602139466647305379772296857431280963883321366/10045959757636671869082076910179022360824161}}","{25.243044228417826, 0.2071671635694924, 0.04291823366142882, 14625923/24867, (2*Sqrt[1147574668903/3816931])/9, 4590298675612/309171411, 5354155111538892096678333/2633855241415660150446818, -1169743763765547473/(4590298675612*Sqrt[2295149337806]), {14625923/24867, 8971658059/24867, 5703544846679/24867, 3735571571647843/24867, 2507885666325460343/24867, 1718835227609192213539/24867, 1198859150424064626412199/24867, 848891998404927579474726403/24867, 609057383474692861613699241623/24867, 442096353015589673992605400741219/24867}, {0, 9180597351224/618367689, -4678975055062189892/15376949322363, 57110987856414849031235552/127459532933066907, -89024359234991720734282519655380/9508608616339724329107, 3866821835336958202561263839890341123184/236450570462519924891903769, -469007080972061379974593941578489955237510764/1959938778563827657428990341241, 95296581527340933513770400160525902002948519594914976/146213392819640107071860108446919841, -19129983490466912820308710840332602052766254721984624901300/3635888439245990542555945316749555686147, 275316920096312737950987865213175117432498258904423200293581774416/10045959757636671869082076910179022360824161}}"
"{1.4340594676999052, 0.4025456757565276, 0.16204302107027946, 229247/25904, Sqrt[8515710479/41936957]/4, 8515710479/670991312, 223781000929302978653/72517324962150409441, 389121282599214/(8515710479*Sqrt[8515710479]), {229247/25904, 2357547/25904, 27262511/25904, 346781163/25904, 4767597047/25904, 69815305107/25904, 1075845503471/25904, 17274139722843/25904, 286690547738087/25904, 4886687313274467/25904}, {0, 8515710479/671017216, 194560641299607/8691014981632, 223781000929302978653/450264104168390656, 6635553985276907346285735/2915910338594497888256, 9670909032799884929302153875179/302134965643807493189533696, 877443369518451700309912481852602917/3913252075018594651790840430592, 538845715218637454469509532890628287639993/202737763502563351719979861028110336, 14959681409064098037540962927894672231520751815/656464878221300132869294790009021267968, 34288730869462818569892338259599925352827973940347079/136040529643556469134769697923149495403544576}}","{46.47216867733998, 0.2836309263867885, 0.08044650240302784, 14964169/25904, Sqrt[18013396546559/41936957]/4, 18013396546559/670991312, 647299999196956646118223613/324482455143583707454740481, -13821069415717326270/(18013396546559*Sqrt[18013396546559]), {14964169/25904, 9339860655/25904, 6178257673597/25904, 4266767120476047/25904, 3043232153238596509/25904, 2224871094087964179615/25904, 1658606468220616786544557/25904, 1256179802802072332816639727/25904, 963973390325304750992068836349/25904, 748001142107961545623629276131775/25904}, {0, 18013396546559/671017216, -6910534707858663135/8691014981632, 647299999196956646118223613/450264104168390656, -294661869047487445023972369303135/2915910338594497888256, 30931873389454422802870860445675903262459/302134965643807493189533696, -49901520076126880194778084824726529090107639965/3913252075018594651790840430592, 1781997184630832668409845106740548950342658076729520633/202737763502563351719979861028110336, -1058493656422380295328705379456093127213855300024240938572895/656464878221300132869294790009021267968, 117111857952285344470647228747164132303293988904815507867511710586359/136040529643556469134769697923149495403544576}}"
"{1.2086417853007285, 0.37273306748468304, 0.1389299395965413, 116671/13411, 2*Sqrt[945530407/359696431], 3782121628/359696431, 2336082792616250582/894027750561585649, 44703658161663/(1891060814*Sqrt[1891060814]), {116671/13411, 1156005/13411, 12758836/13411, 153374595/13411, 1968116836/13411, 26516875935/13411, 370380282736/13411, 5313651678675/13411, 77786751611596/13411, 1156651820091015/13411}, {0, 1891060814/179854921, 44703658161663/2412034345531, 9344331170465002328/32347792607916241, 477410104298674841115315/433816246664764708051, 63291530680539410960645558384/5817909684021159499671961, 4601311653982769697792638478924963/78023986772407770050100668971, 517157891279789000881387719887691881888/1046379686604760604141900071570081, 44976349993109682245090766103482561342532995/14032997977056444462147021859826356291, 4777132219859661779730281434737454079583251613104/188196535870303976681853710162131264218601}}","{36.65246374726605, 0.2534222282514962, 0.06422282577195343, 15307523/26822, Sqrt[15048148199789/719392862], 15048148199789/719392862, 598258017676183315057531769/226446764242812921459644521, 36044325436196071956/(15048148199789*Sqrt[15048148199789]), {15307523/26822, 9297159369/26822, 5996439659321/26822, 4087201120603701/26822, 2924318880814088393/26822, 2179774863456882452349/26822, 1680211433667767973366401/26822, 1330413994754766557942561781/26822, 1076067631205121609917840096153/26822, 885018368318183773025279939323629/26822}, {0, 15048148199789/719419684, 9011081359049017989/4824068691062, 598258017676183315057531769/517564681726659856, 380590759956794298274022490723345/1735264986659058832204, 32686676078537059878504003388169387145509/372346219777354207979005504, 55987200630442776312038387833674960858805620759/2496767576717048641603221407072, 2083622958495767646505146010195907439995247819351772529/267873199770818714660326418321940736, 1013838386994322358739832247326723274672492031259756382225385/449055935265806222788704699514443401312, 143728868606528420390856884519737782482861080377770544238695416712029/192713252731191272122218199206022414559847424}}"
"{0.9142299136494941, 0.3291104958694266, 0.10831371849141985, 212483/25174, Sqrt[1630021519/211235034], 1630021519/211235034, 835119677482755015/379567164629009623, 3469737233708/(232860217*Sqrt[4890064557]), {212483/25174, 1987729/25174, 20171723/25174, 217987345/25174, 2473068443/25174, 29151112369/25174, 354364377323/25174, 4418386705105/25174, 56278513263803/25174, 730050488410609/25174}, {0, 4890064557/633730276, 18216120476967/3988381492006, 52612539681413565945/401614062719036176, 271120703194269375745755/1263779051861127086828, 793401622746135463193938162917/254514990812416106270464576, 13950936442313288780201300423418477/1601790094677940764813168809056, 14973014568074339706107251079460195861105/161293855373689923253626846396702976, 92150213180683134149282405853546307311280515/253775719698579382999175139449412544864, 334358487548425601361658273405009790237464935691677/102216799483072598201939759367992182470501376}}","{21.663973297466363, 0.20038678541247598, 0.0401548637679457, 13581639/25174, Sqrt[7406708797577/70411678]/3, 7406708797577/633705102, 138013315623646100793116177/54859335212104529161070929, -2324614581376005432/(7406708797577*Sqrt[7406708797577]), {13581639/25174, 7621658327/25174, 14416180053/82, 2647379968537847/25174, 1624983641051708919/25174, 1020067187695108280207/25174, 652958352070266058715151/25174, 425117102184476340669811847/25174, 280883879312113049210875614759/25174, 187971812313955052546196423607487/25174}, {0, 7406708797577/633730276, -290576822672000679/1994190746003, 138013315623646100793116177/401614062719036176, -9587705360573226912922512833055/631889525930563543414, 3495371329604842558550482671879557709977/254514990812416106270464576, -941054844230532658727000783740552207479813189/800895047338970382406584404528, 104033244395687275661603688174804028681443081640853537/161293855373689923253626846396702976, -10349657430901614552873374821673161976148111108112075413135/126887859849289691499587569724706272432, 3411543287824446435515963643998852478700407226031716953179123319977/102216799483072598201939759367992182470501376}}"
"{1.0372079633410058, 0.3317121711797492, 0.11003296450878325, 124833/13243, 2*Sqrt[857304762/350740855], 3429219048/350740855, 294164017129504333/122495242491312774, 296796007963/(142884127*Sqrt[428652381]), {124833/13243, 1306191/13243, 14794125/13243, 178156059/13243, 118452807/697, 29524701051/13243, 23481293685/779, 5530933787979/13243, 78202179775653/13243, 1124655287501211/13243}, {0, 1714609524/175377049, 7123104191112/2322518259907, 7059936411108103992/30757109315948401, 36784997281017500364900/407316398671104674443, 41136257718638097921150688764/5394091067601439203648649, 101898230064288771965727183761712/71433948008245859373919058707, 288998832714380945746140440440312169952/945999773473199915688810094456801, -952503719765821426374027080891821943551140/12527875000105586483466912080891415643, 2289879522028344365824541906401651480287046484004/165906648626398281800552316687245017360249}}","{29.622691721803022, 0.22179571913263404, 0.04919334102556229, 389001/646, Sqrt[61038690753/3421862], 61038690753/3421862, 75577381639539347727203/31047681407003064225075, (-1595278894078348*Sqrt[41/305193453765])/101731151255, {389001/646, 10076449461/26486, 6625226641137/26486, 4503225893021589/26486, 3147782476441661241/26486, 2253609472369741189101/26486, 1647263491708390951292817/26486, 1226175322837933657727393829/26486, 927555130302394157774886692841/26486, 711802658256824402835109214730141/26486}, {0, 305193453765/17109956, -1196459170558761/2763257894, 5530052315088244955649/7140258398096, -21875057428210196799657525/576575865646252, 136006619455066923018175102749405/2979744073659830336, -1579652550369330825032432184623943171/481228667896062599264, 3876497782766183846048618959926122411399769/1243494877843425756498176, -14580448857671717982094980357258998675363750925/50206105692928314918613856, 119365872963446324620505027188849042475100805950582645/518930308442107062998792815616}}"
"{0.770062661227098, 0.2836458289495163, 0.08045495628045825, 124083/12964, Sqrt[112607661/15278074], 112607661/15278074, 1213252156278991135/511446241074267147, 2568630441898/(412894757*Sqrt[1238684271]), {124083/12964, 641595/6482, 3539190/3241, 5883789/463, 500643657/3241, 6304913595/3241, 81725158545/3241, 1084744030893/3241, 14685037357197/3241, 28879164132465/463}, {0, 1238684271/168065296, 3852945662847/1089399248672, 3639756468836973405/28245943719567616, 10250331421862201900175/91545103595118643456, 15001541043370509084014271051/4747162892028472375054336, 114478453330052242959771565898397/30771109866128557935102205952, 10760958970150753165574054473497791295/113976190944140178591618570846208, 169171898168511751095343748670451040976495/1292888921974854115854025258393960448, 427369007609443507768024223871472568670021998631/134088095875856070063452667598554425982976}}","{11.431488167968764, 0.13529757698262587, 0.018305434337369576, 8095837/12964, Sqrt[1199739060911/168058814], 1199739060911/168058814, 3408901324763165938252445/1439373814275608168149921, 577490533782187314/(1199739060911*Sqrt[1199739060911]), {8095837/12964, 2574140535/6482, 3334050498703/12964, 1099170778139139/6482, 210722573229849721/1852, 503209710705693710895/6482, 697555292335435666520263/12964, 245294072815772031130066779/6482, 349676512391917105260126270367/12964, 126141494475764916332510237886855/6482}, {0, 1199739060911/168065296, 288745266891093657/1089399248672, 3408901324763165938252445/28245943719567616, 874989002186990473594231873545/91545103595118643456, 13223780897713351230406449245295192011/4747162892028472375054336, 9710641114155515082574933646120106548354667/30771109866128557935102205952, 8611048802585317530965686010112775495772597017535/113976190944140178591618570846208, 13473798136780803248519784629096076558971307214414243305/1292888921974854115854025258393960448, 301857701408946607616881272673742427272492692964261170922420711/134088095875856070063452667598554425982976}}"
