"{1.4070250257186439, 0.3674299253952237, 0.13500475007593965, 343573/32966, Sqrt[15935802149/1086724190], 15935802149/1086724190, 688717750363824498857/253949790132073018201, 608127229994460/(15935802149*Sqrt[15935802149]), {343573/32966, 4064133/32966, 52992193/32966, 746526189/32966, 11204606113/32966, 177272464413/32966, 2930599400833/32966, 50241461741229/32966, 887445793142113/32966, 303067731413481/622}, {0, 15935802149/1086757156, 152031807498615/8956509101174, 688717750363824498857/1181041116117208336, 10228209327717018008429355/4866775179239986250572, 45000024658398410448737187070349/1283504884470603093890852416, 2245274194004854065464918739186631005/10578005505364475398301460186464, 3692941663278202000505609805442695909201617/1394858117959381183921623746027888896, 59353658913680418349411003282264212440664038355/2873930794790560006822515525722211584096, 345514352428275850756731783952113655462234590513381749/1515872041297049618958576749135334833300939776}}","{77.64492057679989, 0.3275796808975588, 0.10730844733694644, 23853131/32966, Sqrt[61053634639929/1086724190], 61053634639929/1086724190, 1579255980741344877812613481/414171811416215368164569449, 167170179598404339248/(20351211546643*Sqrt[61053634639929]), {23853131/32966, 19111372115/32966, 16969965873647/32966, 16586246354985995/32966, 17598494961512611511/32966, 19922643496478899123475/32966, 23663338322492519370141647/32966, 29082933318102241861837372955/32966, 36603907348311165419604216898151/32966, 46834872920775544106550863580388835/32966}, {0, 61053634639929/1086757156, 62688817349401627218/4478254550587, 14213303826672103900313521329/1181041116117208336, 7122834588094340967488992048865385/1216693794809996562643, 4953748231508330542323301989015605798963049/1283504884470603093890852416, 5845034876500590090665590955822255364660154257339/2644501376341118849575365046616, 1926836337702340981908148075955327781931204087071041127009/1394858117959381183921623746027888896, 597655948866990210172085015792111702629336381943026307881070505/718482698697640001705628881430552896024, 781129468585090620685102661832164084986840999632717138701090759845046169/1515872041297049618958576749135334833300939776}}"
"{0.7832914256233696, 0.2322284018895819, 0.05393003064418917, 134349/9250, (2*Sqrt[486696037/760535])/15, 1946784148/171120375, 2381684996371419947/947492129726021476, -486535166277/(973392074*Sqrt[973392074]), {134349/9250, 4113091/18500, 2633667/740, 1095015109/18500, 18821831103/18500, 333024485101/18500, 1209350620347/3700, 112398065696269/18500, 2134755932252703/18500, 41360047109998861/18500}, {0, 486696037/42781250, -486535166277/791453125000, 2381684996371419947/7320941406250000, 5416765709587674466623/33859354003906250000, 440544815633252707584342181/31319902453613281250000, 121612228402721754320286027058569/5794181953918457031250000000, 40900175709098806844565254950676423093/53596183073745727539062500000000, 255650527645472466139989804932541534492423/123941173358036994934082031250000000, 108699751468238495372347251133297741529680459183/2292911707123684406280517578125000000000}}","{16.85286875523425, 0.13399256487339148, 0.017954007441350023, 138923/148, Sqrt[43311974467/304214]/3, 43311974467/2737926, 4553520833378548137125/1875927132230059934089, (2284434699746670*Sqrt[5/43311974467])/43311974467, {138923/148, 8296493127/9250, 8072789566829/9250, 3999721368430056/4625, 1613997459327816373/1850, 4141541728314850286091/4625, 233573360891582229699347/250, 4577798335669814173390640976/4625, 78690307882746668506746765745/74, 144628217648719562602439039291313/125}, {0, 43311974467/2738000, 228443469974667/202612000, 36428166667028385097/59973152000, 8173190112378560965539/88760264960, 41794613010342369138250135567/1313651921408000, 643482243415871805874813871061537/97210242184192000, 56577890845781206692116006868333527317/28774231686520832000, 50472879882665309674906355500028788245807/106464657240127078400, 84307778057207067579546173640057451587574632667/630270770861552304128000}}"
"{0.9764753223586949, 0.28063770169628105, 0.07875751961337082, 43060/3473, Sqrt[803140270/66337773], 803140270/66337773, 502495271066277511/161258573323918225, (3446371328217*Sqrt[11/401570135])/1606280540, {43060/3473, 6335180/38203, 90586946/38203, 1375138928/38203, 22002157250/38203, 368247188120/38203, 6399812025626/38203, 114721868625488/38203, 2109087885613970/38203, 39580180060772360/38203}, {0, 1606280540/132679019, 6892742656434/460794232987, 66445655678185456/145485306469441, 4959218882843620128450/5557975163052054523, 495405504279551841846229160/19302847741279785358379, 3269784413591982979516508941914/67038790205464694549650267, 399942408086513834220981960211283216/232825718383578884170935377291, 2203372397357841962178529676759987896530/808603719946169464725658565331643, 356561407165410300418891655828446404627090680/2808280719373046550992212197396796139}}","{22.68362906776523, 0.1665393898075398, 0.02773536835746769, 31244679/38203, Sqrt[13537694480357/729715503], 13537694480357/729715503, 1023208217422951776225671465/366538343686976768517694898, (-325508315328584103*Sqrt[2/13537694480357])/13537694480357, {31244679/38203, 26262475585/38203, 984234398835/1661, 19970898764676469/38203, 18000198193977931989/38203, 16548193767421647761245/38203, 15493286338983391628203245/38203, 14750708153163146134901148949/38203, 14260728223250648781662429399589/38203, 13981038463137513327450531015398605/38203}, {0, 27075388960714/1459469209, -1302033261314336412/55756102191427, 2046416434845903552451342930/2130050372019085681, -1149897106361576578869553852638780/81374314362245130271243, 216860025073735591491927478241205394057234/3108742931580850711752296329, -310187566200933556022126313585778275411688298412/118763306215183239741072976656787, 26624785354532454815763890769378746902090180954494753970/4537114587338645307828210927219233761, -66845415479984202051912997621505367429928702566572374937717340/173331388580098266694961142052556387371483, 3546517466445480740360612996899789613753793756010930368077265044047954/6621779037925494082547600509833811666752765049}}"
"{1.1689051463918263, 0.3037169817539075, 0.09224400500570337, 452741/35728, (5*Sqrt[756285263/79778391])/4, 18907131575/1276454256, 1110271103623153687181/357479624394361980625, 1274500936601034/(94535657875*Sqrt[756285263]), {452741/35728, 6266277/35728, 93815795/35728, 215150487/5104, 3667621853/5104, 460032466737/35728, 8582664929435/35728, 5702394030021/1232, 3269418032891531/35728, 9427798849940871/5104}, {0, 18907131575/1276489984, 637250468300517/22803217074176, 1110271103623153687181/1629426679252320256, 34887296730481829701399245/14554039099081724526592, 95597202299774436735223544079875/2079946835727967415544315904, 7991210617744341140133862759018287327/37156170273444409911283659309056, 1418996218254971603580484809626009658148703/379290186151320536374383594226843648, 251177640830230127424114970336319171418935607645/11857369799462582608135979922719586123776, 1155255351620876474351388858640834427998878465625818575/3389120865561593211387858325431402984242151424}}","{36.15790826990331, 0.20825774244405584, 0.043371287287894696, 29785829/35728, Sqrt[38477738654647/79778391]/4, 38477738654647/1276454256, 3859888347063599406431365261/1480536371975315925534694609, 174002937047859662538/(38477738654647*Sqrt[38477738654647]), {29785829/35728, 3701272103/5104, 305608063537/464, 2026290863199571/3248, 21948113174009494949/35728, 22365810399432602894201/35728, 23463209082455582108582189/35728, 3601198585582427914938207863/5104, 3943796665838508792677123167907/5104, 30694450513346785336979382902727881/35728}, {0, 38477738654647/1276489984, 87001468523929831269/22803217074176, 3859888347063599406431365261/1629426679252320256, 7817189173240026396953947333815885/14554039099081724526592, 510060582132693796800377724521497766996227/2079946835727967415544315904, 2599812607612306206514658683358558655585628017759/37156170273444409911283659309056, 10925651401379751379723403073802059441792572253660478303/379290186151320536374383594226843648, 109603925111994057705427641881968979846023416950993754568037085/11857369799462582608135979922719586123776, 12351431726980665273432755850132505966032443521426837535958806973222607/3389120865561593211387858325431402984242151424}}"
"{1.746521385522864, 0.34782880147546363, 0.1209848751358575, 11592/803, 3*Sqrt[44254798/15797419], 398293182/15797419, 1481641835474923/539583193291446, 254140639615/(113798052*Sqrt[22127399]), {11592/803, 1313100/5621, 163696074/39347, 3154373976/39347, 64779544338/39347, 199869361800/5621, 4488881463582/5621, 103877321189688/5621, 17212854219404658/39347, 414519521781019800/39347}, {0, 113798052/4513663, 1524843837690/25371299723, 35559404051398152/20373153677569, 159515814180921152370/16359642403087907, 44827987652680240101576/268097813258767129, 1991602225039297058668903470/1506977808327530032109, 22340153960204775881120823263976/1210103180087006615783527, 1176375601684559089808133305536031730/6801989975269064187319205267, 12036496597628701281970279933059919641384/5461997950141058542417321829401}}","{52.22332131666959, 0.2361165398079947, 0.05575102037090035, 36857281/39347, Sqrt[37866779821909/15797419]/7, 37866779821909/774073531, 5926153920685266567443851513/2867786028161869195512808562, (-22018370824209736092*Sqrt[2/37866779821909])/37866779821909, {36857281/39347, 5207123151/5621, 37692513337783/39347, 5772691364830923/5621, 6371339607327089113/5621, 50402096696690616216957/39347, 5279796536915615467359773/3577, 9716053449998595673190864763/5621, 80732958982748536623017677373551/39347, 13847927962247769175631362380460251/5621}, {0, 75733559643818/1548186409, -88073483296838944368/60916490634923, 11852307841370533134887703026/2396881157012315281, -24332784692627080264911992531950560/94310082884963569361507, 2179653609886656652986291628433579509772978/3710818831274661563667215929, -6151431954818049332513050636888806692443539153648/146009588554164108545613945158363, 62003902559690999972027232532890844838269610727695531678/820719897262956454134895985735158423, -1536693789689942647692098196386122180063481852560626046884320640/226050060583238833205920266455048949288467, 91084550116997136604621289183656214691180072016158443813457174983517938/8894391733768698370153344724206811007653311049}}"
"{0.5711300234975145, 0.21014333803046248, 0.044160222518585215, 498818/38569, Sqrt[1831272509/61980383]/2, 1831272509/247921532, 59718469679323473365/20121354013314930486, (32751581492005*Sqrt[2/5493817527])/1831272509, {498818/38569, 6736162/38569, 94752728/38569, 1384899118/38569, 20984756768/38569, 328993497982/38569, 5327858637008/38569, 89005657054558/38569, 1532113801412768/38569, 27146470749381502/38569}, {0, 10987635054/1487567761, 393018977904060/57374000974009, 358310818075940840190/2212857843566553121, 44980930744157165117834580/85347714168518387323849, 22775320959291699205727327795094/3291775987765585680693532081, 5470641898677345401035559758132798140/126960508072130874118668838832089, 2236905183454152006121330040855021566191630/4896739835834015683882938444914840641, 709096658431134534728185995831359159030633581860/188862358728282150911681052881920488682729, 271760962532357669525649481329203673267571336117873734/7284232313791114278512626528602791328004174801}}","{9.581565800809871, 0.10721862506861214, 0.011495833561603623, 32146552/38569, Sqrt[1979915941337/61980383]/2, 1979915941337/247921532, 16499168261778700138407543/7840134269520757650695138, (805674939289601707*Sqrt[2/5939747824011])/1979915941337, {32146552/38569, 27101566054/38569, 23108591221684/38569, 19923921233660110/38569, 17364175326553904092/38569, 15290678096238420511414/38569, 13598025869868328059015604/38569, 12205685708899470251584060510/38569, 11051798768705055829323142186252/38569, 10088591585925073432020743872495174/38569}, {0, 11879495648022/1487567761, 9668099271475220484/57374000974009, 296985028712016602491335774/2212857843566553121, 548677823120670710823649661929740/85347714168518387323849, 10197937599367331735927484557885134063782/3291775987765585680693532081, 29800654599285469554825669609846552362021359044/126960508072130874118668838832089, 426567001915885669482189080953208228186205020466386094/4896739835834015683882938444914840641, 1699942637824868978843008870190827322805399472174854869569020/188862358728282150911681052881920488682729, 20332000164568317883860169457169959823353738031633570628215121937142/7284232313791114278512626528602791328004174801}}"
"{0.9122893647367197, 0.26206960595212253, 0.06868047836390077, 505807/38079, Sqrt[8785400839/80554009]/3, 8785400839/724986081, 365891686751795988981/154366535803803807842, -23258629598525/(8785400839*Sqrt[17570801678]), {505807/38079, 2393371/12693, 107600491/38079, 561829235/12693, 27379360387/38079, 50924489097/4231, 7866490664971/38079, 45960965440195/12693, 2460064366464787/38079, 14853230287850411/12693}, {0, 17570801678/1450010241, -46517259197050/55214939967039, 243927791167863992654/700843233001626027, -10785263319086031204924170/80062228408406752446399, 41742854388150361436524028254978/3048689595563720726406427521, -523551408589153294311596560730185990/38697017036490307180276784524053, 2819103701063329722841875583127527382389322/4420631135197543221353279033674242561, -188866704812506603925658667034776088835966369850/168333212997187248325911512323281482480319, 23499055795224578036239399554389400102512228094560642/712217824191099247666931608639803952374229689}}","{32.12437685788141, 0.1921490769839983, 0.03692126778580251, 11043898/12693, 2*Sqrt[562885403385/80554009], 2251541613540/80554009, 3333643536750209285034979/1689813212500768903777200, 447785179701700531/(4503083227080*Sqrt[1125770806770]), {11043898/12693, 29891459764/38079, 3097403634042/4231, 26774208393119452/38079, 8793589542687215318/12693, 26565558057176656654324/38079, 9082403067845688037268446/12693, 28378976028387223793987809612/38079, 3326593761531457522008077482466/4231, 31926091578483168249175356117571684/38079}, {0, 1501027742360/53704083, 895570359403401062/2044997776557, 13334574147000837140139916/8652385592612667, 2838680383568925285446506618250/109824730327032582231, 445714701052243999569722030122788298420/4182015906123073698774249, 13633972138631947066995619052572749593059114/17694109298806724819513847519, 615547974985004100660892918574289702358944133545332/74863776443251252711363088852889, -571795341715368320683313048625968604716407014745946718850/8552213229547693355987985181287480693, 8164374085002060367942374819033195040716619325061335028691195540/12061471391405430196395055100675776937361}}"
"{0.9483328135626552, 0.2615568044641715, 0.06841196196150885, 88454/6381, Sqrt[1070497486/81432195], 1070497486/81432195, 772132410611497905/286491216883080049, -7173714687185/(535248743*Sqrt[535248743]), {88454/6381, 1310039/6381, 20309245/6381, 325529069/6381, 5352134069/6381, 89788764809/6381, 510504313315/2127, 26493011514749/6381, 463936650503149/6381, 8212971028055729/6381}, {0, 535248743/40717161, -7173714687185/259816204341, 257377470203832635/552629066633307, -26155511297222489271745/10578978222561395901, 1972201448510437250758725373/67504460038164267244281, -34387050726706321799995965658295/143581986501175396428585687, 7234313268861188275534457762293020305/2748589967592000613832415806241, -458516713293099545441898530898460254999545/17538752583204555916864645259623821, 3579794457758197786433746325102046980219813117/12434975581492030145057033489073289089}}","{35.87109257170063, 0.20065110706008077, 0.04026086676443599, 17055776/19143, (2*Sqrt[5855779951927/81432195])/3, 23423119807708/732889755, 85951670594717722085472120/34290158845390178431013329, -25017147937985579399/(11711559903854*Sqrt[11711559903854]), {17055776/19143, 15807922210/19143, 15106239585161/19143, 14782657438282912/19143, 14740268612441916641/19143, 14923804332726660697420/19143, 15303257932410113035288061/19143, 15864700640938956437330195632/19143, 16605106634708710192333990820681/19143, 17529464780435329431632472632912980/19143}, {0, 11711559903854/366454449, -25017147937985579399/7015037517207, 114602227459623629447296160/44762954397297867, -1464448663658431673888502389126335/2570691708082419203943, 14053729234054156939200443215889000471764/49210751367821750821080849, -26789003482717986675941609205920403101347203473/314013804478070591989316897469, 683145675322825089848016894697861356866339012475323600/18033498777371116027354480104747201, -4528412492697292273663751647432878910162440455950096805894135/345215267095215274111646812645175668743, 4084113589982852132867556589115956434559882356369182928111923985836/734272873111522888035472770496288647416361}}"
"{1.3551164923946903, 0.3130382305451161, 0.09799293378281726, 528658/38229, Sqrt[6846569570/365354553], 6846569570/365354553, 45496228071868876437/18750205950739993960, (-4142606046863*Sqrt[2/3423284785])/3423284785, {528658/38229, 8027036/38229, 130725976/38229, 2247566456/38229, 40333241608/38229, 748996935296/38229, 14297515391296/38229, 279073529995256/38229, 5546843743827928/38229, 111894888240819056/38229}, {0, 27386278280/1461456441, -132563393499616/55870018282989, 606616374291585019160/711951642980128827, -49662061916563825118827880/81651598078462034782149, 160551924740015878965918012859840/3121458942941525127686774121, -3475091345727533201421212129089268512/39776751309903854702112562623903, 16476169300541668963241322064420090406210840/4561876277478943384221183469647563361, -1862028479276335973169131352264659483087932745560/174395968211742526635391622861156699727669, 208951659720086459210771916286010950016727356721863600/740775940974078338971598483373239941543228689}}","{57.885830585669574, 0.2493840799362276, 0.06219241932563876, 35581787/38229, Sqrt[39368748257671/730709106], 39368748257671/730709106, 947167662553674109693375899/442828096964535256631526926, -11945989810079703751/(5624106893953*Sqrt[78737496515342]), {35581787/38229, 11725836953/12743, 36461177545511/38229, 13068989299023489/12743, 43383666546616864367/38229, 16364368699095550829833/12743, 56545259574101966392961351/38229, 22017833294913715071617756369/12743, 78042652777442073638484202512287/38229, 31022282220844691293861287543418713/12743}, {0, 78737496515342/1461456441, -167243857341115852514/55870018282989, 4420115758583812511902420862/711951642980128827, -85452892370405181641728904825392690/81651598078462034782149, 3090269429992573004503461250571500733881522/3121458942941525127686774121, -11521762016827585706136683367503240543690267259038/39776751309903854702112562623903, 898255080355159658936953478364977669089451905604192813786/4561876277478943384221183469647563361, -13477841354283332541901108398997639742738299609483834522387638050/174395968211742526635391622861156699727669, 33548255511837398924487847997510245109742481250299644943290032784798578/740775940974078338971598483373239941543228689}}"
"{0.8416593958520168, 0.23436315982731856, 0.05492609068424527, 627359/40941, Sqrt[10808622559/93118030]/3, 10808622559/838062270, 507140880588437273895/233652643245847416962, (7732426698994*Sqrt[2/10808622559])/10808622559, {627359/40941, 10141339/40941, 171601061/40941, 3017100535/40941, 54770023829/40941, 1021248845119/40941, 19479864502061/40941, 378906754019575/40941, 7497296624336549/40941, 150614461403457199/40941}, {0, 21617245118/1676165481, 30929706795976/68623890957621, 338093920392291515930/936510239898653787, 17559897671740600594249640/115024997195072354080701, 65839771848199644159828053673118/4709238410163457248417979641, 1034313832247115632916288099020777992/64266976583500701069160168160727, 5207539914092789929207783240817867954719790/7893462864915306607417459334004972321, 446950711133267072831102871318809545625286327880/323166263152497567814278202593497571794061, 52509400040025864272392325517716536415044055985943502/1470083331080711435987151543597820454091183489}}","{27.71771041647349, 0.16741552111456165, 0.028027956710060236, 13495939/13647, Sqrt[1276224424773/46559015], 1276224424773/46559015, 1025748760631419786534477/542916260795724912033843, -603273920861279525/(5104897699092*Sqrt[1276224424773]), {13495939/13647, 41161852537/40941, 4767372247479/4549, 45724355322519469/40941, 5519160080007626503/4549, 54858776517622692665317/40941, 6827205476549450837633519/4549, 69650510087824954239165564589/40941, 8862480707978101390689579700983/4549, 92145467728652337387860690949306997/40941}, {0, 1701632566364/62080203, -1206547841722559050/2541625591023, 16411980170102716584551632/11561854813563627, -11633141515099112492997254419990/157784632640702817669, 636736701883838317705623863352039131872/6459860644943014058186529, -266000339170123604037142028965877959971321590/29385906073845770950690520421, 118224195458286584888675155883712203898089601955936/14852942969991601339410130821681, -16874368399940770386031773329451194330860719302097744226210/16418547129629506061793334481201929167, 17404853709510736600934090178771592351764939301791176556360596128/24895990297561541025032626184995858593561}}"
