"{1.2089334837138042, 0.22037409709366654, 0.04856474266984877, 73211/2941, 2*Sqrt[1561776441/207584603], 6247105764/207584603, 647814819898390318/271016183518069609, (311354917695*Sqrt[2/520592147])/520592147, {73211/2941, 3821929/5882, 51994484/2941, 2933111683/5882, 42671788246/2941, 2550684083479/5882, 39009277979124/2941, 2434732049036083/5882, 38659647313219586/2941, 2493235258158381679/5882}, {0, 520592147/17298962, 311354917695/50876247242, 323907409949195159/149627043138722, 382879194471951980245/440053133870981402, 276038226778227212420181197/1294196266714556303282, 606994323478129555902199360535/3806231220407510087952362, 279802048764330915776434936720734299/11194126019218487168667896642, 938494623076134248935311512129760453465/32921924622521570763052284024122, 317279129376046401365699202055976256348539897/96823380314835939614136767314942802}}","{44.19737000100295, 0.16398473830321658, 0.026890994396374428, 568677/346, 30*Sqrt[985575046/12210859], 887017541400/12210859, 48260488890630094142671/21855558854202797610000, (-63885590193117*Sqrt[51/492787523])/492787523000, {568677/346, 32633099841/11764, 28217181762513/5882, 99769071952658977/11764, 89949118016325236799/5882, 1908363814265280239137/68, 307721890357944628065189513/5882, 1163345955074031356279709210537/11764, 1113172770767228933437390530885939/5882, 4307664836303422750133652801156623461/11764}, {0, 36959064225/508793, -574970311738053/704169512, 2838852287684123184863/243642651152, -5032403342871214408872705/42150178649296, 33317833168114323949036593521585/14583961812656416, 108153390274729712153679773072143497/10092101574358239872, 1707558251750645336747749804416871334096973/3491867144727950995712, 3963514971752721613525291814402196403047503175/302046508018967761129088, 1434444868138194329006324603582843173424731115549695/13063511471820355668833056}}"
"{1.3093696341325503, 0.237312461739313, 0.056317204496772896, 1523822/65541, Sqrt[32692109882/1073889285], 32692109882/1073889285, 106889977415305807413/45479746746245193784, -520484463052439/(65384219764*Sqrt[32692109882]), {1523822/65541, 1782092/3121, 962395340/65541, 8573379256/21847, 709855692932/65541, 6709351782744/21847, 583931835256580/65541, 822603163655768/3121, 519754208390831012/65541, 5290442327113109944/21847}, {0, 130768439528/4295622681, -2081937852209756/281539406135421, 13396877169384994529096/6150791405840542587, -2619967810999080800605824460/1209387058590585005083701, 17768586746144254021104260475489208/79264437207085531818190847241, -766584764025807297544661525614986172532/1731690159663197613632015439674127, 1372663548285547888531654769039917807321201064/48641444894779557769309681685006553303, -1811640837636838527307426782786703348914503414066540/22316062578941228970308280931219101570223461, 650634200799294492724483566060486540989469910709138021432/162513006387376343104775004501447904001557317489}}","{37.96955955958656, 0.16100037341458284, 0.025921120239635113, 96005222/65541, 2*Sqrt[14931961793537/1073889285], 59727847174148/1073889285, 15948197271106105207024521021/7134831456116758458079051808, -251008356780329899937/(238911388696592*Sqrt[14931961793537]), {96005222/65541, 6870228116/3121, 31682969443916/9363, 115919160785287336/21847, 554810169513667281692/65541, 299532123447214183996392/21847, 1474747882226499913227139292/65541, 116599899154852460935345389128/3121, 586807664616943437613534398293156/9363, 2318214679846755189986691033802576072/21847}, {0, 238911388696592/4295622681, -1004033427121319599748/281539406135421, 42528526056282947218732056056/6150791405840542587, -1162632575544835956676219122450504340/1209387058590585005083701, 92795354090924498805563359581310094006320072/79264437207085531818190847241, -405831881177074212590144953128956079798520176834476/1731690159663197613632015439674127, 11322538679337360961109892554896160976647343125811334670264/48641444894779557769309681685006553303, -1316700429009741882818332844634283649083263692166708331455936956660/22316062578941228970308280931219101570223461, 8272287944263005468981617789315470335971684036706775663760288797788856328/162513006387376343104775004501447904001557317489}}"
"{1.3314616537584822, 0.2312020149682228, 0.053454371725366316, 279198/11209, 3*Sqrt[2777858494/753838877], 25000726446/753838877, 42641410679113478861/17362120078547883081, 28270512260248/(1388929247*Sqrt[4166787741]), {279198/11209, 7326105/11209, 201675090/11209, 5796024221/11209, 173003473738/11209, 5336108736325/11209, 169285867653290/11209, 5501412358918941/11209, 182507924043069738/11209, 6162926227786925045/11209}, {0, 4166787741/125641681, 84811536780744/1408317602329, 42641410679113478861/15785832004505761, 1979110440777900346018780/176943390938505075049, 641451507730891322409427136161/1983358469029703386224241, 44519524779733861367629765050458144/22231465079353945256187517369, 11759759824444967805342931635345473112741/249192492074478372376605882189121, 1034239623921166345813796774072796604180384260/2793198643662828075969375333457857289, 241629977465841708715542874552049084021803039796681/31308963596816639903540728112729122352401}}","{57.86531400633268, 0.18686115255770408, 0.03491709033519356, 55727350/33627, 19*Sqrt[600746384566/2261516631], 216869444828326/2261516631, 25431908059344719908494690819/11758089025036583706902990569, 82410731845090485266/(2060259725869097*Sqrt[300373192283]), {55727350/33627, 31859044423/11209, 169153107749104/33627, 102641111783286931/11209, 52239211520899801160/3057, 365235663476133188316763/11209, 2128220766300654871411334944/33627, 1399637328815752195838438574451/11209, 8394158227687246758019169826607720/33627, 5655689690293766767018995972910760203/11209}, {0, 108434722414163/1130775129, 82410731845090485266/38024575262883, 8477302686448239969498230273/426217464121655547, -7447289434784404864983869060459090/42997243998056733236907, 7238563867093004300222642484081148047122623/1445868323922653768557471689, -5248921671063670831128625724307843842550363940978/16206738042849026091760700162001, 2257194591371407572118509311430028784514756420445098097259/1634951940500652601162911193042822881, -9875792223206766884009740570164898469074381460299877018665721530/54978528903215445019305214688451005019387, 83281633257721417178613051692549348543007317583244094116655781305042687/205418110158713974407130717147615771754102961}}"
"{1.0209427311148562, 0.21153383451798816, 0.0447465631458836, 68243/2991, Sqrt[158086210/6786579], 158086210/6786579, 12859298630357926857/5254410268802502025, (1573970416633*Sqrt[11/2292250045])/458450009, {68243/2991, 5964608/10967, 444118987/32901, 3811284016/10967, 304159267483/32901, 2776485007368/10967, 234028662452347/32901, 2241978388456736/10967, 197208653409392923/32901, 1961895613613799928/10967}, {0, 2292250045/98406891, 7869852083165/294335010981, 389675716071452329/293452005948057, 999460860691627354535/239376804488355951, 882504065297595087312849215/7875736244471399143851, 4600229542760464914575994889715/7852109035737984946419447, 822641406116172596971753042926275707/70456974377676938924221697931, 17237806727882393423956414761320614034645/210736810363631724322347098511621, 96330405981964041951644825191216712330825215/70034866644180276383126685738695379}}","{28.18477385744091, 0.13719590895291686, 0.01882271743341705, 98530645/65802, Sqrt[182733584799761/4329837402], 182733584799761/4329837402, 78418816949047224392878782561/33391563013771444386465657121, 42664647920368750184/(182733584799761*Sqrt[182733584799761]), {98530645/65802, 150314908193/65802, 233405013887161/65802, 368495150882673857/65802, 590847394607443047625/65802, 961025193383525168437793/65802, 1583801691142587569709237961/65802, 2641621367888620249834903975937/65802, 4454059745967695400048426921187465/65802, 7583870156456046832673816484707341793/65802}, {0, 182733584799761/4329903204, 5333080990046093773/35614536328701, 26139605649682408130959594187/6249353918669821872, -5809056127189581030374094302515475/77103747479308428529002, 40926584866993903415063965714502770706358001/81177292666135251425046233664, -5455014021694867914980233077270522157054469789939/222567842167376325594620511148272, 23275192970105700349751920815944313298255967170418672105921/351489819607144727442653252989886259456, -3862619508548362737146236375057796426696914653385600191365238995/722772909680916792349420917288765488897616, 1549349359291493601695194226038367618401621180215923354803222361443226249/169101877343373108516183449597992343823789966336}}"
"{0.460772963302289, 0.1439120364613176, 0.020710674238443604, 1474203/66262, Sqrt[15003100207/1463528794], 15003100207/1463528794, 686056230567957757873/225093015821283442849, 607146086242532/(15003100207*Sqrt[45009300621]), {1474203/66262, 4782495/9466, 775449123/66262, 18309833433/66262, 440435483283/66262, 10786613902665/66262, 268796582587683/66262, 973008272462079/9466, 175369768457697843/66262, 4584791282245066665/66262}, {0, 45009300621/4390652644, 455359564681899/72733356374182, 6174506075111619820857/19277830640264190736, 84168536054261502420774735/159673451735648225818604, 1328648392723513897829317156685061/84642258071260181913538705984, 55767905356110538479089381293573495449/1402141326079460543488725433977952, 50214668945224902381218171827030367255100231/53090679170672694018657099832141174528, 4692021455211008507297056716121526913691592969175/1539078880153112397340612327721335596626272, 103706017415718287260788596068724253803975718808774946301/1631719116107288538761338464951538228858400564224}}","{9.43808189869052, 0.0798722897409485, 0.006379582668462026, 98029325/66262, Sqrt[61305260152573/4390586382], 61305260152573/4390586382, 9993897717195410454616627609/3758334922374654891238520329, -96881736135302756580/(61305260152573*Sqrt[61305260152573]), {98029325/66262, 145951734329/66262, 218639346053255/66262, 329470705979038853/66262, 499320813912725274335/66262, 760894597540670973543269/66262, 1165634574512662980186022655/66262, 1794769182849823253612964514133/66262, 2777042253896619914394937498343615/66262, 4317255444368254983743446354426226309/66262}, {0, 61305260152573/4390652644, -24220434033825689145/72733356374182, 9993897717195410454616627609/19277830640264190736, -3115026534091371996638668177214805/159673451735648225818604, 2114551611257239051326844345180502877982933/84642258071260181913538705984, -1279066737266620499735661580737232399313916651795/1402141326079460543488725433977952, 70775166710231397862443785936832497200162826043786798727/53090679170672694018657099832141174528, -56957942844227705298178105229006913544889499130307043581511885/1539078880153112397340612327721335596626272, 122278918847717729965447005910943266936946187140833581518559805686638893/1631719116107288538761338464951538228858400564224}}"
"{0.8499250197929747, 0.19525874056896259, 0.03812597576857744, 727807/32648, Sqrt[20195135567/29607655]/6, 20195135567/1065875580, 961676917158387683549/407843500569508411489, -488108389549650/(20195135567*Sqrt[20195135567]), {727807/32648, 8421621/16324, 402599875/32648, 4947098547/16324, 249019805887/32648, 3198575516121/16324, 167276758746835/32648, 201915035242077/1484, 119576418903045607/32648, 1628961502575340821/16324}, {0, 20195135567/1065891904, -244054194774825/17399619440896, 961676917158387683549/1136125551012745216, -16208984571070566903748185/9273056747366026452992, 66429831347656839501864057649067/1210987026752024126549131264, -3727393207894944439841076262188110235/19768152224700041841788018753536, 824827064546811806748294916847842092810047/184397323952001990300198638932983808, -106713103909259783924458309772610910048315029945/5267678353336840856905774518398548443136, 581853671219344369076788641705535901416148594752245767/1375833303037929442370077811813406476572033024}}","{16.79562538518373, 0.10795453588916055, 0.011654181819044054, 47051229/32648, Sqrt[5159968822355/5921531]/6, 5159968822355/213175116, 1519203495070911660518198653/665631956191891138693650625, -18175274722166045454/(128999220558875*Sqrt[1031993764471]), {47051229/32648, 68598933917/32648, 101123230414365/32648, 150629337824584385/32648, 226579310610332436189/32648, 343957670634177373731857/32648, 526606398619089594735267045/32648, 812626165686197435217175069745/32648, 1263149332393369544311135337698509/32648, 1976627859446644163900457871835441297/32648}, {0, 25799844111775/1065891904, -9087637361083022727/17399619440896, 1519203495070911660518198653/1136125551012745216, -996911243086633108319270886587655/9273056747366026452992, 122529533278219513415885416361568433854235/1210987026752024126549131264, -306282524280585313716459993901791896566053024597/19768152224700041841788018753536, 1704237786342632314874797538617309700208911127940513279/184397323952001990300198638932983808, -10692103307143818051142155634736938337198719727972315460413895/5267678353336840856905774518398548443136, 1317989384540480440719751103675026405282540918376664948999758611955095/1375833303037929442370077811813406476572033024}}"
"{1.0512412616015478, 0.20552165263782518, 0.04223914970298288, 1731920/69589, Sqrt[63348244655/269031074]/3, 63348244655/2421279666, 3931137013023411248383/1605200040347894427610, (-5104498956254247*Sqrt[2/63348244655])/63348244655, {1731920/69589, 847630/1313, 1204478372/69589, 33161853710/69589, 71764371500/5353, 26719784406230/69589, 776914552338212/69589, 22884905120112350/69589, 681768080463045260/69589, 1578014940422300990/5353}, {0, 126696489310/4842628921, -20417995825016988/336993703983469, 39311370130234112483830/23451054866505624241, -14043677734447329576724726500/1631935457105259885306949, 16946408991759913269522411652372270/113564756524497930158625273961, -8803350228732958690365485115890764111068/7902857841783286461808574189672029, 8733603715190709889885047007101252703761598630/549951974351857121590796869285086826081, -5552635056165420430850177297547051110077434581533140/38270607943171385234381963336679907140150709, 5028060785705951101159719459635303280958216248195637652830/2663213336157353527075406446636218057975947688601}}","{35.1308085022263, 0.1460579463027301, 0.021332923678171193, 2162233/1313, Sqrt[1321493403227/2538029]/3, 1321493403227/22842261, 15285994301408481835990867/6985379259089913656054116, (-114261378015737229*Sqrt[53/1321493403227])/2642986806454, {2162233/1313, 14826545525/5353, 330404770968173/69589, 576060063176354057/69589, 1019546734719250217069/69589, 1828564049980854992895785/69589, 3318322665007455373468999853/69589, 6085101240039423220761178255337/69589, 11263611002446724085288389375584109/69589, 396702273126528262276560721102192165/1313}, {0, 5285973612908/91370357, -457045512062948916/119969278741, 1153659947276111836678556/157519662986933, -187283543030019986063395477980/206823317501843029, 322640370806107055035076331297170948/271559015879919897077, -77369723148163140155230378706548489450356/356556987850334824862101, 105962878183706004769310203513483503473153517836/468159325047489625043938613, -33799191204635903257570364685097867493129184656800140/614693193787353877682691398869, 39085229134191894784477192556892995542192716250049348587988/807092163442795641397373806714997}}"
"{0.7363858169385276, 0.1806410399177915, 0.03263118530258115, 373731/16561, 4*Sqrt[1139421862/1097050323], 18230749792/1097050323, 82229636481898960477/20772514873656752704, -391991085554025/(18230749792*Sqrt[1139421862]), {373731/16561, 8709169/16561, 416491485/33122, 5089651336/16561, 253655616237/33122, 3216306642514/16561, 165771949924905/33122, 2167917684952936/16561, 114971404485745077/33122, 1543807647239612734/16561}, {0, 4557687448/274266721, -391991085554025/9084262332962, 82229636481898960477/75222234248091841, -19849329207261153550762965/2491510842765297957602, 2658176210223757678637610154753/20630955533518049737923361, -936797705433827088364003513633673685/683338509181184843419497563042, 111962700536537857186776285196872541537297/5658384525274801095935149570769281, -45912472125589001077303469695144350292513368165/187417012246151961899564024083020125282, 5347117055258260872964498485909505929740437325923633/1551906569904261320509339901419448147397601}}","{23.30728132838054, 0.1250476026072865, 0.015636902917829848, 98738705/66244, Sqrt[152447054557139/1097050323]/2, 152447054557139/4388201292, 84232098898119766619631158645/23240104443147314747415865321, -1760506086628132060938/(152447054557139*Sqrt[152447054557139]), {98738705/66244, 149474351181/66244, 229255204446227/66244, 355545947629924065/66244, 556695940299776939435/66244, 878900781238118484290241/66244, 1397704602290259168913341707/66244, 2237050450440686541640614867345/66244, 3600902440289163116462396091629195/66244, 5825845211229148677766014551056964001/66244}, {0, 152447054557139/4388267536, -880253043314066030469/145348197327392, 84232098898119766619631158645/19256891967511511296, -571570060528487660893748110348690185/318913387873958138573056, 84789185497095895882980379676292104054995559/84504393865289931726534086656, -1443399005963510753692016131827920157436977371568999/2798954533606133118646262018220032, 105632550170964808022016178328382528051889487770320982723625/370827888248409364623205962269935599616, -481079591742980463334112022955122616244502834488101391773009173585/3070640328640953743762456970576201732620288, 143293257597665985323961388883976241267555768069626776763184914096442629179/1627291983443930718414401596470799260605586866176}}"
"{0.740863361420609, 0.17276592507087807, 0.029848064865596255, 1728967/69657, Sqrt[44612170951/606503499]/2, 44612170951/2426013996, 10081747825709696742099/3980491593922496488802, (-532912941857488*Sqrt[2/44612170951])/44612170951, {1728967/69657, 1425673/2247, 1160140237/69657, 31190427907/69657, 856771307557/69657, 23993694359443/69657, 683712301191397/69657, 19789707538882867/69657, 580925740136439877/69657, 17270815383117487123/69657}, {0, 89224341902/4852097649, -2131651767429952/337982565936393, 6721165217139797828066/7847617198477109067, -1440808374512071177627409960/1639924413582959958840057, 6427766323319538774982583145549262/114232214876948241852921850449, -324253242039064159622333369731834118224/2652357797227861227582992445575331, 357908876237089072347477434190705405837930074/79180837320643341227035073477760356343, -649637039373639554046993304434043555174411857737080/38608497096708372538961074792682471992490457, 125246525855018062905730652739388979292908128598937714158/298816898029490567327379065203764772397878640361}}","{25.116005488907156, 0.12171999412711496, 0.0148157569703049, 118084118/69657, 11*Sqrt[426830287691/1213006998], 51646464810611/1213006998, 5169032698561784453237191422/2667357327433680316098193321, -364007319054129630559/(2272444451666884*Sqrt[426830287691]), {118084118/69657, 203144619824/69657, 354280544043410/69657, 625634822971184576/69657, 1117423781287970084258/69657, 2016229062798341729009984/69657, 3671252664185640457337455970/69657, 6739147763848492110205656286976/69657, 12459991884346833723429341189174498/69657, 23184725723990844536189794868615159744/69657}, {0, 206585859242444/4852097649, -728014638108259261118/337982565936393, 27568174392329517083931687584/7847617198477109067, -747747536344222966066548075976291150/1639924413582959958840057, 46668404231403872131432401982020310937022904/114232214876948241852921850449, -257675010213452681648918513193609878022954775317266/2652357797227861227582992445575331, 4937661281885259163043981083678722903254227771702821568736/79180837320643341227035073477760356343, -816198709550542908478457102120378896522046501798406613521133669310/38608497096708372538961074792682471992490457, 3419062520702219467491907411463000539048822685658599828140675201979671496/298816898029490567327379065203764772397878640361}}"
"{1.2314316175513265, 0.21960857507222542, 0.048227926245253266, 1814263/71054, Sqrt[158742407737/5048599862], 158742407737/5048599862, 69591165990882146632369/25199152014139957461169, 17600989568272920/(158742407737*Sqrt[158742407737]), {1814263/71054, 48558739/71054, 1357454335/71054, 39491388067/71054, 1191376980463/71054, 37139014993459/71054, 1192116914778415/71054, 39265181280838147/71054, 1322631892787931823/71054, 45419366700637124179/71054}, {0, 158742407737/5048670916, 2200123696034115/44841032908183, 69591165990882146632369/25489078018064279056, 1282292753767736573376991935/113193809343471205252814, 41454802230332182103021214087185257/128685966865456048288535135296, 2360122625220799296309403456407455865585/1142956586207264256886696937915248, 28467826891154222282026403139065877550806922849/649693098210967636070618913813040251136, 514809503913720707165103065411624363022008817331575/1442602918758815450417554884439742562631792, 21288257600864649146490739848761166690911729392162170221977/3280086649263643936447006232287406977447659160576}}","{39.997622324159074, 0.15477313106662, 0.02395472210016513, 59320059/35527, Sqrt[168584704494902/2524299931], 168584704494902/2524299931, 23339018412326844681584131117/7105200647408357650735997401, 399338735359698491127/(84292352247451*Sqrt[84292352247451]), {59320059/35527, 101420377516/35527, 177583023173877/35527, 318463197834010492/35527, 584860303326633182949/35527, 1099569200914618684558876/35527, 2114820944752419774845100477/35527, 4156777198661759107976213534332/35527, 8338349100419385761812379030774709/35527, 17042583521614611484127134394255380636/35527}, {0, 84292352247451/1262167729, 399338735359698491127/44841032908183, 23339018412326844681584131117/1593067376129017441, 268650576882842095067186750685089535/56596904671735602626407, 9162004054253341585443996497095062532160521/2010718232272750754508361489, 151839144693418492514217354385509306407508451626747/71434786637954016055418558619703, 4212453033052734431890469174578654002609516766832592833197/2537863664886592328400855132082188481, 82901209524518170230914519928162343285640270830359946862067746535/90162682422425965651097180277483910164487, 2102394437098621373185033140760371002414961379542923781892740188834748241/3203209618421527281686529523718170876413729649}}"
