"{0.9229039025041168, 0.4264380790757974, 0.18184943528585604, 74269/14634, Sqrt[1002991913/23793258]/3, 1002991913/214139322, 2490948244568067729/1005992777543399569, -4926981463864/(1002991913*Sqrt[1002991913]), {74269/14634, 148487/4878, 2933431/14634, 6875987/4878, 152632399/14634, 392237267/4878, 9382579471/14634, 25644030947/4878, 645752357359/14634, 1843039690547/4878}, {0, 1002991913/214153956, -615872682983/391741124013, 830316081522689243/15287305623483312, -1356365329653544003595/41946455717635272714, 8122996969781306834779065913/9821510927549993294346816, -3542349670940737784133372740591/5988666288073608411227971056, 30760363729187266598628375826189170209/2103315419032060451757843082404096, -10300139336080202905204950734690729982995/961872432566099145344508614621923152, 14299935622626220037618815555064301814084373057/50048146411279270730565472236007905444864}}","{38.33034324975049, 0.3392816896986197, 0.11511206496475047, 4872871/14634, Sqrt[2733134444405/23793258]/3, 2733134444405/214139322, 14027179643668258937143881/7470023891193028035804025, -1842959798176747228/(2733134444405*Sqrt[2733134444405]), {4872871/14634, 603116173/4878, 718256038333/14634, 33018958992515/1626, 126330377287724581/14634, 18245405816133339353/4878, 24055273964274307700053/14634, 3563319351256104113004025/4878, 4793589213423478145302289701/14634, 240639804061529824835895569011/1626}, {0, 2733134444405/214153956, -460739949544186807/783482248026, 4675726547889419645714627/15287305623483312, -2526335773537375544566825900795/83892911435270545428, 92762115348106612636143315152765100925/9821510927549993294346816, -15993313282422831080902817051804886594275839/11977332576147216822455942112, 712956351452346795601065867104270071323516113278481/2103315419032060451757843082404096, -111297978343238091476329243175370385408947396192671693635/1923744865132198290689017229243846304, 667012710016902183928354123466439571302630164406657757206015005/50048146411279270730565472236007905444864}}"
"{0.9629839589065081, 0.5004556545828914, 0.25045586220399035, 4091/1064, Sqrt[555479/37506]/2, 555479/150024, 5473480590881237/2125648618029049, (16238317626*Sqrt[11/46104757])/46104757, {4091/1064, 216357/11704, 1179433/11704, 7035141/11704, 44942881/11704, 3930561/152, 2122303993/11704, 15354881781/11704, 113851990801/11704, 860984161437/11704}, {0, 46104757/12453056, 8119158813/6625025792, 497589144625567/14098054885376, 133198951082606205/3750082599510016, 7208962122618125647177/15960351543514628096, 6803532666669414325712343/8490907021149782147072, 1627615532940006452474435711/234657794039048524791808, 41995387499393440047374665546365/2403130468753895942392905728, 2495875270652923321768609093020786397/20455446550033162261648413556736}}","{19.232942802363105, 0.2894817959851081, 0.08379971020676374, 2686195/11704, Sqrt[604617177359/34242978]/2, 604617177359/136971912, 842479396987810962881309/365561931157564462214881, -9046792374574050/(604617177359*Sqrt[604617177359]), {2686195/11704, 668169921/11704, 176998815865/11704, 49266608863581/11704, 2037993341689735/1672, 224507648093054559/616, 1309610937347076384385/11704, 411003523782406502859981/11704, 131386600554691309226699185/11704, 42658507134322031639228710221/11704}, {0, 604617177359/136983616, -4523396187287025/801628120832, 842479396987810962881309/18764511052435456, -4424602143104885761171986945/54904959339426144256, 1545399506940819395675236720100926379/2570430576434574369488896, -48784496558252845541312968628274822421875/15042159733295129210249019392, 470133103307764483419385380915374714674364902847/50300982148138912079072720846848, -51461000650194238007251822252579808714851656195592545/515132358179090598601783734192570368, 7692039448613702412393084490936779384529903632109220409404999/48232872961024610928282214599918748696576}}"
"{0.8315262617097534, 0.45631013269418624, 0.20821893719938586, 48062/12035, Sqrt[240468293/72414595], 240468293/72414595, 502420084650356681/115649999876667698, (2528384134869*Sqrt[2/240468293])/240468293, {48062/12035, 231898/12035, 1315088/12035, 8576758/12035, 62596352/12035, 496976398/12035, 4189739288/12035, 36834523798/12035, 333495502352/12035, 3083343203998/12035}, {0, 480936586/144841225, 10113536539476/1743164142875, 1004840169300713362/20978980459500625, 47721365043987785305428/252482029830090021875, 724728224333510844661248506/607724245801026682653125, 221186487841181295414359579464788/36569806491076780628651796875, 15903581398673343818111475041476030738/440117621120109054865824375390625, 1061375519600724524869197443710785508881876/5296815570180512475310196357826171875, 75557187378531840957322340445485150262797008834/63747175387122467640358213166437978515625}}","{20.8775341465472, 0.28693825751105123, 0.08233356362347835, 3051746/12035, Sqrt[383360707762/72414595], 383360707762/72414595, 399784499876536604104193/146965432255781567048644, 36829048619307069/(191680353881*Sqrt[191680353881]), {3051746/12035, 837546744/12035, 2972555224/145, 15463157428908/2407, 25525874628109976/12035, 8793591202829501844/12035, 3133774549810185300752/12035, 229399262744776261588140/2407, 428732321780882803237978856/12035, 162949871766665519376650875044/12035}, {0, 766721415524/144841225, 294632388954456552/1743164142875, 1599137999506146416416772/20978980459500625, 1060967381598851804589902583504/252482029830090021875, 925580145849471351025314941175967324/607724245801026682653125, 3850798836470366862834609061214059108550856/36569806491076780628651796875, 15234267391160322756851882602471961388741950694068/440117621120109054865824375390625, 14298652591348963810687082547160471377534125588720380608/5296815570180512475310196357826171875, 53225326799356318627205463118514885508605311595460576984321116/63747175387122467640358213166437978515625}}"
"{1.0336551681541417, 0.42844928244620906, 0.18356878762867143, 32997/5860, Sqrt[199853011/34336670], 199853011/34336670, 82074833288754037/39941226005766121, 556680012726/(199853011*Sqrt[199853011]), {32997/5860, 219907/5860, 1638561/5860, 13152319/5860, 111212277/5860, 977037907/5860, 8837008641/5860, 81758462599/5860, 770074158477/5860, 7357887623707/5860}, {0, 199853011/34339600, 278340006363/100615028000, 82074833288754037/1179208128160000, 155240822009987699607/1727539907754400000, 8696257961564798064247931/8098707087552627200000, 266343259602784712087453766969/118646058832645988480000000, 26374023830879113061343172453763113/1390531809518610984985600000000, 53685099302275426937113098982596560847/1018564550472382546501952000000000, 17583403026906046895810202847957176198502459/47750306126145293780011509760000000000}}","{28.663899173972144, 0.2916597811082827, 0.08506542791613139, 1974603/5860, 7*Sqrt[6768299039/34336670], 331646652911/34336670, 37676229757961860578491/15712786055295614967703, 60517729370469774/(2321526570377*Sqrt[6768299039]), {1974603/5860, 360981541/2930, 56635597509/1172, 58895348002237/2930, 51418800125326713/5860, 11671717689649432981/2930, 2187564751353357546117/1172, 2628123904966739066537437/2930, 2577229330822462585282254393/5860, 641974980371605102598081822821/2930}, {0, 331646652911/34339600, 30258864685234887/100615028000, 263733608305733024049437/1179208128160000, 29259431147589229204831693143/1727539907754400000, 54470624475156010339438611011530831/8098707087552627200000, 88573722883611062828255801940057935456181/118646058832645988480000000, 313621152960783700121325016217403631422336909113/1390531809518610984985600000000, 31458079630329739397746252875275528962865994377200503/1018564550472382546501952000000000, 384949615290780135787532224043645107939834690960074470673959/47750306126145293780011509760000000000}}"
"{0.841973739399255, 0.4293808805720564, 0.18436794060083458, 28264/6189, 4*Sqrt[18408889/76601253], 294542224/76601253, 32358679967180505/10844390214858272, 937561080107/(294542224*Sqrt[36817778]), {28264/6189, 152872/6189, 939955/6189, 6389770/6189, 46913599/6189, 365180842/6189, 2972390335/6189, 25046140930/6189, 216909047119/6189, 1920553778362/6189}, {0, 147271112/38303721, 937561080107/237061729269, 21572453311453670/489058347481947, 905653327944695272735/9080346337697309949, 43952368863041163178361842/56198263484008651274361, 292340486850181505248360934429/115937017567509847579006743, 37256684538463405326324852702800330/2152602605175955339999418197281, 900522300297139172165423304047581654175/13322457523433987599256399222972109, 3957307195485511550387887301218555101820658/9161409956948105472421983865663820289}}","{16.098047317588318, 0.23689486336383175, 0.05611917628816852, 3550687/12378, Sqrt[707458519037/153202506], 707458519037/153202506, 1257719373065227363307097/500497556158025291407369, -113801478814242412/(707458519037*Sqrt[707458519037]), {3550687/12378, 1075685627/12378, 340612754047/12378, 111839326203875/12378, 37839629796981967/12378, 13124255704592756147/12378, 4646403820308521894287/12378, 1673126449492171700015075/12378, 610991470165000496497967887/12378, 225731533979633710891128187667/12378}, {0, 707458519037/153214884, -28450369703560603/474123458538, 419239791021742454435699/7824933559711152, -95487635840944556698583082535/36321385350789239796, 3233913149303189244722615395974570517/3596688862976553681559104, -310079883183090043809749791748508090258931/3709984562160315122528215776, 10738977435653491203305176497669633458717478128177/551066266925044567039851058503936, -1083395978369263610989712464556925993956021965967651455/426318640749887603176204775135107488, 4730423068831838980944486117440501534219213730964476141932933/9381283795914860003760111478439751975936}}"
"{0.6599620935564627, 0.45863606740042917, 0.210347042320531, 37675/12008, Sqrt[298542911/36045014]/2, 298542911/144180056, 333818586046849853/89127869708353921, 3873119265774/(298542911*Sqrt[298542911]), {37675/12008, 143067/12008, 631741/12008, 3161919/12008, 17540005/12008, 105535407/12008, 675427621/12008, 4524886479/12008, 31347048325/12008, 222604480047/12008}, {0, 298542911/144192064, 1936559632887/865729152256, 333818586046849853/20791351320580096, 2817160997438089641495/62415636664381448192, 669349758042550604157379451/2997947860263569719558144, 15479969053002308749662039848037/17999678953022472596227096576, 1708246304670582640238487551872083833/432280289735787701870989951369216, 11040203383948548028811234601072414487575/648852714893417340508355917005193216, 4862526749988311291382452425863254568737873591/62331387203521243398594702811186881101824}}","{22.858429702053343, 0.3304214999175437, 0.10917836760775934, 314261/1501, Sqrt[86252440310/18022507], 86252440310/18022507, 6102157925291827503556/1859870864857528224025, 8041036699083402/(43126220155*Sqrt[43126220155]), {314261/1501, 3695141/76, 37466654695/3002, 21038932985327/6004, 3182270210007307/3002, 2042196458431848239/6004, 342836117039841865495/3002, 238358255341040177267327/6004, 42561297237674059991163907/3002, 31052171965661495624343756239/6004}, {0, 43126220155/9012004, 4020518349541701/13527018004, 1525539481322956875889/20304054024004, 293292353587399432105235505/30476385090030004, 88556871866563633158960259217185/45745054020135036004, 21970640460264334676342082654500003601/68663326084222689042004, 6375518114676996913184593560441331751656729/103063652452418256252048004, 1747376883914412809007377529083338220304852238785/154698542331079802634324054004, 507373968914810884590520012895710422899952797209463665/232202512038950783754120405060004}}"
"{0.890009546073945, 0.4482214039457059, 0.20090242695505967, 56594/12775, Sqrt[321708082/3263757]/5, 321708082/81593925, 227505210752579453/103496090024118724, 33207844521/(160854041*Sqrt[160854041]), {56594/12775, 60216/2555, 1781672/12775, 11316348/12775, 75626024/12775, 105123108/2555, 3772095872/12775, 27820042428/12775, 210141697784/12775, 64854387684/511}, {0, 643416164/163200625, 265662756168/2084887984375, 910020843010317812/26634444000390625, 1392335265077224360896/340255022104990234375, 364757850262972759318786444/869351581478250048828125, 7511031702283350237252059890584/55529832266923221868896484375, 638030704912338789577400192489786684/101341943887134879910736083984375, 33859033819610078459375965938340257763632/9062503332107036636017574310302734375, 12341608635778907275795080943133514341238355916/115773480067667393025124511814117431640625}}","{25.324227846848746, 0.29342475749109065, 0.08609808830870536, 751508/2555, Sqrt[24310659035/3263757], 24310659035/3263757, 2748475491334384331489/1182016285432054262450, -169181820452247/(1870050695*Sqrt[48621318070]), {751508/2555, 1200363194/12775, 405669456874/12775, 20384378009474/1825, 1476771194171798/365, 19141765576774082654/12775, 7210545319715287153474/12775, 2752505968114782611906078/12775, 212379110418093114393149114/2555, 59027488727901254951318396402/1825}, {0, 9724263614/1305605, -4398727331758422/16679103875, 5496950982668768662978/42615110400625, -1344170067665218222609538958/108881607073596875, 182036782410950138439542929328138/55638501214608003125, -66482153597119752923418499960736839158/142156370603323447984375, 25955734401720619182593698830431137338939838/259435376351065292571484375, -78370674461499542072020406314728535237885562263854/4640001706038802757640998046875, 39759747361616597675965533975612167624740666828023270514/11855204358929141045772750009765625}}"
"{0.9440869050083981, 0.4659701566345636, 0.21712818687403973, 61599/14167, Sqrt[411910514/11149429]/3, 411910514/100344861, 445276408547734879/169670271543744196, 135510277062/(205955257*Sqrt[205955257]), {61599/14167, 325987/14167, 1928499/14167, 12380227/14167, 85010379/14167, 618969067/14167, 4748036019/14167, 38152173427/14167, 319319492379/14167, 2767824898747/14167}, {0, 823821028/200703889, 1084082216496/2843371995463, 1781105634190939516/40282051059724321, 22253116133310344962560/570675817363114455607, 6015040844718699705666039388/8084764304583242492584369, 194378059827892973409099029763456/114536855903030796392442755623, 27314125695083285887491289745588606236/1622643637578237292491736518911041, 1396955011335331730242253983074487442322240/22987992413570887722730431263412717847, 147241447289027829018007780945696794915032598748/325670888523058766367922019708767973738449}}","{27.06389241056813, 0.30952184234097974, 0.09580377088615431, 4002078/14167, Sqrt[767172538973/11149429]/3, 767172538973/100344861, 2658996524426176916044073/1177107409108558407789458, (-264139757816066121*Sqrt[2/767172538973])/767172538973, {4002078/14167, 1238863090/14167, 405896184888/14167, 138000535521406/14167, 48154465005983088/14167, 552729812767338130/457, 6191823976395988100208/14167, 73097579160385167357586/457, 838211529774194768460390288/14167, 312932280326868686525802777070/14167}, {0, 1534345077946/200703889, -1056559031264264484/2843371995463, 5317993048852353832088146/40282051059724321, -7604031040543926636481066143420/570675817363114455607, 24845007484596050808192651059820480826/8084764304583242492584369, -47419986620537201176680521395598239187647044/114536855903030796392442755623, 134007645608667073771069165139093521350261945115426/1622643637578237292491736518911041, -291457814098058855176197134291053701391591331551853366220/22987992413570887722730431263412717847, 778628043669383940289954448623810866067612759541230843696792906/325670888523058766367922019708767973738449}}"
"{0.7603081369640863, 0.4343920983926985, 0.18869649514601183, 49979/12404, (3*Sqrt[52367451/38461703])/2, 471307059/153846812, 400218211071003751/74043447954409827, 477492533758/(52367451*Sqrt[52367451]), {49979/12404, 239375/12404, 193499/1772, 8950211/12404, 67319789/12404, 558261995/12404, 4957498853/12404, 46115322851/12404, 63238624667/1772, 4342844449115/12404}, {0, 471307059/153859216, 6446149205733/954234857632, 1200654633213011253/23672658348134656, 17831967186783132985545/73408913537565568256, 5662845374301673661956844679/3642256654079853234589696, 203314576728930242007473010007623/22589275768603249760925294592, 4564588982314587614963187366174515919/80056393323929917152719244034048, 306625255796762555346167246395658160286545/868892064941273355817038315123539968, 195307699702566743053501394088024785873916655899/86221897388252437644436346086339118104576}}","{18.826991530605184, 0.27485189041985725, 0.07554356166736921, 3091329/12404, Sqrt[721859870051/38461703]/2, 721859870051/153846812, 1861635773017835675227733/521081671990046606742601, 578778102458806374/(721859870051*Sqrt[721859870051]), {3091329/12404, 828617773/12404, 239277254625/12404, 74264467835821/12404, 24613380559591569/12404, 8629114435580469613/12404, 3166752285067849771905/12404, 1204581879687913446159661/12404, 471000590890726162462128369/12404, 188071604904882505695573788653/12404}, {0, 721859870051/153859216, 289389051229403187/954234857632, 1861635773017835675227733/23672658348134656, 754987583869062440441931575775/73408913537565568256, 7433425295019473281548912922452756311/3642256654079853234589696, 7506368079794388190407405319364557006480737/22589275768603249760925294592, 4981027573822019441851060115475927064663435266959/80056393323929917152719244034048, 9515490460250822675697572259094358515134498608494418295/868892064941273355817038315123539968, 175071180573489071289352465361362063423428506592228257920882571/86221897388252437644436346086339118104576}}"
"{0.8571932701040968, 0.4242326052455842, 0.17997330335345568, 21152/4441, 2*Sqrt[30193234/29581501], 120772936/29581501, 32942997841647849/14586102070060096, (-151334362587*Sqrt[3/15096617])/483091744, {21152/4441, 356624/13323, 733774/4441, 14468396/13323, 33173542/4441, 708743324/13323, 1729576294/4441, 38861211356/13323, 98910822982/4441, 2304198181724/13323}, {0, 241545872/59167443, -100889575058/87587538121, 43923997122197132/1166928770386083, -47030625740527728410/1727443556428198201, 10786684498492677693999932/23014730502292884631923, -18036135912414633687319701818/34069472720227566883456681, 3157615109846828226668761635337532/453907585051591873588293360963, -6919427879267576314029391719868124090/671934528404706503535203605345561, 1035839519013815809546977866614951351936892/8952183721935904746599517634018909203}}","{31.400327998659424, 0.3195683401918858, 0.10212392405299685, 4096460/13323, Sqrt[856805679826/88744503], 856805679826/88744503, 1537521787958432386753761/734115972982094023390276, 58187652902393492/(428402839913*Sqrt[428402839913]), {4096460/13323, 462723508/4441, 508541802224/13323, 65953865285284/4441, 80581801856456360/13323, 11323877037382832188/4441, 14703470378710055079344/13323, 2164764157708200742192564/4441, 2914333652162113006033006520/13323, 441476976902940419184633401068/4441}, {0, 1713611359652/177502329, 465501223219147936/2364863529267, 2050029050611243182338348/10502358933474747, 3262809930301352970158414805560/419768784212052162843, 28090237837849732624042335679888489852/5592579512057170965557289, 6592898169337981445020067257838909551604992/24836645613045896258039920449, 143004134233993759933767471316674419046857920981844/992695888507831427537597580426081, 116441963214017751423999564048219229436537265910575052360/13225687322589838109083412564016677163, 85918074550532693467330777522189466596705166553944363532454028/19578425799873823680813145065599354426961}}"
