"{0.9403850218923347, 0.18154841947989492, 0.03295982861564789, 332817/11665, Sqrt[4259292042/158748985], 4259292042/158748985, 60894524016991407337/27212353048566794646, (24859373295047*Sqrt[7/709882007])/25555752252, {332817/11665, 13732119/16331, 2085081429/81655, 65065490799/81655, 297215786307/11665, 13597133933499/16331, 323546261174427/11665, 76751408558653839/81655, 2640964035906945669/81655, 18424474752528209739/16331}, {0, 25555752252/952505575, 149156239770282/11110977532375, 208781225201113396584/129609552915154375, 4014637500390600879238746/1511895434755275784375, 483691568352813454828301295792/3527252049284058404946875, 11170587960521163782963911650568638/29389567967784672352646640625, 34121425041709781942668775809078514279016/2399805172409457420955361440234375, 1464190063674935169110301941472529326129330282/27993727336156320815444291200333984375, 543079073424370801173260098595032109065967461925088/326546829376263482312157656851895927734375}}","{35.46898718104029, 0.13557120701638098, 0.01837955217187843, 31515677/16331, Sqrt[490726994003/7169309], 490726994003/7169309, 3015778792599118193507157185/1388527657920808814660475894, (-9038104668558131465*Sqrt[10/45637610442279])/15212536814093, {31515677/16331, 309684936913/81655, 618797156481703/81655, 1255079361834139069/81655, 515991689567199843827/16331, 5367294264196090650381133/81655, 11286305546486504029560652783/81655, 23962183081730847948346146605869/81655, 10263640376955171334037350506162995/16331, 110774460496939060697583362647466360653/81655}, {0, 91275220884558/1333507805, -21691451204539515516/4355503192691, 3618934551118941832208588622/355648613199183605, -1450281387694751135985952980960372/1161619500431173490651, 180401058258242817636121436172541485382518/94852040307707471379107405, -83029080388713305605667864822189597436543458508/309805734053034143018440606211, 1402391509034190913098750438611450738411946169952186706/3613883887728643278310109671451315, -4667243077411603849661484795160423494516391342461837349467876/82625672878695062729315361462259995371, 556622005095991460650626006361943329265913191556164396480239769297478/6746799318909845347162245840200839922019005}}"
"{1.3510944135860534, 0.21841745309845476, 0.04770618381801568, 761471/26887, Sqrt[41492278909/1084352710], 41492278909/1084352710, 7874754194434331626221/3443218418124492460562, (2152719723644535*Sqrt[3/82984557818])/41492278909, {761471/26887, 67783643/80661, 700162991/26887, 67691135555/80661, 752629382271/26887, 77581418012963/80661, 911258926253071/26887, 98404049398150115/80661, 1202098295157383711/26887, 134187401889740072483/80661}, {0, 82984557818/2168732307, 1435146482429690/19436901846103, 5249836129622887750814/1567799939808514083, 190193757366116034616279930/14051145660543839383207, 468255896362382663106624277351958/1133379460125126628488859827, 23379751077475202636545690871495894370/10157724514794759886726658056183, 7225970638653363583448951418695349580588082/117047459583980018174751280781396709, 2945471090684685020120371769014678667045096419370/7343128440280431746883921268195297734727, 6153142229126224652792161120561112721273748712091432998/592304083121459905135403973413900910580814547}}","{46.44882426763805, 0.1572429734962879, 0.0247253527139543, 151529026/80661, Sqrt[141928228943927/1626529065], 141928228943927/1626529065, 133271348295695896610605277439/80574488684639031334840725316, 179310931310193987211/(141928228943927*Sqrt[141928228943927]), {151529026/80661, 291699317344/80661, 574648198070728/80661, 1156303517332335772/80661, 2371234216157658227896/80661, 4944110550012146647859044/80661, 10457236968732965633850185248/80661, 22389396972879725995687570651612/80661, 48434161616846630262877650597639976/80661, 105693228184251292640475959729336239444/80661}, {0, 567712915775708/6506196921, 1434487450481551897688/524796349844781, 177695131060927862147473703252/14110199458276626747, 2703904117414003937607692572372304320/3414428395512152970119301, 591058661520365070769959570559897843841257828/275411208810405770722792937961, 1570569589694307162683599381766167976154379606434776/7404981171285379957423733722957407, 103382074437258685000228399782279283340422003685327771396468/255982794110164299748181051068914602583, 8066645447775469287573006142310463231829142933604801280422372427280/144534797090039738073916222321888045312631541, 105358541014036849325816489563500612404007886856586529140248666755765297172/1295369029786632812531128489856201291440241414289}}"
"{1.6052634637338123, 0.22721676759027828, 0.051627459474174534, 320571/10310, 3*Sqrt[785995718/141726415], 7073961462/141726415, 1347959531535590896/463341951535751643, (27923024270791*Sqrt[2/1178993577])/3536980731, {320571/10310, 8385741/8248, 1436429691/41240, 51373210527/41240, 1910974269039/41240, 14730003621963/8248, 2929646008444431/41240, 119826105955850007/41240, 5021627734185712479/41240, 42984611454349626795/8248}, {0, 10610942193/212592200, 251307218437119/2191825582000, 20472135385196786733/2824715218802500, 4266900064083674027503779/116491255623415100000, 771676366400717589972241124283/480409938190963872400000, 272131365042399388654543556947120917/24765132313744187622220000000, 54173235043232572970916984537239000389623/127664257077351287192544100000000, 2230371222081884050362874685971552935422454699/658109245233745885477564835500000000, 3332631083121308392606402593641872936953691563269757/27140425273439680317094773816020000000000}}","{70.22838876380014, 0.18594332456100704, 0.034574919948800006, 83766463/41240, Sqrt[242603059589311/425179245]/2, 242603059589311/1700716980, 157528682787547460530379251837/58856244522094783951985454721, 1154708053923938163774/(242603059589311*Sqrt[242603059589311]), {83766463/41240, 22003586879/5155, 47765667136637/5155, 427682951974400831/20620, 246256343999156966156/5155, 2328424435180076029448801/20620, 2816748779460164923608275329/10310, 13911535141242468645801432379151/20620, 8741887680807471885187977612477911/5155, 89236778959944149213493892348577228861/20620}, {0, 242603059589311/1700737600, 577354026961969081887/35069209312000, 157528682787547460530379251837/2892508384053760000, 280522758444415840922700390163762143/29821761439594265600000, 26724432402584127212592210537642237103175231/983879553415094010675200000, 558810107306902704726042364981141733290318503439581/101437981957096192500613120000000, 123489593838930440688989341574606317440933031448199773093113/8366604751821293957450570137600000000, 144576255763649444400492995490722082970908718266695645755543691103/43129847495638770350657689059328000000000, 118605774882966253327398278227885620827679506956579603648910087813704427959/14229399285761143114088984774453493760000000000}}"
"{1.3029226528282867, 0.22176495057441462, 0.049179693303272556, 2091392/78941, Sqrt[107552671843/3115801270], 107552671843/3115801270, 67655664462169533184015/23135154441136090033298, (5301156047084040*Sqrt[2/107552671843])/107552671843, {2091392/78941, 58132350/78941, 1687890464/78941, 51000628230/78941, 1599054671552/78941, 51921291777750/78941, 1743622688044064/78941, 60501505330000710/78941, 2167050938705816192/78941, 80023741580296308150/78941}, {0, 215105343686/6231681481, 21204624188336160/491935167791621, 135311328924339066368030/38833854080638353361, 67300908301854783531836660160/3065583274979672252670701, 160942327574731806506278506947465246/242000209310170307298077807641, 157406096229316589617462799813456556018720/19103738523154154228417560212988181, 275120359092487248796843618449700857138623756990/1508068222756312088945510620773499996321, 349727801921822218729374002189744540051171127923475840/119048413572606032613447553914480863209576061, 552382887499299598124427678202937360237973399161669249379806/9397800815835092820538163353563033822627143831401}}","{36.81627557091321, 0.14556431912105802, 0.02118897100117722, 137161621/78941, Sqrt[199314818040227/3115801270], 199314818040227/3115801270, 174267876459081119881024383335/79452793380817596737980423058, (-952668894731371056267*Sqrt[2/199314818040227])/199314818040227, {137161621/78941, 243370870795/78941, 439798395940195/78941, 807414776759380663/78941, 1502542087242801587611/78941, 2828880888198707307832615/78941, 5379900210144782909073503515/78941, 10321628265926719782044015267623/78941, 19956769968471366828026896828232251/78941, 38854809768561796323166780757055829735/78941}, {0, 398629636080454/6231681481, -3810675578925484225068/491935167791621, 348535752918162239762048766670/38833854080638353361, -6181446010018774961880650436764252940/3065583274979672252670701, 403050592035058208507568721630368836078333134/242000209310170307298077807641, -9402361173163012199529311299122021462243905441291388/19103738523154154228417560212988181, 531295192115492413768001831070133564383884080847651964885550/1508068222756312088945510620773499996321, -14536549725194950822428059782232816461323808850467199241990477323820/119048413572606032613447553914480863209576061, 753910550002459925171354269962268511117955655636825105484212002175800022414/9397800815835092820538163353563033822627143831401}}"
"{0.7843429844857083, 0.16522879389075648, 0.027300554330594088, 2343213/81560, Sqrt[149895873311/1662988010]/2, 149895873311/6651952040, 55114744775628192947837/22468772835667362102721, 13758497013404274/(149895873311*Sqrt[149895873311]), {2343213/81560, 69158203/81560, 2094581751/81560, 65007996751/81560, 2064212946543/81560, 66943552572463/81560, 2213385733583631/81560, 74478940284096511/81560, 2546236422334185423/81560, 88298807764001127823/81560}, {0, 149895873311/6652033600, 6879248506702137/271269930208000, 55114744775628192947837/44249551015528960000, 3193735794449666031809358393/902248345206635494400000, 5585669064990452403488998531411231/58869900028042552738611200000, 5016598384185892376648481183710764772331/12003572615717876503402823680000000, 16892667169502475842017119814762406758307589113/1958022765075900015235068598681600000000, 973171566863703498045924862482618167589686071711353/19962042089948800655321524363558912000000000, 11494843090825126027684260448706330628315388546333165767959/13024833222849793451584188216734918901760000000000}}","{19.536371618393094, 0.10179935962750837, 0.010363109620570781, 19219454/10195, 11*Sqrt[253087954302/831494005], 30623642470542/831494005, 66340456492721272393281828/26050207726766214703827049, (401320763029145326*Sqrt[3/42181325717])/56143344529327, {19219454/10195, 146430747373/40780, 281729020462109/40780, 547363103252724643/40780, 1073566235082229057241/40780, 2124939170728604035995403/40780, 4243022644821198872515444529/40780, 8543891408891273690815610972923/40780, 17342946966357970685594389689934841/40780, 35473867752563148111331233018982244683/40780}, {0, 15311821235271/415752100, 1805943433631153967/4238592659500, 149266027108622862884884113/43212452163602500, 39253353925295130932117896874859/440550949807927487500, 377436767962346238036567333641545304421/898283386658364147012500, 724247451904074283639040740484501370252247251/45789995634910112393962187500, 27060836804098163539721257273392452806888116811544697/466829005497908595856444501562500, 13536232675066300216040035048757532279830053023269422716843/4759321711051178134756451693429687500, 416153970635055494660207068813320322509439276004488240406101984089/48521284844166761083842025014515664062500}}"
"{0.9039332124280225, 0.1732381870819509, 0.03001146946344102, 625855/20779, Sqrt[15673580698/575682195], 15673580698/575682195, 165907515586066704214/61415282974179541801, (-114311726734192*Sqrt[6/7836790349])/7836790349, {625855/20779, 38832443/41558, 1235392097/41558, 40156732277/41558, 1329754255565/41558, 4068207176143/3778, 1527463638687677/41558, 52794053491021037/41558, 1845206108957987645/41558, 65140713307383084053/41558}, {0, 23510371047/863533682, -514402770303864/8971683189139, 746583820137300168963/372845209974238562, -43777722202724344593873030/3873675309027351539899, 37311150941598405102363824529927/160982198492558675295122642, -3480434642214128750843011580405073264/1672524551238438356978676689059, 2437148985395282071240556408498342111245803/69506775300367021239319845843913922, -286097004988427506979241074044203123711424963770/722140641983163167165913538395343692619, 185390714480868954574921284002182205393963160375237807/30010720799536294901081034828633693177860402}}","{22.03923108795779, 0.10456745804093662, 0.01093435328114304, 167528219/83116, Sqrt[102292210730233/575682195]/2, 102292210730233/2302728780, 23856169298747910556577464733/10463696376078395303100234289, (-135652413301598250366*Sqrt[3/102292210730233])/102292210730233, {167528219/83116, 341361239635/83116, 63886649040463/7556, 1460770669872283423/83116, 3063931331699613981869/83116, 6480785783396505413917375/83116, 13815757135787520260321278253/83116, 29667685893521854969984025010223/83116, 64141231164916501039825820349354509/83116, 139552676419754981250129142481341454815/83116}, {0, 306876632190699/6908269456, -610435859857192126647/287093862052448, 214705523688731195009197182597/47724186876702535936, -385468306127133384482845237684114875/991660879111001994214144, 209508598462755295307067029912447689299614799/329691542512760167004411170816, -991874007194281017998402144815103702608528387151997/13701321123745287020369319436771328, 241074804911853972568751020848043249370632783706050961715657/2277598013042426551970032708613371396096, -350225047585263930591117352915589425870193538268710682962757180035/23663104556504290661692654826138622119739392, 303951907015456672596137736126033333788052543925092791152674533337471632499/15734260786547284981097973588234701728834074443776}}"
"{0.7629373040666311, 0.15677676523205547, 0.024578954116627038, 1361333/43857, Sqrt[91099750582/427425449]/3, 91099750582/3846829041, 6041674462118150091759/2074791139025652334681, 4723864724289868/(45549875291*Sqrt[45549875291]), {1361333/43857, 14431580/14619, 1410813086/43857, 15698134550/14619, 1609560602438/43857, 1705347016030/1329, 2010729264659186/43857, 24439906086546470/14619, 2724569218510277198/43857, 34340120023459408130/14619}, {0, 45549875291/1923436449, 4723864724289868/84356152343793, 2013891487372716697253/1233202591113909867, 1482549012812188583120777420/162253698115448235111057, 1246294588895880304384153747329151/7115960438249213247265626849, 154811145689388935289302142849812576356/104028225646765248461776198905531, 331925762286595378576355935871760729602598719/13687097676570550505364356266199619201, 156389274581027289537846397933145455820369966837260/600275042801354633513764572766716699298257, 11577064661969917432916401413857149577820680322105417479/2925140283571001129112574763092210475680406361}}","{19.381200431716813, 0.09738453148644843, 0.009483746972835065, 29875720/14619, 4*Sqrt[1058087980995/427425449], 16929407695920/427425449, 4985117943726865756171517/2985467134736201283173400, -589069012636033043/(8464703847960*Sqrt[2116175961990]), {29875720/14619, 184901159320/43857, 11665195894334/1329, 808473001430313976/43857, 570679936377618839870/14619, 332148382684289603831300/3987, 79327651142299894289296978/443, 16993232781625173885151962952816/43857, 12331401122741285654157540407166790/14619, 80984419738045607163356782454847949780/43857}, {0, 2821567949320/71238387, -1178138025272066086/3124301938659, 39880943549814926049372136/15224723347085307, -2980498158363403944495121097170/74190076870346701011, 1979806795865031973031687219588004083500/9761262603908385798718281, -154712456639619941624750455466827094424393002/47566632668845563997154183313, 12026560843543544200597114091184409256788848283224656/695376602985853300074397005852747, -6919497381219386112629593821291890473951687122860890521850/30497131677150568181362829485683925179, 78678786940757770001901980414451925218874152249283097868102931060/49537507554251572915927022694579255799089}}"
"{0.8859253191434603, 0.168680843829062, 0.02845322707488441, 2627179/84377, Sqrt[98191911615/889924219]/2, 98191911615/3559696876, 2177795573576378319649/918252524438854467450, 3830656766312809/(32730637205*Sqrt[196383823230]), {2627179/84377, 84127823/84377, 2767585207/84377, 93395045951/84377, 3227271206599/84377, 113972297549183/84377, 4105525029503767/84377, 150566676753730751/84377, 5612088717441248359/84377, 212263015520514006143/84377}, {0, 196383823230/7119478129, 22983940597876854/600720206090633, 91467414090207889425258/50686968829309340641, 27464152349268842756950742310/4276814368910634235265657, 64057428602764914744059625874076130/360864766005572584869010340689, 32478641135324907588584246006516718295374/30448686361252197993492485516315753, 56999192563803819132882448430337876158662827018/2569168809103376710096915450410174290881, 39455086399494139587994223559285806481551846692222230/216778756605715616667847434959259276141666137, 58676002654394573904258183689377791082235048394840019300530/18291141146120466587582963019557419943005363641649}}","{24.174989392515272, 0.10889161388261386, 0.011857383573960262, 172028936/84377, 3*Sqrt[4873648819289/889924219], 43862839373601/889924219, 7441854815270190628488309845/3420353205181017184099035024, -234095226640802005135/(350902714988808*Sqrt[9747297638578]), {172028936/84377, 354893602952/84377, 740322275758790/84377, 1560478815481363988/84377, 3321162345315309209606/84377, 7131809592641468445887132/84377, 15441087363777444164018669630/84377, 33684491004091023726899786412308/84377, 73991123269456250008669346476188566/84377, 163557550842617162824242736464834608012/84377}, {0, 350902714988808/7119478129, -1404571359844812030810/600720206090633, 267906773349726862625579154420/50686968829309340641, -2947496733231576529064488407209205210/4276814368910634235265657, 285717384573933601771756170050731748654268828/360864766005572584869010340689, -5379797264134775517800796285454047044104728447935490/30448686361252197993492485516315753, 365226595321509422241401836533356625434581193355537795820980/2569168809103376710096915450410174290881, -9295165210871229262069963403142453733383928875274831989939447009930/216778756605715616667847434959259276141666137, 516499918775547348207336723642341242894877533417246496482691667021309606348/18291141146120466587582963019557419943005363641649}}"
"{0.848499491602791, 0.17071144017229686, 0.029142395805699692, 2446791/84037, Sqrt[43616804219/1765533333], 43616804219/1765533333, 11680184107173158941177/3804851220557152399922, -10694899976000475/(174467216876*Sqrt[43616804219]), {2446791/84037, 73315961/84037, 2252504901/84037, 70755809021/84037, 2267504936181/84037, 3895353928439/4423, 2457198042085581/84037, 82885371824644541/84037, 2837750988931133061/84037, 98517576449797034021/84037}, {0, 174467216876/7062217369, -21389799952000950/593487561038653, 93441472857385271529416/49874914167005282161, -24590634472980045231175796550/4191338161852622896963957, 70659698532000739180586911153908416/352227485107608870392160054409, -28063640859808472213764051952408615707950/29600141165988126641145954492369133, 62184316990755177389601329874444838438543985576/2487507063166144198541982577675224829921, -32332134301681545533457123513218529457932808598991030/209042631067293260012872589880092869032071077, 59718229026900253691448064584489962391877597889677957383056/17567315587002123691701773835753364434848157097849}}","{20.497651041818244, 0.10319708784489365, 0.010649638939666696, 161748310/84037, 23*Sqrt[263344075079/3531066666], 139309015716791/3531066666, 97754204196740382366398829737/38814003719962243711038675362, -904492421311620152145/(3204107361486193*Sqrt[526688150158]), {161748310/84037, 314636812586/84037, 618096482772130/84037, 1225364235769356458/84037, 2449849629368355559330/84037, 4936346061298109464998746/84037, 10018822641859295916054010450/84037, 20471638697067476471274591517898/84037, 42093905438051072110141828007847490/84037, 87065553568832381622462581069099717306/84037}, {0, 278618031433582/7062217369, -1808984842623240304290/593487561038653, 195508408393480764732797659474/49874914167005282161, -2233652610859741198310082091238862570/4191338161852622896963957, 179771915432673544288002921604510815038867122/352227485107608870392160054409, -2425799533431577595077029550490228544439494256545690/29600141165988126641145954492369133, 182645767122868630956131865995769119580220808068207383396034/2487507063166144198541982577675224829921, -2621661036466074074490186398218326203860478616393647952053717118570/209042631067293260012872589880092869032071077, 194944982741328728980532460135550974819984202404517713257022008001266892562/17567315587002123691701773835753364434848157097849}}"
"{0.5658991958105999, 0.13738534951481507, 0.018874734261307896, 1282563/42778, Sqrt[31047968117/1829935895], 31047968117/1829935895, 2425538321893512814793/963976324194248525689, 475335366586812/(31047968117*Sqrt[31047968117]), {1282563/42778, 39179387/42778, 1218450933/42778, 38543013383/42778, 1238972718033/42778, 40432686754787/42778, 1338222118395213/42778, 44876575256611583/42778, 1523301890218123113/42778, 52290053631458972987/42778}, {0, 31047968117/1829957284, 118833841646703/19570478173738, 2425538321893512814793/3348743661264656656, 9284695386734090296549755/17906569542697435303796, 258610018837094769432369851379197/6128057855180087099406282304, 2675835725000606893416277664933108373/65536514732223441484600486100128, 32397930194252158665762720114131181831311633/11214084108860217519312958377565102336, 97205627454780327362880099332790187498630121235/29982255625551399065073108342217496733088, 4496771563076487600254787753950973001043476192028431877/20521294898397403987291158858614081203968615424}}","{17.021087288457156, 0.09292307685940698, 0.008634698213019258, 168651655/85556, Sqrt[245597138163619/1829935895]/2, 245597138163619/7319743580, 152635965138993374787258055765/60317954274159760271615177161, -1665197517208534242246/(245597138163619*Sqrt[245597138163619]), {168651655/85556, 335323973449/85556, 672094804010599/85556, 18592112702426665/1172, 2759946284094084489775/85556, 5648891226507138360544009/85556, 11631604757298252352736167159/85556, 24084953484434299239050145675745/85556, 50131816925339304781222975599673855/85556, 104855123930934555565142514727646619769/85556}, {0, 245597138163619/7319829136, -832598758604267121123/313127650779808, 152635965138993374787258055765/53579898580234506496, -585279227786851759699478622073517775/1146020450732635859442944, 137430564931176757060324339184221269965822359/392195702731525574362002067456, -1501329860581586814400509123360083056991134470254193/16777347771449201020057724441632768, 147662881610898966264173071777728277070344407780316342103785/2870805531868215684944117344656666198016, -482642420609013595287789689864581235837004397131992786267710599015/30701829760564632642634862942430716654682112, 172636958478530830972142049638902838754444217920595441222755510580527869899/21013805975958941682986146671220819152863862194176}}"
