"{1.5429342985252361, 0.4842632316155319, 0.2345108774947183, 113356/17229, Sqrt[1506596011/148410606], 1506596011/148410606, 10559548006631514849/4539663080722224242, 32763689797591/(1506596011*Sqrt[3013192022]), {113356/17229, 920702/17229, 8579734/17229, 87648026/17229, 954440446/17229, 10883887082/17229, 128466379774/17229, 1557191616266/17229, 19278075159646/17229, 242807550067562/17229}, {0, 3013192022/296838441, 65527379595182/5114229499989, 7039698671087676566/29371020018436827, 1102910691074725879423270/1518099911692944277149, 208891558019598440674848316402/26155343378557736951000121, 5522633313806935518355437919319234/150210137023057083309593694903, 2541275177336518777130232504112051141298/7763911352310751465022969308451361, 252328766507106076268269675074804828563277830/133764428688961936990880738215308498669, 3932262959936644305084855264618650607900111182498/256069704653569468046209359856838902618689}}","{39.84845512853556, 0.3099523585397604, 0.09607046456436018, 7146307/17229, 3289*Sqrt[113381/74205303], 1226501348501/74205303, 3620360712137486199749628/1504305557874771454947001, 1074455754166342495/(16135851740879156*Sqrt[113381]), {7146307/17229, 1082974619/5743, 1591061296837/17229, 275750693158735/5743, 451304626285433197/17229, 85287359921354910639/5743, 149571660565254500627677/17229, 29863726210512011024893055/5743, 54712033951379856807519211117/17229, 11310471378370347536397780377359/5743}, {0, 4906005394004/296838441, 2148911508332684990/5114229499989, 19308590464733259731998016/29371020018436827, 55277705101859420983260808382950/1518099911692944277149, 867897398829142068763044913567390807744/26155343378557736951000121, 406636383788393301589392042202681495631518130/150210137023057083309593694903, 14543236223736109998097149189001243623372763699052048/7763911352310751465022969308451361, 26520409058271577278865841008449650938458946321102536088550/133764428688961936990880738215308498669, 29024139099160052332609552873298366920945800258590991286825215776/256069704653569468046209359856838902618689}}"
"{2.6675007888358255, 0.594352015351014, 0.35325431815181196, 117059/15502, Sqrt[1613421455/80098834], 1613421455/80098834, 1879402907397366269/520625758290863405, (44356073152564*Sqrt[3/1613421455])/1613421455, {117059/15502, 1196173/15502, 15409265/15502, 230104849/15502, 3740458529/15502, 63771257113/15502, 1117835376425/15502, 19936321042609/15502, 15640881529303/674, 6546979593886153/15502}, {0, 4840264365/240312004, 99801164593269/931329171502, 84573130832881482105/57749859266496016, 1523626707542542779910785/111904789793652655004, 2133782592457404480457667002725/13877984411049627662976064, 87615514667163196821053603297870439/53784128585022832007863736032, 60322990612967507034526893084594397994865/3335046245300095767143614543872256, 645416713681753412312162411683912601422151385/3231242930915130286391269541194232032, 1796561467089852558143717395443646341721201162416285/801451646640741595194199366841487759361024}}","{74.59962675590408, 0.4133954361036605, 0.17089578659133564, 6766951/15502, Sqrt[7825091104589/240296502], 7825091104589/240296502, 158134506952392360232241273/61232050795117896136858921, 19870924763718865908/(7825091104589*Sqrt[7825091104589]), {6766951/15502, 3458696745/15502, 2033176158919/15502, 1326816504766905/15502, 928311248923356391/15502, 678879662650411527225/15502, 510682282576973480715079/15502, 391398549867621323280894585/15502, 303902702254531743259439525671/15502, 238229502776704571537558269717305/15502}, {0, 7825091104589/240312004, 4967731190929716477/931329171502, 158134506952392360232241273/57749859266496016, 90394991268434036016479017910865/111904789793652655004, 4488515624454419834263011710681191008389/13877984411049627662976064, 6094414887542064661196782636071924236312049327/53784128585022832007863736032, 144924568608854591333912840476119770534082733558563953/3335046245300095767143614543872256, 52156338799875728025059543072722110103778786778436705252665/3231242930915130286391269541194232032, 4955094091505553524958226481612172137537182085281895274377701558589/801451646640741595194199366841487759361024}}"
"{1.6443865010251524, 0.487978674439249, 0.23812318670748658, 117499/17015, Sqrt[1643669537/144746605], 1643669537/144746605, 11876014734537949211/5403299093723588738, 367145418027/(44423501*Sqrt[3287339074]), {117499/17015, 200921/3403, 9699619/17015, 20277545/3403, 1122078379/17015, 2595736049/3403, 155586437059/17015, 384328969241/3403, 24343164997339/17015, 63030762328577/3403}, {0, 3287339074/289510225, 27168760933998/4926016478375, 23752029469075898422/83816170379550625, 620187618965187840417246/1426132139008053884375, 48300230384736422789334733574/4853127669044407368528125, 11861458947891250973957806395272694/412879836443952956877530234375, 3029052551491136928682189926812658564118/7025150417093859561271176937890625, 221037308030202176382727304297605806709474542/119532934346852020435029075598208984375, 44014466433561128274600970519108296477598710676366/2033852877911687127702019721303525869140625}}","{43.52051481868762, 0.33853279785527257, 0.11460445522371884, 6461368/17015, Sqrt[2392185939673/144746605], 2392185939673/144746605, 23564499129127372277464051/11445107139938387990693858, -946109598510904833/(2392185939673*Sqrt[4784371879346]), {6461368/17015, 2734860318/17015, 1245572523886/17015, 596768236623978/17015, 296577974899521598/17015, 151532726746593528258/17015, 79134936838422528264646/17015, 42069719884340079247414218/17015, 22700376064475390374529155438/17015, 12404560227334372977926493439698/17015}, {0, 4784371879346/289510225, -1892219197021809666/4926016478375, 47128998258254744554928102/83816170379550625, -42948030283142557126530296223378/1426132139008053884375, 121772466063915956466909816990318802486/4853127669044407368528125, -877917083347087556449247519952967498749703818/412879836443952956877530234375, 8957888589085963203316013369406574452992991944433158/7025150417093859561271176937890625, -17500102275554404585112739644230762390669931678707209240546/119532934346852020435029075598208984375, 142660690722465692177580928031964764069518279899253226993080961534/2033852877911687127702019721303525869140625}}"
"{2.110813135888125, 0.5150273498134977, 0.26525317105591495, 47818/6009, 22*Sqrt[626533/18053039], 303241972/18053039, 303324628027397271/91955693582448784, 5096245302055/(6671323384*Sqrt[1253066]), {47818/6009, 160484/2003, 1906626/2003, 25674068/2003, 1138588718/6009, 6013254204/2003, 301319886358/6009, 1748959992068/2003, 31498040170346/2003, 583139596618124/2003}, {0, 606483944/36108081, 10192490604110/216973458729, 404432837369863028/434597837834187, 48207568576495530945190/7834495222636889049, 4079658238461203492374358044/47077481792825066295441, 80297891785500394136709264193010/94296196031028607789768323, 18662014331593822611869459100612771404/1699877525851352712626153558721, 1295864879963376710679436570145488024661990/10214564052840778450170556734354489, 10968030859440213515053065093435272098345213916/6819923932613359745230541712970680489}}","{44.9205566341549, 0.31380961354564796, 0.09847647355366893, 8223110/18027, Sqrt[3329282132995/18053039]/3, 3329282132995/162477351, 70792566410537791588017021/22168239042159473735340050, 759052589994131441/(475611733285*Sqrt[6658564265990]), {8223110/18027, 4120380670/18027, 2249210133506/18027, 1325477119294894/18027, 833575030219870850/18027, 552407424876095903230/18027, 381282161258917408068866/18027, 271507188209172259491969934/18027, 198053774245822446751448141570/18027, 147252608004193649530996070344990/18027}, {0, 6658564265990/324972729, 10626736259917840174/5858283385683, 47195044273691861058678014/35202424864569147, 400648680889485415971683270987750/1903782339100764038907, 4240598597359815532126592846596025751610/34319484226969473329376489, 5440453217231324787080550649107659974914532258/206225780719859565236223322401, 153987724908655391662164477709730239537424543332029482/11152896447110725147540193498768481, 734669858697813535854612353408252615853846522100541529059590/201053264252065042234707068202299406987, 707318643827592585134479896565430731817360136378433007776931618570/402709688296886279596118257609205712194961}}"
"{2.1817343267051283, 0.47667960488330857, 0.2272234457117072, 4484/467, Sqrt[43856726/2093561], 43856726/2093561, 30103019861067624/12021327596494225, (81769599924*Sqrt[6/109641815])/109641815, {4484/467, 1268077/11208, 2811957/1868, 244647949/11208, 631365391/1868, 61778442937/11208, 175033506377/1868, 18459344211349/11208, 55552340490291/1868, 6150796452063697/11208}, {0, 109641815/5234136, 6814133327/407390252, 1254292494211151/1141507486104, 246876791959366125/88847332668428, 20417190243828475625675/248950226136935256, 7091384956723517283726067/19376625934324794092, 400566122734996872907444481111/54293305867978073045784, 191754573746293549539252424547465/4225828973390960018730188, 8775570583415618156957035159048456835/11840772783441469972481986776}}","{91.95832425192245, 0.3939839127951359, 0.15522332354136525, 3319955/5604, Sqrt[1710810856613/31403415], 1710810856613/31403415, 6211478130426234955603905/2926873787104906845831769, 701771049671259760/(1710810856613*Sqrt[1710810856613]), {3319955/5604, 4544222719/11208, 3460239742735/11208, 2842823896941865/11208, 2462680509626861335/11208, 2213405807336692137589/11208, 2041500482835860211785155/11208, 1918229516062743501364066825/11208, 1827271500595900645276174965535/11208, 1758888267904214882579767661396509/11208}, {0, 1710810856613/31404816, 43860690604453735/10999536804, 2070492710142078318534635/328754155997952, 575029206943472444868832230235/690876858829696128, 27927680584684819039392848881533902293/30973391335052936810496, 1123089800457836756866323013472049459404765/7232286876734860745250816, 140524325846201792713995464467052294967716439325025/972713655773331830793253748736, 9603659379646634765503474501315964773889595370505681305/340692957934609473735337125494784, 84154993311909027030637239157650708932369102158110774412102397/3394210375583202650333918668929368064}}"
"{1.2824101556051517, 0.4831944108625248, 0.2334768386887824, 90239/16429, Sqrt[475276045/49287]/37, 475276045/67473903, 2632602390310421671/903549275803368100, 7853568457809/(950552090*Sqrt[475276045]), {90239/16429, 611369/16429, 677945/2347, 5833127/2347, 54409097/2347, 3782415089/16429, 39405246575/16429, 425660270129/16429, 675158194217/2347, 7656347750087/2347}, {0, 1901104180/269912041, 31414273831236/4434384921589, 10530409561241686684/72852509876785681, 484043419404736404348060/1196893884765711953149, 86254261011441100251770424820/19663769632815881678284921, 6245307755956796283195121517510436/323056071297532120092542967109, 124783061534070055319162019804996030292/758212599335307885857198343804823, 79475346971941241037659813951720046259254060/87196723561358412797235381132586059469, 10059893692673309699050676797519366516757457183460/1432554971389557363845780076627256371016201}}","{28.919962048543862, 0.2926999943158657, 0.0856732866725078, 5545790/16429, (2*Sqrt[164674309301/49287])/37, 658697237204/67473903, 581363380611030041027341/216941025150091320868808, 122150737618800873/(2634788948816*Sqrt[164674309301]), {5545790/16429, 2032416804/16429, 113735303876/2347, 329599452980688/16429, 143008704711185300/16429, 64608693147958240224/16429, 30228369581744959287332/16429, 14576961412707723806052288/16429, 1030600089129984300572308940/2347, 3650060374856772518789245438944/16429}, {0, 2634788948816/269912041, 488602950475203492/4434384921589, 18603628179552961312874912/72852509876785681, 12514104339789948645414812874900/1196893884765711953149, 187139328774977876755658307261969391376/19663769632815881678284921, 223147758529316900453089142857296768741801492/323056071297532120092542967109, 313442375350159310205178763995748807817106506388736/758212599335307885857198343804823, 3613405194598327255880286943199766073717138749640805477460/87196723561358412797235381132586059469, 27817672935124754625562548478731089851709119218630732390506122736/1432554971389557363845780076627256371016201}}"
"{1.2905662546422, 0.41237006820362526, 0.17004907315026255, 149579/19709, Sqrt[1902232023/194212486], 1902232023/194212486, 8673519379159107503/2412324446217781686, (5561543988215*Sqrt[3/1268154682])/634077341, {149579/19709, 1328243/19709, 13268231/19709, 146717915/19709, 1777514879/19709, 23324120483/19709, 326905861271/19709, 4823410570475/19709, 73946397285359/19709, 1165557047550323/19709}, {0, 3804464046/388444681, 100107791787870/7655856217829, 52041116274954645018/150889270197191761, 4688269364115346955736270/2973876626316452417549, 1222174978057212222961672601106/58612134428070960697473241, 170906634212546820996443769216565110/1155186557442850564386500106869, 36085613000176614547409086956891855553338/22767571860641141773493530606281121, 5951287979364253318654820657956207327612281150/448726073801376263213783994719194613789, 1166528593856335964674239378250887213358734759098466/8843942188551324771680468751920606643167401}}","{30.512389769134963, 0.25623153540516536, 0.0656545997360885, 9159582/19709, 2*Sqrt[344250396699/97106243], 1377001586796/97106243, 2747344793827991653526291/1264088913359134614363744, -4794585591326059/(20863660406*Sqrt[344250396699]), {9159582/19709, 4536300612/19709, 2354930194488/19709, 1265953835030136/19709, 698943098320173912/19709, 394192606615164431712/19709, 226300243071136699929168/19709, 131928824685739890530196696/19709, 77972623006318584478558127592/19709, 46659422961156622105229391912912/19709}, {0, 5508006347184/388444681, -5063082384440318304/7655856217829, 65936275051871799684630984/150889270197191761, -109347376049404148510009729619000/2973876626316452417549, 1029472504078368763032330618269765231904/58612134428070960697473241, -2157004670234423136449458290383843333886058704/1155186557442850564386500106869, 17704684397160081706757139557211111228512331540112824/22767571860641141773493530606281121, -42363043154049908326570121081672746481160141466011067185960/448726073801376263213783994719194613789, 318310933092563063410924767014041770953123244257223205465968939024/8843942188551324771680468751920606643167401}}"
"{2.7909046336279717, 0.5644872780220082, 0.31864588704869595, 31172/3559, Sqrt[1857669986/75995327], 1857669986/75995327, 2239077599151130911/862734444221310049, (8552331048930*Sqrt[3/928834993])/928834993, {31172/3559, 1080055/10677, 4902234/3559, 223171123/10677, 1216014802/3559, 62831692555/10677, 374445305354/3559, 20634627589363/10677, 128891189256642/3559, 7355013870800155/10677}, {0, 928834993/37999443, 2850777016310/45080005879, 746359199717043637/481319222770083, 5407957680212268369670/571005037946241799, 876089433792893084529588973/6096620790152023687923, 8956673643281818888403785259430/7232624464050350768439319, 1225879162132499121890641952086726357/77222731402665595154626608963, 14560456349798511131238943201240640081030/91611900354028951051772033766439, 1869103334533941039586734572203908878801659453/978140260079967110379770004524269203}}","{95.3916733269675, 0.4257314475871117, 0.1812472654646176, 1873126/3559, Sqrt[3815367353430/75995327], 3815367353430/75995327, 831395269907448857913743/404361890044984514799025, 154913517997877307/(635894558905*Sqrt[635894558905]), {1873126/3559, 1164511259/3559, 813193276933/3559, 614218381313913/3559, 488663764633681821/3559, 402347636693786201269/3559, 338990380784758547321753/3559, 290174176077665241359199113/3559, 251209442131868931023996166661/3559, 219298489222190335769052549841629/3559}, {0, 635894558905/12666481, 154913517997877307/45080005879, 831395269907448857913743/160439740923361, 329222862055262275646658195795/571005037946241799, 1312488871486408379747631222421446675/2032206930050674562641, 622152850511985477302755825209835247846247/7232624464050350768439319, 2248586295396156983211851218279987606302202283983/25740910467555198384875536321, 1146918406394406852241386653932944442481878779901757835/91611900354028951051772033766439, 4033371833667833509463578713212541031833246583952634813835595/326046753359989036793256668174756401}}"
"{1.8562167720537852, 0.5053690924317024, 0.25539791958524255, 151820/20889, Sqrt[735808078/6060131]/3, 735808078/54541179, 22854177229149236607/8662616442400865344, 73063978988003/(11772929248*Sqrt[367904039]), {151820/20889, 1385216/20889, 1318066/1899, 167363132/20889, 2081819750/20889, 27485917796/20889, 380973565886/20889, 5496012408572/20889, 81939078191030/20889, 1255066256873876/20889}, {0, 5886464624/436350321, 146127957976006/9114921855369, 30472236305532315476/63467200878934347, 6660570163466143970100950/3977299077480178723449, 2264008778326205166197326856404/83081800429483453354126161, 92897396055393717249477726133845562/578498576390493285704780459043, 73163772311274974563867643025727351532828/36252770286663042735261477026847681, 11761646855881740366462718476148347246502300390/757284118518104299696876993613821208409, 305328322131134062762433379835027334196131806593476/1757656439080520079596451502177679024717289}}","{50.17859499010889, 0.33287482604221336, 0.1108056498126338, 9459632/20889, (25*Sqrt[7931942995/6060131])/6, 4957464371875/218164716, 4335586413048670431863091/1966116239872799063281250, (-507221894714991557*Sqrt[2/7931942995])/123936609296875, {9459632/20889, 4758464566/20889, 2580123196940/20889, 1477896641163718/20889, 881845906662281972/20889, 542802045730997228206/20889, 342311689570960216969820/20889, 220107709747622534461609078/20889, 143804098494644967410690338052/20889, 95217057851762579111967862683646/20889}, {0, 9914928743750/436350321, -2028887578859966228/9114921855369, 72259773550811173864384850/63467200878934347, -209906006852990897954464575746860/3977299077480178723449, 6717124311940023977329410033456089076670/83081800429483453354126161, -4818293897120908179533355687336088683483619436/578498576390493285704780459043, 259274135118370812712796002589572733722333271634856550/36252770286663042735261477026847681, -902748584730515065182411408188312526296524141983691709408540/757284118518104299696876993613821208409, 1281401471668809355906293409656553472709649378361668334440586022110/1757656439080520079596451502177679024717289}}"
"{0.8705426137221242, 0.3654133036747021, 0.13352688250246006, 57529/8824, Sqrt[441893639/19464641]/2, 441893639/77858564, 591076061484456749/195269988188662321, 2839640688426/(441893639*Sqrt[441893639]), {57529/8824, 425145/8824, 3461233/8824, 30525285/8824, 287893009/8824, 2872353405/8824, 30039276193/8824, 326791294725/8824, 3675207317809/8824, 42515727589965/8824}, {0, 441893639/77862976, 1419820344213/343531450112, 591076061484456749/6062643031576576, 2475852869578244634765/13374190527657926656, 1232390223468634395272748659/472055428864214179250176, 17558431047779481482564230862223/2082708552148912958851776512, 3349611877973492621619563191620240089/36755640528324015897816151883776, 16651021418435612844838476800227105872765/40541471502741389535291215527804928, 10846875947095759737008808585044184483702480479/2861903556321520170075277486538805477376}}","{28.68042240371011, 0.25993019702240183, 0.06756370732410463, 7491479/17648, (5*Sqrt[151664517143/19464641])/4, 3791612928575/311434256, 6116811722304872093924377/2875265720027417610306125, 1306528538135517822/(18958064642875*Sqrt[151664517143]), {7491479/17648, 3394938267/17648, 1627730003309/17648, 818012158289679/17648, 427121326995832829/17648, 229951048278563406807/17648, 126843675820489855854629/17648, 71328643835411830767698799/17648, 40729831808220627221742718829/17648, 23544770639331209066037970931847/17648}, {0, 3791612928575/311451904, 653264269067758911/2748251600896, 30584058611524360469621885/97002288505225216, 3878807970514567568847885043455/427974096885053652992, 316172182191765084204214547297899568315/30211547447309707472011264, 64773238285704493826699086782553533943742781/266586694675060858733027393536, 3720277769587581786440914115337419208928028951638265/9409443975250948069840934882246656, 43334484960401914653058167387705097629023153629384825215/20757233409403591442069102350236123136, 47832712071323871916166480554632860420703808324453148483411142455/2930589241673236654157084146215736808833024}}"
"{4.1950286288366865, 0.6500432700889593, 0.42255625298794774, 188498/18987, Sqrt[7506632530/180243591], 7506632530/180243591, 134429035577359058583/56349531940454200900, 116333259718349/(3753316265*Sqrt[3753316265]), {188498/18987, 2662072/18987, 44709896/18987, 833110084/18987, 16645784168/18987, 349598424892/18987, 7616027357696/18987, 170463287923684/18987, 3892352629398968/18987, 90200133495462412/18987}, {0, 15013265060/360506169, 930666077746792/6844930630803, 179238714103145411444/43321565962352187, 82385496673590830069492720/2467639718781542923707, 29084301734010573044694059951620/46853075340505155492424809, 2109217525388517457249229557745395384/296533113830057129111556616161, 1892759879621338089762887542259406708606572/16890822696873884131323376413146721, 471148103818994712672847813482274280660891133280/320706050545544438001436947956416791627, 14767911003283651831514491531564143602718056230821620/676582864634250249370364814538720624735761}}","{172.85991263166798, 0.5522688111033801, 0.30500083971754094, 3586975/6329, 2*Sqrt[1471519862317/60081197], 5886079449268/60081197, 73792960204904578141234503/34645931283095082185735824, (6429870794737480827*Sqrt[3/2943039724634])/11772158898536, {3586975/6329, 7958813059/18987, 2313358315673/6329, 6659636023390711/18987, 2255854023326328425/6329, 7136367899035270634719/18987, 2573631601765165864313153/6329, 8511678353304619803150816151/18987, 3172693859110578364892557277945/6329, 10761919886417987153491101432038479/18987}, {0, 11772158898536/120168723, 4286580529824987218/253515949289, 98390613606539437521646004/4813507329150243, 74979137766307114452148478884050/10154895962063962649, 1147107329905150940479132022297872673756/192811009631708458816563, 1162592378286389960582230954111304577149546938/406766959986360945283342409, 15510472343866864720549138331893436006098376632589684/7723284269261035268094822319683, 17816761582293406734611258331871018444768832680643925197570/16293555380051030737257376820424569, 224359744176910429114374906500940051350785584142035983442672433676/309365736001028920608305813689401291603}}"
"{1.532360668659453, 0.44967059959613453, 0.20220364814114714, 144397/19054, Sqrt[4215824605/40337318]/3, 4215824605/363035862, 8260816426283193029/3554635420024681205, -10056200529492/(4215824605*Sqrt[4215824605]), {144397/19054, 1315541/19054, 13295371/19054, 144218225/19054, 1648296907/19054, 19616172761/19054, 241094369251/19054, 3041727372785/19054, 39209692633627/19054, 514540264057481/19054}, {0, 4215824605/363054916, -2514050132373/1729412092366, 41304082131415965145/131808872031767056, -20935854689949881516145/313935780961661185628, 541615325613828841017105601525/47853858963547937847647296, -711261881008197071530647523814823/227951857172860601937267894496, 1165970443371427655889228862722781329415/2481939820898106233892972835272448, -3123651088842090199739087623511924818778985/20689760589484225829011058176435535584, 133457085923348235228981890293079642384323892111245/6307563172352519023135627239900843120280576}}","{43.29725801733773, 0.293733387109984, 0.0862793027031037, 4780903/9527, (10*Sqrt[39439708237/20168659])/3, 3943970823700/181517931, 4650764433406840580759797/1944363232274607060211250, (-376130296256044956*Sqrt[2/39439708237])/4929963529625, {4780903/9527, 2606173917/9527, 1499016768457/9527, 894426554283489/9527, 548027624696652313/9527, 342629274291712514697/9527, 217669487228890117230097/9527, 140106655831006515708376449/9527, 91176136232102823593412939433/9527, 59890064789416749330201620536377/9527}, {0, 1971985411850/90763729, -1504521185024179824/864706046183, 9301528866813681161519594/8238054501985441, -16463802440472187128474509025960/78483945240415296407, 66988790254668925388536372964623254050/747716546305436528869489, -176287905012617109528057402928929620150693904/7123495536651893810539621703, 91532405235841789905630917680422593051470353899702/9695077425383227476144425137783, -2034622520880274668432708990475560405709748344204016298360/646555018421382057156595568013610487, 7297719046596799262716404108352498446848918005247590965522972050/6159729660500506858530885976465667109649}}"
