"{1.42510725425895, 0.3648818640286559, 0.13313877469702654, 232714/21741, 4*Sqrt[112654781/118162335], 1802476496/118162335, 20825325023297409219/6497843037264876032, -47015134770739/(14419811968*Sqrt[112654781]), {232714/21741, 940860/7247, 36914236/21741, 170850232/7247, 7492398244/21741, 38191425320/7247, 1822654371796/21741, 10001877713832/7247, 508685787323044/21741, 2946825340107880/7247}, {0, 7209905984/472671081, -188060539082956/10276341972021, 55534200062126424584/74472650271236187, -9238437014710762469456780/4857329668640837824701, 5474223639241584318933165061384/105603204325920455146824441, -139011992768078656923370376356159492/765306421749945538449036723927, 204507453100702993742798732277433790233112/49915580745796697854261522244690721, -18915778345681934217802907059525952396388690700/1085214640994366008049499755121820965261, 904164426943679351971743328909991179569694913263976/2621516834428723486778241575122612178415489}}","{65.17497972978857, 0.3210666291671394, 0.10308378036474941, 4581934/7247, Sqrt[3246080442081/78774890], 3246080442081/78774890, 7029938314629579335315717/2341564052546840087913458, -1065465586121498587/(1082026814027*Sqrt[2164053628054]), {4581934/7247, 3195553030/7247, 2357420529182/7247, 1808572416270150/7247, 1429657290497868454/7247, 1157267169066792355310/7247, 954833954910927286138062/7247, 800099815649543782152598390/7247, 678957343334481255293260726454/7247, 582159309798622884667359104844990/7247}, {0, 2164053628054/52519009, -2130931172242997174/380605258223, 14059876629259158670631434/2758246306342081, -32573875859984167481317029154150/19989010982061061007, 139735009035840249720024064979677315954/144860362586996509117729, -441276959448879662864895973186165075592465934/1049803047667963701576182063, 1709435231185769767744658513778585251490839898539434/7607922686449732945322591410561, -6091748038308673787568407366345559386694699669988122710870/55134615708701214654752819952335567, 23297098785764733347344960563436217383993983149525274961119885154/399560560040957702602993686194575854049}}"
"{1.2077121227829735, 0.30604343532615674, 0.09366258430623549, 4513/350, Sqrt[196481643/504686]/5, 196481643/12617150, 10594022099886017/4289448448442161, (-16290375956*Sqrt[103/196481643])/65493881, {4513/350, 936449/5150, 98602027/36050, 311513659/7210, 25549219939/36050, 61651789049/5150, 7460342783947/36050, 3753879901117/1030, 2349422584156339/36050, 42552341504845343/36050}, {0, 196481643/12617500, -12217781967/1104031250, 925691251446351/1545643750000, -120239923165200723/67621914062500, 1387515673480831904823/37868271875000000, -3475299020557281367214661/16567368945312500000, 9819707728109220882810531537/3313473789062500000000, -11682384024081651931403154082203/507375673950195312500000, 789073318525104281016172975198183227/2841303774121093750000000000}}","{40.52276028862199, 0.22316199329676067, 0.049801275252183454, 14666748/18025, (2*Sqrt[5356314650398/25991329])/5, 21425258601592/649783225, 34449940897676472661754269/14345053317034124480779202, -1955999185094300679/(5356314650398*Sqrt[2678157325199]), {14666748/18025, 12528495212/18025, 11137404727188/18025, 10231143752487272/18025, 9655704034381537068/18025, 9316801421374054299152/18025, 9155016535371068050736388/18025, 9132250100162653183161394472/18025, 9223956575304616854674500302108/18025, 9414512261911643004108327297036992/18025}, {0, 10712629300796/324900625, -7823996740377202716/5856333765625, 275599527181411781294034152/105560416125390625, -791651100146221583306602679048628/1902726500660166015625, 2314690689594636116106917173708264948336/6859329034879898486328125, -62719085124892094675776990799254103265452500668/618197029268550851080322265625, 93961850789482332224017774451795341000047939745459544/1591857350366518441531829833984375, -4703040493682789354638043770543638262756788831341515650800196/200852601182495464360278629302978515625, 43689187852937139099676797967782694777773700688804592934647032506784/3620368136314480745094022293186187744140625}}"
"{1.3854854622130262, 0.33807223802585695, 0.11429283812381168, 398349/32861, Sqrt[85545546/5093455], 85545546/5093455, 27943457712894743885/9136166932084741264, (-927645657075*Sqrt[3/1511304646])/114060728, {398349/32861, 5380773/32861, 77787783/32861, 1184806233/32861, 18843659679/32861, 310976361273/32861, 5298572731263/32861, 92815363601673/32861, 1665372063111039/32861, 30509486307400473/32861}, {0, 18135655752/1079845321, -884973956849550/35484797093381, 1005964477664210779860/1166065917285593041, -120481650081352123978051590/38318092107921872920301, 82927537197363824308047116612052/1259170824758420666034011161, -15307872666742613581851491127670105110/41377612472386461506543640761621, 8279503101535222466117326426716066812816100/1359709723455091511566530579067627681, -1954649950031841037472924073957580933456383821190/44681421222457762161587761358741313225341, 922916303236253170469262316539923754017986231851065652/1468276182791184522391935426009598293897930601}}","{34.474320078907915, 0.21020887164905683, 0.04418776971996965, 25637425/32861, Sqrt[14521372829227/539906230], 14521372829227/539906230, 2413744532066287385538716395/421740537690824333010835058, (-64464684596549412270*Sqrt[2/14521372829227])/14521372829227, {25637425/32861, 20885557539/32861, 17434709120995/32861, 14793175039153215/32861, 12705748478296809115/32861, 11020254062734887306879/32861, 9637569705431554246973755/32861, 8489189834098208163813701775/32861, 7525732737082144361206096634875/32861, 6710475360981997757847341138372319/32861}, {0, 29042745658454/1079845321, -257858738386197649080/35484797093381, 4827489064132574771077432790/1166065917285593041, -77920486058028311265576828518288160/38318092107921872920301, 1413276887860706993693150831514606313675454/1259170824758420666034011161, -25855011573604808181119139290327861841431035647720/41377612472386461506543640761621, 486232989155218635713506747672460075338313332020433862150/1359709723455091511566530579067627681, -9255837693645239298968614685894936857017791304982786347438102000/44681421222457762161587761358741313225341, 178165982441978467348961718388698572524261958989018012744087089024032654/1468276182791184522391935426009598293897930601}}"
"{2.5637267651983144, 0.44426055719892177, 0.19736744268269643, 423955/32638, Sqrt[35473311329/1065206406], 35473311329/1065206406, 2436998300896486927937/1258355816644159746241, -1714655689863672/(35473311329*Sqrt[35473311329]), {423955/32638, 6593883/32638, 112278427/32638, 2015985651/32638, 37448200915/32638, 711967970283/32638, 13765766266987/32638, 269610107503011/32638, 5335432468935235/32638, 106504706025574683/32638}, {0, 35473311329/1065239044, -214331961232959/4345908989759, 2436998300896486927937/1134734220862033936, -19833696325843646858822835/2314715968780941475198, 221728852684569872529101521367969/1208763196625157885880197184, -5747874542941912343801672861759080629/4931451651431487884919734461424, 23845008086745472060285849642650893299839617/1287621751995367212704082346815652096, -198974690100014272177958121682697710715661242715/1313293710675774846507369988605289159664, 2855439374553042629555094622863580943697600337326647009/1371624964129150062089841334019181682979636224}}","{117.03213849064802, 0.3759681143345135, 0.1413520229962498, 13511285/16319, 2*Sqrt[12901851409889/532603203], 51607405639556/532603203, 344467377069085936132336576/166457769802854777086992321, -59420801210964953151/(25803702819778*Sqrt[25803702819778]), {13511285/16319, 12767848837/16319, 12966302726924/16319, 13750004797161871/16319, 15001161847717175720/16319, 16699584475130283602047/16319, 18877232991256460005654424/16319, 21602354292675126291714620551/16319, 24975060541434029263930169869400/16319, 29128468420561127385624188272722607/16319}, {0, 25803702819778/266309761, -59420801210964953151/4345908989759, 1377869508276343744529346304/70920888803877121, -7454600265068913923697605715896955/1157357984390470737599, 106976859465895461696482526737014016175328/18886924947268091966878081, -845397967294600621633711119728512781768275758891/308215728214467992807483403839, 10161672838512074110380315444423773511903717668530588744/5029772468731903174625321667248641, -95290592919114819534788072394184276960897565643560516848232235/82080856917235927906710624287830572479, 1071570460952814751149991882224922752526681212469057821806195297450128/1339477504032373107509610677753107112284801}}"
"{1.486663386901101, 0.3335764259124992, 0.11127323192455707, 234463/17549, 2*Sqrt[3058418893/615917253], 12233675572/615917253, 27221991376270677674/9353926125059345449, -139528756379385/(6116837786*Sqrt[6116837786]), {234463/17549, 3481095/17549, 55369816/17549, 928410309/17549, 16241519488/17549, 294349002945/17549, 5498465064076/17549, 105462170729589/17549, 18996702206632/161, 41511266330917545/17549}, {0, 6116837786/307967401, -139528756379385/5404519920149, 108887965505082710696/94843920078694801, -7496380269086619023944665/1664415953461015062749, 3237420022713828075991775064116/29208835567287353336182201, -386101710982379695628421035316054165/512585855370325763696661445349, 18074763149285228354788798583219277175208/1285052739413406689587530243489943, -20065667524074092683201963492175120944272809505/157859733667761117969000977701035067949, 5689356586397121871165167618665514253777025947622396/2770280466135539859237998157675464407437001}}","{75.70473832873923, 0.2984262815923096, 0.08905824554501247, 29835361/35098, Sqrt[79272828695849/1231834506], 79272828695849/1231834506, 19642994977719775459178012753/6284181369441420666149830801, -349752563960583519024/(79272828695849*Sqrt[79272828695849]), {29835361/35098, 27620422665/35098, 27034969845931/35098, 3943972314066123/5014, 29164275289685588251/35098, 31676237309837963479125/35098, 1531077567688648580061557/1526, 39936009062654198288885864301/35098, 46082397878969066011829969110411/35098, 7713526831645483993738335270379155/5014}, {0, 79272828695849/1231869604, -43719070495072939878/5404519920149, 19642994977719775459178012753/1517502721259116816, -7930966325592071650351564410342525/1664415953461015062749, 8528110545752305331175671636107454330829689/1869365476306390613515660864, -10330341056668425877641455947435743406648552228629/4100686842962606109573291562792, 671102475917437715447770102429224566758449733777233002519/328973501289832112534407742333425408, -1686131809874360441460912913769012857694094461573199230596901265/1262877869342088943752007821608280543592, 2909228579504422889550577475795789158784725556310253007208984205830941129/2836767197322792815859710113459675553215489024}}"
"{1.6083377200288358, 0.33813677331863357, 0.11433647747033698, 465819/33115, Sqrt[12404409502/548285055], 12404409502/548285055, 526583456135674675613/153869375093307888004, -267352092682614/(6202204751*Sqrt[6202204751]), {465819/33115, 7301711/33115, 121837383/33115, 2134267727/33115, 38982817839/33115, 739165578551/33115, 14497119943863/33115, 293088429023807/33115, 6086995366349439/33115, 129426256122457991/33115}, {0, 24808819004/1096603225, -2138816741460912/36314015795875, 2106333824542698702452/1202538633080400625, -394904073895604139659176704/39822066834457466696875, 53797210947432272126921710480564/263741548644611801933403125, -72606443952953274879311339452858255776/43669006916831599105123222421875, 41504521126605189382840357305172538249942708/1446099164050878404366155510500390625, -13824622110458962602716694166290937258846013574528/47887573817544838360585239730220435546875, 7160003029526566071388109197486804768784993072473791716/1585797006967997322310780213666249723134765625}}","{91.24389503917365, 0.3071389844403431, 0.09433435576304532, 32030129/33115, Sqrt[48388722083887/548285055], 48388722083887/548285055, 14718818129082251824529705461/4682936849823306903730057538, -324646557622873268601/(48388722083887*Sqrt[96777444167774]), {32030129/33115, 33903264621/33115, 37853921510849/33115, 43908702895878909/33115, 52408414928853923249/33115, 63940469017640148529821/33115, 79364070539309843180909489/33115, 99878843068869992890919710269/33115, 127132879889261859192904523237489/33115, 163378113339830281310434935773814621/33115}, {0, 96777444167774/1096603225, -649293115245746537202/36314015795875, 29437636258164503649059410922/1202538633080400625, -544408699066306455823931938667933754/39822066834457466696875, 3367216667952270689181231702722811956641474/263741548644611801933403125, -427682752066932854271091324526140036703617969310106/43669006916831599105123222421875, 12423302509310688354154849593405567718629183709444495111418/1446099164050878404366155510500390625, -347177513448418650030932342093210603658016375627570481361069898458/47887573817544838360585239730220435546875, 10080223900044948751242458951199412660581504136670971747463333389227861866/1585797006967997322310780213666249723134765625}}"
"{1.3073165440332348, 0.29558599991178797, 0.08737108334385152, 542686/36269, Sqrt[6432695454/328851023], 6432695454/328851023, 108826320472658799889/27586380535941510744, (-10921523299645*Sqrt[6/1072115909])/1072115909, {542686/36269, 8829548/36269, 150954184/36269, 2682609992/36269, 49281511336/36269, 932584452128/36269, 18129551132704/36269, 361213092378152/36269, 7360255518583096/36269, 153078831289650608/36269}, {0, 25730781816/1315440361, -3145398710297760/47709706453109, 2611831691343811197336/1730383343347810321, -741872228027243297974937160/62759273479881732532349, 439592373769391860823054216642016/2276216089841830557215765881, -173146034208359572484626907444294955840/82556081362473352479658612737989, 93821618745938089337467414838990754820128456/2994226514935546021084738225394123041, -42933435072342167240282351325405961371114369649080/108597601470197318638722370696819448574029, 22738961907314940407359889742162239888656384084982885616/3938726407722586549707821662802944580331457801}}","{64.41853587328588, 0.2579464179261497, 0.06653635452093189, 35114576/36269, Sqrt[20509822145021/328851023], 20509822145021/328851023, 1627119805846775803881933656/420652804420393813555090441, -349177498894731399549/(82039288580084*Sqrt[20509822145021]), {35114576/36269, 36258863940/36269, 38953811766230/36269, 43078419785093376/36269, 48738669588098296526/36269, 56176871894491764991200/36269, 65754350670908150908243790/36269, 77960086074964174128301213776/36269, 93433975694901982424584991360366/36269, 113002331923435370833255488953007360/36269}, {0, 82039288580084/1315440361, -698354997789462799098/47709706453109, 26033916893548412862110938496/1730383343347810321, -531434270973620235082471039765388370/62759273479881732532349, 15193798343542262378255354733564322126332704/2276216089841830557215765881, -398272670556795483054566146529113996352892168456738/82556081362473352479658612737989, 11284484714004100971778440218081260805339080757623793142416/2994226514935546021084738225394123041, -318682358345827565093601113228279509635627332704401535715899780050/108597601470197318638722370696819448574029, 9203566563882752186181028815137785158699716402706785394101546233496162624/3938726407722586549707821662802944580331457801}}"
"{1.367806765939939, 0.3247859066921367, 0.10548588518583332, 56509/4358, 2*Sqrt[336834943/75966477], 1347339772/75966477, 336605843366939989/113457778825813249, -409426619901/(336834943*Sqrt[336834943]), {56509/4358, 405014/2179, 49945129/17432, 408241577/8716, 14018123521/17432, 125382877391/8716, 4642952844109/17432, 44242424704937/8716, 1727877237813961/17432, 17221329906090851/8716}, {0, 336834943/18992164, -409426619901/82767850712, 336605843366939989/360702293402896, -986312416178099542005/785970297324910384, 488606181222787681514731843/6850517111483918906944, -5046115981061627448857305928391/29854553571846918596461952, 814744581480778980735112923104646409/130106144466108871243381186816, -2741605037168732553499052437842582273765/141750644395825615219663803036032, 1447043922746948374349955074050719737109834343/2470997233108032124509179414524109824}}","{45.83481276875181, 0.23175693745562792, 0.05371127805881183, 29751385/34864, (3*Sqrt[1760774100109/25322159])/4, 15846966900981/405154544, 3223226358469494755499978431/753379079882362077176287083, -36182497867676474350/(15846966900981*Sqrt[5282322300327]), {29751385/34864, 26752117087/34864, 24888444962965/34864, 23760014439233647/34864, 23171101853080126645/34864, 23013014611950851898367/34864, 23221713580344043092479605/34864, 23759971868272571939959845967/34864, 24608692101906663788233197199285/34864, 25762214255603503525879114009372447/34864}, {0, 47540900702943/1215498496, -162821240404544134575/21188569782272, 9669679075408484266499935293/1477436593778262016, -37851844003653344199955791650234895/12877337351371331731456, 3332206739190851537449615940507379955309083/1795821957672840437941927936, -32095845977766911895732015993813191204962987314765/31304768366152954514203687780352, 1345100715545634941140641808716683011405290564843214326393/2182818888635113212366394741548384256, -3430047201030258605706263740387352586468280943396809267503506895/9512724716671823379492748283667858587648, 573240806755567800123836066413782573339685738812665739336938508671521623/2653213076176371602421081409294369774398078976}}"
"{1.5866267759505146, 0.3022084150093436, 0.09132992610245964, 645648/37165, Sqrt[19035445483/690600030], 19035445483/690600030, 2623407132738465209941/724696369472530206578, -3835922871785823/(19035445483*Sqrt[38070890966]), {645648/37165, 12240878/37165, 242691858/37165, 991273690/7433, 103557852978/37165, 2205230222138/37165, 47739448695018/37165, 209734542454042/7433, 23339665113660738/37165, 525657548117092298/37165}, {0, 38070890966/1381237225, -7671845743571646/51333681467125, 5246814265476930419882/1907816271725700625, -2050255196462795070504259278/70903991738685663728125, 223209330064672309769055762426346/527029370593650538491153125, -530399147065340255654723255847539364678/97935232790565111315118529453125, 279504624260171248122129907038884969094892298/3639762926661352362026380147125390625, -142575465416252051817597679574341292856692069024286/135271789169369160534710418167915142578125, 75486310577200555953566579649057704557792334535860034434/5027376044479604851272512691210566273916015625}}","{66.32848633236323, 0.2417617892442699, 0.05844876273859077, 8435074/7433, Sqrt[91196167555/1211579], 91196167555/1211579, 525912736435543276642707/120093739703831524750681, -9651624699684397519/(6930908734180*Sqrt[1039636310127]), {8435074/7433, 10131712448/7433, 62788858464374/37165, 79414692705773968/37165, 20396514347017936030/7433, 26528316730602157183376/7433, 174476342271235018723097654/37165, 231874963935945799950188549008/37165, 62214316181929921420963183071454/7433, 84186378232185788986296458927335184/7433}, {0, 4158545240508/55249489, -57909748198106385114/2053347258685, 75731434046718231836549808/3052506034761121, -352443895667987676242512478675346/22689277356379412393, 1967017118407522002971798695429812246120/168649398589968172317169, -52361767240093802805665991399602794841567910834/6267854898596167124167585885, 58427650988182104516253445366582952657193906705881456/9317793092253062046787533176641, -326818061498268552491905350506838941352008425116343481565474/69259156054717010193771734101972553, 1861428775229343726503412198074531126929724027377379458731803229432/514803306954711536770305299579961986449}}"
"{1.5814758801101634, 0.3096705930083401, 0.09589587617413702, 203061/12313, 3*Sqrt[659006905/227408797], 5931062145/227408797, 20430000504518104777/7817221815078222450, 18423165400481/(659006905*Sqrt[3954041430]), {203061/12313, 3669927/12313, 71843853/12313, 1504793447/12313, 33328008141/12313, 772401338647/12313, 18567532730493/12313, 459678032826567/12313, 11655016787937261/12313, 301335558552738167/12313}, {0, 3954041430/151609969, 110538992402886/1866773548297, 40860001009036209554/22985582700180961, 2679069408468743627691870/283021479787328172793, 611146862295626249401836525010/3484843480621371791600209, 60652033243332419550057097083818046/42908877776890950869973373417, 1620058315015063688644737711815586626382/75476716009551182580283163840503, 1402310309714234983816045345936136029374151230/6505413629579225977777186174576794073, 239989719950752142500863717337784740052629818935090/80101158021009009464370493367564065420849}}","{61.00264031047924, 0.2396471710557392, 0.05743076659501873, 1868400/1759, 2*Sqrt[526261841515/32486971], 2105047366060/32486971, 2459128715931052829026167/1107806103339035909980900, (168782007582709467*Sqrt[21/1052523683030])/2105047366060, {1868400/1759, 44070144680/36939, 17371300019876/12313, 64495975942365008/36939, 27661524721050446820/12313, 110278067279866982204480/36939, 7164304086481590267102028/1759, 209628488584411439894870677328/36939, 99006474859711953484263264232580/12313, 426465895530350093345742690405315680/36939}, {0, 4210094732120/64975701, 225042676776945956/38097419353, 267660268400658811322576/28720011703683, 204105849170902509927651298020/117876501369149593, 1003610886250238286555290145914515520/622034297725002402261, 22392805765307151994958690366637995062348/52102777604679963122719, 589013712974373997257072171413013996916152877232/1924624501939273157790117141, 114016972489339444775804426520201297482669929377083780/1128471499637060494850938683673, 52397993834186456588507710814322089440963555540792753595360/850706300512109747332629061963203}}"
