"{0.9572076292916218, 0.6125666270761019, 0.37523787260739205, 1227/481, Sqrt[658891/269841], 658891/269841, 1642278338071/868274699762, (-68916466*Sqrt[14/1976673])/658891, {1227/481, 30129/3367, 115215/3367, 464949/3367, 149883/259, 1200747/481, 5302545/481, 167160309/3367, 765477519/3367, 3555829629/3367}, {0, 3953346/1619527, -826997592/778992487, 4223001440754/374695386247, -1656921902135880/180228480784807, 785032493508286158/12384271322498881, -395346317036146063176/5956834506121961761, 7730378081979203961064914/20056661782112645249287, -4416002498416773525607427880/9647254317196182364907047, 11211109308767425073431672852866/4640329326571363717520289607}}","{33.25263850496911, 0.46946634857314323, 0.2203986524426, 507996/3367, Sqrt[28429584970/629629]/3, 28429584970/5666661, 1735226163074654161661/808241301566449900900, -1048889785727604/(14214792485*Sqrt[14214792485]), {507996/3367, 93531068/3367, 18467031216/3367, 3786252745004/3367, 797347533080976/3367, 171612943446481388/3367, 37636153658435639376/3367, 8391167532019720391084/3367, 1898272055347374027482256/3367, 434973658932875244216492908/3367}, {0, 56859169940/11336689, -8391118285820832/38170631863, 6940904652298616646644/128520517482721, -1868713068149873978361235680/432728582364321607, 1107013591234038787004383722252980/1456997136820670850769, -386802467142370848559151355713582800512/4905709359675198754539223, 28844934110393928455142885992978438022406892/2359646202003770600933366263, -80696202197714736231038325825686804550243947963040/55614501335026869293398509452647, 39884558220362730309542648189663492335547495010418317620/187254025995035468910872781327062449}}"
"{0.9737230445200913, 0.7109305349010621, 0.5054222254547103, 341/177, Sqrt[1292630/689061], 1292630/689061, 1002035167881/417723079225, (53927816*Sqrt[11/646315])/646315, {341/177, 3626/649, 36748/1947, 45944/649, 555196/1947, 783356/649, 937088/177, 15475544/649, 213403636/1947, 332262836/649}, {0, 646315/344619, 53927816/60997563, 30364702057/3598856217, 19911129962860/1910992651227, 17496794302788455/338245699267179, 186663109314749032/1814226932433051, 4093272245260374102211/10596899512341450891, 1831184673454399640490020/1875651213684436807707, 119864109298756024250168455/36887807202460590551571}}","{38.79609683392855, 0.6092511910851882, 0.37118701383872055, 406997/3894, 5*Sqrt[2458802453/15159342], 61470061325/15159342, 7875034893351780446841/3778568439299260755625, 3950677261392676/(307350306625*Sqrt[2458802453]), {406997/3894, 1767417/118, 9656429609/3894, 580563865555/1298, 331608180303857/3894, 21806005589000267/1298, 13221148958645029769/3894, 906066360833776398435/1298, 565961639756881092399137/3894, 39663769856144955248559547/1298}, {0, 61470061325/15163236, 987669315348169/14761410246, 2625011631117260148947/76641241997232, 133209429628274580491761405/111915373626458028, 1228805825186146983902492297272645/3486387719211420488256, 20364481410308974900301877617642030833/1131332814884105948439072, 211732992697570384484291609921254734078601841/52864919773904502758660956416, 3384225555822417898191691687920060022638095532325/12865999849974008358889110267744, 4328795943435827626979351640397608846377146391912281685/89067028294753401865803014013502464}}"
"{0.9245405695357045, 1.0162227055499842, 1.0327085872753299, 1718/1919, 2*Sqrt[1523635/7363203], 6094540/7363203, 9041630782909/4642927226450, 1259766537/(1523635*Sqrt[3047270]), {1718/1919, 3126/1919, 6326/1919, 13878/1919, 32438/1919, 79926/1919, 206006/1919, 551478/1919, 1522358/1919, 4303926/1919}, {0, 3047270/3682561, 2519533074/7066834559, 18083261565818/13561255518721, 40715344271595450/26024049340425599, 180283550625173605610/49940150684276724481, 616811321807959571159034/95835149163127034279039, 2504208821688610608351581258/183907651244040778781475841, 9714119784486477639240832230810/352918782737314254481652138879, 39121389851956966428162689250406250/677251144072906054350290454508801}}","{25.555828939293367, 0.667340373902067, 0.4453431746397506, 110121/1919, 2*Sqrt[899851142/2454401], 3599404568/2454401, 1182949915525226600/607299058319028123, (5419930965033*Sqrt[3/449925571])/899851142, {110121/1919, 9132747/1919, 899966025/1919, 96595014135/1919, 10864607236881/1919, 1257571480234167/1919, 148411563720949785/1919, 17763455887205084295/1919, 2149280292420313454241/1919, 262314474275977820505687/1919}, {0, 5399106852/3682561, 195117514741188/7066834559, 56781595945210876800/13561255518721, 4118904819529597757815800/26024049340425599, 773110265807794063401490122972/49940150684276724481, 76203574116163113618976186208425188/95835149163127034279039, 12043904847829512464508233743799390004600/183907651244040778781475841, 1386367378285279485363680080996086307030592400/352918782737314254481652138879, 203252070476253992748757536486452004482536794789492/677251144072906054350290454508801}}"
"{1.0363638695183124, 0.7774833700805506, 0.6044803907518104, 6623/3863, Sqrt[13254071/7459453], 13254071/7459453, 747021718936751/351340796146082, (12172817865*Sqrt[2/13254071])/13254071, {6623/3863, 18217/3863, 58025/3863, 202693/3863, 749153/3863, 2867317/3863, 11224865/3863, 44635573/3863, 179621633/3863, 730148917/3863}, {0, 26508142/14922769, 48691271460/57646656647, 1494043437873502/222689034627361, 6242479416445582620/860247740765495543, 103160664878710199807782/3323137022577109282609, 645941393376550305851013540/12837278318215373158718567, 8201413750634060211256806652942/49590406143265986512129824321, 65830927400932686746957939039472300/191567738931436505896357511352023, 753371459959298545666588705388898352822/740026175492139222277629066352864849}}","{27.74101771968816, 0.5444416962139431, 0.2964167605763155, 361530/3863, Sqrt[19366404773/7459453], 19366404773/7459453, 1577158547949296467613/750115267663354363058, (191945155087962*Sqrt[2/19366404773])/19366404773, {361530/3863, 43861442/3863, 6033089052/3863, 897247616438/3863, 140937476976660/3863, 23064200424637622/3863, 3897771214121375172/3863, 676047896102847178598/3863, 119785513691216108006100/3863, 21602244532236308901436502/3863}, {0, 38732809546/14922769, 767780620351848/57646656647, 3154317095898592935226/222689034627361, 201037036930438074595563360/860247740765495543, 336736423569755441885823820902946/3323137022577109282609, 42030369391974031951614382069401938088/12837278318215373158718567, 41633548518247095904697814378347908762112746/49590406143265986512129824321, 7805620066405660717093117020935872337715275706480/191567738931436505896357511352023, 5639793598549860436270211791740859805416973198270866546/740026175492139222277629066352864849}}"
"{0.4984568114272867, 0.6474840443153371, 0.41923558764294544, 4461/3752, Sqrt[758253/319858]/2, 758253/1279432, 53317883451551/23189553684363, -2551210/(2780261*Sqrt[8340783]), {4461/3752, 7527/3752, 14235/3752, 4197/536, 64851/3752, 21621/536, 370995/3752, 950259/3752, 2528691/3752, 992181/536}, {0, 8340783/14077504, -3826815/26409397504, 159953650354653/198176118870016, 28587774444712305/185889199500075008, 4311229319247259852683/2789825106097125720064, 5546642802618172273579875/5233711899038207850840064, 21308066083917554458426722879/5610539155768958816100548608, 82728147993543275428610062215825/18419400048389491793258101080064, 5997316185755318531096045931466052583/552876711852458985666435162019201024}}","{19.029858563172663, 0.5272648931476004, 0.2780082675459505, 256827/3752, Sqrt[18332567951/29078]/22, 18332567951/14073752, 729713945494352842781/336083047678032338401, 1027860865694238/(18332567951*Sqrt[18332567951]), {256827/3752, 22466065/3752, 2279743113/3752, 253540211125/3752, 4267637708751/536, 522148977730555/536, 458849467474675953/3752, 58672426759782042325/3752, 7606074756711304251417/3752, 996584023345171364217805/3752}, {0, 18332567951/14077504, 513930432847119/26409397504, 729713945494352842781/198176118870016, 20548158180205500040713855/185889199500075008, 37472478077315648679293982324011/2789825106097125720064, 2919495289182597810105086733241271949/5233711899038207850840064, 311879020049423687694058974862137437098943/5610539155768958816100548608, 51234237497918681464485932634136420207974001695/18419400048389491793258101080064, 137538607230583060509618103962870322766381715019804871/552876711852458985666435162019201024}}"
"{0.9273655790719135, 0.7875163243177268, 0.620181961066903, 5582/3733, Sqrt[3219817/2321926], 3219817/2321926, 13865423433061/3659019357702, (2090064069*Sqrt[6/3219817])/3219817, {5582/3733, 13522/3733, 41096/3733, 147574/3733, 594872/3733, 2597182/3733, 11998976/3733, 57799894/3733, 287565032/3733, 1468408942/3733}, {0, 19318902/13935289, 75242306484/52020433837, 1414273190172222/194192279513521, 13582288524528146340/724919779423973893, 193519553253360718928382/2706125536589694542569, 2488208790218876734373211204/10101966628089329727410077, 35397065285873649940074840751902/37710641422657467872421817441, 506482875503622922516861134819308580/140773824430780327567750644507253, 7515501657683704401633813752388234361662/525508686600102962810413155945575449}}","{20.874814560230256, 0.49235328268645245, 0.24241175497212575, 321460/3733, Sqrt[6260819890/3482889], 6260819890/3482889, 352368596999188071553/156791462780078448400, 606777658576407/(25043279560*Sqrt[6260819890]), {321460/3733, 34390520/3733, 4203956926/3733, 560850090356/3733, 79816179492790/3733, 11965394234424020/3733, 1872983302436211286/3733, 303860620995590071556/3733, 50749706437408743531670/3733, 8674271433923708053432820/3733}, {0, 25043279560/13935289, 1213555317152814/52020433837, 1409474387996752286212/194192279513521, 228483546086030254600041990/724919779423973893, 127437134980261552424425554909460/2706125536589694542569, 33651161772026872587807878553601068534/10101966628089329727410077, 14637361808814913454806101498395333223104692/37710641422657467872421817441, 4684023732675171948182007116272712299806280325190/140773824430780327567750644507253, 1863215126291246314141092241724924118124133488421565460/525508686600102962810413155945575449}}"
"{1.0917590523371203, 0.866698346246665, 0.751166023386704, 6100/4197, Sqrt[6986057/4402653], 6986057/4402653, 239090756645937/97609984814498, 53874681553/(27944228*Sqrt[6986057]), {6100/4197, 15524/4197, 48034/4197, 164552/4197, 594130/4197, 2211104/4197, 8391274/4197, 32281352/4197, 125415010/4197, 490799984/4197}, {0, 27944228/17614809, 107749363106/73929353373, 637575351055832/103427165368827, 14041811481712328530/1302251439158900757, 176866474586011262807728/5465549290149906477129, 550261435534308679762295582/7646303456919719161503471, 18608219585765788193483387873576/96274606826076183962490203361, 189790276527316770532604147578766210/404064524849041744090571383506117, 229234744004940439843359367708766165792/188428756754603133327569788508352561}}","{48.49429792587072, 0.7425953293994462, 0.5514478232458719, 123028/1399, Sqrt[6258498153/1467551], 6258498153/1467551, 41637924999401119761/17408355169379738404, 143928408377901/(4172332102*Sqrt[2086166051]), {123028/1399, 16783812/1399, 2819196292/1399, 524733638236/1399, 102738918700868/1399, 20653960803438332/1399, 4215683698928886852/1399, 868868680657780492476/1399, 180307461212661025723588/1399, 37612405251787977703331452/1399}, {0, 8344664204/1957201, 575713633511604/2738124199, 166551699997604479044/3830635754401, 20389098187171765779346100/5359059420406999, 4237049870792502410187732681604/7497324129149391601, 639717454521548633169289715899186324/10488756456679998849799, 119572924903003150447046391371558974875044/14673770282895318390868801, 19723699801929209443737604569750317639195678580/20528604625770550428825452599, 3555450760531493771305256213302895938676365542200004/28719517871453000049926808186001}}"
"{0.9228386373101429, 0.797809606980788, 0.6365001689908394, 6926/4777, Sqrt[2543849/1901246], 2543849/1901246, 24177875211305/7059455710692, (3789261583*Sqrt[3/2543849])/5087698, {6926/4777, 16432/4777, 172/17, 165652/4777, 628436/4777, 2549572/4777, 10827092/4777, 47502052/4777, 213568436/4777, 978777412/4777}, {0, 30526188/22819729, 136413416988/109009845433, 3191479527892260/520740031633441, 33937663673222009340/2487575131112947657, 565078898393883215703108/11883146401326550957489, 7997491092600844585191832188/56765790359136933923924953, 127509217316592439322333978503620/271170180545597133354589500481, 1994074735249405711381143495659476860/1295379952466317506034874043797737, 32306578863097597140397382609240663532228/6188030032931598726328593307221789649}}","{37.62996726186191, 0.6736748634947877, 0.4538378217047208, 396085/4777, Sqrt[2966028451/950623], 2966028451/950623, 65831248394371402985/26391974316424378203, (278473067781093*Sqrt[3/5932056902])/11864113804, {396085/4777, 47742937/4777, 404061401/281, 1102113058105/4777, 190042954899025/4777, 34366723841014897/4777, 6412444078541807737/4777, 1221707302586225748745/4777, 236102379048010715925985/4777, 46090291528316242535237857/4777}, {0, 71184682824/22819729, 10025030440119348/109009845433, 12639599691719309373120/520740031633441, 4221455436996994688671182900/2487575131112947657, 3112768742151584898480976488886704/11883146401326550957489, 1434039425921607231282541263763165922388/56765790359136933923924953, 892657102342126547664565308268495136463376320/271170180545597133354589500481, 467232415648011229559837152403184958778058502131060/1295379952466317506034874043797737, 274994243152091701024317367566185835510931484754106587984/6188030032931598726328593307221789649}}"
"{1.152268758660935, 0.8355546037045554, 0.6981514957718765, 7229/4380, Sqrt[36475979/4795005]/2, 36475979/19180020, 3335674653566277/1330497044008441, 139909757038/(36475979*Sqrt[36475979]), {7229/4380, 6753/1460, 68219/4380, 17097/292, 1035779/4380, 1467933/1460, 19457219/4380, 5900217/292, 411511139/4380, 648472413/1460}, {0, 36475979/19184400, 69954878519/42013836000, 1111891551188759/122680401120000, 7496784890581652699/403005117679200000, 97915951504555351994339/1412129932347916800000, 1010978275275642996005215679/5154274253069896320000000, 89893743661868976568002176777033/135454327370676875289600000000, 155349462140040458691609573536495459/74161244235445589221056000000000, 2010107139904778103341154680147079147899/288734444223334827367311360000000000}}","{32.90523002150285, 0.565617824604161, 0.3199235235099434, 75083/730, 3*Sqrt[601047767/1598335], 5409429903/1598335, 7089066528132409097/3251325763941176601, -816805848536/(1803143301*Sqrt[1803143301]), {75083/730, 10192603/730, 777459744/365, 256069862021/730, 22222109406254/365, 7998893065819653/730, 738282745115012374/365, 277520652549512900221/730, 26422600363852360965414/365, 10160478210269797025186453/730}, {0, 1803143301/532900, -102100731067/48627125, 7089066528132409097/283982410000, -776208131091366273733/12956697456250, 6505183343932242323655361001/30266845257800000, -11492044066367755952212139425101/13809248148871250000, 156954953139122993405014377701825138193/80646009189408100000000, -17577118433666441529957083827797877696633/1839737084633372281250000, 776620444058550257409498416685709773479403471509/42976258297035576490000000000}}"
"{0.6810941471660792, 0.6379704852679475, 0.40700634007302045, 7512/4489, Sqrt[11481155/561]/134, 11481155/10073316, 4506108776315/1506479087246, 21822618417/(11481155*Sqrt[22962310]), {7512/4489, 17686/4489, 48882/4489, 153082/4489, 523962/4489, 1901386/4489, 7156122/4489, 27536842/4489, 107398362/4489, 422366986/4489}, {0, 22962310/20151121, 43645236834/90458382169, 1577138071710250/406067677556641, 7638759061517935050/1822837804551761449, 140126781246708237743290/8182718904632857144561, 987428856586706391055783914/36732225162896895721934329, 13717413215423327313103635821050/164890958756244164895763202881, 116781672841913775302506877689802730/740195513856780056217081017732809, 1412870367637554019664742556674654501370/3322737661703085672358476688602579601}}","{18.253171745994813, 0.4597845032284145, 0.21140178940899992, 387596/4489, Sqrt[933881039/33]/134, 933881039/592548, 1458899340486423663235/504093333512149883138, (7585490175639*Sqrt[14/2267996809])/2267996809, {387596/4489, 40539678/4489, 4795581908/4489, 623632594422/4489, 87327361484396/4489, 12935905248769758/4489, 1997243501774431028/4489, 317696394253395350022/4489, 51618967193542361210876/4489, 8514619792673836993597038/4489}, {0, 31751955326/20151121, 1486756074425244/90458382169, 2917798680972847326470/406067677556641, 336085142368674718700089860/1822837804551761449, 352021595458332834524620143317966/8182718904632857144561, 59466675002805940412739871446114847644/36732225162896895721934329, 46833413417127228276964178481295703265788630/164890958756244164895763202881, 9846255835812226792521914089540881847835383161780/740195513856780056217081017732809, 6548226266172506508267097078036387371823567400227295006/3322737661703085672358476688602579601}}"
