"{0.6484206175898017, 0.2022630516115112, 0.04091034204720084, 11713/739, Sqrt[25724098/2502993], 25724098/2502993, 8001168999724175/2646916871654416, (17974525897*Sqrt[165/25724098])/102896392, {11713/739, 10628389/40645, 36458309/8129, 3245238409/40645, 11971714445/8129, 1141703779849/40645, 4494231504365/8129, 455410293934969/40645, 1896478343055533/8129, 202387650851668009/40645}, {0, 308689176/30036655, 323541466146/22197088045, 1047425759963892/3280729613051, 291019923964923150/220405380367699, 156073778578677770642076/8958376685045125855, 68842761906131863587033726/601840033658940727895, 1241705176664095334368130365140/978471526722705835411691, 7394497410363955699625274924000522/723090458248079612369239649, 284359554054038526774529995063356136876/2671819243226654167704340503055}}","{14.908734546137504, 0.12134121555938177, 0.014723690593428351, 41155817/40645, (2*Sqrt[1558649518021/45888205])/3, 6234598072084/412993845, 796815762167640740954065903/155480852481734118640412224, -60848101192162345887/(49876784576672*Sqrt[1558649518021]), {41155817/40645, 8457323977/8129, 43986957541091/40645, 46250725626202601/40645, 49104134667992764067/40645, 10519937820414823479181/8129, 5164901464662419725900801/3695, 61847593469136966329426941961/40645, 67827817128863949126355861736147/40645, 1362029179355417690582995024963895/739}, {0, 24938392288336/1652016025, -121696202384324691774/67146191336125, 3187263048670562963816263612/2729156946856800625, -40693218238754329048482007398780822/110926584104994661403125, 155863550847082867412688799198220896049756/901722202189501602546003125, -12772832892404369381860442859788656287383146167462/183252494539961463177411485078125, 231939371185663005942821745096015662593770154167931026988/7448297640576733670845889811000390625, -4074091532908180724779497252374959795567102385969219754728692374/302736057601241340051531191368110876953125, 73630656243287677934139589454381551321193565516972562535190153065035084/12304707061202454266394485273156866593759765625}}"
"{0.9995416122241004, 0.2626026258643052, 0.06896013911082827, 116927/8067, 10*Sqrt[23569859/162687189], 2356985900/162687189, 2962236318967242093/1111076506559762000, 36530549624407/(4713971800*Sqrt[235698590]), {116927/8067, 603889/2689, 149358361/40335, 868187201/13445, 9538308149/8067, 60684277717/2689, 17986730312161/40335, 121923421984961/13445, 1523335986994949/8067, 10783433547227845/2689}, {0, 942794360/65076489, 73061099248814/2624860183815, 3949648425289656124/7058249034278535, 83179962583595749700366/34163336975714965107, 8991807606333782866572366964/275595639383092623518169, 736450954328890498911154399651298/3705383371505680323201782205, 209230149325208872159749878980621152292/89673982973808969501806331143205, 2416511061617578484341840340943955626290926/144680004129943391394214334666446947, 24114169518011874858882236816153728082595773012/129681510368472593153014115306025280161}}","{34.330021990931755, 0.18950762069770982, 0.03591313830250706, 2570464/2689, Sqrt[1779618475241/54229063], 1779618475241/54229063, 15402329635721387795563755/6334083834838203460016162, (209194359360912168*Sqrt[30/1779618475241])/1779618475241, {2570464/2689, 38180927698/40335, 13048043157152/13445, 41484592578144202/40335, 3022786998733595760/2689, 50966142985879632914938/40335, 19579225147120350259484032/13445, 69195803592121273562811528202/40335, 5538810549974806649394561981712/2689, 101400339806826454825160123224305178/40335}, {0, 3559236950482/108460815, 278925812481216224/97217043845, 2053643951429518372741834/784249892697615, 79580580801110285207122338864/140589864097592449, 1666112400756791650089940298442527482/5670692168376391430415, 458685934768370680794262145825315689353664/5082830413588038852128645, 1597618179947535949815344311897445188758766105354/41003192946414709420121779215, 101627970868547994342692274037028629322628955483678672/7350505722193943575380497620609, 1663289131037849681004655944949437251183796388494077473446682/296482648304692714112972371527264015}}"
"{0.9845237452049174, 0.26399569133083084, 0.06969372504124331, 575412/40733, Sqrt[5768738513/784091]/23, 5768738513/414784139, 95277303443217630347/33278344031369451169, 639298683225243/(23074954052*Sqrt[5768738513]), {575412/40733, 378044/1771, 139605174/40733, 2366479312/40733, 42084387102/40733, 780249994912/40733, 14990856279054/40733, 296811695549632/40733, 6026187944257182/40733, 11356889093751392/3703}, {0, 23074954052/1659177289, 1278597366450486/67583268512837, 1524436855091482085552/2752869276333389521, 191062778049269494341569790/112132624232887955358893, 147187293554780798747793262178192/4567498182878225085633788569, 25338744538703744876711913834120527166/186047903483178742413121109781077, 2432718141572551742849955915752431416617216/1082612750368617102101951737816087063, 3356829503740106516096389011133689924963504039390/308686456125354162939431600955238720360253, 2162347874395702277273982806475104853705792359782342832/12573725417354051119011867401709738796434185449}}","{24.951061680683928, 0.16530389017965064, 0.027325376108526, 1617117/1771, Sqrt[17863986433/784091], 17863986433/784091, 652101158713334817274/319122011278408063489, 395769645525729/(71455945732*Sqrt[17863986433]), {1617117/1771, 34889913473/40733, 33558847436109/40733, 33023217766614941/40733, 33166433130478681101/40733, 33916270854294533170853/40733, 3203109156407318405168319/3703, 37108499698292054103168664541/40733, 39549978480587509376555850360381/40733, 42589567435664336449421581562333333/40733}, {0, 71455945732/3136441, 34414751784846/241505957, 10433618539413357076384/9837262146481, -102804627693113765167711230/17421791261417851, 2115735355757238579246204246720952/30853992323971014121, -122875879622418715469687250263247291702/54642420405752666008291, 72621003134649230490704288476585430903516992/13824532362655424500097623, -60135632549559284002780536875113039924682689655310/171382727699839297527710232331, 133983108086377545612437743166443825711366286132340553672/303518810756415395921574821458201}}"
"{0.9571427608479941, 0.25689258326787495, 0.06599379933804207, 45251/3120, Sqrt[945905153/17034810]/2, 945905153/68139240, 2540425400823960573/894736558471953409, (1291103583034*Sqrt[7/945905153])/945905153, {45251/3120, 1224317/5460, 1142207/312, 684331381/10920, 12211129051/10920, 225992658589/10920, 123388332017/312, 84873660119401/10920, 244209940445173/1560, 35178095643426469/10920}, {0, 945905153/68140800, 645551791517/106299648000, 120972638134474313/221103267840000, 270809817654559868357/517381646745600000, 40847222204112535916235473/1291384590277017600000, 23992099613681663799513776171/479657133531463680000000, 139126131170837670736827112822128431/62854270777963000627200000000, 124729286378300842818644746902986734037/24513165603405570244608000000000, 11795677744697796845758001963727322502725793/67983179273444781478379520000000000}}","{26.909664519800366, 0.1680428300756355, 0.028238392739828908, 41624683/43680, Sqrt[48925121124071/119243670]/4, 48925121124071/1907898720, 5144333251950208658484719277/2393667477005018390575613041, 5883300809742633734/(48925121124071*Sqrt[48925121124071]), {41624683/43680, 40786157417/43680, 41004843521653/43680, 42197402844330869/43680, 44341376892742131733/43680, 47466210255360083395037/43680, 3973000636484200001715361/3360, 57014011836365074321054848629/43680, 63735214865063771781392457439333/43680, 72041873591595195229865813212332557/43680}, {0, 48925121124071/1907942400, 2941650404871316867/41669462016000, 1714777750650069552828239759/1213414733905920000, 245836972837219901490432096688843/39751466682757939200000, 137832265268101121414950614169222930027511/1389075251762293427404800000, -5547045609889927665454991178128617542368023853/50562339164147480757534720000000, 14820240678895590890572887084706648816488435140931993119/1893053978305681679562099916800000000, -7553016899921071624299594720551759646810645257169184380020837/72352523050843153792863458820096000000000, 1860510100238013747619432961190423422956154873467902411558145827641351/2809207294987403517930911894454927360000000000}}"
"{0.7613505444137187, 0.22283653082375338, 0.049656119469565586, 46902/3059, (2*Sqrt[54615431/748581])/5, 218461724/18714525, 14108936571318545/5965690606631522, -140703348759/(54615431*Sqrt[109230862]), {46902/3059, 5283818/21413, 88468314/21413, 1529937050/21413, 27174365814/21413, 493592459438/21413, 1305455992182/3059, 9052366710950/1127, 3284348422239294/21413, 63524924695337558/21413}, {0, 109230862/9357481, -281406697518/28624534379, 28217873142637090/87562450665361, -23962921208922777150/38264790940762757, 10231489600130842954370902/819363968414552915641, -98711106037606914294317622078/2506434379380117368945819, 653540369178690453355889291821510/1095311823789111290229322903, -61542388658140556237058876796110353610/23453912082796240057680491321939, 2387149759783241466176885163572840292378142/71745517061273698336444622953811401}}","{15.959579775183215, 0.12698910215669262, 0.016126232066562916, 21191713/21413, (2*Sqrt[1206989914538/249527])/35, 4827959658152/305670575, 12573537005168221023079081/4370473961389345631260332, (-309593502656089517*Sqrt[3/603494957269])/1206989914538, {21191713/21413, 21310915769/21413, 21735792022633/21413, 22448114833413833/21413, 3349011786094946239/3059, 24727320001744609674329/21413, 1385145272421889702699267/1127, 28241214627220441840127186153/21413, 30534513343292668662812685079033/21413, 33245143296610042451797211901405689/21413}, {0, 7241939487228/458516569, -11145366095619222612/9818215291997, 150882444062018652276948972/210237444047531761, -492033661415828526169818979169700/4501814389389797598293, 4480390709217520969509735786640760643228/96397351520003735972248009, -20046619774099936977834252183078150860149219812/2064156488097839998373746616717, 22232844604611758468419367357013082265481039295699476/6314254697091292555025290900537303, -824813366425499797409726925972412819169199227389130153942820/946449950801710932365295878372436883973, 5912194507878074761643767414443049686513326414523985265591439418428/20266332796517036194738080643588990996513849}}"
"{0.8293046308026304, 0.25005602371508356, 0.06252801499619844, 268508/20245, 4*Sqrt[563492822/819699805], 9015885152/819699805, 14977864198960222693/5080386567128378944, 38672380054257/(9015885152*Sqrt[281746411]), {268508/20245, 3783872/20245, 56280434/20245, 878678468/20245, 14332830758/20245, 243267809792/20245, 4280234675474/20245, 77798803846268/20245, 1456089300482558/20245, 27976539699250712/20245}, {0, 4507942576/409860025, 77344760108514/8297616206125, 59911456795840890772/167985240093000625, 3156609146258498715872022/3400861185682797653125, 253613812682734958696557567376/13770086940829647697503125, 121052058783707885510738315085682242/1393877050585481088179753828125, 35625620194520629122976304718397914734668/28219040889103064630199116250390625, 4786901494178910513593574968964339016254074094/571294482799891543438381108489158203125, 1197145373145795176931758499031745046109456165585384/11565856804283804296910025541363007822265625}}","{16.22928794362975, 0.13575044754374305, 0.018428184008326534, 17829317/20245, 2*Sqrt[154155005377/43142095], 616620021508/43142095, 1219391688976905880886072/451511547972875079330451, 2578759038777251961/(5857890204326*Sqrt[5857890204326]), {17829317/20245, 15991229187/20245, 2919811279408/4049, 13558106489413773/20245, 12800084318488662032/20245, 12275752928770841114337/20245, 2389965458986567267693012/4049, 11797409407309307613997432893/20245, 11801494675766760607106341039592/20245, 11951229016668071203643670238046937/20245}, {0, 5857890204326/409860025, 2578759038777251961/8297616206125, 92673768362244846947341472/167985240093000625, 97767513920102124660224507558853/3400861185682797653125, 380304928886520186829227605838937463176/13770086940829647697503125, 3218135941571602408315096654835023074858257133/1393877050585481088179753828125, 43747746220200885974220419530587155731166890254900968/28219040889103064630199116250390625, 100692830597751507762193199109451416503010954125408723397381/571294482799891543438381108489158203125, 1081125888308146591764151462858413812186401347704069688394178429384/11565856804283804296910025541363007822265625}}"
"{1.1748121852926128, 0.28352851743508073, 0.08038842019893487, 598086/40925, Sqrt[7188696751/16748147]/5, 7188696751/418703675, 473325714023889494863/206709443911351824004, 159292637333364/(7188696751*Sqrt[7188696751]), {598086/40925, 9443168/40925, 31860336/8185, 567846604/8185, 52917480816/40925, 1022404828628/40925, 813344042040/1637, 82797417414124/8185, 8592260042373216/40925, 181205974228540388/40925}, {0, 28754787004/1674855625, 1274341098666912/68543466453125, 1893302856095557979452/2805141364594140625, 175365298382724108752341704/114800410346015205078125, 34462407974468306097249791618564/939641358682134453564453125, 23216887949622237301314686345954977776/192274113020331762560626220703125, 18578739891105935556104987206416471062701708/7868818075357077382793628082275390625, 3182413522787668562405481351883419538253527197528/322031379733988391890829229267120361328125, 2213322376401142891383726614454622849293402816337211716/13179134215613474938132186207756900787353515625}}","{38.21691943640249, 0.19916385973562695, 0.039666243024792484, 39429684/40925, (2*Sqrt[3854225023109/16748147])/5, 15416900092436/418703675, 2012996977054665994483963973/950723233840612581377656384, 121178597335327687779/(123335200739488*Sqrt[3854225023109]), {39429684/40925, 39495848032/40925, 41101028108694/40925, 44331227276835172/40925, 49384160182313804934/40925, 56581667501594622872092/40925, 66391972095937255534006254/40925, 79463307891587986529395034212/40925, 96671407949015618324918658329334/40925, 119184475621342152926435174142977452/40925}, {0, 61667600369744/1674855625, 242357194670655375558/68543466453125, 8051987908218663977935855892/2805141364594140625, 65953082257506504565954400836399446/114800410346015205078125, 277187813037814682820671022072592488890284/939641358682134453564453125, 15476135103612281897104189926255119548534628176014/192274113020331762560626220703125, 273168585702990173995922772368618256749497900682859981428/7868818075357077382793628082275390625, 3543472274253103719799201543431549311468504627450493939420269862/322031379733988391890829229267120361328125, 57946731603001637930473917380079889772695966887090852798383502220037516/13179134215613474938132186207756900787353515625}}"
"{0.755354479062589, 0.2309209929177237, 0.0533245049701074, 592957/41860, Sqrt[18748341611/48672715]/6, 18748341611/1752217740, 948675940391571359237/351500313162754075321, -653511639711474/(18748341611*Sqrt[18748341611]), {592957/41860, 8847261/41860, 137639347/41860, 2216387289/41860, 36744080587/41860, 624596866521/41860, 10851396830107/41860, 14782662055053/3220, 3461423571415627/41860, 63286790787229881/41860}, {0, 18748341611/1752259600, -326755819855737/36674793428000, 948675940391571359237/3070413705792160000, -21099625611080108135755893/32131879431114954400000, 13890475348387296120421323204931/1076032378389177592947200000, -5309066693474421613553907305584138131/112606788398427435101924480000000, 900092417416690529443789384871622623133359/1346777189245192123819016780800000000, -170664565305539961754443723552800889138947889453/49329081499078274515181037138752000000000, 664214730054598417519221323760224019482592200153705459/16519322812411332569643825717025269760000000000}}","{21.454854044303552, 0.14999623283906696, 0.02249886986591159, 39917569/41860, Sqrt[11949706629793/146018145]/2, 11949706629793/584072580, 1539250523603420854327580359/428386465614356335065668547, -29097479041193089054/(11949706629793*Sqrt[35849119889379]), {39917569/41860, 1692246863/1820, 38699107562293/41860, 39160099558762537/41860, 40270366289641388029/41860, 42035296245462560608369/41860, 3422419110100319412727561/3220, 47702540174798974093487723737/41860, 51758344583473603604317623104749/41860, 56775618619332636580307259238927489/41860}, {0, 35849119889379/1752259600, -43646218561789633581/36674793428000, 4617751570810262562982741077/3070413705792160000, -8785516726086747498269685211884801/32131879431114954400000, 175179739151187499901869738541461883952939/1076032378389177592947200000, -5223121939524619092164010658226544512899214179263/112606788398427435101924480000000, 28692511070137716365406358137269701897304364994204255119/1346777189245192123819016780800000000, -362630916543531371764516873787026573529799756007887264870126441/49329081499078274515181037138752000000000, 50767187647156597125421168414869535292370888829865011551391944633326091/16519322812411332569643825717025269760000000000}}"
"{0.8590702096770447, 0.22551065377226615, 0.050855054964794894, 732274/43349, Sqrt[6817283377/469773113], 6817283377/469773113, 253139386224684922553/92950705284641048258, 267822379982631/(27269133508*Sqrt[6817283377]), {732274/43349, 12999016/43349, 241124062/43349, 4651021000/43349, 92905536934/43349, 1915046124256/43349, 40606376301502/43349, 883158100462360/43349, 19649555406902614/43349, 446124835300846096/43349}, {0, 27269133508/1879135801, 535644759965262/81458657837549, 2025115089797479380424/3531151358599911601, 144326192421200231678402790/153071880243947567991749, 211948637727908015066308863475768/6635512936694883124874327401, 29279666485587808291863162347416836102/287642850292786488580177218505949, 26652060867342823718703957075077349324324184/12469029917342001493462102245014383201, 5455538922833816991901641189205157686775376538950/540519977886858422740088670219128497380149, 3768049227836489653574049526428227199082062303127292728/23431000521417425767360103765329001232932079001}}","{20.689571901529124, 0.13769050121606993, 0.018958674125132555, 47306697/43349, Sqrt[10606771283691/469773113], 10606771283691/469773113, 87654913402708298643128107/37501199021510674667527827, (545196067391712999*Sqrt[3/3535590427897])/1285669246508, {47306697/43349, 52604458377/43349, 59600789523999/43349, 68778786610458501/43349, 80789310862297372167/43349, 96510200374611423174597/43349, 117127614515683530126846279/43349, 144247991638432281863364120021/43349, 180052438049687017483346084227047/43349, 227510041039439429408625289698788517/43349}, {0, 42427085134764/1879135801, 107948821343559173802/81458657837549, 4207435843329998334870149136/3531151358599911601, 25015819728147193570041368952749250/153071880243947567991749, 578509770692323683763687172646018739863984/6635512936694883124874327401, 5252339522653974393569079615082058581523034788322/287642850292786488580177218505949, 96605348462663380550633411320285466869437028143733299456/12469029917342001493462102245014383201, 1103713415025869291589540905482960718954329117944043368997183650/540519977886858422740088670219128497380149, 18181983215555747916430347765222434514419727839352102009809309189458704/23431000521417425767360103765329001232932079001}}"
"{1.3056848091141993, 0.2894817599479263, 0.08379968934254883, 132018/8473, Sqrt[3651223889/179475086], 3651223889/179475086, 66926211107378283685/26662871775208568642, (49246383422844*Sqrt[10/3651223889])/3651223889, {132018/8473, 11146726/42365, 203278212/42365, 107222602/1145, 16377045204/8473, 1766792066506/42365, 39463912681932/42365, 905856789857554/42365, 4251342376382148/8473, 508090763906461786/42365}, {0, 7302447778/358958645, 196985533691376/3041456599085, 26770484442951313474/25770261764047205, 301028905661807325288624/43670285585354393593, 156580178226871485509478207778/1850091648823538884567445, 12295066605137987562121637110585056/15675826540481844968939961485, 1224293445305462933698338561540085706434/132821278277502672421828293662405, 22579391469549065592173865305146453282835664/225078938169056028686030226440311513, 11432510956218530034691943790408057612115220842978/9535469215532058655283670543143797248245}}","{37.9815698602582, 0.1934368851050743, 0.03741782851915372, 43003276/42365, Sqrt[2035131586791/52786790], 2035131586791/52786790, 2322049103008212998066401157/797979204223491386987233206, (42374920785719682616*Sqrt[2/34597236975447])/11532412325149, {43003276/42365, 45284461718/42365, 49565843212312/42365, 56407239090522374/42365, 66650690011201283296/42365, 81538834624146025982078/42365, 102889512511068376421650792/42365, 3604121721804568225589429342/1145, 176786626758448085328002839082416/42365, 238813558930124059330396163845590638/42365}, {0, 69194473950894/1794793225, 508499049428636191392/76036414977125, 13932294618049277988398406942/3221282720505900625, 209987529202907613099006064141049304/136469642454232479978125, 877477623776274312184321524007603017901134/1156307280514711802854653125, 79882427679158781993770766141945100183794899436336/244934789695028827639686898203125, 1588697252530543074008746960630371456461855890232781182478/10376662365429896282955335442375390625, 30520674640693957624102278588897295895773131531369519495539174088/439607301111437556027402786016233423828125, 602477976055032444563971561309692394065582890861479841354789123468903766/18623963311586052061100919029577729000478515625}}"
