"{0.49135071254588497, 0.20944457615586182, 0.0438670304811086, 373696/33363, Sqrt[3062895091/61836467]/3, 3062895091/556528203, 60023751329045454501/18762652676943796562, -85614220711241/(3062895091*Sqrt[6125790182]), {373696/33363, 4369346/33363, 52900030/33363, 659699486/33363, 8442773686/33363, 110574453806/33363, 134421607490/3033, 1831750431466/3033, 279323043345046/33363, 3933250711083566/33363}, {0, 6125790182/1113089769, -171228441422482/37136013963147, 40015834219363636334/412989611284157787, -9398836510062426941603690/41335717203820068743043, 3645451902357381055643340281482/1379083533071048953474143609, -143232644697586927903125757970954014/15336787971283135411585951075689, 131950228789689864710031790122436098559802/1535043771257757740210226257214636321, -18927433787484307575330920189326717999965710890/51213665340472571486633778619451911577523, 574592126609556336305329313836272551012953615582298/189849057417131822500951417342308236217877761}}","{10.812288329240484, 0.1229388037989538, 0.015113949479517658, 23867380/33363, Sqrt[4304715444643/61836467]/3, 4304715444643/556528203, 106834961590817992545800631/37061150118695962394794898, (-4152387291714033970*Sqrt[2/4304715444643])/4304715444643, {23867380/33363, 17332411922/33363, 12753635124640/33363, 9493680126031946/33363, 7139448236853085480/33363, 5417772161687186318162/33363, 4144600326861740934598240/33363, 3193762010473082437833274586/33363, 2477387843023350423238353621400/33363, 1933400435187647678487504140954402/33363}, {0, 8609430889286/1113089769, -16609549166856135880/37136013963147, 71223307727211995030533754/412989611284157787, -916104123693920626309187495269520/41335717203820068743043, 8763916895281705874127000352900409300566/1379083533071048953474143609, -17747678080700375432220325551673808619013367800/15336787971283135411585951075689, 459090264500565107593829162775884722232160752648784062/1535043771257757740210226257214636321, -3277098565240231372317453645194267243096543706928041828216640/51213665340472571486633778619451911577523, 3025592113503240168958245145919007851065949989500394178098549984694/189849057417131822500951417342308236217877761}}"
"{1.2700047824828773, 0.3576292261583389, 0.12789866340261233, 157516/15863, (2*Sqrt[1586615419/2236683])/15, 6346461676/503253675, 306475851227476807/117085976177141654, 559424060133/(36898033*Sqrt[3173230838]), {157516/15863, 1764138/15863, 21681382/15863, 286761654/15863, 4017605326/15863, 58865713998/15863, 892980192862/15863, 13917957785814/15863, 221599123497166/15863, 3588943616204958/15863}, {0, 3173230838/251634769, 48110469171438/3991682340647, 26356923205563005402/63320056969683361, 717694716372608173019190/1004446063710087155543, 303969552222744149329333069298/15933527908633112548378609, 9832242752088323093872921281763638/252753553214647064354929874567, 4107497057833517370333756310866559078682/4009429614643946381862252600256321, 142294841812228968866459880884589633297090390/63601581977096921455480912997866020023, 61351403477940180718300409962992208283730550083458/1008911894902688465048293722885148675624849}}","{32.59095452281424, 0.22352798339061822, 0.049964759358676496, 10347099/15863, (2*Sqrt[297176740289/2236683])/5, 1188706961156/55917075, 355541988397866729767647/144513842676211236769398, (54987535937295472*Sqrt[2/297176740289])/297176740289, {10347099/15863, 7086404781/15863, 5085823530501/15863, 3811610299277745/15863, 2969589063062680089/15863, 2393071946222601911661/15863, 1984928982529114834314501/15863, 1686950888392335435009666345/15863, 1463265115919671741221181340529/15863, 1291146770232148126640108800222341/15863}, {0, 5349181325202/251634769, 5938653881227910976/3991682340647, 70397313702777612493994106/63320056969683361, 174690576366411158238425854779420/1004446063710087155543, 1333767497867610688791954951399215787942/15933527908633112548378609, 4813530632368330612223584432202985878748672576/252753553214647064354929874567, 30875874236733198232175453172762960596110000802803746/4009429614643946381862252600256321, 135656627129934552333329093101521930149413561365569413519140/63601581977096921455480912997866020023, 807577180723395208112602951662023888554404782180558222509863243582/1008911894902688465048293722885148675624849}}"
"{1.2142470298463097, 0.3445319216173626, 0.1187022450133525, 110477/10800, Sqrt[1448736071/32399]/60, 1448736071/116636400, 6464042646933008877/2098836203416517041, 9882137191066/(1448736071*Sqrt[1448736071]), {110477/10800, 3792751/32400, 15761561/10800, 126643019/6480, 1003623299/3600, 136379951431/32400, 722091867241/10800, 7193359474187/6480, 206671226496137/10800, 11024477985695911/32400}, {0, 1448736071/116640000, 4941068595533/629856000000, 2154680882311002959/4534963200000000, 48458743926560744869157/36733201920000000000, 9162335601661523281081125911/317374864588800000000000, 436791280572179168109271758337853/2856373781299200000000000000, 404805528308109934191996434862365670233/185093021028188160000000000000000, 3936885767593570535491829775584285201964437/249875578388054016000000000000000000, 446696238508626539457670024039412383596883109351/2398805552525318553600000000000000000000}}","{32.11661339470645, 0.2202375138075364, 0.048504562488124785, 1787767/2700, Sqrt[155021173511/32399]/15, 155021173511/7289775, 55313845347441431798637/24031564236727568067121, -23778063594676474/(155021173511*Sqrt[155021173511]), {1787767/2700, 1861740011/4050, 894588292271/2700, 199256042704123/810, 56099638420394903/300, 586731279852428593481/4050, 307736008161801305286391/2700, 14711114588430918265461899/162, 197406486152940898048962938207/2700, 240513284712504286578927586186301/4050}, {0, 155021173511/7290000, -11889031797338237/9841500000, 18437948449147143932879/17714700000000, -5551158447241962092965659893/35872267500000000, 5584804101891784049440965407231831/77484097800000000000, -2758083579386509674249020894562140805677/174339220050000000000000, 16664296878269818233342449781164474481071399513/2824295364810000000000000000, -1470083303534233576143584782575149573590854810678053/953199685623375000000000000000, 1199069372951299593793200766551346310669392349302363728551/2287679245496100000000000000000000}}"
"{0.8364828392294361, 0.27106213735895246, 0.0734746823096036, 384539/33777, Sqrt[1358049679/1760574]/9, 1358049679/142606494, 14346216818726028717/3688597861264006082, -52252823016925/(2716099358*Sqrt[2716099358]), {384539/33777, 4699489/33777, 60459347/33777, 812774449/33777, 11377730459/33777, 165527523529/33777, 2499233906387/33777, 39107536364929/33777, 633103457914379/33777, 10579582163960569/33777}, {0, 10864397432/1140885729, -418022584135400/38535697268433, 153026312733077639648/433873415545287147, -40932826088787730927523440/43964827070619491892657, 32337024022420991276638629576712/1484999963964314577658275489, -1323768429989056202166522517256240120/16719614594274217829854523730651, 2749518579269749392660280642537409042568944/1694215266452400766916988744150596481, -407821395740864413157856809666818825779526461920/57225509054962740704155128811174697338737, 28500335771195482545861382194678767709229463299552088/214767335483275165862694198428338639112279961}}","{23.649963098438718, 0.17959512325898747, 0.0322544082984109, 24766376/33777, Sqrt[9891704859805/1760574]/18, 9891704859805/570425976, 163784326583273981809229943/39138330013395941881855210, -48551412887559191629/(9891704859805*Sqrt[19783409719610]), {24766376/33777, 18745205018/33777, 14518389183062/33777, 11445307572094598/33777, 9151398320497784126/33777, 7403176802750340204278/33777, 6048065185298183116756622/33777, 4982694171713774062482156278/33777, 4134981740561176685657783682686/33777, 3453443310776211585174764108653238/33777}, {0, 19783409719610/1140885729, -97102825775118383258/38535697268433, 545947755277579939364099810/433873415545287147, -18650785994065666781717515850655730/43964827070619491892657, 270238044879121646577610902591512311406710/1484999963964314577658275489, -1257153924618291334296435622380847950214261978646/16719614594274217829854523730651, 55162474188832303500982219911137139981931267544626959830/1694215266452400766916988744150596481, -810528377186082845084017777703105931303775645144105164644581490/57225509054962740704155128811174697338737, 1341523816341893000246751506981250656881928269308000548976418092565190/214767335483275165862694198428338639112279961}}"
"{0.8901385642500705, 0.2679631381345782, 0.07180424339893106, 428233/34544, Sqrt[13167332447/74578337]/4, 13167332447/1193253392, 444599378437704791357/173378643769819007809, 196196152383522/(13167332447*Sqrt[13167332447]), {428233/34544, 5689869/34544, 80150917/34544, 1186246845/34544, 18306882253/34544, 292697575509/34544, 4821379655317/34544, 81432204977805/34544, 82619675373389/2032, 24654897649577349/34544}, {0, 13167332447/1193287936, 98098076191761/20610469230592, 444599378437704791357/1423936098203140096, 3598154111441761751123505/12297112144082317869056, 19966351574120968618272155185307/1699165767620718353874681856, 496292155818270352127054720897304051/29347991138345047408123505016832, 1021425292560382390744589448734368849048697/2027594011765982635332436714602889216, 8533890952096642548049300101919452498367029105/8755150942805513019365461733655275634688, 56363934460103744507319815224441008713709295803889367/2419503473346189133927684081019102732197298176}}","{17.525308263404842, 0.14865930341141542, 0.02209958849076727, 27393915/34544, Sqrt[16583638502231/74578337]/4, 16583638502231/1193253392, 648994284436023331135383629/275017065972678444991977361, 21031521104749175190/(16583638502231*Sqrt[16583638502231]), {27393915/34544, 22203862249/34544, 18387033949935/34544, 15544585595946481/34544, 13402408422355662615/34544, 11770031942749006242409/34544, 10513652721382523195224815/34544, 9538260386032543027445672161/34544, 8775675661801788568298200259655/34544, 8176466152703529038621668714815769/34544}, {0, 16583638502231/1193287936, 10515760552374587595/20610469230592, 648994284436023331135383629/1423936098203140096, 431274350435533073451561251394435/12297112144082317869056, 34851673123515516505935396000906339521891/1699165767620718353874681856, 67579540820774249460941308075593625461029022705/29347991138345047408123505016832, 2164713784524527869099099410103571310082887082453045529/2027594011765982635332436714602889216, 1315699032627568976310984026090455795524767055675326040520755/8755150942805513019365461733655275634688, 145105619183142903477690103841321874931713620239348464508153549715951/2419503473346189133927684081019102732197298176}}"
"{0.9244468141035541, 0.27008111272629926, 0.07294380745147597, 461046/36379, Sqrt[2584126423/220565877], 2584126423/220565877, 144731141363695057555/40066256220280649574, (-36453663728894*Sqrt[2/7752379269])/2584126423, {461046/36379, 6269226/36379, 12846396/5197, 192926634/5197, 21126498996/36379, 342778948206/36379, 5745351699372/36379, 99102913116198/36379, 250415036707548/5197, 4526628453998898/5197}, {0, 15504758538/1323431641, -437443964746728/48145119667939, 868386848182170345330/1751471308399952881, -95962463223358481806374600/63716774728281885857899, 82205405518601505484504455223938/2317952547840166725624507721, -17093076833158135044942431282356589208/84324795737877425311493966382259, 1420909284156207545756674116190973218067070/438235963449748979343834143288600023, -2807388566243557906316824477454671862288596674600/111598102800368926836845396090871861657019, 1356640179802936239579855281068044969723411537053626338/4059827381774621189397598664389827455220694201}}","{25.639018981470738, 0.1737581514535907, 0.030191895196568962, 4413303/5197, (2*Sqrt[514533885127/10503137])/3, 2058135540508/94528233, 13648767269896192082826275/4235921903102157308898064, (-978115360899124125*Sqrt[7/1029067770254])/4116271081016, {4413303/5197, 27026548907/36379, 3460541125041/5197, 3165067759671521/5197, 20617501630682075151/36379, 19478023711439636491847/36379, 2664097552347882519579801/5197, 18068420271532465394511178487/36379, 2527716847794822364183474881753/5197, 2499194403235033172577139139239841/5197}, {0, 4116271081016/189061663, -1956230721798248250/982553462611, 7799295582797824047329300/5106330345189367, -9127552839606590867835819838890/26537598803949140299, 22995822077670142212924498381752019356/137915900984123682133903, -5446195401898416815722302813844459489482510/102392705344927253721413413, 83464742958773314979237676208796580489883566383060/3724944227743108563131298551527, -159331555831762868682497156383662014413536700202742331770/19358535151580935202593358572285819, 336966375052893607093588043030191690038399049399243326844515596/100606307182766120247877684500169401343}}"
"{1.7541524325489946, 0.35970147155349363, 0.1293851486377488, 119212/8793, (2*Sqrt[1838704883/34362067])/3, 7354819532/309258603, 7079149617459795411/3380835646768043689, 6642334442990/(1838704883*Sqrt[1838704883]), {119212/8793, 1825339/8793, 30503194/8793, 542765947/8793, 10111831372/8793, 194989900369/8793, 3860927321134/8793, 78053729529487/8793, 1604401330344352/8793, 33428013155131549/8793}, {0, 1838704883/77316849, 6642334442990/679847053257, 2359716539153265137/1992631713096267, 56035923445073482323640/52563631959766427193, 34540134494992964350647841273/462192015822226194308049, 126134273042174307939727872859070/1354684798374944975516891619, 192681097651345004049266201064307347431/35735230296332673509160084017601, 2501200871238307614126213776299640188847180/314219879995653198166044618766765593, 131159060075969025303999118991695728900821728157/306992822755753174608225592535129984361}}","{79.54792092723727, 0.30196704707249034, 0.0911840975176796, 5113939/5862, Sqrt[2384612646959/34362067], 2384612646959/34362067, 9209217120769489526399085/5686377476036808371947681, 3045415863530810/(2384612646959*Sqrt[2384612646959]), {5113939/5862, 811355190/977, 1652249549101/1954, 2649468998783570/2931, 1954337264806894073/1954, 3323692762434656941960/2931, 2557108071534857666483221/1954, 1495167888190911220342447330/977, 3532887759073486345637386224913/1954, 6311837717955910233020731488346100/2931}, {0, 2384612646959/34363044, 1522707931765405/100718081964, 3069739040256496508799695/393606264315312, 53212589864274536364499225/1730489941062269208, 41099969841411664856943262749617826619/40576528138028088389184, -96589488326426068165171360759903926395435/39643267990853442356232768, 195814739616622881653842035779510851457348394622745/1394333021774297274553418916096, -1206879086580184066268225872104767861365057053424748975/1021697521705116327929017710769344, 107859192194195960840376134352239099196181296381483789872201231/5323725219764792812728801618248795136}}"
"{0.9207570939505096, 0.2899678018564235, 0.08408132611344608, 360292/32901, Sqrt[31183693/3092694], 31183693/3092694, 31558337906955322731/11912178186698550250, (7913000790047*Sqrt[2/218285851])/3897961625, {360292/32901, 1425738/10967, 54309004/32901, 243218498/10967, 10277686972/32901, 50186571538/10967, 2277980317804/32901, 11797038644418/10967, 561917690479132/32901, 275237111809558/997}, {0, 10914292550/1082475801, 221564022121316/35614536328701, 105194459689851075770/390584619916863867, 11042422295920178154120100/38551873739654214264501, 12646182818709600403476033876910/1268395197908363303516347401, 167708393043771120284932441523135852/13910490135461020349663781946767, 595917181549081252272480275066321037796430/1373007107840409091572864269491743201, 23593028833651761242136577521175460839733144420/45173306855057299521838807330547843056101, 3440196623067182066196700351852245647126474937500030/165138552093137801285335399998039398265419889}}","{20.748837712422667, 0.1690930694550832, 0.028592466137741593, 23875433/32901, Sqrt[8149124122177/21648858]/5, 8149124122177/541221450, 357116878945869943428035985/132816447917294121646438658, (-170284512854473133*Sqrt[2/8149124122177])/8149124122177, {23875433/32901, 540035671/997, 13650712155251/32901, 3569086918209401/10967, 8582824557381957803/32901, 212643924655958680411/997, 5840685627640965434847851/32901, 1646623432070954837828389481/10967, 4237836499304970512255072970443/32901, 1227129685607245476080542218222761/10967}, {0, 16298248244354/1082475801, -681138051417892532/35614536328701, 238077919297246628952023990/390584619916863867, -708256859859626434791791064252340/38551873739654214264501, 39878271803389656681467341919414853284434/1268395197908363303516347401, -29925736671029787118467988044072273073206650204/13910490135461020349663781946767, 2483990295721314931762999072435780375834140731450466050/1373007107840409091572864269491743201, -8682362202252825902792440174450247232519759017915949651708020/45173306855057299521838807330547843056101, 18386781431293544928172507267419395894504493341053661750177131722146/165138552093137801285335399998039398265419889}}"
"{0.8365909528447166, 0.26231479855871087, 0.06880905354289707, 101861/8378, Sqrt[1427836538/140377579], 1427836538/140377579, 1446391364053217641/509679294811956361, 395332571022/(713918269*Sqrt[713918269]), {101861/8378, 1323655/8378, 36341815/16756, 130689311/4189, 7828675807/16756, 30350437220/4189, 1940424127195/16756, 7959953495951/4189, 534517754714887/16756, 2288491247755850/4189}, {0, 713918269/70190884, 197666285511/294029613076, 1446391364053217641/4926760196701456, -919790555100224580705/10319099231991199592, 4464344685019984637767472389/345813653462489080727104, -20454956028550063749649720751259/1448613394354366759165838656, 17510916097151054378066546893395311761/24272966035801769416582792519936, -37625312409885843905258745132648818504625/25419863680993403021516329466502976, 80191101464396546481115771832973080529379706509/1703740943354901844114110466162895463424}}","{25.128037007712514, 0.18217931532521267, 0.03318930293236327, 25372355/33512, Sqrt[21365188558559/280755158]/2, 21365188558559/1123020632, 1291370545304526202170365693/456471282142780400172156481, -29598754424599012530/(21365188558559*Sqrt[21365188558559]), {25372355/33512, 19847266257/33512, 15965635011845/33512, 13158580308290781/33512, 11079008988669311045/33512, 9506952013623133067397/33512, 8298161756298924724887485/33512, 7355179292339339500561993821/33512, 6610448299976512123983539570645/33512, 6016106460753914798918752339917237/33512}, {0, 21365188558559/1123054144, -14799377212299506265/18817895236864, 1291370545304526202170365693/1261250610355572736, -1113096690827401892871657324629145/10566757613558988382208, 107442237348288986790187545906501940079579/1416452724582355274658217984, -285228655611169290210260772480336766347966518475/23734081853101944982173100539904, 10547045548504664411385350183534238163778390153006035193/1590753102122304760485169890586525696, -9087732146103725976175198849639845343366937757334913788662105/6663664744790334641672376671666956140544, 1152267259389998155570073955237531552176082520552599461397351058147799/1786501863419309556093797496167224273455284224}}"
"{1.397148988020295, 0.3395939423783894, 0.11532404570009687, 397953/32848, Sqrt[18262919887/67434891]/4, 18262919887/1078958256, 731743404567170254045/333534242798980092769, -310661571161454/(18262919887*Sqrt[18262919887]), {397953/32848, 5377177/32848, 78327939/32848, 1203932653/32848, 19257149763/32848, 317692526197/32848, 5374024470699/32848, 92837979637453/32848, 1633132903791603/32848, 29188740924602917/32848}, {0, 18262919887/1078991104, -155330785580727/17721349892096, 731743404567170254045/1164221802511138816, -8703258947139223348473735/9560589442221471956992, 43417912836453467666342582490667/1256184967992363643373092864, -2083603765519940011483889404210523397/20631581914306580478759677198336, 3332171471600036335344212960791823017141945/1355412405442285111132595753221881856, -64513437341017098540429630960225495446275036455/5565323336746022666310438162729046900736, 305034955563825429646323572952836801492075869920435847/1462477927723466820343722182154589860763009024}}","{59.39191230849195, 0.2743473360942304, 0.07526646082200061, 25919985/32848, Sqrt[50565902779343/67434891]/4, 50565902779343/1078958256, 5508185830188294160441152221/2556910523889968132147511649, -108383541626005763694/(50565902779343*Sqrt[50565902779343]), {25919985/32848, 21992557391/32848, 19683060554649/32848, 18324857123766383/32848, 17574089165112751545/32848, 17241514850548842099311/32848, 17216974549943933733707529/32848, 17433541572368794903403218223/32848, 17849481135143320716880555310745/32848, 18438625487497545335542180789378031/32848}, {0, 50565902779343/1078991104, -54191770813002881847/17721349892096, 5508185830188294160441152221/1164221802511138816, -7721902644231849335493545648453895/9560589442221471956992, 779088326344009463362136441996374308455723/1256184967992363643373092864, -3451166063471340409595739532383013443578626003077/20631581914306580478759677198336, 128751295097377096491575584148820040643563199649830908601/1355412405442285111132595753221881856, -181370380740375990087445476622539171171563734194002261085135015/5565323336746022666310438162729046900736, 23619082562324965947272685756366524625859424347981371202504308968960903/1462477927723466820343722182154589860763009024}}"
