"{2.0679897806680883, 0.29218037608399655, 0.08536937216858566, 745131/30760, Sqrt[47398030039/236540555]/2, 47398030039/946162220, 6621625141688955964237/2246573251577946341521, 1608049954559382/(47398030039*Sqrt[47398030039]), {745131/30760, 1959097/3076, 275462589/15380, 4102314619/7690, 257067181983/15380, 842710637489/1538, 287625357401439/15380, 5086054613291869/7690, 370999323781076343/15380, 1389114647718841097/1538}, {0, 47398030039/946177600, 804024977279691/14552211488000, 6621625141688955964237/895252050741760000, 222338053581020228916123651/6884488270204134400000, 274839426486261332533168611666119/169413487353183339315200000, 169352507622340080026548673890362670833/13027897177459798793338880000000, 345145282166572430557000453192701362254649113/801476234357326821766207897600000000, 14872068789326972800065224507852124657623013275571/3081676121103921629691069366272000000000, 97723674061942572811304119992266067818213118096524711791/758338859881253034634378349652213760000000000}}","{87.68623490578918, 0.2356280095103526, 0.05552055886581081, 19432287/12304, Sqrt[104824936019851/47308111]/4, 104824936019851/756929776, 28117101123542192637638340245/10988267211565855609466062201, (-213267519113043500634*Sqrt[5/104824936019851])/104824936019851, {19432287/12304, 161971214749/61520, 281310782434737/61520, 504383810739942649/61520, 185569993897490683365/12304, 1743878952025869902775769/61520, 3338840118504372941947176297/61520, 6497703288195562083264361547209/61520, 2566134947850334703276416849928037/12304, 25670008038259972843786642282863620089/61520}, {0, 104824936019851/756942080, -106633759556521750317/4656707676160, 5623420224708438527527668049/114592262494945280, -1128712753484197794062206483595961/70497159886890336256, 400516297579376051215990572368787899501911/17347941104965973945876480, -1108520456410930822606787741692312835533775566887/106724533677750671715032104960, 32439165752677883373221747836445339448393589646691294109/2626277324742088529563510038855680, -5446853065779176655652532360397113031777996832676149911094809/807842905090666431693735687952007168, 2821645727880270431612796167091399099182593906552594555163407311604771/397587964169422391022388956182459847802880}}"
"{1.1880813987390082, 0.2374060672856603, 0.05636164078404347, 159931/7587, (8*Sqrt[180198757/51165885])/3, 11532720448/460492965, 6078611677475359275/2078181889558083136, -20127692713363/(2883180112*Sqrt[360397514]), {159931/7587, 395699/843, 82731544/7587, 663014920/2529, 49221295786/7587, 416234738552/2529, 32375004315754/7587, 95071258134380/843, 23001587835592786/7587, 209247769804790032/2529}, {0, 1441590056/57562569, -20127692713363/436727211003, 2026203892491786425/1104483116626587, -223140219866925984754160/25139140217537746707, 39198062464856404587023128366/190730656830458884266009, -785326552469819123754161784974011/482357831124230518308736761, 321882024282620377860491998682140548905/10978946594218610827225157417121, -25190722186864415245207020038569050659198410/83297267810336600346157269323697027, 337763344346152468356606014846691201386624976764/70219596764113754091810578039876593761}}","{36.62747890296145, 0.16339310182465158, 0.02669730572388096, 3469672/2529, 2*Sqrt[642787049059/51165885], 2571148196236/51165885, 927755914874363183645538/413175190437977272785481, (-191778115389760085*Sqrt[2/642787049059])/642787049059, {3469672/2529, 9774628163/5058, 14077766209555/5058, 6884845174700411/1686, 10258054018398355693/1686, 46444535621426849375113/5058, 70855001002010370507304235/5058, 109090834326647494852711493753/5058, 169289287692130567842811552306159/5058, 29390556668237447130502956594553857/562}, {0, 642787049059/12791682, -191778115389760085/32350163778, 154625985812393863940923/27271188064854, -289230726338157563314637125825/206906503848047298, 453844041256001968463391127647243929/523266548231711616642, -129238552008387293178569006115791393341775/441113700159332892829206, 520000234720343997849351137996243605733068653529/3346729643108858657895185922, -518589987746304918070249026500861351664884662169503865/8463879267422303545816925196738, 72518668293425416055818007785006998439410822005240339421361/2378350074145667296374555980283378}}"
"{1.1293376413114513, 0.2334286819848112, 0.05448894957316612, 1206771/58225, Sqrt[19837672471/8475231]/10, 19837672471/847523100, 4236454237151082043033/1574132996266684983364, 1007401660494834/(19837672471*Sqrt[19837672471]), {1206771/58225, 26374357/58225, 605503959/58225, 581584405/2329, 363508151751/58225, 9419616074557/58225, 251904109719639/58225, 1384943074791401/11645, 194988615735329511/58225, 5607159248178830557/58225}, {0, 79350689884/3390150625, 8059213283958672/197391520140625, 16945816948604328172132/11493121260187890625, 4388425286596272690452831904/669186985374439931640625, 1091167294517112009406696011481604/7792682444685353003955078125, 2316345024948608306330699417801745811296/2268644676709023393276422119140625, 2329985322986700613962042150371104620070774948/132091836301382887073519677886962890625, 1347117874386734371200750926709095069477151006500448/7691047168648018599855683244968414306640625, 1231567616669206870257708406959328189916720274825563163316/447811221394530882976597156938285923004150390625}}","{46.92611670692183, 0.18291092852021631, 0.03345640777212768, 81666662/58225, Sqrt[55782948786589/8475231]/10, 55782948786589/847523100, 33894075990677837698895075323/12446949501308844749865019684, 157180088250579222432/(55782948786589*Sqrt[55782948786589]), {81666662/58225, 118378282136/58225, 177159069537536/58225, 16079363158111324/3425, 434075289248472705392/58225, 707914684789221949621316/58225, 1182818678170674661482352616/58225, 2019545707503813651697307058428/58225, 3514332418367849860264153434437312/58225, 6216870143410494384983825039765004596/58225}, {0, 223131795146356/3390150625, 1257440706004633779456/197391520140625, 135576303962711350795580301292/11493121260187890625, 1666768744711768339774847026657100328/669186985374439931640625, 20852236717858815068136384981300539650448516/7792682444685353003955078125, 1844637587721724039839082766247638644873723253842848/2268644676709023393276422119140625, 89574939790298029018056120072514714475292929470358397333628/132091836301382887073519677886962890625, 1959763861640119163019501539060355446848358510983362494601647025816/7691047168648018599855683244968414306640625, 82612388473494116931601504784972205354261974021381505160701732405590664484/447811221394530882976597156938285923004150390625}}"
"{0.8881816704799603, 0.20919025008358874, 0.0437605607300344, 625677/30827, Sqrt[34261487218/1900577031], 34261487218/1900577031, 821809623268368702455/293462376597294344881, -97058981609097/(17130743609*Sqrt[17130743609]), {625677/30827, 13254694/30827, 291478035/30827, 6624546142/30827, 155025288567/30827, 3723414710194/30827, 91527281586555/30827, 2297018943697462/30827, 58728872546809887/30827, 1526837065912237594/30827}, {0, 17130743609/950303929, -97058981609097/29295019219283, 821809623268368702455/903077557472837041, -35341473366360782708741925/27839171864215147462907, 66790401696965646526455787228079/858198151058160350839034089, -8504313373112271590060296818178205517/26455674402669909135314903861603, 7679815877387137494991590398670602626612175/815549074811105288914352541341635681, -1736688066614666905330919740061293933728516873765/25140931329201942741362745791938603138187, 1097998640880979887904065203219630094061844701358907599/775019490085308288887989364528091318940890649}}","{27.608524050254644, 0.14202939106152132, 0.020172347925306554, 84381647/61654, Sqrt[143630079799657/3801154062], 143630079799657/3801154062, 47076960753567268805207123473/20629599823255837805257317649, 320531910177822847056/(143630079799657*Sqrt[143630079799657]), {84381647/61654, 117817050479/61654, 167709299292101/61654, 243170620629510515/61654, 358767905345073908237/61654, 537975347422226254976579/61654, 818905008899254183273054541/61654, 1263866281974056433669053566595/61654, 68116801336669406706042377547793/2126, 3123182272040276212930387161728792579/61654}, {0, 143630079799657/3801215716, 40066488772227855882/29295019219283, 47076960753567268805207123473/14449240919565392656, 9041935945625306022667837715716005/27839171864215147462907, 20400975588451046018910427955330049942608377/54924681667722262453698181696, 13175199865781537256351933678320539788549851450031/211645395221359273082519230892824, 10258286757100113346145923883654865889951262386701758920993/208780563151642953962074250583458734336, 2238532199159175078206592713413844821919285212253116825043583045/201127450633615541930901966335508825105496, 5636240347248581386574396882333156112968351676253597928246200589860233097/793619957847355687821301109276765510595472024576}}"
"{0.8382339476402603, 0.1986213989557786, 0.039450460123150566, 310791/14627, 2*Sqrt[3810496067/855781889], 15241984268/855781889, 4910431697101598594/2074268610946066927, -19841546600583/(1088713162*Sqrt[3810496067]), {310791/14627, 6864124/14627, 313186467/29254, 3670385833/14627, 176004672447/29254, 2150704961989/14627, 106848543769887/29254, 1345802523860173/14627, 68635321933109007/29254, 884521825752069829/14627}, {0, 3810496067/213949129, -138890826204081/6258867819766, 34373021879711190158/45774229799858641, -3241755413574318983252685/1339079318565064683814, 450149898234412993160653618022/9793356596325600565073689, -68542485027579115755381023807505501/286494853868909118930665698006, 7314407789154940456324220502877871247938/2095280113770266841299423582366881, -1469890445910164538936502153380394556391300285/61295324448235386175373337478560736774, 137108933586680436228802614820011475292419130388302/448283355352169496793592903649453948396649}}","{19.30483334487866, 0.11614323228926367, 0.013489250406597859, 83732391/58508, Sqrt[94573046527635/855781889]/2, 94573046527635/3423127556, 2279376586135023672856739981/993784569946468281202077025, -140000690333494240594/(31524348842545*Sqrt[94573046527635]), {83732391/58508, 121448115627/58508, 178311593014071/58508, 264694073944347171/58508, 396821928523203437631/58508, 600179356138485397799307/58508, 914931882613944789601134471/58508, 1404591401255013186974037817971/58508, 2169891386717243731989515980816911/58508, 3371052434123450335296561427778520987/58508}, {0, 94573046527635/3423186064, -210001035500241360891/100141885116256, 20514389275215213055710659829/11718202828763812096, -56247702391445210415485203440696375/171402152776328279528192, 6714910880655463378428209296740572978856615/40113588618549659914541830144, -54812871660722982411425847994465660328866084704921/1173482921447051751140006699032576, 2759285400403299878732559169823265357467670119361327156009/137316277536048207711399023893995913216, -6736415097398058846220124643657492244609125057598993488603396975/1004262595759888567097316761248739111305216, 1275283719402949220051893892754775837989128740025515445728229491051404795/470059167621756482269838472537129823393964621824}}"
"{1.9384064089020583, 0.27684438418423685, 0.07664281305434933, 62571/2474, 3*Sqrt[900186263/165255778], 8101676367/165255778, 1974747952390044193/810335308093905169, 9153832646836/(900186263*Sqrt[2700558789]), {62571/2474, 5111389/7422, 444533617/22266, 13581477035/22266, 433324062889/22266, 14322929140747/22266, 487190454128857/22266, 5653888920016585/7422, 601862446982867689/22266, 21694861419524171627/22266}, {0, 900186263/18362028, 2288458161709/34070742954, 1974747952390044193/337164072272784, 1212060136493557071305/104267989350358452, 1996027862436894837972549149/2063672045222294481984, 2414406185195875085440718251759/1276381159969989137107104, 266598301289646745479494261470011697/1403451995451445833423544576, 567742978600973290205976982864384329025/1953078883170118307938040220576, 3207393103036325830073515052877235489170597109/77310674511405963101419384091280384}}","{73.9451965191583, 0.21018520014637723, 0.044177818360572656, 111807043/66798, Sqrt[552250460845013/495767334]/3, 552250460845013/4461906006, 99429894034618032044654766639/43568653071932748089429567167, 1844933319303811349204/(552250460845013*Sqrt[552250460845013]), {111807043/66798, 65137006723/22266, 355170374423947/66798, 74265092703279953/7422, 1296365918722301018563/66798, 859859607977968678163723/22266, 5243334915531771973788891547/66798, 3614820565901429709747303438979/22266, 22745074149636048621899053469566003/66798, 5360253940630487713482383201670968041/7422}, {0, 552250460845013/4461972804, 461233329825952837301/74512714840398, 232003086080775408104194455491/6636400434545207472, -116637154838876612118673158069199975/166236853585031538267996, 1098990312402108551528921875345908757653149533/88834314766183493545804774464, -872142553077762894990287923568664212703970708070083/494496213145960416822722277053856, 1983962558075443414807454840505103792035511207425546489129233/396376296548686367075090431951721677056, -2322434654046612076002293603226819337482492146822513781316291130335/1654821491053696996742618167094444036499168, 441335471395589535172451031792801768498585202423435295693811452579555573117/196513361705608625757179392578799418222349198336}}"
"{1.2637009812307916, 0.23976014210370447, 0.05748492574158856, 670135/30484, Sqrt[25814959811/929259014], 25814959811/929259014, 1695550767156073927061/666412150043545155721, 861939139298298/(25814959811*Sqrt[25814959811]), {670135/30484, 15578529/30484, 380625313/30484, 9716102589/30484, 257623856485/30484, 7056184456809/30484, 198621362753713/30484, 5719934140133109/30484, 167875158823379005/30484, 5005140349822083489/30484}, {0, 25814959811/929274256, 430969569649149/14163998209952, 1695550767156073927061/863550642864353536, 20456933179450598270719665/6581119449269238297856, 151078994614073290840687989036791/802475381166093841087369216, 3163210543016843829797908471319774319/12231329759733602325853681590272, 15970687031031553898653161750020357792543081/745719712791438266602647259195703296, 44190967385219393675635326979633075766458815705/2841564965591775514889387381165227409408, 1894579595748688814549935592226252030033201468482436971/692978131288797478367104679419526338787147776}}","{51.32470965372666, 0.18951780488325365, 0.035916998367767, 21780529/15242, Sqrt[34076874465506/464629507], 34076874465506/464629507, 699012815857035839740248049/290308343334463708295959009, 3602330434446687420/(17038437232753*Sqrt[17038437232753]), {21780529/15242, 32241823957/15242, 24641632711190/7621, 77536702867632901/15242, 62584352901464284622/7621, 206730355057924403020837/15242, 174199138322126338492530050/7621, 597673663139907149665087677781/15242, 520716369356453615378392552366262/7621, 1839691421281585051174447631660417317/15242}, {0, 17038437232753/232318564, 900582608611671855/885249888122, 699012815857035839740248049/53971915179022096, 29670041155125637847090025723225/102829991394831848404, 37833861139193629931750426139660970924033/12538677830720216266990144, 3160685505052772753274343948490325783948412905/47778631873959384085365943712, 2301963576231120169599383628734057846401843281586064929/2912967628091555728916590856233216, 36190159889726681172748507347824890701723391843253786965965/2774965786710718276259167364419167392, 149395289850985715028555176964814844215041926978962916794800029352913/676736456336716287467875663495631190221824}}"
"{0.6403948163481152, 0.15900755957998575, 0.025283404003582716, 921938/36399, Sqrt[42979663006/2649738003], 42979663006/2649738003, 1247840777896405979919/461812858027331239009, 974796120447460/(21489831503*Sqrt[21489831503]), {921938/36399, 23941853/36399, 57914434/3309, 17353920233/36399, 483450311738/36399, 13756272853973/36399, 399244962432494/36399, 11801100978047393/36399, 354722971818430658/36399, 10826473929963354893/36399}, {0, 21489831503/1324887201, 974796120447460/48224569229199, 415946925965468659973/585108698457871467, 124162030436029179488284100/63892114545504190581999, 105051918001819056758244432978583/2325609077341807032994181601, 5291877986620606467803981972940018220/28216614935388144731318405364933, 11037346857765757189421431389659852688619199/3081169701099579240225775910634588801, 2151421421063060388874830883854864372444041900740/112151495950323584764978017371188397767599, 149616356743020882050720307669835664968809395689570607/453578033455092017984492761588209610038092889}}","{13.78219777021298, 0.09126969618351823, 0.00833015744143172, 20073979/12133, 2*Sqrt[5035069087097/883246001], 20140276348388/883246001, 181072201077670748391771207/50703841423679633943774818, (4167531821189926080*Sqrt[6/5035069087097])/5035069087097, {20073979/12133, 100466829049/36399, 56360475224945/12133, 287189738641005325/36399, 164171406177307648969/12133, 853089628803181685119909/36399, 451139820112541760921375/11, 2639510118295487944202237123245/36399, 1571923428927525381139165768202969/12133, 8512387938374337081367894708456956469/36399}, {0, 10070138174194/441629067, 5556709094919901440/1786095156637, 120714800718447165594514138/65012077606430163, 127160312801362416805081573497960/262930512532939055893, 2061156040349958952267026692745570314074/9570407725686448695449307, 2715884590382412195984059273425258985881723200/38705918978584560673962147277, 40200542027614701580088011826931397931102816064719098/1408856744901499423971548198735523, 58070268079914301894891178373210845800912857373623745522200/5697886295296630837015598098419366853, 834243125614896739091163854125795686133612522760292244158080140954/207397363262502065836530755184366534082347}}"
"{0.8426163542240649, 0.19287659147105257, 0.03720137953749131, 1410492/62273, Sqrt[37005248921/121183258]/4, 37005248921/1938932128, 7652013599967766498835/2738776895410343328482, -1661879499508221/(37005248921*Sqrt[74010497842]), {1410492/62273, 33136322/62273, 803523822/62273, 20034238214/62273, 512102842182/62273, 13391240653142/62273, 357666949663302/62273, 9745549278994454/62273, 270625778390035302/62273, 7651973061511095062/62273}, {0, 74010497842/3877926529, -3323758999016442/241490118740417, 15304027199935532997670/15038314164321987841, -305915054315627038185672450/936480937954823148822593, 4477387637995593763222963550749702/58317477449260701946629333889, 300702998205681627562771361921642545038/3631604273197811692322448509269697, 1618427465471597147473625289001768971148306390/226150892904847327515995836017751841281, 295105441631364959347054002046227428324426898004350/14083094553863557626403608696333460412091713, 679565928778126410125745184174351568548310788693174716262/876996547152745324069031924346773580242187243649}}","{19.189165300337084, 0.11340944879709702, 0.012861703076461372, 92908916/62273, Sqrt[55510647815365/121183258]/4, 55510647815365/1938932128, 15263188875691182367995820477/6162864041762974094260166450, (-152221148544853707369*Sqrt[2/55510647815365])/55510647815365, {92908916/62273, 140399337882/62273, 214633173484340/62273, 331553431483799418/62273, 516984708263743576556/62273, 812945566166081254572642/62273, 1288096547138323819180184420/62273, 2055093688090539386498967115818/62273, 3299509109030139396738639622117916/62273, 5328186581410280868373240725575134002/62273}, {0, 111021295630730/3877926529, -608884594179414829476/241490118740417, 30526377751382364735991640954/15038314164321987841, -311955819706155971000543914430028540/936480937954823148822593, 11045968683118956292741105977859912356528290/58317477449260701946629333889, -148992225247154323471585438399541413626103707233076/3631604273197811692322448509269697, 4537758524990276926790377398947830232595937467015395902634/226150892904847327515995836017751841281, -72077425301294072585773163166813802281856389891619948619656577580/14083094553863557626403608696333460412091713, 2009610121783259200013915002779978100040105180451331898482495839503793650/876996547152745324069031924346773580242187243649}}"
"{1.0349190149787444, 0.20745953826494162, 0.04303946001710278, 1531406/63687, Sqrt[7209624529/289712163], 7209624529/289712163, 17785739308873767391803/5093911213217530240418, (3259390217767168*Sqrt[2/50467371703])/50467371703, {1531406/63687, 12802922/21229, 77154068/4899, 9078901214/21229, 768351666596/63687, 7498440187142/21229, 9615047309044/897, 7145911344026174/21229, 695103166006584596/63687, 7736820554636374262/21229}, {0, 100934743406/4056033969, 13037560871068672/258316635383703, 11857159539249178261202/5483803852560630987, 14601687846619308296980653920/1047741047874086717007207, 21614659676049822761412801798956086/66727484115956960746037992209, 4942030717060417097258673108675558073264/1416557760297650319677640536604861, 17795493718887612629816820897611258837255586326/270648942240229367727929678564261347521, 15506456037363945176295524248494927504635193924549760/17236819184453487742488657438722112439569927, 1918426409487409531351852853602914231508814778014622383174/121973478155587697095097236255543908326543326761}}","{18.99607277664018, 0.10920022259312447, 0.01192468861438793, 2601375/1633, Sqrt[1573550784534/51999619], 1573550784534/51999619, 838371373888877290191301/275118007945285210399684, (-12873076781524713*Sqrt[13/262258464089])/262258464089, {2601375/1633, 54514395857/21229, 88849694686239/21229, 146303121907988809/21229, 10575228690305966745/923, 408035546035256884264857/21229, 690360833853423085364617599/21229, 1177494888408973464568644905609/21229, 2023828637615289741530250559210815/21229, 3503987136313681075972790394219889657/21229}, {0, 1049033856356/34666957, -7921893404015208/4354703137, 257960422735039166212708/92445992895373, -58052132519729188177382912040/150964306398144109, 87331113460106407460815825472936676/246524712348169329997, -28408060372232771943307478060356721334744/402574855264560515885101, 33161232398029904726809486496617754956043964068/657404738647027322440369933, -13296685612650222600620947610397022949307262526997960/1073541938210595617545124100589, 13321757784138280844202209918505236201385282849014672589796/1753093985097902643451187656261837}}"
