"{0.9788056908261844, 0.3971005329594058, 0.15768883327664412, 95386/15367, (5*Sqrt[9564245/325247])/11, 239106125/39354887, 990715129466050319/343030434075093750, 5530767277777/(1195530625*Sqrt[57385470]), {95386/15367, 685438/15367, 5554162/15367, 49521766/15367, 475934146/15367, 4849969078/15367, 51742705522/15367, 572329591846/15367, 6514608565666/15367, 75870868951318/15367}, {0, 1434636750/236144689, 33184603666662/3628835435863, 5944290776796301914/55764314142906721, 338781346995002267363550/856930215434047581607, 40298694783946361175059462010/13168446620575009186554769, 3285483542776824126655629303188142/202359519218376166169787135223, 349346787777550795643616412702414568874/3109658731828786545531118906971841, 32733606268961639220971197743817292721704670/47786125732012962845176704243436280647, 3380600695821946268866333631757610608563959961370/734329394123843200041830414108885324702449}}","{24.850561913654115, 0.25113955372912755, 0.06307107544726534, 6054734/15367, (2*Sqrt[289002848561/975741])/11, 1156011394244/118064661, 3198226151655191743024681/1336362343621956796331536, 506479188974873211/(2312022788488*Sqrt[578005697122]), {6054734/15367, 2536072532/15367, 1122084807518/15367, 520777736706140/15367, 251795801219692694/15367, 126019334897732121092/15367, 64914282690492841901918/15367, 34245667121374047041703980/15367, 18424860979266974812384498214/15367, 915831984256679813851058111932/1397}, {0, 2312022788488/236144689, 1012958377949746422/3628835435863, 12792904606620766972098724/55764314142906721, 13487142649009276379833473546030/856930215434047581607, 91233369352884103411382632134688034068/13168446620575009186554769, 147573023397371963578341504768465769505453502/202359519218376166169787135223, 738680835513756546594211694486294254993332989646484/3109658731828786545531118906971841, 1514380292380625498164000867399286702364654182754511710510/47786125732012962845176704243436280647, 6413244232461935057528784484336207915602637581999086810306289748/734329394123843200041830414108885324702449}}"
"{1.2294660886607796, 0.4823625978064201, 0.2326736757625582, 85861/16249, Sqrt[428797669/66003438], 428797669/66003438, 1864008817548865747/735469763759334244, 3127572670869/(428797669*Sqrt[428797669]), {85861/16249, 559253/16249, 4165441/16249, 34092557/16249, 299786401/16249, 2795016173/16249, 27393407761/16249, 280425040877/16249, 2982335179201/16249, 32789572365293/16249}, {0, 1715190676/264030001, 25020581366952/4290223486249, 7456035270195462988/69711841428060001, 330067998095521041566280/1132747711364546956249, 55840469506567224770247356236/18406017561962523492090001, 4287312586464519028534220660973192/299079379364329044222970426249, 598795364121467170816365502486163177068/4859740835290982639579046456120001, 59806210962041658642804141732384967006572360/78965928832643176910519925865493896249, 7780496714169514080918323863352222553184280944396/1283117377601618981619038275388410320150001}}","{57.20618925542967, 0.40635534155272424, 0.16512466360843117, 5629343/16249, Sqrt[872066070901/11000573]/2, 872066070901/44002292, 4706982381451857187863761/1520998464033415917903602, 1333034685039161807/(872066070901*Sqrt[5232396425406]), {5629343/16249, 2272256695/16249, 1040617162223/16249, 527693052442663/16249, 290022365674277663/16249, 169629820451548110055/16249, 103996438708258052526863/16249, 66026835124201935901657063/16249, 43007402727122462589427438463/16249, 28538926505087560086153242263015/16249}, {0, 5232396425406/264030001, 7998208110234970842/4290223486249, 84725682866133429381547698/69711841428060001, 311398086139680603814566987331650/1132747711364546956249, 2179196715753746269798864082083037574546/18406017561962523492090001, 10626612624846030676051891577632212790617788562/299079379364329044222970426249, 65544554724410703115402017045010884527511436744002018/4859740835290982639579046456120001, 352232872604691607650765798288615584304462580783529718988290/78965928832643176910519925865493896249, 2080828924772027678558337445476647865377040884335380891396689551986/1283117377601618981619038275388410320150001}}"
"{0.8482032126442548, 0.39902234738252346, 0.15921883371065923, 29039/5451, Sqrt[16781903/928487]/2, 16781903/3713948, 13466700974744991/4506116292822544, 341240006495/(134255224*Sqrt[33563806]), {29039/5451, 537985/16353, 1240717/5451, 28218757/16353, 76721389/5451, 1988926765/16353, 5994076357/5451, 168433767397/16353, 540709686589/5451, 15970389516445/16353}, {0, 134255224/29713401, 682480012990/161967748851, 1995066811073332/32699488851363, 634732254857910161950/4812612670677052251, 32790046582197100310398324/26233551667860611820201, 61807243809328457040721921430/15888787793500910559101739, 24484271456006890173826296128194684/779488040361361171118972213601, 500637695339691186786926912473963192270/4248989308009779743769517536339051, 752013179654203119089496792172997449428812/857823730294863310492134818169783963}}","{36.96461665147968, 0.3158630321041976, 0.09976945505005735, 6058792/16353, Sqrt[1831104511771/928487]/12, 1831104511771/133702128, 18187665574862134269987123/6705887466056224555112882, (241317499974878318*Sqrt[2/1831104511771])/1831104511771, {6058792/16353, 2468731702/16353, 1084220529928/16353, 506258059195558/16353, 248635542702486712/16353, 127224399355095380182/16353, 67251097958652979547608/16353, 36455736541477982338578118/16353, 875859765152607337915666184/711, 11293982785039654500515959460662/16353}, {0, 3662209023542/267420609, 965269999899513272/4373129218977, 12125110383241422846658082/23837927372643627, 14872173593602303638766331992840/1169464878974523696993, 428458756154205678134811311765314033942/19124259165870386016926529, 63410100066253862293546953328865342710098584/104246336713159474178266509579, 5395454440078335551822018985009575048473190906019206/5114221032810890643711576693436161, 2286757207702599566698067856120719540877542766219989197640/83632856549556494696615413667761540833, 7887676734418586961790713561849089689591296142274544891433274438/151960900350544150863750206634322719693561}}"
"{1.1717768175165701, 0.44077375028525484, 0.19428149894052818, 99704/16531, Sqrt[965606858/136628715], 965606858/136628715, 4212051027723846997/932396604216632164, 26049392804685/(965606858*Sqrt[482803429]), {99704/16531, 718172/16531, 6122036/16531, 60301820/16531, 664358084/16531, 7931535692/16531, 100070250836/16531, 1310973338780/16531, 17626022118884/16531, 241373641695212/16531}, {0, 1931213716/273273961, 104197571218740/4517491849291, 16848204110895387988/74678657760629521, 1862013751486506806690340/1234512891440966611651, 254844425054432749240819776676/20407732608410619057202681, 33239105507561547314151250390514580/337360227749635943634617519611, 4547757305217664150201083023702797519348/5576901924929231784223862216689441, 622200455840980937040772429366123296533186820/92191765721005130625004666304093149171, 86444817698861964389846251991121647155843205389636/1524022079133935814361952138672963848945801}}","{33.56972305058298, 0.3029799340261445, 0.09179684042248687, 6045318/16531, 6*Sqrt[3106104103/9108581], 111819747708/9108581, 14134404563858296099649/4341547214403045574050, (72436437009720616*Sqrt[2/46591561545])/419324053905, {6045318/16531, 2413675044/16531, 1056536945448/16531, 503812764217296/16531, 257998011559595208/16531, 139503035427177954744/16531, 78444820426602925360848/16531, 45336753388302750056656656/16531, 26706193102121109283159756728/16531, 15943134055754879170777170797544/16531}, {0, 3354592431240/273273961, 6953897952933179136/4517491849291, 36636376629520703490290208/74678657760629521, 132711518033423754575951410505640/1234512891440966611651, 577663243367713442822810343368192491080/20407732608410619057202681, 2353266901451238938714173596548442317218826976/337360227749635943634617519611, 9994437951822032941211820428901649526895360769198128/5576901924929231784223862216689441, 42002098545247877187410916288365595349616779604627791349400/92191765721005130625004666304093149171, 178689263410419879581310803128146138085720105810883383120877052120/1524022079133935814361952138672963848945801}}"
"{0.8923290700506676, 0.3688321726021815, 0.1360371715464454, 56326/8587, 2*Sqrt[215784443/147464551], 863137772/147464551, 118598743959482791/46562925840820249, 2443053640107/(431568886*Sqrt[431568886]), {56326/8587, 419726/8587, 3445639/8587, 30490028/8587, 286046791/8587, 2808391496/8587, 28563978139/8587, 298654336028/8587, 3191584198111/8587, 34712486149616/8587}, {0, 431568886/73736569, 2443053640107/633175918003, 474394975837931164/5437081607891761, 5979920699446435183575/46688219766966551707, 696815722467886125226135756/400911743138941779508009, 13741702179371047765270758290367/3442629138334093060635273283, 1201481941955354247948123005043759364/29561856410874857111675091681121, 32267796650150290837234827898057276878615/253847661000182398017954012265786027, 2336827184562992152423969644821352428255110876/2179789865008566251780171103326304613849}}","{23.0255823906451, 0.23819553963653195, 0.05673711510273866, 3484856/8587, Sqrt[1377975927246/147464551], 1377975927246/147464551, 131135725550189489320221/52744934890818707920681, 21974104311323833/(229662654541*Sqrt[688987963623]), {3484856/8587, 1494492757/8587, 672527310491/8587, 315527771795143/8587, 153484357058366651/8587, 77048398615966800067/8587, 39760070663572459023191/8587, 21023176077160927737672103/8587, 11358306506785892271949164611/8587, 6255384938359132914263288887627/8587}, {0, 688987963623/73736569, 65922312933971499/633175918003, 1180221529951705403881989/5437081607891761, 397140617489845552321550701395/46688219766966551707, 2901433184237574925902358511190984033/400911743138941779508009, 1917436692971753834170729097439108117964839/3442629138334093060635273283, 8675874273516367181162453061842281362784432303989/29561856410874857111675091681121, 8659207792589368828170395414125379016626711166668473995/253847661000182398017954012265786027, 29190095467164535450053754738290952757363884033902929120078793/2179789865008566251780171103326304613849}}"
"{1.1021909928832334, 0.41911954591599027, 0.17566119376882589, 97274/15503, 2*Sqrt[207754949/120163753], 831019796/120163753, 951170441877254225/345296950671940808, 5531069507535/(831019796*Sqrt[415509898]), {97274/15503, 717556/15503, 5939732/15503, 53706184/15503, 520950164/15503, 5346914896/15503, 57424657292/15503, 639466668904/15503, 7329156641444/15503, 85949472103936/15503}, {0, 1662039592/240343009, 22124278030140/3726037668527, 7609363535018033800/57764761975174081, 290937774166419655986180/895527104901123777743, 51882324422677920974236862752/13883356707282121926349729, 3252604165885784804731330256548860/215233679032994736224199848687, 438454155641815514544317625500624305240/3336767726048517395683770254194561, 35006754716676521853424316826109096051955700/51729910056930165185285490250778279183, 4149062585181370892838959279196968386683407704912/801968795612588350867480955357815662174049}}","{36.10184188167872, 0.2980435570321017, 0.08882996188834767, 6300654/15503, Sqrt[1763082877273/120163753], 1763082877273/120163753, 17465073520484488266224029/6216922464266480759833058, (609290546645887719*Sqrt[2/1763082877273])/1763082877273, {6300654/15503, 2788131754/15503, 1328158012488/15503, 674227966004998/15503, 361000807709603664/15503, 201784873625293426294/15503, 116642806722674597145168/15503, 69179183850186594053496118/15503, 41834173713127982155827250224/15503, 25673494545397601852637867297334/15503}, {0, 3526165754546/240343009, 2437162186583550876/3726037668527, 34930147040968976532448058/57764761975174081, 35865787410829019768442711796500/895527104901123777743, 437690845270046034549844782377882159906/13883356707282121926349729, 508435323083343744975827819518472706117464556/215233679032994736224199848687, 6035442386714995391183021237432358466283957278473098/3336767726048517395683770254194561, 7458571497805663892791694899248496112631919371949888303620/51729910056930165185285490250778279183, 87749812010311889539307266683740232248213613389881334642402159666/801968795612588350867480955357815662174049}}"
"{0.9529606172146526, 0.3887555513479558, 0.1511308787038531, 127315/20191, 27*Sqrt[560031/67942715], 408262599/67942715, 33622505153755177/12346544425350726, 16986285067/(45362511*Sqrt[373354]), {127315/20191, 924109/20191, 7539223/20191, 67442437/20191, 646907335/20191, 6536490709/20191, 68677535863/20191, 743565035077/20191, 8243961423655/20191, 93187891053109/20191}, {0, 2449575594/407676481, 74298010883058/8231395827871, 16340537504725016022/166200113160543361, 1069935265617110783428410/3355746484824531001951, 165438059763698343461080939734/67755877275092105460392641, 15290421586541963622823192406509338/1368058918061384701350787814431, 2106782347595896928273763674690458296102/27622477614577418504973756761176321, 232642742758540261013628736820625003071512410/557725445515932657033925122764911097311, 30930830515964166467919994744221094826696102718774/11261034470412196278171982153746319965806401}}","{23.832716590306052, 0.24110901253789205, 0.058133555926997385, 8277601/20191, Sqrt[1991518570081/203828145], 1991518570081/203828145, 21169126451221547826726757/7932292429954941816693122, (1670613113172203862*Sqrt[2/1991518570081])/1991518570081, {8277601/20191, 3590793693/20191, 1650236745535/20191, 801307701932649/20191, 408629970535865191/20191, 217123748454904657833/20191, 119225836649259086250535/20191, 67160119720653933996691449/20191, 38573890947287056252285176391/20191, 22483996528282235991795642872073/20191}, {0, 3983037140162/407676481, 6682452452688815448/8231395827871, 42338252902443095653453514/166200113160543361, 130962540552947057525534667971280/3355746484824531001951, 615613669283150897522660377128983404802/67755877275092105460392641, 2334567402714124522186531350017669014388679768/1368058918061384701350787814431, 10272047459579094283352809070408541909369265126192634/27622477614577418504973756761176321, 42307713701883379325870150856692913842650334256173931091680/557725445515932657033925122764911097311, 184685677203159723768926378098284401456127532557846520166792232242/11261034470412196278171982153746319965806401}}"
"{1.4625496446684982, 0.47671765561762686, 0.2272597231775663, 61595/9571, 2*Sqrt[431082813/183198511], 1724331252/183198511, 105129146904545145/41296087036442882, (441957398451*Sqrt[3/287388542])/143694271, {61595/9571, 486481/9571, 4377083/9571, 43196725/9571, 456491075/9571, 5081814061/9571, 58899757163/9571, 704618514805/9571, 8644036513235/9571, 108207790481341/9571}, {0, 862165626/91604041, 7955233172118/876742276411, 1892324644281812610/8391300327529681, 44571352580641125918450/80313135434786576851, 6032332711716176590295342286/768677019246342327040921, 221581443714839879406888051009558/7357007751206742412108654891, 23442628911572121066351907100204555850/70413921186799731626291935961761, 1099515992318347708439666024402045706182010/673931639678860231395240119090014531, 102049115567859907968284269749021045166636873446/6450199723366371274683843179810529076201}}","{60.62622823720141, 0.38000947781887784, 0.1444072032321762, 8036353/19142, Sqrt[9325758794017/366397022], 9325758794017/366397022, 201792147602561257986105793/86969777084185410234996289, 15881360351295733320/(9325758794017*Sqrt[9325758794017]), {8036353/19142, 3861076603/19142, 2073402445075/19142, 1211441546069839/19142, 752018552167205803/19142, 487132333885179975103/19142, 325204431757970399929675/19142, 221912218740883702598117599/19142, 153950451328960616074273319563/19142, 108195335879482457138271725943103/19142}, {0, 9325758794017/366416164, 1985170043911966665/876742276411, 201792147602561257986105793/134260805240474896, 42532914037910017883344713464685/160626270869573153702, 5955585422899188904534234485036292932577/49195329231765908930618944, 3408632986909266386229183335211736504123832115/117712124019307878593738478256, 208824510625608729347491906494254209314546602616957313/18025963823820731296330735606210816, 35022119542857110020957679239950927755781455025273353124405/10782906234861763702323841905440232496, 8079663951173804762709718723206389072493675541679193135610258328737/6605004516727164185276255416125981774029824}}"
"{0.7443568020696147, 0.34801914315831894, 0.1211173240046505, 23065/3753, Sqrt[80537854/1956147]/3, 80537854/17605323, 13504025356415745/6486345926925316, (12704773499*Sqrt[5/80537854])/80537854, {23065/3753, 794597/18765, 5945693/18765, 47217677/18765, 78357457/3753, 3360660197/18765, 29582030093/18765, 265811687357/18765, 485745970753/3753, 22499394493397/18765}, {0, 322151416/70425045, 101638187992/264305193885, 14404293713510128/330645797550135, 6600898176538961032/744548206923393993, 7389697975792823836130096/13971447102917488278645, 2708772405597441176634864664/17478280325749777836584895, 1431195486968652790882033232629744/196787958187616748662109332805, 368028992059269005918404348077405320/147709041415625131545779265203433, 33317152946436805795584424635299698402864/307973351351578399272949767949157805}}","{14.401433096212816, 0.19531863831445503, 0.0381493704730129, 157418/417, 3*Sqrt[393878042/652049], 3544902378/652049, 2138106702516298135/930839471818522584, (-6287653496981*Sqrt[5/1181634126])/1181634126, {157418/417, 925386116/6255, 374139547856/6255, 155217306593288/6255, 13157885547802888/1251, 28392696600047279816/6255, 12443723352426746538776/6255, 5527120611825458881920248/6255, 496797962585269134215643208/1251, 1128066713466785376509656240616/6255}, {0, 1575512168/289815, -50301227975848/362558565, 3420970724026077016/50395640535, -14511398714620412221256/4202996420619, 28731018746030763553578306584/26289742610971845, -282429627857927579209547108745976/3654274222925086455, 30345483859668134341323298558118999096/1523832350959761051735, -668366269608913729134231727031301743493176/381262854210132215144097, 34902023163466697238738042743702975063453810296/88325894558680629841715805}}"
"{0.720690399794115, 0.33090734310051, 0.10949966971783864, 114238/17357, Sqrt[714461735/150624046], 714461735/150624046, 2885577920682238901/1020911141558420450, -7798555801749/(714461735*Sqrt[1428923470]), {114238/17357, 834202/17357, 6522346/17357, 53707954/17357, 461615578/17357, 4117502482/17357, 37952247226/17357, 360188966674/17357, 3508409317978/17357, 34968996022162/17357}, {0, 1428923470/301265449, -15597111603498/5229064398293, 5771155841364477802/90760870761171601, -123293464090825783626450/1575336433801655478557, 33256286612815783725408892090/27343114481495334141313849, -965033384852990830357665326120178/474594438055314514690784477093, 225999014228799472555060370250810716122/8237535661326094031487946168903201, -7847464859697383923695131198215405724478450/142978906473637014104536281653652859757, 1688714286563601336375310414264065565354751530810/2481684879662917653812436240662452686802249}}","{24.371830282128357, 0.23912609436456933, 0.05718128900605292, 435171/1021, Sqrt[46019059786/4430119], 46019059786/4430119, 23526259659888018527609/8471015454349769463184, (-7585664287969353*Sqrt[17/46019059786])/184076239144, {435171/1021, 3333428821/17357, 1559908282233/17357, 749713074233305/17357, 367501685965430937/17357, 182917140472596125041/17357, 92169833763520201996593/17357, 46921042259589349710840025/17357, 24096214679496602826910941417/17357, 12469737243236496618496560317761/17357}, {0, 184076239144/17721497, -15171328575938706/18093648437, 5535590508208945535908/18473615054177, -960365995951207285610249490/18861560970314717, 260474212854235087505414481459964/19257653750691326057, -57581638509899417162195359768202769306/19662064479455843904197, 14732565276695773177132026859684219185670468/20074967833524416626185137, -3555152888401036110700413495863540406399305141250/20496542158028429375335024877, 905359233200618210679698477933912412506829651998313484/20926969543347026392217060399417}}"
