"{0.6969829055992104, 0.3023149704768594, 0.09139434137442437, 162947/21367, Sqrt[404427305/76087887], 404427305/76087887, 907165537062746697/327122890059126050, 3645757319743/(404427305*Sqrt[2426563830]), {162947/21367, 1356217/21367, 12122699/21367, 115033177/21367, 1148010107/21367, 11954875657/21367, 129036228539/21367, 1435454279737/21367, 16380431371067/21367, 190993354206697/21367}, {0, 2426563830/456548689, 21874543918458/9755075837863, 16328979667129440546/208436705427618721, 313048396459300411992210/4453667084871929211607, 161214596629022493795352040610/95161504602458511464406769, 4383157933167216534751390494732978/2033315868840731014459979433223, 1923603142733872261693085457376042420146/43445860169519899585966380549675841, 65939356995232505167311659280763742530717170/928307694242131694453343653204923694647, 25574841573143881263304266021101953287119623785090/19835150502871627915384593838029604583522449}}","{23.00754289349623, 0.2198552131480721, 0.048336314748384214, 10170452/21367, Sqrt[2499791132927/25362629]/3, 2499791132927/228263661, 30790605415063928106378437/12497911416520908367174658, -124387629886533777/(2499791132927*Sqrt[4999582265854]), {10170452/21367, 5075007074/21367, 2637851026502/21367, 1420161528105158/21367, 788058376662972782/21367, 448778650312036208774/21367, 261282111691911540782942/21367, 155007151597788009833432438/21367, 93435807915246826633351687022/21367, 57085703769681445753147615758374/21367}, {0, 4999582265854/456548689, -248775259773067554/9755075837863, 61581210830127856212756874/208436705427618721, -28270954277540624786682306479610/4453667084871929211607, 1002014076481886036525870070406972301914/95161504602458511464406769, -1102196252107458944610375600000331768866195354/2033315868840731014459979433223, 18478194710711784724187786905296826806076708940158714/43445860169519899585966380549675841, -32848653082047961426147192129294636914183107379563800563930/928307694242131694453343653204923694647, 366598195106299059320461934831027698957505085529292737355420387674/19835150502871627915384593838029604583522449}}"
"{1.08540681628942, 0.38730031560577793, 0.1500015344683352, 158996/21973, Sqrt[631970903/80465126], 631970903/80465126, 6410065475873429957/2396323333431812454, 14693705389337/(631970903*Sqrt[3791825418]), {158996/21973, 1323058/21973, 1750514/3139, 123362422/21973, 1327165886/21973, 15061629358/21973, 178478729798/21973, 2190332697142/21973, 3950909525858/3139, 357423688100158/21973}, {0, 3791825418/482812729, 88162232336022/10608844094317, 38460392855240579742/233108131284427441, 2494314070758667323247590/5122084968712724161093, 592558771942299587652708867318/112547573017524687991696489, 61620548253418242804051323489821902/2473007821914069969241546952797, 1666972971785327722817824453642575398706/7762771552988265633449215884829783, 1535763698264009348212596271015099839696081750/1193999655336678125346457344461553753013, 267263070618964945731623664322536147772594380098118/26235754426712828448237707229853720614954649}}","{39.0006994671868, 0.29454411091210503, 0.08675623327300243, 1411117/3139, Sqrt[100768261105/5747509], 100768261105/5747509, 254053696841837364244843/121850909353505469852300, (2775643142836639*Sqrt[21/100768261105])/201536522210, {1411117/3139, 4825733497/21973, 2525868282955/21973, 199542058529959/3139, 806499710186047699/21973, 481727659784937356617/21973, 42222766391755653087565/3139, 185258647277286507471550273/21973, 118136777192164244856817439779/21973, 10913103903244685021449712388991/3139}, {0, 1209219133260/68973247, 99923153142119004/216507022333, 435520623157435481562588/679615543103287, 94753961666140786688163023820/2133313189801217893, 28083504533245886861915084202109620/956638586112288995161, 9766616445776379229261722600007556195172/3002888521806475155810379, 99502691041545461508168321603635109141162290748/65982469489653678598621457767, 45444117872812223145068473075562393412760357607143980/207118971728022897121072755930613, 53980049215300086389436389709149541215433301350753077515020/650146452254263874063047380866194207}}"
"{1.1718985500028285, 0.4105101012463233, 0.1685185432252666, 144152/20729, Sqrt[1750806271/53708839]/2, 1750806271/214835356, 15755641451495870347/6130645197145850882, (24019158257985*Sqrt[2/1750806271])/1750806271, {144152/20729, 1171374/20729, 10718900/20729, 107250342/20729, 1146549212/20729, 12873528654/20729, 149973677540/20729, 1797278258742/20729, 22021936443692/20729, 274680381261534/20729}, {0, 3501612542/429691441, 96076633031940/8907073880489, 31511282902991740694/184634734468656481, 1882325896197079439766540/3827293410800780194649, 412233559958636107940648053982/79335965112489372654879121, 34723634245034646049646481999871860/1644555220816792205762989299209, 6538404188463324000892343514774051132134/34089985172311285633261005183303361, 655056085208992250269231662623618413267477020/706651302636840639891867376444695370169, 115216545625835306256430501924614470930353090677422/14648174852359069624318518846322090328233201}}","{33.77527313705307, 0.2729750351398776, 0.0745153698096174, 9395748/20729, Sqrt[3288952749899/53708839]/2, 3288952749899/214835356, 52576667209605926723452403/21634420382136388089020402, (1607560547683867311*Sqrt[2/3288952749899])/3288952749899, {9395748/20729, 4576100438/20729, 2376823370628/20729, 1305073024218998/20729, 750739680096335868/20729, 448634462460420560558/20729, 276473512164250086501828/20729, 174635590200227823345323078/20729, 112516698144237587171348610828/20729, 73662301436917332798686658357278/20729}, {0, 6577905499798/429691441, 6430242190735469244/8907073880489, 105153334419211853446904806/184634734468656481, 210538992871286521700864217690180/3827293410800780194649, 2309694268933065843236808491884700054398/79335965112489372654879121, 6177305815110548581415458571705442950705877564/1644555220816792205762989299209, 58913517569904137331267313518966359510034745032150646/34089985172311285633261005183303361, 182908736391839374886839222201826444309361265003739995081140/706651302636840639891867376444695370169, 1624205953639547815063173611373640827876377420969434378203995828398/14648174852359069624318518846322090328233201}}"
"{1.0833062410848837, 0.3707880224870729, 0.13748375761987405, 187115/23747, Sqrt[2406690906/281948131], 2406690906/281948131, 1167333242139148630/482680093085258403, (4760091780195*Sqrt[3/401115151])/1604460604, {187115/23747, 1677071/23747, 16560725/23747, 176020355/23747, 1982992805/23747, 23444233931/23747, 288917041565/23747, 3692473032035/23747, 48729210102005/23747, 661398057661691/23747}, {0, 4813381812/563920009, 85681652043510/13391408453723, 56031995622679134240/318005776550560081, 3470903676098010483229830/7551683175746150243507, 1067426529701717361899346705192/179329820374443829832560729, 121248671220863337484998503942815950/4258545244431917627033819631563, 27522988770284182484802939404497690728480/101127673919524747889172114790726561, 4126752646966674077442250092185547406469736630/2401478872566954188124170209935383644067, 831258277236241263429315858023691840397612942299672/57027918786847461105384669975335555395659049}}","{53.384725366819524, 0.31652898538361, 0.1001905985879776, 12653154/23747, 4*Sqrt[501252200097/281948131], 8020035201552/281948131, 1469210133873169173576869/670010048272221138158424, (28979177725417581*Sqrt[3/334168133398])/243031369744, {12653154/23747, 7417458060/23747, 4712766074496/23747, 3193605418450416/23747, 2275683110319609864/23747, 1686021936367339123440/23747, 1287665057669553125481096/23747, 1007203739951738313926827296/23747, 802911982064667084402871924584/23747, 649839782571948408568272985954320/23747}, {0, 16040070403104/563920009, 22951508758530724152/13391408453723, 564176691407296962653517696/318005776550560081, 1966686137398017920353402226837160/7551683175746150243507, 27073543157721571212633095552724778129584/179329820374443829832560729, 137512450969583870167307261385329131308944735112/4258545244431917627033819631563, 1492439070744181342125644016910339789256966315818646496/101127673919524747889172114790726561, 9141472268517248696072757794410556726849865611338888439801640/2401478872566954188124170209935383644067, 88308678517384010767320842099556160819228863268790497761932760088464/57027918786847461105384669975335555395659049}}"
"{1.2076127733945852, 0.3869711654733019, 0.1497466829077656, 25056/3107, Sqrt[329024901/33785518], 329024901/33785518, 182131660114071143/72171590318706534, (155094351489*Sqrt[21/219349934])/109674967, {25056/3107, 125094/1673, 16819650/21749, 189163122/21749, 2265332322/21749, 4061009286/3107, 52785639510/3107, 4935299480562/21749, 67376701440882/21749, 936850906020282/21749}, {0, 658049802/67574143, 398814046686/29993266043, 22301835932335242/93189077595601, 1378821416953708577730/2026769248626726149, 52532179341930997095512862/6297172055483238144943, 97045485966948554529469408806/2795044796626631559476843, 22619552949568201594325750668420134/60789429281832609787061858407, 53448645727902846268960114542253023870/26981822396950559801200170581507, 1677191347951108958585975472809469790843746/83832522187325389302328929996742249}}","{42.80063569176743, 0.2912209857482316, 0.08480966254017169, 10976002/21749, Sqrt[5108386229763/236498626], 5108386229763/236498626, 43906395451068009002908757/17397073248288158551357446, (1379729698218529622*Sqrt[2/5108386229763])/1702795409921, {10976002/21749, 6008983970/21749, 3541681020628/21749, 2224896550379606/21749, 1472077851813626692/21749, 11139105404343201290/239, 718926495298279077116428/21749, 520913646942955632088666646/21749, 29484260510232686231131538884/1673, 285204578009442510980320221495710/21749}, {0, 10216772459526/473019001, 16556756378622355464/10287690252749, 263438372706408054017452542/223746975307038001, 570062401324848089249509743696600/4866272965952769483749, 8540245369772934138356173906927883070846/105836570736506783502057001, 17654206309383508499006825227958758539177912984/2301839576948286034386237714749, 43914845091931487530148126764914110369779760902687026/7151815565578324708838040579725143, 527288146697347217420568871724556840881613011210264766752280/1088813857150340888647629811979094945749, 11796670567135340868296108126851535325089046228772147863436563896766/23680612579162763987197300780733335975095001}}"
"{0.8378861287098566, 0.33460530088031853, 0.1119607073772085, 28326/3785, Sqrt[538974554/85953565], 538974554/85953565, 209870752604777013/72623392464874729, (49425622041*Sqrt[3/269487277])/269487277, {28326/3785, 707153/11355, 424085/757, 12187315/2271, 204829661/3785, 6462113423/11355, 4688742105/757, 157473297307/2271, 3007634820301/3785, 105431404174943/11355}, {0, 269487277/42978675, 16475207347/54224761625, 69956917534925671/615722168251875, -47428499544574160721/776836135611115625, 5546233552588717351761587/1764194863972843584375, -54451819419497758141803920329/11129129266895354944765625, 13650093600349738232033684695254319/126371262825596755397813671875, -46607607549366402828185241144453816977/159438409931627906393574916015625, 7704750723474303842168668936752705341133823/1810423144773634877099043171357421875}}","{29.697665226877092, 0.2449074860221251, 0.059979676709677396, 749625/1514, 7*Sqrt[10317353227/34381426], 505550308123/34381426, 848910811214838914029545/255581114043260239783129, (-57477704276947932*Sqrt[15/10317353227])/3538852156861, {749625/1514, 5901330857/22710, 1075835763711/7570, 1822674656518637/22710, 70476851574752051/1514, 627467691525154384037/22710, 126701571232397999090711/7570, 234495362551909185374919917/22710, 9803976954775203476095271619/1514, 93604165832053892333543621950517/22710}, {0, 505550308123/34382940, -4789808689745661/4337980930, 56594054080989260935303/78812437536240, -124611071163977124298412973/994350253582228, 9571018799584175590312442409217363/180653554070819183040, -284821722390792127020899768661639342351/22792456738601686926880, 1872046872154691257314371568517062564355708543/414093354026915448087555840, -3200180665211349537198485441560184929453358995221/2612238908319791618352331424, 392406714706003008226677878296030916697229330601389736203/949183129727079482444503146224640}}"
"{0.9649167594401797, 0.35067062411728067, 0.12296988661880315, 44860/5717, Sqrt[989824754/130730639], 989824754/130730639, 718863847970481926/244938260907790129, (785728983753*Sqrt[2/494912377])/494912377, {44860/5717, 790581/11434, 7586117/11434, 78006591/11434, 850911665/11434, 9775172391/11434, 117587798777/11434, 1473968513991/11434, 19169894422385/11434, 257645314276551/11434}, {0, 494912377/65368178, 785728983753/373709873626, 359431923985240963/2136499347519842, 2409623296216222469565/12214366769770936714, 417001401724081993489134187/69829534822780445193938, 6304601286642983034044586271173/399215450581835805173743546, 644531851552501478447629499504444203/2282314730976355298178291852482, 15890530075967357821148107512179907468765/13047993316991823239685294520639594, 1198377090082426207478487141050360329763395147/74595377793242253461280828774496558898}}","{38.61113829950589, 0.2772141581510892, 0.07684768947941709, 5744867/11434, Sqrt[2536131569559/130730639], 2536131569559/130730639, 5716918721509134486116543/2143987779371265618484827, 351873642562671770/(845377189853*Sqrt[2536131569559]), {5744867/11434, 1554120536/5717, 896328854911/5717, 546161121390917/5717, 348636881314786591/5717, 231263446249452028031/5717, 158225390647985019400021/5717, 110928767284998436408551437/5717, 79259959224436066635970698931/5717, 57467593490748048135373619597051/5717}, {0, 2536131569559/130736356, 527810463844007655/747419747252, 17150756164527403458349629/17091994780158736, 2688579212299851675997438225515/48857467079083746856, 142508886814841240523921888484677872499/2234545114328974246206016, 48952338757165699150031439256287323643205005/12774894418618745765559793472, 1264877084375450159539317106479926511333921066463929/292136285564973478166821357117696, 110235820804529632423835365387859324904859607689157384115/417535786143738343669929424660467008, 11606830640874541884829973489861963657054231848349615967730813839/38192833430140033772175784332542238155776}}"
"{1.3090358990082498, 0.388011887871847, 0.15055322512987476, 53395/6141, (2*Sqrt[429213689/1246623])/11, 1716854756/150841383, 433258730372168349/184224390824988721, 1400532454919/(429213689*Sqrt[429213689]), {53395/6141, 534154/6141, 5896939/6141, 69964264/6141, 877135135/6141, 11490998884/6141, 6786784133/267, 2186126422744/6141, 31421479953415/6141, 461729763585964/6141}, {0, 429213689/37711881, 1400532454919/231588661221, 144419576790722783/474061989519387, 4442977886779298232085/8733644032915666701, 636224078098630470289446859/53633308006135109210841, 3970644982406854381896600794453/109787381488558568554591527, 1140538700464873911900676472970709649/2022612929163714508481239701921, 29963034023493792408078459522085396905545/12420865997994370796583293009496861, 254163651551759629062225940012715852413044431/8475170899298159006868666930146691489}}","{43.961284186851216, 0.28177807403989596, 0.07939888300963309, 2266751/4094, Sqrt[1223842692399/415541]/11, 1223842692399/50280461, 356765756712689457585865/166421215082048148041689, 27927001156518144/(407947564133*Sqrt[407947564133]), {2266751/4094, 1354691661/4094, 431034680602/2047, 576915253926235/4094, 200891361688448738/2047, 288728534086376180111/4094, 106331992050356399767932/2047, 159712949216216447776265115/4094, 60905591973338606040365173678/2047, 94059771750450044022097688731111/4094}, {0, 407947564133/16760836, 3490875144564768/8577357823, 356765756712689457585865/280925623418896, 1108700503085406166396929825/35940921946155007, 382416107212691411061109037139917613/4708548302321875157056, 1306488717216349787269378343410677549987/602399898428304902905852, 453644982654354530895108734071314021004686480785/78919205893295368719889858816, 780350877480607895654936765971184713839495741463635/5048362951986738117800454406136, 570963970483764678035460138851240624210684744408153641019893/1322751867227757174673603861678130176}}"
"{0.9532199226095961, 0.3394220014338902, 0.11520729505738775, 182027/22000, Sqrt[1272361757/403315]/20, 1272361757/161326000, 12003611114318856559/4856713322028381147, 20139262691122/(1272361757*Sqrt[3817085271]), {182027/22000, 1679587/22000, 16892783/22000, 181883923/22000, 2068182527/22000, 24584276707/22000, 303084398063/22000, 3850625835763/22000, 50148332188127/22000, 666514004036227/22000}, {0, 3817085271/484000000, 30208894036683/5324000000000, 36010833342956569677/234256000000000000, 408564266023427225003907/1288408000000000000000, 98611567190751143828111357511/22675980800000000000000000, 17436471751337664933516221528538609/1247178944000000000000000000000, 8020658145043014217384593133616070756633/54875873536000000000000000000000000, 88682743159958054967353896892993445312423987/150908652224000000000000000000000000000, 142654843964517760520852583057158156732387037618159/26559922791424000000000000000000000000000000}}","{26.374055569466826, 0.223318904611991, 0.04987133315709953, 264421/500, Sqrt[38354454349/109995]/5, 38354454349/2749875, 3527261990726610458597/1471064168409525013801, (-463550131020858*Sqrt[11/38354454349])/38354454349, {264421/500, 403728786/1375, 1866629078893/11000, 557559901774809/5500, 684907479787907857/11000, 215363618914690188549/5500, 276462141591525682163353/11000, 90316540276366071994031709/5500, 119875777950446412866744183857/11000, 40325706470515364948398440985029/5500}, {0, 38354454349/2750000, -231775065510429/687500000, 29150925543195127757/62500000000, -1631835570029617345690389/85937500000000, 649821044627986477647190578269/34375000000000000, -39703761315976837855138508223122247/42968750000000000000, 36072434161836620379581496743750047718803/42968750000000000000000, -121390821724335648568210938369377867497657509/2685546875000000000000000, 424051681165145059828023693212504827747184590262101/10742187500000000000000000000}}"
"{0.9896562867620365, 0.36070951477991803, 0.1301113540527639, 172030/22617, Sqrt[175017587/645841]/6, 175017587/23250276, 18981454657496367369/7412739693751221698, (14679480292403*Sqrt[2/1925193457])/1925193457, {172030/22617, 492914/7539, 13952248/22617, 47190902/7539, 1522208320/22617, 5716267574/7539, 200628819088/22617, 806751335462/7539, 29934495272320/22617, 125967717762134/7539}, {0, 3850386914/511528689, 58717921169612/11569244359113, 12654303104997578246/87220533223352907, 1577051522068702537880020/5918000399737718092857, 524412753283996191336989370154/133847415040867970106146769, 11964818785619542841355552137663444/1009075661993103626630240491491, 1254702593523828153779966418702689616014/9780970391699153452926921084022263, 815180967395317140381301821544651328562981860/1548513451443418275513937219101320655897, 18736516667570196785633040641216038786584405245066/3891414303477310126366524231601618808269161}}","{22.631448064161926, 0.21720993047196802, 0.04718015389563718, 516617/1077, 23*Sqrt[41654307/2029786], 22035128403/2029786, 1362234127240059753463/647395844982263107212, (3078674759249*Sqrt[7/41654307])/44070256806, {516617/1077, 5449560965/22617, 950108652359/7539, 1543386953461637/22617, 95600971379356133/2513, 491380367024435645165/22617, 13630772283443387728657/1077, 169474424683567181078818997/22617, 33893239871483924515335776639/7539, 61674839262760635994421015999165/22617}, {0, 29380171204/2706501, 283238077850908/8744704731, 778419501280034144836/3139348998429, -1490975837254486258526500/375675430145337, 11643137277409991079932002884316/1560609404742322089, -189393435933873455851103363476318372/560258776302493629951, 1099018708845190496313313557797469596320436/4223790914544499476200589, -265297526491517241749456071401091223229613892060/13647068444893277807604103059, 16249508285046357811356351319524283294855851146128468/1633099190572228910976624332727}}"
"{0.9254359246188111, 0.3561455127515643, 0.12683962625307466, 175953/24116, Sqrt[785344655/29077867]/2, 785344655/116311468, 30427267142308380229/15419155678426725625, 35322347818734/(19633616375*Sqrt[157068931]), {175953/24116, 1446599/24116, 12991281/24116, 124287983/24116, 1244330793/24116, 12881231879/24116, 136779703761/24116, 1481780871263/24116, 16316174709753/24116, 182121403827959/24116}, {0, 3926723275/581581456, 17661173909367/7012709196448, 30427267142308380229/338236989963079936, 155175685369220404524315/2039230812487408934144, 307420283348770468834286214895/196712361095785415423266816, 4801558802241719545158508767448317/2371957650092980539173751267328, 3663413456175789852629113016422066396489/114404261379284637365428371125764096, 18425806973208659366651285820503148885508515/344871645927853539338083824758615867392, 48842629730076870185737016026353381160042905679315/66535396905568927637417836143030242064203776}}","{38.93955382823715, 0.28391823550846057, 0.08060956445423768, 2912391/6029, 8*Sqrt[42731480866/145389335], 2734814775424/145389335, 1054788518561811315307591/467450740992338972148736, 571559022027809589/(5469629550848*Sqrt[42731480866]), {2912391/6029, 1520272853/6029, 1703624034027/12058, 507073949241494/6029, 634402971392285967/12058, 206452894227026478878/6029, 277324232443119413372007/12058, 95479301800586698676228114/6029, 134116336143185452962977415567/12058, 47845671391780929302110954836278/6029}, {0, 683703693856/36348841, 571559022027809589/438294324778, 1054788518561811315307591/1321238242043281, 2145895191266842802604184008405/15931490722557882298, 2339960175638748197754894364297644421/48025478783150736187321, 6523973190026453399991536847835660530732489/579091223167231576946716618, 6065685515332974459674152668295403261894920270591/1745670492237619588705877244961, 19144018809086168647828858661013131124203995397301276525/21049294795401217000615467819739738, 16985911157021087111706153520270812312291393545349122231295961/63453099160736968648355327742605440201}}"
"{0.7064410365933667, 0.2914515992011093, 0.08494403467688405, 1156/139, 2*Sqrt[856049/582827], 3424196/582827, 87288751061779/35175354739248, (111007163*Sqrt[181/5136294])/6848392, {1156/139, 1887928/25159, 18194002/25159, 184995388/25159, 1966046866/25159, 21675973108/25159, 246402020122/25159, 2873102094268/25159, 34214872025986/25159, 414632269613188/25159}, {0, 20545176/3497101, 666042978/486097039, 5787099517908/67567488421, 542174820801570/9391880890519, 2116018864297255116/1305471443782141, 323297054826894053178/181460530685717599, 881851159615904473919988/25223013765314746261, 181722206336985147558449010/3505998913378749730279, 400769884266372079042083696156/487333848959646212508781}}","{13.828002767499825, 0.15985899133396328, 0.02555489711031215, 13613779/25159, Sqrt[2368014029623/316475061], 2368014029623/316475061, 32190195493047706556704843/11214980888982716643044258, (-750255892149517704*Sqrt[2/2368014029623])/2368014029623, {13613779/25159, 7554791793/25159, 4286951191225/25159, 2481410443029213/25159, 1462153984008618289/25159, 875566573495904558253/25159, 532041231722561346096385/25159, 327638692736337706858289613/25159, 204234934300362923765957301169/25159, 128732179404508156086316532813613/25159}, {0, 4736028059246/632975281, -3001023568598070816/15925025094679, 64380390986095413113409686/400657706357028961, -112699481858276821827593623823520/10080147234236491629799, 1252187135222275236661288262259317558006/253606424266155892914113041, -3456821450609749438699680377838979778785045536/6380484028112216109826169998519, 28442677106400805858825663384239105183554710589702966/160526597663275245107116610992739521, -100293444380757588499704359505311622544862130585050095259040/4038688670610341891649946815966333608839, 701795275570452704980057589019021450950563394690389727044953144566/101609368263885591652021011942896987264780401}}"
"{0.5689756854630011, 0.28852328067568733, 0.08324568349186146, 147873/21635, Sqrt[910100643/234025795], 910100643/234025795, 1574077382750757127/552188786926008966, -2566383771971/(303366881*Sqrt[1820201286]), {147873/21635, 1094829/21635, 8600217/21635, 70830597/21635, 606763353/21635, 5374427589/21635, 48994761177/21635, 458003160357/21635, 4377217848153/21635, 42666978425349/21635}, {0, 1820201286/468073225, -15398302631826/10126764222875, 9444464296504542762/219092543961900625, -237958837634772621260178/4740067188615720021875, 14883116373837204448635268506/20510270725140220534653125, -3082488715803771172068761734008138/2218698535692043356336101796875, 732190229441708464020717641252237522538/48001542819697358014331562375390625, -39949223736130587290606665484042759258177826/1038513378904152340640063351991576171875, 8229177197520338740646776675980818475258683994834/22468236952591335889747770620337750478515625}}","{12.288787701327209, 0.16487628457605608, 0.027184189215604625, 9780241/21635, 2*Sqrt[325016520403/234025795], 1300066081612/234025795, 161437215033920521036141/73485731154694758457328, -85421848788805899/(2600132163224*Sqrt[650033040806]), {9780241/21635, 4541402643/21635, 2161263168523/21635, 210332759215731/4327, 522012955899676771/21635, 263729614820584972383/21635, 135341120878023519814483/21635, 14084370492588501916224963/4327, 37093681565358807333944205091/21635, 19751677138520359974565764749823/21635}, {0, 2600132163224/468073225, -170843697577611798/10126764222875, 14852223783120687935324972/219092543961900625, -2730668486722833295820871507246/4740067188615720021875, 22734878949918377367172684700967706924/20510270725140220534653125, -48766908984014338883532058388244635799182094/2218698535692043356336101796875, 1031785852877619081724251651986026035132477733788668/48001542819697358014331562375390625, -860193456446981244483055760516031471477032103049592547342/1038513378904152340640063351991576171875, 10638493153788786678115281221741635760632993354986173734018545116/22468236952591335889747770620337750478515625}}"
"{1.3919091651479956, 0.397746883565579, 0.15820258338613027, 205554/23363, 2*Sqrt[835520018/272903203], 3342080072/272903203, 4004405437903367117/1396187400957440648, 50873459352621/(3342080072*Sqrt[417760009]), {205554/23363, 2094620/23363, 24209040/23363, 309167696/23363, 4252151664/23363, 61659474920/23363, 927930568200/23363, 14333847735056/23363, 225570934098624/23363, 3598145020088120/23363}, {0, 6684160144/545829769, 406987674820968/12752220893147, 128140974012907747744/297930136726593361, 15683218950535086924791760/6960541784343400693043, 3504377898809645976339710081464/162619137707614870391563609, 542543472450774591230462815231302648/3799270914263006216958100597067, 110132365722769086066958521259885087490224/88762366369926614246792104249276321, 18758021623996735664321431671581871175706292960/2073755165500595488647803931575842687523, 3689270091236000162202848886518152833316462199482984/48449141931590412401278643253406412708599849}}","{50.879084794056574, 0.2987106691787315, 0.08922806388120558, 13321908/23363, Sqrt[7917457571734/272903203], 7917457571734/272903203, 63061630085872194188081059/31343067200104023877883378, 13935680897783292489/(15834915143468*Sqrt[3958728785867]), {13321908/23363, 8274114964/23363, 5542034277138/23363, 3948181431744808/23363, 2950211682828151458/23363, 2285243764317107956144/23363, 1818624568454974667064858/23363, 1477291689069210542494959688/23363, 1219261439918535046387109973618/23363, 1019063979880417703949847972976224/23363}, {0, 15834915143468/545829769, 27871361795566584978/12752220893147, 504493040686977553504648472/297930136726593361, 1909869091531726954145901120584610/6960541784343400693043, 21895909142011761879559317223165659787808/162619137707614870391563609, 114522868763682392307072997468226141974809556458/3799270914263006216958100597067, 1105499379866899088945171675160024967508718891017747672/88762366369926614246792104249276321, 6788398488733195583777860802464669200830143563352400432066130/2073755165500595488647803931575842687523, 60451359883040675128038943148111932976821556638802409177060681432848/48449141931590412401278643253406412708599849}}"
