"{0.9968615092623427, 0.23556642897832883, 0.05549154246160204, 459722/25591, 7*Sqrt[478677266/1309772971], 23455186034/1309772971, 355671262155392098039/137536437972387162289, -176140455150477/(82093151119*Sqrt[239338633]), {459722/25591, 8716811/25591, 172786553/25591, 3554369297/25591, 75452210297/25591, 1645631424821/25591, 36746630854973/25591, 837658413935537/25591, 19445229491502257/25591, 458703122505580781/25591}, {0, 11727593017/654899281, -176140455150477/16759527500071, 355671262155392098039/428893068254316961, -12979082759201404322401485/10975802509696225348951, 15226334289662017159074750172987/280881762025636102905005041, -971776615721926701118784860057469577/7188045171998053509441984004231, 776950492589108188851003742636497416508919/183949263996602187360129812652275521, -73850463736613703505206486075434375081593566165/4707445614937046576733082035584382857911, 44222862553170558197263953178514126218642350403632307/120468240731853958945176302372639941716800401}}","{16.227593050397466, 0.1175310698369677, 0.01381355237702218, 30063254/25591, Sqrt[24968868455374/1309772971], 24968868455374/1309772971, 312036244083322173728349365/155861097985442700157369969, -5928041168858452107/(12484434227687*Sqrt[12484434227687]), {30063254/25591, 35804918733/25591, 43199293510571/25591, 52755232666777491/25591, 65149988551790687099/25591, 81287145847066404139983/25591, 102375079209693430231317671/25591, 130033353906749193699640816131/25591, 166437213260115241845772577522339/25591, 214514033039470005666005376925776183/25591}, {0, 12484434227687/654899281, -5928041168858452107/16759527500071, 312036244083322173728349365/428893068254316961, -373185075645858965887964171200995/10975802509696225348951, 9726881236253164715247589891082626745897/280881762025636102905005041, -20748810774730757575325433664709684163236116047/7188045171998053509441984004231, 350703901507194363416251772081252955430003112166622805/183949263996602187360129812652275521, -1126302187830450028122599589771999422292640746556323164432235/4707445614937046576733082035584382857911, 14201590822763383487558803641128639020192069883380537742147373422657/120468240731853958945176302372639941716800401}}"
"{1.6475097687154845, 0.2949997252042355, 0.08702483787057447, 949187/50138, Sqrt[78403982637/2513768906], 78403982637/2513768906, 4815258290843465821715/2049061497780999157923, 2427663542001548/(26134660879*Sqrt[78403982637]), {949187/50138, 19533287/50138, 431900141/50138, 10137035963/50138, 528099109/106, 6403124254547/50138, 169506988546421/50138, 4607839462271483/50138, 128057603385342317/50138, 329621325461979337/4558}, {0, 78403982637/2513819044, 1820747656501161/31509464807018, 14445774872530397465145/6319286185977073936, 419671702088249720558153325/39604546349064816625396, 3873565185898070126644024253626917/15885541958795294207712837184, 355260483179282885797529422947783115731/199117325682519615246576557682848, 1278276769254895590009643776003872265623746545/39933377900280673876931421796410532096, 37717280196625250807153873860033892619825137276085/125136231322767026677599226626776953639328, 477740725813994261252925062066210577164468475444039011997/100385285856974290936983520393813486425098036224}}","{62.3622405798571, 0.2231466159274704, 0.04979441219988199, 31396274/25069, 6*Sqrt[2726814935498/1256884453], 98165337677928/1256884453, 858935861302778003405543815/401518063392567942627432216, 19135647966506964523/(98165337677928*Sqrt[1363407467749]), {31396274/25069, 3752583560/2279, 56692338351641/25069, 80884347057368986/25069, 119239349698280756189/25069, 180779735504087019572050/25069, 280767855311383602805920221/25069, 445252447472479122488242017346/25069, 719054946052899219832349010626189/25069, 1179867473047509907282242537116299090/25069}, {0, 49082668838964/628454761, 57406943899520893569/15754732403509, 5153615167816668020433262890/394955386623567121, 22789997613838714987393765728074145/9901136587266204156349, 739910238283912043334089054700359206365414/248211593106176471995513081, 5916536851220043693927118203209042087028996908109/6222416427578737976455517427589, 126827489015602389880083572574569894541846619430208393690/155989757422971382331763366392228641, 1366410127387683116820889355468438124396868986805212622029219465/3910507228836469583674975832086779801229, 24203831942697289015172400898173354374912040069076343434587761699896014/98032505719701455993147969134583482837009801}}"
"{1.0115038614372414, 0.23978236418077786, 0.05749558217212318, 923055/52468, Sqrt[48987057851/688209639]/2, 48987057851/2752838556, 7596991693383349346405/2399731836897220738201, -1468400937071742/(48987057851*Sqrt[48987057851]), {923055/52468, 17172707/52468, 334432377/52468, 6774931295/52468, 142124550705/52468, 3076181969087/52468, 5267397630789/4036, 1563063022224815/52468, 36487059074975025/52468, 868813047297363167/52468}, {0, 48987057851/2752891024, -734200468535871/72219343123616, 7596991693383349346405/7578408990019768576, -209844105155885952640226355/99405990722089304411392, 1843019328637029808293418036939391/20862534084826326495427661824, -201751418210514488771571120739537840821/547307719181333849281049280290816, 558353239853332231388519600944991478383758985/57432282820012448808156187276597067776, -22719364427139912907595496404373349358683708102875/376669626875051645508292354253561869008896, 191665170965080425955768570758119708742265744153463740931/158104815863041677892232665943807073145270042624}}","{28.354915943335378, 0.15654114098222133, 0.024505128820015695, 30355395/26234, Sqrt[22579820726243/688209639], 22579820726243/688209639, 1510384362591395947153519733/509848304029272959948895049, -21873983303968354062/(22579820726243*Sqrt[22579820726243]), {30355395/26234, 17992487351/13117, 21799165153689/13117, 26939086873828256/13117, 33899467477966293165/13117, 43375023843768586904906/13117, 56357575203714365753817519/13117, 74266221910081231310442549176/13117, 99136577277586393231875042625785/13117, 133896095521007537843171358157467686/13117}, {0, 22579820726243/688222756, -10936991651984177031/9027417890452, 1510384362591395947153519733/473650561876235536, -1083914965059524809932635712989355/3106437210065290762856, 131123562717729994266914100032344595339063/325977095075411351491057216, -342390420246774694773613138276566636314864363181/4275841556104170697508197502272, 13524864577420891019795929678521220551395435241923755433/224344854765673628156860106549207296, -12745066237713760959189714185936211009182774700943233759080115/735682864990335245133383504401488025408, 1599410707378383520777590462481747043852054318055589680361596222411083/154399234241251638566633462835749094868427776}}"
"{1.1340622164300027, 0.24345840259169668, 0.059271993792500664, 1090343/56987, Sqrt[35232073161/33137359]/7, 35232073161/1623730591, 2365293206712773129519/827532652814704354614, (392713015607345*Sqrt[2/35232073161])/11744024387, {1090343/56987, 22098233/56987, 471576965/56987, 10540713821/56987, 245618133773/56987, 5940828456173/56987, 148558379996525/56987, 3826555132707821/56987, 101181002396713133/56987, 2737844628767495213/56987}, {0, 70464146322/3247518169, 4712556187288140/185066317896803, 14191759240276638777114/10546374257985112561, 2547008430331280399054349060/601006229839797609513707, 4425031749744191469101515369302162/34249542019880546373357620809, 1284233543547006745635492060920274130620/1951778651086932696178530737042483, 242890156040384496500682613378706807082080742/15889429998498719079589418730262854103, 648946557455977778829881615636667803518436053503540/6338436631271125529319935436270424867373627, 729310504950146704494944657725358415923231671832764523202/361208488306247630539355160706742701917020881849}}","{26.56221793523763, 0.14399151484604797, 0.02073355634765965, 73007307/56987, (9*Sqrt[682156189270/33137359])/7, 55254651330870/1623730591, 2610059300951247831146475073/1017692164565337954071652300, 24419171505821850407/(165763953992610*Sqrt[341078094635]), {73007307/56987, 95470478847/56987, 127368284638443/56987, 173238648474769863/56987, 240019828038221204907/56987, 338399089726738661250087/56987, 484951813592810751071436603/56987, 705548523326723423201091652263/56987, 1040802474177413425953260269056267/56987, 1554811319071325977951421777820031527/56987}, {0, 110509302661740/3247518169, 293030058069862204884/185066317896803, 31320711611414973973757700876/10546374257985112561, 148622747334663285448916299368529500/601006229839797609513707, 12143046934103663029851322498212647292999060/34249542019880546373357620809, 70254261082087284015943897715852154634206604067844/1951778651086932696178530737042483, 786003612288898605913784212022233703397760187591265538788/15889429998498719079589418730262854103, 35235526902197631125384695271651919376621510476158518066171988460/6338436631271125529319935436270424867373627, 2721054833333552875391418028914019870229877214358271437474829275200767780/361208488306247630539355160706742701917020881849}}"
"{0.8065876928104975, 0.20473294229712236, 0.04191557766163683, 984441/51158, Sqrt[40620601705/2617089806], 40620601705/2617089806, 4478953213102993098001/1650033282876248907025, -749104755724224/(8124120341*Sqrt[40620601705]), {984441/51158, 19737767/51158, 408944619/51158, 8702292251/51158, 189364493571/51158, 4200491164187/51158, 94766997615699/51158, 2170904738731211/51158, 50429808218185731/51158, 1186698543029202107/51158}, {0, 40620601705/2617140964, -468190472327640/16735962179539, 4478953213102993098001/6849426825446849296, -26149283511446949478037820/10950093048006559883899, 698513734385286984224943383013625/17925915524797426897296161344, -2811736738582883719284154173956314425/14328968537774793206435578469318, 129704586668079105210316274776111880169626401/46914647837150903734709204693335695616, -157365598594219905483083620305597455997135745095/9375232633019398176797865209772138735638, 26717570560631577643393386357891813013568939911655729545/122782246666241631213728048230789906800068813824}}","{19.878226073590113, 0.12587487325337685, 0.015844483716553684, 64181977/51158, Sqrt[65267320625693/2617089806], 65267320625693/2617089806, 10050293291700496811124198617/4259823141657010897011730249, -183394332980055983964/(65267320625693*Sqrt[65267320625693]), {64181977/51158, 81797441109/51158, 105752828789443/51158, 138511309143731169/51158, 183556913562764536747/51158, 245836595310315099762609/51158, 332400251644591240328673643/51158, 453329662950079087162631731089/51158, 623089940149037465115933118276747/51158, 862500016429889751316098145312300209/51158}, {0, 65267320625693/2617140964, -45848583245013995991/33471924359078, 10050293291700496811124198617/6849426825446849296, -7897754792349608071120959285860715/43800372192026239535596, 2050170867256293280789877241273294021922613/17925915524797426897296161344, -4861994880468061237866808222937369458892309632701/229263496604396691302969255509088, 488287296767286328058647385743907416895174876691056017457/46914647837150903734709204693335695616, -370294750385687673737946814850069643960255966748014939156222675/150003722128310370828765843356354219770208, 129278191318626271016364803544799229607102364817073395579520209043056333/122782246666241631213728048230789906800068813824}}"
"{1.663405836422674, 0.2977810268291296, 0.08867353993941081, 1024960/54639, Sqrt[46576830943/165853649]/3, 46576830943/1492682841, 9348427977264093449451/4338802361385604538498, (2197367052524807*Sqrt[2/46576830943])/46576830943, {1024960/54639, 44822/117, 459563548/54639, 10700958538/54639, 260948357620/54639, 6594284898274/54639, 171287616468268/54639, 4545927255296698/54639, 122739247650244900/54639, 3361028352958795474/54639}, {0, 93153661886/2985420321, 8789468210099228/163120380919119, 6232285318176062299634/2970911497679914347, 3375556966536418979163144820/486982899965198520017199, 5089239946042800475576903886963326/26608258671198481935219736161, 440993709823333413915466785157918149476/484616215178537951486157054700293, 1648695903059738161590340784652982738672169702/79436836143420405393756405935307927681, 555137806777939823522964322965238480117976479942820/4340349290040347530309456263899289860562159, 66507550367081788344408754070726735839395842082279321374/26350260539834949856508708978132588743472867289}}","{63.485871910604395, 0.22645255588707913, 0.0512807600677907, 67643392/54639, Sqrt[117318705953707/165853649]/3, 117318705953707/1492682841, 61135139595036477149020363017/27527357533304732576854083698, 796608865034104685347/(117318705953707*Sqrt[234637411907414]), {67643392/54639, 88037224202/54639, 9242849001502/4203, 171231886992702542/54639, 253393724383819372102/54639, 387138824143471246006502/54639, 46716350676751951891013782/4203, 973497112252613482118296924622/54639, 1588105597769509815659051128886422/54639, 2628002800324728277630631317261931702/54639}, {0, 234637411907414/2985420321, 1593217730068209370694/163120380919119, 40756759730024318099346908678/2970911497679914347, 1741219836060434891907360613107365830/486982899965198520017199, 85040852936366698377709484875661030036330554/26608258671198481935219736161, 568281679407209135621417269157317945135522526360138/484616215178537951486157054700293, 68656865289610247516542124941045537505364708046017510799634/79436836143420405393756405935307927681, 1658584942298149957473942507047359222587738648026678473486601465750/4340349290040347530309456263899289860562159, 6716479262835405043651243754927781332895437970227928344793835320372983066/26350260539834949856508708978132588743472867289}}"
"{2.056562841387369, 0.3287842320618037, 0.10809907125246998, 984362/51741, Sqrt[52371287803/148726630]/3, 52371287803/1338539670, 17490554071218189415875/5485503572289313133618, (5446224520623769*Sqrt[2/52371287803])/52371287803, {984362/51741, 20751650/51741, 479959520/51741, 12046220558/51741, 324181495232/51741, 9242946601910/51741, 276142297619000/51741, 8563133474889038/51741, 273471795815621072/51741, 8938322073034746470/51741}, {0, 104742575606/2677131081, 21784898082495076/138517439262021, 11660369380812126277250/2389010274952076187, 16890811465845801679842619700/370829341908886121974701, 18879510692456200170677638588275526/19187080979707676837093004441, 4151822948265039224847545122866612118972/330919585657018302409343047593927, 12367071265327977993105740464248632333741415110/51366330844439351954885455876672130721, 9366665990980716449737550867841438907097260046154100/2657745324222136509497728372514892715635261, 984328816673434179655367654391556172461247476803092630294/15279377868953062793102440413588118222187115489}}","{64.22358851869025, 0.22698727864923576, 0.051523224668585804, 64495045/51741, Sqrt[10715621060083/14872663]/3, 10715621060083/133853967, 18000336148501336512058034193/5741226735164715834798344450, 1122244212853030469257/(214312421201660*Sqrt[53578105300415]), {64495045/51741, 84534957785/51741, 116537081812219/51741, 168745077904587509/51741, 255840320127801421675/51741, 404228719874947380299165/51741, 661826181967418847916670419/51741, 1116251324340663145997849255669/51741, 1928781984540520195565701074067675/51741, 3397954274443029462831490281197895245/51741}, {0, 214312421201660/2677131081, 2244488425706060938514/138517439262021, 48000896396003564032154757848/2389010274952076187, 2954423951340199315231696208315525650/370829341908886121974701, 136137475038499653200777314901288994779757040/19187080979707676837093004441, 1198762028814772703312255929055853367116663248697518/330919585657018302409343047593927, 147293486785756683631162061318928505383243473330970447148424/51366330844439351954885455876672130721, 4379772656841966461901156604397850972699279244598783692259177629730/2657745324222136509497728372514892715635261, 18862179675066006461714709759538223230820032245663776712249538248133544480/15279377868953062793102440413588118222187115489}}"
"{0.6731845169791103, 0.18722991380479592, 0.03505504062335131, 1028720/53569, Sqrt[18548412191/9963834]/12, 18548412191/1434792096, 1911749204436036811247/688087189614474840962, (-69209158286322*Sqrt[2/18548412191])/18548412191, {1028720/53569, 20447678/53569, 419170712/53569, 8835066206/53569, 190983679880/53569, 4225084619918/53569, 95490627130472/53569, 2201481237535166/53569, 51703165295071880/53569, 1235482962191518958/53569}, {0, 37096824382/2869637761, -276836633145288/153723625219009, 3823498408872073622494/8234820879357093121, 33191839054175421685999080/441131119686280121398849, 583632936149620179379720113344782/23630952950474339823214942081, 28038502072215731738257487795131586952/1265886518603959909989801232337089, 108890476196631270673461783199782397068833854/67812274915095528418243662215065520641, 10347342914693303128684641309603272856824997024360/3632635754926752361836894741198844875217729, 22843720465932031320875589435159069099910326953850582382/194596664755671197271240614391280921120538524801}}","{17.57094855242696, 0.1198998993391096, 0.014375985861528617, 65474337/53569, Sqrt[30813551206447/9963834]/12, 30813551206447/1434792096, 5040341405987381561427259207/1898949875904662738428727618, (-7997392027190266827*Sqrt[2/30813551206447])/30813551206447, {65474337/53569, 81175976927/53569, 102017821818639/53569, 129871056030167123/53569, 167356627737679145007/53569, 218167366126548632690987/53569, 287536396143511530316902039/53569, 382921099296769816146236561363/53569, 515005649250068140576546451241567/53569, 699175765210468677464943302746461947/53569}, {0, 61627102412894/2869637761, -31989568108761067308/153723625219009, 10080682811974763122854518414/8234820879357093121, -1716775064516769605855082888955500/441131119686280121398849, 2304366567562101386081471524952535970057934/23630952950474339823214942081, -564213938533361743180990498912482915667238599788/1265886518603959909989801232337089, 598311317657786135174735642693100058360445117211151718414/67812274915095528418243662215065520641, -594645333289775206125381946804100769914061608592168256845292140/3632635754926752361836894741198844875217729, 165970395991741554233135508211293029401156422960573533106287583489303374/194596664755671197271240614391280921120538524801}}"
"{0.9981593673890246, 0.2302223668643148, 0.053002338204607154, 1033765/54893, Sqrt[28320490447/1506593278], 28320490447/1506593278, 4912426400344660523185/1604100358317236519618, 2813633005203069/(28320490447*Sqrt[56640980894]), {1033765/54893, 20500083/54893, 426796657/54893, 9300352275/54893, 211439319865/54893, 4997501115723/54893, 122337683401057/54893, 3089595810174435/54893, 80181581729586505/54893, 2130346634158021563/54893}, {0, 56640980894/3013241449, 5627266010406138/165405862859957, 9824852800689321046370/9079624029971619601, 2509091799611083077618047490/498407801877232114757693, 2614790312105330268380685709797314/27359099468446902475394041849, 1005780603158051431732603831643143859298/1501823047121455817581805139217157, 847522611006180405218529059528282471631464210/82439572525638074194518029507047399201, 403995911685991078495575743887229155528399370765730/4525355454649850806759678193730352884340493, 306116292594904024954787733871146187472895889386033990434/248410336972094260335459015088440260880102682249}}","{23.884034652957112, 0.1386742662824158, 0.019230552128966363, 68176218/54893, 4*Sqrt[1396592414477/753296639], 22345478631632/753296639, 2471159090754066569442765649/998640830553444638301966848, 22739026576675178307/(178763829053056*Sqrt[1396592414477]), {68176218/54893, 86302053364/54893, 111260567991828/54893, 145950859432123288/54893, 194629486376325819708/54893, 263593806273501310005544/54893, 362229144032393736913967388/54893, 504622035258169633182674042728/54893, 712057974237073992207736183234908/54893, 1016906735436960799557164132176891624/54893}, {0, 89381914526528/3013241449, 90956106306700713228/165405862859957, 19769272726032532555542125192/9079624029971619601, 89629640697083891522762844549871980/498407801877232114757693, 6119262298418460170282827710740866388409368/27359099468446902475394041849, 56026200234303070560423035578765916930138282617788/1501823047121455817581805139217157, 2265268935344747593495352329070391163780337778104897191112/82439572525638074194518029507047399201, 30818118163762853593489113561771862176882893491348129689292187340/4525355454649850806759678193730352884340493, 946578638706357291570579782349338225499856462887953136619851312124892408/248410336972094260335459015088440260880102682249}}"
"{1.6894863202597956, 0.29846637479075494, 0.0890821768807354, 125817/6634, 2*Sqrt[1410136939/176036507], 5640547756/176036507, 5271806438535003493/1988486186732289721, 23052311857542/(1410136939*Sqrt[1410136939]), {125817/6634, 1299371/3317, 28936437/3317, 687407312/3317, 17246026251/3317, 452976716006/3317, 12364635220437/3317, 348608784498152/3317, 10099680098439111/3317, 2797769538093238/31}, {0, 1410136939/44009956, 11526155928771/145981024052, 5271806438535003493/1936876227121936, 56983100954735041268415/3212309222681730856, 31531532200688619763276160239/85241837533082409994816, 1017536369024151118412604777333681/282747175097234353952804672, 236316411563120179136549589421684866313/3751489519190105408245812388096, 2279431099967661737560295950111176690942135/3110922683788394909787839922828608, 1971464941144241798759713054106179839195450690739/165102888674017694652260240384359883776}}","{58.41828686746093, 0.2165549299410841, 0.04689603768178784, 66111669/53072, Sqrt[204967124842807/176036507]/4, 204967124842807/2816584112, 94994775505761320001504719245/42011522266326830464459639249, 495866193945147753546/(204967124842807*Sqrt[204967124842807]), {66111669/53072, 86217212519/53072, 117198546247731/53072, 165266346865486163/53072, 240615716081195249019/53072, 360108445332062041310099/53072, 551839603046894877575148891/53072, 862949644062325495107900424163/53072, 1373047497383467147081190554783899/53072, 2217366787254265730375230098572750579/53072}, {0, 204967124842807/2816637184, 247933096972573876773/74742284314624, 94994775505761320001504719245/7933445026291449856, 151450958245926442484240022078038925/105260948608834956689408, 57086445041705729228513089926546764682058627/22345636258272355285681045504, 311672129467095379767982441721294052944510354283423/592963803749515219860832223494144, 38681566590286618712262942596095828882175265792710344206745/62939549985188543496908175530562420736, 74029121805363211989334822536514783614648885770394277940363719965/417540974601740797558488836469751099162624, 28220638135511536003283480411598870061201326589919607017847965472051015247/177277876832508700864192956232981042678070247424}}"
