"{0.8114946595485698, 0.2942036710108034, 0.08655580003623305, 238435/25432, Sqrt[234314851/26642]/34, 234314851/30798152, 8608060234985604565/2690269020558457849, 43843324202714/(1640203957*Sqrt[4920611871]), {238435/25432, 2428903/25432, 2418473/2312, 310864855/25432, 3850249075/25432, 50237663623/25432, 686395554643/25432, 9761952179575/25432, 143689773085555/25432, 197942912139413/2312}, {0, 4920611871/646786624, 65764986304071/8224538710784, 77472542114870441085/418332936985317376, 1476593884421842183151175/2659760813352647876608, 2003223325562981777122050298011/270572148020738163191578624, 122979564541821931273321250140076181/3440595434231706483144113782784, 66005609143681772043637156476266982172665/175002446166761518558642203447525376, 1296258065344491394102117683569061340505289735/556332776364134867497923564759683170304, 2500865356166436464566516452286925550282273666492951/113189241347941423601657536791746099097370624}}","{15.41412164441423, 0.15957491648802408, 0.02546415397215986, 7697329/12716, Sqrt[215523302809/79926]/17, 215523302809/23098614, 102633899821410683135341/46450294053699907290481, -192963274853086590/(1508663119663*Sqrt[1508663119663]), {7697329/12716, 1194509611/3179, 178512600665/748, 491922596391097/3179, 1299653258280075949/12716, 218184998153796817576/3179, 594835319026388028754945/12716, 102726912041235083017149427/3179, 287349667569137311078149555829/12716, 50804897510232533497776695240566/3179}, {0, 1508663119663/161696656, -96481637426543295/1028067338848, 5029061091249123473631709/26145808561582336, -11260969862270647925119252815/83117525417270246144, 22801240148444732179273175577798530443/4227689812824033799868416, 3295560704605318473853865695803281332727715/26879651829935206899563388928, 122296436483092433699159417368513518587803734927289/683603305338912181869696107216896, 9787564087045736588359011891485375242276165069460402385/1086587453836200913081881962421256192, 729242395097346682353426594055458524356412096083517318477915623/110536368503849046485993688273189549899776}}"
"{1.9502805860080465, 0.4399862697715788, 0.1935879175875085, 139621/13859, 2*Sqrt[1886835646/384129903], 7547342584/384129903, 4591314039326440663/1780074377508118658, 34958645754255/(1886835646*Sqrt[943417823]), {139621/13859, 1678887/13859, 23128117/13859, 351710643/13859, 5734969801/13859, 98211305967/13859, 1741637470957/13859, 31684944041163/13859, 587682487313521/13859, 11066255815735047/13859}, {0, 3773671292/192071881, 139834583017020/2661924198779, 36730512314611525304/36891607470878161, 2901921501774965452858620/511280787938900433299, 511245208477134645358611687152/7085840440045221105090841, 55378185312901417230519545038775460/98202662658586719295453965419, 8596379869583407553941441322390707457144/1360990701785353342715696506741921, 1078956285659070210171596212620155125730932140/18861970136043211976696837886936283139, 160637542286915602370710069246380499676033390467712/261408044115422874785041476275049948023401}}","{67.66752031761662, 0.3253626146292749, 0.10586083099839805, 8858840/13859, Sqrt[16615114626134/384129903], 16615114626134/384129903, 166886383682191076400432025/69015508509892992648946489, 16662235624203138537/(8307557313067*Sqrt[8307557313067]), {8858840/13859, 6262111513/13859, 4855898255417/13859, 4067769635475355/13859, 3618712532329261205/13859, 3367913647516846234003/13859, 3241702878048921893147237/13859, 3200181270198770485251737155/13859, 3221106012277044304970567432645/13859, 3291873573287099531733997656945043/13859}, {0, 8307557313067/192071881, 16662235624203138537/2661924198779, 166886383682191076400432025/36891607470878161, 713506636959841224154186545337005/511280787938900433299, 5047265172994260605508986529445704660697/7085840440045221105090841, 28052149722427112752238483012336967587569587957/98202662658586719295453965419, 183291158024280654574576624730957394752737367340074305/1360990701785353342715696506741921, 1119755244586363298827206621437785416656874328254729423252045/18861970136043211976696837886936283139, 7221062053932985049991812224745923556238181846263676518347620331977/261408044115422874785041476275049948023401}}"
"{1.9025426936732515, 0.3997876203797044, 0.15983014140886662, 46888/3939, Sqrt[2810983558/124121829], 2810983558/124121829, 5460337998632461164/1975407140836584841, 12126872184424/(1405491779*Sqrt[1405491779]), {46888/3939, 863115/5252, 9926959/3939, 220209995/5252, 2926431178/3939, 72511687615/5252, 80554401583/303, 27608362396035/5252, 417689876472988/3939, 11408749597602215/5252}, {0, 1405491779/62062884, 1515859023053/61116425019, 455028166552705097/320983464199788, 2338937974554431642980/948265399112223699, 1729275260288775628535857159/14940869628412196601444, 1168009639366987415663927229611/4904340455526303534423993, 2469636927549077881386857359183459331/231818364651817315465153301124, 5672131429270234326290218197898710004430/228283134590877101404309713281859, 422325641074963721147339582095417281262293671/399647674290428845525144871385441156}}","{77.70101318803047, 0.3167020090090212, 0.10030016251035014, 469459/606, 4*Sqrt[35920019071/9547833], 574720305136/9547833, 205449621335920762341567/82575857283904236994624, (-15977157059144755*Sqrt[13/71840038142])/574720305136, {469459/606, 10404135107/15756, 4721154424453/7878, 8962096934319215/15756, 4403107333682721787/7878, 8900752488449038511987/15756, 4605679966566638612759893/7878, 9725379696663308682542090135/15756, 5221996626251656918818261303247/7878, 11378628283212080832354805968607067/15756}, {0, 71840038142/1193517, -15977157059144755/2893085208, 5267939008613352880553/584403212016, -70160672533509448669023835/40863270747888, 568119616903004780618058693281579/321920846951861664, -64761454743391602033785000031686097355/130056022168552112256, 94861445080118694722881013620790842142792009/236441848302427740081408, -5269350002906653515902804248855715969532846147895/35820940017817802622333312, 246582912938336312566682208109514531761401044423552093/2411943294533065376570443008}}"
"{0.8126402977187054, 0.2885756963341228, 0.08327593251472384, 270220/27691, Sqrt[608049310/76676379], 608049310/76676379, 213702289095966989/84028173498062750, 50109557465499/(30402465500*Sqrt[60804931]), {270220/27691, 2856500/27691, 32291158/27691, 386095400/27691, 4839477430/27691, 63142636400/27691, 852775989358/27691, 11868458951240/27691, 169601434575430/27691, 2481104506349600/27691}, {0, 6080493100/766791481, 100219114930998/21233222900371, 94029007202225475160/587969175334173361, 4744623230575853899834230/16281454434178594539451, 2210637197170883107684510592800/450849754736839461391937641, 208404043065246061938411005145740478/12484480558417821525404145216931, 68635624650702727211408157192192481323160/345707751143147895859966185202036321, 9391934144268952213971952630715242218097869030/9572993336904908384258323634429587764811, 2576012877279129194884685800145837700125268287299600/265085758492233818068497239760989714795381401}}","{12.812896663099675, 0.14333115116565734, 0.020543818894472515, 17270495/27691, 2*Sqrt[255307646923/127793965], 1021230587692/127793965, 422899468309747812161721/148987416176821100269552, (-145622578747248677*Sqrt[3/510615293846])/2042461175384, {17270495/27691, 10992646747/27691, 7128558767189/27691, 4702826907463447/27691, 3152108309643175085/27691, 2143941578914408016167/27691, 1478173961315595879292829/27691, 1032066048173195347447972807/27691, 729051596613058027720206296045/27691, 520599403725690224243922051758887/27691}, {0, 6127383526152/766791481, -2621206417450476186/21233222900371, 106570666014056448664753692/587969175334173361, -149384914048345397403295338049890/16281454434178594539451, 2788095709634168785670565054173832012492/450849754736839461391937641, -7276326842372348836393308546760618060665109266/12484480558417821525404145216931, 88684299748843078676973293406267968067333252172388652/345707751143147895859966185202036321, -330224739434554503931470701347186350406970924717508469950690/9572993336904908384258323634429587764811, 3144900590092148396119696587568733501074370010293593309061749926732/265085758492233818068497239760989714795381401}}"
"{1.2567380452023345, 0.3422175558783911, 0.11711285555137972, 162800/15171, Sqrt[6207676174/460303311], 6207676174/460303311, 1604686334811053295/566694757077165857, 60451243149832/(3103838087*Sqrt[3103838087]), {162800/15171, 1951597/15171, 25596152/15171, 361618765/15171, 5433680960/15171, 85917552637/15171, 1416926839112/15171, 24192510181165/15171, 425052678810320/15171, 7646777802808477/15171}, {0, 3103838087/230159241, 60451243149832/3491745845211, 9093222563929302005/17657758739232027, 1327710197542899111307760/803657573498667244851, 367167822940149280061895754087/12192289047548280771634521, 9069020009929056455112364769413384/61656405713451655862155772697, 6156342646280066949316286879871563751215/2806167993236325213254295682758561, 570722990064892797942674615915512455566451520/42572374625388289810280919803130128931, 12864042465127680952827879270977266123740211465343/71762832826862860523530203814809687334689}}","{38.78722374665451, 0.23490745527021026, 0.05518151254152583, 3554578/5057, 2*Sqrt[1045795197673/153434437], 4183180790692/153434437, 2268169048950139344964776/1093687595475909144614929, (326519761154161737*Sqrt[3/2091590395346])/2091590395346, {3554578/5057, 7909168414/15171, 2051195847631/5057, 4988729963954248/15171, 1395522692838036263/5057, 3615600220125631515244/15171, 1065815505212560275634971/5057, 2883802125730984751412110488/15171, 881298838111516501623715004383/5057, 189038016633712202252989602508948/1167}, {0, 2091590395346/76719747, 108839920384720579/129323920193, 3024225398600185793286368/1961973193248003, 398204373107630960182628419055/3307232812751717057, 5736692574273150609734713996628937776/50174029002256299471747, 1108514811184767226269567011306945463098559/84576688221470035476208193, 12442543358855498893146790843578451189002976855688/1283112937007921908209554496003, 2900253863991912289302353539586831376886276799420452255/2162900707483020363271905695429057, 28933812838482406330724163504260985388065454901765417126632256/32813366633224901931198081305354223747}}"
"{2.311434639296938, 0.43452167476159653, 0.18880908583762268, 22697/1854, Sqrt[1653464773/6492502]/3, 1653464773/58432518, 7051116152781656745/2733945755551941529, (6005234926172*Sqrt[17/1653464773])/1653464773, {22697/1854, 623941/3502, 92328691/31518, 553511395/10506, 31852239259/31518, 213226433123/10506, 13280046299851/31518, 31404417868785/3502, 6133913145329179/31518, 45092423151435523/10506}, {0, 1653464773/58434372, 1501308731543/27084331422, 138257179466306995/66952467275184, 325468647815839264355/46548702873071676, 142221763338751882599316493/690410361013399098432, 5645716239264136642686775423/6274611810386480041632, 3442981406722992324042052626830225/139597563557478407966228736, 36270131293318654206886035386462109755/274989750512787778892474831328, 3065847489612096677128658318360944933352557/906366217690148519229597044057088}}","{72.94441116498095, 0.30680449182244385, 0.09412899620242801, 12212294/15759, Sqrt[28075929652426/55186267]/3, 28075929652426/496676403, 585977607471513866789100993/197064456461993383291921369, -8893049438354736998/(14037964826213*Sqrt[14037964826213]), {12212294/15759, 3451532237/5253, 9369011391692/15759, 2977251301250077/5253, 8887537763893317464/15759, 1017489645466805905019/1751, 9704510729702699993655212/15759, 3506294669982412165696443317/5253, 11610103840745341820589352805504/15759, 4334623038237899650368468781863577/5253}, {0, 14037964826213/248346081, -8893049438354736998/3913685890479, 195325869157171288929700331/20558591982686187, -1686587776788163098135491874127270/971948553165454862799, 36224922557242877919559637544569554531753/15316937249334403182849441, -63743532985865630167075530661373287786486972106/80459871370753619919508113573, 2746598829672533228789292883766498848094622930053403713/3803901338795118888934585085390721, -19637758228894355061488978030729385842913384045928452065312630/59945681198072278570720126360672372239, 26165766139793677453367896230571607588697652560791599125867589042577/104964887777824559777330941257537323790489}}"
"{1.4364136086786217, 0.34699687744453117, 0.12040683295625498, 14757/1237, 3*Sqrt[75746858/39783157], 681721722/39783157, 98563197190458325/38728708853887107, (-23133232879*Sqrt[13/37873429])/30987351, {14757/1237, 2564154/16081, 36665157/16081, 549213042/16081, 8528216241/16081, 136440185694/16081, 172272574209/1237, 37591282592442/16081, 643489698122121/16081, 11207399698778934/16081}, {0, 340860861/19892197, -763396685007/24606647689, 1749642553676775/2341417168561, -99422311132736494215/37652329487629441, 2019143473456798903923231/46575931576197618517, -11988011834583464498118754587/57614427359756454105529, 205356740392326015999410331734235/71269046644018733728539373, -111835190856892364706876630529044795/6781523899896244124784861877, 22635457616022791003723761181812598460951/109053685834231501770665363844037}}","{49.048181066729654, 0.2512139581259914, 0.06310845275732736, 24996455/32162, 3*Sqrt[4381152418057/1034362082], 39430371762513/1034362082, 1071845150917762523088517195/518251405776660848690691723, -11749410838371908800/(13143457254171*Sqrt[4381152418057]), {24996455/32162, 20653352849/32162, 17855346757055/32162, 15957226700768345/32162, 14613830405174349455/32162, 13630212877323552896969/32162, 12890691320360436555691055/32162, 12323524048055632502652559385/32162, 11882449366399153448942100076175/32162, 11536586644652909864550557581491689/32162}, {0, 39430371762513/1034394244, -13218087193168397400/4158523459441, 3215535452753287569265551585/1069971452020331536, -683277023190563015831983987699410/1075388182496184464401, 382664499488371850991831088716694690976433/1106772311214153111810078784, -30282349188158717701111841452247106693323371245/278093836509918690484654326961, 56319776688602899043603378771658465211244084333792717505/1144838908138496630191033915356119296, -5256806143163976984704193877247949656141877930121327267572975/287658663777736942345344006138152412484, 9208964724291910741132532903212778636132826792793141834704072600161553/1184214776885705669083002102453153009959732224}}"
"{1.4766427568873666, 0.4050693091996382, 0.16408114525547207, 252993/28112, (101*Sqrt[1029479/49391027])/4, 10501715279/790256432, 291621782769900307421/110286023801182047841, 128207058322194/(1060673243179*Sqrt[1029479]), {252993/28112, 2650369/28112, 30737943/28112, 384897397/28112, 5122491063/28112, 71680870669/28112, 1046326139823/28112, 15833294662837/28112, 247108129731783/28112, 3960156270031069/28112}, {0, 10501715279/790284544, 64103529161097/11108239550464, 291621782769900307421/624549660485287936, 2831850930496656362946105/4389335013890603614208, 12282628341556589571094859387819/493571943641970595210461184, 445295717956021551680344092862807227/6937647239831538686278242402304, 92884800397397813619847207243468731342143/55723182630326918728186842975305728, 8549625433687140276606830692343300739002057625/1370678846340781546875939963506570297344, 39183204915183685005826117273932293754256303368132359/308260189826656406766211394032773633591476224}}","{50.77419029831798, 0.29423606980130756, 0.08657486477211994, 16487049/28112, (47*Sqrt[10652867231/49391027])/4, 23532183713279/790256432, 1352916402391874609852556029/553763670315513424880931841, -11924315354140466622/(1106012634524113*Sqrt[10652867231]), {16487049/28112, 10506366265/28112, 7128521108535/28112, 5078827178116789/28112, 3763555913822519439/28112, 2881269564782532564325/28112, 2267681222604085822152015/28112, 1827851970555851413514273509/28112, 1504211243825776900682923023279/28112, 1260447019894562120573498960446885/28112}, {0, 23532183713279/790284544, -5962157677070233311/11108239550464, 1352916402391874609852556029/624549660485287936, -346056579370670597483844886512735/4389335013890603614208, 111449181749859413646583696739122483381499/493571943641970595210461184, -100914261666973031733731410119354113188445441181/6937647239831538686278242402304, 1539305305319970889848485881022462722573404857827235327/55723182630326918728186842975305728, -3775505823922902264737552987975880150095611197353740238794335/1370678846340781546875939963506570297344, 1132091186828008064972623702641935201659239434883540986406040613347319/308260189826656406766211394032773633591476224}}"
"{0.9600903802096363, 0.3183234145715769, 0.10132979626450803, 282248/29789, 2*Sqrt[504503698/221838683], 2018014792/221838683, 12745075159652525785/4072383700730803264, 1369438211097/(252251849*Sqrt[504503698]), {282248/29789, 2945248/29789, 33238400/29789, 401239120/29789, 5141143448/29789, 69528729448/29789, 987915156320/29789, 14683884411040/29789, 227286087344168/29789, 3646253258785048/29789}, {0, 8072059168/887384521, 175288091020416/26434297496069, 203921202554440412560/787451288110399441, 14733096400324561016655000/23457386421520688947949, 9512120746150679347765735766728/698772084110679803070452761, 1133614676902974209610611130398844576/20815721613573040653665717297429, 608327773316023254963075014360006114624800/620079531146727308032048052573112481, 88627909344268784671681386836940156067647641640/18471549153329859778966679438100447696509, 44212479288224114512065241106542290780341409788460088/550248977728543192955638413781574236431306601}}","{18.466407112835633, 0.17144868042597794, 0.02939465001980911, 18714147/29789, Sqrt[5147114055001/443677366], 5147114055001/443677366, 133904140211129382035673985/52985566190377674506220002, (-3846627200740210023*Sqrt[2/5147114055001])/5147114055001, {18714147/29789, 12102236599/29789, 8019761265753/29789, 5424808714829827/29789, 3733982917632445737/29789, 2608786554442110626059/29789, 1846392810592366437971553/29789, 1321751960335697365587807427/29789, 955819297089942828003402041337/29789, 697535859759244361777568720474619/29789}, {0, 10294228110002/887384521, -15386508802960840092/26434297496069, 267808280422258764071347970/787451288110399441, -888941227482339416133781912870620/23457386421520688947949, 10137311526752950767274582338346821522242/698772084110679803070452761, -48764328671814109656092991131678337288128194092/20815721613573040653665717297429, 465851510504339052073120649678617555279956850797169730/620079531146727308032048052573112481, -2742270545437101070824945745649736264988749625495568588820540/18471549153329859778966679438100447696509, 23944395670597416548976719007735312291020195690618883013034365558082/550248977728543192955638413781574236431306601}}"
"{1.1197135812049412, 0.3118522392177039, 0.097251819105096, 359879/31257, Sqrt[1574370205/13569011]/3, 1574370205/122121099, 92028140874349135107/39658264678267872400, -89653827517327/(12594961640*Sqrt[3148740410]), {359879/31257, 197671/1359, 61440785/31257, 37972315/1359, 12912427409/31257, 197029774853/31257, 20434139135/207, 49381898132045/31257, 804977832270689/31257, 13329333433165973/31257}, {0, 12594961640/977000049, -179307655034654/30538090531593, 122704187832465513476/318176365248667467, -11710484629113001013514910/29835715945732797048057, 14490596587402768681799047003540/932574973315770037331117649, -263982721896288898588225739258326898/9716498646977008018952914784931, 680352610093485291487720861629175036495148/911125794625681018945233772297764801, -57980056821985847287659833686685913955827553070/28479058962614911609171172020711234384857, 4063967776732338520722156702025754172651506430055460/98907771777161588018651480427930117018608361}}","{29.49542232204059, 0.19582052389430213, 0.03834567757823895, 2671425/3473, 21*Sqrt[698075549/13569011], 307851317109/13569011, 158408080501396198376191/56161442041923600662448, -115053523598518565/(5746557919368*Sqrt[1396151098]), {2671425/3473, 2133647321/3473, 5268156210305/10419, 4442926946823767/10419, 3823942719408638905/10419, 3348909281040942995143/10419, 992595357093333152411715/3473, 894604665532230778218259629/3473, 2448502150340195833273955355065/10419, 2258705837890898938907807181337223/10419}, {0, 273645615208/12061729, -230107047197037130/125671154451, 633632322005584793504764/436455919408323, -388589159763444907173576000770/1515811408105105779, 707402060722715046308055708195092924/5264413020349032370467, -202244371602475383213161631385823090696790/6094435473224063140877297, 309312702189238256883227034154039774975605673188/21165974398507171288266852481, -943789121218393124465331086499957707424483142143221410/220528287258046217652452335999539, 1323742798266311472244457670300076937780480102186433398546524/765894741647194513906966962926398947}}"
