"{0.7072987980720299, 0.28813528168617014, 0.08302194055236861, 60539/7106, 5*Sqrt[36511043/151478602], 912776075/151478602, 3083091640165176441/833160163092405625, (-927260099328*Sqrt[3/36511043])/4563880375, {60539/7106, 1675723/21318, 5482163/7106, 170478547/21318, 56199649/646, 1237567499/1254, 82437449363/7106, 2995090552867/21318, 12393208334459/7106, 471059584279243/21318}, {0, 912776075/151485708, -38635837472/44852393377, 1027697213388392147/7649306576087088, -135562173437572780400/566208047184112993, 1946659988020340690613007835/386253540795869465112768, -140205358246890011024981614562/7147702241915230258050337, 4765275911557119212075179145547787427/19503963698323056466062986773248, -123629605179317746271177296125112403690/90231227890809660968648166673633, 13526333547704641929878706201759837284631953195/984857249882255540495176507980036246528}}","{15.697635736835338, 0.17048442468878616, 0.0290649390614664, 1918934/3553, Sqrt[642126170074/75739301], 642126170074/75739301, 406392090212874735720915/103081504573475893291369, (-55652731467575376*Sqrt[3/321063085037])/321063085037, {1918934/3553, 3199545785/10659, 607079321030/3553, 1058582900644217/10659, 208993987383541454/3553, 377763271530599069105/10659, 4055789004408994465370/187, 143485152393049544093669417/10659, 30064233843243572985530377454/3553, 57339120216699571691331098979425/10659}, {0, 321063085037/37871427, -18550910489191792/44852393377, 135464030070958245240305/478081661005443, -26538210878745813686658190140/566208047184112993, 101081616210550806402763522651059797/6035211574935460392387, -29041901271633690920113759219870270710992/7147702241915230258050337, 94222324943722867342494717341909066956890526265/76187358196574439320558542083, -30494779585478637779284730408398601055671380306260580/90231227890809660968648166673633, 95182451778968510639907465401742996512340059757350587544957/961774658088140176264820808574254147}}"
"{1.3084110317543631, 0.39585107579879486, 0.15669807421106324, 14629/1752, Sqrt[435930467/399018]/10, 435930467/39901800, 439930376353648869/190035372058838089, (551912008346*Sqrt[13/435930467])/435930467, {14629/1752, 1836775/22776, 19671883/22776, 227098123/22776, 2767527787/22776, 35077399555/22776, 457672441843/22776, 6103895527243/22776, 82805058946267/22776, 1138667703110035/22776}, {0, 435930467/39903552, 275956004173/34955511552, 11280266060349971/40828037492736, 15276360153470616445/53648041265455104, 3574273877365946255759887/375965473188309368832, 852754079942059046063672941/109781918170986335698944, 441758447470747165739038897293413/1154027523813408360867299328, 1980547941518024974885889966646865/19440925208856648540764504064, 6616929728896151616224248767955381308323/393588011161705801923957639610368}}","{32.62408079377355, 0.2534045174593773, 0.06421384946881986, 445055/876, Sqrt[165340923287/399018]/5, 165340923287/9975450, 73586388882785333849853/27337620913397618884369, (-2503346301161342*Sqrt[13/165340923287])/165340923287, {445055/876, 3128198987/11388, 136755094751/876, 1052830469949491/11388, 645362266779926315/11388, 407246976978388438187/11388, 263366033157561462131603/11388, 173893370447580506774011811/11388, 116866387308416334563362107515/11388, 79741978931433536491962845783387/11388}, {0, 165340923287/9975888, -96282550044667/336110688, 1886830484173982919227/2551752343296, -88194060440024466004035115/1676501289545472, 287391289391245729835097784768987/5874460518567333888, -5594873477883756899702183489624475607/857671235710830747648, 17869978325248633484313664081713637975157141/4507920014896126409637888, -359435721938231304712434136198789717729681402435/493617241631125841855348736, 137127333947467810500947192602487116131247507887221543/384363292150103322191364882432}}"
"{0.9022239337229994, 0.3665828926586679, 0.13438301718999643, 18698/2785, (4*Sqrt[10276861/8355])/57, 164429776/27145395, 309589492306603/120701568015224, -12085217679/(164429776*Sqrt[2936246]), {18698/2785, 142404/2785, 8265632/19495, 73045296/19495, 679243976/19495, 941390544/2785, 9468949976/2785, 98261451168/2785, 7333991033576/19495, 80069442807888/19495}, {0, 46979936/7756225, -96681741432/151207606375, 39627455015245184/421113183754375, -294306918912641496/1172800216755934375, 195239063422572540606256/93321388676150778125, 826672640886910737379149912/1299500337315399585390625, 203117681881397123928734307257888/3619108439423387845312890625, 2961512509781096839712460561111744168/70554519026558946044374802734375, 331207996148676913931237418030999391159088/196494335488966664733583825615234375}}","{23.32880246835528, 0.23430230039428543, 0.05489756797005397, 8284429/19495, (2*Sqrt[470940456923/58485])/57, 1883761827692/190017765, 1904860514356995001552027/887139655867376074511716, -297850396779249309/(941880913846*Sqrt[941880913846]), {8284429/19495, 106106749/557, 1736136808933/19495, 838591179822551/19495, 415580732006105149/19495, 42040683561288842851/3899, 108100955791313021123173/19495, 8051325922982733437175713/2785, 29722175262540992951552342029/19495, 3165536891172080399055001245139/3899}, {0, 3767523655384/380055025, -2382803174233994472/7409172712375, 30477768229711920024832432/144441822027750625, -43356636794235744491992603589904/2815893320430998434375, 62866764983377932697503582521077198904/10979168056360462895628125, -662888240078765481224943131267226266786086296/1070194406293736120751351484375, 529627168562284950171584326246317002523390166929664/2980491421528055096292513883984375, -9834165106293222626874777328590272007821825194655697831648/406732761838826038715557907177927734375, 47619510766201707921878675269124793979202913030548532054267979816/7929255192047913624759801400433701181640625}}"
"{1.183095026225884, 0.4216720807384021, 0.17780734367425352, 136210/20471, Sqrt[1649363838/209520685], 1649363838/209520685, 2821584431498904719/906800356700696748, 8351432295163/(549787946*Sqrt[824681919]), {136210/20471, 1067456/20471, 9486196/20471, 93242588/20471, 997313860/20471, 11470903316/20471, 140438870716/20471, 1812513204668/20471, 24430708803220/20471, 31000143001516/1861}, {0, 3298727676/419061841, 100217187541956/8578614947111, 33859013177986856628/175612826582309281, 3238752763976853599179260/3594970172966453291351, 683860781101636312255277450316/73592634410796265327246321, 101310220758922227481565303341973316/1506514819023410347514059437191, 19239678314683247271461085548400073711908/30839864860228233223960310738736961, 3316792410004022133472360492288997756989730700/631322873553732162327691521132684328631, 619990161857270091429209237122395546926383899434556/12923810544518451095010173129107180891405201}}","{32.766247959519504, 0.27641661597720585, 0.07640614558829009, 798077/1861, 3*Sqrt[29738348457/19047335], 267645136113/19047335, 11546779808321293651159/5306216213699725685094, (5994568347380737*Sqrt[11/59476696914])/267645136113, {798077/1861, 4052383745/20471, 1994923300771/20471, 1036358939268017/20471, 562658563329778027/20471, 316715313334067549705/20471, 183697470925974564781411/20471, 9933704279228708676613987/1861, 66418046630896787499595205467/20471, 41131594649050694185265692049465/20471}, {0, 535290272226/38096531, 35967410084284422/70897644191, 56684191786304532469326/131940515839451, 11245927954235199540212870910/245541299977218311, 9076503145863105098635730313753486/456952359257603276771, 2957675330189074213149245097798633169422/850388340578399698070831, 1817504904976281366083577706955684640028282206/1582572701816401838109816491, 744986706646478935949134705543101459266229481596030/2945167798080323820722368489751, 408400672476075867276971178808759448082178887220593512046/5480957272227482630364327759426611}}"
"{0.9800781322766516, 0.3761509192859189, 0.1414895140796419, 135053/19497, Sqrt[322567393/47514189], 322567393/47514189, 4497902096394931935/1664795568429063184, 19137967612793/(2580539144*Sqrt[645134786]), {135053/19497, 1067849/19497, 9331151/19497, 88207373/19497, 888472223/19497, 9432630869/19497, 104715361991/19497, 1208102314733/19497, 14411390697743/19497, 176966639510789/19497}, {0, 2580539144/380133009, 38275935225586/7411453276473, 5997202795193242580/48167034843798027, 760675602826397476366850/2817338035048590397257, 205684006915508667146104089604/54929639669342366975319729, 5056851632886436980053346691860142/356987728211056042972602918771, 3100863249416818974403110732956425912220/20880569210792879009510517321834561, 310554937772418428301041886683062164134814130/407108457902828762048426556223808435817, 6088759617938237760212350975733355702772666238996/881932622636828041517574729632843674791561}}","{15.357621077294796, 0.18986487404575872, 0.036048670396411825, 2768734/6499, Sqrt[207248171057/31676126], 207248171057/31676126, 418113625966263669661521/171807217625886129988996, (44114010222390*Sqrt[3/207248171057])/207248171057, {2768734/6499, 3666203504/19497, 556862039296/6499, 783206024262836/19497, 125523112440531664/6499, 185133604507535330444/19497, 30938056349130537895816/6499, 47332577350710759588097076/19497, 8166612718005824458726464544/6499, 12846209441882111321216850705884/19497}, {0, 828992684228/126711003, 117637360593040/274498269499, 557484834621684892882028/5351892760422003, -10484728327103546417225894120/11593983683327532499, 480719148184771407328860976707941108/226047899873836901133003, -18415842870048944341105679810010800814320/489695100426688673487795499, 460133496832290458254552508788533692697349375868/9547585373019149066991548844003, -26041954929500520954958020742710460966921969267737080/20683252446417149928792691979058499, 466458171214977954615729271450122313125287971892440892641988/403261372947795172161671115515703555003}}"
"{1.0031002306387713, 0.3448150649096222, 0.11889742898862699, 91943/10898, Sqrt[201011023/23752191], 201011023/23752191, 3508535902388858981/1010135784187663225, 3300044341338/(201011023*Sqrt[1005055115]), {91943/10898, 433959/5449, 4508704/5449, 50998458/5449, 622324594/5449, 8118338454/5449, 112121961454/5449, 1623242852358/5449, 24404909396914/5449, 377927499778374/5449}, {0, 1005055115/118766404, 8250110853345/647158135396, 3508535902388858981/14105458719091216, 41610776095982207619525/38430322280164017992, 21266194906836021523572619535/1675254608836909872307264, 748716612578826183450498854640315/9128462363552321894202281536, 161958860353529896338384800734494021641/198963965675986408006032928358656, 1678265919495079255375877677819114963527885/271038662242112484306218356656579136, 1363981749889523179153386220629147436357409350355/23630234728916334831753341206747195393024}}","{43.163540949335115, 0.28740758482381146, 0.08260311981425637, 5694655/10898, Sqrt[2678621566019/118760955], 2678621566019/118760955, 15945660826653464599690517/7175013493942079975508361, 173617600026602562/(2678621566019*Sqrt[2678621566019]), {5694655/10898, 1610741289/5449, 970845281759/5449, 615281733713898/5449, 405670892942510885/5449, 275930762094556037214/5449, 192363522847233436369829/5449, 136764539373713633895935838/5449, 98787351884759167589153385005/5449, 72285128069473806249572842180014/5449}, {0, 2678621566019/118766404, 86808800013301281/647158135396, 15945660826653464599690517/14105458719091216, -354990790241453369490410287995/38430322280164017992, 125212915325587132377901843005764473079/1675254608836909872307264, -24362893425565693339696519501216772400669189/9128462363552321894202281536, 1136452975005052343155078271755894126602640544410217/198963965675986408006032928358656, -106198891906509179691677950823909491477635338891449915635/271038662242112484306218356656579136, 11318680705417609887600193413570777400564372023446567522550671339/23630234728916334831753341206747195393024}}"
"{0.6972012521775454, 0.31892437004665763, 0.10171275380965741, 1933/282, Sqrt[4940407/1033765], 4940407/1033765, 62179681184829/24407621325649, (152973038*Sqrt[13/4940407])/4940407, {1933/282, 284653/5499, 257148/611, 19947280/5499, 60098602/1833, 1695622588/5499, 5498831054/1833, 165293538940/5499, 188877045934/611, 17892545571148/5499}, {0, 4940407/1033812, 76486519/145767492, 531450266537/9134762832, 132213703329635/5796007016904, 6874030103092196347/6537895915067712, 32035202424935897047/34142345334242496, 12507388080010553025943573/519919634749844729088, 650049632347034556785761915/18327167124932026700352, 978495750665899572145040263981/1531336630883209342073856}}","{20.20439796395955, 0.21049425846077086, 0.0443078328449498, 771553/1692, Sqrt[342874861151/1033765]/6, 342874861151/37215540, 262600392514172666841069/117563170409317529044801, (6899462067881222*Sqrt[13/342874861151])/342874861151, {771553/1692, 530712981/2444, 2365271104363/21996, 404147917609531/7332, 640473142082689339/21996, 115740186977441000003/7332, 192478112581531959098323/21996, 12083769335926833812122857/2444, 62461330665998728109148390859/21996, 12126961779661984078389851514163/7332}, {0, 342874861151/37217232, 3449731033940611/31485778272, 6733343397799299149771/35515957890816, 259303496587174571648080135/45069750563445504, 117503196661713275595933241695007/23464005524107628544, 21515633321832643696375505756975483467/86019044251378566242304, 129936634053420841887106108535833377052326773/873265337239995204491870208, 1910326007311221552127302229065533902293222873295/184695618826258985750030548992, 1319275262544289661414440597943306261275445068073356559/277782210714693514568045945683968}}"
"{1.085912550228466, 0.38007288205262646, 0.1444553956717897, 161990/21549, Sqrt[947610869/116084463], 947610869/116084463, 1982215731018179598/897966359046935161, -34642103918545/(3790443476*Sqrt[947610869]), {161990/21549, 1393624/21549, 12971630/21549, 127136032/21549, 1293467630/21549, 13545649264/21549, 145214141390/21549, 144307549472/1959, 17641566279470/21549, 198871571642704/21549}, {0, 3790443476/464359401, -69284207837090/10006480732149, 10571817232096957856/71876551099026267, -1261843063121634473739970/4646603398898751082749, 355308750104483843145371636536/100129656642869187082158201, -7240887968172451591414455127370030/719231323665729370811142357783, 4802516977130026923803011344112975971008/46496147381018406634827920003597601, -395240587033997082405602712781433669584373810/1001945479913565644573906848157524703949, 8424673521472801765583692109397111263914321902344/2398991460739714008324790963438499982821889}}","{33.21627807617448, 0.25848978402313677, 0.0668169684443279, 10712512/21549, Sqrt[1916855011319/116084463], 1916855011319/116084463, 34289101056654665316719313/14697332537675054472479044, -1459612008632200889/(1916855011319*Sqrt[1916855011319]), {10712512/21549, 5681253580/21549, 3152904005752/21549, 1807384909721524/21549, 1061198818667635312/21549, 634669478135400296140/21549, 385200363290395550162152/21549, 236639632436661439017562084/21549, 146871242992439880778073504032/21549, 91966012233825073389794570707900/21549}, {0, 7667420045276/464359401, -11676896069057607112/10006480732149, 45718801408872887088959084/71876551099026267, -456564735632832475283758205041040/4646603398898751082749, 3487354814354953255072983749124825737116/100129656642869187082158201, -5280570671238505310702326090809137826901117384/719231323665729370811142357783, 103936820392938531233118025975073805269254566431702132/46496147381018406634827920003597601, -541470811165684582914183089004439690716434568335695342106080/1001945479913565644573906848157524703949, 372251201572615462325808416529210989493245286148991117793151165484/2398991460739714008324790963438499982821889}}"
"{1.6356234953139372, 0.41518439542625407, 0.1723780822054641, 74789/7882, Sqrt[578482707/37273978], 578482707/37273978, 1913192999601323017/929561784161244025, 6019981298228/(964137845*Sqrt[964137845]), {74789/7882, 831963/7882, 10312363/7882, 137554047/7882, 1931248539/7882, 28147622103/7882, 422140238003/7882, 6476829851967/7882, 101257966181419/7882, 1608482406395943/7882}, {0, 964137845/62125924, 1504995324557/122419133242, 1913192999601323017/3859630432853776, 3584796690942460339665/3802700883969182804, 5085751438054223533834346685/239783106939560790889024, 31204328645464908065054270091007/472492612224404538446821792, 2327667457651489022459207345693512871/2128106725458718041164485351168, 34048159081474704224663426149473730775705/7338510029403706825200582172833952, 59192591986009567037002374031887349069468795525/925474176828160275139695818980435354624}}","{69.56889691077355, 0.3372754500764679, 0.113754729224284, 688627/1126, Sqrt[1132761506177/26624270], 1132761506177/26624270, 339053374431565591055271/183306947125197944165047, (47257873127605044*Sqrt[3/161823072311])/1132761506177, {688627/1126, 1407144323/3378, 2430573406383/7882, 5735730996094193/23646, 1569871809891197879/7882, 3985104405323379730241/23646, 164016784698795155305249/1126, 431814908430762197753008919/3378, 894209401906505209139167130679/7882, 2401157687915233908068790855929921/23646}, {0, 161823072311/3803628, 3938156093967087/2498349658, 113017791477188530351757/33757700578896, 38957797601246915298884325/226256969356172, 13408078891638424204437110167731257/42800578379168344896, 9695095889087908919301917111970641811/573731562558851861344, 245570059299523740312285424623397350743187731/7752260873295206350480128, 2068006792948194435396731236171569195793184173995/1272985837569017009468424352, 230711991633643399472752210755963230196485290687092282737/68802338548930231327749399376896}}"
"{0.7719022441807732, 0.32619804804789826, 0.10640516655025894, 49823/6868, Sqrt[792360177/35375351]/2, 792360177/141501404, 219009357602608101/69759405566163481, -572280479294/(264120059*Sqrt[264120059]), {49823/6868, 23523/404, 3446781/6868, 1852215/404, 302498853/6868, 3037747911/6868, 31713767061/6868, 342397845015/6868, 3803973103653/6868, 43289574965031/6868}, {0, 264120059/47169424, -286140239647/161979802016, 219009357602608101/2224954560491776, -242616519274704997075/3820246980364379392, 262110534414356334519924799/104949825044570230657024, -996739007842560876469931845077/360397699203054172076220416, 378875468782478617500624309493035401/4950422796253152107638963634176, -584410996670932789484864996841191189755/4249937970583331084408050279940096, 623086815977191622100493377620555826328201539/233508591855730543101715914581028634624}}","{20.98882616776835, 0.20909921455313463, 0.04372248152673783, 9890879/20604, Sqrt[4277140357355/106126053]/2, 4277140357355/424504212, 7277354203575184143450753/3658785927302971420519205, -1448144249434655726/(4277140357355*Sqrt[4277140357355]), {9890879/20604, 4955670149/20604, 2574844791653/20604, 1378805239939865/20604, 756875967148062629/20604, 424033753312700944529/20604, 241608799697320668789293/20604, 139631488118384838803972825/20604, 81677776833457060875563984789/20604, 48280624385442252106404516171809/20604}, {0, 4277140357355/424524816, -724072124717327863/4373454654432, 12128923672625306905751255/60073773133277952, -6442314928422293211825180906235/928320016228544192256, 404657040004692891464793970785838120015/76508422457491698148970496, -66830356013185605192187486329003951813324991/262729922719026491443564683264, 5197805790222009832657285635024608751731501520668105/32479723966216930978219240403828736, -778216063733036873286785388804670346683819365079871177155/83651529074991705734403653660060909568, 8101206241467791842833442263303349273277277590504716578001317275/1532049871165448093290358115566128871768064}}"
