"{0.8971176442535138, 0.2777202202551178, 0.07712852073855113, 90865/7812, Sqrt[636787259/6780599]/3, 636787259/61025391, 879178176138222213/405498013224733081, -140794030330/(636787259*Sqrt[636787259]), {90865/7812, 379469/2604, 30270575/15624, 566918/21, 871120985/2232, 1080407851/186, 1382260861355/15624, 893773756958/651, 338079602284535/15624, 449917754901067/1302}, {0, 636787259/61027344, -70397015165/238372805664, 293059392046074071/1241445571898112, -1020041657449964526185/7273629605751038208, 1709440769170228643401932319/227286377920508441923584, -3043272424251640306128744172085/295926864052501991384506368, 586878923629927994879983171860932399/1981526281695553334310654640128, -8810322995390131732397663191193854093025/13544722898529954816680479792594944, 1273660763131600481269663517164998589459127531/94054555807392006247029251679779291136}}","{38.303662242674115, 0.2243949843963872, 0.05035310902225485, 1320577/1736, Sqrt[790282490807/6780599]/2, 790282490807/27122396, 1336868259287652614484621/624546415276116039511249, 116797811830045110/(790282490807*Sqrt[790282490807]), {1320577/1736, 169576973/279, 881040274631/1736, 860003683521617/1953, 2056039454978358901/5208, 710504271426248527241/1953, 1786457573606710272214013/5208, 91971420078903061297682951/279, 558728009199594587336220249207/1736, 621856390984801455436277906924921/1953}, {0, 790282490807/27123264, 6488767323891395/7847664384, 148540917698628068276069/81741272223744, 1264488708879788490884657155/11825237381701632, 35349373945685956754438436715687187/246343345135608397824, 865526527898019079729703724555499987145/71275341192569363103744, 1355200026991930737494251604881237943794094327/106057707694543212298371072, 72970399727784376473306091128809119414931433502595/53700552662670379827075219456, 2734124763909140891881017327140040883545345354088037766767/2237379826137498705115261943414784}}"
"{1.1248866262932005, 0.3310814156043672, 0.10961490375859173, 304653/29687, Sqrt[5086697367/440644141], 5086697367/440644141, 37785101214509134685/17249660068963155126, (3683603183993*Sqrt[6/1695565789])/1695565789, {304653/29687, 3469089/29687, 42784299/29687, 560624901/29687, 7696882323/29687, 15659643267/4241, 1607741756739/29687, 24152502461781/29687, 370082139951123/29687, 5764939217560149/29687}, {0, 10173394734/881317969, 132609714623748/26163686545703, 226710607287054808110/776721362482284961, 8910933131355589303912260/23058527088011593637207, 6627632094213635567946394223694/684538493661800180307764209, 456663725129541808950872714744321268/20321894261337861952796596072583, 32228757539460770514279334015067420425890/86185153562333872541810363943824503, 21998697988663225572381526037361305394377951460/17910050576635039719041069920802226143927, 8529150507780992472612025626263267459064937657920654/531695671468564424139172242738855687534760849}}","{43.06039706731254, 0.25456725281428505, 0.06480448620541213, 19726011/29687, Sqrt[12607790644217/440644141], 12607790644217/440644141, 687715526168414095812353321/317912769856811431751086178, (10713483967023187956*Sqrt[2/12607790644217])/12607790644217, {19726011/29687, 13956650765/29687, 10451119336533/29687, 8218960361439641/29687, 6733606088354476341/29687, 5705066970910748584385/29687, 4967778481693086892847613/29687, 4423700519926764955251818201/29687, 4012622940795218514807819110181/29687, 3696222958655553857683706628081905/29687}, {0, 25215581288434/881317969, 42853935868092751824/26163686545703, 1375431052336828191624706642/776721362482284961, 5521283921906587909203215270327760/23058527088011593637207, 105241966253244724045521386630064276709954/684538493661800180307764209, 638540977879298766885087065526318072258593385504/20321894261337861952796596072583, 1357879337766287280594376158159507115182259456641275326/86185153562333872541810363943824503, 72349703106630170259174099037398011500789189511321634224556720/17910050576635039719041069920802226143927, 941828560181280438430453164866844128242472065536796827359444186499874/531695671468564424139172242738855687534760849}}"
"{1.0249236794127745, 0.3463512280416765, 0.1199591731659774, 48128/5633, Sqrt[231543411/26441302], 231543411/26441302, 763725813623482595/321674107065089526, (594800250350*Sqrt[10/77181137])/694630233, {48128/5633, 2302642/28165, 24112936/28165, 270923434/28165, 643195040/5633, 39870562162/28165, 511919251096/28165, 6764933988154/28165, 18316846704656/5633, 1265680460108482/28165}, {0, 1389260466/158653445, 1427520600840/178738971137, 916470976348179114/5034183122073605, 2452157900985810323616/5671510705328123393, 885314636670621351105952626/159738099015566595363845, 3953691650255192699081384318904/179960942350937326336907777, 1087716956384013307258028670114112314/5068599941314149796279007539205, 6483061959919709818404447190766805168144/5710284693884521160487929893668353, 1559839223541284999961167227875285597758152386/160830168403257538485142545455169162245}}","{53.55936919604393, 0.30374835770468694, 0.09226306480829445, 16349984/28165, Sqrt[4110511529229/132206510], 4110511529229/132206510, 23585104965460016746262791/14482547170221027532572378, (1886676143349323804*Sqrt[2/1370170509743])/12331534587687, {16349984/28165, 10366946422/28165, 7063285031696/28165, 5079593214210718/28165, 3797235995339684744/28165, 2917111061115686609302/28165, 2284782284336287711304336/28165, 1814896133724049900933553998/28165, 1457036622618314706574007671064/28165, 1179547878702514701101696658832582/28165}, {0, 24663069175374/793267225, 22640113720191885648/22342371392125, 990574408549320703343037222/629272890259200625, 1658201234769090705889120025351496/17723470954150385603125, 9545416799643018087991156758105654385974/99836311884729122102403125, 119491601014344903656745927787748767485728193744/14059448621166978620070920078125, 2617544197757199168781543863384130390960730477706574518/395984370415167952834297464000390625, 9080658262132429967868546175055816236656841396195803710453592/11152899792743205391577988073571001953125, 160168031757394053864807407413341069549573380861400643402535505102366/314121422662612379853794034092127270009765625}}"
"{1.5889145714584796, 0.3948580434174042, 0.15591287445142066, 314200/30831, 19*Sqrt[21317833/475259865], 7695737713/475259865, 354143049216214590057/118448757894580940738, (231803494903040*Sqrt[2/21317833])/146219016547, {314200/30831, 3701246/30831, 48870160/30831, 707571854/30831, 11029274200/30831, 182153442566/30831, 3145083437200/30831, 56170729437854/30831, 1029316119083080/30831, 19237014314580086/30831}, {0, 15391475426/950550561, 927213979612160/29306424346191, 236095366144143060038/301182123005804907, 101020955034099612762404200/27857238103175913263151, 47578443067252570758261320445466/858866507959016581816208481, 3280051564232603090062983654581657600/8826571102294813411325174559237, 3824376227018130218257883043625402110672194/816396040964554176853699370507507841, 956230873262960937149269368889531997494416237080/25170306338978169826576405292116974245871, 37815289604072314333412896127345202536651027273529434/86225079415226217102575239062362048108272089}}","{60.20529150990938, 0.3001227049086201, 0.09007363800166665, 6869155/10277, Sqrt[1275003874379/31683991], 1275003874379/31683991, 33534083600064949779843441/16256348796814608126356410, (2080153244562387873*Sqrt[6/6375019371895])/6375019371895, {6869155/10277, 15014684245/30831, 3924365084441/10277, 9792902827594345/30831, 2842288722713359905/10277, 7686945459169277952505/30831, 2371507770735991570376161/10277, 6718386053523155801890014265/30831, 2147960875711270168351499889665/10277, 6256998398199675813603498944103865/30831}, {0, 12750038743790/316850187, 2773537659416517164/1085423123933, 111780278666883165932811470/33464680333978323, 47885432089398685237419449672980/114638839930765075157, 1270430230391198671663418642367603384710/3534430073905418032165467, 720438870698090999621875917550958500735303404/12107779289841993705521501453, 16345147121311691853915728304774511775914048347133790/373294943285118507934933411297443, 10923714793902653994952435306022461247781108291061767017540/1278784044047054302015770222634607237, 225373261299882315526362506956994562161633716974880963403835200630/39426190862014731185448211734047575723947}}"
"{1.0923269758311023, 0.31427407227733745, 0.09876819250578112, 112265/10151, Sqrt[1867165719/154559126], 1867165719/154559126, 2184781613730050855/774735071601952658, -5075757103421/(622388573*Sqrt[1244777146]), {112265/10151, 1364221/10151, 17701453/10151, 241674165/10151, 3442978725/10151, 50898672461/10151, 777432678413/10151, 12223155812005/10151, 197157524386165/10151, 3252614418851901/10151}, {0, 1244777146/103042801, -10151514206842/1045987472951, 4369563227460101710/10617818837925601, -61930556942937113750650/107781479023782775751, 20913447371508544339332056086/1094089793570418956648401, -328193244909807291797450111059042/11106105494533322828937918551, 114934661137241171664135098114000845870/112738076875007760036548811211201, -1618008780552099459931381000879348926247210/1144404218358203772131006982604901351, 683283308807770495688095840976968434659488429126/11616847220554126490901851880422353614001}}","{39.50216477738265, 0.2378423801336743, 0.05656899778765123, 21265348/30453, Sqrt[6395127688307/231838689], 6395127688307/231838689, 410306688552548036611295493/163590632599003334978104996, -23346083840018744569/(12790255376614*Sqrt[6395127688307]), {21265348/30453, 15689604844/30453, 12028508580172/30453, 9475490665810084/30453, 7616050699250549908/30453, 6219214361741903511004/30453, 5146126162469072529406972/30453, 4307715670456806295554459604/30453, 3643826051827057522483041204388/30453, 3112208765815726446306574858999564/30453}, {0, 25580510753228/927385209, -93384335360074978276/28241661769677, 547075584736730715481727324/286681108623991227, -10757332741064762516349041697138620/26190899402779214507493, 142308454276474124775615059817932250871468/797591459512835419396684329, -395424129875289679976462062484909542485810022972/8096350905514792342295742623679, 14279046588299612801336889971351938216913661786519010052/739674522376925913599796750356689761, -135570440210279734337213985028893757941044111729897413902487660/22525308229944524846854610438612273291733, 174581530100456910070122244180788196494627893147867231669232219124412/76218134614055623906807050187451062061460561}}"
"{1.7445699717807794, 0.37919508323286394, 0.14378891114797862, 136895/11283, Sqrt[673639811/31825582], 673639811/31825582, 5145113275941377301/1815162379856462884, 28133407324363/(1347279622*Sqrt[673639811]), {136895/11283, 1899743/11283, 29728303/11283, 512657447/11283, 9507095735/11283, 185714553983/11283, 1254428634901/3761, 78275770210007/11283, 1659458931754375/11283, 35690555122637423/11283}, {0, 2694559244/127306089, 112533629297452/1436394602187, 6860151034588503068/5402280098825307, 1699596741429776295251660/182861779065137816643, 228567195911605440794183580244/2063229453191949985182969, 7997760699004367084203588283262724/7759805973454923894273146409, 3010493730861369510415487080344005718644/262661672395475718897251732798241, 348869325732286903362013269544534359321016780/2963611649638152536317691301162553203, 4822509706061659047653990321697901271209069036916/3715381138096363896363612327890787532161}}","{77.90790557818059, 0.3131417277032205, 0.0980577416289579, 2988154/3761, 5*Sqrt[78798421447/31825582], 1969960536175/31825582, 15105062029718262850439697/7761489028173786967261250, 5699764183304606211/(39399210723500*Sqrt[78798421447]), {2988154/3761, 23462223104/33849, 7412948531750/11283, 22529336464142792/33849, 2665811428222465994/3761, 26496195010451742254144/33849, 10014850813024079281601590/11283, 34738619114270979908305203512/33849, 13587152506703765882741918403662/11283, 48375326710134098204316048931084784/33849}, {0, 7879842144700/127306089, 1266614262956579158/159599400243, 13426721804194011422613064/1800760032941769, 4658667228573808559194487528350/2257552827964664403, 31487274883511118288256461908087561800/25471968557925308459049, 14301018138086381492449262513198195997350638/31933357915452361704827763, 84460052832269634175482186345709514248311175784344/360304077360048997115571649929, 42796981655880674548884727693118349163426481618272784350/451701211650381426050554991794323, 241025010477869214586310290669751708958488529324893934984101800/5096544771051253630128411972415346409}}"
"{1.3184325842699849, 0.33941878849662294, 0.11520511398451526, 361397/31579, Sqrt[2507701507/166200277], 2507701507/166200277, 27738086519215479325/12577133696420142098, (40629143541736*Sqrt[2/7523104521])/2507701507, {361397/31579, 4612369/31579, 64179347/31579, 954329485/31579, 14929892507/31579, 242928479389/31579, 4076958857147/31579, 70141505282365/31579, 1231460644123067/31579, 21987684560881309/31579}, {0, 15046209042/997233241, 487549722500832/31491628517539, 499285557345878627850/994474136955364081, 41558805219135503109920520/31404498770913442313899, 22591705586953897865123131317042/991722666686675594830616521, 3055343222685982151451475866388440432/31317610091298528609156039116659, 1238532078378227015393177948817922411906650/988978809073116234948538559264974561, 222507684812751607946582030482388016975741958680/31230961811719937583439899163028631661819, 77231263401067432714482434744240455351436669185397442/986242543052303908947448575669281159248582201}}","{49.06291455272465, 0.25575643359110956, 0.06541135332324363, 23686374/31579, 3*Sqrt[679583438567/166200277], 6116250947103/166200277, 3263399921781389959421717/1854968213947355925822774, -3375547289810145347/(18348752841309*Sqrt[4077500631402]), {23686374/31579, 18928459386/31579, 15920593128618/31579, 13932420274222986/31579, 12566344148547558954/31579, 11598117367168936510026/31579, 10896315156165631658239338/31579, 10380774593954163694737827466/31579, 10000616974180475189195428140714/31579, 9722305644096720867498217475224266/31579}, {0, 36697505682618/997233241, -20253283738860872082/31491628517539, 2369228343213289110540166542/994474136955364081, -2605249230406941733820448848050890/31404498770913442313899, 177816836153963712207933416585839030907118/991722666686675594830616521, -305846892569833704357665180178578404023121124442/31317610091298528609156039116659, 14435911511371668808187926655129635832767390241774088702/988978809073116234948538559264974561, -34742387784057470518768629222136245579236225201122897039985610/31230961811719937583439899163028631661819, 1233879323870405587137269803968612592042315491402430145461010487056718/986242543052303908947448575669281159248582201}}"
"{1.4081628907386396, 0.3681792757217225, 0.13555597907097214, 324367/31225, Sqrt[1782740417/4874847]/5, 1782740417/121871175, 124419427545441365203/50850614310485342224, 226766767802163/(14261923336*Sqrt[3565480834]), {324367/31225, 3826289/31225, 9940457/6245, 27800741/1249, 10284664957/31225, 158951874149/31225, 101622599773/1249, 8337603034489/6245, 698553401950477/31225, 11907675009783509/31225}, {0, 14261923336/975000625, 453533535604326/30444394515625, 497677710181765460812/950626218750390625, 34506044577326874028395678/29683303680480947265625, 4631048088924512272540224964556/185372231484603515673828125, 2526651678595248088050005435568031038/28941239640533723884576416015625, 1283029903358599893254136522900195282845788/903690207775665528295898590087890625, 192178074375542460200798218163974030168529721726/28217726737795156121039433475494384765625, 80780289982692694577658152737945264571826397115209084/881098517387653749879456310272312164306640625}}","{48.300094015890984, 0.26701548305856604, 0.07129726819299936, 21153271/31225, Sqrt[5316952705739/1624949]/10, 5316952705739/162494900, 145366505140282745961348899/56539972150130546247072242, 10531428517718741587/(5316952705739*Sqrt[31901716234434]), {21153271/31225, 3070376879/6245, 2369829588023/6245, 9651465708965731/31225, 8230894879427320291/31225, 291741001266701319451/1249, 266754469674143480606827/1249, 6254318828384255972433080131/31225, 5986121517364574883783810018691/31225, 1164690896682920004596745894270791/6245}, {0, 31901716234434/975000625, 63188571106312449522/30444394515625, 2616597092525089427304280182/950626218750390625, 10097642539591237982681047228250154/29683303680480947265625, 57569509902839780962706652224321739652254/185372231484603515673828125, 1406633453315863185419042477171662154845792720746/28941239640533723884576416015625, 35440720050323047607214398660201447778428399130469106598/903690207775665528295898590087890625, 193934099338556320745151703499499900293573071170085479788765898/28217726737795156121039433475494384765625, 4593116845369995601693332478940774863581368322869224902445009831240566/881098517387653749879456310272312164306640625}}"
"{0.8790584203128705, 0.29047928945140095, 0.08437821760019078, 85199/8178, Sqrt[174991930/19107897], 174991930/19107897, 1053438279683091621/375121650672780025, 6605920716316/(612471755*Sqrt[612471755]), {85199/8178, 160417/1363, 23373325/16356, 50383773/2726, 4127294473/16356, 338935721/94, 875306077825/16356, 2234917794833/2726, 210982101795433/16356, 565996152591309/2726}, {0, 612471755/66879684, 1651480179079/136735513938, 351146093227697207/1490964043979952, 3142300005167989666555/4572413981875517796, 2812064410537195276287975055/299145612350223876285504, 8414627077171379945480491254223/203867734816677571688570976, 9843346818338368353714291949347903881/20006764023969470175229601300736, 28892209997877206043177233638628836713475/10225957261751395443314229964838688, 4618784262879319032758197441683306579256331195/148671783976182954551864484715468071936}}","{22.559371509805008, 0.18160755194977768, 0.0329813029251912, 7458389/10904, (67*Sqrt[175153251/12738598])/2, 786262943739/50954392, 7419611750022018844679037/3365806824239864009522881, 986358350745233394/(860433748098379*Sqrt[8340631]), {7458389/10904, 5269825753/10904, 3843051905285/10904, 2887568142933497/10904, 2230001867477276229/10904, 1765001739885835061673/10904, 1427345354657284735626325/10904, 1175871932596467121000402777/10904, 984091392412336476777813922469/10904, 834612904681073100025055903273993/10904}, {0, 1834613535391/118897216, 493179175372616697/648227621632, 7419611750022018844679037/14136547972550656, 2012541761925148672330374893945/38536229773173088256, 38596162971907879539456919689204591131/1680796197786717417373696, 28422406804190431441391852308564153435227947/9163700870333183359521390592, 226810117585778750260944600130761960590021563211257/199841988580226062704442486030336, 48955954283511247165548223491351408161321116521955018425/272384630434848123466155108459347968, 1426149920578077942687670630628057968503663943239382545637598871/23760656082092671506199642421125841944576}}"
"{0.9862256286009062, 0.2897365053403026, 0.0839472425268112, 347957/29618, Sqrt[10163491477/877196306], 10163491477/877196306, 227478868891538909641/103296559003051641529, 295587214765308/(10163491477*Sqrt[10163491477]), {347957/29618, 4431007/29618, 60455957/29618, 872962447/29618, 13191755357/29618, 206711528407/29618, 3335187451877/29618, 55120099170367/29618, 929579844492077/29618, 15952821991864807/29618}, {0, 10163491477/877225924, 73896803691327/6495419354258, 227478868891538909641/769525321737653776, 1916803108061801342621595/2848975122403228692196, 7528053162787784932486736571037/675047561402710619243689024, 199671181550402616214804919879849637/4998389668406370780189895378208, 315728134002856268752423400554579300934161/592169220795439559070657285247058176, 2727881027181053824092570746163099082197984915/1096179248844958053784670467152960566048, 15203839117887550876063518924172870106563406367048997/519466191876639482191909918338182176723354624}}","{37.855626838801946, 0.22480448976509357, 0.05053705861854406, 22185857/29618, Sqrt[24874119513157/877196306], 24874119513157/877196306, 1035621616978339320342189481/618721821554817830696106649, -5928754135265665956/(24874119513157*Sqrt[24874119513157]), {22185857/29618, 17458517467/29618, 14329014325691/29618, 12171749212107871/29618, 10624761189652533467/29618, 9473519122149885716407/29618, 8587664896753187183088851/29618, 7885906852673798882972044831/29618, 7316163091258854390604202352107/29618, 6844119009667674738263115973482247/29618}, {0, 24874119513157/877225924, -1482188533816416489/6495419354258, 1035621616978339320342189481/769525321737653776, -124895454696982607907065566899165/2848975122403228692196, 55673925730752157242347245997882150901037/675047561402710619243689024, -30621736237286799463462294841745364577801213619/4998389668406370780189895378208, 3528502181543515117989371438592576004588043097867168721/592169220795439559070657285247058176, -802114299050481561152911201444714541352730937440174987807365/1096179248844958053784670467152960566048, 249704587417531383772331877682145708254308124579012262337976598317717/519466191876639482191909918338182176723354624}}"
