"{0.5834281106661908, 0.15417564253117877, 0.02377012874990182, 550977/22448, (5*Sqrt[865911029/94482229])/4, 21647775725/1511715664, 227477729219511659457/93725238767979855125, (-7345781996634*Sqrt[3/865911029])/4329555145, {550977/22448, 41534869/67344, 355477077/22448, 27924684829/67344, 248124275717/22448, 20165234035069/67344, 184768770323557/22448, 15438859897388989/67344, 145052107928751237/22448, 12397775408680223869/67344}, {0, 21647775725/1511738112, -30607424985975/5655916189696, 379129548699186099095/761784039757774848, -809795466692489498671815/1425044010373544148992, 9199606991878027593864063318785/383872655338383828678868992, -71569421875367213850344629456022085/1436195561172673364363875188736, 272801212580778534138983740156011671229995/193438307743225030099441621420474368, -778902259268631330113521734615356867245290855/180929297175829811486344396568617025536, 9276975005824766775154739231880794471815784349396245/97476020712072662597891016340135559741571072}}","{16.176315905989306, 0.10065285241787025, 0.010130996699853569, 107529185/67344, Sqrt[117138169540655/283446687]/4, 117138169540655/4535146992, 27322967341017282876037641501/13721350763335234813697829025, -315715403214068005262/(117138169540655*Sqrt[117138169540655]), {107529185/67344, 173432878895/67344, 282407944278833/67344, 463984839968061119/67344, 768672927814495268705/67344, 1283268004960555987786655/67344, 2157561672032949500076254273/67344, 3651084821074214027366767407359/67344, 6215140034172757560770789045592545/67344, 10637136855822129472780427792043026015/67344}, {0, 117138169540655/4535214336, -157857701607034002631/152709737121792, 9107655780339094292012547167/6856056357819973632, -42924954217602918845539504173009655/346285694520771228205056, 8280517951481729781202135746823208401966795/93281055247227270368965165056, -13952686619516112898315728939826900615294157202727/1046986564094878882621265012588544, 2940204671075795036139796450794575747369462142497192271161/423049579034433140827478826046577442816, -5025971844405230373588597571061960010686861727871284171542825815/3561231356311858179485716757660088913625088, 130017685714654493388962304121123126940209954133018281337483126433663215/213180057297302913101587652735876469154815934464}}"
"{1.2197818002017549, 0.23416292181289688, 0.05483227395195286, 1346020/60507, (2*Sqrt[12417727297/2510999])/27, 49670909188/1830518271, 9875086335681884613609/2467199219562542819344, 3580089553933885/(99341818376*Sqrt[24835454594]), {1346020/60507, 31584968/60507, 777632170/60507, 20045270252/60507, 540035858890/60507, 15166975262468/60507, 442497417610210/60507, 13354387727542892/60507, 415042442115321370/60507, 13226106882148141268/60507}, {0, 99341818376/3661097049, 7160179107867770/221521999143843, 13166781780909179484812/4467877200732169467, 1922908472519874567871451290/811013537354104133819307, 23871962512582958101869946168858876/49071996104684778825004808649, -124045865792143585454223388146953641450/989733089435387304121521985641681, 17094529927810880651726330791854510524220089156/179657340127400938831442792355663576801, -1452642961793539278421868296262249058300443768726710/10870526679088648605874109037064136041498107, 1489599320127003921076599384394310710292495404188744145964/73082550863512984577291635056182186606991773361}}","{34.07511282560176, 0.15230356595294764, 0.023196376201983872, 88883834/60507, Sqrt[91628068005658/2510999]/27, 91628068005658/1830518271, 28810543042014787236801380919/8395702846449487217520012964, 1011375944156691247/(91628068005658*Sqrt[45814034002829]), {88883834/60507, 133597634696/60507, 205152091896476/60507, 321497183429521892/60507, 513729403796157558284/60507, 836423281026632925667196/60507, 1386530793209768023881094196/60507, 2338246684708795844633830283972/60507, 4007820508229269962033217237390844/60507, 6974869007837647087244105672581798796/60507}, {0, 183256136011316/3661097049, 4045503776626764988/221521999143843, 38414057389353049649068507892/4467877200732169467, -254499107749872756148973895711182380/811013537354104133819307, 101010127968474305901790359251174605035297556/49071996104684778825004808649, -156136271394523469870540452635276996757924382384924/989733089435387304121521985641681, 97538303470311989774511202882539666943623040286402920711436/179657340127400938831442792355663576801, -666391500301074967074625824781164209685421390308046372283530371260/10870526679088648605874109037064136041498107, 10896783642331203014424814544738241896112544177084813869013639794050715044/73082550863512984577291635056182186606991773361}}"
"{1.7802118626803005, 0.2834241141162241, 0.08032922846256642, 1409335/63594, Sqrt[159549424313/449348138]/3, 159549424313/4044133242, 68104543911874853171505/25456018798609715521969, 19814086692607088/(159549424313*Sqrt[159549424313]), {1409335/63594, 11247259/21198, 863866573/63594, 7810540175/21198, 667946007445/63594, 2208352182613/7066, 613781076535813/63594, 6525228874154335/21198, 642069442180597525/63594, 7192665859165393919/21198}, {0, 159549424313/4044196836, 2476760836575886/32148331698573, 22701514637291617723835/5451842682770803632, 781094794224077667086776835/32503545334511858078757, 45323500275411347970968660742416233/66144974784094307285135125056, 589969133860555418917578148734644455391/87633823467076945364393398808568, 39335632238472435167277787524940986862761726305/267503297739133980648155222583939522816, 505819109540673102475283370809987041288499112544475/265806323694101349458418487890672656468136, 4458905245323221512871260258859328421194451240772240553617/120203998926241288657483842267871551398646334464}}","{61.17166094795229, 0.20638507756763824, 0.04259480024260005, 10147693/7066, Sqrt[39475433325505/449348138], 39475433325505/449348138, 2551711607537730121844465409/1558309836236390743283505025, -8625091772866947048/(39475433325505*Sqrt[39475433325505]), {10147693/7066, 136747309981/63594, 23597297361323/7066, 340121611069467193/63594, 186177080103485766889/21198, 935793719808126534222361/63594, 531037778956743290144121449/21198, 2746840794511527157355076492553/63594, 531625440349961728856252819847363/7066, 8403441238333224437201149385438502841/63594}, {0, 39475433325505/449355204, -119792941289818709/132297661311, 283523511948636680204940601/22435566595764624, -1134487822974789084459292750225/3302702365951517358, 2385591392396778328185913049239855911025/1120170956055044239278144, -30828178606611019057538839594289555325387239/329796998978539274780806896, 22215542764757291294025008008693327947488780787425641/55928294274776604374428356651264, -96595136164282566503301175780324942761633799830195616265/4116555493183036317809487167685744, 222448434583869528796978868036858241976963203935057889377895334945/2792407787023808123677616287379276841984}}"
"{0.8269943236961251, 0.19328578216882072, 0.037359393588612816, 1504065/67946, Sqrt[84513606861/4616590970], 84513606861/4616590970, 7194037750601239743827/2380849914885222091107, (478239101603468*Sqrt[3/28171202287])/28171202287, {1504065/67946, 34538091/67946, 820541277/67946, 20122842891/67946, 508422807165/67946, 13211846334891/67946, 352539777880797/67946, 9644266703084811/67946, 270045913702577085/67946, 7726332984050810091/67946}, {0, 84513606861/4616658916, 1076037978607803/78420876676634, 21582113251803719231481/21313539546682295056, 478119109322405365304763255/181021219754859402484372, 8530517864298905493579997792491141/98397342379709415689625119296, 687012419095447998722856470369959203033/1671426456332933989611817088921504, 4174281253250343086322012219923694370404898161/454266968007990131432658095695442043136, 116921091223923591600328972012691746228779688448175/1929101463016931091895211685632656566432416, 2303395166138632990610767030782341778605074849743923173821/2097195648098374399518592851071943729005071000576}}","{16.410782161072614, 0.1054109225414936, 0.011111462591048765, 50175528/33973, 2*Sqrt[13986812196699/2308295485], 55947248786796/2308295485, 337285053185934360847949467/130420610283818603910997734, (8784485790644773064*Sqrt[2/13986812196699])/4662270732233, {50175528/33973, 74928832734/33973, 113187720599088/33973, 173014218649097898/33973, 267651864004905100428/33973, 419052127286722938025374/33973, 663906344865204306517162368/33973, 1064021249967077930131712511858/33973, 1724257353229691802339196757568948/33973, 2823687409121633678777884148008821414/33973}, {0, 27973624393398/1154164729, 105413829487737276768/39210438338317, 2023710319115606165087696802/1332096221667643441, 15967379027000106839230124845225020/45255304938714850621093, 217266266595974197864505973339478864545558/1537458474682959620150392489, 2193676530293826710599603845950016649328748694128/52232076760404187175369284028797, 27183713112450994991607577446502321704533915216034821802/1774480343781211450908820686310320481, 301322214487186760829312179943999645877696006005268269507254820/60284420719279096621725365176020517701013, 3644378418696607026735841477058480759519840003385831736763531746941918/2048042625096068749529875831124945047856514649}}"
"{1.1706537972818662, 0.23851850074933495, 0.0568910751997105, 650607/31618, Sqrt[24081012163/999682115], 24081012163/999682115, 1632765429090665593621/579895146794553938569, 1910871358497126/(24081012163*Sqrt[24081012163]), {650607/31618, 7074617/15809, 324405783/31618, 3906219473/15809, 196761663627/31618, 2579514980267/15809, 140192358651183/31618, 1965837730836893/15809, 113356423719731187/31618, 1674099338772055967/15809}, {0, 24081012163/999697924, 955435679248563/15804224480516, 1632765429090665593621/999395939249909776, 88270037493819476522549295/7899725201800911824392, 186683481422205007272872323948663/999094045722164920254505024, 30620392990947530867435495243047274433/15794677768821705224303469924416, 28378541730637977777563649889882614591986281/998792243389209351564054224140370176, 1391962757819055424886303597480469834704625266535/3947476643935002659719033307358778028096, 5018437949966892378123820439731293599814939744129433963/998490532223495312759971160896558749538714624}}","{35.752537465046316, 0.1628073278170031, 0.026506225990913113, 85294959/63236, Sqrt[38567168364271/199936423]/2, 38567168364271/799745692, 76030040675844070092750716933/37185661890950646043734036025, 760202648985389789586/(192835841821355*Sqrt[192835841821355]), {85294959/63236, 118098328051/63236, 167711768077125/63236, 243929710762083895/63236, 362706695413289338989/63236, 550246505440640809262551/63236, 849919807104136246680657645/63236, 1334030972791096588045583545255/63236, 2123935565467892338536625031189709/63236, 3424597925781929046025744237909581751/63236}, {0, 192835841821355/3998791696, 380101324492694894793/126433795844128, 76030040675844070092750716933/15990335027998556416, 217824296800579572244642073114717445/252791206457629178380544, 42748235644537394837258680762088537300988815/63942018926218554896288321536, 398493239364330058386223264328586693492923408492163/2021718754409178268710844150325248, 29365056566596914101953917803784368391832462865253347136713/255690814307637594000397881379934765056, 86409753044623678886101355232026622317372540915526451954411658685/2021108041694721361776145053367694350385152, 22489831162532861553768655057297596389247188896206064644349818003999559475/1022454304996859200266210468758076159527643774976}}"
"{0.9352435532866745, 0.19628838576887495, 0.03852913038775067, 403210/16611, (2*Sqrt[481838954/1732629])/7, 1927355816/84898821, 84645936519010187379/39236523413016585604, 135643544362777/(12527812804*Sqrt[6263906402]), {403210/16611, 10164482/16611, 530564057/33222, 7142300549/16611, 395264078885/33222, 5600243718917/16611, 323960996626637/33222, 4768375991626169/16611, 285024999789049445/33222, 4315189538065436477/16611}, {0, 6263906402/275925321, 135643544362777/9166791014262, 28215312173003395793/25378260922984347, 4079478506081984314276385/2529349753150157928102, 1502644474488409629482212486717/21007514374788636671851161, 37232877101732817303148192297928359/232637214186409362504079756914, 4444380675235172381097635644176281091917/828072163896524125833271894735383, 3017153704688179270994890899924530014058256025/192571494002792271559030712208292258182, 79216372740351063443530950734808564261732711025073/177711393715576801270392175582885705592289}}","{21.549542056679442, 0.1155806105999223, 0.013358877546650872, 35727497/22148, (9*Sqrt[631545800089/7508059])/14, 51155209807209/1471579564, 546642947967297984125717461/290761721157730206105374409, -11068504847977530266/(51155209807209*Sqrt[1894637400267]), {35727497/22148, 58402825469/22148, 96672394436895/22148, 161896030362918113/22148, 274055635538017580367/22148, 468499771061457466774169/22148, 808087949403885534062080935/22148, 1405139072057347395912426614753/22148, 2461237557291890787672730981835487/22148, 4339664004707399467779299075439318569/22148}, {0, 17051736602403/490533904, -5534252423988765133/5432172452896, 546642947967297984125717461/240623510973481216, -139099277449205872677804047044705/1332332380260165492992, 21943703197492079294723955015093369874583/118033990232008581355147264, -11987049704990636673841409090715355591010707743/1307108407829263029926900801536, 141581901689283010292665539102990993222098102604236943/8271382004743576453377428272119808, -124457334970517990491586429392588003761326167949279027822665/160295247560928139878227871199545819136, 48101295176507746242632282095634584313390508604608484784617308018763/28401753143835491536183927130620326417793024}}"
"{1.3398014330687629, 0.24619205851112483, 0.06061052967394511, 1358778/61469, Sqrt[55951022999/15613126]/11, 55951022999/1889188246, 16750143199178795135339/6261033949269253908002, (4161586171072161*Sqrt[2/55951022999])/55951022999, {1358778/61469, 31856378/61469, 789076848/61469, 20547642206/61469, 559236410808/61469, 15811026660638/61469, 461643072315048/61469, 13846960370031566/61469, 424778580087202488/61469, 13277843212390283198/61469}, {0, 111902045998/3778437961, 16646344684288644/232256803024709, 33500286398357590270678/14276593425125837521, 10067471140648948673496409260/877567921249060106578349, 15043745817949071339734781930550318/53943222551258475691264534681, 5901439083515591572001965893986803334964/3315835947003307242266339682306389, 8207387978020248914666253934987774682261090758/203821119826346292874869633931691425441, 3665128980531333022773534843470035087203289510630140/12528680414605680276725361528147140230432829, 4976461984259348153545542363126195183637025187559691694238/770125456405396560930031247773676562824475565801}}","{29.90363536739911, 0.1416895965154739, 0.02007594176071779, 91559668/61469, Sqrt[42074337755409/7806563]/11, 42074337755409/944594123, 422995122304669968701355745/196694433061803916478750809, 142817417582049243847/(56099117007212*Sqrt[42074337755409]), {91559668/61469, 139118419940/61469, 215603691370378/61469, 340646744286172016/61469, 548221791601985035498/61469, 897661548096260693752280/61469, 1493433435561914845430303218/61469, 2520824616589118005127967232496/61469, 4310632998590120100708954342103258/61469, 7456940809211303114125544897149302920/61469}, {0, 168297351021636/3778437961, 856904505492295463082/232256803024709, 60911297611872475492995227280/14276593425125837521, 642262182109465526514245864946980490/877567921249060106578349, 30052526747484520039763837108419094257786056/53943222551258475691264534681, 460052291241166775417658954153617795586409496392482/3315835947003307242266339682306389, 17734891979676265785289727372948143952370963880114121324400/203821119826346292874869633931691425441, 335983041033540433554291908804432095414958014421058345213747780570/12528680414605680276725361528147140230432829, 11628141003234186022960604817325919293631245504143179642846440856930093976/770125456405396560930031247773676562824475565801}}"
"{1.0146140416094636, 0.2141897709002975, 0.04587725795832193, 117988/5335, 2*Sqrt[1915965138/341541365], 7663860552/341541365, 224745432615083588/101970066945315529, -1558016847533/(319327523*Sqrt[638655046]), {117988/5335, 2729114/5335, 5958378/485, 1623831248/5335, 41283202118/5335, 1072467406004/5335, 28375609676578/5335, 762697069083008/5335, 20784865036913358/5335, 573400329901723244/5335}, {0, 638655046/28462225, -3116033695066/151845970375, 898981730460334352/810098251950625, -9160141517980288176378/4321874174156584375, 345422173586338011630342636/4611439743825075528125, -24903373703852735081397472871918/123010155166533889712734375, 3959723245815418501746299791760780608/656259177813458301617437890625, -69465163765973940499752132687107569354546/3501142713634800039129031146484375, 10197859715006947369071185410815906180590913284/18678596377241658208753381166494140625}}","{31.32796393697394, 0.1464031460279522, 0.0214338811668819, 93572239/64020, Sqrt[187667071776059/1024624095]/2, 187667071776059/4098496380, 99902783963127984288739689957/35218929829000480508645571481, -1642246024240862027422/(187667071776059*Sqrt[187667071776059]), {93572239/64020, 139697453659/64020, 212351505569047/64020, 5959740348065437/1164, 512674956853325735839/64020, 73729707293753018597129/5820, 1295784257033465622553760887/64020, 417674300926134212224513621487/12804, 3391713602267132895908113946248399/64020, 5546167688038527874889905103052732979/64020}, {0, 187667071776059/4098560400, -821123012120431013711/131194918404000, 33300927987709328096246563319/5599399117482720000, -512529464883272022694187567921718851/268855148625932800800000, 16033588910145092207791480463656593136761779/13769685292025774325772800000, -371127081110273760571514288416700171113600812924791/734612710329575060279978880000000, 77300255015418836538403079907988431124516663227994266376073/282179434291796372154745487385600000000, -300769798960328020120457163122705773438867689215752596926428679531/2258140922920100468168350762803264000000000, 9021792064277433054109344581066296629227314796938593796952708870968032299/128503272786973183975233614075257743360000000000}}"
"{0.7083177052871485, 0.16979267218114572, 0.028829551526414015, 94149/3832, Sqrt[4344217535/62406994]/2, 4344217535/249627976, 7404268165902829723/2696032284485925175, (3110866338114*Sqrt[17/4344217535])/4344217535, {94149/3832, 40457411/65144, 1049922783/65144, 27918506303/65144, 759310829223/65144, 1240417240543/3832, 597051786096903/65144, 17209896355896623/65144, 504345673973521863/65144, 15007661155523193551/65144}, {0, 4344217535/249631808, 1555433169057/478294544128, 3048816303607047533/3665649386196992, 1662568358236077100785/3511692111976718336, 3084677327269569168708395675/53827216692379138654208, 7615856165593947124262789961987/103132947182598429661462528, 3855305659340702405448364387559708873/790410907207434364925448814592, 4223811966453758659869498933609738735825/378606824552361060799289982189568, 325263892704515386518546917979994669560031495/682739459616304745874296099647258624}}","{14.519925632398966, 0.0943787751945965, 0.008907353207232184, 53095797/32572, 5*Sqrt[1004436039471/1060918898], 25110900986775/1060918898, 22117086609390407196548423/8407431311568235582998675, 824478246158677846/(8370300328925*Sqrt[1004436039471]), {53095797/32572, 21830671743/8143, 72435131168691/16286, 121202255212722381/16286, 204501299458472222091/16286, 347864995771101069228831/16286, 596418187857301609444905921/16286, 1030394946435227109142209290541/16286, 1793278688142810560706221591448831/16286, 3143066408878889961802328382759769851/16286}, {0, 25110900986775/1060935184, 6183586846190083845/17278390406624, 1658781495704280539741131725/1125583464649113856, 374811182860218727072756116198765/9165626152637734129408, 133307428037803535848158113419532054003235/1194171100174865104252309504, 87034302169308459742523286164259619722287555775/19448270537447853087853112582144, 11800347980352269317544948579968569172543035458618624025/1266938135891502941555103166051188736, 2639955862419733106079138145505637801763559329000366659735165/5158338620282254226541602540577414938624, 1116183663646283218951381747924850547084275850976733477276276701282095/1344139244318668677335304623613500475046887424}}"
"{1.1976088588543425, 0.23395725469749343, 0.05473599702558781, 691487/31604, Sqrt[26171836699/110977446]/3, 26171836699/998797014, 1449766198199580663589/684965036199123216601, 425382548167554/(26171836699*Sqrt[26171836699]), {691487/31604, 15957667/31604, 385813331/31604, 9704690227/31604, 252328089947/31604, 6743573586667/31604, 184392914989331/31604, 5139492826427587/31604, 145597772234089547/31604, 4182743713545115867/31604}, {0, 26171836699/998812816, 212691274083777/15783240118432, 1449766198199580663589/997627041405849856, 13314239800035743673763245/7882251254147619712256, 109351239720417255529061507223199/996442674544325493544554496, 3448536477317049708190291256681921547/15745787143149431448991050145792, 9885598875770123756736055236129365584076809/995259713744189263027826297615220736, 119662239721914729405349788244441777454060607045/3931773499146419683591427788728929517568, 1009378002668595587135612197501232790787086485225699299/994078157336187581441787870679912707785752576}}","{24.473415064061683, 0.12972733487665739, 0.01682918141420041, 91918649/63208, (7*Sqrt[322422095887/110977446])/2, 15798682698463/443909784, 21213642237349879305340118191/6739156125181281763329183963, 43291664667656494926/(110590778889241*Sqrt[322422095887]), {91918649/63208, 135919918021/63208, 204493336907525/63208, 313179391125022789/63208, 488348087794086083069/63208, 775306144516923108253501/63208, 1252793409495471771832160645/63208, 2059091889154192179800746792789/63208, 3439355455002593374947787950380429/63208, 5831905943283780435798012575788107181/63208}, {0, 142188144286167/3995251264, 584437473013362681501/126265920947456, 63640926712049637916020354573/15962032662493597696, 256484492354069431111826676982386885/252232040132723830792192, 42034682214582859557870544272411589256605347/63772331170836831586851487744, 433448187547830981415094691112612763014674735833031/2015460754323127225470854418661376, 31947912690771166841062696329847580930028294762004936715673/254786486718512451335123532189496508416, 94041777612908713968355269301722689120263000474417399619805149205/2013068031562966877998811027829211912994816, 26095940763054627227437860018294301785462847384528999784392789950297791727/1017936033112256083396390779576230612772610637824}}"
