"{0.8379951489579642, 0.31344721706034423, 0.09824915788287455, 235033/27556, Sqrt[5427136739/27555]/166, 5427136739/759305580, 75739588226466150485/29453813183803554121, 20609507126310/(5427136739*Sqrt[5427136739]), {235033/27556, 2201613/27556, 22165003/27556, 236349297/27556, 2643703843/27556, 30813114513/27556, 372301652563/27556, 4643179743777/27556, 59542566079843/27556, 782381335100913/27556}, {0, 5427136739/759333136, 10304753563155/10462091947808, 75739588226466150485/576586811427594496, 525793343599799959468095/3972106543924698482944, 1514036855126343487518384789719/437821471697555965584019456, 46814047914286041807273097968737025/6032304237048926093816620064768, 37778012432396697690302138511233309939945/332452351112240414882421565009494016, 458012363765457813517636536300541344135927255/1145132123406112109062501080675202138112, 1099090553990180183880024648398911759362431951186699/252442086340630602218610238232686960942514176}}","{25.302634834733603, 0.2112350162509687, 0.044620232090547, 7813041/13778, Sqrt[181578745717/1837]/83, 181578745717/12655093, 7056939052635617415336023/2472813067211920938306675, -20062280779582042/(907893728585*Sqrt[2723681185755]), {7813041/13778, 2314098231/6889, 2848376876865/13778, 906738755496999/6889, 1190511844841827221/13778, 401877847042597670361/6889, 556762758698376698536185/13778, 197399103776212462843339779/6889, 285898162682630929150070244861/13778, 105461377219718770498074107650941/6889}, {0, 2723681185755/189833284, -30093421169373063/1307761493476, 21170817157906852246008069/36036675714224656, 1914050234856815676498827646285/124128329497646827592, 197585300597005376255771689143534251775/6840960495274311962250304, 83073874122776556694397599967278565959896867/47127376851944735107942344256, 1999129200362155777280727516245394960514979134167369/1298641996532189120634459238318336, 328669277534005708586696361928280985162746509936709896245/2236586178527562713012697423193754176, 21329402235668277259601446214726565138208701218108690002798461795/246525474942022072479111560774108360295424}}"
"{0.7982433993610069, 0.28329024691955906, 0.08025336399974474, 299371/30098, Sqrt[7192307921/905859506], 7192307921/905859506, 119460787311729707105/51729293230479342241, 95726759446368/(7192307921*Sqrt[7192307921]), {299371/30098, 3216669/30098, 36854113/30098, 445030017/30098, 5609282881/30098, 73231519929/30098, 984399695113/30098, 13562317642497/30098, 190827224191921/30098, 2734474445810889/30098}, {0, 7192307921/905889604, 11965844930796/3408183162649, 119460787311729707105/820635974635276816, 131391378390287156872440/771859423892892550249, 2828547781137321774843167903921/743405598090504959276620864, 5365881620191369881766210111415079/699219427854000570759616711396, 82278713003114557515598865000567490495425/673443402865590693719134200947097856, 27304794458389139011442869447101664209834855/79176951325970893357650395234788090898, 2732380477795151333824979071003532901289372346872721/610065377538322418759311768518822901721089024}}","{23.892591929107965, 0.1920687944504404, 0.03689042180164552, 9746693/15049, 7*Sqrt[143036765506/452929753], 7008801509794/452929753, 27499982687871712795016861/12280824650922663469480609, 251527145032682352/(3504400754897*Sqrt[71518382753]), {9746693/15049, 6545446554/15049, 4548661206284/15049, 3262217612832612/15049, 2406925214349097628/15049, 1820935606745604888024/15049, 1407960861809148974665784/15049, 1109220198407147060352749172/15049, 887908992603895210389116388068/15049, 720407482608357470393170770470544/15049}, {0, 3504400754897/226472401, 1760690015228776464/3408183162649, 27499982687871712795016861/51289748414704801, 29725037985174245882364737950320/771859423892892550249, 266247403954347217265979368067073602917/11615712470164139988697201, 417546150962355364016910964240192042620218904/174804856963500142689904177849, 2883900535840783494047315881727772821987602051183421/2630638292443713647340367972449601, 5657973039783329567101740255444556959492161413639386526560/39588475662985446678825197617394045449, 33530749137660534015696034942954302951563631866695435287321319637/595766970252267987069640398944162989962001}}"
"{0.858495310203997, 0.3127061082165016, 0.0977851101159104, 231671/26388, Sqrt[5248069979/19341671]/6, 5248069979/696300156, 94688724876187925157/27542238504481060441, 249131221131202/(5248069979*Sqrt[5248069979]), {231671/26388, 2232815/26388, 23452685/26388, 266465195/26388, 3250487621/26388, 42257881595/26388, 581275431365/26388, 8401363282715/26388, 126750644476901/26388, 1983930794279675/26388}, {0, 5248069979/696326544, 124565610565601/9187332421536, 31562908292062641719/161623551959661312, 3190517675842114549361165/3198691716833657025792, 3381245052703545556672325448799/337628308095226166386397184, 115762752792564231356260042097263097/1484889299002804679767374815232, 174716719199769538079168160215505834291977/235099552932516059338208919746052096, 5237401123315037121217548379216409984511470885/775475875347904221727082121782352838656, 1185580659951868412407917866679832912936116793663691/18189562132160441424830438248526868183515136}}","{14.4232771792626, 0.1589034413816769, 0.025250303682940022, 5024381/8796, Sqrt[637404722219/19341671]/2, 637404722219/77366684, 1014543721718242335081861/406284779907080552283961, 162154297239207694/(637404722219*Sqrt[637404722219]), {5024381/8796, 980817385/2932, 1765645997447/8796, 1084573142307247/8796, 681140691273135151/8796, 436707979802200994975/8796, 95121197186481210256229/2932, 63237206561096955169128789/2932, 128086502476737989297212904591/8796, 87674384627066977573875405809695/8796}, {0, 637404722219/77369616, 81077148619603847/340271571168, 338181240572747445027287/1995352493329152, 129905270983854321277858830155/13163340398492415744, 2128594354772829460010251303013183119/463138968580557155536896, 240405717681523359372443581674693618649679/678961727939096790017089536, 4955606590481400495853381001781550221116460750281/35832884153713772189941917351936, 486512341395455117208336941059101197058557733688888595/39398256127008292522841138128453632, 1350827803946710112992415289201437947456765753182348866320091/308041831905035503138587245313669464064}}"
"{1.2530161169150276, 0.3456456409723843, 0.1194709091232104, 147808/14093, 4*Sqrt[326251603/397211205], 5220025648/397211205, 3560235533487837707/1703041735361113744, 8221748024373/(2610012824*Sqrt[652503206]), {147808/14093, 1735416/14093, 22168666/14093, 17724348/829, 4287112138/14093, 3713642748/829, 954756801946/14093, 14748692596236/14093, 231826505754538/14093, 3697359694330716/14093}, {0, 2610012824/198612649, 16443496048746/2799048062357, 14240942133951350828/39446984342797201, 165447227562727505335530/555926350343040953693, 107039681108086455450232075724/7834670055384476160395449, 1223187433033438925589066954451146/110414005090533422528453062757, 976251049919027875991300395941640074428/1556064573740887523693489013434401, 4743139764553776614333083096967191024285290/21929618037730327871412340666331013293, 10105019663532923461837438797081255452601461930924/309054107005733510691814117010602970338249}}","{29.656895967471133, 0.2089180275645593, 0.043646742241465954, 19151699/28186, Sqrt[5336171581803/264807470], 5336171581803/264807470, 180578025893990489172377515/85424181451325793362192427, -895647332281206472/(16008514745409*Sqrt[1778723860601]), {19151699/28186, 13581071785/28186, 9996454267811/28186, 7596304302352969/28186, 5929792922435320499/28186, 4734251104308378321385/28186, 3851363480843819999202851/28186, 3182580700902665250119148169/28186, 2664655513197639505761580564499/28186, 2255814716779697401861245450230185/28186}, {0, 16008514745409/794450596, -335867749605452427/2799048062357, 541734077681971467517132545/631151749484755216, -30873118161192405401980336110015/1111852700686081907386, 24163130534088673782349838234537995277889/501418883544606474265308736, -5897886600902260766998122421233231714916311897/1766624081448534760455249004112, 1263546685167272744704615714680852136020950282330845185/398352530877667206065533187439206656, -121227448446550108673072509820019384971503140851577681947175/350873888603685245942597450661296212688, 73464106486468097148187988020039932893329974846830663197335156949569/316471405573871114948417655818857441626366976}}"
"{0.6371703140734611, 0.2738546232018145, 0.07499635464900778, 226113/26614, Sqrt[3834201209/78697598]/3, 3834201209/708278382, 47423499454555679921/14701098911097061681, 16191782333424/(3834201209*Sqrt[3834201209]), {226113/26614, 2065127/26614, 20016207/26614, 204353699/26614, 2186457183/26614, 24419537627/26614, 283704695847/26614, 3417398045699/26614, 42540422832783/26614, 545455963821227/26614}, {0, 3834201209/708304996, 2023972791678/2356353645443, 47423499454555679921/501695967358560016, 22985221387262400733515/417254264852522383307, 959061459575907537158533350569/355353760153120982698639936, 1780862018511430172205143365779429/591086560794697614596350203544, 3550383739601031046089088383804192713303/35956977666263045291125175581988608, 16849070230061696774911190319845592464885955/104667391019835512681969343133958026456, 726078933175790829924800358824895424865438084154329/178279548454521749409147654282698170630398976}}","{11.362855568114023, 0.14291598677618225, 0.0204249792762099, 14805941/26614, Sqrt[1492437249979/236092794], 1492437249979/236092794, 22380893056380460586476747/6682106835374640406501323, -1061830650704262736/(1492437249979*Sqrt[4477311749937]), {14805941/26614, 8405095087/26614, 4858619500859/26614, 2855210165218963/26614, 1703588009544972731/26614, 1030973122513855356427/26614, 632285282173339152571139/26614, 392674566341185621295336083/26614, 246775872595632851882673639851/26614, 156831044965376019591820215629467/26614}, {0, 4477311749937/708304996, -398186494014098526/2356353645443, 67142679169141381759430241/501695967358560016, -4146138780778068816800908742475/417254264852522383307, 1530655801980774972076103367788842910097/355353760153120982698639936, -309994447269519786268516246181084270510617653/591086560794697614596350203544, 6125669939123330964543448858380597548852616392485623/35956977666263045291125175581988608, -2830569692657360355055766255472479243111718325988031789315/104667391019835512681969343133958026456, 1342102231712096812786434348013686438816672693865558914721253839857/178279548454521749409147654282698170630398976}}"
"{1.1438610790464443, 0.3551633966445127, 0.12614103831606743, 251359/27719, Sqrt[3984736589/384157621], 3984736589/384157621, 146938867644247086701/31756251367430709842, (226385839984275*Sqrt[2/3984736589])/3984736589, {251359/27719, 2566861/27719, 29669485/27719, 385833169/27719, 5546619709/27719, 86126500921/27719, 1413332373925/27719, 24097631882929/27719, 421867818027949/27719, 7523854760618281/27719}, {0, 7969473178/768342961, 905543359937100/21297698535959, 293877735288494173402/590350905718247521, 63929804346720409055506380/16363936755604103034599, 17405911888996639873379310037018/453591962928590132016049681, 4436186318201983561810445967935708700/12573115620417589869352881107639, 1196952659707372307559688629977061744942682/348514191882355173588592511422645441, 321003223434809160832910807324316848792248944300/9660464884787003056702195824124308979079, 87779712225133034560415073494084317440130592981157658/267778426141410937728728166048901720591090801}}","{29.342415304730626, 0.22742568108821304, 0.051722440418437585, 15725136/27719, 3*Sqrt[710525477539/384157621], 6394729297851/384157621, 138441910192282352580794077/27261708528529295648812134, (5809745813989786444*Sqrt[2/710525477539])/6394729297851, {15725136/27719, 9382350042/27719, 112016972400/523, 4006944311401218/27719, 2886252379977295176/27719, 2207396767095804258042/27719, 1775794072240749180886560/27719, 1486498703013205312518119538/27719, 1281804020658236999815234566456/27719, 21307576098022236291396404178114/523}, {0, 12789458595702/768342961, 69716949767877437328/21297698535959, 830651461153694115484764462/590350905718247521, 7325381757901276634343853746912360/16363936755604103034599, 76459644851583316705261691781110506824342/453591962928590132016049681, 750645028181445065972035029184208022314363132928/12573115620417589869352881107639, 7731796147262081723924889352901245540276318696519961982/348514191882355173588592511422645441, 78701278123714721176824352357650072891518401239414042630165720/9660464884787003056702195824124308979079, 814787657446401089333898331467374628665756152732848592407168627276582/267778426141410937728728166048901720591090801}}"
"{0.8048108077742935, 0.27873104959023226, 0.07769099800567252, 316088/30513, Sqrt[3880989685/116376582]/2, 3880989685/465506328, 63573223066185151173/30124161870152798450, (9233560036682*Sqrt[2/3880989685])/776197937, {316088/30513, 3528778/30513, 42023768/30513, 527863786/30513, 6921323408/30513, 93917685538/30513, 1309974501608/30513, 18685628117626/30513, 271524579991808/30513, 4007847450071698/30513}, {0, 7761979370/931043169, 184671200733640/28408920215697, 42382148710790100782/288947127513854187, 7638442010342579619608480/26449931105490698423793, 2846202654584395635860548235650/807066747821837681005195809, 94798240467668248300174410546834760/8208675892095911053503846573339, 11401559513608267294525815803433287973398/107344854640938228846669801639554103, 10926150160765056647921685177560899752396091600/22927894847612637237589049601994000413873, 297086193967767665922008447398802633329962103068770/77733206165022711114506074500626992736500761}}","{20.881431437121925, 0.17392478862111843, 0.030249832096900728, 7021032/10171, Sqrt[2236669929659/38792194]/2, 2236669929659/155168776, 17776994956412504595801027/10005384748481592015712562, (561224657214608901*Sqrt[3/4473339859318])/2236669929659, {7021032/10171, 2139949870/4359, 3652831194958/10171, 8227101276824854/30513, 2106844147131052662/10171, 4954055499827545878310/30513, 1316659937521870241816198/10171, 456450742774604175383370922/4359, 871994023721176873631369152822/10171, 2163522311256251763045404779875430/30513}, {0, 4473339859318/310347723, 374149771476405934/1052182230211, 11851329970941669730534018/32105236390428243, 2023126830283172242628899013990/108847453109015219851, 37852263122634208820902643782641229378/3321262336715381403313563, 9590482224099298637684789585800770105049254/11260186408910714751034083091, 19350135144175771480598418884223643455320511165214/49083152556441805599757568193669, 44546165652529158442693875563509739327378191395754017670/1164857737520329077761979860894883931, 525470490731530952624567393608329346885901989977783600920459938/35543304144957801149751291495485593386603}}"
"{1.1833069914426644, 0.32379321312572046, 0.10484204486627823, 335719/29745, Sqrt[113615971/945230]/3, 113615971/8507070, 664640986558770609/311650216914301447, 184664705039/(454463884*Sqrt[2954015246]), {335719/29745, 4186361/29745, 56227579/29745, 798109361/29745, 11807863099/29745, 180301552241/29745, 2821831143739/29745, 45043684858001/29745, 730773449603899/29745, 12018973787951921/29745}, {0, 11816060984/884765025, 9602564662028/26317335668625, 99253053992776410944/260936383154416875, -2906267641381432670784404/23284658150784389840625, 2052752033872161923463135773504/138520431339016335161878125, -99219442866356043215566983361174732/6867150383631734815650108046875, 424763360055512408250053644416212610047648/612790164483377856274537391562890625, -20798346069483385607076865440200349893584149748/18227443442558074334886114712038181640625, 2203570661738319189763781620878766932122576059783424/60241700577654435676798609123286190322265625}}","{38.18153413826001, 0.23293292676047792, 0.05425774836920217, 20931752/29745, Sqrt[1485724704221/36355]/39, 1485724704221/55295955, 281090313053554527807622953/141272185390884987853877824, 11590691875865953613/(47543190535072*Sqrt[1485724704221]), {20931752/29745, 15528990992/29745, 12078829419098/29745, 9785255659856036/29745, 8200196638220240882/29745, 7063860585496889815652/29745, 6221194403635035026306498/29745, 5576978046791206587600509396/29745, 5071065807291279073550164291442/29745, 4664400568013662830916194935607812/29745}, {0, 23771595267536/884765025, 23181383751731907226/26317335668625, 374787084071406037076830604/260936383154416875, 1688688121518059670729185061316178/23284658150784389840625, 13832913092842521405868586623205141283956/138520431339016335161878125, 30785605980462436740195007864617218176747269046/6867150383631734815650108046875, 4929509563117449555972592286446597983590418047969731988/612790164483377856274537391562890625, 3803713153357912597808155940383709641509619778270879563206226/18227443442558074334886114712038181640625, 42655979823684033746570784000363182580683958185014945126168122124676/60241700577654435676798609123286190322265625}}"
"{0.6478529817298497, 0.26370007045331323, 0.06953772715708235, 258777/27776, Sqrt[4656463503/482174]/40, 4656463503/771478400, 7076250300133871285/2409183594974559001, (-585654417662*Sqrt[3/1552154501])/1552154501, {258777/27776, 2578557/27776, 27140193/27776, 42755427/3968, 490979751/3968, 40897163877/27776, 502197211713/27776, 6340597295349/27776, 82048230943857/27776, 155007778660371/3968}, {0, 4656463503/771506176, -2635444879479/10714677772288, 63686252701204841565/595221779606142976, -140098177818185076837255/4133220037585056825344, 1353455404085713713802632461163/459217279055850153523019776, -16078543797141597039209275268872389/6377609571527646932127698649088, 5189672110373863188608771722425956324415/50612709559643406053365416479162368, -204681414446834377827595270605665021797508775/1230091293137573340720993082109562191872, 1126307550944512470391743551953338579759788987114823/273336126065513896894930430789401595531493376}}","{16.120062264639287, 0.16456876876283177, 0.027082879652114394, 2066577/3472, 3*Sqrt[2570217483/2410870], 23131957347/2410870, 2587188389834526367891/891812417839045464015, -8512393243751002/(115659786735*Sqrt[12851087415]), {2066577/3472, 180480591/496, 3158028039147/13888, 1004947966342227/6944, 1299020972843060223/13888, 425369780740678284699/6944, 563628400441609300637127/13888, 26947559834681884562778921/992, 254871538415116559613812222943/13888, 86821912399620612167280301278099/6944}, {0, 115659786735/12054784, -12768589865626503/20927105024, 38807825847517895518365/145317817286656, -4581600726198023926992228855/126135865404817408, 19497772019465233922616369930601995/1751774898742104162304, -6413670755836275955852133559214231805493/3041081224216292825759744, 1725464469335497591313430966614647257157583295/3016752574422562483153666048, -1165388889837052799930544955487800453663713508238295/9164894321095744823820837453824, 8408101709786859279933337735423596312105841347829936809255/254564104662755408226447581117415424}}"
"{1.6572855390614847, 0.37781847050650774, 0.14274679665587686, 357854/30823, Sqrt[3046581374/158337751], 3046581374/158337751, 32721580760840030941/13922487102605591814, (44982434227071*Sqrt[3/1523290687])/6093162748, {357854/30823, 4747720/30823, 69743630/30823, 1106035336/30823, 18559767734/30823, 324550574080/30823, 5848580613470/30823, 107755680994456/30823, 2018625292666694/30823, 38303113592905840/30823}, {0, 18279488244/950057329, 809683816087278/29283617051767, 785317938260160742584/902608928386614241, 64790833864320353895710550/27821114999660610750343, 43011964414231486330821365951784/857530227634539005157822289, 4749930378892116982894613219857710678/26431654206379395755979556413847, 2660466268055240376784900000896505464587784/814702877603232115386557867344006081, 352775852123350173304986626301218414750468006070/25111586796364423492559873145144299434663, 177387257731565128947848726059342755977318266370086824/774014439824340625311172969952782741474617649}}","{46.70822793967088, 0.2482844666300302, 0.06164517636975858, 23354426/30823, Sqrt[5603664872903/158337751], 5603664872903/158337751, 136056719277691783029625769/62802120015613990287294818, (5712658112709048620*Sqrt[2/16810994618709])/5603664872903, {23354426/30823, 18786334978/30823, 15959463102980/30823, 14218752391696558/30823, 1014163984935934532/2371, 12629805713079905664118/30823, 12419023767806541967415660/30823, 12467923277759362040341491118/30823, 978845288580522629240734959572/2371, 13159111252615675617714056053161958/30823}, {0, 33621989237418/950057329, 68551897352508583440/29283617051767, 2449020946998452094533263842/902608928386614241, 9625124626162810504182759255297840/27821114999660610750343, 229493011921423435577208788708429816849058/857530227634539005157822289, 1198690345249600573991675639140186476102460205520/26431654206379395755979556413847, 24029404646146196534984688758440530673619040542040136962/814702877603232115386557867344006081, 146219567063378218343341228465142439983064432437996391403618800/25111586796364423492559873145144299434663, 2664566050307464162972006480339555802870515454213799752037811298195298/774014439824340625311172969952782741474617649}}"
