"{0.3983703863564225, 0.22339349992823, 0.04990465581018409, 33088/4145, 6*Sqrt[9105701/103082005], 327805236/103082005, 2136695721880373/746224116312609, 91263602369/(54634206*Sqrt[54634206]), {33088/4145, 55462/829, 2429409/4145, 4432004/829, 209658473/4145, 409955424/829, 20635155589/4145, 42639238132/829, 2253797632593/4145, 4862674512776/829}, {0, 54634206/17181025, 91263602369/71215348625, 8546782887521492/295187620050625, 24063991882037152297/1223552685109840625, 439790264759136359074016/1014325175956057878125, 3207470456306605119410781477/21021889271689299524140625, 766505015542121008253788437473028/87135731031152146527562890625, -1464504054260283511980258701638847791/361177605124125647356748181640625, 321859544279746649197757597826027777314984/1497081173239500808293721212900390625}}","{4.66568452967814, 0.09511478490460822, 0.009046822307449886, 6413057/12435, 2*Sqrt[186028207603/309246015], 744112830412/309246015, 29559920006555697058653/9887569721138533430174, 3451267650601853/(186028207603*Sqrt[372056415206]), {6413057/12435, 3337302493/12435, 350408118817/2487, 927731641529161/12435, 495386591728978337/12435, 266700770042009353813/12435, 28947109506900257572921/2487, 79160091776645372084698561/12435, 43623623505072095576269307897/12435, 24216970872147483965639116341133/12435}, {0, 372056415206/154629225, 6902535301203706/1922814412875, 137946293363926586273714/7970065741366875, -18895214404548840563415287422/297323302481691271875, 129935233251904518746634813221576366/739443053271966193153125, -35445580618539987131749063097293827499034/15324957279061499353098515625, 1219767560278491647848322884820711732546819277878/571697531295389233367340125390625, -370168407322211513783633933964921883140587294225835134/7109058801658165116922874459232421875, 284667266738761104031214113110867216306065758662179572813526/9822349577624364803215104877839462890625}}"
"{0.865974030073431, 0.3139409519170468, 0.09855892129058148, 224017/25496, Sqrt[989169819/32501026]/2, 989169819/130004104, 21500938063538415887/8153807756837439675, 20649678069518/(1648616365*Sqrt[4945849095]), {224017/25496, 2162279/25496, 22502707/25496, 249047819/25496, 2900164147/25496, 35232216899/25496, 443420083627/25496, 5748880393739/25496, 76423764230467/25496, 1037770528696019/25496}, {0, 4945849095/650046016, 30974517104277/8286786611968, 64502814190615247661/422559822917472256, 495263876969085514524045/2693396311275968159744, 1214948729693237726776228820595/274683329409168336803332096, 29750457564011889740343231266343567/3501663083308077957568877559808, 27887230105142133889465412987247762359001/178556803944045511212352204529729536, 225813418998499241024489820603927422837662845/569060534169673044233766475836248031232, 720934155933904977630498617651255169957586034828895/116070139033519871486272880543367838434328576}}","{18.21461619662687, 0.18002844367764884, 0.032410240532996376, 1791100/3187, 14*Sqrt[4243642629/81252565], 831753955284/81252565, 40177797581304352931992/14412805044387047323347, (4863707965986691*Sqrt[3/2829095086])/485189807249, {1791100/3187, 2078448983/6374, 2487167308651/12748, 383107080560098/3187, 970638190522929055/12748, 157691428035423213874/3187, 419604363691319669911711/12748, 71265920535376426206321808/3187, 197302920005729970157404800335/12748, 34701672089896124206054654690294/3187}, {0, 207938488821/20313938, 43773371693880219/129481040812, 30133348185978264698994/103164019266961, 22744696001802370573455483855/1315134917615218828, 12041124967172727693720391673769168/1047833745609925601209, 10931959956202506522116979885475328774199/13357784589035331564212332, 5480149560978886434074816528674128774939036264/10642814871313900423786175521, 5320190869224563531785544775560478527180414352945135/135674603979509602602426165541708, 2661976572247379134222072297320235269692473009997206899288/108098740720674275873483047395355849}}"
"{1.2308837709786837, 0.39747638978523225, 0.15798748043670188, 185512/23811, Sqrt[2718431869/283469955], 2718431869/283469955, 36771279949717185297/14779743652789666322, (32125929261701*Sqrt[2/2718431869])/2718431869, {185512/23811, 1673662/23811, 16824100/23811, 183401734/23811, 2126160652/23811, 25847937742/23811, 326220623860/23811, 4242779782294/23811, 56553420215452/23811, 769356238235422/23811}, {0, 5436863738/566963721, 128503717046804/13499973160731, 24514186633144790198/107149286976721947, 4187439496991071347078460/7653995016608178840051, 1457841361757893211556870356938/182249275340457346360454361, 42243498674363241244067335929836108/1446512498377209958062926263257, 35795777466181530634484682775840948106354/103328727296579238934309011763237281, 3968994809590496597757736323986807143433041100/2460360325658848258264831879094442897891, 111390397061454199558422978047039336689314501993482/6509293301584759541949323541457531093520289}}","{27.375178436653943, 0.239372387410415, 0.0572991398545618, 3791973/7937, 3*Sqrt[137312187329/94489985], 1235809685961/94489985, 88901187617490486339869/37709273578148776308482, 22140104493246295/(411936561987*Sqrt[823873123974]), {3791973/7937, 1915450719/7937, 1015010952677/7937, 560217765610263/7937, 320067312079116293/7937, 188311099310033054679/7937, 113609325274066732748837/7937, 70040174440219147119613623/7937, 43998632984831642066634080453/7937, 28097376469349992560381928114839/7937}, {0, 823873123974/62995969, 44280208986492590/499999005953, 1600221377114828754117642/3968492110248961, 242419491042760174797387033470/31497921879046003457, 4356673805793860269068782181855697074/249999005953988129438209, 1109574639148135352035167287654104135199030/1984242110256803783351064833, 14050924174411616319349994694168746176666285662762/15748929629108251628457401579521, 4537667375336565622946051540433877634967333494003209550/124999254466232193175066396336658177, 49599230038941354943520476292247711326008885733278297390835874/992119082698484917230501987724055950849}}"
"{0.8823930208899186, 0.33004837028382233, 0.10893192672700709, 196686/24281, Sqrt[1053474927/147385670], 1053474927/147385670, 849265462810657471/369936473939218443, (1844066530141*Sqrt[3/351158309])/1404633236, {196686/24281, 1766784/24281, 17179578/24281, 177540144/24281, 1924801386/24281, 21698037504/24281, 252796777338/24281, 3031047419664/24281, 37282574381706/24281, 469246979896224/24281}, {0, 4213899708/589566961, 33193197542538/14315275380041, 40764742214911558608/347589201502775521, 1127537616021246141541530/8439813401688892425401, 600328381255671329260405536888/204927109206407996981161681, 32742153069426866429480749278200898/4975835138640792574699586776361, 11469833098614935015802278407435315228848/120818253001337084506280666516821441, 930786360711379396857162672442620412030052490/2933588001125465748897000863694941408921, 259539651826556465514108839663862297085928191483368/71230450255327433848968077971376872350010801}}","{20.367270972027566, 0.19838189033756679, 0.03935537441390637, 12565951/24281, Sqrt[776760081631/73692835], 776760081631/73692835, 21944154777483482484287891/9653699590646364537922576, -553525234504724085/(6214080653048*Sqrt[1553520163262]), {12565951/24281, 6759079329/24281, 3760986488125/24281, 2155240781425053/24281, 1266780805426229701/24281, 760947061921398110589/24281, 465689401234546169516485/24281, 289575941796718846278382893/24281, 182541926982746224222884856741/24281, 116428651600456499771292190011549/24281}, {0, 6214080653048/589566961, -1107050469009448170/14315275380041, 87776619109933929937151564/347589201502775521, -59399345144186001556675254029130/8439813401688892425401, 1625561671135199111197834131993413227988/204927109206407996981161681, -2146365944073880522506604286156743767295780050/4975835138640792574699586776361, 34559370806018618707739573649897372930810701399447084/120818253001337084506280666516821441, -67536607246564504350263948006750815652739988265194538043450/2933588001125465748897000863694941408921, 796963887757190148464629406155472413771303542130703876895240471428/71230450255327433848968077971376872350010801}}"
"{0.8659240935646687, 0.29996355174926864, 0.08997813237803616, 120027/12472, Sqrt[1296216263/38886137]/2, 1296216263/155544548, 4395472762196700653/1680176600465685169, 12962331698598/(1296216263*Sqrt[1296216263]), {120027/12472, 314759/3118, 7100163/6236, 85104115/6236, 1072597041/6236, 14080346623/6236, 190974941793/6236, 2658649096615/6236, 37791721336761/6236, 546284946761503/6236}, {0, 1296216263/155550784, 6481165849299/970014689024, 4395472762196700653/24196046403014656, 18744248521133271925755/75443272684599697408, 20615602913553995734074571763/3763713987689309704290304, 194373003777844337282396836955049/23470520427230535315954335744, 113108470493305868390124915066565918553/585448661536838472921164950798336, 252956514119469742101978377475458598726795/912714463335931179284096158294605824, 683051744330667781106707350953897986895957679263/91066998293805869344249978290002590695424}}","{26.640282369128915, 0.20971820795925233, 0.04398172674964021, 15108893/24944, Sqrt[10039686600103/38886137]/4, 10039686600103/622178192, 228825640981817560847793709/100795307028287735439610609, 5943189919160014842/(10039686600103*Sqrt[10039686600103]), {15108893/24944, 9554134633/24944, 6284196072851/24944, 4281521709528949/24944, 3008646625554446723/24944, 2171606216886419106493/24944, 1603996828304825989869851/24944, 1208415126982143020301760309/24944, 925981693875473825758719604883/24944, 720003446657625239506944697652653/24944}, {0, 10039686600103/622203136, 2971594959580007421/7760117512192, 228825640981817560847793709/387136742448234496, 72471072246452679572038507930485/2414184725907190317056, 7295765373519635802683687546138298645523/240877695212115821074579456, 5923440968060859068170373864694503756624153991/3004226614685508520442154975232, 272160160800198027048159653960295459860185189266354649/149874857353430649067818227404374016, 56856531048286586566000629819832362605141682139220443190565/467309805227996763793457233046838181888, 10987564199041787788923202764460280079513627543744235098395425554943/93252606252857210208511977768962652872114176}}"
"{1.045621388929259, 0.3600555461165961, 0.12963999628932027, 196913/24414, 31*Sqrt[5230541/596018982], 5026549901/596018982, 70807955286374254329/25266203907243109801, 221706376905796/(155823046931*Sqrt[5230541]), {196913/24414, 598035/8138, 18163667/24414, 66849303/8138, 2372744363/24414, 9879281895/8138, 386262524987/24414, 1735041586023/8138, 72032020113323/24414, 339473647132455/8138}, {0, 5026549901/596043396, 55426594226449/3637950867486, 23602651762124751443/118422576638404272, 929270617569090347440165/1084188294768750711228, 1584936560787549918577632351301/211754984227874238911363136, 19652953488511716832898727372990073/430815515411610139065168300192, 45323400891867114700530363079882920182129/126215159919108599221644226570649856, 485434023194832386146255913467079386017516685/192588557141569833837326384218490349024, 162462604731955773360909175788890925626534160459989/8358856949429841641430197945440397121905664}}","{31.789198660771763, 0.24539333121743037, 0.060217887005987486, 2148037/4069, 2*Sqrt[416756611253/99336497], 1667026445012/99336497, 756806729755773485586453/347372146046168332460018, (19430506398174249*Sqrt[6/416756611253])/416756611253, {2148037/4069, 3606709777/12207, 708321061587/4069, 1307957077293553/12207, 278314503161949107/4069, 549102504171587344897/12207, 123297716560054697713867/4069, 253996434029819927098595473/12207, 59030737911700902037371660867/4069, 9613634746978859127036540761509/939}, {0, 833513222506/49670283, 25907341864232332/67369460509, 504537819837182323724302/822379004433363, 23885238556304915734220336560/1115420056346451349, 359052999930060216032996386232458546/13615932627821131617243, 20743208216318929923892120151526592919932/18467743287534728183520589, 275180953664685896263061804858388884515565236822/225435742310936426936235829923, 18663424924305568169437229790115679732476922799321160/305766011821066773734514530652229, 221614955274429525891483299955568078697352819749922475727386/3732485706299762106977218875671759403}}"
"{0.9306495774197514, 0.3099414371046597, 0.09606369443450173, 255633/26387, 12*Sqrt[21796370/348123691], 3138677280/348123691, 8196036844296855731/3283765022662732800, 1494986153693/(1673961216*Sqrt[10898185]), {255633/26387, 2714427/26387, 31099563/26387, 379239591/26387, 4866814443/26387, 65133787407/26387, 902533378803/26387, 12873785543271/26387, 188148887919963/26387, 2806602106900287/26387}, {0, 6277354560/696273769, 134548753832370/18372575942603, 98352442131562268772/484797161397465361, 5486630131443616203295650/12792342697794918480707, 2273882574223432836534564686460/337551546766714513950415609, 194146304409223124724625098660211770/8906972664533295879609616674683, 64621582733109614565421255566022129596132/235028287699040078375258955194860321, 6731707756968459924503228224120984079273768370/6201691427514570548087958050726779290227, 2057426077850736234663039269251869656661154870774860/163644031697826973052396949084527525131219849}}","{30.69943601522874, 0.22129311663994827, 0.04897064347222175, 16541870/26387, Sqrt[6699749468654/348123691], 6699749468654/348123691, 44508190527168357701113373/22443321471364777664285858, 5596303011772012161/(13399498937308*Sqrt[3349874734327]), {16541870/26387, 10877817184/26387, 7472003571458/26387, 5332471194010648/26387, 3930946972576969490/26387, 2976630903136417097224/26387, 2303905590904844937229298/26387, 1815135361068787655901863128/26387, 1450742242301078860505392065170/26387, 1173120430291529930924287270823464/26387}, {0, 13399498937308/696273769, 11192606023544024322/18372575942603, 356065524217346861608906984/484797161397465361, 542103446289940761329620277777490/12792342697794918480707, 11813288783057470620505752823320250455568/337551546766714513950415609, 24080625505138461557828091315479008463096866362/8906972664533295879609616674683, 435252690319746114581391317599703531825885115327555304/235028287699040078375258955194860321, 1072470919901504481677772574303423465827871118042134004976450/6201691427514570548087958050726779290227, 17079078430099628556881344827966940986061967645565119668039069659328/163644031697826973052396949084527525131219849}}"
"{0.7158383470350975, 0.29234261290898206, 0.08546420332245093, 208191/24856, Sqrt[3704168023/154448970]/2, 3704168023/617795880, 38232726289313626381/13720860742615728529, 21641013582918/(3704168023*Sqrt[3704168023]), {208191/24856, 1892809/24856, 18385413/24856, 188728717/24856, 2030156901/24856, 22729843429/24856, 263415266013/24856, 3145530505357/24856, 38557635742581/24856, 483602814144949/24856}, {0, 3704168023/617820736, 10820506791459/7678276107008, 38232726289313626381/381702461831581696, 90918059833572667625595/2371899097821448658944, 623945460861713678211861897763/235823695901799711466848256, 2244486174114984711193098177698169/2930816892667566814109990125568, 12872286208122972622148659092180371508121/145696769368290081463035829122236416, -220691027781398765939625544361863399034325/452679862427277283105652321082788544512, 300968309883709762744172947272283706605081069979503/90014485283939233190992752742670336499122176}}","{16.920225589471805, 0.17563380772272716, 0.030847234415183895, 13633933/24856, Sqrt[1911260204533/51482990]/2, 1911260204533/205931960, 11328128886409201958615125/3652915569431524993748089, (-571459237954670046*Sqrt[3/1911260204533])/1911260204533, {13633933/24856, 7709120923/24856, 344101627543/1912, 2654846633954479/24856, 1607467934876358283/24856, 991075056255675722263/24856, 621263359653820633130659/24856, 395466392422113462765260239/24856, 255353688969272892315479536603/24856, 167091286764226728249123527498503/24856}, {0, 5733780613599/617820736, -2571566570796015207/7678276107008, 101953159977682817627536125/381702461831581696, -55112954694541412383963983830055/2371899097821448658944, 2750367891288275907929687607737859586779/235823695901799711466848256, -4657135824900318925140802127546807620568498037/2930816892667566814109990125568, 90998545717278469458548421278923526410123435594531065/145696769368290081463035829122236416, -50137379594888732484668635859808485643448530635374015707495/452679862427277283105652321082788544512, 3376433414682861194805378864017957300345992718135341184556430726359/90014485283939233190992752742670336499122176}}"
"{1.2344901677906444, 0.37238577282017776, 0.13867116379888103, 32342/3633, Sqrt[72522511/6599085], 72522511/6599085, 38947773203007771/10519029203490242, (295604596984*Sqrt[2/72522511])/72522511, {32342/3633, 327842/3633, 3718964/3633, 326314874/25431, 637278452/3633, 65535385394/25431, 145579441244/3633, 2363384632022/3633, 39611025520292/3633, 4757232161457794/25431}, {0, 145045022/13198689, 1182418387936/47950837137, 25965182135338514/58068463772907, 1597887647426882613440/632888186660913393, 68017090686555450326860822/2299282782139098356769, 639864676298438327346224852752/2784431449170448110047259, 10287780691211124574513275717116666/4335359766358387707343582263, 2307596194537205120832155661228658440160/110252534218260157785454640530353, 9274167423373406390388667467502439285037158/44505272979437683692728523227419161}}","{39.03516608335514, 0.26389608563317013, 0.06964114401250947, 14254552/25431, (2*Sqrt[1768748063143/6599085])/7, 7074992252572/323355165, 199866268606331931492210963/50055515373953822640615184, 26184256180816514383/(14149984505144*Sqrt[3537496126286]), {14254552/25431, 8546350408/25431, 5495116133758/25431, 3789323224650772/25431, 2790647202211574542/25431, 2176719694089279527788/25431, 1779368842922333263550758/25431, 1508260944820965625207825972/25431, 1313522502569233000981622803102/25431, 1166862147261472658377145514207868/25431}, {0, 14149984505144/646735761, 52368512361633028766/16447137137991, 266488358141775908656281284/139422381518749707, 5475993178897873285684405104493870/10636951753209971396151, 62627610332056264326833570624432951810644/270508320035882782575516081, 177524899761442901165987398606729839944093499362/2293099028944178347892649818637, 803853455959488340566342637808673149827935108525528116/24992486316462599813681990373324663, 52641076867136874726798937500249575434364255773229856864381950/4449087436597722631032226880288136533271, 60393255615509824969246994979111467515530707088239345866795636767716/12571638066679631581086729088067511130846089}}"
"{0.987248481989323, 0.3239935021765676, 0.1049717894526375, 240248/25545, Sqrt[97720003/2631135]/2, 97720003/10524540, 55650433059983504631/18353560451707057298, 43807906265687/(3029320093*Sqrt[6058640186]), {240248/25545, 2496682/25545, 5615302/5109, 337457758/25545, 4302715598/25545, 4454056894/1965, 163767449422/5109, 12113492234878/25545, 186522701833118/25545, 2973318277890262/25545}, {0, 6058640186/652547025, 87615812531374/16669313753625, 37100288706655669754/141939206612116875, 7371572006392854897413822/10877511098719576715625, 698777189768789210294172255806/55573204203358317440128125, 149800823518355392637354553177593554/2366029168957980365013454921875, 145519669928044956074164883407797695735438/181320645363094825272806117937890625, 25465368853739130916990028046457676158492252174/4631835885800257311593832282723416015625, 777936379218853821900104910098490408508819165215926/13146694189196397002740493962463295791015625}}","{22.97016503188275, 0.19652256023087958, 0.03862111667969969, 15193058/25545, Sqrt[2228631298739/163130370], 2228631298739/163130370, 12569055707128575913364337/4966797465719081862990121, -102348072872774353/(8914525194956*Sqrt[2228631298739]), {15193058/25545, 9385145296/25545, 1199334425590/5109, 3948397921414576/25545, 2670371579355867278/25545, 1850084749734929441536/25545, 262016179072105395928918/5109, 946334966473345910556432976/25545, 696107428824430532664602858318/25545, 520588553466153488571108407231776/25545}, {0, 8914525194956/652547025, -204696145745548706/16669313753625, 67034963771352404871276464/141939206612116875, 137496518183643990779994411387422/10877511098719576715625, 1205794427599915255209829589379324130616/55573204203358317440128125, 3576553428771749987465449331288459371688028034/2366029168957980365013454921875, 207041582765253130404159235653016091016342445838454128/181320645363094825272806117937890625, 605405943165812648908157621782098926912829026011336994669134/4631835885800257311593832282723416015625, 864100018477223801549743692713246487598424640776495564314736544776/13146694189196397002740493962463295791015625}}"
