"{0.666038378030378, 0.3639462194845603, 0.13245685067710375, 9403/1870, Sqrt[105395969/31470230], 105395969/31470230, 31881374380068417/11108310281448961, -9458583192/(105395969*Sqrt[105395969]), {9403/1870, 96379/3366, 90577/510, 1166659/990, 15457033/1870, 204546511/3366, 2609949187/5610, 62099508563/16830, 169345795019/5610, 854283261343/3366}, {0, 105395969/31472100, -43789737/817400375, 3542374931118713/110054786490000, -9279627065938099/4287551057006250, 37319127522962861771389/76970116575376200000, -1863545538619551688678273/29986274582490311250000, 12572786021983216577500207886057/1345784003262165168900000000, -14968379570412668893171331191073/8738250298959197450843750000, 962635900629659199506511506724224013281/4706072081007465379126410000000000}}","{24.476544639842068, 0.2674322324493326, 0.07151999895283387, 5759791/16830, Sqrt[2372548743329/31470230]/3, 2372548743329/283232070, 22532501049605534279293377/5628987539472017122002241, 2145366606700925912/(2372548743329*Sqrt[2372548743329]), {5759791/16830, 2112165247/16830, 826918288837/16830, 69007117889471/3366, 153002833635598501/16830, 71730706332437056387/16830, 35293683722925757527757/16830, 3614740708250913001466687/3366, 9554211744684107958575665621/16830, 5176006217187791387824002621427/16830}, {0, 2372548743329/283248900, 268170825837615739/595884873375, 7510833683201844759764459/26743313117070000, 2628778767660273462603349896919/84391867455054018750, 62011792582798577514021627392006025389/4545008413659389233800000, 31936713965857486067647883275931612536310899/15935935750393233501011250000, 4701129087987531780907732593872287028152453479912833/6436843168298834875728464100000000, 425993840405582374229563671202376140633478641970520681679/3385377203827168467453439087593750000, 8248165399434837018536608610428685339166614059578505954960354649/202580971877017761092413795001610000000000}}"
"{1.9282704838807148, 0.520112485141552, 0.2705169972001211, 132775/18627, Sqrt[2384371195/173473251], 2384371195/173473251, 19646829277175944713/11370451991091456050, 15869871275383/(2384371195*Sqrt[4768742390]), {132775/18627, 400815/6209, 12312379/18627, 44941199/6209, 1540220035/18627, 863902465/887, 218948172379/18627, 899043308319/6209, 33825230045875/18627, 143678399861495/6209}, {0, 4768742390/346965129, 31739742550766/6462919457883, 13097886184783963142/40128266913995547, 849800759344874896782310/2242407683420985161907, 418019861787582643276349613730/41769327919082690610841689, 5970771487454617757149479691452002/259345757049584426002716047001, 764830156265689477688207538898983380078/2070357178526832472779682203208983, 354370786774764270293327652515267305622390150/269951802150935159293269982794216084387, 8759892614141858230475819042321596365296164339730/558710246518385468017304441056429222652961}}","{73.54632666890608, 0.41710663925508823, 0.1739779485106743, 2624753/6209, Sqrt[1797790288778/57824417], 1797790288778/57824417, 2204320887505906117973565/1616024961212242316366642, (-37541134274386725*Sqrt[3/898895144389])/3595580577556, {2624753/6209, 3907805687/18627, 713205440695/6209, 1237032524916683/18627, 245654963351546103/6209, 446772164110355304467/18627, 91284889523557489888175/6209, 169153070333401628023225643/18627, 35028566901663071402568548743/6209, 65587344951481538272142582001347/18627}, {0, 3595580577556/115655043, -25027422849591150/239367387329, 5878189033349082981262840/4458696323777283, -195422464966241532670615270350/9228015158111050049, 10946875662745196650005027643062350656/171890238350134529262723, -742925699685913019030735541500827610048310/355755496638661764064082369, 3150462255790490621621662127285259913227780131560/946665376555478954174523183909, -2313464860803175267485536585453140767674587521284352510/13714972420410260595095767047412289, 46964805709809849094567048764796984106740299095194844083283056/255468791274981924104848852792148707203}}"
"{0.9588245896220122, 0.3870838065791779, 0.1498338733158264, 121349/18963, (71*Sqrt[218833/407683])/21, 1103137153/179788203, 6682288270603383579/2433823156657890818, 28726998403013/(78322737863*Sqrt[437666]), {121349/18963, 892889/18963, 7362653/18963, 66435953/18963, 91819787/2709, 6558216689/18963, 69690953693/18963, 764063542673/18963, 8583386667629/18963, 98306141875889/18963}, {0, 2206274306/359595369, 57453996806026/6819006982347, 4454858847068922386/43102943135415387, 804121047860501014443290/2452083332030645951043, 121118930614981891750481910526/46498856225297139169628409, 3485726303771507929391455526967142/293919270200103216691221173289, 194168747148983015612848707997702850234/2388681908916238842049554475319703, 139120507457234137548484429025798156786257450/317076025271450460132499910608412695923, 1907871300868890679171711661431101845110009573694/668079185246946119499177311651925550309761}}","{24.42794276699763, 0.24464668689602512, 0.05985200140920175, 7739542/18963, Sqrt[1792488184987/407683]/21, 1792488184987/179788203, 15603206281391789202162981/6426027786635979064380338, 827402794397011405/(1792488184987*Sqrt[3584976369974]), {7739542/18963, 1115953642/6321, 1525313155438/18963, 242408648000794/6321, 360564096711782542/18963, 61613480661362577562/6321, 97470871439655466649518/18963, 17544336392129585376964954/6321, 28991260981395821830689710542/18963, 5412054000202911536720815763482/6321}, {0, 3584976369974/359595369, 1654805588794022810/6819006982347, 10402137520927859468108654/43102943135415387, 35199625047162564421071258057490/2452083332030645951043, 352405162395678873962507453646398239594/46498856225297139169628409, 216577076822652116899862801765117123611451510/293919270200103216691221173289, 648528174122015739018844278305715986284643443166966/2388681908916238842049554475319703, 11291912218742283109929279124332725358446637149931951208850/317076025271450460132499910608412695923, 7078467823311727846083993847306167633246896525263215570416865146/668079185246946119499177311651925550309761}}"
"{0.923009187003649, 0.3831113330731578, 0.14677429352909208, 2157/343, Sqrt[10072119/35413]/7, 10072119/1735237, 305287738229099/135263441533548, (197629847*Sqrt[59/10072119])/3357373, {2157/343, 917769/20237, 7289139/20237, 8867631/2891, 556964763/20237, 5204132769/20237, 50227504659/20237, 497856543897/20237, 5046908390283/20237, 7452094840167/2891}, {0, 40288476/6941291, 4743116328/2380862813, 62092421334732/816635944859, 20625275954163480/280106129086637, 130345857678168843276/96076402276716491, 81779594604326045910648/32954205980913756413, 48288136342659074334024276/1614756093064774064237, 333592289125049612874518647320/3877029379448522528233037, 1053044345501687314190584955672076/1329821077150843227183931691}}","{24.33247974306925, 0.23896336022353112, 0.057103487529321095, 8623228/20237, Sqrt[2123004499733/4178734]/7, 2123004499733/204757966, 17220097464739749806694563/9014296211773131194142578, -243636781685984373/(2123004499733*Sqrt[4246008999466]), {8623228/20237, 3884274850/20237, 1832754847150/20237, 128268870154114/2891, 453248951238150358/20237, 234299316696698705470/20237, 123431502134737404696310/20237, 66022548537798058882323838/20237, 35755026572216183128092783478/20237, 2794557543448087693527027722770/2891}, {0, 4246008999466/409536169, -487273563371968746/8287783452053, 34440194929479499613389126/167719873719196561, -11591188204228815898288533080850/3394147084455380804957, 343131111537229175422627829541775574326/68687354548123541349914809, -228969211538709628109723092307814523272376626/1390025993990376106298225989733, 549285506955758748111547112345758411796746364303578/4018565148626177323308171336318103, -4086446321611381049252063811849634302357610134185828702130/569265920389235653442512243331486152877, 46727090660218358853597388136988259774870278770893109194083341686/11520234430916961918716120268299285275771849}}"
"{0.779147395820398, 0.3140545053334318, 0.09863023232022655, 173477/21960, Sqrt[2968069631/13394990]/6, 2968069631/482219640, 26516898455283702717/8809437334464476161, 45589104829906/(2968069631*Sqrt[2968069631]), {173477/21960, 501857/7320, 14123477/21960, 3147087/488, 1504665557/21960, 5603940817/7320, 196196525717/21960, 158459329165/1464, 29731612671317/21960, 42467268521659/2440}, {0, 2968069631/482241600, 22794552414953/5295012768000, 8838966151761234239/77518986923520000, 283848202274476253992457/1276737714630374400000, 73734644208543311399095507391/22429728170626417459200000, 4450386536008619520070201774598633/410464025522463439503360000000, 6615486976419060985873327082883682911353/54082740002839782788962713600000000, 83097810810619872434820792433930057248560777/148457121307795203755702648832000000000, 15788024641730839888402521471305605579453010113151/2897883007928162377311315705200640000000000}}","{19.200865853974367, 0.19040197313401283, 0.03625291137332534, 5815409/10980, Sqrt[175140102977/1913570]/3, 175140102977/17222130, 498034678891845344162091/214718389695559149837703, -177089314180406582/(8581865045873*Sqrt[25020014711]), {5815409/10980, 1595854397/5490, 903625319701/5490, 262862238008884/2745, 313078288000756417/5490, 95089645561024585501/2745, 117473212759549306059931/5490, 36793593783448247287005004/2745, 46639134625866373009415323837/5490, 14925093883070495691573902852491/2745}, {0, 1225980720839/120560400, -88544657090203291/661876596000, 1162080917414305803044879/4844936682720000, -696050208200972198281598815651/39898053582199200000, 3031057497032389490603823577972572119/350464502666037772800000, -3898153198277805463504913643985578616896811/3206750199394245621120000000, 84441530811557255521021843697969553009533351773913/211260703136092901519385600000000, -22036584925606073655418162916373015054276616533548734771/289955315054287507335356736000000000, 60223285725222509004268891595269004432331686414168353955476199/2829963874929846071593081743360000000000}}"
"{1.2867264312853652, 0.4142210003678906, 0.17157903714577605, 154831/20646, Sqrt[4113003017/47359630]/3, 4113003017/426236670, 35717714957054555601/16916793817851102289, 111244106860184/(4113003017*Sqrt[4113003017]), {154831/20646, 1360343/20646, 13450591/20646, 144411935/20646, 1641101911/20646, 19416262823/20646, 236665007311/20646, 2951513869295/20646, 37481869294471/20646, 13054043191019/558}, {0, 4113003017/426257316, 13905513357523/1100063568267, 11905904985684851867/60565099814507952, 138702342448568179521175/234455072019437095686, 440251784032850337792206121817/77448950670612772440530496, 1622332047277770502756059678677851/66625459814394637491966359184, 6458384768268261131365893029189313446561/33013181839871800455819298841108736, 21126360165639683498611029525171683551269535/21299692258312287256588913871047842608, 11478265893592047730722444615603823776332556682913/1563567809298188382931678989445880030168064}}","{62.00054156518183, 0.3537805325774543, 0.1251606652307872, 1704560/3441, Sqrt[727279604142/23679815], 727279604142/23679815, 83629798574797342555777/44077968550078685296347, 121015075315971484/(363639802071*Sqrt[363639802071]), {1704560/3441, 2850187093/10323, 585550029644/3441, 1167618238166713/10323, 90843864155443100/1147, 592536928173000558193/10323, 146399228561453207037604/3441, 330419014313981369071387993/10323, 83700110071717092177319146260/3441, 192170029932214875277962618758593/10323}, {0, 121213267357/3946827, 121015075315971484/40743095121, 83629798574797342555777/46732330103787, 17100942429793812778123838500/53601982629043689, 211249425093819799150795487153937931/1659999800038854004641, 55242385329004120055012611740289307367548/1904019770644565543323227, 64649796856176991133135046621630519252649398497/6551732030787950034575224107, 171010318727484810217581867296877838142581815587332420/67633529753824008206920038456561, 20682887294179946861987442959053962046268988697052416552099/25858552875878712471112428036558489}}"
"{1.2517748686010548, 0.41516792987553786, 0.1723644099971395, 151711/20890, Sqrt[1322329523/145457070], 1322329523/145457070, 16372509978442433339/5245666102192222587, 55071209325464/(1322329523*Sqrt[3966988569]), {151711/20890, 1291681/20890, 2503499/4178, 134590033/20890, 1569507391/20890, 19473655321/20890, 50652706139/4178, 3414757283713/20890, 47358317454991/20890, 671826707093161/20890}, {0, 3966988569/436392100, 20651703497049/1139528871125, 49117529935327300017/190438064942410000, 295084643879750417303769/248640698540434056250, 192546511215633585191510136309/16621133416030935792200000, 16516023341135414028118123701341067/217009673163053905436911250000, 24354918322367770745274502039904407552353/36266656579009568676616608100000000, 122863802171904970588945941451370555315710809/23675326747984684051703779475281250000, 713815112771525451789099090600920802409103528683641/15826482424492801594882942503636010000000000}}","{38.51982186418374, 0.28379990383732684, 0.08054238541807596, 9990753/20890, Sqrt[2679655025987/145457070], 2679655025987/145457070, 63156357369739294352471579/21541653174892168935972507, (1518574725888741336*Sqrt[3/2679655025987])/2679655025987, {9990753/20890, 5162954073/20890, 2868616504197/20890, 1701709466476281/20890, 1068553093320562293/20890, 703634918926980872553/20890, 481512245357871320495157/20890, 339699074952398270013489561/20890, 245428906867799070244715171253/20890, 180643480648121678974771545196233/20890}, {0, 8038965077961/436392100, 1708396566624834003/1139528871125, 189469072109217883057414737/190438064942410000, 42576840301644740449719879273567/248640698540434056250, 1256196566367217571658681715573367061381/16621133416030935792200000, 3868594832747338131226004125130424200353417089/217009673163053905436911250000, 243805333799503182117315038934278095730826399308638113/36266656579009568676616608100000000, 43737584070697375207482945000252656227782709753785514209207/23675326747984684051703779475281250000, 10291379250146640384601314309842788899090596144722461110743530223209/15826482424492801594882942503636010000000000}}"
"{1.209331746338089, 0.3973801382799934, 0.1579109742994267, 164110/21429, Sqrt[1063168610/12755017]/3, 1063168610/114795153, 764120378044856229/282581873322333025, 3647504221901/(531584305*Sqrt[1063168610]), {164110/21429, 1455260/21429, 14311576/21429, 152410064/21429, 1729199920/21429, 20647348160/21429, 257029723456/21429, 3311669002784/21429, 43913089330480/21429, 596579375687360/21429}, {0, 4252674440/459202041, 58360067550416/9840240536589, 16301234731623599552/70288838152855227, 1788892205631650828128720/4518658538332603978149, 817625271256856998519721736640/96830333817929370647754921, 18046866566376132975477305536827392/691659074461469494536913400703, 16947812618677342876067869344076322492576/44464686919904489395294551790993761, 1620195869376451681293396939848391085807203440/952833776006633303251766950329205304469, 44729706187094623756777910709185252309848013941760/2268697220671793895042457108733837829940689}}","{50.66447000668961, 0.3247074594896872, 0.10543493424824686, 10297241/21429, Sqrt[2794769709014/12755017]/3, 2794769709014/114795153, 1907288704588031564457657/762023192821677876375824, 7222380049528435511/(11179078836056*Sqrt[2794769709014]), {10297241/21429, 5469795653/21429, 3161211766391/21429, 1957565238102497/21429, 1281128396866894031/21429, 875708206968319068833/21429, 619145047959393943603871/21429, 449304434820412373961353777/21429, 332680983550987735466953422671/21429, 250215458136038033471510700512513/21429}, {0, 11179078836056/459202041, 14444760099056871022/9840240536589, 104265115850812392190351916/70288838152855227, 895295416746083368144701297191990/4518658538332603978149, 11345806697450162382481119382180251050836/96830333817929370647754921, 16235937347959705696652522159234589085537461154/691659074461469494536913400703, 474023419292280075651652075164839411123069300531794868/44464686919904489395294551790993761, 2544475003505236113473299877857108694066183731462284661067830/952833776006633303251766950329205304469, 2394200060046100156621814439096267048787159905353645822983447171124/2268697220671793895042457108733837829940689}}"
"{1.7798527339989871, 0.48136730264364325, 0.23171448005441683, 151351/19704, Sqrt[5307643223/97056978]/2, 5307643223/388227912, 58444548297756384525/28171076582657827729, 134268262660550/(5307643223*Sqrt[5307643223]), {151351/19704, 1431931/19704, 15482995/19704, 182216851/19704, 2267379451/19704, 29336401531/19704, 390844083235/19704, 5330108748451/19704, 74119390344331/19704, 1048146374261131/19704}, {0, 5307643223/388247616, 67134131330275/3825015512832, 19481516099252128175/50245403776561152, 838688071722957434230075/742526577010020704256, 896701831665230039409483001123/58522974693621791826640896, 13369635244745884535004763599789715/192189448893853964358688702464, 17103095780005392556226884220183847779225/22721405406026991082341613160103936, 248631276525397229720640582330731777366738155/55962821515044479035807393213335994368, 41906866113540936478266904603542853720635069937847/980170164562165702152487889667175496024064}}","{66.13909629489879, 0.36470784155878033, 0.1330118096944644, 4898831/9852, 11*Sqrt[26379569591/97056978], 3191927920511/97056978, 15978088369102126483885245/10188403849737676734501121, 82371684185876618/(3191927920511*Sqrt[26379569591]), {4898831/9852, 689973434/2463, 1703871911303/9852, 279547393035842/2463, 763797159298880111/9852, 134030399189435585594/2463, 383821220450733746543303/9852, 69757070899542280170462962/2463, 205401280115606303076687800351/9852, 38202893163901462733889075890954/2463}, {0, 3191927920511/97061904, 453044263022321399/478126939104, 5326029456367375494628415/3140337736035072, 3239124635961735345420130565015/23203955531563147008, 101090762215792901179419506178585496891/914421479587840497291264, 23255260087384822811864840941444235379861623/1501480069483234096552255488, 739452276233157171576432206861372929806696905066105/88755489867292933915396926406656, 172171096651938915524766157876804714576912869129647743895/109302385771571248116811314869796864, 657982487472210357473637694995997398394044866139570623286597119/957197426330239943508288954753101070336}}"
"{1.0337824320147728, 0.3732773787626661, 0.13933600149592687, 165726/22337, Sqrt[956676719/7795613]/4, 956676719/124729808, 13167955017253719509/3660921378706419844, 42433354249983/(1913353438*Sqrt[956676719]), {165726/22337, 200128/3191, 13276044/22337, 139088932/22337, 1586907996/22337, 19413220396/22337, 250952657124/22337, 483605557276/3191, 47175158010636/22337, 673902192504796/22337}, {0, 3826706876/498941569, 169733416999932/11144857826753, 52671820069014878036/248942689276181761, 5594245559489141216582820/5560632850362071995457, 1219179865719355684151494163756/124207855978537602162523009, 177453110771267674703997625366865052/2774430878992594419504276452033, 4992046847611817700369074025238570347548/8853208934865368792638146158437303, 5779494972582847161391462149500594248714238100/1384278895846614199048107895187098259777, 1101817082916894778847466592713893146605836491787036/30920637696525821364137586054794213828638849}}","{28.26540213475869, 0.24399673488959608, 0.05953440663678383, 10605032/22337, Sqrt[1673834679233/7795613]/4, 1673834679233/124729808, 7133340179452905070367996/2801722533403040001468289, 4788913589303186043/(6695338716932*Sqrt[1673834679233]), {10605032/22337, 5334737988/22337, 2836612042454/22337, 1587028015368576/22337, 132668134412952866/3191, 564673106821415725968/22337, 354492470730652944325934/22337, 228448603944142711453211376/22337, 150383565076495172571441166862/22337, 100712506255665998788073649487248/22337}, {0, 6695338716932/498941569, 9577827178606372086/11144857826753, 114133442871246481125887936/248942689276181761, 366851136556842641765290075876590/5560632850362071995457, 2701645866459019765404829205297925909872/124207855978537602162523009, 12323356260568717264788664620758582655214645806/2774430878992594419504276452033, 11121639877414663899631839543250209585704868525160208/8853208934865368792638146158437303, 415308669858493233624960060556639429940085173114747086581390/1384278895846614199048107895187098259777, 2512103156572934982470038486350069310554121543993684858745221403312/30920637696525821364137586054794213828638849}}"
