"{0.757835230569635, 0.39000701604648896, 0.1521054725654863, 563/113, 2*Sqrt[1518594/1608781], 6074376/1608781, 270856096887/73210404344, (70596301*Sqrt[3/36157])/2024792, {563/113, 9695/339, 432928/2373, 3031955/2373, 23080348/2373, 188898275/2373, 234644164/339, 2142231485/339, 142235151148/2373, 1389391887635/2373}, {0, 144628/38307, 70596301/30300837, 180570731258/3423994581, 36609173747645/386911387653, 17229634231843522/14573662268263, 813408648727347061/235260548044817, 2584337951051834720134/79753325787192963, 7816267654293384400796485/63084880697669633733, 7039114293181751298032859086/7128591518836668611829}}","{20.909606730517865, 0.25098691090827485, 0.0629944294472783, 4725989/14238, Sqrt[1406880001061/22522934]/3, 1406880001061/202706406, 5517653445151233771855849/1979311337385399361125721, -957199161528339140/(1406880001061*Sqrt[1406880001061]), {4725989/14238, 1667499089/14238, 614364322889/14238, 233794474098713/14238, 91240303179771209/14238, 36334894567703213369/14238, 14712115254382312679369/14238, 6040318397669258525978873/14238, 2509378806897568041472769609/14238, 1053107102395959479354581947449/14238}, {0, 1406880001061/202720644, -239299790382084785/721584132318, 1839217815050411257285283/13698553167924912, -1200662006340485738801553323765/73140000001843086396, 35656558523216773296997006961392477261/8330938560209934912849984, -7484881585296993192970699240834640053876985/9884658601689087774096506016, 41869338334161555194640185853108712574826881187047/241264747150027254390147518838528, -53038942504697277229783130155202972423185380685734479165/1502868268090913521003027663285045728, 298701764171866485851985470947245603939157871141267774413772429/38040601601917203043628636213071077467136}}"
"{0.9098457314954533, 0.4195876602672445, 0.17605380464854056, 21995/4256, Sqrt[85166311/4528118]/2, 85166311/18112472, 23493452298394285/7253300529348721, 335162888454/(85166311*Sqrt[85166311]), {21995/4256, 133681/4256, 48221/224, 6929905/4256, 8148095/608, 505467391/4256, 4778222639/4256, 2512529095/224, 499529055365/4256, 5428804093051/4256}, {0, 85166311/18113536, 167581444227/38545604608, 23493452298394285/328100186423296, 74622877439886245835/349098598354386944, 12413117495900972476289491/5943054538385083334656, 130673367841292963543201797497/12646820057683457336147968, 1311156009949972226395608156440095/15378533190143084120755929088, 30233593809060593188520438275529113755/57269657600092845265695079923712, 8017601683316694636339138434232403797303871/1949917301967961195606386081242546176}}","{40.776996101907955, 0.3397811505013252, 0.11545123023600419, 6012821/17024, Sqrt[4173780484039/4528118]/8, 4173780484039/289799552, 37748558331623932290767341/17420443528944829133753521, 1217403642263316954/(4173780484039*Sqrt[4173780484039]), {6012821/17024, 2368879045/17024, 1014067661147/17024, 462020728917673/17024, 220472602518771731/17024, 108874715655395241625/17024, 55156651661655366549107/17024, 28489308022217076726891193/17024, 14937595021615371466693384691/17024, 7925768429305814123803501658905/17024}, {0, 4173780484039/289816576, 608701821131658477/2466918694912, 37748558331623932290767341/83993647724363776, 2640712253530996040855198353605/357476964714892230656, 443920750147757508168671941682705768179/24342751389225301338750976, 14077876138223435939936680560973142191782807/207205499825085764995448307712, 843790211266883870412386084930310744682156364295583/1007847551149217160937860568711168, -191104703542005410618636477165111709928709073822884983755/15012897121918738829330371031521558528, 84556476361351462812436071629690774205397476166555541567182908319/2044636484828356878644161891524984099045376}}"
"{1.1764610461033942, 0.4550037266708686, 0.20702839128437847, 88052/15495, Sqrt[13155898/1967865], 13155898/1967865, 2545428717157614873/644021943785609284, 1722930098677/(114644254*Sqrt[401254889]), {88052/15495, 201316/5165, 4810172/15495, 2902084/1033, 438672212/15495, 1606732956/5165, 56606932892/15495, 46560475124/1033, 8932539822692/15495, 39093158122796/5165}, {0, 1605019556/240095025, 48242042762956/3720272412375, 3393904956210153164/19215207009916875, 814560416236079269829828/893218897855985934375, 23822678400849495218535798716/2768085364455700410628125, 4403142669454772590999506328797316/71485804537068463104471328125, 1774977817729357399077269149340328604628/3323017623905627507411349687890625, 221166173653265297126685359807995815046056916/51490158082417698227338863413865234375, 3270768238354968699787704755553616280150273741276/88648888831895803781401743177537978515625}}","{33.821956768893, 0.308180735875913, 0.09497536596501925, 1103594/3099, 7*Sqrt[5901270698/24007953], 289162264202/24007953, 212692447989684845280645/83614815038427250696804, (22465014928358861*Sqrt[5/2950635349])/2024135849414, {1103594/3099, 2151637016/15495, 908495600692/15495, 410238416522396/15495, 39144907313258156/3099, 97593470982929742236/15495, 50388683194142023554652/15495, 26734805334109707894712076/15495, 2897688305383657689466108556/3099, 7982151189220191061567638317756/15495}, {0, 578324528404/48019005, 89860059713435444/148810896495, 56717986130582625408172/153721656079335, 12154911138176679334196142788/285830047313915499, 68064717561115521529199397012442004/4428936583129120657005, 11356588449464671001865494351848019220188/4575091490372381638686165, 31601370414609073214120449517645555587420000996/42534625585992032094865276005, 3726396532273087828988918440902848613840370089834052/26362960938197861492397498067899, 1767172485416857350375946471616739563747885705810472177556/45388231081930651536077692506899445}}"
"{1.6334278243162452, 0.5146802007727533, 0.26489570906748167, 88172/14299, Sqrt[1029617554/102223551], 1029617554/102223551, 1549625064294711493/530056153752471458, 3557833948779/(294176444*Sqrt[514808777]), {88172/14299, 687708/14299, 6260282/14299, 63777240/14299, 704323922/14299, 8236153368/14299, 100286521202/14299, 1256664545640/14299, 16073332010162/14299, 208663868606328/14299}, {0, 2059235108/204461401, 49809675282906/2923593572899, 12397000514357691944/41804464498882801, 661536733718779329313170/597762037869525171499, 107976693811625818241462584568/8547399379496340427264201, 7870076938275054145535750939192706/122219263727418171769450810099, 1079566408699815647766224758531607556344/1747613252038352438131377133605601, 91944412324568469668503745499535850986900050/24989121890896401512840561633426488699, 11531027415954596155762313725459188688917583971128/357319453917927645232107190796365361907001}}","{51.511152558026005, 0.36250880856133105, 0.13141263628455577, 5604925/14299, 25*Sqrt[3302450773/102223551], 2064031733125/102223551, 24027711507597946849419601/8520453990693982444531250, (7817327976372543*Sqrt[2/3302450773])/2064031733125, {5604925/14299, 2485715625/14299, 1204500906175/14299, 626146774664373/14299, 344944747049268895/14299, 199386951021412596765/14299, 119864973971823196895335/14299, 74363715778901646048955893/14299, 47295470375853708235000647055/14299, 30668632080539577192611888672205/14299}, {0, 4128063466250/204461401, 781732797637254300/2923593572899, 48055423015195893698839202/41804464498882801, 27650685638851301808461376160020/597762037869525171499, 743353115048707928933349864181109731610/8547399379496340427264201, 664582255122696396104331007828172779796144460/122219263727418171769450810099, 12713661916998518046769860974027831525510960197211282/1747613252038352438131377133605601, 14611032911964863994396515882219880413483397249365030739780/24989121890896401512840561633426488699, 227937695136860661328632390613523100787910073451253801834938068170/357319453917927645232107190796365361907001}}"
"{0.8216614880281274, 0.3533653880842998, 0.1248670974959678, 108226/16447, Sqrt[731231395/135243681], 731231395/135243681, 488554290458846531/213879741213458410, (-2701724543481*Sqrt[2/731231395])/731231395, {108226/16447, 801078/16447, 6401608/16447, 53984610/16447, 473916736/16447, 4294020018/16447, 39929387728/16447, 379547143890/16447, 3677131623616/16447, 36226561883058/16447}, {0, 1462462790/270503809, -10806898173924/4448976146623, 4885542904588465310/73172310683508481, -86710160699253488207820/1203464993811663987007, 23177722230726602538620098550/19793388753220437594304129, -665735061684277719091386292192644/325541864824216537113520009663, 134258712143057327307245984254051762190/5354187050763889385906063598927361, -5338028516267381244753219599352717166548540/88060314423913688729997028011558306367, 882979921836150070494430745453038818989222791910/1448327991330108438542261119706099464818049}}","{19.240908839107966, 0.22094359910862102, 0.04881607398707104, 6482603/16447, Sqrt[1025664438565/135243681], 1025664438565/135243681, 4487117351168445214960249/2103975081073713318518450, (-98310323868903753*Sqrt[2/1025664438565])/1025664438565, {6482603/16447, 2679848637/16447, 1153131406265/16447, 512935503465585/16447, 234486345039740273/16447, 109637902904878230417/16447, 52229883371354722465265/16447, 25272910995507273267922785/16447, 12390753838023720803227961873/16447, 6143020665910971382617699117297/16447}, {0, 2051328877130/270503809, -393241295475615012/4448976146623, 8974234702336890429920498/73172310683508481, -4529222737344356817716466441420/1203464993811663987007, 50699671579183923151187255242827940250/19793388753220437594304129, -46557375189720384741871412131787007844331652/325541864824216537113520009663, 338005304106248268992389788042205536711265475062658/5354187050763889385906063598927361, -475636580664732962480690107249482461962369148012347282620/88060314423913688729997028011558306367, 2562303635747634167942195087961009362091416795889443676447753770/1448327991330108438542261119706099464818049}}"
"{1.058716299543503, 0.4261297690559794, 0.18158658007570233, 89741/15392, Sqrt[1462302903/14806142]/4, 1462302903/236898272, 555384307583893605/237592197791358601, 228051658030/(487434301*Sqrt[1462302903]), {89741/15392, 618227/15392, 4715195/15392, 38601023/15392, 332915051/15392, 2987074487/15392, 27638814995/15392, 262081498463/15392, 2535359641691/15392, 24940397875847/15392}, {0, 1462302903/236913664, 342077487045/1823287558144, 4998458768255042445/56128084189904896, -222489102931046415315/215980867962754039808, 22410105021950813751024641283/13297510078730840722898944, -372900195339151697350488132225/102337637565912550203430273024, 115339350554838165495763171898878386585/3150361834829051945462397524770816, 34840940152181976313173120220436949121725/6061296170211095943069652837659049984, 649027175224386367784780746476873712179749658063/746363765215113510045824771817984778829824}}","{38.89103872609074, 0.32058095420877164, 0.10277214820140654, 5824641/15392, Sqrt[3486466878879/14806142]/4, 3486466878879/236898272, 3020430118126499892254997/1350605699724475072921849, (-127006685714145646*Sqrt[3/1162155626293])/1162155626293, {5824641/15392, 2430672405/15392, 1086423378291/15392, 510412149805689/15392, 248971798701340131/15392, 125024200685001190785/15392, 64235389805055322288971/15392, 33611603702829365561879769/15392, 17849101492822255957104996051/15392, 9593642706454993058905136642865/15392}, {0, 3486466878879/236913664, -571530085713655407/1823287558144, 27183871063138499030294973/56128084189904896, -5834632748608172834006733573135/215980867962754039808, 267289979863222039068654584923522301019/13297510078730840722898944, -182529204550669580651394061673664755424867597/102337637565912550203430273024, 2906340119478781225444481047938784522581362276556153/3150361834829051945462397524770816, -662104153580075840910024733946344742325810671186942625615/6061296170211095943069652837659049984, 33542291502714704784458828448220255921968602537983967228603950359/746363765215113510045824771817984778829824}}"
"{0.8833048383966444, 0.4374718796450142, 0.1913816454801418, 68825/14912, Sqrt[906491215/3474263]/8, 906491215/222352832, 2002719771462960349/821726322872176225, 6781803943122/(906491215*Sqrt[906491215]), {68825/14912, 378445/14912, 2338313/14912, 15703333/14912, 112211945/14912, 840994885/14912, 6543340553/14912, 52454872453/14912, 430838970665/14912, 3610415846725/14912}, {0, 906491215/222367744, 3390901971561/1657973899264, 2002719771462960349/49447413571649536, 9638979081158759396505/184339957795109470208, 6290434142384096296841857195/10995509802562689678966784, 95229339013382790025522874658651/81982521087907414246376341504, 24380186001369525070493379403367013049/2445046708925750722483928009015296, 119819268267453390644869950309783507315705/4557567065437599346710041808804511744, 108583826023403421852211293150207264222082061575/543699520638443851665121147623143033012224}}","{22.595656442464097, 0.28346301570913696, 0.08035128127491842, 4193417/14912, Sqrt[1412862129903/3474263]/8, 1412862129903/222352832, 1398970402333621168119007/665393132704680548929803, (54816243325266658*Sqrt[3/470954043301])/470954043301, {4193417/14912, 1273981241/14912, 413763606827/14912, 141969775445405/14912, 50883211631773907/14912, 18865591512634731101/14912, 7180087335626135292947/14912, 2788782102919533870552845/14912, 1100681732831095721465607347/14912, 440071998295867934407293131261/14912}, {0, 1412862129903/222367744, 246673094963699961/1657973899264, 4196911207000863504357021/49447413571649536, 685831747892504284627258325385/184339957795109470208, 16131490736299092506817401752891631883/10995509802562689678966784, 7722271199864414961294308063534082849198411/81982521087907414246376341504, 72444556875696347572156541307646837144309933799481/2445046708925750722483928009015296, 11307052869194312144245117949961419211473292722490004905/4557567065437599346710041808804511744, 360127355902461257380766865594495132751398994632475147208461863/543699520638443851665121147623143033012224}}"
"{0.9851387885505686, 0.3892325329274438, 0.15150196468911362, 103487/15915, Sqrt[811208653/126635655], 811208653/126635655, 3711820802627897121/1316118957404148818, (2330928217489*Sqrt[2/811208653])/811208653, {103487/15915, 154973/3183, 6401117/15915, 57113941/15915, 543966677/15915, 1097168657/3183, 58176536837/15915, 644443984261/15915, 7408628239637/15915, 17571569867441/3183}, {0, 1622417306/253287225, 9323712869956/4031066185875, 2474547201751931414/21384806116066875, 207425761186267461494828/1021017568011612946875, 10710117094312368217835038466/3249898918980964009903125, 995215174138011582762365861916316/86203568825970070362680390625, 502373916019955091976447742964656999378/4115789393595941009466175250390625, 40084156159008812015364708834072704823129916/65502788199079401165654179109966796875, 619268441622144107446874854628611424394503670026/115830763798705407727931806726124619140625}}","{25.9474492894296, 0.2463639111680438, 0.06069517672601577, 6803731/15915, 2*Sqrt[351181130953/126635655], 1404724523812/126635655, 4686489744639685063094193/1973250987798850155011344, -1130677027130528549/(2809449047624*Sqrt[702362261906]), {6803731/15915, 3085152659/15915, 1460921296081/15915, 714537149267423/15915, 358404296245608241/15915, 183533942565609890279/15915, 95674299187193012953321/15915, 50669599874137636348098143/15915, 27222349434410911855747949761/15915, 14818181990121037394953077696599/15915}, {0, 2809449047624/253287225, -2261354054261057098/4031066185875, 6248652992852913417458924/21384806116066875, -25317221200986536443081269444746/1021017568011612946875, 31305856536125219804317834305777504524/3249898918980964009903125, -88503310600419503524157692944167265530840998/86203568825970070362680390625, 1442453216804654712950095115277718176568940254274468/4115789393595941009466175250390625, -2825526595486054361288620898262058917301474322133349411642/65502788199079401165654179109966796875, 1566660321081269965837047909596996200315611435160370828576446124/115830763798705407727931806726124619140625}}"
"{1.257412777937531, 0.47080666756861395, 0.22165891822706335, 94071/16583, 2*Sqrt[245177467/137489653], 980709868/137489653, 1811920131279441835/480895922596288712, 7647331588923/(490354934*Sqrt[490354934]), {94071/16583, 651919/16583, 5262567/16583, 48236479/16583, 489102951/16583, 5353667839/16583, 61988781447/16583, 747655767679/16583, 9289923964071/16583, 117996906700159/16583}, {0, 1961419736/274995889, 61178652711384/4560256827287, 14495361050235534680/75622738966900321, 1060443923943068250414120/1254051880288108023143, 175517112887624454119716207016/20795942330817695347780369, 17814215183436446028562332697097784/344859111671949841952241859127, 373210370985970808279356814739334680200/816971235550849175584860964271863, 306835954278734341355824541266079201398278600/94834837993978123151066245593642128903, 42909930564751570516667316596496042168127573562696/1572646118454139216214131550679367423598449}}","{50.85857710397182, 0.3685013148993513, 0.13579321908255085, 6210824/16583, 3*Sqrt[290989845401/137489653], 2618908608609/137489653, 10251166439148997112468219/4572454866830885565943254, (-73592644336321423*Sqrt[2/290989845401])/872969536203, {6210824/16583, 2641991918/16583, 1216463827028/16583, 591181609461230/16583, 299070160703498084/16583, 156114131945825544398/16583, 83561626877479278898388/16583, 45645567509607337792686830/16583, 25351921556435523905739968324/16583, 14275541564140548302423231864078/16583}, {0, 5237817217218/274995889, -2649335196107571228/4560256827287, 61506998634893982674809314/75622738966900321, -61834053267156514737116684278380/1254051880288108023143, 880794048129022834986337898179477376418/20795942330817695347780369, -1244091401212132726093634050303089435976032348/344859111671949841952241859127, 2001425921076199866549742250388619344967050553857102/816971235550849175584860964271863, -24271518473217339917980672360170499499342265256836911285580/94834837993978123151066245593642128903, 238756943136411330084923192036448246387294795825309321436163629218/1572646118454139216214131550679367423598449}}"
"{1.3149811205842423, 0.45806309684208185, 0.20982180068855846, 106629/17014, Sqrt[2385479869/289459182], 2385479869/289459182, 17071223239178739289/5690514205404257161, 35583871823316/(2385479869*Sqrt[2385479869]), {106629/17014, 808465/17014, 6947073/17014, 65836225/17014, 677001609/17014, 7455894505/17014, 86888308113/17014, 22544292575/362, 13389645393369/17014, 173919745506745/17014}, {0, 2385479869/289476196, 8895967955829/1231286999686, 17071223239178739289/83796468050630416, 109854366295299144736665/178214138426678237228, 198099180763576058954758771669/24257082809532028225577536, 4340169147691086028055211695933559/103177501730344482057494049376, 2933023309942557427620353274923181143089/7021848057760324070904815024333056, 20500519605274753681324483329908744498961825/7466857678420884608898407676500163424, 49430578572089921522960170389236461371268808655469/2032657864650446891772760131327580487934976}}","{37.07678794411097, 0.3073206082880452, 0.09444595627853411, 6679211/17014, Sqrt[1404387365315/96486394], 1404387365315/96486394, 4455874259621755274575497/1972303871856407265049225, (-43353190527970656*Sqrt[3/1404387365315])/127671578665, {6679211/17014, 2869696819/17014, 1306158704807/17014, 617929669740667/17014, 300484738231359311/17014, 149165997567902327779/17014, 75255621632383157121527/17014, 38466817884880264876348747/17014, 19876222632950097614329193951/17014, 10364279715742327289489063370739/17014}, {0, 4213162095945/289476196, -536495732783636868/615643499843, 40102868336595797471179473/83796468050630416, -2878826471968598855485236849450/44553534606669559307, 537518333183416291044202966023177749145/24257082809532028225577536, -55122922423579290366035247171868027077146907/12897187716293060257186756172, 8631740001611608644024293528174355242706720643989153/7021848057760324070904815024333056, -259968143025419569888449537292652070147045274407307860285/933357209802610576112300959562520428, 152309562093473660704571294688124463620261976668278999009431130345/2032657864650446891772760131327580487934976}}"
