"{0.6780273191259967, 0.8202068104178178, 0.6727392118557702, 2949/2926, Sqrt[389903/570570], 389903/570570, 6419457678383/2280365241135, 479364496/(389903*Sqrt[5848545]), {2949/2926, 4971/2926, 9879/2926, 22431/2926, 56319/2926, 152751/2926, 440799/2926, 1339311/2926, 4251039/2926, 14008431/2926}, {0, 5848545/8561476, 898808430/3131359847, 96291865175745/73298871298576, 11249995991181735/6702265544363543, 2849007860090360426145/627546527449847258176, 1078973511262498190920965/114762571207390817338936, 18309011860326072747778734135/767532076235029786362803968, 14632565262316082994623786301255/245634249772591876316921107384, 7306020770943991216549513445805026145/45998452149414645126611914253157376}}","{14.855684361853934, 0.5543238895271102, 0.30727497450046387, 70731/1463, Sqrt[3073465426/19019]/15, 3073465426/4279275, 5581111584636137657/2361547431204340369, 17375541711750/(1536732713*Sqrt[1536732713]), {70731/1463, 4469998/1463, 325793250/1463, 26076308488/1463, 2229439548486/1463, 28554209236264/209, 976365895427610/77, 1766259941259947008/1463, 171421818712708740966/1463, 16883030378993241127048/1463}, {0, 1536732713/2140369, 17375541711750/3131359847, 5581111584636137657/4581179456161, 162233118230264201232930/6702265544363543, 26848961268638144111575033853/9805414491403863409, 1231800727495097830061904333562950/14345321400923852167367, 21384407851332999097155746178720533831/2998172172793085102979703, 8886929463180114988289742533948254584204330/30704281221573984539615138423, 917795500675264300035008909589271402932832653893/44920363427162739381456947512849}}"
"{1.0454669998429613, 0.7520688405488585, 0.5656075409245043, 634/343, (2*Sqrt[113651/4801])/7, 454604/235249, 96396922175/25833099602, (24211107*Sqrt[2/113651])/113651, {634/343, 12842/2401, 136/7, 199166/2401, 135064/343, 4802942/2401, 3642424/343, 139421006/2401, 111195544/343, 4411733342/2401}, {0, 227302/117649, 96844428/40353607, 192793844350/13841287201, 187339976877180/4747561509943, 272991734560388902/1628413597910449, 341103503851380359988/558545864083284007, 67602614985629637995170/27368747340080916343, 639143077752342756716261580/65712362363534280139543, 888389291776424646460499299702/22539340290692258087863249}}","{23.853019093762715, 0.469543882316544, 0.2204714574208925, 74219/686, Sqrt[1214205289/9602]/7, 1214205289/470498, 3673402147957315537/1474294483835573521, 3396900843432/(1214205289*Sqrt[1214205289]), {74219/686, 68598625/4802, 10153218863/4802, 1629618241333/4802, 277709497784063/4802, 49469593954615645/4802, 1300634897447924849/686, 1716368354143017602773/4802, 329401654786520386850063/4802, 64074598914081784312498765/4802}, {0, 1214205289/470596, 424612605429/40353607, 3673402147957315537/221460595216, 1222451513285820911925/9495123019886, 13852575077642575185760406329/104218470266268736, 11451215434646096821575616755039/8936733825332544112, 8172198554231995843816694850236757271/7006399319060714583808, 12749546362322461508491330286720122840245/1051397797816548482232688, 248413836865047193171982783758538668734926306569/23080284457668872281971966976}}"
"{0.5344188467538125, 0.6163675951392261, 0.37990901233771296, 1847/1313, 2*Sqrt[485886/2585297], 1943544/2585297, 783516503729/209853515552, 9795537/(80981*Sqrt[80981]), {1847/1313, 3585/1313, 8183/1313, 21673/1313, 5019/101, 217025/1313, 773863/1313, 2884953/1313, 11049647/1313, 43007665/1313}, {0, 1295696/1723969, 626914368/2263571297, 6268132029832/2972069112961, 11510776104034640/3902326745317793, 53705427494892523176/5123755016602262209, 150236054339270487828688/6727490336798770280417, 560466281193725042894526632/8833194812216785378187521, 1795243596292992803894455664400/11597984788440639201560215073, 6274660640368317578582627696956456/15228154027222559271648562390849}}","{11.540358504367562, 0.3788251855009129, 0.14350852116980106, 8122/101, Sqrt[184555929/198869], 184555929/198869, 16787329454286521/7569086873122898, (-60671140049*Sqrt[13/123037286])/61518643, {8122/101, 9708978/1313, 964784202/1313, 100854025682/1313, 10930335264066/1313, 93673016630146/101, 138753722971126842/1313, 16119179994644981442/1313, 1905569055107918053746/1313, 228965472698654451935018/1313}, {0, 123037286/132613, -9334021546/1030301, 2582666069890234/1352785213, -6105360978294832450/136631306513, 77883577633958413070946/13799761957813, -261201050020680708649367818/1393775957739113, 2822182349060479404627335358554/140771371731650413, -11123690211960216583815962363507890/14217908544896691713, 8676455844710960880486584763139732762/110462212541120451001}}"
"{1.3597594867728129, 1.01803484973422, 1.0363949552733758, 1169/891, (8*Sqrt[44251/176385])/3, 2832064/1587465, 4481428719135/1002573312512, 2316818833/(5664128*Sqrt[88502]), {1169/891, 347/99, 11186/891, 47041/891, 215774/891, 1046633/891, 5295206/891, 9240467/297, 149273054/891, 822489193/891}, {0, 1416032/793881, 2316818833/707347971, 2987619146090/210082347387, 27137936235450605/561550114565451, 97425809081457850462/500341152077816841, 117634401323325676589191/148601322167111601777, 1342738019374473606928646150/397211334152689311549921, 5226972801541209829890370236205/353915298730046176590979611, 2307441227011565896049956429601438/35037614574274571482506981489}}","{47.182781933934635, 0.7724860382762027, 0.5967346793316628, 422699/5346, Sqrt[106601293289/352770]/9, 106601293289/28574370, 34080821557082190216465/11363835730887396437521, 37634250608961352/(106601293289*Sqrt[106601293289]), {422699/5346, 53362465/5346, 8689398449/5346, 1596461231197/5346, 311909099905889/5346, 63168105024589765/5346, 13098953181954451529/5346, 2762659892679786448477/5346, 590177628720534112176209/5346, 127352919434857666449442165/5346}, {0, 106601293289/28579716, 4704281326120169/19098395217, 11360273852360730072155/272266722213552, 1343082672762580102551445805/272913355678809186, 16390035391043764297426910648617849/23343916791342622533696, 495535522549116600752487257326833071153/5199857465271569169380784, 9022816367779348785807349258420430234880042785/667162512224203410708232110336, 213611609885083763400834493293149161004325849087605/111457837198455982301444026933008, 583885223618650483799214186780056419595239418767039628801/2118590569468251311585848063942616064}}"
"{0.7401311692794096, 0.6659430451745001, 0.4434801394162863, 8161/4890, Sqrt[29530589/23907210], 29530589/23907210, 2332997297813337/872055686686921, 4818702412/(2684599*Sqrt[29530589]), {8161/4890, 6553/1630, 55183/4890, 57869/1630, 600151/4890, 751533/1630, 9106663/4890, 13015549/1630, 175309591/4890, 271312013/1630}, {0, 29530589/23912100, 13251431633/29232542250, 777665765937779/190596175470000, 1993490117552284013/349505736768112500, 71158866968831496315569/2734532884473712200000, 367413751624094791468683593/5571610752115188607500000, 78025205058992747720891534481713/326942118934119267488100000000, 73453835704307242975680198662182373/99921685099240201126050562500000, 2165741543418598084744464062609777998949/868652515796061481789132890000000000}}","{8.112087874507559, 0.30197371078631147, 0.09118812200605489, 217507/2445, Sqrt[8626327102/11953605], 8626327102/11953605, 49613892366871192497/18603379817674929601, -81933441276139/(4313163551*Sqrt[4313163551]), {217507/2445, 4222696/489, 2178411631/2445, 235409923304/2445, 26405564208907/2445, 611082654181228/489, 363025945164321631/2445, 44125738644833048864/2445, 5470112225591744369587/2445, 137956433076726782456500/489}, {0, 4313163551/5978025, -81933441276139/14616271125, 16537964122290397499/11912260966875, -2191271692535283796559147/87376434192028125, 158967676409462267549158243601/42727076319901753125, -17817856705890132990700021866943189/174112836003599643984375, 14825511600907283467136020939313815405793/1277117652086403388625390625, -1287171049218592027574828641419799088973764419/3122552659351256285189080078125, 33486008874780394505733394292038559187204186530501/848293472457091290809700087890625}}"
"{1.00541461337227, 0.862989898817443, 0.7447515654609406, 27/20, 3*Sqrt[8263/54790], 74367/54790, 3977069311/1843483563, (86278*Sqrt[137/8263])/24789, {27/20, 2178/685, 11871/1370, 7113/274, 113577/1370, 380001/1370, 1318161/1370, 941373/274, 17207217/1370, 64119921/1370}, {0, 74367/54800, 388251/548000, 87089109/21920000, 580863459/109600000, 30341598927/1753600000, 3100393865793/87680000000, 343368985623201/3507200000000, 2081555956374579/8768000000000, 886482037982114583/1402880000000000}}","{25.471595290718334, 0.5941531064110096, 0.35301791385785247, 395403/5480, Sqrt[55181996111/7506230]/2, 55181996111/30024920, 5580693855463896571037/3045052694794419124321, 401728008500574/(55181996111*Sqrt[55181996111]), {395403/5480, 38599549/5480, 4251618699/5480, 500851722109/5480, 61659037049043/5480, 7831668589613749/5480, 1018103750024661819/5480, 134731502979800295949/5480, 18082024197410827025763/5480, 2454372694359461714858149/5480}, {0, 55181996111/30030400, 200864004250287/82283296000, 5580693855463896571037/901824924160000, 41679349018856766482578143/1235500146099200000, 134063436742577535988658478579631/5416432640498892800000, 20186458920317215608772022324345574381/74205127174834831360000000, 87975187617540779673498548183645379711270713/813288193836189751705600000000, 1031834822060778290001542601042615356170266171903/557102412777789979918336000000000, 12212071873695942171959690304942625406293152308521293959/24423369776178312719619850240000000000}}"
"{1.0146521359147318, 0.7073965718971184, 0.5004099099317949, 10783/5318, Sqrt[58173265/28275806], 58173265/28275806, 8171986812248929/3384128760760225, 211140264864/(58173265*Sqrt[58173265]), {10783/5318, 32803/5318, 118339/5318, 474619/5318, 2031283/5318, 9058843/5318, 41524339/5318, 194057179/5318, 919911283/5318, 4408416283/5318}, {0, 58173265/28281124, 26392533108/18799877179, 8171986812248929/799821974703376, 1982257816677615960/132920414421017299, 1511267397233420580957745/22619864444511039874624, 523954581045715292201090817/3759138722372178439164076, 322884253386204234927376594719169/639715191218407838063185797376, 16776961520514361336679008838798685/13289083542576144073515711212678, 74617172654386785142593677156521352849425/18091864647531503150836877370629530624}}","{26.445694626541354, 0.4380129294797377, 0.19185532639142167, 733043/5318, 17*Sqrt[356659049/28275806], 103074465161/28275806, 22287089638075883022353/10624345368226202755921, 4990492181786664/(1752265907737*Sqrt[356659049]), {733043/5318, 120426195/5318, 22119583685/5318, 4374968279103/5318, 908842619153813/5318, 195141061671283095/5318, 42871092454638785165/5318, 9575695801121222120223/5318, 2165663442221598025806053/5318, 494597191882619106934198695/5318}, {0, 103074465161/28281124, 623811522723333/18799877179, 22287089638075883022353/799821974703376, 45759454698399334783359045/265840828842034598, 6251810975217028866328226356775321/22619864444511039874624, -24933157952659883108589690116700113457/15036554889488713756656304, 2036051945635276530566294576713140839402163233/639715191218407838063185797376, -8055190487548261189459277340502279471734808298235/106312668340609152588125689701424, 738154988609659118477003917025862429119905554894999392681/18091864647531503150836877370629530624}}"
"{0.9517456481059641, 0.7426905168865133, 0.5515892038731564, 9264/5369, 2*Sqrt[1479047/3602599], 5916188/3602599, 162660928914409/35001280451344, 12311971899/(5916188*Sqrt[2958094]), {9264/5369, 24800/5369, 86880/5369, 366656/5369, 248472/767, 8866040/5369, 47284800/5369, 259763216/5369, 1456324824/5369, 8284277480/5369}, {0, 47329504/28826161, 393983100768/154767658409, 10410299450522176/830947557997921, 180415375437790741800/4461357438890837849, 3999086393798527201564984/23953028089404908411281, 83203466878586003306771137728/128603807812014953260167689, 261865329521446431993756277631728/98639120591815469150548617463, 40248729398613853456147687101714350040/3707154069202200777085068690111929, 898484434435471763909407351394079262237864/19903710197546615972169733797210946801}}","{22.651089367913507, 0.47258327661775223, 0.22333495333877093, 544535/5369, Sqrt[33105290587/3602599]/2, 33105290587/14410396, 4512027034968927796627/2191920529699421609138, (901893899641962*Sqrt[2/33105290587])/33105290587, {544535/5369, 67559871/5369, 1354098059/767, 1438290937011/5369, 229292836474925/5369, 37736439748284891/5369, 6345846680659917653/5369, 1083692789304487692051/5369, 26744861153394268234235/767, 32634639608053479644180811/5369}, {0, 66210581174/28826161, 3607575598567848/154767658409, 9024054069937855593254/830947557997921, 479735078780585091539271600/4461357438890837849, 1609006575811288227287466272404334/23953028089404908411281, 16905284143186291468589292636228981288/128603807812014953260167689, 45961669457169723583794456356384943424733882/98639120591815469150548617463, -14735546117004763549729890101617416247834530371040/3707154069202200777085068690111929, 68504040777524406144175487857854058756547788706659847294/19903710197546615972169733797210946801}}"
"{0.6710206460135327, 0.6446529910509574, 0.41557747887094576, 1739/1077, Sqrt[785327/724821], 785327/724821, 1856271512760/616738496929, (55989263*Sqrt[5/1570654])/165332, {1739/1077, 19873/5385, 10919/1077, 170569/5385, 117263/1077, 2178433/5385, 1728695/1077, 36221689/5385, 31719071/1077, 718335793/5385}, {0, 6282616/5799645, 4255183988/6246217665, 7920091787776/2242392141735, 8730704325109388/1449033801989157, 175647854468463928616/7803047023711610445, 168167571370626952517036/2801293881512468149755, 1849181204608917376909063888/9050980531166784591858405, 1244987733377356788851881784092/1949581206413325401086300437, 2491836910512098173953929795173624/1166499421837306364983303094805}}","{14.685620996978765, 0.3992727937245853, 0.15941876380863523, 33071/359, Sqrt[1307418719/241607]/2, 1307418719/966428, 7997761980053079375/3418687413583201922, (-4611551638653*Sqrt[15/2614837438])/1307418719, {33071/359, 52981067/5385, 2050327071/1795, 755326264571/5385, 6441645418123/359, 12751615474730627/5385, 574802576240274271/1795, 237793320318878370731/5385, 2221144622619659675931/359, 4729770938881900574839187/5385}, {0, 2614837438/1933215, -3074367759102/231341395, 213273652801415450/49830936483, -642439719470414344446/5963102065799, 589160561238965248742764498/32111304624327615, -2838990103270587257356720610262/3842652786711204595, 76034870882502262873711194468420650/827707410257593469763, -478310944391430201565255462144843995102/99048986760825351881639, 269099473192897916508244894871143134707040658/533378793707044519882626015}}"
"{1.1559722513396216, 0.8440623892224458, 0.7124413168999036, 4389/2705, Sqrt[27442898/1625705]/3, 27442898/14631345, 576626094917197/188278162659601, 48815044098/(13721449*Sqrt[13721449]), {4389/2705, 12194/2705, 42918/2705, 171308/2705, 730374/2705, 3236504/2705, 14713818/2705, 68150348/2705, 320228574/2705, 1522100864/2705}, {0, 13721449/7317025, 48815044098/19792552625, 576626094917197/53538854850625, 3816244252403118246/144822602370940625, 7107872242326490552349/78349027882678878125, 287430130037244496835839194/1059670602113231826640625, 2573054552591545199585385259093/2866408978716292091062890625, 22370602522232548929396459752136942/7753636287427570106325119140625, 200635362937074510103998633197387085241/20973586157491577137609447275390625}}","{33.92223093275372, 0.5884043322454384, 0.3462196582052003, 265033/2705, Sqrt[48629672002/1625705]/3, 48629672002/14631345, 1248554575940147476397/591211249755525672001, 1314792077035164/(24314836001*Sqrt[24314836001]), {265033/2705, 34956498/2705, 5366125168/2705, 900541912356/2705, 159916882154008/2705, 29494705014503448/2705, 5586801663716820028/2705, 1079024909073164612436/2705, 211475389525425942050608/2705, 41917617691074720960381648/2705}, {0, 24314836001/7317025, 1314792077035164/19792552625, 1248554575940147476397/53538854850625, 149417941538398294973198772/144822602370940625, 16542546252768219540331294620601/78349027882678878125, 14592427275861108276128430623288956092/1059670602113231826640625, 6212413546123189801080512419081244481224093/2866408978716292091062890625, 1366982608334454123259078904884610933244967091844/7753636287427570106325119140625, 503903388373039031403015006824528030252650111878900509/20973586157491577137609447275390625}}"
