"{0.7178406930513714, 0.20629493085646333, 0.04255759849707299, 174798/10363, 2*Sqrt[433429333/143185571], 1733717332/143185571, 1282853719095630665/563582960114474667, 247699497895/(433429333*Sqrt[1300287999]), {174798/10363, 3073881/10363, 56088507/10363, 1056978681/10363, 20481750513/10363, 406521883071/10363, 8236865751927/10363, 169896582579261/10363, 3559200114125613/10363, 75587712699337611/10363}, {0, 1300287999/107391769, 743098493685/1112900902147, 3848561157286891995/11532992048949361, -6832346689868797333305/119516396603262228043, 16816263028824409595734692069/1238548417999606469209609, -117080343786713094938866236547215/12835077255729921840419178067, 90805080167357091013368972780339864135/133009905601129180032263942308321, -1192931278432544817601152065210138945762805/1378381651744501692674351234141130523, 552536886763668483355275453119169509646603985689/14284169057028271041184301839404535609849}}","{26.83024474717324, 0.15729161340830577, 0.02474065164858792, 11238258/10363, 23*Sqrt[23626694878/429556713], 12498521590462/429556713, 87009048833769008014500154/39053260486811190512343361, (73413372042358635*Sqrt[2/11813347439])/143732998290313, {11238258/10363, 24977916293/20726, 28396168805037/20726, 32963428637459519/20726, 38996357731635637161/20726, 46921493183272310791463/20726, 57309813581712955647564417/20726, 70923459991965050767453896839/20726, 88778636098845217181318253957321/20726, 112230137098596384862770876404027783/20726}, {0, 6249260795231/214783538, 73413372042358635/2225801804294, 43504524416884504007250077/23065984097898722, -22599810237266163660977335784865/239032793206524456086, 404299700557799494185849381142858225181/2477096835999212938419218, -542053805743640764084678299837599272697371185/25670154511459843680838356134, 4464138672796812709074082708876894138802842861429637/266019811202258360064527884616642, -9553921991628849013277876087603217638505887977627782063825/2756763303489003385348702468282261046, 55252513569282727234651425469296106948417190705089064978582047181/28568338114056542082368603678809071219698}}"
"{0.9099397111146791, 0.24561109494529568, 0.06032480996022705, 13108/869, 3*Sqrt[29366805/19256171], 264301245/19256171, 50313304764967159/15523366246344450, (20288009968*Sqrt[34/9788935])/264301245, {13108/869, 324002/1343, 59984136/14773, 1057085990/14773, 1143304168/869, 371743421382/14773, 7374959652856/14773, 151307029194790/14773, 3200161668152136/14773, 69549101991355142/14773}, {0, 176200830/12837737, 81152039872/11155993453, 5919212325290254/9694558310657, 9468364261434978480/8424571171960933, 307814114585124475786910/7320952348434050777, 912328327046762618496236432/6361907590789190125213, 20048514607514604649864872064494/5528497696395806218810097, 84655419319942980859948947680503600/4804264498167955604145974293, 1486910162738000278088802757136626963390/4174905848907953420002851660617}}","{15.999722999132182, 0.12858871477195316, 0.016535057566702725, 42884140/44319, 28*Sqrt[19392922585/982064721], 15204051306640/982064721, 569851869642603907954584219/231163176134941491308089600, -5565830734262925043/(85142687317184*Sqrt[38785845170]), {42884140/44319, 14060617840/14773, 42115659003970/44319, 14207764447472188/14773, 43668693790822436410/44319, 15078878686594526840620/14773, 47329240517739796730281690/44319, 1514055248567085319348754948/1343, 3127749790474989055380814073210/2607, 18999348358721661350801140602491500/14773}, {0, 30408102613280/1964173761, -55658307342629250430/87050216913759, 759802492856805210606112292/1285992854466961707, -12530152754673536238368462975397590/170981751951363827677599, 270658801542094919666800727705134699205740/7577740264732493478843510081, -821209563050387591044523367578016450900834074770/111945956930893126162955174426613, 42256941502048032910140573296663494909820074332062076476/14883998595660757375248031126239184641, -485851498577327222361013177796289000484711804694759501411470390/659643933761089106113617491483794424104479, 847208758123209956499566240199809149218343719799208554088001336555500/3248306611150856454872157067230031675765156089}}"
"{0.6347947551514735, 0.20183633252377448, 0.04073790512664766, 355949/22843, 6*Sqrt[286742611/1043582455], 10322733996/1043582455, 5766789667721232397/2219975774003627667, 29944178815651/(5161366998*Sqrt[573485222]), {355949/22843, 5772493/22843, 97163192/22843, 1692479863/22843, 30412942124/22843, 561931419583/22843, 10640900267612/22843, 205866793030303/22843, 4057513019279804/22843, 81262772142053023/22843}, {0, 5161366998/521802649, 89832536446953/11919537911107, 69201476012654788764/272278004503417201, 2108719398713030139524445/6219646456871559122443, 1264573344745599915504673601268/142075384014317025033965449, 54068350770004597796508740765184813/3245427997039043802850872751507, 27220670958552993405268448939883753489684/74135311736362877588522486262674401, 1536926590849901056044560760874161022141745325/1693472925993737212754619153698271342043, 654104026178500972291505400194643194658078138938388/38684002048474939150953765327929612266288249}}","{24.052602615361497, 0.15469357833437894, 0.023930103177894634, 45919869/45686, Sqrt[50458733521717/2087164910], 50458733521717/2087164910, 5322629591916700262201630281/2546083788615646881310628089, 172554463758432088452/(50458733521717*Sqrt[50458733521717]), {45919869/45686, 47259403373/45686, 49804243019355/45686, 53711712668925521/45686, 59206121828531483379/45686, 66592035532711713350273/45686, 76272360870289283174504115/45686, 88772408242575959394163030241/45686, 104771478601709467646512621364499/45686, 125144025534429451420746345406185473/45686}, {0, 50458733521717/2087210596, 43138615939608022113/23839075822214, 5322629591916700262201630281/4356448072054675216, 4273739327110706408337524163579165/24878585827486236489772, 737914796098922927920639374902765206480957/9092824576916289602173788736, 1608371762169728884300850836107410939106692583243/103853695905249401691227928048224, 117240879482000076673102039108647843747646307249889603601/18978639804508896662661756483244646656, 76622476457197046158353513585348570378360664175811684150650325/54191133631799590808147812918344682945376, 20257378319066252921642027710332604670811661324256979386356880586060997/39612418097638337690576655695799922960679166976}}"
"{1.040106098974418, 0.26481464003065275, 0.0701267935745642, 658057/44368, Sqrt[30366953183/123029691]/4, 30366953183/1968475056, 2219301216476847336509/922151845618513831489, 88601839830690/(30366953183*Sqrt[30366953183]), {658057/44368, 10444599/44368, 175259899/44368, 3078520851/44368, 56176432387/44368, 1058695376739/44368, 20511436036099/44368, 407026444403331/44368, 8247632657586787/44368, 170221440283956579/44368}, {0, 30366953183/1968519424, 44300919915345/43669634902016, 2219301216476847336509/3875068722665291776, 16511481205492604144490225/42982262271803416379392, 216970015667301243970107715452443/7628148049901495911683457024, 8630180015358361338029321883284724915/169222836339014785304785810620416, 25499943958966391649584069655430529869163129/15016157605378815988805473691213234176, 463527942308620119066693459938096584586939169585/83279610079430913473915157091468596740096, 3455712477263067943361669356699311892310179457058895703/29559597920033526152085341518674229601316634624}}","{41.42357864785348, 0.2057170553789694, 0.04231950687379396, 2714294/2773, 2*Sqrt[1247109462794/123029691], 4988437851176/123029691, 779793948510969943838051/388820503047584817571609, -270038780185375881/(1247109462794*Sqrt[1247109462794]), {2714294/2773, 5538528153/5546, 23410826989783/22184, 215852358398937/188, 28386507793514510827/22184, 16137825493564707489951/11092, 37322590366626337457444083/22184, 21894702521578333446135912903/11092, 52032169504476726444571005954187/22184, 31262471219329881490454181084016671/11092}, {0, 623554731397/15379058, -270038780185375881/170584511336, 779793948510969943838051/236515424967364, -206647992876785240109656927985/1311714546869000744, 604286407388015798310287204730483929/1818692219233869531556, -158878602064479600735423608938545264005301/10086467047871040422009576, 519968254402373599517995577449377068385494161811/13984886561873197545116277124, -134217744939513246227926791478892131069386841486083465/77560180872148753585214872929704, 475479374858450484865074858482058113858919804576891783772589/107537190779234246845900421317034596}}"
"{1.3127199428925427, 0.2927869778475157, 0.08572421439708164, 645149/42130, Sqrt[35679048349/197210530]/3, 35679048349/1774894770, 2815250369120807566297/1272994491090279625801, 781591609203348/(35679048349*Sqrt[35679048349]), {645149/42130, 2145247/8426, 190631357/42130, 9328573/110, 69881583869/42130, 283113999031/8426, 29535626244797/42130, 632236966025219/42130, 1258456964109079/3830, 61859029346909335/8426}, {0, 35679048349/1774936900, 195397902300837/18694522899250, 2815250369120807566297/3150400998981610000, 31366707944301993386483937/16590799260886903662500, 64069156968995989482165614315249/1118352596577864402081800000, 15213367672307622293740770314299362711/58895243617281784074632792500000, 47123913090738957559530893364134996922668593/9925026454384326252257118192100000000, 864458623903861471381334741236695619615034899737/26133835282700729062974524339573312500000, 8340995264327661029979994536937770150906127872836881741/17616295687362907446769867366819578490000000000}}","{39.14883719458417, 0.19801053627801093, 0.03920817247710549, 42066243/42130, Sqrt[23126637293767/591631590], 23126637293767/591631590, 3913201513597964767673677699/1604524057552363888371150867, -4029498973267089716/(3303805327681*Sqrt[69379911881301]), {42066243/42130, 8729877579/8426, 46824283370757/42130, 51693081900805803/42130, 58508708259872311893/42130, 13537444729576807669191/8426, 79838314612870543489238397/42130, 95815631827602944396544735723/42130, 116791093887852157486333090571973/42130, 28871980852952907691961123720609943/8426}, {0, 69379911881301/1774936900, -21154869609652221009/18694522899250, 11739604540793894303021033097/3150400998981610000, -2103846559721708851874624685319341/16590799260886903662500, 500158302198695254773443002618439971043001/1118352596577864402081800000, -798138084602436698152023399023950650996394996827/58895243617281784074632792500000, 586065400230114700390507376446570328283286898382493442193/9925026454384326252257118192100000000, -44549557758464993011115134963426170754140553237600436086767141/26133835282700729062974524339573312500000, 145204450000728922975902863224303231319855803539355396660223848651921509/17616295687362907446769867366819578490000000000}}"
"{0.6789356038913328, 0.2092240766056605, 0.0437747142314913, 693969/44744, Sqrt[21081123607/500495198]/2, 21081123607/2001980792, 1142767957119474910093/444413772533612690449, -134386939600902/(21081123607*Sqrt[21081123607]), {693969/44744, 1604921/6392, 188791371/44744, 3277753211/44744, 58571761419/44744, 1074141018707/44744, 20172545555571/44744, 55334660896013/6392, 7595261829604539/44744, 151944970040749667/44744}, {0, 21081123607/2002025536, -67193469800451/44789315291392, 1142767957119474910093/4008106246796087296, 8747829614622238876419045/44834676476661032493056, 94935872354049030540237232400227/8024331057086884951477190656, 5450123152738194659401994941841186919/179520334409147790134447709356032, 1517390072297685043369849613738298616569439/2294987955086545349078779516407513088, 289575087285475108918763416556008688566413891765/89851073429593336961783296846870544908288, 1486168001037299958130800329316457044063160864676768047/32162371436269794152144254672931005291011506176}}","{14.398056372654064, 0.12041623180125433, 0.014500068881213413, 11107303/11186, 2*Sqrt[894432563086/250247599], 3577730252344/250247599, 10429134448896279301194431/3200038439634365479373584, -2178376051985011443/(3577730252344*Sqrt[447216281543]), {11107303/11186, 22378159317/22372, 5705270721146/5593, 23517776836056453/22372, 6113640794849061029/5593, 25626941955168028804737/22372, 397614177915716607492118/329, 28696052267362392576222746253/22372, 7654071753235966615162589368199/5593, 1930472630699759174875594986954921/1316}, {0, 447216281543/31281649, -2178376051985011443/1399666102856, 10429134448896279301194431/15656665026547216, -13749545820512194835059465164375/87567727493478579088, 50433946950552285467750902682670781141/979532599742051385678368, -327375606331566549068787880255823776888117233/21914103321429173600396448896, 165240160446585137442724537209820958815576544396603/35018737107643819413433525335808, -999565619422846905022387905999937308320577799303677752415/685509288250681586927667975211109504, 1773927999700245754521629473384490704798888933665538430491018699/3834053449186062115686446985355735455872}}"
"{1.6164277840877936, 0.31696271215516564, 0.1004653608967584, 735688/45725, Sqrt[27187182303/41814598]/5, 27187182303/1045364950, 1832139474055053160507/492761921051037589206, 1775087336559799/(9062394101*Sqrt[54374364606]), {735688/45725, 13025942/45725, 252939466/45725, 5354023226/45725, 122385020698/45725, 2984895762482/45725, 76675136746546/45725, 2049625983852026/45725, 56446806909513898/45725, 1589287008622249922/45725}, {0, 54374364606/2090775625, 10650524019358794/95600715453125, 10992836844330318963042/4371342714094140625, 4886725440616071227976290922/199879645601954580078125, 702773748665002088518803295063266/1827899359029874634814453125, 2010879067733803554140949881067850452402/417903490958205088384454345703125, 1343353598120123408595387122584571926406901378/19108637124063927666379174957275390625, 844256876219819547179831268733233026299623885961434/873742432497823092545187774921417236328125, 562577469885174233385298850268032961687578079515063598234/39951872725962960906628711008281803131103515625}}","{47.81375687836842, 0.21534804995069246, 0.04637478261756593, 47143812/45725, (11*Sqrt[60842685549/5973514])/5, 7361964951429/149337850, 5685763637584469217681559357/1770485246238253945418640006, (72236070959985949838*Sqrt[2/425898798843])/188957100420011, {47143812/45725, 50860722126/45725, 57501521687472/45725, 68113369048512342/45725, 84358504312392150672/45725, 108818352019676135836326/45725, 145465860154736477252069952/45725, 200395934095485412584177620502/45725, 282953237047033564621390515682992/45725, 407473055791755215655652332957121926/45725}, {0, 103067509320006/2090775625, 866832851519831398056/95600715453125, 34114581825506815306089356142/4371342714094140625, 584383332622751461130802116950478328/199879645601954580078125, 3200728852991069480222062139170557716958966/1827899359029874634814453125, 341511573015330356094068664328996064167563983205048/417903490958205088384454345703125, 8495418333367585611589363463176098513384708154969194729678/19108637124063927666379174957275390625, 195146492590234687403143216626930818775726803379163272895685714616/873742432497823092545187774921417236328125, 4728352735721031447306710061685518388094370437242504028267705623854838734/39951872725962960906628711008281803131103515625}}"
"{1.2448115391231624, 0.26992564311340234, 0.07285985281018384, 822165/48122, Sqrt[49248979293/2315678762], 49248979293/2315678762, 1833346341880672171891/808487320467447593283, -1279837918254820/(16416326431*Sqrt[49248979293]), {822165/48122, 15070119/48122, 290785425/48122, 5828647551/48122, 120287325105/48122, 2540524369839/48122, 54689037498705/48122, 1196463825947391/48122, 26546465999740785/48122, 596383853275364559/48122}, {0, 49248979293/2315726884, -959878438691115/27859352277962, 5500039025642016515673/5362591001280349456, -120520491413517027592795215/32257325520451622065204, 875775677203261061654926153501173/12418296149561383656173975104, -59288941536630181784218341244881946905/149398311827298226075601007488672, 174135357225489412797968431914366384065187633/28757382247012980940840286729479495936, -3810980913819383866735344527312512006854724276695/86491421780672416802194767374750768964512, 39877745780866964837428689922347781133981591652128733453/66594243182872288661683465529724104065763943424}}","{53.504360579018915, 0.2207567068362618, 0.04873352361319124, 52832971/48122, Sqrt[136028169994585/2315678762], 136028169994585/2315678762, 40151973508832623732772368369/18503663032075714918929322225, (-14396442654752075904*Sqrt[5/27205633998917])/27205633998917, {52832971/48122, 60831864733/48122, 72838591212499/48122, 90039473239774045/48122, 114250935448640959171/48122, 148180019957685233332573/48122, 195824395757418435140206579/48122, 263078518731920300053974869725/48122, 358648285528447043156221599109411/48122, 495430324799738016244039838919234013/48122}, {0, 136028169994585/2315726884, -44988883296100237200/13929676138981, 40151973508832623732772368369/5362591001280349456, -4145022851873365234456911709101960/8064331380112905516301, 15106263875526009872775367878928617300730825/12418296149561383656173975104, -421005696022824526074031146926157144676113163935/4668697244603069564862531484021, 6377009493240110397366342793803390041084291257805887857889/28757382247012980940840286729479495936, -52849653370915920794583987623247618557451509660946358208534805/2702856930646013025068586480460961530141, 2886654186798416219499968973433647682121377462547781406137962810119383865/66594243182872288661683465529724104065763943424}}"
"{0.6276234843295819, 0.19318362794946925, 0.037319914107718954, 809135/48113, Sqrt[12216409671/289351582]/2, 12216409671/1157406328, 339911539449172786217/99493776833134885494, (-698398649926*Sqrt[2/12216409671])/4072136557, {809135/48113, 14115359/48113, 254460317/48113, 4728360251/48113, 90394923845/48113, 1774949928059/48113, 35733902941637/48113, 736218577975691/48113, 1191624215044985/3701, 332192967800964059/48113}, {0, 24432819342/2314860769, -8380783799112/111374896178897, 2039469236695036717302/5358580379855271361, -58812293692455873217195680/257817377815976670991793, 243849430366350928183735687824462/12404367498860085571428136609, -17186740735904626445826914264420485032/596811333472655297098121936668817, 33990861438275430558250498474834693924529382/28714383687369864309281940738946792321, -4080819439511945544540036974730014655271716308400/1381535142350426281512482014772947018940273, 5229456011778595665610280381595486554729448505833905982/66469800303906059682410047176770799922273354849}}","{15.83464307553462, 0.11976223065789926, 0.014342991892155866, 53116685/48113, Sqrt[20233110649841/289351582]/2, 20233110649841/1157406328, 2448965154557294698556853299/818757533137418586626650562, -43293311948256235887/(20233110649841*Sqrt[40466221299682]), {53116685/48113, 59481812539/48113, 67487505507269/48113, 77501512239357979/48113, 90004489953336709805/48113, 105622431312713776102099/48113, 125169783365712538841101349/48113, 149706685694977068178559787499/48113, 180614926326875986182613476460445/48113, 219698783135261346210431066354453059/48113}, {0, 40466221299682/2314860769, -86586623896512471774/111374896178897, 4897930309114589397113706598/5358580379855271361, -24566396341683110126333653129802670/257817377815976670991793, 818302248229612819625542580537763698539582/12404367498860085571428136609, -6443530204638276226540768104473781362168198262774/596811333472655297098121936668817, 162485340554303321755421244931798834795448503426804773478/28714383687369864309281940738946792321, -1672284636298180826813119886772823203750304718943415000668726750/1381535142350426281512482014772947018940273, 35880113804973512854117445520450223550066471233515970367126958755235982/66469800303906059682410047176770799922273354849}}"
"{1.1545383485650094, 0.26090910317644295, 0.06807356012033575, 115787/6827, Sqrt[1597081313/81562169], 1597081313/81562169, 7323901286133664379/2550668720333803969, (-51950543979153*Sqrt[7/1597081313])/6388325252, {115787/6827, 14682105/47789, 278522303/47789, 5470459293/47789, 110515102679/47789, 326756600475/6827, 6910238342129/6827, 1043301267046413/47789, 22915667555379959/47789, 511928304467919645/47789}, {0, 6388325252/326255503, -103901087958306/2227346318981, 16740345796876947152/15206093319683287, -535947261751285257352650/103811999093477800349, 8824943157447945901257986096/101246359687310420426089, -374208043124850912984364642459158/691208897585268240248909603, 268643537496841919213942147007251970272/33032182006702383933255141017767, -13306638151506623434384189977096724928721930/225510706559757175112332847728295309, 1286172009760873666224821030907144260356907010992/1539561593683462234491896351441072074543}}","{38.95039471795605, 0.18802449809004068, 0.03535321188201171, 7521646/6827, 3*Sqrt[777805666727/163124338], 7000251000543/163124338, 12194899750973024939721091/3629889931155797969355174, (-1973391525930289975*Sqrt[14/777805666727])/7000251000543, {7521646/6827, 60059559374/47789, 70181362624480/47789, 83406558517794650/47789, 100346630616229855912/47789, 17408490975971560885862/6827, 21299469180232027012283080/6827, 183573086757416198231425046090/47789, 227269779361295993430438047633512/47789, 282764870291167521436526841633337994/47789}, {0, 14000502001086/326255503, -23680698311163479700/2227346318981, 94074940936077620963562702/15206093319683287, -37070466367685862517688667736980/14830285584782542907, 123737696702195179238285703309134484858/101246359687310420426089, -384404906950344096737029075485600814289574060/691208897585268240248909603, 8835575356842426244914956660278646885240066208249342/33032182006702383933255141017767, -28685749209079878125928496677199495113535360122464510781660/225510706559757175112332847728295309, 95183791135993089501511758292248863532602073202477670660788401126/1539561593683462234491896351441072074543}}"
