"{1.4991510387960492, 0.24947312161729435, 0.06223683840947734, 181261/7525, (4*Sqrt[287549349/5096231])/5, 4600789584/127405775, 32881102906806398217/9407673242774619136, (115101171830593*Sqrt[3/95849783])/24537544448, {181261/7525, 13913759/22575, 8802107/525, 728845501/1505, 111392954611/7525, 10753099014379/22575, 361925417658961/22575, 2531309671725559/4515, 456916599822799913/22575, 5643985255876979433/7525}, {0, 6134386112/169876875, 230202343661186/1278323484375, 43841470542408530956/9619384219921875, 1275934248088631929308454/24128622084970703125, 35837316475990408945403135164/36313576237880908203125, 62156343632787574147475959690369978/4098894917850807513427734375, 1183020151775748897433005268174808990132/4406312036689618076934814453125, 1055005293162377043917855288902280342941763234/232102486532625632202541351318359375, 140897657186711289272420343657025044578657869512148/1746571211158007882324123668670654296875}}","{55.11767124852002, 0.18714115379134946, 0.03502181144235751, 11842919/7525, Sqrt[11051779939094/5096231]/5, 11051779939094/127405775, 1467026100343184936222676843/488567359288642313398163344, 115850088448138868193/(44207119756376*Sqrt[11051779939094]), {11842919/7525, 173621221757/67725, 97700679480727/22575, 102581892703877341/13545, 7204940481704001109/525, 1740207030736339818502457/67725, 1118712953940733273345003807/22575, 1328634488293459330662443274109/13545, 4482021436883578736050011590277847/22575, 644907399553307023755991439413391099/1575}, {0, 44207119756376/509630625, 8581488033195471718/426107828125, 652011600152526638321189708/28858152659765625, 760426185930626273702495780961938/72385866254912109375, 2793362524544446272339438719833641432196/326822186140928173828125, 21016763993063819487052821564410633694121011802/4098894917850807513427734375, 50137881065891167296678932502925230221381866261856756/13218936110068854230804443359375, 194819327726258204712218453904840497818663742605953953216982/77367495510875210734180450439453125, 9494523128140215437355421587336132166081140668093191193253654226244/5239713633474023646972371006011962890625}}"
"{1.068666653859883, 0.2071360745714376, 0.042905353388864156, 1772769/71174, Sqrt[134837185533/5065667102], 134837185533/5065667102, 15550405809721811205619/6060355534153554831363, -4566911371745756/(44945728511*Sqrt[134837185533]), {1772769/71174, 46049781/71174, 1238655297/71174, 34305056637/71174, 973854010449/71174, 28235339128701/71174, 833673351947217/71174, 25008252191509917/71174, 760725488144687889/71174, 1233113851650459759/3746}, {0, 134837185533/5065738276, -3425183528809317/90137214014006, 46651217429165433616857/25661704280931452176, -1667431989671848840489090185/228305767561376897146828, 24246060429033735947359133280162453/129995477603307514220226688576, -2785893571420886722753835283467589644487/2313074530734452254277603583177056, 15698143633526966637461823322542133053157914417/658523066601975618983816629716175134976, -580656174019271836722553911642831789280565877292305/2929357546395563294097135300213690566048864, 11542482701268084856851894513786525368114967688439993958573/3335905504114525150305112125718547397567389541376}}","{32.704272859126384, 0.14065463458006544, 0.01978372622885174, 58828501/35587, Sqrt[136932819949722/2532833551], 136932819949722/2532833551, 4891957721964600476562420563/1562549764948581946217323107, -86495662158697839874/(22822136658287*Sqrt[68466409974861]), {58828501/35587, 99172701826/35587, 170097282477898/35587, 296268045859969456/35587, 523217306054122872886/35587, 935675386030456483145536/35587, 1692498893939152955003552278/35587, 3093588156656193546986111122936/35587, 5708739642889285620139007330931526/35587, 10626908043518288750297045119441130896/35587}, {0, 68466409974861/1266434569, -259486986476093519622/45068607007003, 14675873165893801429687261689/1603856517558215761, -157938710121826097593322503185544590/57076441890344224286707, 4887025440223025304138596132227870509435681/2031179337551679909691042009, -80493783771115953379680049304767360743385689535302/72283579085451632946175111974283, 2016793126361732652425470448418716435289776842222368263769/2572355728913967261655533709828809121, -39785000797478096925799458910023096109409396051918964079954624830/91542423324861352940535478131677830189027, 927927364768187120720039783137031341723943495087747437227740185570658001/3257720218861840967094836060272018942936903849}}"
"{0.7902413194774367, 0.18027697549661373, 0.03249978789420667, 431353/17740, Sqrt[6047001161/314703165], 6047001161/314703165, 126369622886586301337/36566223041135347921, 5672806465596/(318263219*Sqrt[6047001161]), {431353/17740, 21658671/35480, 140118689/8870, 2986505799/7096, 102329720129/8870, 11539285629531/35480, 83622378773279/8870, 1993306956061383/7096, 76273130107838549/8870, 9586342176791099691/35480}, {0, 6047001161/314707600, 26945830711581/1395728206000, 126369622886586301337/99040873497760000, 301593065621354458510221/54905784245320700000, 920862850486575604324542141181/6233783120076730995200000, 160739372212091474991921696113085153/138234140687701509818560000000, 221337397355072498100568797167068378341713/9809094623199299136725017600000000, 1295596014444165040342257396319797948193377057/5437916831736111458921931632000000000, 12364835325411000751191056820088667950330349299233209/3086996627039955753000802148853760000000000}}","{18.381450789079228, 0.10646238899735516, 0.011334240271024169, 57540149/35480, Sqrt[37525653047959/314703165]/2, 37525653047959/1258812660, 3376559516137517525576132557/1408174636675794586754065681, 18674044466389105578/(37525653047959*Sqrt[37525653047959]), {57540149/35480, 47187068771/17740, 39124462291757/8870, 65573865117666751/8870, 111039065756400730961/8870, 94946178257727971528654/4435, 163913242851829928612741056/4435, 571087201963327268449816880551/8870, 1003464186101204175087583299906131/8870, 888865998298242088142749004495784209/4435}, {0, 37525653047959/1258830400, 9337022233194552789/22331651296000, 3376559516137517525576132557/1584653975964160000, 2090148050184186696753515853469149/14055880766802099200000, 85804156270260197205000682732706149852679/398962119684910783692800000, 1138557636212648803901948953303930245594365193327/35387940016051586513551360000000, 66738372132920952899878730431669026417072123558196098073/2511128223539020579001604505600000000, 67248809617702284100291681155189964849602774465492674447274669/11136853671395556267872115982336000000000, 11751976359836711415413562804705992480924873389946757867385184873222191/3161084546088914691072821400426250240000000000}}"
"{2.504617272039427, 0.3098793544429352, 0.09602521430997026, 1725489/66154, Sqrt[285892728941/4376285562], 285892728941/4376285562, 196247069600256742931129/81734652461332098981481, 41874605067691356/(285892728941*Sqrt[285892728941]), {1725489/66154, 49327403/66154, 138328347/6014, 49934874323/66154, 156516179259/6014, 5611077522553/6014, 2282163898903017/66154, 86506531153623923/66154, 3346813092426642249/66154, 131737127917868621363/66154}, {0, 285892728941/4376351716, 10468651266922839/72378292855066, 196247069600256742931129/19152454342136144656, 6485272824601563582074080755/158376433068709314196628, 192349605302158422208566367499667941/83817876425819167770909829696, 17966792837563676930188151007972035475309/1386221949268410306179192218427296, 230031063497241537914860328409022256575415001329/366816507327609661579913128071357358336, 7055481794077114259599494898471663461020064843524715/1516648701609418097009848317152035917709984, 311981480555757631992215965332605219933193412253989783442141/1605318051300311116633432089166012545602980504576}}","{116.70475770803246, 0.26172214591933907, 0.06849848166462381, 112710331/66154, 3*Sqrt[32228349619715/1458761854], 290055146577435/1458761854, 396648099415546983794944754123/252395964168171908383353537675, 231123660868558231112/(96685048859145*Sqrt[96685048859145]), {112710331/66154, 205184632129/66154, 395831831086255/66154, 800346229531973089/66154, 54109702180342392721/2134, 3609723736896216819666289/66154, 7917804006390824044360366735/66154, 17607887581578103082562665566849/66154, 39549735536547078989347193074998031/66154, 89490151536658150296966438636796677649/66154}, {0, 870165439732305/4376351716, 780042355431384030003/36189146427533, 1189944298246640951384834262369/19152454342136144656, 894086694863061209010821935596372795/79188216534354657098314, 1867080901869351826503624445557387761509988145/83817876425819167770909829696, 3553801702755017637257514076850895660271445995562313/693110974634205153089596109213648, 3124011462426958590003586646625236500161950704829314910909889/366816507327609661579913128071357358336, 1707137618343992903115957907805096759372329743785692123673511281355/758324350804709048504924158576017958854992, 5439925604266413787866381635108747198279552020281487340337276975842252723985/1605318051300311116633432089166012545602980504576}}"
"{1.0711198302132396, 0.2113403466655213, 0.044664742128702715, 274850/11461, 3*Sqrt[2249358814/788115665], 20244229326/788115665, 9611111913499780807/3794711305589614947, -21980759257204/(3374038221*Sqrt[3374038221]), {274850/11461, 6885661/11461, 179079826/11461, 4809605441/11461, 132815607190/11461, 3757613515101/11461, 108593041616026/11461, 3197565263676601/11461, 95723464844818750/11461, 2907877141443693941/11461}, {0, 3374038221/131354521, -21980759257204/1505454165181, 28833335740499342421/17254010187139441, -443455401424609617728460/197748210754805133301, 333748848681633756371416526901/2266392243460821632762761, -8218824476834912528565246064596164/25975121502304476733094003821, 4478680441287672910110551946513782565621/297700867537911607837990377792481, -153515201389949016230069524977212054519227900/3411949642852004937431207719879624741, 65809545582899560812045260375950379749062732281781/39104354856726828587899071677540379156601}}","{31.33528975744964, 0.14094643313567692, 0.019865897013669847, 108467417/68766, Sqrt[233722466308541/4728693990], 233722466308541/4728693990, 124210018482864511699037116185/54626191257347082859409548681, -156950597899785295268/(33388923758363*Sqrt[233722466308541]), {108467417/68766, 174488890105/68766, 285718268613563/68766, 475326391669715917/68766, 801990953907982580267/68766, 1370209100986272595884805/68766, 2367239992364819221757139923/68766, 4130603730840032263239895590157/68766, 7271947643512376913771717135324827/68766, 12905280884593145057289792183270266005/68766}, {0, 233722466308541/4728762756, -274663546324624266719/81294524919774, 41403339494288170566345705395/7453732400844238512, -156608114615052736463444875977837395/192211260853670589568572, 86518916430474682625909781769239151843252501/105740796510908094098179377216, -104661340707474522267041915044762134797996856524423/605947634405758833229616921136288, 67955196555207895825835297107134835963091719853891819645105/500023140330556943110414046386295767296, -76455623394933375106143033832627852393412612417860854452685798395/2149036954248192421870670769612500920867296, 6340077274307401302428038781003062612839183421945477117748192347831621829/262721200348144355701970748698974645909974180864}}"
"{0.9977786477522428, 0.20320379326380242, 0.04129178159679815, 155206/6423, Sqrt[2735313955/113449449], 2735313955/113449449, 12497397995479541817/2720706339060997100, 8416619660273/(497329810*Sqrt[248664905]), {155206/6423, 3905272/6423, 102667492/6423, 31112883596/70653, 899674515356/70653, 27291262061972/70653, 865927797254612/70653, 28598019055853996/70653, 977207311294479596/70653, 3121497676396237132/6423}, {0, 994659620/41254929, 33666478641092/264980408967, 16663197327306055756/6240553611581817, 3466622749186956624318500/120249227541570031773, 364356420923643820820127180620/772360788499504314077979, 10266640072778236673820830215975204/1653624448177438736440953039, 279148979518178879700959325511197760028/2896699044721006092043702191681, 279681030276320390013512905660797333123629620/204660477606673243421163690948837693, 3060697492723614811148720471581137113605104627580/146059360851962471388237154107153833571}}","{37.07905384416985, 0.15141020408682454, 0.02292504990161386, 114274403/70653, 25*Sqrt[119746287074/1247943939], 74841429421250/1247943939, 8085301284634901284022055147/2800619778907972554975781250, 252332487382009008743/(748414294212500*Sqrt[119746287074]), {114274403/70653, 17187721423/6423, 320511536425943/70653, 557288415455895965/70653, 994008622227331706663/70653, 1817459589565379060925533/70653, 3401391504431429954213428343/70653, 6502304830835555752255909923965/70653, 12666441912856573776586213453857863/70653, 25080438551190632451017538976219094813/70653}, {0, 299365717685000/4991846409, 5046649747640180174860/352688924335077, 86243213702772280362901921568/8306176857015398427, 8048249154052406164454403408816439100/1760568940436126835188493, 327513219932001177169673340698498111431993600/124389477348633669286572595929, 4011667197041479836720302180162470058290328836671460/2929496581037671545368071206723879, 474406177521089115112223132190447049347725237398600516561664/620933165820163823084671004905986668961, 18361347253030027365666115253772886987045232282279142899393552305180/43870790964692034592401260509622676122101533, 80660510381204215518814740575540962426790023197415411952125515753726521600/344400332669820702228547362087374548450537734561}}"
"{0.7149324225627093, 0.17648688549681602, 0.031147620752366247, 325979/14202, Sqrt[16548857365/112052202]/3, 16548857365/1008469818, 137337612612303059301/54772936017422948645, 227773534529384/(16548857365*Sqrt[3309771473]), {325979/14202, 7715257/14202, 940064071/71010, 4708946881/14202, 120976003907/14202, 3181410421177/14202, 427336113172711/71010, 2340957303670129/14202, 65255389059487283/14202, 1848220280736362857/14202}, {0, 3309771473/201696804, 28471691816173/1790311256505, 45779204204101019767/67802667906357360, 61863807734056454763161/36110005860228271002, 342030279465681246523662882097/8205348851631390476326464, 4320462773549847916668953359336141/24277575914764376571830925360, 27127797074159937105492952841892409866181/8274963195395608225755427247105280, 14104650275818729687135490117371037336168057/734506420631302675138616111021182416, 11165896294470234082533044733774732758675015835209/37089636216198259883799559142125627278336}}","{20.86709807673691, 0.11690565100424863, 0.013666931236727178, 108420289/71010, Sqrt[160651954840289/560261010]/3, 160651954840289/5042349090, 56779229798090314309032388737/25809050594006256255497603521, 119069135382740201488/(14604723167299*Sqrt[160651954840289]), {108420289/71010, 167801873281/71010, 52674691417169/14202, 419297490057772033/71010, 677042826232445842789/71010, 1108421868692255712206641/71010, 367759694651709008069297297/14202, 3088595089960430681958988617313/71010, 5247834781284602369607820516606789/71010, 9010497413188127498698706277489968401/71010}, {0, 160651954840289/5042420100, 163720061151267777046/44757781412625, 18926409932696771436344129579/8475333488294670000, 27021620316778045190499079021199153/56421884156606673440625, 5300754342065150873334513249615648699405869/25641715161348095238520200000, 10686908635633601177180015814998445896028632417783/189668561834096691967429104375000, 13985597692076392976428963421518299814041636981306331866113/646481499640281892637142753680100000000, 4741024618219154481540422876508974610132292930015929716419584413/717291426397756518690054795919123453125000, 878131871618809353495913514654520312628102424720771276150835834466311449/362203478673811131677730069747320578890000000000}}"
"{1.0167723392424803, 0.20477322889127766, 0.041932075270559595, 435835/17974, Sqrt[15929953898/646120365], 15929953898/646120365, 186031808623133844505/63440857798101348601, 225226865864832/(7964976949*Sqrt[7964976949]), {435835/17974, 11011301/17974, 7610279/473, 7876724465/17974, 110979971180/8987, 6454526750411/17974, 96586057913951/8987, 5933272091750045/17974, 4907847006405950/473, 5982283788165715871/17974}, {0, 7964976949/323064676, 28153358233104/725845560803, 186031808623133844505/104370784878984976, 822893454548995205422335/117247530463429747414, 6347717116948991956574622338989/33718513800794980480307776, 39373891683615789235306139070468117/37878535440968061197065747864, 258814047421074264164179570441062305570545/10893260736255358911296956033720576, 916058572493395315670783932306778316136976925/6118608389795431908489108992190426032, 11706381901548049435694076090586263337853314983437029/3519227750341858979941863840820182959973376}}","{20.5559500311377, 0.11368311869262694, 0.012923851475681905, 2659389/1672, Sqrt[3930231294533/30052110]/2, 3930231294533/120208440, 43106349454680275842683893/15446718028526540995688089, (-571201465069681098*Sqrt[43/3930231294533])/3930231294533, {2659389/1672, 184235212313/71896, 15805649657055/3784, 44975584891514503/6536, 822940603849925718717/71896, 1380995288702107760515253/71896, 122958047411425232992413975/3784, 3981346924170957822510235422893/71896, 6831078768662917471566476084935437/71896, 11793842066384942398340878221028397093/71896}, {0, 3930231294533/120210112, -285600732534840549/100495653632, 1002473243132099438201951/336057465745408, -93981475216868427358273296885/140472020681580544, 399401888372275314251582668625022713/939476874318410678272, -113663689677067267225515107335358771505999/785402666930191327035392, 203442926569548449055020227802009602657049537171/2626386518214559797606350848, -17608995728850795309128440141112329507356106695994965/548914782306842997699727327232, 118970015666311583018338802722108554410506567893448577099693/7342284128136331937231552729055232}}"
"{1.1046414875698154, 0.209479546766755, 0.0438816805136051, 888135/35281, Sqrt[69225334430/2489462641], 69225334430/2489462641, 3614692052072122458319/1198036731736335856225, 869456011469046/(6922533443*Sqrt[34612667215]), {888135/35281, 23338240/35281, 640382880/35281, 18331590034/35281, 546315803160/35281, 16898577673630/35281, 540547750443060/35281, 17811697767925714/35281, 602286504615603840/35281, 20825137463547777670/35281}, {0, 34612667215/1244748961, 4347280057345230/43915988093041, 3614692052072122458319/1549399975910579521, 1061857623813677376634802910/54664380550101156080401, 619318786242893279815764958875655/1928614010188118887672627681, 254545698800177230948551715770102984510/68043430893447022475977977213361, 136133946003198937666626268216137925302438079/2400640285351704399974979014064589441, 64708336885008660396630281384883702482633790772830/84696989907493482935517234595212780067921, 34236117987351555870708439618222202311889005570551488695/2988194500926277571447983553753702093576320801}}","{39.992269802840525, 0.15441181506460913, 0.023843008631547053, 118354801/70562, 3*Sqrt[37109418650661/4978925282], 333984767855949/4978925282, 32628504909089209523433230129/12393980573310238265601632289, 1611137221353823067108/(333984767855949*Sqrt[37109418650661]), {118354801/70562, 203251660775/70562, 357766289542813/70562, 645757037672043959/70562, 1194791228846166261301/70562, 2263521620906187408017855/70562, 4383140466931882165405664893/70562, 8656467422233695634106484071399/70562, 17394094000669052774125532496850501/70562, 35474148975638759796358939507294349135/70562}, {0, 333984767855949/4978995844, 1208352916015367300331/87831976186082, 293656544181802885710899071161/24790399614569272336, 974917537210750571299787744334286575/218657522200404624321604, 339631271064320202858674932124257357066709829/123431296652039608811048171584, 2778347770943968824861439698620751601245098390379801/2177389788590304719231295270827552, 439273165973058262370159233339683868314816956902319896843761/614563913050036326393594627600534896896, 975324344305781792335334641208956110984399828889848507153530318775/2710303677039791453936551507046808962173472, 598790422014723889368821896812134274929098316750630743835398429902720242109/3059911168948508233162735159043790943822152500224}}"
"{0.6706486344457477, 0.16702712965582409, 0.02789806204106347, 1679767/69876, Sqrt[78716524451/5425095]/30, 78716524451/4882585500, 14485390422019048956885/6196291221644880851401, -1028679746710822/(78716524451*Sqrt[78716524451]), {1679767/69876, 41506865/69876, 1051744717/69876, 27263417669/69876, 721333296517/69876, 19438640809685/69876, 532548981674197/69876, 14808556735559189/69876, 417372317491661317/69876, 11909236080850122005/69876}, {0, 78716524451/4882655376, -514339873355411/170590213526688, 4828463474006349652295/7946774506927233792, -53853989076325972881879935/416466611584535541337344, 3855773197849535357272620164304151/116404083804324021945952997376, 8854240931549399946978640412465541973/1355641959985157559582568607440896, 1292690008015556944308444383911469659965595625/568361025575537217800349384081240293376, 12265362963568584240659137818138851438880668846185/4964349377889529828877151695257593342492672, 56348037870399316148557983298754840206585172971419423539/308345668559474476731217646095839637688904843264}}","{22.11890587131651, 0.1183233110877853, 0.014000405946776814, 55197709/34938, Sqrt[42655645480811/5425095]/15, 42655645480811/1220646375, 3467386699523319751831933413/1819504091384631887369217721, -15874693020860029522/(42655645480811*Sqrt[42655645480811]), {55197709/34938, 44213216617/17469, 71773762469858/17469, 117974527526651362/17469, 196172238706384578122/17469, 329694809367992543739472/17469, 559510324176562377069705548/17469, 957928551569314034774528012482/17469, 1653164902325843700436159325047142/17469, 2873520006780939170779844910576849652/17469}, {0, 42655645480811/1220663844, -7937346510430014761/21323776690836, 1155795566507773250610644471/496673406682952112, -987580185728532303558332481057005/13014581612016735666792, 373671200517078502728978111706321796590831/1818813809442562842905515584, -135835329953207231000742741474727259203963277297/10590952812384043434238817245632, 47329399975487099937603112585186960528576187711731096073/2220160256154442257032614781567344896, -19237641784843604867347365780280933603666311541802112929972405/9695994878690487947025686904799986997056, 733050978987267849135002876921453712758726291937946546378518524952539/301118816952611793682829732515468396180571136}}"
